
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1897     	MGOTO	_00578_DS_
     0108 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1898     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1899     ;;unsigned compare: left >= lit (0x15A=346), size=2
     0109                           1- 1900     _00570_DS_:
                                    1- 1901     	.line	734, "main.c"; 	else if(R_AIN4_DATA > 345)
     0109 2101                      1- 1902     	MOVIA	0x01
                                    1- 1903     	BANKSEL	_R_AIN4_DATA
     010A rrrr                      3-  110 m1      .banksel ram_address
     010B 04rr                      1- 1904     	SUBAR	(_R_AIN4_DATA + 1),W
     010C 0903                      1- 1905     	BTRSS	STATUS,2
                                    1- 1906     	MGOTO	_00742_DS_
     010D 3rrr                      3-   63 m1      LGOTO rom_address
     010E 215A                      1- 1907     	MOVIA	0x5a
     010F 04rr                      1- 1908     	SUBAR	_R_AIN4_DATA,W
     0110                           1- 1909     _00742_DS_:
     0110 0803                      1- 1910     	BTRSS	STATUS,0
                                    1- 1911     	MGOTO	_00567_DS_
     0111 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1912     	.line	737, "main.c"; 	if(pwStep == 5)
                                    1- 1913     	BANKSEL	_pwStep
     0112 rrrr                      3-  110 m1      .banksel ram_address
     0113 01rr                      1- 1914     	MOVR	_pwStep,W
     0114 2405                      1- 1915     	XORIA	0x05
     0115 0903                      1- 1916     	BTRSS	STATUS,2
                                    1- 1917     	MGOTO	_00505_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1918     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1919     ;;unsigned compare: left >= lit (0x15F=351), size=2
                                    1- 1920     	.line	739, "main.c"; 	if(R_AIN4_DATA > 350)
     0117 2101                      1- 1921     	MOVIA	0x01
                                    1- 1922     	BANKSEL	_R_AIN4_DATA
     0118 rrrr                      3-  110 m1      .banksel ram_address
     0119 04rr                      1- 1923     	SUBAR	(_R_AIN4_DATA + 1),W
     011A 0903                      1- 1924     	BTRSS	STATUS,2
                                    1- 1925     	MGOTO	_00743_DS_
     011B 3rrr                      3-   63 m1      LGOTO rom_address
     011C 215F                      1- 1926     	MOVIA	0x5f
     011D 04rr                      1- 1927     	SUBAR	_R_AIN4_DATA,W
     011E                           1- 1928     _00743_DS_:
     011E 0803                      1- 1929     	BTRSS	STATUS,0
                                    1- 1930     	MGOTO	_00505_DS_
     011F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1931     	.line	740, "main.c"; 	pwStep = 6;
     0120 2106                      1- 1932     	MOVIA	0x06
                                    1- 1933     	BANKSEL	_pwStep
     0121 rrrr                      3-  110 m1      .banksel ram_address
     0122 00rr                      1- 1934     	MOVAR	_pwStep
                                    1- 1935     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1936     ;;unsigned compare: left >= lit (0x7=7), size=1
     0123                           1- 1937     _00505_DS_:
                                    1- 1938     	.line	742, "main.c"; 	if(pwStep > 6)
     0123 2107                      1- 1939     	MOVIA	0x07
                                    1- 1940     	BANKSEL	_pwStep
     0124 rrrr                      3-  110 m1      .banksel ram_address
     0125 04rr                      1- 1941     	SUBAR	_pwStep,W
     0126 0803                      1- 1942     	BTRSS	STATUS,0
                                    1- 1943     	MGOTO	_00509_DS_
     0127 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1944     ;;unsigned compare: left < lit (0x177=375), size=2
                                    1- 1945     	.line	744, "main.c"; 	if(R_AIN4_DATA < 375)
     0128 2101                      1- 1946     	MOVIA	0x01
                                    1- 1947     	BANKSEL	_R_AIN4_DATA
     0129 rrrr                      3-  110 m1      .banksel ram_address
     012A 04rr                      1- 1948     	SUBAR	(_R_AIN4_DATA + 1),W
     012B 0903                      1- 1949     	BTRSS	STATUS,2
                                    1- 1950     	MGOTO	_00745_DS_
     012C 3rrr                      3-   63 m1      LGOTO rom_address
     012D 2177                      1- 1951     	MOVIA	0x77
     012E 04rr                      1- 1952     	SUBAR	_R_AIN4_DATA,W
     012F                           1- 1953     _00745_DS_:
     012F 0C03                      1- 1954     	BTRSC	STATUS,0
                                    1- 1955     	MGOTO	_00510_DS_
     0130 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1956     	.line	745, "main.c"; 	pwStep = 6;
     0131 2106                      1- 1957     	MOVIA	0x06
                                    1- 1958     	BANKSEL	_pwStep
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 00rr                      1- 1959     	MOVAR	_pwStep
                                    1- 1960     	MGOTO	_00510_DS_
     0134 3rrr                      3-   63 m1      LGOTO rom_address
     0135                           1- 1961     _00509_DS_:
                                    1- 1962     	.line	748, "main.c"; 	pwStep = 6;
     0135 2106                      1- 1963     	MOVIA	0x06
                                    1- 1964     	BANKSEL	_pwStep
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 00rr                      1- 1965     	MOVAR	_pwStep
     0138                           1- 1966     _00510_DS_:
                                    1- 1967     	.line	749, "main.c"; 	chrgTime = 0;
                                    1- 1968     	BANKSEL	_chrgTime
     0138 rrrr                      3-  110 m1      .banksel ram_address
     0139 02rr                      1- 1969     	CLRR	_chrgTime
     013A 02rr                      1- 1970     	CLRR	(_chrgTime + 1)
                                    1- 1971     	MGOTO	_00578_DS_
     013B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1972     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1973     ;;unsigned compare: left >= lit (0x132=306), size=2
     013C                           1- 1974     _00567_DS_:
                                    1- 1975     	.line	751, "main.c"; 	else if(R_AIN4_DATA > 305)
     013C 2101                      1- 1976     	MOVIA	0x01
                                    1- 1977     	BANKSEL	_R_AIN4_DATA
     013D rrrr                      3-  110 m1      .banksel ram_address
     013E 04rr                      1- 1978     	SUBAR	(_R_AIN4_DATA + 1),W
     013F 0903                      1- 1979     	BTRSS	STATUS,2
                                    1- 1980     	MGOTO	_00746_DS_
     0140 3rrr                      3-   63 m1      LGOTO rom_address
     0141 2132                      1- 1981     	MOVIA	0x32
     0142 04rr                      1- 1982     	SUBAR	_R_AIN4_DATA,W
     0143                           1- 1983     _00746_DS_:
     0143 0803                      1- 1984     	BTRSS	STATUS,0
                                    1- 1985     	MGOTO	_00564_DS_
     0144 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1986     	.line	754, "main.c"; 	if(pwStep == 4)
                                    1- 1987     	BANKSEL	_pwStep
     0145 rrrr                      3-  110 m1      .banksel ram_address
     0146 01rr                      1- 1988     	MOVR	_pwStep,W
     0147 2404                      1- 1989     	XORIA	0x04
     0148 0903                      1- 1990     	BTRSS	STATUS,2
                                    1- 1991     	MGOTO	_00514_DS_
     0149 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1992     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1993     ;;unsigned compare: left >= lit (0x137=311), size=2
                                    1- 1994     	.line	756, "main.c"; 	if(R_AIN4_DATA > 310)
     014A 2101                      1- 1995     	MOVIA	0x01
                                    1- 1996     	BANKSEL	_R_AIN4_DATA
     014B rrrr                      3-  110 m1      .banksel ram_address
     014C 04rr                      1- 1997     	SUBAR	(_R_AIN4_DATA + 1),W
     014D 0903                      1- 1998     	BTRSS	STATUS,2
                                    1- 1999     	MGOTO	_00747_DS_
     014E 3rrr                      3-   63 m1      LGOTO rom_address
     014F 2137                      1- 2000     	MOVIA	0x37
     0150 04rr                      1- 2001     	SUBAR	_R_AIN4_DATA,W
     0151                           1- 2002     _00747_DS_:
     0151 0803                      1- 2003     	BTRSS	STATUS,0
                                    1- 2004     	MGOTO	_00514_DS_
     0152 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2005     	.line	757, "main.c"; 	pwStep = 5;
     0153 2105                      1- 2006     	MOVIA	0x05
                                    1- 2007     	BANKSEL	_pwStep
     0154 rrrr                      3-  110 m1      .banksel ram_address
     0155 00rr                      1- 2008     	MOVAR	_pwStep
                                    1- 2009     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2010     ;;unsigned compare: left >= lit (0x6=6), size=1
     0156                           1- 2011     _00514_DS_:
                                    1- 2012     	.line	759, "main.c"; 	if(pwStep > 5)
     0156 2106                      1- 2013     	MOVIA	0x06
                                    1- 2014     	BANKSEL	_pwStep
     0157 rrrr                      3-  110 m1      .banksel ram_address
     0158 04rr                      1- 2015     	SUBAR	_pwStep,W
     0159 0803                      1- 2016     	BTRSS	STATUS,0
                                    1- 2017     	MGOTO	_00518_DS_
     015A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2018     ;;unsigned compare: left < lit (0x154=340), size=2
                                    1- 2019     	.line	761, "main.c"; 	if(R_AIN4_DATA < 340)
     015B 2101                      1- 2020     	MOVIA	0x01
                                    1- 2021     	BANKSEL	_R_AIN4_DATA
     015C rrrr                      3-  110 m1      .banksel ram_address
     015D 04rr                      1- 2022     	SUBAR	(_R_AIN4_DATA + 1),W
     015E 0903                      1- 2023     	BTRSS	STATUS,2
                                    1- 2024     	MGOTO	_00749_DS_
     015F 3rrr                      3-   63 m1      LGOTO rom_address
     0160 2154                      1- 2025     	MOVIA	0x54
     0161 04rr                      1- 2026     	SUBAR	_R_AIN4_DATA,W
     0162                           1- 2027     _00749_DS_:
     0162 0C03                      1- 2028     	BTRSC	STATUS,0
                                    1- 2029     	MGOTO	_00519_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2030     	.line	762, "main.c"; 	pwStep = 5;
     0164 2105                      1- 2031     	MOVIA	0x05
                                    1- 2032     	BANKSEL	_pwStep
     0165 rrrr                      3-  110 m1      .banksel ram_address
     0166 00rr                      1- 2033     	MOVAR	_pwStep
                                    1- 2034     	MGOTO	_00519_DS_
     0167 3rrr                      3-   63 m1      LGOTO rom_address
     0168                           1- 2035     _00518_DS_:
                                    1- 2036     	.line	765, "main.c"; 	pwStep = 5;
     0168 2105                      1- 2037     	MOVIA	0x05
                                    1- 2038     	BANKSEL	_pwStep
     0169 rrrr                      3-  110 m1      .banksel ram_address
     016A 00rr                      1- 2039     	MOVAR	_pwStep
     016B                           1- 2040     _00519_DS_:
                                    1- 2041     	.line	766, "main.c"; 	chrgTime = 0;
                                    1- 2042     	BANKSEL	_chrgTime
     016B rrrr                      3-  110 m1      .banksel ram_address
     016C 02rr                      1- 2043     	CLRR	_chrgTime
     016D 02rr                      1- 2044     	CLRR	(_chrgTime + 1)
                                    1- 2045     	MGOTO	_00578_DS_
     016E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2046     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2047     ;;unsigned compare: left >= lit (0xF1=241), size=2
     016F                           1- 2048     _00564_DS_:
                                    1- 2049     	.line	768, "main.c"; 	else if(R_AIN4_DATA > 240)
     016F 2100                      1- 2050     	MOVIA	0x00
                                    1- 2051     	BANKSEL	_R_AIN4_DATA
     0170 rrrr                      3-  110 m1      .banksel ram_address
     0171 04rr                      1- 2052     	SUBAR	(_R_AIN4_DATA + 1),W
     0172 0903                      1- 2053     	BTRSS	STATUS,2
                                    1- 2054     	MGOTO	_00750_DS_
     0173 3rrr                      3-   63 m1      LGOTO rom_address
     0174 21F1                      1- 2055     	MOVIA	0xf1
     0175 04rr                      1- 2056     	SUBAR	_R_AIN4_DATA,W
     0176                           1- 2057     _00750_DS_:
     0176 0803                      1- 2058     	BTRSS	STATUS,0
                                    1- 2059     	MGOTO	_00561_DS_
     0177 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2060     	.line	770, "main.c"; 	if(pwStep == 3)
                                    1- 2061     	BANKSEL	_pwStep
     0178 rrrr                      3-  110 m1      .banksel ram_address
     0179 01rr                      1- 2062     	MOVR	_pwStep,W
     017A 2403                      1- 2063     	XORIA	0x03
     017B 0903                      1- 2064     	BTRSS	STATUS,2
                                    1- 2065     	MGOTO	_00523_DS_
     017C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2066     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2067     ;;unsigned compare: left >= lit (0xF6=246), size=2
                                    1- 2068     	.line	772, "main.c"; 	if(R_AIN4_DATA > 245)
     017D 2100                      1- 2069     	MOVIA	0x00
                                    1- 2070     	BANKSEL	_R_AIN4_DATA
     017E rrrr                      3-  110 m1      .banksel ram_address
     017F 04rr                      1- 2071     	SUBAR	(_R_AIN4_DATA + 1),W
     0180 0903                      1- 2072     	BTRSS	STATUS,2
                                    1- 2073     	MGOTO	_00751_DS_
     0181 3rrr                      3-   63 m1      LGOTO rom_address
     0182 21F6                      1- 2074     	MOVIA	0xf6
     0183 04rr                      1- 2075     	SUBAR	_R_AIN4_DATA,W
     0184                           1- 2076     _00751_DS_:
     0184 0803                      1- 2077     	BTRSS	STATUS,0
                                    1- 2078     	MGOTO	_00523_DS_
     0185 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2079     	.line	773, "main.c"; 	pwStep = 4;
     0186 2104                      1- 2080     	MOVIA	0x04
                                    1- 2081     	BANKSEL	_pwStep
     0187 rrrr                      3-  110 m1      .banksel ram_address
     0188 00rr                      1- 2082     	MOVAR	_pwStep
                                    1- 2083     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2084     ;;unsigned compare: left >= lit (0x5=5), size=1
     0189                           1- 2085     _00523_DS_:
                                    1- 2086     	.line	775, "main.c"; 	if(pwStep > 4)
     0189 2105                      1- 2087     	MOVIA	0x05
                                    1- 2088     	BANKSEL	_pwStep
     018A rrrr                      3-  110 m1      .banksel ram_address
     018B 04rr                      1- 2089     	SUBAR	_pwStep,W
     018C 0803                      1- 2090     	BTRSS	STATUS,0
                                    1- 2091     	MGOTO	_00527_DS_
     018D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2092     ;;unsigned compare: left < lit (0x12C=300), size=2
                                    1- 2093     	.line	777, "main.c"; 	if(R_AIN4_DATA < 300)
     018E 2101                      1- 2094     	MOVIA	0x01
                                    1- 2095     	BANKSEL	_R_AIN4_DATA
     018F rrrr                      3-  110 m1      .banksel ram_address
     0190 04rr                      1- 2096     	SUBAR	(_R_AIN4_DATA + 1),W
     0191 0903                      1- 2097     	BTRSS	STATUS,2
                                    1- 2098     	MGOTO	_00753_DS_
     0192 3rrr                      3-   63 m1      LGOTO rom_address
     0193 212C                      1- 2099     	MOVIA	0x2c
     0194 04rr                      1- 2100     	SUBAR	_R_AIN4_DATA,W
     0195                           1- 2101     _00753_DS_:
     0195 0C03                      1- 2102     	BTRSC	STATUS,0
                                    1- 2103     	MGOTO	_00528_DS_
     0196 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2104     	.line	778, "main.c"; 	pwStep = 4;
     0197 2104                      1- 2105     	MOVIA	0x04
                                    1- 2106     	BANKSEL	_pwStep
     0198 rrrr                      3-  110 m1      .banksel ram_address
     0199 00rr                      1- 2107     	MOVAR	_pwStep
                                    1- 2108     	MGOTO	_00528_DS_
     019A 3rrr                      3-   63 m1      LGOTO rom_address
     019B                           1- 2109     _00527_DS_:
                                    1- 2110     	.line	781, "main.c"; 	pwStep = 4;
     019B 2104                      1- 2111     	MOVIA	0x04
                                    1- 2112     	BANKSEL	_pwStep
     019C rrrr                      3-  110 m1      .banksel ram_address
     019D 00rr                      1- 2113     	MOVAR	_pwStep
     019E                           1- 2114     _00528_DS_:
                                    1- 2115     	.line	782, "main.c"; 	chrgTime = 0;
                                    1- 2116     	BANKSEL	_chrgTime
     019E rrrr                      3-  110 m1      .banksel ram_address
     019F 02rr                      1- 2117     	CLRR	_chrgTime
     01A0 02rr                      1- 2118     	CLRR	(_chrgTime + 1)
                                    1- 2119     	MGOTO	_00578_DS_
     01A1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2120     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2121     ;;unsigned compare: left >= lit (0xC9=201), size=2
     01A2                           1- 2122     _00561_DS_:
                                    1- 2123     	.line	784, "main.c"; 	else if(R_AIN4_DATA > 200)
     01A2 2100                      1- 2124     	MOVIA	0x00
                                    1- 2125     	BANKSEL	_R_AIN4_DATA
     01A3 rrrr                      3-  110 m1      .banksel ram_address
     01A4 04rr                      1- 2126     	SUBAR	(_R_AIN4_DATA + 1),W
     01A5 0903                      1- 2127     	BTRSS	STATUS,2
                                    1- 2128     	MGOTO	_00754_DS_
     01A6 3rrr                      3-   63 m1      LGOTO rom_address
     01A7 21C9                      1- 2129     	MOVIA	0xc9
     01A8 04rr                      1- 2130     	SUBAR	_R_AIN4_DATA,W
     01A9                           1- 2131     _00754_DS_:
     01A9 0803                      1- 2132     	BTRSS	STATUS,0
                                    1- 2133     	MGOTO	_00558_DS_
     01AA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2134     	.line	786, "main.c"; 	if(pwStep == 2)
                                    1- 2135     	BANKSEL	_pwStep
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 01rr                      1- 2136     	MOVR	_pwStep,W
     01AD 2402                      1- 2137     	XORIA	0x02
     01AE 0903                      1- 2138     	BTRSS	STATUS,2
                                    1- 2139     	MGOTO	_00532_DS_
     01AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2140     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2141     ;;unsigned compare: left >= lit (0xD3=211), size=2
                                    1- 2142     	.line	788, "main.c"; 	if(R_AIN4_DATA > 210)
     01B0 2100                      1- 2143     	MOVIA	0x00
                                    1- 2144     	BANKSEL	_R_AIN4_DATA
     01B1 rrrr                      3-  110 m1      .banksel ram_address
     01B2 04rr                      1- 2145     	SUBAR	(_R_AIN4_DATA + 1),W
     01B3 0903                      1- 2146     	BTRSS	STATUS,2
                                    1- 2147     	MGOTO	_00755_DS_
     01B4 3rrr                      3-   63 m1      LGOTO rom_address
     01B5 21D3                      1- 2148     	MOVIA	0xd3
     01B6 04rr                      1- 2149     	SUBAR	_R_AIN4_DATA,W
     01B7                           1- 2150     _00755_DS_:
     01B7 0803                      1- 2151     	BTRSS	STATUS,0
                                    1- 2152     	MGOTO	_00532_DS_
     01B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2153     	.line	789, "main.c"; 	pwStep = 3;
     01B9 2103                      1- 2154     	MOVIA	0x03
                                    1- 2155     	BANKSEL	_pwStep
     01BA rrrr                      3-  110 m1      .banksel ram_address
     01BB 00rr                      1- 2156     	MOVAR	_pwStep
                                    1- 2157     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2158     ;;unsigned compare: left >= lit (0x4=4), size=1
     01BC                           1- 2159     _00532_DS_:
                                    1- 2160     	.line	791, "main.c"; 	if(pwStep > 3)
     01BC 2104                      1- 2161     	MOVIA	0x04
                                    1- 2162     	BANKSEL	_pwStep
     01BD rrrr                      3-  110 m1      .banksel ram_address
     01BE 04rr                      1- 2163     	SUBAR	_pwStep,W
     01BF 0803                      1- 2164     	BTRSS	STATUS,0
                                    1- 2165     	MGOTO	_00536_DS_
     01C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2166     ;;unsigned compare: left < lit (0xEB=235), size=2
                                    1- 2167     	.line	793, "main.c"; 	if(R_AIN4_DATA < 235)
     01C1 2100                      1- 2168     	MOVIA	0x00
                                    1- 2169     	BANKSEL	_R_AIN4_DATA
     01C2 rrrr                      3-  110 m1      .banksel ram_address
     01C3 04rr                      1- 2170     	SUBAR	(_R_AIN4_DATA + 1),W
     01C4 0903                      1- 2171     	BTRSS	STATUS,2
                                    1- 2172     	MGOTO	_00757_DS_
     01C5 3rrr                      3-   63 m1      LGOTO rom_address
     01C6 21EB                      1- 2173     	MOVIA	0xeb
     01C7 04rr                      1- 2174     	SUBAR	_R_AIN4_DATA,W
     01C8                           1- 2175     _00757_DS_:
     01C8 0C03                      1- 2176     	BTRSC	STATUS,0
                                    1- 2177     	MGOTO	_00537_DS_
     01C9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2178     	.line	794, "main.c"; 	pwStep = 3;
     01CA 2103                      1- 2179     	MOVIA	0x03
                                    1- 2180     	BANKSEL	_pwStep
     01CB rrrr                      3-  110 m1      .banksel ram_address
     01CC 00rr                      1- 2181     	MOVAR	_pwStep
                                    1- 2182     	MGOTO	_00537_DS_
     01CD 3rrr                      3-   63 m1      LGOTO rom_address
     01CE                           1- 2183     _00536_DS_:
                                    1- 2184     	.line	797, "main.c"; 	pwStep = 3;
     01CE 2103                      1- 2185     	MOVIA	0x03
                                    1- 2186     	BANKSEL	_pwStep
     01CF rrrr                      3-  110 m1      .banksel ram_address
     01D0 00rr                      1- 2187     	MOVAR	_pwStep
     01D1                           1- 2188     _00537_DS_:
                                    1- 2189     	.line	798, "main.c"; 	chrgTime = 0;
                                    1- 2190     	BANKSEL	_chrgTime
     01D1 rrrr                      3-  110 m1      .banksel ram_address
     01D2 02rr                      1- 2191     	CLRR	_chrgTime
     01D3 02rr                      1- 2192     	CLRR	(_chrgTime + 1)
                                    1- 2193     	MGOTO	_00578_DS_
     01D4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2194     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2195     ;;unsigned compare: left >= lit (0x65=101), size=2
     01D5                           1- 2196     _00558_DS_:
                                    1- 2197     	.line	800, "main.c"; 	else if(R_AIN4_DATA > 100)
     01D5 2100                      1- 2198     	MOVIA	0x00
                                    1- 2199     	BANKSEL	_R_AIN4_DATA
     01D6 rrrr                      3-  110 m1      .banksel ram_address
     01D7 04rr                      1- 2200     	SUBAR	(_R_AIN4_DATA + 1),W
     01D8 0903                      1- 2201     	BTRSS	STATUS,2
                                    1- 2202     	MGOTO	_00758_DS_
     01D9 3rrr                      3-   63 m1      LGOTO rom_address
     01DA 2165                      1- 2203     	MOVIA	0x65
     01DB 04rr                      1- 2204     	SUBAR	_R_AIN4_DATA,W
     01DC                           1- 2205     _00758_DS_:
     01DC 0803                      1- 2206     	BTRSS	STATUS,0
                                    1- 2207     	MGOTO	_00555_DS_
     01DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2208     	.line	803, "main.c"; 	if(pwStep == 1)
                                    1- 2209     	BANKSEL	_pwStep
     01DE rrrr                      3-  110 m1      .banksel ram_address
     01DF 01rr                      1- 2210     	MOVR	_pwStep,W
     01E0 2401                      1- 2211     	XORIA	0x01
     01E1 0903                      1- 2212     	BTRSS	STATUS,2
                                    1- 2213     	MGOTO	_00541_DS_
     01E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2214     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2215     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 2216     	.line	805, "main.c"; 	if(R_AIN4_DATA > 110)
     01E3 2100                      1- 2217     	MOVIA	0x00
                                    1- 2218     	BANKSEL	_R_AIN4_DATA
     01E4 rrrr                      3-  110 m1      .banksel ram_address
     01E5 04rr                      1- 2219     	SUBAR	(_R_AIN4_DATA + 1),W
     01E6 0903                      1- 2220     	BTRSS	STATUS,2
                                    1- 2221     	MGOTO	_00759_DS_
     01E7 3rrr                      3-   63 m1      LGOTO rom_address
     01E8 216F                      1- 2222     	MOVIA	0x6f
     01E9 04rr                      1- 2223     	SUBAR	_R_AIN4_DATA,W
     01EA                           1- 2224     _00759_DS_:
     01EA 0803                      1- 2225     	BTRSS	STATUS,0
                                    1- 2226     	MGOTO	_00541_DS_
     01EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2227     	.line	806, "main.c"; 	pwStep = 2;
     01EC 2102                      1- 2228     	MOVIA	0x02
                                    1- 2229     	BANKSEL	_pwStep
     01ED rrrr                      3-  110 m1      .banksel ram_address
     01EE 00rr                      1- 2230     	MOVAR	_pwStep
                                    1- 2231     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2232     ;;unsigned compare: left >= lit (0x3=3), size=1
     01EF                           1- 2233     _00541_DS_:
                                    1- 2234     	.line	808, "main.c"; 	if(pwStep > 2)
     01EF 2103                      1- 2235     	MOVIA	0x03
                                    1- 2236     	BANKSEL	_pwStep
     01F0 rrrr                      3-  110 m1      .banksel ram_address
     01F1 04rr                      1- 2237     	SUBAR	_pwStep,W
     01F2 0803                      1- 2238     	BTRSS	STATUS,0
                                    1- 2239     	MGOTO	_00545_DS_
     01F3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2240     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 2241     	.line	810, "main.c"; 	if(R_AIN4_DATA < 190)
     01F4 2100                      1- 2242     	MOVIA	0x00
                                    1- 2243     	BANKSEL	_R_AIN4_DATA
     01F5 rrrr                      3-  110 m1      .banksel ram_address
     01F6 04rr                      1- 2244     	SUBAR	(_R_AIN4_DATA + 1),W
     01F7 0903                      1- 2245     	BTRSS	STATUS,2
                                    1- 2246     	MGOTO	_00761_DS_
     01F8 3rrr                      3-   63 m1      LGOTO rom_address
     01F9 21BE                      1- 2247     	MOVIA	0xbe
     01FA 04rr                      1- 2248     	SUBAR	_R_AIN4_DATA,W
     01FB                           1- 2249     _00761_DS_:
     01FB 0C03                      1- 2250     	BTRSC	STATUS,0
                                    1- 2251     	MGOTO	_00546_DS_
     01FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2252     	.line	811, "main.c"; 	pwStep = 2;
     01FD 2102                      1- 2253     	MOVIA	0x02
                                    1- 2254     	BANKSEL	_pwStep
     01FE rrrr                      3-  110 m1      .banksel ram_address
     01FF 00rr                      1- 2255     	MOVAR	_pwStep
                                    1- 2256     	MGOTO	_00546_DS_
     0200 3rrr                      3-   63 m1      LGOTO rom_address
     0201                           1- 2257     _00545_DS_:
                                    1- 2258     	.line	814, "main.c"; 	pwStep = 2;
     0201 2102                      1- 2259     	MOVIA	0x02
                                    1- 2260     	BANKSEL	_pwStep
     0202 rrrr                      3-  110 m1      .banksel ram_address
     0203 00rr                      1- 2261     	MOVAR	_pwStep
     0204                           1- 2262     _00546_DS_:
                                    1- 2263     	.line	815, "main.c"; 	chrgTime = 0;
                                    1- 2264     	BANKSEL	_chrgTime
     0204 rrrr                      3-  110 m1      .banksel ram_address
     0205 02rr                      1- 2265     	CLRR	_chrgTime
     0206 02rr                      1- 2266     	CLRR	(_chrgTime + 1)
                                    1- 2267     	MGOTO	_00578_DS_
     0207 3rrr                      3-   63 m1      LGOTO rom_address
     0208                           1- 2268     _00555_DS_:
                                    1- 2269     	.line	817, "main.c"; 	else  if(R_AIN4_DATA > 0)
                                    1- 2270     	BANKSEL	_R_AIN4_DATA
     0208 rrrr                      3-  110 m1      .banksel ram_address
     0209 01rr                      1- 2271     	MOVR	_R_AIN4_DATA,W
     020A 11rr                      1- 2272     	IORAR	(_R_AIN4_DATA + 1),W
     020B 0D03                      1- 2273     	BTRSC	STATUS,2
                                    1- 2274     	MGOTO	_00578_DS_
     020C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2275     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2276     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 2277     	.line	820, "main.c"; 	if(pwStep > 1)
     020D 2102                      1- 2278     	MOVIA	0x02
                                    1- 2279     	BANKSEL	_pwStep
     020E rrrr                      3-  110 m1      .banksel ram_address
     020F 04rr                      1- 2280     	SUBAR	_pwStep,W
     0210 0803                      1- 2281     	BTRSS	STATUS,0
