
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000A 01rr                      1- 1165     	MOVR	r0x102D,W
     000B 04rr                      1- 1166     	SUBAR	r0x102C,W
     000C 0803                      1- 1167     	BTRSS	STATUS,0
                                    1- 1168     	MGOTO	_00338_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1169     	.line	417, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1170     	BSR	_ADMDbits,6
                                    1- 1171     	.line	418, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1172     	MCALL	_F_wait_eoc
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1173     	.line	419, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1174     	MOVIA	0x0f
     0011 10rr                      1- 1175     	ANDAR	_ADR,W
                                    1- 1176     ;;3	MOVAR	r0x102E
     0012 03rr                      1- 1177     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1178     	.line	420, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1- 1179     	MOVR	_ADD,W
     0014 00rr                      1- 1180     	MOVAR	r0x102E
                                    1- 1181     ;;1	CLRR	r0x102F
                                    1- 1182     ;;112	MOVR	r0x102E,W
                                    1- 1183     ;;110	MOVAR	r0x1030
     0015 2100                      1- 1184     	MOVIA	0x00
     0016 00rr                      1- 1185     	MOVAR	r0x1031
                                    1- 1186     ;;111	MOVR	r0x1030,W
     0017 01rr                      1- 1187     	MOVR	r0x102E,W
     0018 03rr                      1- 1188     	ADDAR	_R_AIN2_DATA,F
     0019 01rr                      1- 1189     	MOVR	r0x1031,W
     001A 0C03                      1- 1190     	BTRSC	STATUS,0
     001B 16rr                      1- 1191     	INCRSZ	r0x1031,W
     001C 03rr                      1- 1192     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1193     	.line	415, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1194     	INCR	r0x102D,F
                                    1- 1195     	MGOTO	_00336_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 1196     _00338_DS_:
                                    1- 1197     	.line	422, "main.c"; 	}
                                    1- 1198     	RETURN	
     001F 0010                      3-   40 m1      ret
                                    1- 1199     ; exit point of _F_AIN2_Convert
                                    1- 1201     ;***
                                    1- 1202     ;  pBlock Stats: dbName = C
                                    1- 1203     ;***
                                    1- 1204     ;has an exit
                                    1- 1205     ;functions called:
                                    1- 1206     ;   _delay_us
                                    1- 1207     ;   _F_wait_eoc
                                    1- 1208     ;   _delay_us
                                    1- 1209     ;   _F_wait_eoc
                                    1- 1210     ;6 compiler assigned registers:
                                    1- 1211     ;   r0x1032
                                    1- 1212     ;   r0x1033
                                    1- 1213     ;   r0x1034
                                    1- 1214     ;   r0x1035
                                    1- 1215     ;   r0x1036
                                    1- 1216     ;   r0x1037
                                    1- 1217     ;; Starting pCode block
                                    1- 1218     .segment "code"; module=main, function=_F_AIN9_Convert
                                    1- 1220     ;local variable name mapping:
     0000                           1- 1223     _F_AIN9_Convert:
                                    1- 1224     ; 2 exit points
                                    1- 1225     	.line	394, "main.c"; 	void F_AIN9_Convert(char count)
     0000 00rr                      1- 1226     	MOVAR	r0x1032
                                    1- 1227     	.line	396, "main.c"; 	R_AIN9_DATA=R_AIN9_DATA_LB=0x00;   
     0001 02rr                      1- 1228     	CLRR	_R_AIN9_DATA_LB
     0002 02rr                      1- 1229     	CLRR	_R_AIN9_DATA
     0003 02rr                      1- 1230     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1231     	.line	398, "main.c"; 	ADMD  = 0x90 | C_ADC_PB4;				// Select AIN6(PB1) pad as ADC input
     0004 2199                      1- 1232     	MOVIA	0x99
     0005 00rr                      1- 1233     	MOVAR	_ADMD
                                    1- 1234     	.line	399, "main.c"; 	delay_us(200);	
     0006 21C8                      1- 1235     	MOVIA	0xc8
                                    1- 1236     	MCALL	_delay_us
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1237     	.line	400, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1238     	MOVIA	0x01
     0009 00rr                      1- 1239     	MOVAR	r0x1033
     000A                           1- 1240     _00327_DS_:
     000A 01rr                      1- 1241     	MOVR	r0x1033,W
     000B 04rr                      1- 1242     	SUBAR	r0x1032,W
     000C 0803                      1- 1243     	BTRSS	STATUS,0
                                    1- 1244     	MGOTO	_00329_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1245     	.line	402, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1246     	BSR	_ADMDbits,6
                                    1- 1247     	.line	403, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1248     	MCALL	_F_wait_eoc
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1249     	.line	404, "main.c"; 	R_AIN9_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1250     	MOVIA	0x0f
     0011 10rr                      1- 1251     	ANDAR	_ADR,W
                                    1- 1252     ;;3	MOVAR	r0x1034
     0012 03rr                      1- 1253     	ADDAR	_R_AIN9_DATA_LB,F
                                    1- 1254     	.line	405, "main.c"; 	R_AIN9_DATA    += ADD; 
     0013 01rr                      1- 1255     	MOVR	_ADD,W
     0014 00rr                      1- 1256     	MOVAR	r0x1034
                                    1- 1257     ;;1	CLRR	r0x1035
                                    1- 1258     ;;109	MOVR	r0x1034,W
                                    1- 1259     ;;107	MOVAR	r0x1036
     0015 2100                      1- 1260     	MOVIA	0x00
     0016 00rr                      1- 1261     	MOVAR	r0x1037
                                    1- 1262     ;;108	MOVR	r0x1036,W
     0017 01rr                      1- 1263     	MOVR	r0x1034,W
     0018 03rr                      1- 1264     	ADDAR	_R_AIN9_DATA,F
     0019 01rr                      1- 1265     	MOVR	r0x1037,W
     001A 0C03                      1- 1266     	BTRSC	STATUS,0
     001B 16rr                      1- 1267     	INCRSZ	r0x1037,W
     001C 03rr                      1- 1268     	ADDAR	(_R_AIN9_DATA + 1),F
                                    1- 1269     	.line	400, "main.c"; 	for(i=1;i<=count;i++)
     001D 05rr                      1- 1270     	INCR	r0x1033,F
                                    1- 1271     	MGOTO	_00327_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 1272     _00329_DS_:
                                    1- 1273     	.line	407, "main.c"; 	}
                                    1- 1274     	RETURN	
     001F 0010                      3-   40 m1      ret
                                    1- 1275     ; exit point of _F_AIN9_Convert
                                    1- 1277     ;***
                                    1- 1278     ;  pBlock Stats: dbName = C
                                    1- 1279     ;***
                                    1- 1280     ;has an exit
                                    1- 1281     ;functions called:
                                    1- 1282     ;   _F_AIN2_Convert
                                    1- 1283     ;   _F_AIN2_Convert
                                    1- 1284     ;4 compiler assigned registers:
                                    1- 1285     ;   r0x1038
                                    1- 1286     ;   r0x1039
                                    1- 1287     ;   r0x103A
                                    1- 1288     ;   r0x103B
                                    1- 1289     ;; Starting pCode block
                                    1- 1290     .segment "code"; module=main, function=_checkPWAAD
     0000                           1- 1292     _checkPWAAD:
                                    1- 1293     ; 2 exit points
                                    1- 1294     	.line	382, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
     0000 02rr                      1- 1295     	CLRR	_R_AIN2_DATA_LB
     0001 02rr                      1- 1296     	CLRR	_R_AIN2_DATA
     0002 02rr                      1- 1297     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1298     	.line	383, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1299     	MOVIA	0x08
                                    1- 1300     	MCALL	_F_AIN2_Convert
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1301     	.line	384, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1302     	SWAPR	(_R_AIN2_DATA + 1),W
     0006 22F0                      1- 1303     	ANDIA	0xf0
     0007 00rr                      1- 1304     	MOVAR	(_R_AIN2_DATA + 1)
     0008 15rr                      1- 1305     	SWAPR	_R_AIN2_DATA,W
     0009 00rr                      1- 1306     	MOVAR	_R_AIN2_DATA
     000A 220F                      1- 1307     	ANDIA	0x0f
     000B 11rr                      1- 1308     	IORAR	(_R_AIN2_DATA + 1),F
     000C 12rr                      1- 1309     	XORAR	_R_AIN2_DATA,F
                                    1- 1310     	.line	385, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1311     	MOVIA	0xf0
     000E 10rr                      1- 1312     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1313     	.line	386, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1314     	MOVR	_R_AIN2_DATA_LB,W
     0010 00rr                      1- 1315     	MOVAR	r0x103A
                                    1- 1316     ;;1	MOVAR	r0x1038
                                    1- 1317     ;;1	CLRR	r0x1039
                                    1- 1318     ;;106	MOVR	r0x1038,W
     0011 2100                      1- 1319     	MOVIA	0x00
     0012 00rr                      1- 1320     	MOVAR	r0x103B
     0013 01rr                      1- 1321     	MOVR	r0x103A,W
     0014 03rr                      1- 1322     	ADDAR	_R_AIN2_DATA,F
     0015 01rr                      1- 1323     	MOVR	r0x103B,W
     0016 0C03                      1- 1324     	BTRSC	STATUS,0
     0017 16rr                      1- 1325     	INCRSZ	r0x103B,W
     0018 03rr                      1- 1326     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1327     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1328     	.line	387, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8	
     0019 1C03                      1- 1329     	BCR	STATUS,0
     001A 13rr                      1- 1330     	RRR	(_R_AIN2_DATA + 1),F
     001B 13rr                      1- 1331     	RRR	_R_AIN2_DATA,F
                                    1- 1332     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1333     	BCR	STATUS,0
     001D 13rr                      1- 1334     	RRR	(_R_AIN2_DATA + 1),F
     001E 13rr                      1- 1335     	RRR	_R_AIN2_DATA,F
                                    1- 1336     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1337     	BCR	STATUS,0
     0020 13rr                      1- 1338     	RRR	(_R_AIN2_DATA + 1),F
     0021 13rr                      1- 1339     	RRR	_R_AIN2_DATA,F
                                    1- 1340     	.line	389, "main.c"; 	}
                                    1- 1341     	RETURN	
     0022 0010                      3-   40 m1      ret
                                    1- 1342     ; exit point of _checkPWAAD
                                    1- 1344     ;***
                                    1- 1345     ;  pBlock Stats: dbName = C
                                    1- 1346     ;***
                                    1- 1347     ;has an exit
                                    1- 1348     ;functions called:
                                    1- 1349     ;   _F_AIN9_Convert
                                    1- 1350     ;   __divuint
                                    1- 1351     ;   _F_AIN9_Convert
                                    1- 1352     ;   __divuint
                                    1- 1353     ;7 compiler assigned registers:
                                    1- 1354     ;   r0x103C
                                    1- 1355     ;   r0x103D
                                    1- 1356     ;   r0x103E
                                    1- 1357     ;   r0x103F
                                    1- 1358     ;   STK02
                                    1- 1359     ;   STK01
                                    1- 1360     ;   STK00
                                    1- 1361     ;; Starting pCode block
                                    1- 1362     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1364     _checkBatAD:
                                    1- 1365     ; 2 exit points
                                    1- 1366     	.line	363, "main.c"; 	R_AIN9_DATA = R_AIN9_DATA_LB = 0x00;
     0000 02rr                      1- 1367     	CLRR	_R_AIN9_DATA_LB
     0001 02rr                      1- 1368     	CLRR	_R_AIN9_DATA
     0002 02rr                      1- 1369     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1370     	.line	364, "main.c"; 	F_AIN9_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1371     	MOVIA	0x08
                                    1- 1372     	MCALL	_F_AIN9_Convert
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1373     	.line	365, "main.c"; 	R_AIN9_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
     0005 15rr                      1- 1374     	SWAPR	(_R_AIN9_DATA + 1),W
     0006 22F0                      1- 1375     	ANDIA	0xf0
     0007 00rr                      1- 1376     	MOVAR	(_R_AIN9_DATA + 1)
     0008 15rr                      1- 1377     	SWAPR	_R_AIN9_DATA,W
     0009 00rr                      1- 1378     	MOVAR	_R_AIN9_DATA
     000A 220F                      1- 1379     	ANDIA	0x0f
     000B 11rr                      1- 1380     	IORAR	(_R_AIN9_DATA + 1),F
     000C 12rr                      1- 1381     	XORAR	_R_AIN9_DATA,F
                                    1- 1382     	.line	366, "main.c"; 	R_AIN9_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1383     	MOVIA	0xf0
     000E 10rr                      1- 1384     	ANDAR	_R_AIN9_DATA_LB,F
                                    1- 1385     	.line	367, "main.c"; 	R_AIN9_DATA += R_AIN9_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1386     	MOVR	_R_AIN9_DATA_LB,W
     0010 00rr                      1- 1387     	MOVAR	r0x103E
                                    1- 1388     ;;1	MOVAR	r0x103C
                                    1- 1389     ;;1	CLRR	r0x103D
                                    1- 1390     ;;105	MOVR	r0x103C,W
     0011 2100                      1- 1391     	MOVIA	0x00
     0012 00rr                      1- 1392     	MOVAR	r0x103F
     0013 01rr                      1- 1393     	MOVR	r0x103E,W
     0014 03rr                      1- 1394     	ADDAR	_R_AIN9_DATA,F
     0015 01rr                      1- 1395     	MOVR	r0x103F,W
     0016 0C03                      1- 1396     	BTRSC	STATUS,0
     0017 16rr                      1- 1397     	INCRSZ	r0x103F,W
     0018 03rr                      1- 1398     	ADDAR	(_R_AIN9_DATA + 1),F
                                    1- 1399     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
                                    1- 1400     	.line	368, "main.c"; 	R_AIN9_DATA >>=3;					// R_AIN0_DATA divided 8	
     0019 1C03                      1- 1401     	BCR	STATUS,0
     001A 13rr                      1- 1402     	RRR	(_R_AIN9_DATA + 1),F
     001B 13rr                      1- 1403     	RRR	_R_AIN9_DATA,F
                                    1- 1404     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001C 1C03                      1- 1405     	BCR	STATUS,0
     001D 13rr                      1- 1406     	RRR	(_R_AIN9_DATA + 1),F
     001E 13rr                      1- 1407     	RRR	_R_AIN9_DATA,F
                                    1- 1408     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     001F 1C03                      1- 1409     	BCR	STATUS,0
     0020 13rr                      1- 1410     	RRR	(_R_AIN9_DATA + 1),F
     0021 13rr                      1- 1411     	RRR	_R_AIN9_DATA,F
                                    1- 1412     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1413     ;;unsigned compare: left >= lit (0xAF1=2801), size=2
                                    1- 1414     	.line	371, "main.c"; 	if(R_AIN9_DATA > 2800)
     0022 210A                      1- 1415     	MOVIA	0x0a
     0023 04rr                      1- 1416     	SUBAR	(_R_AIN9_DATA + 1),W
     0024 0903                      1- 1417     	BTRSS	STATUS,2
                                    1- 1418     	MGOTO	_00315_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026 21F1                      1- 1419     	MOVIA	0xf1
     0027 04rr                      1- 1420     	SUBAR	_R_AIN9_DATA,W
     0028                           1- 1421     _00315_DS_:
     0028 0803                      1- 1422     	BTRSS	STATUS,0
                                    1- 1423     	MGOTO	_00305_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1424     	.line	372, "main.c"; 	R_AIN9_DATA = 2800;
     002A 21F0                      1- 1425     	MOVIA	0xf0
     002B 00rr                      1- 1426     	MOVAR	_R_AIN9_DATA
     002C 210A                      1- 1427     	MOVIA	0x0a
     002D 00rr                      1- 1428     	MOVAR	(_R_AIN9_DATA + 1)
                                    1- 1429     	MGOTO	_00306_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1430     ;;unsigned compare: left < lit (0x898=2200), size=2
     002F                           1- 1431     _00305_DS_:
                                    1- 1432     	.line	373, "main.c"; 	else if(R_AIN9_DATA < 2200)
     002F 2108                      1- 1433     	MOVIA	0x08
     0030 04rr                      1- 1434     	SUBAR	(_R_AIN9_DATA + 1),W
     0031 0903                      1- 1435     	BTRSS	STATUS,2
                                    1- 1436     	MGOTO	_00316_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 2198                      1- 1437     	MOVIA	0x98
     0034 04rr                      1- 1438     	SUBAR	_R_AIN9_DATA,W
     0035                           1- 1439     _00316_DS_:
     0035 0C03                      1- 1440     	BTRSC	STATUS,0
                                    1- 1441     	MGOTO	_00306_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1442     	.line	374, "main.c"; 	R_AIN9_DATA = 2200;
     0037 2198                      1- 1443     	MOVIA	0x98
     0038 00rr                      1- 1444     	MOVAR	_R_AIN9_DATA
     0039 2108                      1- 1445     	MOVIA	0x08
     003A 00rr                      1- 1446     	MOVAR	(_R_AIN9_DATA + 1)
     003B                           1- 1447     _00306_DS_:
                                    1- 1448     	.line	375, "main.c"; 	batValue = R_AIN9_DATA - 2200;
     003B 2168                      1- 1449     	MOVIA	0x68
     003C 03rr                      1- 1450     	ADDAR	_R_AIN9_DATA,W
     003D 00rr                      1- 1451     	MOVAR	_batValue
     003E 21F7                      1- 1452     	MOVIA	0xf7
     003F 00rr                      1- 1453     	MOVAR	(_batValue + 1)
     0040 01rr                      1- 1454     	MOVR	(_R_AIN9_DATA + 1),W
     0041 0C03                      1- 1455     	BTRSC	STATUS,0
     0042 16rr                      1- 1456     	INCRSZ	(_R_AIN9_DATA + 1),W
     0043 03rr                      1- 1457     	ADDAR	(_batValue + 1),F
                                    1- 1458     	.line	377, "main.c"; 	batValue= batValue/6;
     0044 2106                      1- 1459     	MOVIA	0x06
     0045 00rr                      1- 1460     	MOVAR	STK02
     0046 2100                      1- 1461     	MOVIA	0x00
     0047 00rr                      1- 1462     	MOVAR	STK01
     0048 01rr                      1- 1463     	MOVR	_batValue,W
     0049 00rr                      1- 1464     	MOVAR	STK00
     004A 01rr                      1- 1465     	MOVR	(_batValue + 1),W
                                    1- 1466     	MCALL	__divuint
     004B 2rrr                      3-   66 m1      LCALL rom_address
     004C 00rr                      1- 1467     	MOVAR	(_batValue + 1)
     004D 01rr                      1- 1468     	MOVR	STK00,W
     004E 00rr                      1- 1469     	MOVAR	_batValue
                                    1- 1470     	.line	378, "main.c"; 	}
                                    1- 1471     	RETURN	
     004F 0010                      3-   40 m1      ret
                                    1- 1472     ; exit point of _checkBatAD
                                    1- 1474     ;***
                                    1- 1475     ;  pBlock Stats: dbName = C
                                    1- 1476     ;***
                                    1- 1477     ;has an exit
                                    1- 1478     ;functions called:
                                    1- 1479     ;   _delay_us
                                    1- 1480     ;   _delay_us
                                    1- 1481     ;; Starting pCode block
                                    1- 1482     .segment "code"; module=main, function=_initAD
     0000                           1- 1484     _initAD:
                                    1- 1485     ; 2 exit points
                                    1- 1486     	.line	339, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1487     	MOVIA	0x84
     0001 00rr                      1- 1488     	MOVAR	_ADMD
                                    1- 1489     	.line	344, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1490     	CLRR	_ADVREFH
                                    1- 1491     	.line	349, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1492     	MOVIA	0x10
     0004 00rr                      1- 1493     	MOVAR	_ADR
                                    1- 1494     	.line	351, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1495     	MOVIA	0x03
     0006 00rr                      1- 1496     	MOVAR	_ADCR
                                    1- 1497     	.line	354, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1498     	BSR	_ADMDbits,4
                                    1- 1499     	.line	355, "main.c"; 	delay_us(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1500     	MOVIA	0x64
                                    1- 1501     	MCALL	_delay_us
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1502     	.line	356, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = R_AIN9_DATA = R_AIN9_DATA_LB = 0x00;
     000A 02rr                      1- 1503     	CLRR	_R_AIN9_DATA_LB
     000B 02rr                      1- 1504     	CLRR	_R_AIN9_DATA
     000C 02rr                      1- 1505     	CLRR	(_R_AIN9_DATA + 1)
     000D 02rr                      1- 1506     	CLRR	_R_AIN2_DATA_LB
     000E 02rr                      1- 1507     	CLRR	_R_AIN2_DATA
     000F 02rr                      1- 1508     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1509     	.line	358, "main.c"; 	}
                                    1- 1510     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 1511     ; exit point of _initAD
                                    1- 1513     ;***
                                    1- 1514     ;  pBlock Stats: dbName = C
                                    1- 1515     ;***
                                    1- 1516     ;has an exit
                                    1- 1517     ;functions called:
                                    1- 1518     ;   __gptrget1
                                    1- 1519     ;   __gptrput1
                                    1- 1520     ;   __gptrput1
                                    1- 1521     ;   __gptrget1
                                    1- 1522     ;   __gptrput1
                                    1- 1523     ;   __gptrput1
                                    1- 1524     ;   __gptrget1
                                    1- 1525     ;   __gptrput1
                                    1- 1526     ;   __gptrput1
                                    1- 1527     ;   __gptrget1
                                    1- 1528     ;   __gptrput1
                                    1- 1529     ;   __gptrput1
                                    1- 1530     ;7 compiler assigned registers:
                                    1- 1531     ;   r0x1040
                                    1- 1532     ;   STK00
                                    1- 1533     ;   r0x1041
                                    1- 1534     ;   STK01
                                    1- 1535     ;   r0x1042
                                    1- 1536     ;   STK02
                                    1- 1537     ;   r0x1043
                                    1- 1538     ;; Starting pCode block
                                    1- 1539     .segment "code"; module=main, function=_keyRead2
                                    1- 1541     ;local variable name mapping:
     0000                           1- 1546     _keyRead2:
                                    1- 1547     ; 2 exit points
                                    1- 1548     	.line	313, "main.c"; 	char keyRead2(char KeyStatus,uint8_t* keyCount)	
     0000 00rr                      1- 1549     	MOVAR	r0x1040
     0001 01rr                      1- 1550     	MOVR	STK00,W
     0002 00rr                      1- 1551     	MOVAR	r0x1041
     0003 01rr                      1- 1552     	MOVR	STK01,W
     0004 00rr                      1- 1553     	MOVAR	r0x1042
     0005 01rr                      1- 1554     	MOVR	STK02,W
     0006 00rr                      1- 1555     	MOVAR	r0x1043
                                    1- 1556     	.line	315, "main.c"; 	if (KeyStatus)
     0007 01rr                      1- 1557     	MOVR	r0x1040,W
     0008 0D03                      1- 1558     	BTRSC	STATUS,2
                                    1- 1559     	MGOTO	_00291_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1560     	.line	317, "main.c"; 	(*keyCount)++;
     000A 01rr                      1- 1561     	MOVR	r0x1043,W
     000B 00rr                      1- 1562     	MOVAR	STK01
     000C 01rr                      1- 1563     	MOVR	r0x1042,W
     000D 00rr                      1- 1564     	MOVAR	STK00
     000E 01rr                      1- 1565     	MOVR	r0x1041,W
                                    1- 1566     	MCALL	__gptrget1
     000F 2rrr                      3-   66 m1      LCALL rom_address
     0010 00rr                      1- 1567     	MOVAR	r0x1040
     0011 05rr                      1- 1568     	INCR	r0x1040,F
     0012 01rr                      1- 1569     	MOVR	r0x1040,W
     0013 00rr                      1- 1570     	MOVAR	STK02
     0014 01rr                      1- 1571     	MOVR	r0x1043,W
     0015 00rr                      1- 1572     	MOVAR	STK01
     0016 01rr                      1- 1573     	MOVR	r0x1042,W
     0017 00rr                      1- 1574     	MOVAR	STK00
     0018 01rr                      1- 1575     	MOVR	r0x1041,W
                                    1- 1576     	MCALL	__gptrput1
     0019 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1577     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1578     	.line	318, "main.c"; 	if(*keyCount >= 200)
     001A 21C8                      1- 1579     	MOVIA	0xc8
     001B 04rr                      1- 1580     	SUBAR	r0x1040,W
     001C 0803                      1- 1581     	BTRSS	STATUS,0
                                    1- 1582     	MGOTO	_00292_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1583     	.line	320, "main.c"; 	*keyCount = 200;
     001E 21C8                      1- 1584     	MOVIA	0xc8
     001F 00rr                      1- 1585     	MOVAR	STK02
     0020 01rr                      1- 1586     	MOVR	r0x1043,W
     0021 00rr                      1- 1587     	MOVAR	STK01
     0022 01rr                      1- 1588     	MOVR	r0x1042,W
     0023 00rr                      1- 1589     	MOVAR	STK00
     0024 01rr                      1- 1590     	MOVR	r0x1041,W
                                    1- 1591     	MCALL	__gptrput1
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1592     	MGOTO	_00292_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 1593     _00291_DS_:
                                    1- 1594     	.line	325, "main.c"; 	if(*keyCount >= 8)
     0027 01rr                      1- 1595     	MOVR	r0x1043,W
     0028 00rr                      1- 1596     	MOVAR	STK01
     0029 01rr                      1- 1597     	MOVR	r0x1042,W
     002A 00rr                      1- 1598     	MOVAR	STK00
     002B 01rr                      1- 1599     	MOVR	r0x1041,W
                                    1- 1600     	MCALL	__gptrget1
     002C 2rrr                      3-   66 m1      LCALL rom_address
     002D 00rr                      1- 1601     	MOVAR	r0x1040
                                    1- 1602     ;;unsigned compare: left < lit (0x8=8), size=1
     002E 2108                      1- 1603     	MOVIA	0x08
     002F 04rr                      1- 1604     	SUBAR	r0x1040,W
     0030 0803                      1- 1605     	BTRSS	STATUS,0
                                    1- 1606     	MGOTO	_00289_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1607     	.line	327, "main.c"; 	*keyCount = 0;
     0032 2100                      1- 1608     	MOVIA	0x00
     0033 00rr                      1- 1609     	MOVAR	STK02
     0034 01rr                      1- 1610     	MOVR	r0x1043,W
     0035 00rr                      1- 1611     	MOVAR	STK01
     0036 01rr                      1- 1612     	MOVR	r0x1042,W
     0037 00rr                      1- 1613     	MOVAR	STK00
     0038 01rr                      1- 1614     	MOVR	r0x1041,W
                                    1- 1615     	MCALL	__gptrput1
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1616     	.line	328, "main.c"; 	return	1;
     003A 2101                      1- 1617     	MOVIA	0x01
                                    1- 1618     	MGOTO	_00293_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 1619     _00289_DS_:
                                    1- 1620     	.line	330, "main.c"; 	*keyCount = 0;
     003C 2100                      1- 1621     	MOVIA	0x00
