
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  122     	extern	_LED1ON
                                    1-  123     	extern	_LedInput
                                    1-  124     	extern	_ledShow
                                    1-  125     	extern	_initSys
                                    1-  126     	extern	_powerOff
                                    1-  127     	extern	_keyCtr
                                    1-  128     	extern	_isr
                                    1-  129     	extern	_main
                                    1-  130     	extern	_Status
                                    1-  131     	extern	_duty
                                    1-  132     	extern	_intCount
                                    1-  133     	extern	_count500ms
                                    1-  134     	extern	_keyCount
                                    1-  135     	extern	_workStep
                                    1-  136     	extern	_ledStep
                                    1-  137     	extern	_preFG
                                    1-  138     	extern	_maxDuty
                                    1-  139     	extern	_pwStep
                                    1-  140     	extern	_R_AIN4_DATA
                                    1-  141     	extern	_R_AIN4_DATA_LB
                                    1-  142     	extern	_R_AIN2_DATA
                                    1-  143     	extern	_R_AIN2_DATA_LB
                                    1-  144     	extern	_chrgTime
                                    1-  145     	extern	_startStep
                                    1-  146     	extern	_sleepTime
                                    1-  147     	extern	_count200ms
                                    1-  148     	extern	_count1s
                                    1-  149     	extern	_count900s
                                    1-  150     	extern	_lowBatTime
                                    1-  151     	extern	_ledTime
                                    1-  152     	extern	_overCount
                                    1-  153     	extern	_chrgCount
                                    1-  154     	extern	_ledLightTime
                                    1-  155     	extern	_currentDuty
                                    1-  156     	extern	_fullCount
                                    1-  157     	extern	_shanshuoTime
                                    1-  158     	extern	_firstTime
                                    1-  159     	extern	_tempDuty
                                    1-  160     	extern	_lowCount
                                    1-  161     	extern	_cDuty
                                    1-  162     	extern	_tempLedStep
                                    1-  163     	extern	_count5S
                                    1-  164     	extern	_ledDeadTime
                                    1-  165     	extern	_lockLedStep
                                    1-  166     	extern	_closeCount
                                    1-  167     	extern	_chrgStep
                                    1-  168     	extern	_prePwStep
                                    1-  169     	extern	_chrgduty
                                    1-  170     	extern	_maxduty
                                    1-  171     	extern	_count50ms
                                    1-  172     	extern	_chrgFullFlag
                                    1-  173     	extern	_lockLedTime
                                    1-  174     	extern	_keyCount2
                                    1-  175     	extern	_debug
                                    1-  177     	extern PSAVE
                                    1-  178     	extern SSAVE
                                    1-  179     	extern WSAVE
                                    1-  180     	extern STK04
                                    1-  181     	extern STK03
                                    1-  182     	extern STK02
                                    1-  183     	extern STK01
                                    1-  184     	extern STK00
                                    1-  186     .segment "uninit", 0x20000040
 20000040                           1-  187     PSAVE:
                                    1-  188     	.res 1
 20000041                           1-  189     SSAVE:
                                    1-  190     	.res 1
 20000042                           1-  191     WSAVE:
                                    1-  192     	.res 1
 20000043                           1-  193     STK04:
                                    1-  194     	.res 1
 20000044                           1-  195     STK03:
                                    1-  196     	.res 1
 20000045                           1-  197     STK02:
                                    1-  198     	.res 1
 20000046                           1-  199     STK01:
                                    1-  200     	.res 1
 20000047                           1-  201     STK00:
                                    1-  202     	.res 1
                                    1-  204     ;--------------------------------------------------------
                                    1-  205     ; global definitions
                                    1-  206     ;--------------------------------------------------------
                                    1-  207     .segment "uninit"
     0000                           1-  208     _R_AIN4_DATA:
                                    1-  209     	.res	2
                                    1-  212     .segment "uninit"
     0000                           1-  213     _R_AIN4_DATA_LB:
                                    1-  214     	.res	1
                                    1-  217     .segment "uninit"
     0000                           1-  218     _R_AIN2_DATA:
                                    1-  219     	.res	2
                                    1-  222     .segment "uninit"
     0000                           1-  223     _R_AIN2_DATA_LB:
                                    1-  224     	.res	1
                                    1-  227     ;--------------------------------------------------------
                                    1-  228     ; absolute symbol definitions
                                    1-  229     ;--------------------------------------------------------
                                    1-  230     ;--------------------------------------------------------
                                    1-  231     ; compiler-defined variables
                                    1-  232     ;--------------------------------------------------------
                                    1-  233     .segment "uninit"
     0000                           1-  234     r0x1057:
                                    1-  235     	.res	1
                                    1-  236     .segment "uninit"
     0000                           1-  237     r0x104F:
                                    1-  238     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     r0x1056:
                                    1-  241     	.res	1
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1055:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1054:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x1053:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1052:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1051:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1050:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x104E:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x104D:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1048:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1049:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x104A:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x104C:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x1032:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x1033:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1046:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1047:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1040:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1041:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1042:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1043:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x103A:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x103B:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x103C:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x103F:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1034:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1035:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1036:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x1039:
                                    1-  325     	.res	1
                                    1-  326     ;--------------------------------------------------------
                                    1-  327     ; initialized data
                                    1-  328     ;--------------------------------------------------------
                                    1-  330     .segment "idata"
     0000                           1-  331     _Status:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _duty:
     0000 0000 0000                 1-  338     	dw	0x00, 0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _intCount:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _count500ms:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _keyCount:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _workStep:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _ledStep:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _preFG:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _maxDuty:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _pwStep:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _chrgTime:
     0000 0000 0000                 1-  392     	dw	0x00, 0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _startStep:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _sleepTime:
     0000 0000 0000                 1-  404     	dw	0x00, 0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _count200ms:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _count1s:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _count900s:
     0000 0000 0000                 1-  422     	dw	0x00, 0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _lowBatTime:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _ledTime:
     0000 0000                      1-  434     	dw	0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _overCount:
     0000 0000                      1-  440     	dw	0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _chrgCount:
     0000 0000                      1-  446     	dw	0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _ledLightTime:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _currentDuty:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _fullCount:
     0000 0000 0000                 1-  464     	dw	0x00, 0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _shanshuoTime:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _firstTime:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _tempDuty:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _lowCount:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _cDuty:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _tempLedStep:
     0000 0000                      1-  500     	dw	0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _count5S:
     0000 0000 0000                 1-  506     	dw	0x00, 0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _ledDeadTime:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _lockLedStep:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _closeCount:
     0000 0000 0000                 1-  524     	dw	0x00, 0x00
                                    1-  528     .segment "idata"
     0000                           1-  529     _chrgStep:
     0000 0000                      1-  530     	dw	0x00
                                    1-  534     .segment "idata"
     0000                           1-  535     _prePwStep:
     0000 0000                      1-  536     	dw	0x00
                                    1-  540     .segment "idata"
     0000                           1-  541     _chrgduty:
     0000 0000                      1-  542     	dw	0x00
                                    1-  546     .segment "idata"
     0000                           1-  547     _maxduty:
     0000 0000                      1-  548     	dw	0x00
                                    1-  552     .segment "idata"
     0000                           1-  553     _count50ms:
     0000 0000                      1-  554     	dw	0x00
                                    1-  558     .segment "idata"
     0000                           1-  559     _chrgFullFlag:
     0000 0000                      1-  560     	dw	0x00
                                    1-  564     .segment "idata"
     0000                           1-  565     _lockLedTime:
     0000 0000                      1-  566     	dw	0x00
                                    1-  570     .segment "idata"
     0000                           1-  571     _keyCount2:
     0000 0000                      1-  572     	dw	0x00
                                    1-  576     .segment "idata"
     0000                           1-  577     _debug:
     0000 0000                      1-  578     	dw	0x00
                                    1-  581     ;--------------------------------------------------------
                                    1-  582     ; overlayable items in internal ram 
                                    1-  583     ;--------------------------------------------------------
                                    1-  584     ;	udata_ovr
                                    1-  585     ;--------------------------------------------------------
                                    1-  586     ; reset vector 
                                    1-  587     ;--------------------------------------------------------
                                    1-  588     ORG	0x0000
     0000 3rrr                      1-  589     	LGOTO	__nyc_ny8_startup
                                    1-  590     ;--------------------------------------------------------
                                    1-  591     ; interrupt and initialization code
                                    1-  592     ;--------------------------------------------------------
                                    1-  593     ORG 0x0008
                                    1-  594     	MGOTO	__sdcc_interrupt
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  596     .segment "code"
     0000                           1-  597     __sdcc_interrupt:
                                    1-  598     ;***
                                    1-  599     ;  pBlock Stats: dbName = I
                                    1-  600     ;***
                                    1-  601     ;2 compiler assigned registers:
                                    1-  602     ;   STK00
                                    1-  603     ;   STK01
                                    1-  604     ;; Starting pCode block
     0000                           1-  605     _isr:
                                    1-  606     ; 0 exit points
                                    1-  607     	.line	118, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  608     	MOVAR	WSAVE
     0001 1503                      1-  609     	SWAPR	STATUS,W
     0002 0283                      1-  610     	CLRR	STATUS
     0003 00rr                      1-  611     	MOVAR	SSAVE
     0004 010A                      1-  612     	MOVR	PCHBUF,W
     0005 028A                      1-  613     	CLRR	PCHBUF
     0006 00rr                      1-  614     	MOVAR	PSAVE
     0007 0104                      1-  615     	MOVR	FSR,W
                                    1-  616     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1-  617     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  618     	MOVR	STK00,W
                                    1-  619     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1-  620     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  621     	MOVR	STK01,W
                                    1-  622     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1-  623     	MOVAR	___sdcc_saved_stk01
                                    1-  624     	.line	120, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  625     	BTRSS	_INTFbits,0
                                    1-  626     	MGOTO	_00126_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  627     	.line	122, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  628     	MOVIA	0x37
     0013 03rr                      1-  629     	ADDAR	_TMR0,F
                                    1-  630     	.line	124, "main.c"; 	if(++intCount >= 100)
                                    1-  631     	BANKSEL	_intCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1-  632     	INCR	_intCount,F
                                    1-  633     ;;unsigned compare: left < lit (0x64=100), size=1
     0016 2164                      1-  634     	MOVIA	0x64
     0017 04rr                      1-  635     	SUBAR	_intCount,W
     0018 0803                      1-  636     	BTRSS	STATUS,0
                                    1-  637     	MGOTO	_00126_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  638     	.line	126, "main.c"; 	IntFlag = 1;
                                    1-  639     	BANKSEL	_Status
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 18rr                      1-  640     	BSR	_Status,0
                                    1-  641     	.line	127, "main.c"; 	intCount = 0;
                                    1-  642     	BANKSEL	_intCount
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1-  643     	CLRR	_intCount
                                    1-  644     	.line	128, "main.c"; 	if(++count500ms >= 40)
                                    1-  645     	BANKSEL	_count500ms
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 05rr                      1-  646     	INCR	_count500ms,F
                                    1-  647     ;;unsigned compare: left < lit (0x28=40), size=1
     0020 2128                      1-  648     	MOVIA	0x28
     0021 04rr                      1-  649     	SUBAR	_count500ms,W
     0022 0C03                      1-  650     	BTRSC	STATUS,0
                                    1-  651     	.line	129, "main.c"; 	count500ms = 0;
     0023 02rr                      1-  652     	CLRR	_count500ms
                                    1-  653     	.line	130, "main.c"; 	if(++count200ms >= 20)
                                    1-  654     	BANKSEL	_count200ms
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 05rr                      1-  655     	INCR	_count200ms,F
     0026 2114                      1-  656     	MOVIA	0x14
     0027 04rr                      1-  657     	SUBAR	_count200ms,W
     0028 0803                      1-  658     	BTRSS	STATUS,0
                                    1-  659     	MGOTO	_00110_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  660     	.line	132, "main.c"; 	count200ms = 0;
     002A 02rr                      1-  661     	CLRR	_count200ms
                                    1-  662     	.line	133, "main.c"; 	if(ledDeadTime > 0)
                                    1-  663     	BANKSEL	_ledDeadTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1-  664     	MOVR	_ledDeadTime,W
     002D 0903                      1-  665     	BTRSS	STATUS,2
                                    1-  666     	.line	134, "main.c"; 	--ledDeadTime;
     002E 06rr                      1-  667     	DECR	_ledDeadTime,F
     002F                           1-  668     _00110_DS_:
                                    1-  669     	.line	136, "main.c"; 	if(++count1s >= 100)
                                    1-  670     	BANKSEL	_count1s
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 05rr                      1-  671     	INCR	_count1s,F
     0031 2164                      1-  672     	MOVIA	0x64
     0032 04rr                      1-  673     	SUBAR	_count1s,W
     0033 0803                      1-  674     	BTRSS	STATUS,0
                                    1-  675     	MGOTO	_00126_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  676     	.line	138, "main.c"; 	count1s = 0;
     0035 02rr                      1-  677     	CLRR	_count1s
                                    1-  678     	.line	139, "main.c"; 	if(chrgFlag == 1 && pwStep == 6)
                                    1-  679     	BANKSEL	_Status
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 09rr                      1-  680     	BTRSS	_Status,3
                                    1-  681     	MGOTO	_00112_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  682     	BANKSEL	_pwStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1-  683     	MOVR	_pwStep,W
     003B 2406                      1-  684     	XORIA	0x06
     003C 0903                      1-  685     	BTRSS	STATUS,2
                                    1-  686     	MGOTO	_00112_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  687     	.line	141, "main.c"; 	++chrgTime;
                                    1-  688     	BANKSEL	_chrgTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 05rr                      1-  689     	INCR	_chrgTime,F
     0040 0D03                      1-  690     	BTRSC	STATUS,2
     0041 05rr                      1-  691     	INCR	(_chrgTime + 1),F
     0042                           1-  692     _00112_DS_:
                                    1-  693     	.line	144, "main.c"; 	if(ledLightTime > 0)
                                    1-  694     	BANKSEL	_ledLightTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1-  695     	MOVR	_ledLightTime,W
     0044 0903                      1-  696     	BTRSS	STATUS,2
                                    1-  697     	.line	145, "main.c"; 	--ledLightTime;
     0045 06rr                      1-  698     	DECR	_ledLightTime,F
                                    1-  699     	.line	146, "main.c"; 	if(shanshuoTime > 0)
                                    1-  700     	BANKSEL	_shanshuoTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1-  701     	MOVR	_shanshuoTime,W
     0048 0903                      1-  702     	BTRSS	STATUS,2
                                    1-  703     	.line	147, "main.c"; 	--shanshuoTime;
     0049 06rr                      1-  704     	DECR	_shanshuoTime,F
                                    1-  705     	.line	148, "main.c"; 	if(workStep)
                                    1-  706     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1-  707     	MOVR	_workStep,W
     004C 0D03                      1-  708     	BTRSC	STATUS,2
                                    1-  709     	MGOTO	_00119_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  710     	.line	150, "main.c"; 	++count900s;
                                    1-  711     	BANKSEL	_count900s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1-  712     	INCR	_count900s,F
     0050 0D03                      1-  713     	BTRSC	STATUS,2
     0051 05rr                      1-  714     	INCR	(_count900s + 1),F
                                    1-  715     	MGOTO	_00126_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1-  716     _00119_DS_:
                                    1-  717     	.line	154, "main.c"; 	count900s = 0;
                                    1-  718     	BANKSEL	_count900s
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1-  719     	CLRR	_count900s
     0055 02rr                      1-  720     	CLRR	(_count900s + 1)
     0056                           1-  721     _00126_DS_:
                                    1-  722     	.line	163, "main.c"; 	if(INTFbits.PABIF)
     0056 08rr                      1-  723     	BTRSS	_INTFbits,1
                                    1-  724     	MGOTO	_00128_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  725     	.line	165, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     0058 21FD                      1-  726     	MOVIA	0xfd
     0059 00rr                      1-  727     	MOVAR	_INTF
     005A                           1-  728     _00128_DS_:
                                    1-  729     	.line	168, "main.c"; 	INTF = 0;
     005A 02rr                      1-  730     	CLRR	_INTF
                                    1-  731     	.line	170, "main.c"; 	}
                                    1-  732     	BANKSEL	___sdcc_saved_stk01
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1-  733     	MOVR	___sdcc_saved_stk01,W
     005D 00rr                      1-  734     	MOVAR	STK01
                                    1-  735     	BANKSEL	___sdcc_saved_stk00
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1-  736     	MOVR	___sdcc_saved_stk00,W
     0060 00rr                      1-  737     	MOVAR	STK00
                                    1-  738     	BANKSEL	___sdcc_saved_fsr
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1-  739     	MOVR	___sdcc_saved_fsr,W
     0063 0084                      1-  740     	MOVAR	FSR
     0064 01rr                      1-  741     	MOVR	PSAVE,W
     0065 008A                      1-  742     	MOVAR	PCHBUF
     0066 0283                      1-  743     	CLRR	STATUS
     0067 15rr                      1-  744     	SWAPR	SSAVE,W
     0068 0083                      1-  745     	MOVAR	STATUS
     0069 15rr                      1-  746     	SWAPR	WSAVE,F
     006A 15rr                      1-  747     	SWAPR	WSAVE,W
     006B                           1-  748     END_OF_INTERRUPT:
     006B 0011                      1-  749     	RETIE	
                                    1-  751     ;--------------------------------------------------------
                                    1-  752     ; code
                                    1-  753     ;--------------------------------------------------------
                                    1-  754     ;***
                                    1-  755     ;  pBlock Stats: dbName = M
                                    1-  756     ;***
                                    1-  757     ;has an exit
                                    1-  758     ;functions called:
                                    1-  759     ;   _initSys
                                    1-  760     ;   _initAD
                                    1-  761     ;   _ledShow
                                    1-  762     ;   _pwmStop
                                    1-  763     ;   _powerOff
                                    1-  764     ;   _keyCtr
                                    1-  765     ;   _checkBatAD
                                    1-  766     ;   _checkOutA
                                    1-  767     ;   _chrgCtr
                                    1-  768     ;   _gotoSleep
                                    1-  769     ;   _powerOff
                                    1-  770     ;   _initSys
                                    1-  771     ;   _initAD
                                    1-  772     ;   _ledShow
