
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  951     	BANKSEL	_Status
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 09rr                      1-  952     	BTRSS	_Status,3
                                    1-  953     	.line	234, "main.c"; 	keyCtr();
                                    1-  954     	MCALL	_keyCtr
     007F 2rrr                      3-   66 m1      LCALL rom_address
     0080                           1-  955     _00161_DS_:
                                    1-  956     	.line	235, "main.c"; 	if(count200ms < 3)
     0080 2103                      1-  957     	MOVIA	0x03
                                    1-  958     	BANKSEL	_count200ms
     0081 rrrr                      3-  110 m1      .banksel ram_address
     0082 04rr                      1-  959     	SUBAR	_count200ms,W
     0083 0C03                      1-  960     	BTRSC	STATUS,0
                                    1-  961     	MGOTO	_00166_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  962     	.line	237, "main.c"; 	checkBatAD();
                                    1-  963     	MCALL	_checkBatAD
     0085 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  964     	MGOTO	_00167_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  965     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  966     ;;unsigned compare: left >= lit (0x6=6), size=1
     0087                           1-  967     _00166_DS_:
                                    1-  968     	.line	239, "main.c"; 	else if(count200ms > 5 && count200ms < 19)
     0087 2106                      1-  969     	MOVIA	0x06
                                    1-  970     	BANKSEL	_count200ms
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 04rr                      1-  971     	SUBAR	_count200ms,W
     008A 0803                      1-  972     	BTRSS	STATUS,0
                                    1-  973     	MGOTO	_00167_DS_
     008B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  974     ;;unsigned compare: left < lit (0x13=19), size=1
     008C 2113                      1-  975     	MOVIA	0x13
     008D 04rr                      1-  976     	SUBAR	_count200ms,W
     008E 0803                      1-  977     	BTRSS	STATUS,0
                                    1-  978     	.line	241, "main.c"; 	checkOutA();
                                    1-  979     	MCALL	_checkOutA
     008F 2rrr                      3-   66 m1      LCALL rom_address
     0090                           1-  980     _00167_DS_:
                                    1-  981     	.line	243, "main.c"; 	chrgCtr();
                                    1-  982     	MCALL	_chrgCtr
     0090 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  983     	.line	246, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x04) == 0 && ledLightTime == 0 && ledDeadTime == 0 && shanshuoTime == 0)
                                    1-  984     	BANKSEL	_workStep
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 01rr                      1-  985     	MOVR	_workStep,W
     0093 0903                      1-  986     	BTRSS	STATUS,2
                                    1-  987     	MGOTO	_00171_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  988     	BANKSEL	_keyCount
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 01rr                      1-  989     	MOVR	_keyCount,W
     0097 0903                      1-  990     	BTRSS	STATUS,2
                                    1-  991     	MGOTO	_00171_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  992     	BANKSEL	_PORTA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 0Drr                      1-  993     	BTRSC	_PORTA,2
                                    1-  994     	MGOTO	_00171_DS_
     009B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  995     	BANKSEL	_ledLightTime
     009C rrrr                      3-  110 m1      .banksel ram_address
     009D 01rr                      1-  996     	MOVR	_ledLightTime,W
     009E 0903                      1-  997     	BTRSS	STATUS,2
                                    1-  998     	MGOTO	_00171_DS_
     009F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  999     	BANKSEL	_ledDeadTime
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 01rr                      1- 1000     	MOVR	_ledDeadTime,W
     00A2 0903                      1- 1001     	BTRSS	STATUS,2
                                    1- 1002     	MGOTO	_00171_DS_
     00A3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1003     	BANKSEL	_shanshuoTime
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 01rr                      1- 1004     	MOVR	_shanshuoTime,W
     00A6 0903                      1- 1005     	BTRSS	STATUS,2
                                    1- 1006     	MGOTO	_00171_DS_
     00A7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1007     	.line	248, "main.c"; 	if(++sleepTime > 20)
                                    1- 1008     	BANKSEL	_sleepTime
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 05rr                      1- 1009     	INCR	_sleepTime,F
     00AA 0D03                      1- 1010     	BTRSC	STATUS,2
     00AB 05rr                      1- 1011     	INCR	(_sleepTime + 1),F
                                    1- 1012     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1013     ;;unsigned compare: left >= lit (0x15=21), size=2
     00AC 2100                      1- 1014     	MOVIA	0x00
     00AD 04rr                      1- 1015     	SUBAR	(_sleepTime + 1),W
     00AE 0903                      1- 1016     	BTRSS	STATUS,2
                                    1- 1017     	MGOTO	_00275_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
     00B0 2115                      1- 1018     	MOVIA	0x15
     00B1 04rr                      1- 1019     	SUBAR	_sleepTime,W
     00B2                           1- 1020     _00275_DS_:
     00B2 0803                      1- 1021     	BTRSS	STATUS,0
                                    1- 1022     	MGOTO	_00171_DS_
     00B3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1023     	.line	250, "main.c"; 	gotoSleep();
                                    1- 1024     	MCALL	_gotoSleep
     00B4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1025     ;;unsigned compare: left < lit (0x384=900), size=2
     00B5                           1- 1026     _00171_DS_:
                                    1- 1027     	.line	254, "main.c"; 	if(count900s >= 900)
     00B5 2103                      1- 1028     	MOVIA	0x03
                                    1- 1029     	BANKSEL	_count900s
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 04rr                      1- 1030     	SUBAR	(_count900s + 1),W
     00B8 0903                      1- 1031     	BTRSS	STATUS,2
                                    1- 1032     	MGOTO	_00276_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
     00BA 2184                      1- 1033     	MOVIA	0x84
     00BB 04rr                      1- 1034     	SUBAR	_count900s,W
     00BC                           1- 1035     _00276_DS_:
     00BC 0803                      1- 1036     	BTRSS	STATUS,0
                                    1- 1037     	MGOTO	_00180_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1038     	.line	256, "main.c"; 	powerOff();
                                    1- 1039     	MCALL	_powerOff
     00BE 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1040     	MGOTO	_00180_DS_
     00BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1041     	.line	260, "main.c"; 	}
                                    1- 1042     	RETURN	
     00C0 0010                      3-   40 m1      ret
                                    1- 1043     ; exit point of _main
                                    1- 1045     ;***
                                    1- 1046     ;  pBlock Stats: dbName = C
                                    1- 1047     ;***
                                    1- 1048     ;has an exit
                                    1- 1049     ;; Starting pCode block
                                    1- 1050     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1052     _F_wait_eoc:
                                    1- 1053     ; 2 exit points
     0000                           1- 1054     _00756_DS_:
                                    1- 1055     	.line	932, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1056     	BTRSS	_ADMDbits,5
                                    1- 1057     	MGOTO	_00756_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1058     	.line	934, "main.c"; 	}
                                    1- 1059     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1060     ; exit point of _F_wait_eoc
                                    1- 1062     ;***
                                    1- 1063     ;  pBlock Stats: dbName = C
                                    1- 1064     ;***
                                    1- 1065     ;has an exit
                                    1- 1066     ;functions called:
                                    1- 1067     ;   _delay
                                    1- 1068     ;   _F_wait_eoc
                                    1- 1069     ;   _delay
                                    1- 1070     ;   _F_wait_eoc
                                    1- 1071     ;6 compiler assigned registers:
                                    1- 1072     ;   r0x1034
                                    1- 1073     ;   r0x1035
                                    1- 1074     ;   r0x1036
                                    1- 1075     ;   r0x1037
                                    1- 1076     ;   r0x1038
                                    1- 1077     ;   r0x1039
                                    1- 1078     ;; Starting pCode block
                                    1- 1079     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1081     ;local variable name mapping:
     0000                           1- 1084     _F_AIN2_Convert:
                                    1- 1085     ; 2 exit points
                                    1- 1086     	.line	915, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1087     	BANKSEL	r0x1034
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1088     	MOVAR	r0x1034
                                    1- 1089     	.line	917, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1090     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1091     	CLRR	_R_AIN2_DATA_LB
                                    1- 1092     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1093     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1094     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1095     	.line	919, "main.c"; 	ADMD  = 0x90 | C_ADC_PA3;				// Select AIN6(PB1) pad as ADC input
     0007 2193                      1- 1096     	MOVIA	0x93
     0008 00rr                      1- 1097     	MOVAR	_ADMD
                                    1- 1098     	.line	920, "main.c"; 	delay(200);	
     0009 21C8                      1- 1099     	MOVIA	0xc8
                                    1- 1100     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1101     	.line	921, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1102     	MOVIA	0x01
                                    1- 1103     	BANKSEL	r0x1035
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1104     	MOVAR	r0x1035
     000E                           1- 1105     _00749_DS_:
                                    1- 1106     	BANKSEL	r0x1035
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1107     	MOVR	r0x1035,W
                                    1- 1108     	BANKSEL	r0x1034
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1109     	SUBAR	r0x1034,W
     0012 0803                      1- 1110     	BTRSS	STATUS,0
                                    1- 1111     	MGOTO	_00751_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1112     	.line	923, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1113     	BSR	_ADMDbits,6
                                    1- 1114     	.line	924, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1115     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1116     	.line	925, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1117     	MOVIA	0x0f
     0017 10rr                      1- 1118     	ANDAR	_ADR,W
                                    1- 1119     ;;3	MOVAR	r0x1036
                                    1- 1120     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1121     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1122     	.line	926, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1123     	MOVR	_ADD,W
                                    1- 1124     	BANKSEL	r0x1036
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1125     	MOVAR	r0x1036
                                    1- 1126     ;;1	CLRR	r0x1037
                                    1- 1127     ;;106	MOVR	r0x1036,W
                                    1- 1128     ;;104	MOVAR	r0x1038
     001D 2100                      1- 1129     	MOVIA	0x00
                                    1- 1130     	BANKSEL	r0x1039
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1131     	MOVAR	r0x1039
                                    1- 1132     ;;105	MOVR	r0x1038,W
                                    1- 1133     	BANKSEL	r0x1036
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1134     	MOVR	r0x1036,W
                                    1- 1135     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1136     	ADDAR	_R_AIN2_DATA,F
                                    1- 1137     	BANKSEL	r0x1039
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1138     	MOVR	r0x1039,W
     0026 0C03                      1- 1139     	BTRSC	STATUS,0
     0027 05rr                      1- 1140     	INCR	r0x1039,W
     0028 0D03                      1- 1141     	BTRSC	STATUS,2
                                    1- 1142     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1143     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1144     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1145     _00001_DS_:
                                    1- 1146     	.line	921, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1147     	BANKSEL	r0x1035
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1148     	INCR	r0x1035,F
                                    1- 1149     	MGOTO	_00749_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1150     _00751_DS_:
                                    1- 1151     	.line	928, "main.c"; 	}
                                    1- 1152     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1153     ; exit point of _F_AIN2_Convert
                                    1- 1155     ;***
                                    1- 1156     ;  pBlock Stats: dbName = C
                                    1- 1157     ;***
                                    1- 1158     ;has an exit
                                    1- 1159     ;functions called:
                                    1- 1160     ;   _delay
                                    1- 1161     ;   _F_wait_eoc
                                    1- 1162     ;   _delay
                                    1- 1163     ;   _F_wait_eoc
                                    1- 1164     ;6 compiler assigned registers:
                                    1- 1165     ;   r0x103A
                                    1- 1166     ;   r0x103B
                                    1- 1167     ;   r0x103C
                                    1- 1168     ;   r0x103D
                                    1- 1169     ;   r0x103E
                                    1- 1170     ;   r0x103F
                                    1- 1171     ;; Starting pCode block
                                    1- 1172     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1174     ;local variable name mapping:
     0000                           1- 1177     _F_AIN4_Convert:
                                    1- 1178     ; 2 exit points
                                    1- 1179     	.line	900, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1180     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1181     	MOVAR	r0x103A
                                    1- 1182     	.line	902, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1183     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1184     	CLRR	_R_AIN4_DATA_LB
                                    1- 1185     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1186     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1187     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1188     	.line	904, "main.c"; 	ADMD  = 0x90 | C_ADC_PB0;				// Select AIN6(PB1) pad as ADC input
     0007 2195                      1- 1189     	MOVIA	0x95
     0008 00rr                      1- 1190     	MOVAR	_ADMD
                                    1- 1191     	.line	905, "main.c"; 	delay(200);	
     0009 21C8                      1- 1192     	MOVIA	0xc8
                                    1- 1193     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1194     	.line	906, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1195     	MOVIA	0x01
                                    1- 1196     	BANKSEL	r0x103B
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1197     	MOVAR	r0x103B
     000E                           1- 1198     _00740_DS_:
                                    1- 1199     	BANKSEL	r0x103B
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1200     	MOVR	r0x103B,W
                                    1- 1201     	BANKSEL	r0x103A
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1202     	SUBAR	r0x103A,W
     0012 0803                      1- 1203     	BTRSS	STATUS,0
                                    1- 1204     	MGOTO	_00742_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1205     	.line	908, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1206     	BSR	_ADMDbits,6
                                    1- 1207     	.line	909, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1208     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1209     	.line	910, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1210     	MOVIA	0x0f
     0017 10rr                      1- 1211     	ANDAR	_ADR,W
                                    1- 1212     ;;3	MOVAR	r0x103C
                                    1- 1213     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1214     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1215     	.line	911, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1216     	MOVR	_ADD,W
                                    1- 1217     	BANKSEL	r0x103C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1218     	MOVAR	r0x103C
                                    1- 1219     ;;1	CLRR	r0x103D
                                    1- 1220     ;;103	MOVR	r0x103C,W
                                    1- 1221     ;;101	MOVAR	r0x103E
     001D 2100                      1- 1222     	MOVIA	0x00
                                    1- 1223     	BANKSEL	r0x103F
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1224     	MOVAR	r0x103F
                                    1- 1225     ;;102	MOVR	r0x103E,W
                                    1- 1226     	BANKSEL	r0x103C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1227     	MOVR	r0x103C,W
                                    1- 1228     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1229     	ADDAR	_R_AIN4_DATA,F
                                    1- 1230     	BANKSEL	r0x103F
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1231     	MOVR	r0x103F,W
     0026 0C03                      1- 1232     	BTRSC	STATUS,0
     0027 05rr                      1- 1233     	INCR	r0x103F,W
     0028 0D03                      1- 1234     	BTRSC	STATUS,2
                                    1- 1235     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1236     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1237     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1238     _00002_DS_:
                                    1- 1239     	.line	906, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1240     	BANKSEL	r0x103B
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1241     	INCR	r0x103B,F
                                    1- 1242     	MGOTO	_00740_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1243     _00742_DS_:
                                    1- 1244     	.line	913, "main.c"; 	}
                                    1- 1245     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1246     ; exit point of _F_AIN4_Convert
                                    1- 1248     ;***
                                    1- 1249     ;  pBlock Stats: dbName = C
                                    1- 1250     ;***
                                    1- 1251     ;has an exit
                                    1- 1252     ;functions called:
                                    1- 1253     ;   _F_AIN4_Convert
                                    1- 1254     ;   _F_AIN4_Convert
                                    1- 1255     ;4 compiler assigned registers:
                                    1- 1256     ;   r0x1040
                                    1- 1257     ;   r0x1041
                                    1- 1258     ;   r0x1042
                                    1- 1259     ;   r0x1043
                                    1- 1260     ;; Starting pCode block
                                    1- 1261     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1263     _checkOutA:
                                    1- 1264     ; 2 exit points
                                    1- 1265     	.line	811, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1266     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1267     	CLRR	_R_AIN4_DATA_LB
                                    1- 1268     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1269     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1270     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1271     	.line	812, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1272     	MOVIA	0x08
                                    1- 1273     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1274     	.line	813, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1275     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1276     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1277     	ANDIA	0xf0
     000A 00rr                      1- 1278     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1279     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1280     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1281     	ANDIA	0x0f
     000E 11rr                      1- 1282     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1283     	XORAR	_R_AIN4_DATA,F
                                    1- 1284     	.line	814, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1285     	MOVIA	0xf0
                                    1- 1286     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1287     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1288     	.line	815, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1289     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1290     	BANKSEL	r0x1042
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1291     	MOVAR	r0x1042
                                    1- 1292     ;;1	MOVAR	r0x1040
                                    1- 1293     ;;1	CLRR	r0x1041
                                    1- 1294     ;;100	MOVR	r0x1040,W
     0016 2100                      1- 1295     	MOVIA	0x00
                                    1- 1296     	BANKSEL	r0x1043
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1297     	MOVAR	r0x1043
                                    1- 1298     	BANKSEL	r0x1042
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1299     	MOVR	r0x1042,W
                                    1- 1300     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1301     	ADDAR	_R_AIN4_DATA,F
                                    1- 1302     	BANKSEL	r0x1043
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1303     	MOVR	r0x1043,W
     001F 0C03                      1- 1304     	BTRSC	STATUS,0
     0020 05rr                      1- 1305     	INCR	r0x1043,W
     0021 0D03                      1- 1306     	BTRSC	STATUS,2
                                    1- 1307     	MGOTO	_00003_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1308     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1309     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1310     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1311     _00003_DS_:
                                    1- 1312     	.line	816, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1313     	BCR	STATUS,0
                                    1- 1314     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1315     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1316     	RRR	_R_AIN4_DATA,F
                                    1- 1317     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1318     	BCR	STATUS,0
     002A 13rr                      1- 1319     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1320     	RRR	_R_AIN4_DATA,F
                                    1- 1321     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1322     	BCR	STATUS,0
     002D 13rr                      1- 1323     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1324     	RRR	_R_AIN4_DATA,F
                                    1- 1325     ;;unsigned compare: left < lit (0x6=6), size=1
                                    1- 1326     	.line	817, "main.c"; 	if(workStep < 6 && R_AIN4_DATA > 200)
     002F 2106                      1- 1327     	MOVIA	0x06
                                    1- 1328     	BANKSEL	_workStep
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 04rr                      1- 1329     	SUBAR	_workStep,W
     0032 0C03                      1- 1330     	BTRSC	STATUS,0
                                    1- 1331     	MGOTO	_00691_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1332     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1333     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0034 2100                      1- 1334     	MOVIA	0x00
                                    1- 1335     	BANKSEL	_R_AIN4_DATA
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 04rr                      1- 1336     	SUBAR	(_R_AIN4_DATA + 1),W
     0037 0903                      1- 1337     	BTRSS	STATUS,2
                                    1- 1338     	MGOTO	_00729_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
     0039 21C9                      1- 1339     	MOVIA	0xc9
     003A 04rr                      1- 1340     	SUBAR	_R_AIN4_DATA,W
     003B                           1- 1341     _00729_DS_:
     003B 0803                      1- 1342     	BTRSS	STATUS,0
                                    1- 1343     	MGOTO	_00691_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1344     	.line	819, "main.c"; 	if(++overCount > 5)
                                    1- 1345     	BANKSEL	_overCount
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 05rr                      1- 1346     	INCR	_overCount,F
                                    1- 1347     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1348     ;;unsigned compare: left >= lit (0x6=6), size=1
     003F 2106                      1- 1349     	MOVIA	0x06
     0040 04rr                      1- 1350     	SUBAR	_overCount,W
     0041 0803                      1- 1351     	BTRSS	STATUS,0
                                    1- 1352     	MGOTO	_00692_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1353     	.line	821, "main.c"; 	overCount = 5;
     0043 2105                      1- 1354     	MOVIA	0x05
     0044 00rr                      1- 1355     	MOVAR	_overCount
                                    1- 1356     	.line	821, "main.c"; 	}
                                    1- 1357     	MGOTO	_00692_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1358     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1359     ;;unsigned compare: left >= lit (0x191=401), size=2
     0046                           1- 1360     _00691_DS_:
                                    1- 1361     	.line	824, "main.c"; 	else if(R_AIN4_DATA > 400)
