
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000C 01rr                      1- 1380     	MOVR	_PORTB,W
     000D 2204                      1- 1381     	ANDIA	0x04
     000E 0903                      1- 1382     	BTRSS	STATUS,2
     000F 2101                      1- 1383     	MOVIA	0x01
                                    1- 1384     	BANKSEL	r0x1029
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1385     	MOVAR	r0x1029
     0012 13rr                      1- 1386     	RRR	r0x1029,W
     0013 0C03                      1- 1387     	BTRSC	STATUS,0
     0014 3rrr                      1- 1388     	LGOTO	_00003_DS_
                                    1- 1389     	BANKSEL	_Status
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 1Frr                      1- 1390     	BCR	_Status,6
     0017                           1- 1391     _00003_DS_:
     0017 0803                      1- 1392     	BTRSS	STATUS,0
     0018 3rrr                      1- 1393     	LGOTO	_00004_DS_
                                    1- 1394     	BANKSEL	_Status
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 1Brr                      1- 1395     	BSR	_Status,6
     001B                           1- 1396     _00004_DS_:
                                    1- 1397     	.line	558, "main.c"; 	char kclick = keyRead2(0x18 & (~PORTA));
     001B 07rr                      1- 1398     	COMR	_PORTA,W
                                    1- 1399     	BANKSEL	r0x1029
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 1400     	MOVAR	r0x1029
     001E 2118                      1- 1401     	MOVIA	0x18
     001F 10rr                      1- 1402     	ANDAR	r0x1029,F
     0020 01rr                      1- 1403     	MOVR	r0x1029,W
     0021 2rrr                      1- 1404     	LCALL	_keyRead2
                                    1- 1405     	BANKSEL	r0x1029
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1- 1406     	MOVAR	r0x1029
                                    1- 1407     	.line	559, "main.c"; 	if(kclick == 1)
     0024 2401                      1- 1408     	XORIA	0x01
     0025 0903                      1- 1409     	BTRSS	STATUS,2
     0026 3rrr                      1- 1410     	LGOTO	_00398_DS_
                                    1- 1411     	.line	561, "main.c"; 	hourAddFlag = 0;
                                    1- 1412     	BANKSEL	_LedStatus
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 1Drr                      1- 1413     	BCR	_LedStatus,3
                                    1- 1414     	.line	562, "main.c"; 	minAddFlag = 0;
     0029 1Err                      1- 1415     	BCR	_LedStatus,4
     002A 3rrr                      1- 1416     	LGOTO	_00400_DS_
     002B                           1- 1417     _00398_DS_:
                                    1- 1418     	.line	564, "main.c"; 	else if(kclick == 2)
                                    1- 1419     	BANKSEL	r0x1029
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 1420     	MOVR	r0x1029,W
     002D 2402                      1- 1421     	XORIA	0x02
     002E 0903                      1- 1422     	BTRSS	STATUS,2
     002F 3rrr                      1- 1423     	LGOTO	_00400_DS_
                                    1- 1424     	.line	567, "main.c"; 	if(keyNub & 0x10)
                                    1- 1425     	BANKSEL	_keyNub
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 0Arr                      1- 1426     	BTRSS	_keyNub,4
     0032 3rrr                      1- 1427     	LGOTO	_00393_DS_
                                    1- 1428     	.line	570, "main.c"; 	hourAddFlag = 1;
                                    1- 1429     	BANKSEL	_LedStatus
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 19rr                      1- 1430     	BSR	_LedStatus,3
     0035 3rrr                      1- 1431     	LGOTO	_00400_DS_
     0036                           1- 1432     _00393_DS_:
                                    1- 1433     	.line	573, "main.c"; 	else if(keyNub & 0x08)
                                    1- 1434     	BANKSEL	_keyNub
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 09rr                      1- 1435     	BTRSS	_keyNub,3
     0038 3rrr                      1- 1436     	LGOTO	_00400_DS_
                                    1- 1437     	.line	576, "main.c"; 	minAddFlag = 1;
                                    1- 1438     	BANKSEL	_LedStatus
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 1Arr                      1- 1439     	BSR	_LedStatus,4
     003B                           1- 1440     _00400_DS_:
                                    1- 1441     	.line	580, "main.c"; 	}
                                    1- 1442     	RETURN	
     003B 0010                      3-   26 m1      ret
                                    1- 1443     ; exit point of _keyCtr
                                    1- 1445     ;***
                                    1- 1446     ;  pBlock Stats: dbName = C
                                    1- 1447     ;***
                                    1- 1448     ;has an exit
                                    1- 1449     ;functions called:
                                    1- 1450     ;   _setHight
                                    1- 1451     ;   _setHight
                                    1- 1452     ;; Starting pCode block
                                    1- 1453     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1455     _gotoSleep:
                                    1- 1456     ; 2 exit points
                                    1- 1457     	.line	462, "main.c"; 	setHight();
     0000 2rrr                      1- 1458     	LCALL	_setHight
                                    1- 1459     	.line	463, "main.c"; 	sleepCount = 0;
                                    1- 1460     	BANKSEL	_sleepCount
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1- 1461     	CLRR	_sleepCount
     0003 02rr                      1- 1462     	CLRR	(_sleepCount + 1)
                                    1- 1463     	.line	464, "main.c"; 	BWUCON = 0x01;
     0004 2101                      1- 1464     	MOVIA	0x01
     0005 00rr                      1- 1465     	MOVAR	_BWUCON
                                    1- 1466     	.line	465, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0006 210B                      1- 1467     	MOVIA	0x0b
     0007 00rr                      1- 1468     	MOVAR	_INTE
                                    1- 1469     	.line	466, "main.c"; 	PCON =  C_LVR_En;	
     0008 2108                      1- 1470     	MOVIA	0x08
     0009 00rr                      1- 1471     	MOVAR	_PCON
                                    1- 1472     	.line	467, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     000A 02rr                      1- 1473     	CLRR	_INTF
                                    1- 1474     	.line	468, "main.c"; 	CLRWDT();
     000B 0002                      1- 1475     	clrwdt
                                    1- 1476     	.line	469, "main.c"; 	SLEEP();
     000C 0001                      1- 1477     	sleep
                                    1- 1478     	.line	470, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;	// Enable Timer0��Timer1��WDT overflow interrupt
     000D 210B                      1- 1479     	MOVIA	0x0b
     000E 00rr                      1- 1480     	MOVAR	_INTE
                                    1- 1481     	.line	471, "main.c"; 	INTF = 0;
     000F 02rr                      1- 1482     	CLRR	_INTF
                                    1- 1483     	.line	473, "main.c"; 	PCON = C_WDT_En;				// Enable WDT ,  Enable LVR
     0010 2180                      1- 1484     	MOVIA	0x80
     0011 00rr                      1- 1485     	MOVAR	_PCON
                                    1- 1486     	.line	474, "main.c"; 	sleepFlag = 0;
                                    1- 1487     	BANKSEL	_sleepFlag
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 02rr                      1- 1488     	CLRR	_sleepFlag
                                    1- 1489     	.line	475, "main.c"; 	bitIndex = 0;
                                    1- 1490     	BANKSEL	_bitIndex
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 02rr                      1- 1491     	CLRR	_bitIndex
                                    1- 1492     	.line	476, "main.c"; 	value = 0;
                                    1- 1493     	BANKSEL	_value
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 02rr                      1- 1494     	CLRR	_value
                                    1- 1495     	.line	477, "main.c"; 	}
                                    1- 1496     	RETURN	
     0018 0010                      3-   26 m1      ret
                                    1- 1497     ; exit point of _gotoSleep
                                    1- 1499     ;***
                                    1- 1500     ;  pBlock Stats: dbName = C
                                    1- 1501     ;***
                                    1- 1502     ;has an exit
                                    1- 1503     ;functions called:
                                    1- 1504     ;   _pwCtr
                                    1- 1505     ;   _pwCtr
                                    1- 1506     ;1 compiler assigned register :
                                    1- 1507     ;   r0x102A
                                    1- 1508     ;; Starting pCode block
                                    1- 1509     .segment "code"; module=main, function=_proData
     0000                           1- 1511     _proData:
                                    1- 1512     ; 2 exit points
                                    1- 1513     	.line	351, "main.c"; 	irCode = (uint8)(~data4);
                                    1- 1514     	BANKSEL	_data4
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 07rr                      1- 1515     	COMR	_data4,W
                                    1- 1516     	BANKSEL	_irCode
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 1517     	MOVAR	_irCode
                                    1- 1518     	.line	352, "main.c"; 	if(irCode == data3 && keyTime == 0)
                                    1- 1519     	BANKSEL	_data3
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 12rr                      1- 1520     	XORAR	_data3,W
     0006 0903                      1- 1521     	BTRSS	STATUS,2
     0007 3rrr                      1- 1522     	LGOTO	_00290_DS_
                                    1- 1523     	BANKSEL	_keyTime
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1524     	MOVR	_keyTime,W
     000A 0903                      1- 1525     	BTRSS	STATUS,2
     000B 3rrr                      1- 1526     	LGOTO	_00290_DS_
                                    1- 1527     	.line	354, "main.c"; 	keyTime = 30;
     000C 211E                      1- 1528     	MOVIA	0x1e
     000D 00rr                      1- 1529     	MOVAR	_keyTime
                                    1- 1530     	.line	355, "main.c"; 	switch(irCode)
                                    1- 1531     	BANKSEL	_irCode
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1532     	MOVR	_irCode,W
     0010 2401                      1- 1533     	XORIA	0x01
     0011 0D03                      1- 1534     	BTRSC	STATUS,2
     0012 3rrr                      1- 1535     	LGOTO	_00256_DS_
     0013 01rr                      1- 1536     	MOVR	_irCode,W
     0014 2405                      1- 1537     	XORIA	0x05
     0015 0D03                      1- 1538     	BTRSC	STATUS,2
     0016 3rrr                      1- 1539     	LGOTO	_00259_DS_
     0017 01rr                      1- 1540     	MOVR	_irCode,W
     0018 2407                      1- 1541     	XORIA	0x07
     0019 0D03                      1- 1542     	BTRSC	STATUS,2
     001A 3rrr                      1- 1543     	LGOTO	_00270_DS_
     001B 01rr                      1- 1544     	MOVR	_irCode,W
     001C 2409                      1- 1545     	XORIA	0x09
     001D 0D03                      1- 1546     	BTRSC	STATUS,2
     001E 3rrr                      1- 1547     	LGOTO	_00273_DS_
     001F 01rr                      1- 1548     	MOVR	_irCode,W
     0020 240C                      1- 1549     	XORIA	0x0c
     0021 0D03                      1- 1550     	BTRSC	STATUS,2
     0022 3rrr                      1- 1551     	LGOTO	_00276_DS_
     0023 01rr                      1- 1552     	MOVR	_irCode,W
     0024 240D                      1- 1553     	XORIA	0x0d
     0025 0D03                      1- 1554     	BTRSC	STATUS,2
     0026 3rrr                      1- 1555     	LGOTO	_00280_DS_
     0027 01rr                      1- 1556     	MOVR	_irCode,W
     0028 240E                      1- 1557     	XORIA	0x0e
     0029 0D03                      1- 1558     	BTRSC	STATUS,2
     002A 3rrr                      1- 1559     	LGOTO	_00284_DS_
     002B 01rr                      1- 1560     	MOVR	_irCode,W
     002C 2412                      1- 1561     	XORIA	0x12
     002D 0D03                      1- 1562     	BTRSC	STATUS,2
     002E 3rrr                      1- 1563     	LGOTO	_00257_DS_
     002F 01rr                      1- 1564     	MOVR	_irCode,W
     0030 241E                      1- 1565     	XORIA	0x1e
     0031 0D03                      1- 1566     	BTRSC	STATUS,2
     0032 3rrr                      1- 1567     	LGOTO	_00258_DS_
     0033 3rrr                      1- 1568     	LGOTO	_00290_DS_
     0034                           1- 1569     _00256_DS_:
                                    1- 1570     	.line	358, "main.c"; 	P4CR1 &= 0x7F;
     0034 00rr                      1- 1571     	SFUNR	_P4CR1
                                    1- 1572     	BANKSEL	r0x102A
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1- 1573     	MOVAR	r0x102A
     0037 1Frr                      1- 1574     	BCR	r0x102A,7
     0038 01rr                      1- 1575     	MOVR	r0x102A,W
     0039 00rr                      1- 1576     	SFUN	_P4CR1
                                    1- 1577     	.line	359, "main.c"; 	PORTA ^= 0x04;
     003A 2104                      1- 1578     	MOVIA	0x04
     003B 12rr                      1- 1579     	XORAR	_PORTA,F
                                    1- 1580     	.line	360, "main.c"; 	break;
     003C 3rrr                      1- 1581     	LGOTO	_00290_DS_
     003D                           1- 1582     _00257_DS_:
                                    1- 1583     	.line	362, "main.c"; 	pwCtr();
     003D 2rrr                      1- 1584     	LCALL	_pwCtr
                                    1- 1585     	.line	363, "main.c"; 	break;
     003E 3rrr                      1- 1586     	LGOTO	_00290_DS_
     003F                           1- 1587     _00258_DS_:
                                    1- 1588     	.line	365, "main.c"; 	ledFlag = !ledFlag;
     003F 2102                      1- 1589     	MOVIA	0x02
                                    1- 1590     	BANKSEL	_Status2
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 12rr                      1- 1591     	XORAR	_Status2,F
                                    1- 1592     	.line	366, "main.c"; 	break;
     0042 3rrr                      1- 1593     	LGOTO	_00290_DS_
     0043                           1- 1594     _00259_DS_:
                                    1- 1595     	.line	368, "main.c"; 	ledDuty = 25;
     0043 2119                      1- 1596     	MOVIA	0x19
                                    1- 1597     	BANKSEL	_ledDuty
     0044 rrrr                      3-   71 m1      .banksel ram_address
     0045 00rr                      1- 1598     	MOVAR	_ledDuty
                                    1- 1599     	.line	369, "main.c"; 	if(++ledStep >= 4)
                                    1- 1600     	BANKSEL	_ledStep
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 05rr                      1- 1601     	INCR	_ledStep,F
                                    1- 1602     ;;unsigned compare: left < lit (0x4=4), size=1
     0048 2104                      1- 1603     	MOVIA	0x04
     0049 04rr                      1- 1604     	SUBAR	_ledStep,W
     004A 0803                      1- 1605     	BTRSS	STATUS,0
     004B 3rrr                      1- 1606     	LGOTO	_00261_DS_
                                    1- 1607     	.line	371, "main.c"; 	ledStep = 1;
     004C 2101                      1- 1608     	MOVIA	0x01
     004D 00rr                      1- 1609     	MOVAR	_ledStep
     004E                           1- 1610     _00261_DS_:
                                    1- 1611     	.line	373, "main.c"; 	if(ledStep == 1)
                                    1- 1612     	BANKSEL	_ledStep
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 01rr                      1- 1613     	MOVR	_ledStep,W
     0050 2401                      1- 1614     	XORIA	0x01
     0051 0903                      1- 1615     	BTRSS	STATUS,2
     0052 3rrr                      1- 1616     	LGOTO	_00268_DS_
                                    1- 1617     	.line	375, "main.c"; 	whiteFlag = 1;
                                    1- 1618     	BANKSEL	_Status2
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 1Brr                      1- 1619     	BSR	_Status2,7
                                    1- 1620     	.line	376, "main.c"; 	yellowFlag = 0;
     0055 1Err                      1- 1621     	BCR	_Status2,4
     0056 3rrr                      1- 1622     	LGOTO	_00290_DS_
     0057                           1- 1623     _00268_DS_:
                                    1- 1624     	.line	378, "main.c"; 	else if(ledStep == 2)
                                    1- 1625     	BANKSEL	_ledStep
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 01rr                      1- 1626     	MOVR	_ledStep,W
     0059 2402                      1- 1627     	XORIA	0x02
     005A 0903                      1- 1628     	BTRSS	STATUS,2
     005B 3rrr                      1- 1629     	LGOTO	_00265_DS_
                                    1- 1630     	.line	380, "main.c"; 	yellowFlag = 1;
                                    1- 1631     	BANKSEL	_Status2
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 1Arr                      1- 1632     	BSR	_Status2,4
                                    1- 1633     	.line	381, "main.c"; 	whiteFlag = 0;
     005E 1Frr                      1- 1634     	BCR	_Status2,7
     005F 3rrr                      1- 1635     	LGOTO	_00290_DS_
     0060                           1- 1636     _00265_DS_:
                                    1- 1637     	.line	383, "main.c"; 	else if(ledStep == 3)
                                    1- 1638     	BANKSEL	_ledStep
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1- 1639     	MOVR	_ledStep,W
     0062 2403                      1- 1640     	XORIA	0x03
     0063 0903                      1- 1641     	BTRSS	STATUS,2
     0064 3rrr                      1- 1642     	LGOTO	_00290_DS_
                                    1- 1643     	.line	385, "main.c"; 	yellowFlag = 1;
                                    1- 1644     	BANKSEL	_Status2
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 1Arr                      1- 1645     	BSR	_Status2,4
                                    1- 1646     	.line	386, "main.c"; 	whiteFlag = 1;
     0067 1Brr                      1- 1647     	BSR	_Status2,7
                                    1- 1648     	.line	389, "main.c"; 	break;
     0068 3rrr                      1- 1649     	LGOTO	_00290_DS_
     0069                           1- 1650     _00270_DS_:
                                    1- 1651     	.line	391, "main.c"; 	ledDuty = ledDuty + 5;
     0069 2105                      1- 1652     	MOVIA	0x05
                                    1- 1653     	BANKSEL	_ledDuty
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 03rr                      1- 1654     	ADDAR	_ledDuty,F
                                    1- 1655     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1656     ;;unsigned compare: left >= lit (0x33=51), size=1
                                    1- 1657     	.line	392, "main.c"; 	if(ledDuty>50)
     006C 2133                      1- 1658     	MOVIA	0x33
     006D 04rr                      1- 1659     	SUBAR	_ledDuty,W
     006E 0803                      1- 1660     	BTRSS	STATUS,0
     006F 3rrr                      1- 1661     	LGOTO	_00290_DS_
                                    1- 1662     	.line	393, "main.c"; 	ledDuty = 50;
     0070 2132                      1- 1663     	MOVIA	0x32
     0071 00rr                      1- 1664     	MOVAR	_ledDuty
                                    1- 1665     	.line	394, "main.c"; 	break;
     0072 3rrr                      1- 1666     	LGOTO	_00290_DS_
     0073                           1- 1667     _00273_DS_:
                                    1- 1668     	.line	396, "main.c"; 	ledDuty = ledDuty - 5;
     0073 21FB                      1- 1669     	MOVIA	0xfb
                                    1- 1670     	BANKSEL	_ledDuty
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 03rr                      1- 1671     	ADDAR	_ledDuty,F
                                    1- 1672     ;;unsigned compare: left < lit (0x5=5), size=1
                                    1- 1673     	.line	397, "main.c"; 	if(ledDuty<5)
     0076 2105                      1- 1674     	MOVIA	0x05
     0077 04rr                      1- 1675     	SUBAR	_ledDuty,W
     0078 0C03                      1- 1676     	BTRSC	STATUS,0
     0079 3rrr                      1- 1677     	LGOTO	_00290_DS_
                                    1- 1678     	.line	398, "main.c"; 	ledDuty = 5;
     007A 2105                      1- 1679     	MOVIA	0x05
     007B 00rr                      1- 1680     	MOVAR	_ledDuty
                                    1- 1681     	.line	399, "main.c"; 	break;
     007C 3rrr                      1- 1682     	LGOTO	_00290_DS_
     007D                           1- 1683     _00276_DS_:
                                    1- 1684     	.line	401, "main.c"; 	led1Flag = !led1Flag;
     007D 2101                      1- 1685     	MOVIA	0x01
                                    1- 1686     	BANKSEL	_LedStatus
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 12rr                      1- 1687     	XORAR	_LedStatus,F
                                    1- 1688     	.line	402, "main.c"; 	timeOverFlag = 0;
                                    1- 1689     	BANKSEL	_Status2
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 1Drr                      1- 1690     	BCR	_Status2,3
                                    1- 1691     	.line	403, "main.c"; 	if(led1Flag)
                                    1- 1692     	BANKSEL	_LedStatus
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 08rr                      1- 1693     	BTRSS	_LedStatus,0
     0084 3rrr                      1- 1694     	LGOTO	_00278_DS_
                                    1- 1695     	.line	405, "main.c"; 	timeFlag = 1;
                                    1- 1696     	BANKSEL	_Status2
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 19rr                      1- 1697     	BSR	_Status2,2
                                    1- 1698     	.line	406, "main.c"; 	deadTime = 900;
     0087 2184                      1- 1699     	MOVIA	0x84
                                    1- 1700     	BANKSEL	_deadTime
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1- 1701     	MOVAR	_deadTime
     008A 2103                      1- 1702     	MOVIA	0x03
     008B 00rr                      1- 1703     	MOVAR	(_deadTime + 1)
                                    1- 1704     	.line	407, "main.c"; 	shanshuo = 10;
     008C 210A                      1- 1705     	MOVIA	0x0a
                                    1- 1706     	BANKSEL	_shanshuo
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 00rr                      1- 1707     	MOVAR	_shanshuo
                                    1- 1708     	.line	408, "main.c"; 	led2Flag = 0;
                                    1- 1709     	BANKSEL	_LedStatus
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 1Crr                      1- 1710     	BCR	_LedStatus,1
                                    1- 1711     	.line	409, "main.c"; 	led3Flag = 0;
     0091 1Drr                      1- 1712     	BCR	_LedStatus,2
     0092 3rrr                      1- 1713     	LGOTO	_00290_DS_
     0093                           1- 1714     _00278_DS_:
                                    1- 1715     	.line	413, "main.c"; 	shanshuo = 40;
     0093 2128                      1- 1716     	MOVIA	0x28
                                    1- 1717     	BANKSEL	_shanshuo
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 00rr                      1- 1718     	MOVAR	_shanshuo
                                    1- 1719     	.line	414, "main.c"; 	timeFlag = 0;
                                    1- 1720     	BANKSEL	_Status2
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 1Drr                      1- 1721     	BCR	_Status2,2
                                    1- 1722     	.line	416, "main.c"; 	break;
     0098 3rrr                      1- 1723     	LGOTO	_00290_DS_
     0099                           1- 1724     _00280_DS_:
                                    1- 1725     	.line	418, "main.c"; 	led2Flag = !led2Flag;
     0099 2102                      1- 1726     	MOVIA	0x02
                                    1- 1727     	BANKSEL	_LedStatus
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 12rr                      1- 1728     	XORAR	_LedStatus,F
                                    1- 1729     	.line	419, "main.c"; 	timeOverFlag = 0;
                                    1- 1730     	BANKSEL	_Status2
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 1Drr                      1- 1731     	BCR	_Status2,3
                                    1- 1732     	.line	420, "main.c"; 	if(led2Flag)
                                    1- 1733     	BANKSEL	_LedStatus
     009E rrrr                      3-   71 m1      .banksel ram_address
     009F 08rr                      1- 1734     	BTRSS	_LedStatus,1
     00A0 3rrr                      1- 1735     	LGOTO	_00282_DS_
                                    1- 1736     	.line	422, "main.c"; 	timeFlag = 1;
                                    1- 1737     	BANKSEL	_Status2
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 19rr                      1- 1738     	BSR	_Status2,2
                                    1- 1739     	.line	423, "main.c"; 	deadTime = 1800;
     00A3 2108                      1- 1740     	MOVIA	0x08
                                    1- 1741     	BANKSEL	_deadTime
     00A4 rrrr                      3-   71 m1      .banksel ram_address
     00A5 00rr                      1- 1742     	MOVAR	_deadTime
     00A6 2107                      1- 1743     	MOVIA	0x07
     00A7 00rr                      1- 1744     	MOVAR	(_deadTime + 1)
                                    1- 1745     	.line	424, "main.c"; 	shanshuo = 10;
     00A8 210A                      1- 1746     	MOVIA	0x0a
                                    1- 1747     	BANKSEL	_shanshuo
     00A9 rrrr                      3-   71 m1      .banksel ram_address
     00AA 00rr                      1- 1748     	MOVAR	_shanshuo
                                    1- 1749     	.line	425, "main.c"; 	led1Flag = 0;
                                    1- 1750     	BANKSEL	_LedStatus
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 1Crr                      1- 1751     	BCR	_LedStatus,0
                                    1- 1752     	.line	426, "main.c"; 	led3Flag = 0;
     00AD 1Drr                      1- 1753     	BCR	_LedStatus,2
     00AE 3rrr                      1- 1754     	LGOTO	_00290_DS_
     00AF                           1- 1755     _00282_DS_:
                                    1- 1756     	.line	430, "main.c"; 	shanshuo = 40;
     00AF 2128                      1- 1757     	MOVIA	0x28
                                    1- 1758     	BANKSEL	_shanshuo
     00B0 rrrr                      3-   71 m1      .banksel ram_address
     00B1 00rr                      1- 1759     	MOVAR	_shanshuo
                                    1- 1760     	.line	431, "main.c"; 	timeFlag = 0;
                                    1- 1761     	BANKSEL	_Status2
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 1Drr                      1- 1762     	BCR	_Status2,2
                                    1- 1763     	.line	433, "main.c"; 	break;
     00B4 3rrr                      1- 1764     	LGOTO	_00290_DS_
     00B5                           1- 1765     _00284_DS_:
                                    1- 1766     	.line	435, "main.c"; 	led3Flag = !led3Flag;
     00B5 2104                      1- 1767     	MOVIA	0x04
                                    1- 1768     	BANKSEL	_LedStatus
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 12rr                      1- 1769     	XORAR	_LedStatus,F
                                    1- 1770     	.line	436, "main.c"; 	timeOverFlag = 0;
                                    1- 1771     	BANKSEL	_Status2
     00B8 rrrr                      3-   71 m1      .banksel ram_address
     00B9 1Drr                      1- 1772     	BCR	_Status2,3
                                    1- 1773     	.line	437, "main.c"; 	if(led3Flag)
                                    1- 1774     	BANKSEL	_LedStatus
     00BA rrrr                      3-   71 m1      .banksel ram_address
     00BB 09rr                      1- 1775     	BTRSS	_LedStatus,2
     00BC 3rrr                      1- 1776     	LGOTO	_00286_DS_
                                    1- 1777     	.line	439, "main.c"; 	timeFlag = 1;
                                    1- 1778     	BANKSEL	_Status2
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 19rr                      1- 1779     	BSR	_Status2,2
                                    1- 1780     	.line	440, "main.c"; 	deadTime = 3600;
     00BF 2110                      1- 1781     	MOVIA	0x10
                                    1- 1782     	BANKSEL	_deadTime
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 00rr                      1- 1783     	MOVAR	_deadTime
     00C2 210E                      1- 1784     	MOVIA	0x0e
     00C3 00rr                      1- 1785     	MOVAR	(_deadTime + 1)
                                    1- 1786     	.line	441, "main.c"; 	shanshuo = 10;
     00C4 210A                      1- 1787     	MOVIA	0x0a
                                    1- 1788     	BANKSEL	_shanshuo
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 00rr                      1- 1789     	MOVAR	_shanshuo
                                    1- 1790     	.line	442, "main.c"; 	led1Flag = 0;
                                    1- 1791     	BANKSEL	_LedStatus
     00C7 rrrr                      3-   71 m1      .banksel ram_address
     00C8 1Crr                      1- 1792     	BCR	_LedStatus,0
                                    1- 1793     	.line	443, "main.c"; 	led2Flag = 0;
     00C9 1Crr                      1- 1794     	BCR	_LedStatus,1
     00CA 3rrr                      1- 1795     	LGOTO	_00290_DS_
     00CB                           1- 1796     _00286_DS_:
                                    1- 1797     	.line	447, "main.c"; 	shanshuo = 40;
     00CB 2128                      1- 1798     	MOVIA	0x28
                                    1- 1799     	BANKSEL	_shanshuo
     00CC rrrr                      3-   71 m1      .banksel ram_address
     00CD 00rr                      1- 1800     	MOVAR	_shanshuo
                                    1- 1801     	.line	448, "main.c"; 	timeFlag = 0;
                                    1- 1802     	BANKSEL	_Status2
     00CE rrrr                      3-   71 m1      .banksel ram_address
     00CF 1Drr                      1- 1803     	BCR	_Status2,2
     00D0                           1- 1804     _00290_DS_:
                                    1- 1805     	.line	453, "main.c"; 	ReadOver = 0;
                                    1- 1806     	BANKSEL	_Status
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 1Err                      1- 1807     	BCR	_Status,4
                                    1- 1808     	.line	454, "main.c"; 	}
                                    1- 1809     	RETURN	
     00D2 0010                      3-   26 m1      ret
                                    1- 1810     ; exit point of _proData
                                    1- 1812     ;***
                                    1- 1813     ;  pBlock Stats: dbName = C
                                    1- 1814     ;***
                                    1- 1815     ;has an exit
                                    1- 1816     ;1 compiler assigned register :
                                    1- 1817     ;   r0x102A
                                    1- 1818     ;; Starting pCode block
                                    1- 1819     .segment "code"; module=main, function=_GetOneByte
                                    1- 1821     ;local variable name mapping:
     0000                           1- 1823     _GetOneByte:
