
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001D 13rr                      1- 1229     	RRR	_R_AIN5_DATA,F
                                    1- 1230     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001E 1C03                      1- 1231     	BCR	STATUS,0
     001F 13rr                      1- 1232     	RRR	(_R_AIN5_DATA + 1),F
     0020 13rr                      1- 1233     	RRR	_R_AIN5_DATA,F
                                    1- 1234     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0021 1C03                      1- 1235     	BCR	STATUS,0
     0022 13rr                      1- 1236     	RRR	(_R_AIN5_DATA + 1),F
     0023 13rr                      1- 1237     	RRR	_R_AIN5_DATA,F
                                    1- 1238     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1239     ;;unsigned compare: left >= lit (0x68=104), size=2
                                    1- 1240     	.line	199, "main.c"; 	if(R_AIN5_DATA > 103)
     0024 2100                      1- 1241     	MOVIA	0x00
     0025 04rr                      1- 1242     	SUBAR	(_R_AIN5_DATA + 1),W
     0026 0903                      1- 1243     	BTRSS	STATUS,2
     0027 3rrr                      1- 1244     	LGOTO	_00204_DS_
     0028 2168                      1- 1245     	MOVIA	0x68
     0029 04rr                      1- 1246     	SUBAR	_R_AIN5_DATA,W
     002A                           1- 1247     _00204_DS_:
     002A 0803                      1- 1248     	BTRSS	STATUS,0
     002B 3rrr                      1- 1249     	LGOTO	_00194_DS_
                                    1- 1250     	.line	201, "main.c"; 	if(++overLoadTime>=100)
                                    1- 1251     	BANKSEL	_overLoadTime
     002C 05rr                      1- 1252     	INCR	_overLoadTime,F
                                    1- 1253     ;;unsigned compare: left < lit (0x64=100), size=1
     002D 2164                      1- 1254     	MOVIA	0x64
     002E 04rr                      1- 1255     	SUBAR	_overLoadTime,W
     002F 0803                      1- 1256     	BTRSS	STATUS,0
     0030 3rrr                      1- 1257     	LGOTO	_00196_DS_
                                    1- 1258     	.line	203, "main.c"; 	workStep = 0;
                                    1- 1259     	BANKSEL	_workStep
     0031 02rr                      1- 1260     	CLRR	_workStep
                                    1- 1261     	.line	204, "main.c"; 	overLoadTime = 0;
                                    1- 1262     	BANKSEL	_overLoadTime
     0032 02rr                      1- 1263     	CLRR	_overLoadTime
     0033 3rrr                      1- 1264     	LGOTO	_00196_DS_
     0034                           1- 1265     _00194_DS_:
                                    1- 1266     	.line	209, "main.c"; 	overLoadTime = 0;
                                    1- 1267     	BANKSEL	_overLoadTime
     0034 02rr                      1- 1268     	CLRR	_overLoadTime
     0035                           1- 1269     _00196_DS_:
                                    1- 1270     	.line	212, "main.c"; 	}
                                    1- 1271     	RETURN	
     0035 0010                      3-   26 m1      ret
                                    1- 1272     ; exit point of _checkMaxAD
                                    1- 1274     ;***
                                    1- 1275     ;  pBlock Stats: dbName = C
                                    1- 1276     ;***
                                    1- 1277     ;has an exit
                                    1- 1278     ;functions called:
                                    1- 1279     ;   _delay
                                    1- 1280     ;   _delay
                                    1- 1281     ;1 compiler assigned register :
                                    1- 1282     ;   STK00
                                    1- 1283     ;; Starting pCode block
                                    1- 1284     .segment "code"; module=main, function=_initAD
     0000                           1- 1286     _initAD:
                                    1- 1287     ; 2 exit points
                                    1- 1288     	.line	169, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1289     	MOVIA	0x84
     0001 00rr                      1- 1290     	MOVAR	_ADMD
                                    1- 1291     	.line	174, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1292     	CLRR	_ADVREFH
                                    1- 1293     	.line	179, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1294     	MOVIA	0x10
     0004 00rr                      1- 1295     	MOVAR	_ADR
                                    1- 1296     	.line	181, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1297     	MOVIA	0x03
     0006 00rr                      1- 1298     	MOVAR	_ADCR
                                    1- 1299     	.line	184, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1300     	BSR	_ADMDbits,4
                                    1- 1301     	.line	185, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1302     	MOVIA	0x64
     0009 00rr                      1- 1303     	MOVAR	STK00
     000A 2100                      1- 1304     	MOVIA	0x00
     000B 2rrr                      1- 1305     	LCALL	_delay
                                    1- 1306     	.line	188, "main.c"; 	}
                                    1- 1307     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1308     ; exit point of _initAD
                                    1- 1310     ;***
                                    1- 1311     ;  pBlock Stats: dbName = C
                                    1- 1312     ;***
                                    1- 1313     ;has an exit
                                    1- 1314     ;3 compiler assigned registers:
                                    1- 1315     ;   r0x1032
                                    1- 1316     ;   STK00
                                    1- 1317     ;   r0x1033
                                    1- 1318     ;; Starting pCode block
                                    1- 1319     .segment "code"; module=main, function=_setPWMduty
                                    1- 1321     ;local variable name mapping:
     0000                           1- 1324     _setPWMduty:
                                    1- 1325     ; 2 exit points
                                    1- 1326     	.line	148, "main.c"; 	void setPWMduty(char portPin,char duty)
                                    1- 1327     	BANKSEL	r0x1032
     0000 00rr                      1- 1328     	MOVAR	r0x1032
     0001 01rr                      1- 1329     	MOVR	STK00,W
                                    1- 1330     	BANKSEL	r0x1033
     0002 00rr                      1- 1331     	MOVAR	r0x1033
                                    1- 1332     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1333     	.line	150, "main.c"; 	if(ledCount >= 100)
     0003 2164                      1- 1334     	MOVIA	0x64
                                    1- 1335     	BANKSEL	_ledCount
     0004 04rr                      1- 1336     	SUBAR	_ledCount,W
     0005 0803                      1- 1337     	BTRSS	STATUS,0
     0006 3rrr                      1- 1338     	LGOTO	_00178_DS_
                                    1- 1339     	.line	152, "main.c"; 	ledCount = 0;
     0007 02rr                      1- 1340     	CLRR	_ledCount
                                    1- 1341     	.line	153, "main.c"; 	if(++second >= 60)
                                    1- 1342     	BANKSEL	_second
     0008 05rr                      1- 1343     	INCR	_second,F
                                    1- 1344     ;;unsigned compare: left < lit (0x3C=60), size=1
     0009 213C                      1- 1345     	MOVIA	0x3c
     000A 04rr                      1- 1346     	SUBAR	_second,W
     000B 0803                      1- 1347     	BTRSS	STATUS,0
     000C 3rrr                      1- 1348     	LGOTO	_00178_DS_
                                    1- 1349     	.line	155, "main.c"; 	second = 0;
     000D 02rr                      1- 1350     	CLRR	_second
                                    1- 1351     	.line	156, "main.c"; 	if(--min == 0)
                                    1- 1352     	BANKSEL	_min
     000E 17rr                      1- 1353     	DECRSZ	_min,F
     000F 3rrr                      1- 1354     	LGOTO	_00178_DS_
                                    1- 1355     	.line	157, "main.c"; 	workStep = 0;
                                    1- 1356     	BANKSEL	_workStep
     0010 02rr                      1- 1357     	CLRR	_workStep
     0011                           1- 1358     _00178_DS_:
                                    1- 1359     	.line	160, "main.c"; 	if(ledCount < duty)
                                    1- 1360     	BANKSEL	r0x1033
     0011 01rr                      1- 1361     	MOVR	r0x1033,W
                                    1- 1362     	BANKSEL	_ledCount
     0012 04rr                      1- 1363     	SUBAR	_ledCount,W
     0013 0C03                      1- 1364     	BTRSC	STATUS,0
     0014 3rrr                      1- 1365     	LGOTO	_00180_DS_
                                    1- 1366     	.line	161, "main.c"; 	PORTB |= portPin;
                                    1- 1367     	BANKSEL	r0x1032
     0015 01rr                      1- 1368     	MOVR	r0x1032,W
     0016 11rr                      1- 1369     	IORAR	_PORTB,F
     0017 3rrr                      1- 1370     	LGOTO	_00182_DS_
     0018                           1- 1371     _00180_DS_:
                                    1- 1372     	.line	163, "main.c"; 	PORTB &= (~portPin);
                                    1- 1373     	BANKSEL	r0x1032
     0018 07rr                      1- 1374     	COMR	r0x1032,W
     0019 00rr                      1- 1375     	MOVAR	r0x1032
     001A 10rr                      1- 1376     	ANDAR	_PORTB,F
     001B                           1- 1377     _00182_DS_:
                                    1- 1378     	.line	164, "main.c"; 	}
                                    1- 1379     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1- 1380     ; exit point of _setPWMduty
                                    1- 1382     ;***
                                    1- 1383     ;  pBlock Stats: dbName = C
                                    1- 1384     ;***
                                    1- 1385     ;has an exit
                                    1- 1386     ;functions called:
                                    1- 1387     ;   _MIN
                                    1- 1388     ;   _HIGHT
                                    1- 1389     ;   _MEDIUM
                                    1- 1390     ;   _LOW
                                    1- 1391     ;   __gptrget1
                                    1- 1392     ;   _showNubShiwei
                                    1- 1393     ;   __gptrget1
                                    1- 1394     ;   _showNubGewei
                                    1- 1395     ;   _MIN
                                    1- 1396     ;   _HIGHT
                                    1- 1397     ;   _MEDIUM
                                    1- 1398     ;   _LOW
                                    1- 1399     ;   __gptrget1
                                    1- 1400     ;   _showNubShiwei
                                    1- 1401     ;   __gptrget1
                                    1- 1402     ;   _showNubGewei
                                    1- 1403     ;5 compiler assigned registers:
                                    1- 1404     ;   r0x1034
                                    1- 1405     ;   r0x1035
                                    1- 1406     ;   STK01
                                    1- 1407     ;   STK00
                                    1- 1408     ;   r0x1036
                                    1- 1409     ;; Starting pCode block
                                    1- 1410     .segment "code"; module=main, function=_refreshNub
     0000                           1- 1412     _refreshNub:
                                    1- 1413     ; 2 exit points
                                    1- 1414     	.line	122, "main.c"; 	if(tempshiweiNum != shiweiNum || tempgeweiNum != geweiNum )
                                    1- 1415     	BANKSEL	_shiweiNum
     0000 01rr                      1- 1416     	MOVR	_shiweiNum,W
                                    1- 1417     	BANKSEL	_tempshiweiNum
     0001 12rr                      1- 1418     	XORAR	_tempshiweiNum,W
     0002 0903                      1- 1419     	BTRSS	STATUS,2
     0003 3rrr                      1- 1420     	LGOTO	_00134_DS_
                                    1- 1421     	BANKSEL	_geweiNum
     0004 01rr                      1- 1422     	MOVR	_geweiNum,W
                                    1- 1423     	BANKSEL	_tempgeweiNum
     0005 12rr                      1- 1424     	XORAR	_tempgeweiNum,W
     0006 0D03                      1- 1425     	BTRSC	STATUS,2
     0007 3rrr                      1- 1426     	LGOTO	_00135_DS_
     0008                           1- 1427     _00134_DS_:
                                    1- 1428     	.line	124, "main.c"; 	if(++refreshCount >= 200)
                                    1- 1429     	BANKSEL	_refreshCount
     0008 05rr                      1- 1430     	INCR	_refreshCount,F
     0009 21C8                      1- 1431     	MOVIA	0xc8
     000A 04rr                      1- 1432     	SUBAR	_refreshCount,W
     000B 0803                      1- 1433     	BTRSS	STATUS,0
     000C 3rrr                      1- 1434     	LGOTO	_00136_DS_
                                    1- 1435     	.line	126, "main.c"; 	refreshCount = 0;
     000D 02rr                      1- 1436     	CLRR	_refreshCount
                                    1- 1437     	.line	127, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 1438     	BANKSEL	_shiweiNum
     000E 01rr                      1- 1439     	MOVR	_shiweiNum,W
                                    1- 1440     	BANKSEL	_tempshiweiNum
     000F 00rr                      1- 1441     	MOVAR	_tempshiweiNum
                                    1- 1442     	.line	128, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 1443     	BANKSEL	_geweiNum
     0010 01rr                      1- 1444     	MOVR	_geweiNum,W
                                    1- 1445     	BANKSEL	_tempgeweiNum
     0011 00rr                      1- 1446     	MOVAR	_tempgeweiNum
     0012 3rrr                      1- 1447     	LGOTO	_00136_DS_
     0013                           1- 1448     _00135_DS_:
                                    1- 1449     	.line	133, "main.c"; 	refreshCount = 0;
                                    1- 1450     	BANKSEL	_refreshCount
     0013 02rr                      1- 1451     	CLRR	_refreshCount
     0014                           1- 1452     _00136_DS_:
                                    1- 1453     	.line	135, "main.c"; 	MIN();
     0014 2rrr                      1- 1454     	LCALL	_MIN
                                    1- 1455     	.line	136, "main.c"; 	if(workStep == 1)
                                    1- 1456     	BANKSEL	_workStep
     0015 01rr                      1- 1457     	MOVR	_workStep,W
     0016 2401                      1- 1458     	XORIA	0x01
     0017 0903                      1- 1459     	BTRSS	STATUS,2
     0018 3rrr                      1- 1460     	LGOTO	_00144_DS_
                                    1- 1461     	.line	137, "main.c"; 	HIGHT();
     0019 2rrr                      1- 1462     	LCALL	_HIGHT
     001A 3rrr                      1- 1463     	LGOTO	_00145_DS_
     001B                           1- 1464     _00144_DS_:
                                    1- 1465     	.line	138, "main.c"; 	else if(workStep == 2)
                                    1- 1466     	BANKSEL	_workStep
     001B 01rr                      1- 1467     	MOVR	_workStep,W
     001C 2402                      1- 1468     	XORIA	0x02
     001D 0903                      1- 1469     	BTRSS	STATUS,2
     001E 3rrr                      1- 1470     	LGOTO	_00141_DS_
                                    1- 1471     	.line	139, "main.c"; 	MEDIUM();
     001F 2rrr                      1- 1472     	LCALL	_MEDIUM
     0020 3rrr                      1- 1473     	LGOTO	_00145_DS_
     0021                           1- 1474     _00141_DS_:
                                    1- 1475     	.line	140, "main.c"; 	else if(workStep == 3)
                                    1- 1476     	BANKSEL	_workStep
     0021 01rr                      1- 1477     	MOVR	_workStep,W
     0022 2403                      1- 1478     	XORIA	0x03
     0023 0D03                      1- 1479     	BTRSC	STATUS,2
                                    1- 1480     	.line	141, "main.c"; 	LOW();
     0024 2rrr                      1- 1481     	LCALL	_LOW
     0025                           1- 1482     _00145_DS_:
                                    1- 1483     	.line	142, "main.c"; 	if(tempshiweiNum)
                                    1- 1484     	BANKSEL	_tempshiweiNum
     0025 01rr                      1- 1485     	MOVR	_tempshiweiNum,W
     0026 0D03                      1- 1486     	BTRSC	STATUS,2
     0027 3rrr                      1- 1487     	LGOTO	_00147_DS_
                                    1- 1488     	.line	143, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
     0028 01rr                      1- 1489     	MOVR	_tempshiweiNum,W
     0029 25rr                      1- 1490     	ADDIA	(_numArray + 0)
                                    1- 1491     	BANKSEL	r0x1034
     002A 00rr                      1- 1492     	MOVAR	r0x1034
     002B 21rr                      1- 1493     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 1494     	BTRSC	STATUS,0
     002D 2501                      1- 1495     	ADDIA	0x01
                                    1- 1496     	BANKSEL	r0x1035
     002E 00rr                      1- 1497     	MOVAR	r0x1035
                                    1- 1498     	BANKSEL	r0x1034
     002F 01rr                      1- 1499     	MOVR	r0x1034,W
     0030 00rr                      1- 1500     	MOVAR	STK01
                                    1- 1501     	BANKSEL	r0x1035
     0031 01rr                      1- 1502     	MOVR	r0x1035,W
     0032 00rr                      1- 1503     	MOVAR	STK00
     0033 2100                      1- 1504     	MOVIA	0x00
     0034 2rrr                      1- 1505     	LCALL	__gptrget1
                                    1- 1506     	BANKSEL	r0x1036
     0035 00rr                      1- 1507     	MOVAR	r0x1036
     0036 2rrr                      1- 1508     	LCALL	_showNubShiwei
     0037                           1- 1509     _00147_DS_:
                                    1- 1510     	.line	144, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 1511     	BANKSEL	_tempgeweiNum
     0037 01rr                      1- 1512     	MOVR	_tempgeweiNum,W
     0038 25rr                      1- 1513     	ADDIA	(_numArray + 0)
                                    1- 1514     	BANKSEL	r0x1034
     0039 00rr                      1- 1515     	MOVAR	r0x1034
     003A 21rr                      1- 1516     	MOVIA	((_numArray + 0) >> 8) & 0xff
     003B 0C03                      1- 1517     	BTRSC	STATUS,0
     003C 2501                      1- 1518     	ADDIA	0x01
                                    1- 1519     	BANKSEL	r0x1035
     003D 00rr                      1- 1520     	MOVAR	r0x1035
                                    1- 1521     	BANKSEL	r0x1034
     003E 01rr                      1- 1522     	MOVR	r0x1034,W
     003F 00rr                      1- 1523     	MOVAR	STK01
                                    1- 1524     	BANKSEL	r0x1035
     0040 01rr                      1- 1525     	MOVR	r0x1035,W
     0041 00rr                      1- 1526     	MOVAR	STK00
     0042 2100                      1- 1527     	MOVIA	0x00
     0043 2rrr                      1- 1528     	LCALL	__gptrget1
                                    1- 1529     	BANKSEL	r0x1036
     0044 00rr                      1- 1530     	MOVAR	r0x1036
     0045 2rrr                      1- 1531     	LCALL	_showNubGewei
                                    1- 1532     	.line	145, "main.c"; 	}
                                    1- 1533     	RETURN	
     0046 0010                      3-   26 m1      ret
                                    1- 1534     ; exit point of _refreshNub
                                    1- 1537     ;	code size estimation:
                                    1- 1538     ;	  499+  131 =   630 instructions ( 1522 byte)
                                    1- 1540     	end
                                    1- 1540     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__divuchar              Label    00000000
__gptrget1              Label    00000000
__moduchar              Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810613
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    00000011
_00002_DS_              Label    00000021
_00003_DS_              Label    0000001B
_00110_DS_              Label    00000022
_00112_DS_              Label    00000025
_00114_DS_              Label    00000029
_00127_DS_              Label    0000001B
_00134_DS_              Label    00000008
_00135_DS_              Label    00000013
_00136_DS_              Label    00000014
_00141_DS_              Label    00000021
_00144_DS_              Label    0000001B
_00145_DS_              Label    00000025
_00147_DS_              Label    00000037
_00178_DS_              Label    00000011
_00180_DS_              Label    00000018
_00182_DS_              Label    0000001B
_00194_DS_              Label    00000034
_00196_DS_              Label    00000035
_00204_DS_              Label    0000002A
_00211_DS_              Label    0000000C
_00213_DS_              Label    00000023
_00218_DS_              Label    00000000
_00225_DS_              Label    00000005
_00227_DS_              Label    00000012
_00236_DS_              Label    0000000B
_00252_DS_              Label    0000001A
_00253_DS_              Label    00000021
_00255_DS_              Label    00000012
_00256_DS_              Label    00000022
_00257_DS_              Label    00000023
_00265_DS_              Label    00000013
_00267_DS_              Label    0000000C
_00268_DS_              Label    00000014
_00269_DS_              Label    00000015
_00275_DS_              Label    00000011
_00279_DS_              Label    0000001F
_00282_DS_              Label    00000018
_00287_DS_              Label    00000026
_00288_DS_              Label    0000002C
_00290_DS_              Label    0000003D
_00294_DS_              Label    0000004B
_00297_DS_              Label    00000044
_00301_DS_              Label    00000051
_A2                     Label    00000000
_A3                     Label    00000000
_ABPLCON                Label    00000000
_ABPLCONbits            Label    00000000
_ADCR                   Label    00000000
_ADCRbits               Label    00000000
_ADD                    Label    00000000
_ADMD                   Label    00000000
_ADMDbits               Label    00000000
_ADR                    Label    00000000
_ADRbits                Label    00000000
_ADVREFH                Label    00000000
_ADVREFHbits            Label    00000000
_APHCON                 Label    00000000
_AWUCON                 Label    00000000
_AWUCONbits             Label    00000000
_B1                     Label    00000000
_B2                     Label    00000000
_B3                     Label    00000000
_BODCON                 Label    00000000
_BPHCON                 Label    00000000
_BPHCONbits             Label    00000000
_BWUCON                 Label    00000000
_BWUCONbits             Label    00000000
_BZ1CR                  Label    00000000
_BZ2CR                  Label    00000000
_BZ3CR                  Label    00000000
_C1                     Label    00000000
_C2                     Label    00000000
_C3                     Label    00000000
_checkMaxAD             Label    00000000
_D2                     Label    00000000
_D3                     Label    00000000
_delay                  Label    00000000
_delayms                Label    00000000
_duty                   Label    00000000
_E2                     Label    00000000
_E3                     Label    00000000
_F_AIN5_Convert         Label    00000000
_F_wait_eoc             Label    00000000
_F2                     Label    00000000
_F3                     Label    00000000
_FSR                    Label    00000000
_G2                     Label    00000000
_G3                     Label    00000000
_geweiNum               Label    00000000
_gotoSleep              Label    00000000
_HIGHT                  Label    00000000
_INDF                   Label    00000000
_initAD                 Label    00000000
_intCount               Label    00000000
_INTE                   Label    00000000
_INTE2                  Label    00000000
_INTE2bits              Label    00000000
_INTEbits               Label    00000000
_INTEDG                 Label    00000000
_INTEDGbits             Label    00000000
_INTF                   Label    00000000
_INTFbits               Label    00000000
_IntFlag                Label    00000000
_IOSTA                  Label    00000000
_IOSTB                  Label    00000000
_IRCR                   Label    00000000
_isr                    Label    00000000
_keyClick               Label    00000000
_keyCon                 Label    00000000
_keyCount               Label    00000000
_keyCount2              Label    00000000
_keyRead                Label    00000000
_keyRead2               Label    00000000
_ledCount               Label    00000000
_longPressFlag          Label    00000000
_LOW                    Label    00000000
_main                   Label    00000000
_MEDIUM                 Label    00000000
_min                    Label    00000000
_MIN                    Label    00000000
_numArray               Label    00000000
_OSCCR                  Label    00000000
_overLoadTime           Label    00000000
_PACON                  Label    00000000
_PACONbits              Label    00000000
_PCHBUF                 Label    00000000
_PCL                    Label    00000000
_PCON                   Label    00000000
_PCON1                  Label    00000000
_PCONbits               Label    00000000
_PORTA                  Label    00000000
_PORTAbits              Label    00000000
_PORTB                  Label    00000000
_PORTBbits              Label    00000000
_PS0CV                  Label    00000000
_PS1CV                  Label    00000000
_PS2CV                  Label    00000000
_PS3CV                  Label    00000000
_PWM1DUTY               Label    00000000
_PWM2DUTY               Label    00000000
_PWM3DUTY               Label    00000000
_R_AIN5_DATA            Label    00000000
_R_AIN5_DATA_LB         Label    00000000
_refreshCount           Label    00000000
_refreshNub             Label    00000000
_RFC                    Label    00000000
_RFCbits                Label    00000000
_second                 Label    00000000
_setHightOutput         Label    00000000
_setInput               Label    00000000
_setlowOutput           Label    00000000
_setOutput              Label    00000000
_setPWMduty             Label    00000000
_shiweiNum              Label    00000000
_showBaiwei             Label    00000000
_showNub                Label    00000000
_showNubGewei           Label    00000000
_showNubGewei2          Label    00000000
_showNubShiwei          Label    00000000
_showNubShiwei2         Label    00000000
_STATUS                 Label    00000000
_T0MD                   Label    00000000
_T1CR1                  Label    00000000
_T1CR2                  Label    00000000
_T2CR1                  Label    00000000
_T2CR2                  Label    00000000
_T3CR1                  Label    00000000
_T3CR2                  Label    00000000
_TBHD                   Label    00000000
_TBHP                   Label    00000000
_tempgeweiNum           Label    00000000
_tempshiweiNum          Label    00000000
_TM3RH                  Label    00000000
_TMR0                   Label    00000000
_TMR1                   Label    00000000
_TMR2                   Label    00000000
_TMR3                   Label    00000000
_TMRH                   Label    00000000
_workStep               Label    00000000
_workStep2              Label    00000000
ENABLE_RAM_BANK         Variable 00000000
END_OF_INTERRUPT        Label    00000037
F                       Constant 00000001
FSR                     Constant 00000004
INDF                    Constant 00000000
PCHBUF                  Constant 0000000A
PCL                     Constant 00000002
PSAVE                   Label    00000000
r0x1022                 Label    00000000
r0x1023                 Label    00000000
r0x1024                 Label    00000000
r0x1025                 Label    00000000
r0x1026                 Label    00000000
r0x1027                 Label    00000000
r0x1028                 Label    00000000
r0x1029                 Label    00000000
r0x102A                 Label    00000000
r0x102D                 Label    00000000
r0x1030                 Label    00000000
r0x1031                 Label    00000000
r0x1032                 Label    00000000
r0x1033                 Label    00000000
r0x1034                 Label    00000000
r0x1035                 Label    00000000
r0x1036                 Label    00000000
SSAVE                   Label    00000001
STATUS                  Constant 00000003
STK00                   Label    00000005
STK01                   Label    00000004
STK02                   Label    00000003
W                       Constant 00000000
WSAVE                   Label    00000002


SOURCE FILE TABLE
001 main.s
002 ny8b061d.inc
003 common.inc
004 main.c

PROCESSOR    = NY8B061D (8 bits)
PROGRAM ROM  = 0x00000000 - 0x000005FF
DATA ROM     = 0x00000000 - 0x000005FF
RESERVED MEM = 0x00000800 - 0x00000810
SRAM / SFR   = 0x00000000 - 0x00000000
