00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
000000b7 f6fc                 BTRSS 0x3, 0x2
000000b8 c742                 LGOTO 0xbd; main.o:_00106_DS_=0xbd
000000b9 fd4f                 CLRR 0x30
000000ba fd4e                 CLRR 0x31
000000bb defe                 MOVIA 0x1
000000bc ff4d                 MOVAR 0x32
000000bd                      main.o:_00106_DS_:
000000bd fec2                 MOVR 0x3d, 0x0
000000be eec1                 IORAR 0x3e, 0x0
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 c732                 LGOTO 0xcd; main.o:_00115_DS_=0xcd
000000c1 fec7                 MOVR 0x38, 0x0
000000c2 fbc6                 SUBAR 0x39, 0x0
000000c3 f3fc                 BTRSC 0x3, 0x0
000000c4 c738                 LGOTO 0xc7; main.o:_00108_DS_=0xc7
000000c5 e279                 BCR 0x6, 0x3
000000c6 c737                 LGOTO 0xc8; main.o:_00109_DS_=0xc8
000000c7                      main.o:_00108_DS_:
000000c7 e679                 BSR 0x6, 0x3
000000c8                      main.o:_00109_DS_:
000000c8 fa46                 INCR 0x39, 0x1
000000c9 fec6                 MOVR 0x39, 0x0
000000ca db9b                 XORIA 0x64
000000cb f2fc                 BTRSC 0x3, 0x2
000000cc fd46                 CLRR 0x39
000000cd                      main.o:_00115_DS_:
000000cd f770                 BTRSS 0xf, 0x1
000000ce c72e                 LGOTO 0xd1; main.o:_00117_DS_=0xd1
000000cf de02                 MOVIA 0xfd
000000d0 ff70                 MOVAR 0xf
000000d1                      main.o:_00117_DS_:
000000d1 fd70                 CLRR 0xf
000000d2 fed4                 MOVR 0x2b, 0x0
000000d3 ff69                 MOVAR 0x16
000000d4 fed5                 MOVR 0x2a, 0x0
000000d5 ff68                 MOVAR 0x17
000000d6 fed6                 MOVR 0x29, 0x0
000000d7 ff7b                 MOVAR 0x4
000000d8 feef                 MOVR 0x10, 0x0
000000d9 ff75                 MOVAR 0xa
000000da fd7c                 CLRR 0x3
000000db eaee                 SWAPR 0x11, 0x0
000000dc ff7c                 MOVAR 0x3
000000dd ea6d                 SWAPR 0x12, 0x1
000000de eaed                 SWAPR 0x12, 0x0
000000df                      main.o:END_OF_INTERRUPT:
000000df ffee                 RETIE
000000e0                      _main:
000000e0 d77b                 LCALL 0x84; _initTimer0=0x84
000000e1                      main.o:_00133_DS_:
000000e1 fffd                 CLRWDT
000000e2 fecd                 MOVR 0x32, 0x0
000000e3 f2fc                 BTRSC 0x3, 0x2
000000e4 c71e                 LGOTO 0xe1; main.o:_00133_DS_=0xe1
000000e5 fd4d                 CLRR 0x32
000000e6 d6fb                 LCALL 0x104; _keyCon=0x104
000000e7 d5d4                 LCALL 0x22b; _ledCon=0x22b
000000e8 d624                 LCALL 0x1db; _outCon=0x1db
000000e9 d7eb                 LCALL 0x14; crt0.o:startup_exit=0x14
000000ea ff62                 MOVAR 0x1d
000000eb de37                 MOVIA 0xc8
000000ec fbe2                 SUBAR 0x1d, 0x0
000000ed f7fc                 BTRSS 0x3, 0x0
000000ee c71e                 LGOTO 0xe1; main.o:_00133_DS_=0xe1
000000ef fa46                 INCR 0x39, 0x1
000000f0 de05                 MOVIA 0xfa
000000f1 fbc6                 SUBAR 0x39, 0x0
000000f2 f7fc                 BTRSS 0x3, 0x0
000000f3 c71e                 LGOTO 0xe1; main.o:_00133_DS_=0xe1
000000f4 fd46                 CLRR 0x39
000000f5 fec0                 MOVR 0x3f, 0x0
000000f6 ddfc                 ANDIA 0x3
000000f7 f6fc                 BTRSS 0x3, 0x2
000000f8 c704                 LGOTO 0xfb; main.o:_00125_DS_=0xfb
000000f9 def7                 MOVIA 0x8
000000fa ed79                 XORAR 0x6, 0x1
000000fb                      main.o:_00125_DS_:
000000fb fa40                 INCR 0x3f, 0x1
000000fc dedc                 MOVIA 0x23
000000fd fbc0                 SUBAR 0x3f, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c71e                 LGOTO 0xe1; main.o:_00133_DS_=0xe1
00000100 dedc                 MOVIA 0x23
00000101 d7d4                 LCALL 0x2b; _gotoSleep=0x2b
00000102 c71e                 LGOTO 0xe1; main.o:_00133_DS_=0xe1
00000103 ffef                 RET
00000104                      _keyCon:
00000104 f8f9                 COMR 0x6, 0x0
00000105 ff5c                 MOVAR 0x23
00000106 defe                 MOVIA 0x1
00000107 ef5c                 ANDAR 0x23, 0x1
00000108 fedc                 MOVR 0x23, 0x0
00000109 d7b2                 LCALL 0x4d; _keyRead=0x4d
0000010a ff4b                 MOVAR 0x34
0000010b dbfe                 XORIA 0x1
0000010c f6fc                 BTRSS 0x3, 0x2
0000010d c6e4                 LGOTO 0x11b; main.o:_00350_DS_=0x11b
0000010e fecc                 MOVR 0x33, 0x0
0000010f f2fc                 BTRSC 0x3, 0x2
00000110 c6e4                 LGOTO 0x11b; main.o:_00350_DS_=0x11b
00000111 fd4a                 CLRR 0x35
00000112 fd49                 CLRR 0x36
00000113 fa4c                 INCR 0x33, 0x1
00000114 def4                 MOVIA 0xb
00000115 fbcc                 SUBAR 0x33, 0x0
00000116 f7fc                 BTRSS 0x3, 0x0
00000117 c6d9                 LGOTO 0x126; main.o:_00353_DS_=0x126
00000118 defe                 MOVIA 0x1
00000119 ff4c                 MOVAR 0x33
0000011a c6d9                 LGOTO 0x126; main.o:_00353_DS_=0x126
0000011b                      main.o:_00350_DS_:
0000011b fecb                 MOVR 0x34, 0x0
0000011c dbfd                 XORIA 0x2
0000011d f6fc                 BTRSS 0x3, 0x2
0000011e c6d9                 LGOTO 0x126; main.o:_00353_DS_=0x126
0000011f fecc                 MOVR 0x33, 0x0
00000120 f2fc                 BTRSC 0x3, 0x2
00000121 c6db                 LGOTO 0x124; main.o:_00345_DS_=0x124
00000122 fd4c                 CLRR 0x33
00000123 c6d9                 LGOTO 0x126; main.o:_00353_DS_=0x126
00000124                      main.o:_00345_DS_:
00000124 defe                 MOVIA 0x1
00000125 ff4c                 MOVAR 0x33
00000126                      main.o:_00353_DS_:
00000126 ffef                 RET
00000127                      _setPWMduty:
00000127 ff5d                 MOVAR 0x22
00000128 ff60                 MOVAR 0x1f
00000129 fee8                 MOVR 0x17, 0x0
0000012a ff5e                 MOVAR 0x21
0000012b fee9                 MOVR 0x16, 0x0
0000012c ff5f                 MOVAR 0x20
0000012d deff                 MOVIA 0x0
0000012e fbc9                 SUBAR 0x36, 0x0
0000012f f6fc                 BTRSS 0x3, 0x2
00000130 c6cc                 LGOTO 0x133; main.o:_00337_DS_=0x133
00000131 fedd                 MOVR 0x22, 0x0
00000132 fbca                 SUBAR 0x35, 0x0
00000133                      main.o:_00337_DS_:
00000133 f3fc                 BTRSC 0x3, 0x0
00000134 c6c8                 LGOTO 0x137; main.o:_00325_DS_=0x137
00000135 e6f9                 BSR 0x6, 0x2
00000136 c6c7                 LGOTO 0x138; main.o:_00326_DS_=0x138
00000137                      main.o:_00325_DS_:
00000137 e2f9                 BCR 0x6, 0x2
00000138                      main.o:_00326_DS_:
00000138 fa4a                 INCR 0x35, 0x1
00000139 f2fc                 BTRSC 0x3, 0x2
0000013a fa49                 INCR 0x36, 0x1
0000013b fede                 MOVR 0x21, 0x0
0000013c ff5d                 MOVAR 0x22
0000013d fedf                 MOVR 0x20, 0x0
0000013e ff60                 MOVAR 0x1f
0000013f edca                 XORAR 0x35, 0x0
00000140 f6fc                 BTRSS 0x3, 0x2
00000141 c6b7                 LGOTO 0x148; main.o:_00329_DS_=0x148
00000142 fedd                 MOVR 0x22, 0x0
00000143 edc9                 XORAR 0x36, 0x0
00000144 f6fc                 BTRSS 0x3, 0x2
00000145 c6b7                 LGOTO 0x148; main.o:_00329_DS_=0x148
00000146 fd4a                 CLRR 0x35
00000147 fd49                 CLRR 0x36
00000148                      main.o:_00329_DS_:
00000148 ffef                 RET
00000149                      _Led6:
00000149 defb                 MOVIA 0x4
0000014a ff68                 MOVAR 0x17
0000014b fec8                 MOVR 0x37, 0x0
0000014c d58b                 LCALL 0x274; __mulchar=0x274
0000014d ff61                 MOVAR 0x1e
0000014e de87                 MOVIA 0x78
0000014f ff69                 MOVAR 0x16
00000150 deff                 MOVIA 0x0
00000151 ff68                 MOVAR 0x17
00000152 fee1                 MOVR 0x1e, 0x0
00000153 d6d8                 LCALL 0x127; _setPWMduty=0x127
00000154 feca                 MOVR 0x35, 0x0
00000155 eec9                 IORAR 0x36, 0x0
00000156 f6fc                 BTRSS 0x3, 0x2
00000157 c6a0                 LGOTO 0x15f; main.o:_00319_DS_=0x15f
00000158 fa48                 INCR 0x37, 0x1
00000159 fec8                 MOVR 0x37, 0x0
0000015a dbe3                 XORIA 0x1c
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c6a0                 LGOTO 0x15f; main.o:_00319_DS_=0x15f
0000015d defe                 MOVIA 0x1
0000015e ff48                 MOVAR 0x37
0000015f                      main.o:_00319_DS_:
0000015f ffef                 RET
00000160                      _Led9:
00000160 defc                 MOVIA 0x3
00000161 fbc9                 SUBAR 0x36, 0x0
00000162 f6fc                 BTRSS 0x3, 0x2
00000163 c699                 LGOTO 0x166; main.o:_00303_DS_=0x166
00000164 ded6                 MOVIA 0x29
00000165 fbca                 SUBAR 0x35, 0x0
00000166                      main.o:_00303_DS_:
00000166 f3fc                 BTRSC 0x3, 0x0
00000167 c695                 LGOTO 0x16a; main.o:_00270_DS_=0x16a
00000168 e6f9                 BSR 0x6, 0x2
00000169 c650                 LGOTO 0x1af; main.o:_00271_DS_=0x1af
0000016a                      main.o:_00270_DS_:
0000016a defc                 MOVIA 0x3
0000016b fbc9                 SUBAR 0x36, 0x0
0000016c f6fc                 BTRSS 0x3, 0x2
0000016d c68f                 LGOTO 0x170; main.o:_00304_DS_=0x170
0000016e de37                 MOVIA 0xc8
0000016f fbca                 SUBAR 0x35, 0x0
00000170                      main.o:_00304_DS_:
00000170 f3fc                 BTRSC 0x3, 0x0
00000171 c68b                 LGOTO 0x174; main.o:_00267_DS_=0x174
00000172 e2f9                 BCR 0x6, 0x2
00000173 c650                 LGOTO 0x1af; main.o:_00271_DS_=0x1af
00000174                      main.o:_00267_DS_:
00000174 defb                 MOVIA 0x4
00000175 fbc9                 SUBAR 0x36, 0x0
00000176 f6fc                 BTRSS 0x3, 0x2
00000177 c685                 LGOTO 0x17a; main.o:_00305_DS_=0x17a
00000178 de85                 MOVIA 0x7a
00000179 fbca                 SUBAR 0x35, 0x0
0000017a                      main.o:_00305_DS_:
0000017a f3fc                 BTRSC 0x3, 0x0
0000017b c681                 LGOTO 0x17e; main.o:_00264_DS_=0x17e
0000017c e6f9                 BSR 0x6, 0x2
0000017d c650                 LGOTO 0x1af; main.o:_00271_DS_=0x1af
0000017e                      main.o:_00264_DS_:
0000017e defa                 MOVIA 0x5
0000017f fbc9                 SUBAR 0x36, 0x0
00000180 f6fc                 BTRSS 0x3, 0x2
00000181 c67b                 LGOTO 0x184; main.o:_00306_DS_=0x184
00000182 dec1                 MOVIA 0x3e
00000183 fbca                 SUBAR 0x35, 0x0
00000184                      main.o:_00306_DS_:
00000184 f3fc                 BTRSC 0x3, 0x0
00000185 c677                 LGOTO 0x188; main.o:_00261_DS_=0x188
00000186 e2f9                 BCR 0x6, 0x2
00000187 c650                 LGOTO 0x1af; main.o:_00271_DS_=0x1af
00000188                      main.o:_00261_DS_:
00000188 defa                 MOVIA 0x5
00000189 fbc9                 SUBAR 0x36, 0x0
0000018a f6fc                 BTRSS 0x3, 0x2
0000018b c671                 LGOTO 0x18e; main.o:_00307_DS_=0x18e
0000018c de0f                 MOVIA 0xf0
0000018d fbca                 SUBAR 0x35, 0x0
0000018e                      main.o:_00307_DS_:
0000018e f3fc                 BTRSC 0x3, 0x0
0000018f c66d                 LGOTO 0x192; main.o:_00258_DS_=0x192
00000190 e6f9                 BSR 0x6, 0x2
00000191 c650                 LGOTO 0x1af; main.o:_00271_DS_=0x1af
00000192                      main.o:_00258_DS_:
00000192 def9                 MOVIA 0x6
00000193 fbc9                 SUBAR 0x36, 0x0
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 c667                 LGOTO 0x198; main.o:_00308_DS_=0x198
00000196 de4b                 MOVIA 0xb4
00000197 fbca                 SUBAR 0x35, 0x0
00000198                      main.o:_00308_DS_:
00000198 f3fc                 BTRSC 0x3, 0x0
00000199 c663                 LGOTO 0x19c; main.o:_00255_DS_=0x19c
0000019a e2f9                 BCR 0x6, 0x2
0000019b c650                 LGOTO 0x1af; main.o:_00271_DS_=0x1af
0000019c                      main.o:_00255_DS_:
0000019c def8                 MOVIA 0x7
0000019d fbc9                 SUBAR 0x36, 0x0
0000019e f6fc                 BTRSS 0x3, 0x2
0000019f c65d                 LGOTO 0x1a2; main.o:_00309_DS_=0x1a2
000001a0 de99                 MOVIA 0x66
000001a1 fbca                 SUBAR 0x35, 0x0
000001a2                      main.o:_00309_DS_:
000001a2 f3fc                 BTRSC 0x3, 0x0
000001a3 c659                 LGOTO 0x1a6; main.o:_00252_DS_=0x1a6
000001a4 e6f9                 BSR 0x6, 0x2
000001a5 c650                 LGOTO 0x1af; main.o:_00271_DS_=0x1af
000001a6                      main.o:_00252_DS_:
000001a6 def7                 MOVIA 0x8
000001a7 fbc9                 SUBAR 0x36, 0x0
000001a8 f6fc                 BTRSS 0x3, 0x2
000001a9 c653                 LGOTO 0x1ac; main.o:_00310_DS_=0x1ac
000001aa ded5                 MOVIA 0x2a
000001ab fbca                 SUBAR 0x35, 0x0
000001ac                      main.o:_00310_DS_:
000001ac f3fc                 BTRSC 0x3, 0x0
000001ad c650                 LGOTO 0x1af; main.o:_00271_DS_=0x1af
000001ae e2f9                 BCR 0x6, 0x2
000001af                      main.o:_00271_DS_:
000001af fa4a                 INCR 0x35, 0x1
000001b0 f2fc                 BTRSC 0x3, 0x2
000001b1 fa49                 INCR 0x36, 0x1
000001b2 feca                 MOVR 0x35, 0x0
000001b3 dbd5                 XORIA 0x2a
000001b4 f6fc                 BTRSS 0x3, 0x2
000001b5 c643                 LGOTO 0x1bc; main.o:_00274_DS_=0x1bc
000001b6 fec9                 MOVR 0x36, 0x0
000001b7 dbf7                 XORIA 0x8
000001b8 f6fc                 BTRSS 0x3, 0x2
000001b9 c643                 LGOTO 0x1bc; main.o:_00274_DS_=0x1bc
000001ba fd4a                 CLRR 0x35
000001bb fd49                 CLRR 0x36
000001bc                      main.o:_00274_DS_:
000001bc ffef                 RET
000001bd                      _Led10:
000001bd def8                 MOVIA 0x7
000001be fbc3                 SUBAR 0x3c, 0x0
000001bf f6fc                 BTRSS 0x3, 0x2
000001c0 c63c                 LGOTO 0x1c3; main.o:_00244_DS_=0x1c3
000001c1 de2f                 MOVIA 0xd0
000001c2 fbc4                 SUBAR 0x3b, 0x0
000001c3                      main.o:_00244_DS_:
000001c3 f3fc                 BTRSC 0x3, 0x0
000001c4 c638                 LGOTO 0x1c7; main.o:_00232_DS_=0x1c7
000001c5 e6f9                 BSR 0x6, 0x2
000001c6 c632                 LGOTO 0x1cd; main.o:_00233_DS_=0x1cd
000001c7                      main.o:_00232_DS_:
000001c7 deeb                 MOVIA 0x14
000001c8 ff69                 MOVAR 0x16
000001c9 deff                 MOVIA 0x0
000001ca ff68                 MOVAR 0x17
000001cb def1                 MOVIA 0xe
000001cc d6d8                 LCALL 0x127; _setPWMduty=0x127
000001cd                      main.o:_00233_DS_:
000001cd fa44                 INCR 0x3b, 0x1
000001ce f2fc                 BTRSC 0x3, 0x2
000001cf fa43                 INCR 0x3c, 0x1
000001d0 fec4                 MOVR 0x3b, 0x0
000001d1 db47                 XORIA 0xb8
000001d2 f6fc                 BTRSS 0x3, 0x2
000001d3 c625                 LGOTO 0x1da; main.o:_00236_DS_=0x1da
000001d4 fec3                 MOVR 0x3c, 0x0
000001d5 dbf4                 XORIA 0xb
000001d6 f6fc                 BTRSS 0x3, 0x2
000001d7 c625                 LGOTO 0x1da; main.o:_00236_DS_=0x1da
000001d8 fd44                 CLRR 0x3b
000001d9 fd43                 CLRR 0x3c
000001da                      main.o:_00236_DS_:
000001da ffef                 RET
000001db                      _outCon:
000001db fecc                 MOVR 0x33, 0x0
000001dc f2fc                 BTRSC 0x3, 0x2
000001dd c61f                 LGOTO 0x1e0; main.o:_00203_DS_=0x1e0
000001de e279                 BCR 0x6, 0x3
000001df c61e                 LGOTO 0x1e1; main.o:_00204_DS_=0x1e1
000001e0                      main.o:_00203_DS_:
000001e0 e679                 BSR 0x6, 0x3
000001e1                      main.o:_00204_DS_:
000001e1 def4                 MOVIA 0xb
000001e2 fbcc                 SUBAR 0x33, 0x0
000001e3 f3fc                 BTRSC 0x3, 0x0
000001e4 c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
000001e5 defe                 MOVIA 0x1
000001e6 ff75                 MOVAR 0xa
000001e7 fecc                 MOVR 0x33, 0x0
000001e8 da13                 ADDIA 0xec
000001e9 f3fc                 BTRSC 0x3, 0x0
000001ea fa75                 INCR 0xa, 0x1
000001eb ff7d                 MOVAR 0x2
000001ec                      main.o:_00226_DS_:
000001ec c608                 LGOTO 0x1f7; main.o:_00205_DS_=0x1f7
000001ed c606                 LGOTO 0x1f9; main.o:_00206_DS_=0x1f9
000001ee c5ff                 LGOTO 0x200; main.o:_00207_DS_=0x200
000001ef c5f8                 LGOTO 0x207; main.o:_00208_DS_=0x207
000001f0 c5f1                 LGOTO 0x20e; main.o:_00209_DS_=0x20e
000001f1 c5ea                 LGOTO 0x215; main.o:_00210_DS_=0x215
000001f2 c5e8                 LGOTO 0x217; main.o:_00211_DS_=0x217
000001f3 c5e6                 LGOTO 0x219; main.o:_00212_DS_=0x219
000001f4 c5df                 LGOTO 0x220; main.o:_00213_DS_=0x220
000001f5 c5d8                 LGOTO 0x227; main.o:_00214_DS_=0x227
000001f6 c5d6                 LGOTO 0x229; main.o:_00215_DS_=0x229
000001f7                      main.o:_00205_DS_:
000001f7 e2f9                 BCR 0x6, 0x2
000001f8 c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
000001f9                      main.o:_00206_DS_:
000001f9 deeb                 MOVIA 0x14
000001fa ff69                 MOVAR 0x16
000001fb deff                 MOVIA 0x0
000001fc ff68                 MOVAR 0x17
000001fd def7                 MOVIA 0x8
000001fe d6d8                 LCALL 0x127; _setPWMduty=0x127
000001ff c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
00000200                      main.o:_00207_DS_:
00000200 deeb                 MOVIA 0x14
00000201 ff69                 MOVAR 0x16
00000202 deff                 MOVIA 0x0
00000203 ff68                 MOVAR 0x17
00000204 def5                 MOVIA 0xa
00000205 d6d8                 LCALL 0x127; _setPWMduty=0x127
00000206 c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
00000207                      main.o:_00208_DS_:
00000207 deeb                 MOVIA 0x14
00000208 ff69                 MOVAR 0x16
00000209 deff                 MOVIA 0x0
0000020a ff68                 MOVAR 0x17
0000020b def2                 MOVIA 0xd
0000020c d6d8                 LCALL 0x127; _setPWMduty=0x127
0000020d c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
0000020e                      main.o:_00209_DS_:
0000020e deeb                 MOVIA 0x14
0000020f ff69                 MOVAR 0x16
00000210 deff                 MOVIA 0x0
00000211 ff68                 MOVAR 0x17
00000212 deef                 MOVIA 0x10
00000213 d6d8                 LCALL 0x127; _setPWMduty=0x127
00000214 c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
00000215                      main.o:_00210_DS_:
00000215 e6f9                 BSR 0x6, 0x2
00000216 c5d5                 LGOTO 0x22a; main.o:_00217_DS_=0x22a
00000217                      main.o:_00211_DS_:
00000217 d6b6                 LCALL 0x149; _Led6=0x149
