00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
000000ab fecf                 MOVR 0x30, 0x0
000000ac dbf5                 XORIA 0xa
000000ad f6fc                 BTRSS 0x3, 0x2
000000ae c748                 LGOTO 0xb7; main.o:_00106_DS_=0xb7
000000af fece                 MOVR 0x31, 0x0
000000b0 dbff                 XORIA 0x0
000000b1 f6fc                 BTRSS 0x3, 0x2
000000b2 c748                 LGOTO 0xb7; main.o:_00106_DS_=0xb7
000000b3 fd4f                 CLRR 0x30
000000b4 fd4e                 CLRR 0x31
000000b5 defe                 MOVIA 0x1
000000b6 ff4d                 MOVAR 0x32
000000b7                      main.o:_00106_DS_:
000000b7 fec2                 MOVR 0x3d, 0x0
000000b8 eec1                 IORAR 0x3e, 0x0
000000b9 f2fc                 BTRSC 0x3, 0x2
000000ba c738                 LGOTO 0xc7; main.o:_00115_DS_=0xc7
000000bb fec7                 MOVR 0x38, 0x0
000000bc fbc6                 SUBAR 0x39, 0x0
000000bd f3fc                 BTRSC 0x3, 0x0
000000be c73e                 LGOTO 0xc1; main.o:_00108_DS_=0xc1
000000bf e279                 BCR 0x6, 0x3
000000c0 c73d                 LGOTO 0xc2; main.o:_00109_DS_=0xc2
000000c1                      main.o:_00108_DS_:
000000c1 e679                 BSR 0x6, 0x3
000000c2                      main.o:_00109_DS_:
000000c2 fa46                 INCR 0x39, 0x1
000000c3 fec6                 MOVR 0x39, 0x0
000000c4 db9b                 XORIA 0x64
000000c5 f2fc                 BTRSC 0x3, 0x2
000000c6 fd46                 CLRR 0x39
000000c7                      main.o:_00115_DS_:
000000c7 f770                 BTRSS 0xf, 0x1
000000c8 c734                 LGOTO 0xcb; main.o:_00117_DS_=0xcb
000000c9 de02                 MOVIA 0xfd
000000ca ff70                 MOVAR 0xf
000000cb                      main.o:_00117_DS_:
000000cb fd70                 CLRR 0xf
000000cc fed3                 MOVR 0x2c, 0x0
000000cd ff69                 MOVAR 0x16
000000ce fed4                 MOVR 0x2b, 0x0
000000cf ff68                 MOVAR 0x17
000000d0 fed5                 MOVR 0x2a, 0x0
000000d1 ff7b                 MOVAR 0x4
000000d2 feef                 MOVR 0x10, 0x0
000000d3 ff75                 MOVAR 0xa
000000d4 fd7c                 CLRR 0x3
000000d5 eaee                 SWAPR 0x11, 0x0
000000d6 ff7c                 MOVAR 0x3
000000d7 ea6d                 SWAPR 0x12, 0x1
000000d8 eaed                 SWAPR 0x12, 0x0
000000d9                      main.o:END_OF_INTERRUPT:
000000d9 ffee                 RETIE
000000da                      _main:
000000da d781                 LCALL 0x7e; _initTimer0=0x7e
000000db                      main.o:_00127_DS_:
000000db fffd                 CLRWDT
000000dc fecd                 MOVR 0x32, 0x0
000000dd f2fc                 BTRSC 0x3, 0x2
000000de c724                 LGOTO 0xdb; main.o:_00127_DS_=0xdb
000000df fd4d                 CLRR 0x32
000000e0 d713                 LCALL 0xec; _keyCon=0xec
000000e1 d63c                 LCALL 0x1c3; _outCon=0x1c3
000000e2 d5ec                 LCALL 0x213; _ledCon=0x213
000000e3 d7eb                 LCALL 0x14; crt0.o:startup_exit=0x14
000000e4 ff61                 MOVAR 0x1e
000000e5 fee1                 MOVR 0x1e, 0x0
000000e6 f2fc                 BTRSC 0x3, 0x2
000000e7 c724                 LGOTO 0xdb; main.o:_00127_DS_=0xdb
000000e8 dedc                 MOVIA 0x23
000000e9 d7d8                 LCALL 0x27; _gotoSleep=0x27
000000ea c724                 LGOTO 0xdb; main.o:_00127_DS_=0xdb
000000eb ffef                 RET
000000ec                      _keyCon:
000000ec f8f9                 COMR 0x6, 0x0
000000ed ff5b                 MOVAR 0x24
000000ee defe                 MOVIA 0x1
000000ef ef5b                 ANDAR 0x24, 0x1
000000f0 fedb                 MOVR 0x24, 0x0
000000f1 d7b8                 LCALL 0x47; _keyRead=0x47
000000f2 ff4b                 MOVAR 0x34
000000f3 dbfe                 XORIA 0x1
000000f4 f6fc                 BTRSS 0x3, 0x2
000000f5 c6fc                 LGOTO 0x103; main.o:_00324_DS_=0x103
000000f6 fecc                 MOVR 0x33, 0x0
000000f7 f2fc                 BTRSC 0x3, 0x2
000000f8 c6fc                 LGOTO 0x103; main.o:_00324_DS_=0x103
000000f9 fd4a                 CLRR 0x35
000000fa fd49                 CLRR 0x36
000000fb fa4c                 INCR 0x33, 0x1
000000fc def4                 MOVIA 0xb
000000fd fbcc                 SUBAR 0x33, 0x0
000000fe f7fc                 BTRSS 0x3, 0x0
000000ff c6f1                 LGOTO 0x10e; main.o:_00327_DS_=0x10e
00000100 defe                 MOVIA 0x1
00000101 ff4c                 MOVAR 0x33
00000102 c6f1                 LGOTO 0x10e; main.o:_00327_DS_=0x10e
00000103                      main.o:_00324_DS_:
00000103 fecb                 MOVR 0x34, 0x0
00000104 dbfd                 XORIA 0x2
00000105 f6fc                 BTRSS 0x3, 0x2
00000106 c6f1                 LGOTO 0x10e; main.o:_00327_DS_=0x10e
00000107 fecc                 MOVR 0x33, 0x0
00000108 f2fc                 BTRSC 0x3, 0x2
00000109 c6f3                 LGOTO 0x10c; main.o:_00319_DS_=0x10c
0000010a fd4c                 CLRR 0x33
0000010b c6f1                 LGOTO 0x10e; main.o:_00327_DS_=0x10e
0000010c                      main.o:_00319_DS_:
0000010c defe                 MOVIA 0x1
0000010d ff4c                 MOVAR 0x33
0000010e                      main.o:_00327_DS_:
0000010e ffef                 RET
0000010f                      _setPWMduty:
0000010f ff5c                 MOVAR 0x23
00000110 ff5f                 MOVAR 0x20
00000111 fee8                 MOVR 0x17, 0x0
00000112 ff5d                 MOVAR 0x22
00000113 fee9                 MOVR 0x16, 0x0
00000114 ff5e                 MOVAR 0x21
00000115 deff                 MOVIA 0x0
00000116 fbc9                 SUBAR 0x36, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6e4                 LGOTO 0x11b; main.o:_00311_DS_=0x11b
00000119 fedc                 MOVR 0x23, 0x0
0000011a fbca                 SUBAR 0x35, 0x0
0000011b                      main.o:_00311_DS_:
0000011b f3fc                 BTRSC 0x3, 0x0
0000011c c6e0                 LGOTO 0x11f; main.o:_00299_DS_=0x11f
0000011d e6f9                 BSR 0x6, 0x2
0000011e c6df                 LGOTO 0x120; main.o:_00300_DS_=0x120
0000011f                      main.o:_00299_DS_:
0000011f e2f9                 BCR 0x6, 0x2
00000120                      main.o:_00300_DS_:
00000120 fa4a                 INCR 0x35, 0x1
00000121 f2fc                 BTRSC 0x3, 0x2
00000122 fa49                 INCR 0x36, 0x1
00000123 fedd                 MOVR 0x22, 0x0
00000124 ff5c                 MOVAR 0x23
00000125 fede                 MOVR 0x21, 0x0
00000126 ff5f                 MOVAR 0x20
00000127 edca                 XORAR 0x35, 0x0
00000128 f6fc                 BTRSS 0x3, 0x2
00000129 c6cf                 LGOTO 0x130; main.o:_00303_DS_=0x130
0000012a fedc                 MOVR 0x23, 0x0
0000012b edc9                 XORAR 0x36, 0x0
0000012c f6fc                 BTRSS 0x3, 0x2
0000012d c6cf                 LGOTO 0x130; main.o:_00303_DS_=0x130
0000012e fd4a                 CLRR 0x35
0000012f fd49                 CLRR 0x36
00000130                      main.o:_00303_DS_:
00000130 ffef                 RET
00000131                      _Led6:
00000131 defb                 MOVIA 0x4
00000132 ff68                 MOVAR 0x17
00000133 fec8                 MOVR 0x37, 0x0
00000134 d5b5                 LCALL 0x24a; __mulchar=0x24a
00000135 ff60                 MOVAR 0x1f
00000136 de87                 MOVIA 0x78
00000137 ff69                 MOVAR 0x16
00000138 deff                 MOVIA 0x0
00000139 ff68                 MOVAR 0x17
0000013a fee0                 MOVR 0x1f, 0x0
0000013b d6f0                 LCALL 0x10f; _setPWMduty=0x10f
0000013c feca                 MOVR 0x35, 0x0
0000013d eec9                 IORAR 0x36, 0x0
0000013e f6fc                 BTRSS 0x3, 0x2
0000013f c6b8                 LGOTO 0x147; main.o:_00293_DS_=0x147
00000140 fa48                 INCR 0x37, 0x1
00000141 fec8                 MOVR 0x37, 0x0
00000142 dbe3                 XORIA 0x1c
00000143 f6fc                 BTRSS 0x3, 0x2
00000144 c6b8                 LGOTO 0x147; main.o:_00293_DS_=0x147
00000145 defe                 MOVIA 0x1
00000146 ff48                 MOVAR 0x37
00000147                      main.o:_00293_DS_:
00000147 ffef                 RET
00000148                      _Led9:
00000148 defc                 MOVIA 0x3
00000149 fbc9                 SUBAR 0x36, 0x0
0000014a f6fc                 BTRSS 0x3, 0x2
0000014b c6b1                 LGOTO 0x14e; main.o:_00277_DS_=0x14e
0000014c ded6                 MOVIA 0x29
0000014d fbca                 SUBAR 0x35, 0x0
0000014e                      main.o:_00277_DS_:
0000014e f3fc                 BTRSC 0x3, 0x0
0000014f c6ad                 LGOTO 0x152; main.o:_00244_DS_=0x152
00000150 e6f9                 BSR 0x6, 0x2
00000151 c668                 LGOTO 0x197; main.o:_00245_DS_=0x197
00000152                      main.o:_00244_DS_:
00000152 defc                 MOVIA 0x3
00000153 fbc9                 SUBAR 0x36, 0x0
00000154 f6fc                 BTRSS 0x3, 0x2
00000155 c6a7                 LGOTO 0x158; main.o:_00278_DS_=0x158
00000156 de37                 MOVIA 0xc8
00000157 fbca                 SUBAR 0x35, 0x0
00000158                      main.o:_00278_DS_:
00000158 f3fc                 BTRSC 0x3, 0x0
00000159 c6a3                 LGOTO 0x15c; main.o:_00241_DS_=0x15c
0000015a e2f9                 BCR 0x6, 0x2
0000015b c668                 LGOTO 0x197; main.o:_00245_DS_=0x197
0000015c                      main.o:_00241_DS_:
0000015c defb                 MOVIA 0x4
0000015d fbc9                 SUBAR 0x36, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69d                 LGOTO 0x162; main.o:_00279_DS_=0x162
00000160 de85                 MOVIA 0x7a
00000161 fbca                 SUBAR 0x35, 0x0
00000162                      main.o:_00279_DS_:
00000162 f3fc                 BTRSC 0x3, 0x0
00000163 c699                 LGOTO 0x166; main.o:_00238_DS_=0x166
00000164 e6f9                 BSR 0x6, 0x2
00000165 c668                 LGOTO 0x197; main.o:_00245_DS_=0x197
00000166                      main.o:_00238_DS_:
00000166 defa                 MOVIA 0x5
00000167 fbc9                 SUBAR 0x36, 0x0
00000168 f6fc                 BTRSS 0x3, 0x2
00000169 c693                 LGOTO 0x16c; main.o:_00280_DS_=0x16c
0000016a dec1                 MOVIA 0x3e
0000016b fbca                 SUBAR 0x35, 0x0
0000016c                      main.o:_00280_DS_:
0000016c f3fc                 BTRSC 0x3, 0x0
0000016d c68f                 LGOTO 0x170; main.o:_00235_DS_=0x170
0000016e e2f9                 BCR 0x6, 0x2
0000016f c668                 LGOTO 0x197; main.o:_00245_DS_=0x197
00000170                      main.o:_00235_DS_:
00000170 defa                 MOVIA 0x5
00000171 fbc9                 SUBAR 0x36, 0x0
00000172 f6fc                 BTRSS 0x3, 0x2
00000173 c689                 LGOTO 0x176; main.o:_00281_DS_=0x176
00000174 de0f                 MOVIA 0xf0
00000175 fbca                 SUBAR 0x35, 0x0
00000176                      main.o:_00281_DS_:
00000176 f3fc                 BTRSC 0x3, 0x0
00000177 c685                 LGOTO 0x17a; main.o:_00232_DS_=0x17a
00000178 e6f9                 BSR 0x6, 0x2
00000179 c668                 LGOTO 0x197; main.o:_00245_DS_=0x197
0000017a                      main.o:_00232_DS_:
0000017a def9                 MOVIA 0x6
0000017b fbc9                 SUBAR 0x36, 0x0
0000017c f6fc                 BTRSS 0x3, 0x2
0000017d c67f                 LGOTO 0x180; main.o:_00282_DS_=0x180
0000017e de4b                 MOVIA 0xb4
0000017f fbca                 SUBAR 0x35, 0x0
00000180                      main.o:_00282_DS_:
00000180 f3fc                 BTRSC 0x3, 0x0
00000181 c67b                 LGOTO 0x184; main.o:_00229_DS_=0x184
00000182 e2f9                 BCR 0x6, 0x2
00000183 c668                 LGOTO 0x197; main.o:_00245_DS_=0x197
00000184                      main.o:_00229_DS_:
00000184 def8                 MOVIA 0x7
00000185 fbc9                 SUBAR 0x36, 0x0
00000186 f6fc                 BTRSS 0x3, 0x2
00000187 c675                 LGOTO 0x18a; main.o:_00283_DS_=0x18a
00000188 de99                 MOVIA 0x66
00000189 fbca                 SUBAR 0x35, 0x0
0000018a                      main.o:_00283_DS_:
0000018a f3fc                 BTRSC 0x3, 0x0
0000018b c671                 LGOTO 0x18e; main.o:_00226_DS_=0x18e
0000018c e6f9                 BSR 0x6, 0x2
0000018d c668                 LGOTO 0x197; main.o:_00245_DS_=0x197
0000018e                      main.o:_00226_DS_:
0000018e def7                 MOVIA 0x8
0000018f fbc9                 SUBAR 0x36, 0x0
00000190 f6fc                 BTRSS 0x3, 0x2
00000191 c66b                 LGOTO 0x194; main.o:_00284_DS_=0x194
00000192 ded5                 MOVIA 0x2a
00000193 fbca                 SUBAR 0x35, 0x0
00000194                      main.o:_00284_DS_:
00000194 f3fc                 BTRSC 0x3, 0x0
00000195 c668                 LGOTO 0x197; main.o:_00245_DS_=0x197
00000196 e2f9                 BCR 0x6, 0x2
00000197                      main.o:_00245_DS_:
00000197 fa4a                 INCR 0x35, 0x1
00000198 f2fc                 BTRSC 0x3, 0x2
00000199 fa49                 INCR 0x36, 0x1
0000019a feca                 MOVR 0x35, 0x0
0000019b dbd5                 XORIA 0x2a
0000019c f6fc                 BTRSS 0x3, 0x2
0000019d c65b                 LGOTO 0x1a4; main.o:_00248_DS_=0x1a4
0000019e fec9                 MOVR 0x36, 0x0
0000019f dbf7                 XORIA 0x8
000001a0 f6fc                 BTRSS 0x3, 0x2
000001a1 c65b                 LGOTO 0x1a4; main.o:_00248_DS_=0x1a4
000001a2 fd4a                 CLRR 0x35
000001a3 fd49                 CLRR 0x36
000001a4                      main.o:_00248_DS_:
000001a4 ffef                 RET
000001a5                      _Led10:
000001a5 def8                 MOVIA 0x7
000001a6 fbc3                 SUBAR 0x3c, 0x0
000001a7 f6fc                 BTRSS 0x3, 0x2
000001a8 c654                 LGOTO 0x1ab; main.o:_00218_DS_=0x1ab
000001a9 de2f                 MOVIA 0xd0
000001aa fbc4                 SUBAR 0x3b, 0x0
000001ab                      main.o:_00218_DS_:
000001ab f3fc                 BTRSC 0x3, 0x0
000001ac c650                 LGOTO 0x1af; main.o:_00206_DS_=0x1af
000001ad e6f9                 BSR 0x6, 0x2
000001ae c64a                 LGOTO 0x1b5; main.o:_00207_DS_=0x1b5
000001af                      main.o:_00206_DS_:
000001af deeb                 MOVIA 0x14
000001b0 ff69                 MOVAR 0x16
000001b1 deff                 MOVIA 0x0
000001b2 ff68                 MOVAR 0x17
000001b3 def1                 MOVIA 0xe
000001b4 d6f0                 LCALL 0x10f; _setPWMduty=0x10f
000001b5                      main.o:_00207_DS_:
000001b5 fa44                 INCR 0x3b, 0x1
000001b6 f2fc                 BTRSC 0x3, 0x2
000001b7 fa43                 INCR 0x3c, 0x1
000001b8 fec4                 MOVR 0x3b, 0x0
000001b9 db47                 XORIA 0xb8
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb c63d                 LGOTO 0x1c2; main.o:_00210_DS_=0x1c2
000001bc fec3                 MOVR 0x3c, 0x0
000001bd dbf4                 XORIA 0xb
000001be f6fc                 BTRSS 0x3, 0x2
000001bf c63d                 LGOTO 0x1c2; main.o:_00210_DS_=0x1c2
000001c0 fd44                 CLRR 0x3b
000001c1 fd43                 CLRR 0x3c
000001c2                      main.o:_00210_DS_:
000001c2 ffef                 RET
000001c3                      _outCon:
000001c3 def4                 MOVIA 0xb
000001c4 fbcc                 SUBAR 0x33, 0x0
000001c5 f3fc                 BTRSC 0x3, 0x0
000001c6 c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
000001c7 defe                 MOVIA 0x1
000001c8 ff75                 MOVAR 0xa
000001c9 fecc                 MOVR 0x33, 0x0
000001ca da31                 ADDIA 0xce
000001cb f3fc                 BTRSC 0x3, 0x0
000001cc fa75                 INCR 0xa, 0x1
000001cd ff7d                 MOVAR 0x2
000001ce                      main.o:_00200_DS_:
000001ce c626                 LGOTO 0x1d9; main.o:_00176_DS_=0x1d9
000001cf c624                 LGOTO 0x1db; main.o:_00177_DS_=0x1db
000001d0 c61d                 LGOTO 0x1e2; main.o:_00178_DS_=0x1e2
000001d1 c616                 LGOTO 0x1e9; main.o:_00179_DS_=0x1e9
000001d2 c60f                 LGOTO 0x1f0; main.o:_00180_DS_=0x1f0
000001d3 c608                 LGOTO 0x1f7; main.o:_00181_DS_=0x1f7
000001d4 c606                 LGOTO 0x1f9; main.o:_00182_DS_=0x1f9
000001d5 c604                 LGOTO 0x1fb; main.o:_00183_DS_=0x1fb
000001d6 c5fd                 LGOTO 0x202; main.o:_00184_DS_=0x202
000001d7 c5f6                 LGOTO 0x209; main.o:_00185_DS_=0x209
000001d8 c5f4                 LGOTO 0x20b; main.o:_00186_DS_=0x20b
000001d9                      main.o:_00176_DS_:
000001d9 e2f9                 BCR 0x6, 0x2
000001da c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
000001db                      main.o:_00177_DS_:
000001db deeb                 MOVIA 0x14
000001dc ff69                 MOVAR 0x16
000001dd deff                 MOVIA 0x0
000001de ff68                 MOVAR 0x17
000001df def7                 MOVIA 0x8
000001e0 d6f0                 LCALL 0x10f; _setPWMduty=0x10f
000001e1 c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
000001e2                      main.o:_00178_DS_:
000001e2 deeb                 MOVIA 0x14
000001e3 ff69                 MOVAR 0x16
000001e4 deff                 MOVIA 0x0
000001e5 ff68                 MOVAR 0x17
000001e6 def5                 MOVIA 0xa
000001e7 d6f0                 LCALL 0x10f; _setPWMduty=0x10f
000001e8 c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
000001e9                      main.o:_00179_DS_:
000001e9 deeb                 MOVIA 0x14
000001ea ff69                 MOVAR 0x16
000001eb deff                 MOVIA 0x0
000001ec ff68                 MOVAR 0x17
000001ed def2                 MOVIA 0xd
000001ee d6f0                 LCALL 0x10f; _setPWMduty=0x10f
000001ef c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
000001f0                      main.o:_00180_DS_:
000001f0 deeb                 MOVIA 0x14
000001f1 ff69                 MOVAR 0x16
000001f2 deff                 MOVIA 0x0
000001f3 ff68                 MOVAR 0x17
000001f4 deef                 MOVIA 0x10
000001f5 d6f0                 LCALL 0x10f; _setPWMduty=0x10f
000001f6 c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
000001f7                      main.o:_00181_DS_:
000001f7 e6f9                 BSR 0x6, 0x2
000001f8 c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
000001f9                      main.o:_00182_DS_:
000001f9 d6ce                 LCALL 0x131; _Led6=0x131
000001fa c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
000001fb                      main.o:_00183_DS_:
000001fb defb                 MOVIA 0x4
000001fc ff69                 MOVAR 0x16
000001fd defd                 MOVIA 0x2
000001fe ff68                 MOVAR 0x17
000001ff de00                 MOVIA 0xff
00000200 d6f0                 LCALL 0x10f; _setPWMduty=0x10f
00000201 c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
00000202                      main.o:_00184_DS_:
00000202 dec1                 MOVIA 0x3e
00000203 ff69                 MOVAR 0x16
00000204 defe                 MOVIA 0x1
00000205 ff68                 MOVAR 0x17
00000206 de60                 MOVIA 0x9f
00000207 d6f0                 LCALL 0x10f; _setPWMduty=0x10f
00000208 c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
00000209                      main.o:_00185_DS_:
00000209 d6b7                 LCALL 0x148; _Led9=0x148
0000020a c5f3                 LGOTO 0x20c; main.o:_00187_DS_=0x20c
0000020b                      main.o:_00186_DS_:
0000020b d65a                 LCALL 0x1a5; _Led10=0x1a5
0000020c                      main.o:_00187_DS_:
0000020c fecc                 MOVR 0x33, 0x0
0000020d f2fc                 BTRSC 0x3, 0x2
0000020e c5ee                 LGOTO 0x211; main.o:_00189_DS_=0x211
0000020f e279                 BCR 0x6, 0x3
00000210 c5ed                 LGOTO 0x212; main.o:_00191_DS_=0x212
00000211                      main.o:_00189_DS_:
00000211 e679                 BSR 0x6, 0x3
00000212                      main.o:_00191_DS_:
00000212 ffef                 RET
00000213                      _ledCon:
00000213 f779                 BTRSS 0x6, 0x1
