
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0059 0803                      1- 1187     	BTRSS	STATUS,0
     005A 3rrr                      1- 1188     	LGOTO	_00395_DS_
                                    1- 1189     	.line	512, "main.c"; 	pwStep = 5;
     005B 2105                      1- 1190     	MOVIA	0x05
     005C 00rr                      1- 1191     	MOVAR	_pwStep
     005D 3rrr                      1- 1192     	LGOTO	_00397_DS_
                                    1- 1193     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1194     ;;unsigned compare: left >= lit (0x1C3=451), size=2
     005E                           1- 1195     _00395_DS_:
                                    1- 1196     	.line	514, "main.c"; 	else if(R_AIN4_DATA > 450)
     005E 2101                      1- 1197     	MOVIA	0x01
     005F 04rr                      1- 1198     	SUBAR	(_R_AIN4_DATA + 1),W
     0060 0903                      1- 1199     	BTRSS	STATUS,2
     0061 3rrr                      1- 1200     	LGOTO	_00446_DS_
     0062 21C3                      1- 1201     	MOVIA	0xc3
     0063 04rr                      1- 1202     	SUBAR	_R_AIN4_DATA,W
     0064                           1- 1203     _00446_DS_:
     0064 0803                      1- 1204     	BTRSS	STATUS,0
     0065 3rrr                      1- 1205     	LGOTO	_00392_DS_
                                    1- 1206     	.line	517, "main.c"; 	if(pwStep == 5)
     0066 01rr                      1- 1207     	MOVR	_pwStep,W
     0067 2405                      1- 1208     	XORIA	0x05
     0068 0903                      1- 1209     	BTRSS	STATUS,2
     0069 3rrr                      1- 1210     	LGOTO	_00377_DS_
                                    1- 1211     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1- 1212     	.line	519, "main.c"; 	if(R_AIN4_DATA < 500)
     006A 2101                      1- 1213     	MOVIA	0x01
     006B 04rr                      1- 1214     	SUBAR	(_R_AIN4_DATA + 1),W
     006C 0903                      1- 1215     	BTRSS	STATUS,2
     006D 3rrr                      1- 1216     	LGOTO	_00447_DS_
     006E 21F4                      1- 1217     	MOVIA	0xf4
     006F 04rr                      1- 1218     	SUBAR	_R_AIN4_DATA,W
     0070                           1- 1219     _00447_DS_:
     0070 0C03                      1- 1220     	BTRSC	STATUS,0
     0071 3rrr                      1- 1221     	LGOTO	_00378_DS_
                                    1- 1222     	.line	520, "main.c"; 	pwStep = 4;
     0072 2104                      1- 1223     	MOVIA	0x04
     0073 00rr                      1- 1224     	MOVAR	_pwStep
     0074 3rrr                      1- 1225     	LGOTO	_00378_DS_
     0075                           1- 1226     _00377_DS_:
                                    1- 1227     	.line	524, "main.c"; 	pwStep = 4;
     0075 2104                      1- 1228     	MOVIA	0x04
     0076 00rr                      1- 1229     	MOVAR	_pwStep
                                    1- 1230     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1231     ;;unsigned compare: left >= lit (0x227=551), size=2
     0077                           1- 1232     _00378_DS_:
                                    1- 1233     	.line	527, "main.c"; 	if(R_AIN4_DATA > 550)
     0077 2102                      1- 1234     	MOVIA	0x02
     0078 04rr                      1- 1235     	SUBAR	(_R_AIN4_DATA + 1),W
     0079 0903                      1- 1236     	BTRSS	STATUS,2
     007A 3rrr                      1- 1237     	LGOTO	_00448_DS_
     007B 2127                      1- 1238     	MOVIA	0x27
     007C 04rr                      1- 1239     	SUBAR	_R_AIN4_DATA,W
     007D                           1- 1240     _00448_DS_:
     007D 0803                      1- 1241     	BTRSS	STATUS,0
     007E 3rrr                      1- 1242     	LGOTO	_00397_DS_
                                    1- 1243     	.line	529, "main.c"; 	if(++chrgTime > 1800)
     007F 05rr                      1- 1244     	INCR	_chrgTime,F
     0080 0D03                      1- 1245     	BTRSC	STATUS,2
     0081 05rr                      1- 1246     	INCR	(_chrgTime + 1),F
                                    1- 1247     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1248     ;;unsigned compare: left >= lit (0x709=1801), size=2
     0082 2107                      1- 1249     	MOVIA	0x07
     0083 04rr                      1- 1250     	SUBAR	(_chrgTime + 1),W
     0084 0903                      1- 1251     	BTRSS	STATUS,2
     0085 3rrr                      1- 1252     	LGOTO	_00449_DS_
     0086 2109                      1- 1253     	MOVIA	0x09
     0087 04rr                      1- 1254     	SUBAR	_chrgTime,W
     0088                           1- 1255     _00449_DS_:
     0088 0803                      1- 1256     	BTRSS	STATUS,0
     0089 3rrr                      1- 1257     	LGOTO	_00397_DS_
                                    1- 1258     	.line	531, "main.c"; 	chrgTime = 1800;
     008A 2108                      1- 1259     	MOVIA	0x08
     008B 00rr                      1- 1260     	MOVAR	_chrgTime
     008C 2107                      1- 1261     	MOVIA	0x07
     008D 00rr                      1- 1262     	MOVAR	(_chrgTime + 1)
                                    1- 1263     	.line	532, "main.c"; 	pwStep = 5;
     008E 2105                      1- 1264     	MOVIA	0x05
     008F 00rr                      1- 1265     	MOVAR	_pwStep
     0090 3rrr                      1- 1266     	LGOTO	_00397_DS_
                                    1- 1267     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1268     ;;unsigned compare: left >= lit (0x12D=301), size=2
     0091                           1- 1269     _00392_DS_:
                                    1- 1270     	.line	536, "main.c"; 	else if(R_AIN4_DATA > 300)
     0091 2101                      1- 1271     	MOVIA	0x01
     0092 04rr                      1- 1272     	SUBAR	(_R_AIN4_DATA + 1),W
     0093 0903                      1- 1273     	BTRSS	STATUS,2
     0094 3rrr                      1- 1274     	LGOTO	_00450_DS_
     0095 212D                      1- 1275     	MOVIA	0x2d
     0096 04rr                      1- 1276     	SUBAR	_R_AIN4_DATA,W
     0097                           1- 1277     _00450_DS_:
     0097 0803                      1- 1278     	BTRSS	STATUS,0
     0098 3rrr                      1- 1279     	LGOTO	_00389_DS_
                                    1- 1280     	.line	539, "main.c"; 	pwStep = 3;
     0099 2103                      1- 1281     	MOVIA	0x03
     009A 00rr                      1- 1282     	MOVAR	_pwStep
                                    1- 1283     	.line	540, "main.c"; 	chrgTime = 0;
     009B 02rr                      1- 1284     	CLRR	_chrgTime
     009C 02rr                      1- 1285     	CLRR	(_chrgTime + 1)
     009D 3rrr                      1- 1286     	LGOTO	_00397_DS_
                                    1- 1287     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1288     ;;unsigned compare: left >= lit (0x97=151), size=2
     009E                           1- 1289     _00389_DS_:
                                    1- 1290     	.line	542, "main.c"; 	else if(R_AIN4_DATA > 150)
     009E 2100                      1- 1291     	MOVIA	0x00
     009F 04rr                      1- 1292     	SUBAR	(_R_AIN4_DATA + 1),W
     00A0 0903                      1- 1293     	BTRSS	STATUS,2
     00A1 3rrr                      1- 1294     	LGOTO	_00451_DS_
     00A2 2197                      1- 1295     	MOVIA	0x97
     00A3 04rr                      1- 1296     	SUBAR	_R_AIN4_DATA,W
     00A4                           1- 1297     _00451_DS_:
     00A4 0803                      1- 1298     	BTRSS	STATUS,0
     00A5 3rrr                      1- 1299     	LGOTO	_00386_DS_
                                    1- 1300     	.line	545, "main.c"; 	pwStep = 2;
     00A6 2102                      1- 1301     	MOVIA	0x02
     00A7 00rr                      1- 1302     	MOVAR	_pwStep
                                    1- 1303     	.line	546, "main.c"; 	chrgTime = 0;
     00A8 02rr                      1- 1304     	CLRR	_chrgTime
     00A9 02rr                      1- 1305     	CLRR	(_chrgTime + 1)
     00AA 3rrr                      1- 1306     	LGOTO	_00397_DS_
     00AB                           1- 1307     _00386_DS_:
                                    1- 1308     	.line	551, "main.c"; 	pwStep = 1;
     00AB 2101                      1- 1309     	MOVIA	0x01
     00AC 00rr                      1- 1310     	MOVAR	_pwStep
                                    1- 1311     	.line	552, "main.c"; 	chrgTime = 0;
     00AD 02rr                      1- 1312     	CLRR	_chrgTime
     00AE 02rr                      1- 1313     	CLRR	(_chrgTime + 1)
                                    1- 1314     	.line	553, "main.c"; 	if(workStartFlag == 4)
     00AF 01rr                      1- 1315     	MOVR	_workStartFlag,W
     00B0 2404                      1- 1316     	XORIA	0x04
     00B1 0D03                      1- 1317     	BTRSC	STATUS,2
                                    1- 1318     	.line	555, "main.c"; 	workStartFlag = 0;
     00B2 02rr                      1- 1319     	CLRR	_workStartFlag
     00B3                           1- 1320     _00397_DS_:
                                    1- 1321     	.line	560, "main.c"; 	}
                                    1- 1322     	RETURN	
     00B3 0010                      3-   26 m1      ret
                                    1- 1324     ;***
                                    1- 1325     ;  pBlock Stats: dbName = C
                                    1- 1326     ;***
                                    1- 1327     ;has an exit
                                    1- 1328     ;functions called:
                                    1- 1329     ;   _delay
                                    1- 1330     ;   _delay
                                    1- 1331     ;; Starting pCode block
                                    1- 1332     .segment "code"; module=main, function=_initAD
     0000                           1- 1334     _initAD:
                                    1- 1335     ; 2 exit points
                                    1- 1336     	.line	467, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1337     	MOVIA	0x84
     0001 00rr                      1- 1338     	MOVAR	_ADMD
                                    1- 1339     	.line	472, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1340     	CLRR	_ADVREFH
                                    1- 1341     	.line	477, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1342     	MOVIA	0x10
     0004 00rr                      1- 1343     	MOVAR	_ADR
                                    1- 1344     	.line	479, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1345     	MOVIA	0x03
     0006 00rr                      1- 1346     	MOVAR	_ADCR
                                    1- 1347     	.line	482, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1348     	BSR	_ADMDbits,4
                                    1- 1349     	.line	483, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1350     	MOVIA	0x64
     0009 2rrr                      1- 1351     	LCALL	_delay
                                    1- 1352     	.line	486, "main.c"; 	}
                                    1- 1353     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1354     ; exit point of _initAD
                                    1- 1356     ;***
                                    1- 1357     ;  pBlock Stats: dbName = C
                                    1- 1358     ;***
                                    1- 1359     ;has an exit
                                    1- 1360     ;2 compiler assigned registers:
                                    1- 1361     ;   r0x1022
                                    1- 1362     ;   r0x1023
                                    1- 1363     ;; Starting pCode block
                                    1- 1364     .segment "code"; module=main, function=_delay
                                    1- 1366     ;local variable name mapping:
     0000                           1- 1369     _delay:
                                    1- 1370     ; 2 exit points
                                    1- 1371     	.line	457, "main.c"; 	void delay(u8t time)
     0000 00rr                      1- 1372     	MOVAR	r0x1022
                                    1- 1373     	.line	459, "main.c"; 	for(u8t i=0;i<time;i++)
     0001 02rr                      1- 1374     	CLRR	r0x1023
     0002                           1- 1375     _00354_DS_:
     0002 01rr                      1- 1376     	MOVR	r0x1022,W
     0003 04rr                      1- 1377     	SUBAR	r0x1023,W
     0004 0C03                      1- 1378     	BTRSC	STATUS,0
     0005 3rrr                      1- 1379     	LGOTO	_00356_DS_
                                    1- 1380     	.line	460, "main.c"; 	NOP();
     0006 0000                      1- 1381     	nop
                                    1- 1382     	.line	459, "main.c"; 	for(u8t i=0;i<time;i++)
     0007 05rr                      1- 1383     	INCR	r0x1023,F
     0008 3rrr                      1- 1384     	LGOTO	_00354_DS_
     0009                           1- 1385     _00356_DS_:
                                    1- 1386     	.line	461, "main.c"; 	}
                                    1- 1387     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1388     ; exit point of _delay
                                    1- 1390     ;***
                                    1- 1391     ;  pBlock Stats: dbName = C
                                    1- 1392     ;***
                                    1- 1393     ;has an exit
                                    1- 1394     ;functions called:
                                    1- 1395     ;   _pwmStop
                                    1- 1396     ;   _pwmStop
                                    1- 1397     ;; Starting pCode block
                                    1- 1398     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1400     _chrgCtr:
                                    1- 1401     ; 2 exit points
                                    1- 1402     	.line	423, "main.c"; 	if(PORTB & 0x02)
     0000 08rr                      1- 1403     	BTRSS	_PORTB,1
     0001 3rrr                      1- 1404     	LGOTO	_00345_DS_
                                    1- 1405     	.line	426, "main.c"; 	chrgFlag = 1;
     0002 19rr                      1- 1406     	BSR	_Status,3
                                    1- 1407     	.line	427, "main.c"; 	workStep = 0;
     0003 02rr                      1- 1408     	CLRR	_workStep
                                    1- 1409     	.line	428, "main.c"; 	pwmStop();
     0004 2rrr                      1- 1410     	LCALL	_pwmStop
                                    1- 1411     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1412     ;;unsigned compare: left >= lit (0x4=4), size=1
                                    1- 1413     	.line	429, "main.c"; 	if(pwStep > 3)
     0005 2104                      1- 1414     	MOVIA	0x04
     0006 04rr                      1- 1415     	SUBAR	_pwStep,W
     0007 0803                      1- 1416     	BTRSS	STATUS,0
     0008 3rrr                      1- 1417     	LGOTO	_00340_DS_
                                    1- 1418     	.line	432, "main.c"; 	ledStep = 4;
     0009 2104                      1- 1419     	MOVIA	0x04
     000A 00rr                      1- 1420     	MOVAR	_ledStep
     000B 3rrr                      1- 1421     	LGOTO	_00347_DS_
     000C                           1- 1422     _00340_DS_:
                                    1- 1423     	.line	436, "main.c"; 	if(count500ms == 0)
     000C 01rr                      1- 1424     	MOVR	_count500ms,W
     000D 0903                      1- 1425     	BTRSS	STATUS,2
     000E 3rrr                      1- 1426     	LGOTO	_00347_DS_
                                    1- 1427     	.line	438, "main.c"; 	if(++ledStep > 4)
     000F 05rr                      1- 1428     	INCR	_ledStep,F
                                    1- 1429     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1430     ;;unsigned compare: left >= lit (0x5=5), size=1
     0010 2105                      1- 1431     	MOVIA	0x05
     0011 04rr                      1- 1432     	SUBAR	_ledStep,W
     0012 0803                      1- 1433     	BTRSS	STATUS,0
     0013 3rrr                      1- 1434     	LGOTO	_00347_DS_
                                    1- 1435     	.line	439, "main.c"; 	ledStep = pwStep - 1;
     0014 06rr                      1- 1436     	DECR	_pwStep,W
     0015 00rr                      1- 1437     	MOVAR	_ledStep
     0016 3rrr                      1- 1438     	LGOTO	_00347_DS_
     0017                           1- 1439     _00345_DS_:
                                    1- 1440     	.line	448, "main.c"; 	if(workStep == 0)
     0017 01rr                      1- 1441     	MOVR	_workStep,W
     0018 0D03                      1- 1442     	BTRSC	STATUS,2
                                    1- 1443     	.line	449, "main.c"; 	ledStep = 0;
     0019 02rr                      1- 1444     	CLRR	_ledStep
                                    1- 1445     	.line	450, "main.c"; 	chrgFlag = 0;
     001A 1Drr                      1- 1446     	BCR	_Status,3
                                    1- 1447     	.line	451, "main.c"; 	chrgTime = 0;	//重置充电计数
     001B 02rr                      1- 1448     	CLRR	_chrgTime
     001C 02rr                      1- 1449     	CLRR	(_chrgTime + 1)
     001D                           1- 1450     _00347_DS_:
                                    1- 1451     	.line	454, "main.c"; 	}
                                    1- 1452     	RETURN	
     001D 0010                      3-   26 m1      ret
                                    1- 1453     ; exit point of _chrgCtr
                                    1- 1455     ;***
                                    1- 1456     ;  pBlock Stats: dbName = C
                                    1- 1457     ;***
                                    1- 1458     ;has an exit
                                    1- 1459     ;1 compiler assigned register :
                                    1- 1460     ;   r0x1038
                                    1- 1461     ;; Starting pCode block
                                    1- 1462     .segment "code"; module=main, function=_keyRead
                                    1- 1464     ;local variable name mapping:
     0000                           1- 1466     _keyRead:
                                    1- 1467     ; 2 exit points
                                    1- 1468     	.line	386, "main.c"; 	char keyRead(char keyStatus)	
     0000 00rr                      1- 1469     	MOVAR	r0x1038
                                    1- 1470     	.line	388, "main.c"; 	if(keyStatus)
     0001 01rr                      1- 1471     	MOVR	r0x1038,W
     0002 0D03                      1- 1472     	BTRSC	STATUS,2
     0003 3rrr                      1- 1473     	LGOTO	_00328_DS_
                                    1- 1474     	.line	390, "main.c"; 	keyCount++;
     0004 05rr                      1- 1475     	INCR	_keyCount,F
                                    1- 1476     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1477     	.line	391, "main.c"; 	if(keyCount >= 100)
     0005 2164                      1- 1478     	MOVIA	0x64
     0006 04rr                      1- 1479     	SUBAR	_keyCount,W
     0007 0803                      1- 1480     	BTRSS	STATUS,0
     0008 3rrr                      1- 1481     	LGOTO	_00329_DS_
                                    1- 1482     	.line	393, "main.c"; 	keyCount = 100;
     0009 2164                      1- 1483     	MOVIA	0x64
     000A 00rr                      1- 1484     	MOVAR	_keyCount
                                    1- 1485     	.line	394, "main.c"; 	if(!longPressFlag)
     000B 0Crr                      1- 1486     	BTRSC	_Status,1
     000C 3rrr                      1- 1487     	LGOTO	_00329_DS_
                                    1- 1488     	.line	396, "main.c"; 	longPressFlag = 1;
     000D 18rr                      1- 1489     	BSR	_Status,1
                                    1- 1490     	.line	397, "main.c"; 	return 2;
     000E 2102                      1- 1491     	MOVIA	0x02
     000F 3rrr                      1- 1492     	LGOTO	_00330_DS_
                                    1- 1493     ;;unsigned compare: left < lit (0x64=100), size=1
     0010                           1- 1494     _00328_DS_:
                                    1- 1495     	.line	403, "main.c"; 	if(keyCount >= 100)
     0010 2164                      1- 1496     	MOVIA	0x64
     0011 04rr                      1- 1497     	SUBAR	_keyCount,W
     0012 0803                      1- 1498     	BTRSS	STATUS,0
     0013 3rrr                      1- 1499     	LGOTO	_00325_DS_
                                    1- 1500     	.line	405, "main.c"; 	keyCount = 0;
     0014 02rr                      1- 1501     	CLRR	_keyCount
                                    1- 1502     	.line	406, "main.c"; 	longPressFlag = 0;
     0015 1Crr                      1- 1503     	BCR	_Status,1
                                    1- 1504     	.line	407, "main.c"; 	return	0;
     0016 2100                      1- 1505     	MOVIA	0x00
     0017 3rrr                      1- 1506     	LGOTO	_00330_DS_
                                    1- 1507     ;;unsigned compare: left < lit (0x8=8), size=1
     0018                           1- 1508     _00325_DS_:
                                    1- 1509     	.line	409, "main.c"; 	else if(keyCount >= 8)
     0018 2108                      1- 1510     	MOVIA	0x08
     0019 04rr                      1- 1511     	SUBAR	_keyCount,W
     001A 0803                      1- 1512     	BTRSS	STATUS,0
     001B 3rrr                      1- 1513     	LGOTO	_00326_DS_
                                    1- 1514     	.line	411, "main.c"; 	keyCount = 0;
     001C 02rr                      1- 1515     	CLRR	_keyCount
                                    1- 1516     	.line	412, "main.c"; 	return	1;
     001D 2101                      1- 1517     	MOVIA	0x01
     001E 3rrr                      1- 1518     	LGOTO	_00330_DS_
     001F                           1- 1519     _00326_DS_:
                                    1- 1520     	.line	414, "main.c"; 	keyCount = 0;
     001F 02rr                      1- 1521     	CLRR	_keyCount
     0020                           1- 1522     _00329_DS_:
                                    1- 1523     	.line	416, "main.c"; 	return 0;
     0020 2100                      1- 1524     	MOVIA	0x00
     0021                           1- 1525     _00330_DS_:
                                    1- 1526     	.line	417, "main.c"; 	}
                                    1- 1527     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1- 1528     ; exit point of _keyRead
                                    1- 1530     ;***
                                    1- 1531     ;  pBlock Stats: dbName = C
                                    1- 1532     ;***
                                    1- 1533     ;has an exit
                                    1- 1534     ;functions called:
                                    1- 1535     ;   _LedInput
                                    1- 1536     ;   _pwmStop
                                    1- 1537     ;   _LedInput
                                    1- 1538     ;   _pwmStop
                                    1- 1539     ;; Starting pCode block
                                    1- 1540     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1542     _gotoSleep:
                                    1- 1543     ; 2 exit points
                                    1- 1544     	.line	362, "main.c"; 	LedInput();
     0000 2rrr                      1- 1545     	LCALL	_LedInput
                                    1- 1546     	.line	363, "main.c"; 	sleepTime = 0;
     0001 02rr                      1- 1547     	CLRR	_sleepTime
     0002 02rr                      1- 1548     	CLRR	(_sleepTime + 1)
                                    1- 1549     	.line	365, "main.c"; 	pwmStop();
     0003 2rrr                      1- 1550     	LCALL	_pwmStop
                                    1- 1551     	.line	366, "main.c"; 	workStep = 0;
     0004 02rr                      1- 1552     	CLRR	_workStep
                                    1- 1553     	.line	367, "main.c"; 	AWUCON = 0x60;
     0005 2160                      1- 1554     	MOVIA	0x60
     0006 00rr                      1- 1555     	MOVAR	_AWUCON
                                    1- 1556     	.line	368, "main.c"; 	fgPRD = 0;
     0007 02rr                      1- 1557     	CLRR	_fgPRD
     0008 02rr                      1- 1558     	CLRR	(_fgPRD + 1)
                                    1- 1559     	.line	369, "main.c"; 	fgCount = 0;
     0009 02rr                      1- 1560     	CLRR	_fgCount
     000A 02rr                      1- 1561     	CLRR	(_fgCount + 1)
                                    1- 1562     	.line	370, "main.c"; 	redLedFlag = 0;
     000B 1Drr                      1- 1563     	BCR	_Status,2
                                    1- 1564     	.line	371, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     000C 210B                      1- 1565     	MOVIA	0x0b
     000D 00rr                      1- 1566     	MOVAR	_INTE
                                    1- 1567     	.line	372, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     000E 2118                      1- 1568     	MOVIA	0x18
     000F 00rr                      1- 1569     	MOVAR	_PCON
                                    1- 1570     	.line	373, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0010 02rr                      1- 1571     	CLRR	_INTF
                                    1- 1572     	.line	374, "main.c"; 	CLRWDT();
     0011 0002                      1- 1573     	clrwdt
                                    1- 1574     	.line	375, "main.c"; 	ENI();
     0012 0004                      1- 1575     	ENI
                                    1- 1576     	.line	376, "main.c"; 	SLEEP();
     0013 0001                      1- 1577     	sleep
                                    1- 1578     	.line	377, "main.c"; 	AWUCON = 0x00;
     0014 02rr                      1- 1579     	CLRR	_AWUCON
                                    1- 1580     	.line	378, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0015 2101                      1- 1581     	MOVIA	0x01
     0016 00rr                      1- 1582     	MOVAR	_INTE
                                    1- 1583     	.line	379, "main.c"; 	INTF = 0;
     0017 02rr                      1- 1584     	CLRR	_INTF
                                    1- 1585     	.line	381, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 21B8                      1- 1586     	MOVIA	0xb8
     0019 00rr                      1- 1587     	MOVAR	_PCON
                                    1- 1588     	.line	383, "main.c"; 	}
                                    1- 1589     	RETURN	
     001A 0010                      3-   26 m1      ret
                                    1- 1590     ; exit point of _gotoSleep
                                    1- 1592     ;***
                                    1- 1593     ;  pBlock Stats: dbName = C
                                    1- 1594     ;***
                                    1- 1595     ;has an exit
                                    1- 1596     ;; Starting pCode block
                                    1- 1597     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1599     _pwmStop:
                                    1- 1600     ; 2 exit points
                                    1- 1601     	.line	356, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1602     	CLRA	
     0001 00rr                      1- 1603     	SFUN	_T2CR1
                                    1- 1604     	.line	357, "main.c"; 	}
                                    1- 1605     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1606     ; exit point of _pwmStop
                                    1- 1608     ;***
                                    1- 1609     ;  pBlock Stats: dbName = C
                                    1- 1610     ;***
                                    1- 1611     ;has an exit
                                    1- 1612     ;1 compiler assigned register :
                                    1- 1613     ;   r0x103A
                                    1- 1614     ;; Starting pCode block
                                    1- 1615     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1617     _pwmInit:
                                    1- 1618     ; 2 exit points
                                    1- 1619     	.line	344, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1620     	SFUNR	_T2CR1
     0001 00rr                      1- 1621     	MOVAR	r0x103A
     0002 0Frr                      1- 1622     	BTRSC	r0x103A,7
                                    1- 1623     	.line	345, "main.c"; 	return;
     0003 3rrr                      1- 1624     	LGOTO	_00305_DS_
                                    1- 1625     	.line	346, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1- 1626     	CLRR	_TMRH
                                    1- 1627     	.line	347, "main.c"; 	TMR2 = 128;							//频率为110K
     0005 2180                      1- 1628     	MOVIA	0x80
     0006 00rr                      1- 1629     	SFUN	_TMR2
                                    1- 1630     	.line	350, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0007 0200                      1- 1631     	CLRA	
     0008 00rr                      1- 1632     	SFUN	_T2CR2
                                    1- 1633     	.line	351, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     0009 2183                      1- 1634     	MOVIA	0x83
     000A 00rr                      1- 1635     	SFUN	_T2CR1
     000B                           1- 1636     _00305_DS_:
                                    1- 1637     	.line	352, "main.c"; 	}
                                    1- 1638     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 1639     ; exit point of _pwmInit
                                    1- 1641     ;***
                                    1- 1642     ;  pBlock Stats: dbName = C
                                    1- 1643     ;***
                                    1- 1644     ;has an exit
                                    1- 1645     ;functions called:
                                    1- 1646     ;   _delay
                                    1- 1647     ;   _LedInput
                                    1- 1648     ;   _delay
                                    1- 1649     ;   _LedInput
                                    1- 1650     ;1 compiler assigned register :
                                    1- 1651     ;   r0x103B
                                    1- 1652     ;; Starting pCode block
                                    1- 1653     .segment "code"; module=main, function=_LED4ON
     0000                           1- 1655     _LED4ON:
                                    1- 1656     ; 2 exit points
                                    1- 1657     	.line	335, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 1658     	IOSTR	_IOSTB
     0001 00rr                      1- 1659     	MOVAR	r0x103B
     0002 1Drr                      1- 1660     	BCR	r0x103B,3
     0003 01rr                      1- 1661     	MOVR	r0x103B,W
     0004 000r                      1- 1662     	IOST	_IOSTB
                                    1- 1663     	.line	336, "main.c"; 	PORTB |= 0x08;
     0005 19rr                      1- 1664     	BSR	_PORTB,3
                                    1- 1665     	.line	337, "main.c"; 	delay(100);
     0006 2164                      1- 1666     	MOVIA	0x64
     0007 2rrr                      1- 1667     	LCALL	_delay
                                    1- 1668     	.line	338, "main.c"; 	LedInput();
     0008 2rrr                      1- 1669     	LCALL	_LedInput
                                    1- 1670     	.line	339, "main.c"; 	}
                                    1- 1671     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1672     ; exit point of _LED4ON
                                    1- 1674     ;***
                                    1- 1675     ;  pBlock Stats: dbName = C
                                    1- 1676     ;***
                                    1- 1677     ;has an exit
                                    1- 1678     ;functions called:
                                    1- 1679     ;   _delay
                                    1- 1680     ;   _LedInput
                                    1- 1681     ;   _delay
                                    1- 1682     ;   _LedInput
                                    1- 1683     ;1 compiler assigned register :
                                    1- 1684     ;   r0x103C
                                    1- 1685     ;; Starting pCode block
                                    1- 1686     .segment "code"; module=main, function=_LED3ON
     0000                           1- 1688     _LED3ON:
                                    1- 1689     ; 2 exit points
                                    1- 1690     	.line	327, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 1691     	IOSTR	_IOSTA
     0001 00rr                      1- 1692     	MOVAR	r0x103C
     0002 1Frr                      1- 1693     	BCR	r0x103C,7
     0003 01rr                      1- 1694     	MOVR	r0x103C,W
     0004 000r                      1- 1695     	IOST	_IOSTA
                                    1- 1696     	.line	328, "main.c"; 	PORTA |= 0X80;
