
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000C 11rr                      1- 1167     	IORAR	r0x1038,F
     000D 01rr                      1- 1168     	MOVR	r0x1038,W
     000E 000r                      1- 1169     	IOST	_IOSTA
     000F 3rrr                      1- 1170     	LGOTO	_00393_DS_
     0010                           1- 1171     _00391_DS_:
                                    1- 1172     	.line	458, "main.c"; 	IOSTA &= 0xEB;
     0010 001r                      1- 1173     	IOSTR	_IOSTA
                                    1- 1174     	BANKSEL	r0x1038
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 1175     	MOVAR	r0x1038
     0013 21EB                      1- 1176     	MOVIA	0xeb
     0014 10rr                      1- 1177     	ANDAR	r0x1038,F
     0015 01rr                      1- 1178     	MOVR	r0x1038,W
     0016 000r                      1- 1179     	IOST	_IOSTA
                                    1- 1180     	.line	459, "main.c"; 	PORTA |= 0x10;
     0017 1Arr                      1- 1181     	BSR	_PORTA,4
                                    1- 1182     	.line	460, "main.c"; 	PORTA &= 0xFB;
     0018 1Drr                      1- 1183     	BCR	_PORTA,2
     0019                           1- 1184     _00393_DS_:
                                    1- 1185     	.line	462, "main.c"; 	}
                                    1- 1186     	RETURN	
     0019 0010                      3-   26 m1      ret
                                    1- 1187     ; exit point of _setLed2PWM
                                    1- 1189     ;***
                                    1- 1190     ;  pBlock Stats: dbName = C
                                    1- 1191     ;***
                                    1- 1192     ;1 compiler assigned register :
                                    1- 1193     ;   r0x1039
                                    1- 1194     ;; Starting pCode block
                                    1- 1195     .segment "code"; module=main, function=_setLed1PWM
     0000                           1- 1197     _setLed1PWM:
                                    1- 1198     ; 0 exit points
                                    1- 1199     	.line	433, "main.c"; 	if(ledCount >= duty5)
                                    1- 1200     	BANKSEL	_duty5
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1201     	MOVR	_duty5,W
                                    1- 1202     	BANKSEL	_ledCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 1203     	SUBAR	_ledCount,W
     0004 0803                      1- 1204     	BTRSS	STATUS,0
     0005 3rrr                      1- 1205     	LGOTO	_00381_DS_
                                    1- 1206     	.line	435, "main.c"; 	PORTA &= 0xFE;
     0006 1Crr                      1- 1207     	BCR	_PORTA,0
                                    1- 1208     	.line	436, "main.c"; 	IOSTA |= 0x01;
     0007 001r                      1- 1209     	IOSTR	_IOSTA
                                    1- 1210     	BANKSEL	r0x1039
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 1211     	MOVAR	r0x1039
     000A 18rr                      1- 1212     	BSR	r0x1039,0
     000B 01rr                      1- 1213     	MOVR	r0x1039,W
     000C 000r                      1- 1214     	IOST	_IOSTA
     000D 3rrr                      1- 1215     	LGOTO	_00382_DS_
     000E                           1- 1216     _00381_DS_:
                                    1- 1217     	.line	440, "main.c"; 	IOSTA &= 0xFE;
     000E 001r                      1- 1218     	IOSTR	_IOSTA
                                    1- 1219     	BANKSEL	r0x1039
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1220     	MOVAR	r0x1039
     0011 1Crr                      1- 1221     	BCR	r0x1039,0
     0012 01rr                      1- 1222     	MOVR	r0x1039,W
     0013 000r                      1- 1223     	IOST	_IOSTA
                                    1- 1224     	.line	441, "main.c"; 	PORTA |= 0x01;
     0014 18rr                      1- 1225     	BSR	_PORTA,0
     0015                           1- 1226     _00382_DS_:
                                    1- 1227     	.line	443, "main.c"; 	if(++ledCount >= 50)
                                    1- 1228     	BANKSEL	_ledCount
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1229     	INCR	_ledCount,F
                                    1- 1230     ;;unsigned compare: left < lit (0x32=50), size=1
     0017 2132                      1- 1231     	MOVIA	0x32
     0018 04rr                      1- 1232     	SUBAR	_ledCount,W
     0019 0C03                      1- 1233     	BTRSC	STATUS,0
                                    1- 1234     	.line	445, "main.c"; 	ledCount = 0;
     001A 02rr                      1- 1235     	CLRR	_ledCount
                                    1- 1236     	.line	447, "main.c"; 	}
                                    1- 1237     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1- 1239     ;***
                                    1- 1240     ;  pBlock Stats: dbName = C
                                    1- 1241     ;***
                                    1- 1242     ;; Starting pCode block
                                    1- 1243     .segment "code"; module=main, function=_motorPWM
     0000                           1- 1245     _motorPWM:
                                    1- 1246     ; 0 exit points
                                    1- 1247     	.line	418, "main.c"; 	if(motorCount >= duty1)
                                    1- 1248     	BANKSEL	_duty1
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1249     	MOVR	_duty1,W
                                    1- 1250     	BANKSEL	_motorCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 1251     	SUBAR	_motorCount,W
     0004 0803                      1- 1252     	BTRSS	STATUS,0
     0005 3rrr                      1- 1253     	LGOTO	_00371_DS_
                                    1- 1254     	.line	420, "main.c"; 	PORTA &= 0x7F;
     0006 1Frr                      1- 1255     	BCR	_PORTA,7
     0007 3rrr                      1- 1256     	LGOTO	_00372_DS_
     0008                           1- 1257     _00371_DS_:
                                    1- 1258     	.line	424, "main.c"; 	PORTA |= 0x80;
     0008 1Brr                      1- 1259     	BSR	_PORTA,7
     0009                           1- 1260     _00372_DS_:
                                    1- 1261     	.line	426, "main.c"; 	if(++motorCount >= 50)
                                    1- 1262     	BANKSEL	_motorCount
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 05rr                      1- 1263     	INCR	_motorCount,F
                                    1- 1264     ;;unsigned compare: left < lit (0x32=50), size=1
     000B 2132                      1- 1265     	MOVIA	0x32
     000C 04rr                      1- 1266     	SUBAR	_motorCount,W
     000D 0C03                      1- 1267     	BTRSC	STATUS,0
                                    1- 1268     	.line	427, "main.c"; 	motorCount = 0;
     000E 02rr                      1- 1269     	CLRR	_motorCount
                                    1- 1270     	.line	428, "main.c"; 	}
                                    1- 1271     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 1273     ;***
                                    1- 1274     ;  pBlock Stats: dbName = C
                                    1- 1275     ;***
                                    1- 1276     ;; Starting pCode block
                                    1- 1277     .segment "code"; module=main, function=_chrgPWM
     0000                           1- 1279     _chrgPWM:
                                    1- 1280     ; 0 exit points
                                    1- 1281     	.line	404, "main.c"; 	if(chrgCount >= duty)
                                    1- 1282     	BANKSEL	_duty
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1283     	MOVR	_duty,W
                                    1- 1284     	BANKSEL	_chrgCount
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 1285     	SUBAR	_chrgCount,W
     0004 0803                      1- 1286     	BTRSS	STATUS,0
     0005 3rrr                      1- 1287     	LGOTO	_00361_DS_
                                    1- 1288     	.line	406, "main.c"; 	PORTB &= 0xF7;
     0006 1Drr                      1- 1289     	BCR	_PORTB,3
     0007 3rrr                      1- 1290     	LGOTO	_00362_DS_
     0008                           1- 1291     _00361_DS_:
                                    1- 1292     	.line	410, "main.c"; 	PORTB |= 0x08;
     0008 19rr                      1- 1293     	BSR	_PORTB,3
     0009                           1- 1294     _00362_DS_:
                                    1- 1295     	.line	412, "main.c"; 	if(++chrgCount >= 100)
                                    1- 1296     	BANKSEL	_chrgCount
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 05rr                      1- 1297     	INCR	_chrgCount,F
                                    1- 1298     ;;unsigned compare: left < lit (0x64=100), size=1
     000B 2164                      1- 1299     	MOVIA	0x64
     000C 04rr                      1- 1300     	SUBAR	_chrgCount,W
     000D 0C03                      1- 1301     	BTRSC	STATUS,0
                                    1- 1302     	.line	413, "main.c"; 	chrgCount = 0;
     000E 02rr                      1- 1303     	CLRR	_chrgCount
                                    1- 1304     	.line	414, "main.c"; 	}
                                    1- 1305     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 1307     ;***
                                    1- 1308     ;  pBlock Stats: dbName = C
                                    1- 1309     ;***
                                    1- 1310     ;has an exit
                                    1- 1311     ;1 compiler assigned register :
                                    1- 1312     ;   r0x1025
                                    1- 1313     ;; Starting pCode block
                                    1- 1314     .segment "code"; module=main, function=_LEDOFF
     0000                           1- 1316     _LEDOFF:
                                    1- 1317     ; 2 exit points
                                    1- 1318     	.line	394, "main.c"; 	IOSTA |= 0x05;
     0000 001r                      1- 1319     	IOSTR	_IOSTA
                                    1- 1320     	BANKSEL	r0x1025
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1321     	MOVAR	r0x1025
     0003 2105                      1- 1322     	MOVIA	0x05
     0004 11rr                      1- 1323     	IORAR	r0x1025,F
     0005 01rr                      1- 1324     	MOVR	r0x1025,W
     0006 000r                      1- 1325     	IOST	_IOSTA
                                    1- 1326     	.line	395, "main.c"; 	ledStep = 0;
                                    1- 1327     	BANKSEL	_ledStep
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1328     	CLRR	_ledStep
                                    1- 1329     	.line	396, "main.c"; 	PORTA &= 0xF7;
     0009 1Drr                      1- 1330     	BCR	_PORTA,3
                                    1- 1331     	.line	397, "main.c"; 	}
                                    1- 1332     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1333     ; exit point of _LEDOFF
                                    1- 1335     ;***
                                    1- 1336     ;  pBlock Stats: dbName = C
                                    1- 1337     ;***
                                    1- 1338     ;has an exit
                                    1- 1339     ;1 compiler assigned register :
                                    1- 1340     ;   r0x1036
                                    1- 1341     ;; Starting pCode block
                                    1- 1342     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1344     _LED2ON:
                                    1- 1345     ; 2 exit points
                                    1- 1346     	.line	385, "main.c"; 	IOSTA &= 0xEF;
     0000 001r                      1- 1347     	IOSTR	_IOSTA
                                    1- 1348     	BANKSEL	r0x1036
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1349     	MOVAR	r0x1036
     0003 1Err                      1- 1350     	BCR	r0x1036,4
     0004 01rr                      1- 1351     	MOVR	r0x1036,W
     0005 000r                      1- 1352     	IOST	_IOSTA
                                    1- 1353     	.line	386, "main.c"; 	ledStep = 2;
     0006 2102                      1- 1354     	MOVIA	0x02
                                    1- 1355     	BANKSEL	_ledStep
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1356     	MOVAR	_ledStep
                                    1- 1357     	.line	387, "main.c"; 	duty7 = 30;
     0009 211E                      1- 1358     	MOVIA	0x1e
                                    1- 1359     	BANKSEL	_duty7
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1360     	MOVAR	_duty7
                                    1- 1361     	.line	388, "main.c"; 	duty5 = 40;
     000C 2128                      1- 1362     	MOVIA	0x28
                                    1- 1363     	BANKSEL	_duty5
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1364     	MOVAR	_duty5
                                    1- 1365     	.line	389, "main.c"; 	}
                                    1- 1366     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 1367     ; exit point of _LED2ON
                                    1- 1369     ;***
                                    1- 1370     ;  pBlock Stats: dbName = C
                                    1- 1371     ;***
                                    1- 1372     ;has an exit
                                    1- 1373     ;1 compiler assigned register :
                                    1- 1374     ;   r0x1036
                                    1- 1375     ;; Starting pCode block
                                    1- 1376     .segment "code"; module=main, function=_LED1ON
     0000                           1- 1378     _LED1ON:
                                    1- 1379     ; 2 exit points
                                    1- 1380     	.line	376, "main.c"; 	ledStep = 1;
     0000 2101                      1- 1381     	MOVIA	0x01
                                    1- 1382     	BANKSEL	_ledStep
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1383     	MOVAR	_ledStep
                                    1- 1384     	.line	377, "main.c"; 	IOSTA |= 0x04;
     0003 001r                      1- 1385     	IOSTR	_IOSTA
                                    1- 1386     	BANKSEL	r0x1036
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 1387     	MOVAR	r0x1036
     0006 19rr                      1- 1388     	BSR	r0x1036,2
     0007 01rr                      1- 1389     	MOVR	r0x1036,W
     0008 000r                      1- 1390     	IOST	_IOSTA
                                    1- 1391     	.line	378, "main.c"; 	IOSTA &= 0xEE;
     0009 001r                      1- 1392     	IOSTR	_IOSTA
     000A 00rr                      1- 1393     	MOVAR	r0x1036
     000B 21EE                      1- 1394     	MOVIA	0xee
     000C 10rr                      1- 1395     	ANDAR	r0x1036,F
     000D 01rr                      1- 1396     	MOVR	r0x1036,W
     000E 000r                      1- 1397     	IOST	_IOSTA
                                    1- 1398     	.line	379, "main.c"; 	duty7 = 15;
     000F 210F                      1- 1399     	MOVIA	0x0f
                                    1- 1400     	BANKSEL	_duty7
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1401     	MOVAR	_duty7
                                    1- 1402     	.line	380, "main.c"; 	duty5 = 1;
     0012 2101                      1- 1403     	MOVIA	0x01
                                    1- 1404     	BANKSEL	_duty5
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1405     	MOVAR	_duty5
                                    1- 1406     	.line	381, "main.c"; 	}
                                    1- 1407     	RETURN	
     0015 0010                      3-   26 m1      ret
                                    1- 1408     ; exit point of _LED1ON
                                    1- 1410     ;***
                                    1- 1411     ;  pBlock Stats: dbName = C
                                    1- 1412     ;***
                                    1- 1413     ;functions called:
                                    1- 1414     ;   _gotoSleep
                                    1- 1415     ;   _checkBat
                                    1- 1416     ;   __divuint
                                    1- 1417     ;   _LED2ON
                                    1- 1418     ;   _LED2ON
                                    1- 1419     ;   _LEDOFF
                                    1- 1420     ;   _LED2ON
                                    1- 1421     ;   _LEDOFF
                                    1- 1422     ;   _LED2ON
                                    1- 1423     ;   _LEDOFF
                                    1- 1424     ;   _LED2ON
                                    1- 1425     ;   _LEDOFF
                                    1- 1426     ;   _gotoSleep
                                    1- 1427     ;   _gotoSleep
                                    1- 1428     ;   _gotoSleep
                                    1- 1429     ;   _checkBat
                                    1- 1430     ;   __divuint
                                    1- 1431     ;   _LED2ON
                                    1- 1432     ;   _LED2ON
                                    1- 1433     ;   _LEDOFF
                                    1- 1434     ;   _LED2ON
                                    1- 1435     ;   _LEDOFF
                                    1- 1436     ;   _LED2ON
                                    1- 1437     ;   _LEDOFF
                                    1- 1438     ;   _LED2ON
                                    1- 1439     ;   _LEDOFF
                                    1- 1440     ;   _gotoSleep
                                    1- 1441     ;   _gotoSleep
                                    1- 1442     ;7 compiler assigned registers:
                                    1- 1443     ;   r0x103A
                                    1- 1444     ;   r0x103B
                                    1- 1445     ;   r0x103C
                                    1- 1446     ;   r0x103D
                                    1- 1447     ;   STK02
                                    1- 1448     ;   STK01
                                    1- 1449     ;   STK00
                                    1- 1450     ;; Starting pCode block
                                    1- 1451     .segment "code"; module=main, function=_workCtr
                                    1- 1453     ;local variable name mapping:
     0000                           1- 1458     _workCtr:
                                    1- 1459     ; 0 exit points
                                    1- 1460     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1461     ;;unsigned compare: left >= lit (0x29=41), size=2
                                    1- 1462     	.line	260, "main.c"; 	if(count900s > 40)
     0000 2100                      1- 1463     	MOVIA	0x00
                                    1- 1464     	BANKSEL	_count900s
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1465     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 1466     	BTRSS	STATUS,2
     0004 3rrr                      1- 1467     	LGOTO	_00327_DS_
     0005 2129                      1- 1468     	MOVIA	0x29
     0006 04rr                      1- 1469     	SUBAR	_count900s,W
     0007                           1- 1470     _00327_DS_:
     0007 0803                      1- 1471     	BTRSS	STATUS,0
     0008 3rrr                      1- 1472     	LGOTO	_00182_DS_
                                    1- 1473     	.line	262, "main.c"; 	gotoSleep();
     0009 2rrr                      1- 1474     	LCALL	_gotoSleep
     000A                           1- 1475     _00182_DS_:
                                    1- 1476     	.line	264, "main.c"; 	if(workStep == 1)
                                    1- 1477     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1478     	MOVR	_workStep,W
     000C 2401                      1- 1479     	XORIA	0x01
     000D 0903                      1- 1480     	BTRSS	STATUS,2
     000E 3rrr                      1- 1481     	LGOTO	_00245_DS_
                                    1- 1482     	.line	266, "main.c"; 	if(++duty1 > 100)
                                    1- 1483     	BANKSEL	_duty1
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 05rr                      1- 1484     	INCR	_duty1,F
                                    1- 1485     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1486     ;;unsigned compare: left >= lit (0x65=101), size=1
     0011 2165                      1- 1487     	MOVIA	0x65
     0012 04rr                      1- 1488     	SUBAR	_duty1,W
     0013 0803                      1- 1489     	BTRSS	STATUS,0
     0014 3rrr                      1- 1490     	LGOTO	_00184_DS_
                                    1- 1491     	.line	267, "main.c"; 	duty1 = 100;
     0015 2164                      1- 1492     	MOVIA	0x64
     0016 00rr                      1- 1493     	MOVAR	_duty1
     0017                           1- 1494     _00184_DS_:
                                    1- 1495     	.line	268, "main.c"; 	if(checkTime > 0)
                                    1- 1496     	BANKSEL	_checkTime
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1- 1497     	MOVR	_checkTime,W
     0019 0D03                      1- 1498     	BTRSC	STATUS,2
     001A 3rrr                      1- 1499     	LGOTO	_00201_DS_
                                    1- 1500     	.line	270, "main.c"; 	--checkTime;	//检测次数
     001B 06rr                      1- 1501     	DECR	_checkTime,F
                                    1- 1502     	.line	271, "main.c"; 	if(ledCount > duty)
                                    1- 1503     	BANKSEL	_ledCount
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1504     	MOVR	_ledCount,W
                                    1- 1505     	BANKSEL	_duty
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 04rr                      1- 1506     	SUBAR	_duty,W
     0020 0803                      1- 1507     	BTRSS	STATUS,0
                                    1- 1508     	.line	272, "main.c"; 	checkBat();
     0021 2rrr                      1- 1509     	LCALL	_checkBat
                                    1- 1510     	.line	273, "main.c"; 	if(checkTime < 10)
     0022 210A                      1- 1511     	MOVIA	0x0a
                                    1- 1512     	BANKSEL	_checkTime
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 04rr                      1- 1513     	SUBAR	_checkTime,W
     0025 0C03                      1- 1514     	BTRSC	STATUS,0
     0026 3rrr                      1- 1515     	LGOTO	_00202_DS_
                                    1- 1516     	.line	275, "main.c"; 	ADC_work_value += R_AIN2_DATA;
                                    1- 1517     	BANKSEL	_R_AIN2_DATA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 1518     	MOVR	_R_AIN2_DATA,W
                                    1- 1519     	BANKSEL	_ADC_work_value
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 03rr                      1- 1520     	ADDAR	_ADC_work_value,F
                                    1- 1521     	BANKSEL	_R_AIN2_DATA
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 1522     	MOVR	(_R_AIN2_DATA + 1),W
     002D 0C03                      1- 1523     	BTRSC	STATUS,0
     002E 05rr                      1- 1524     	INCR	(_R_AIN2_DATA + 1),W
     002F 0D03                      1- 1525     	BTRSC	STATUS,2
     0030 3rrr                      1- 1526     	LGOTO	_00001_DS_
                                    1- 1527     	BANKSEL	_ADC_work_value
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 03rr                      1- 1528     	ADDAR	(_ADC_work_value + 1),F
     0033                           1- 1529     _00001_DS_:
                                    1- 1530     	.line	277, "main.c"; 	u16 ADC_work_AVG = ADC_work_value/(10-checkTime);
                                    1- 1531     	BANKSEL	_checkTime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 1532     	MOVR	_checkTime,W
                                    1- 1533     	BANKSEL	r0x103A
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1- 1534     	MOVAR	r0x103A
                                    1- 1535     	BANKSEL	r0x103B
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 02rr                      1- 1536     	CLRR	r0x103B
                                    1- 1537     	BANKSEL	r0x103A
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1- 1538     	MOVR	r0x103A,W
     003B 270A                      1- 1539     	SUBIA	0x0a
     003C 00rr                      1- 1540     	MOVAR	r0x103A
     003D 2100                      1- 1541     	MOVIA	0x00
     003E 0C03                      1- 1542     	BTRSC	STATUS,0
     003F 3rrr                      1- 1543     	LGOTO	_00002_DS_
                                    1- 1544     	BANKSEL	r0x103B
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 05rr                      1- 1545     	INCR	r0x103B,W
     0042                           1- 1546     _00002_DS_:
     0042 2700                      1- 1547     	SUBIA	0x00
                                    1- 1548     	BANKSEL	r0x103D
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1549     	MOVAR	r0x103D
                                    1- 1550     	BANKSEL	r0x103B
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 00rr                      1- 1551     	MOVAR	r0x103B
                                    1- 1552     	BANKSEL	r0x103A
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 01rr                      1- 1553     	MOVR	r0x103A,W
                                    1- 1554     	BANKSEL	r0x103C
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 00rr                      1- 1555     	MOVAR	r0x103C
     004B 00rr                      1- 1556     	MOVAR	STK02
                                    1- 1557     	BANKSEL	r0x103D
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 01rr                      1- 1558     	MOVR	r0x103D,W
     004E 00rr                      1- 1559     	MOVAR	STK01
                                    1- 1560     	BANKSEL	_ADC_work_value
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 01rr                      1- 1561     	MOVR	_ADC_work_value,W
     0051 00rr                      1- 1562     	MOVAR	STK00
     0052 01rr                      1- 1563     	MOVR	(_ADC_work_value + 1),W
     0053 2rrr                      1- 1564     	LCALL	__divuint
                                    1- 1565     	BANKSEL	r0x103B
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 00rr                      1- 1566     	MOVAR	r0x103B
     0056 01rr                      1- 1567     	MOVR	STK00,W
                                    1- 1568     	BANKSEL	r0x103A
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1- 1569     	MOVAR	r0x103A
                                    1- 1570     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1571     ;;unsigned compare: left >= lit (0x8FD=2301), size=2
                                    1- 1572     	.line	278, "main.c"; 	if(ADC_num_value > 2300)
     0059 2108                      1- 1573     	MOVIA	0x08
                                    1- 1574     	BANKSEL	_ADC_num_value
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 04rr                      1- 1575     	SUBAR	(_ADC_num_value + 1),W
     005C 0903                      1- 1576     	BTRSS	STATUS,2
     005D 3rrr                      1- 1577     	LGOTO	_00331_DS_
     005E 21FD                      1- 1578     	MOVIA	0xfd
     005F 04rr                      1- 1579     	SUBAR	_ADC_num_value,W
     0060                           1- 1580     _00331_DS_:
     0060 0803                      1- 1581     	BTRSS	STATUS,0
     0061 3rrr                      1- 1582     	LGOTO	_00191_DS_
                                    1- 1583     	.line	279, "main.c"; 	tempVale = ADC_work_AVG + 110;
     0062 216E                      1- 1584     	MOVIA	0x6e
                                    1- 1585     	BANKSEL	r0x103A
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 03rr                      1- 1586     	ADDAR	r0x103A,W
                                    1- 1587     	BANKSEL	r0x103C
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 00rr                      1- 1588     	MOVAR	r0x103C
                                    1- 1589     	BANKSEL	r0x103D
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 02rr                      1- 1590     	CLRR	r0x103D
     0069 14rr                      1- 1591     	RLR	r0x103D,F
                                    1- 1592     	BANKSEL	r0x103B
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 01rr                      1- 1593     	MOVR	r0x103B,W
                                    1- 1594     	BANKSEL	r0x103D
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 03rr                      1- 1595     	ADDAR	r0x103D,F
     006E 3rrr                      1- 1596     	LGOTO	_00192_DS_
                                    1- 1597     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     006F                           1- 1598     _00191_DS_:
                                    1- 1599     	.line	280, "main.c"; 	else if(ADC_num_value < 2000)
     006F 2107                      1- 1600     	MOVIA	0x07
                                    1- 1601     	BANKSEL	_ADC_num_value
     0070 rrrr                      3-   71 m1      .banksel ram_address
     0071 04rr                      1- 1602     	SUBAR	(_ADC_num_value + 1),W
     0072 0903                      1- 1603     	BTRSS	STATUS,2
     0073 3rrr                      1- 1604     	LGOTO	_00332_DS_
     0074 21D0                      1- 1605     	MOVIA	0xd0
     0075 04rr                      1- 1606     	SUBAR	_ADC_num_value,W
     0076                           1- 1607     _00332_DS_:
     0076 0C03                      1- 1608     	BTRSC	STATUS,0
     0077 3rrr                      1- 1609     	LGOTO	_00188_DS_
                                    1- 1610     	.line	281, "main.c"; 	tempVale = ADC_work_AVG + 120;
     0078 2178                      1- 1611     	MOVIA	0x78
                                    1- 1612     	BANKSEL	r0x103A
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 03rr                      1- 1613     	ADDAR	r0x103A,W
                                    1- 1614     	BANKSEL	r0x103C
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1- 1615     	MOVAR	r0x103C
                                    1- 1616     	BANKSEL	r0x103D
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 02rr                      1- 1617     	CLRR	r0x103D
     007F 14rr                      1- 1618     	RLR	r0x103D,F
                                    1- 1619     	BANKSEL	r0x103B
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 01rr                      1- 1620     	MOVR	r0x103B,W
                                    1- 1621     	BANKSEL	r0x103D
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 03rr                      1- 1622     	ADDAR	r0x103D,F
     0084 3rrr                      1- 1623     	LGOTO	_00192_DS_
     0085                           1- 1624     _00188_DS_:
                                    1- 1625     	.line	283, "main.c"; 	tempVale = ADC_work_AVG + 115;
     0085 2173                      1- 1626     	MOVIA	0x73
                                    1- 1627     	BANKSEL	r0x103A
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 03rr                      1- 1628     	ADDAR	r0x103A,W
                                    1- 1629     	BANKSEL	r0x103C
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1- 1630     	MOVAR	r0x103C
                                    1- 1631     	BANKSEL	r0x103D
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 02rr                      1- 1632     	CLRR	r0x103D
     008C 14rr                      1- 1633     	RLR	r0x103D,F
                                    1- 1634     	BANKSEL	r0x103B
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 01rr                      1- 1635     	MOVR	r0x103B,W
                                    1- 1636     	BANKSEL	r0x103D
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 03rr                      1- 1637     	ADDAR	r0x103D,F
     0091                           1- 1638     _00192_DS_:
                                    1- 1639     	.line	284, "main.c"; 	if(ADC_num_value > tempVale)
                                    1- 1640     	BANKSEL	_ADC_num_value
     0091 rrrr                      3-   71 m1      .banksel ram_address
