
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     003F 0803                      1- 1727     	BTRSS	STATUS,0
                                    1- 1728     	MGOTO	_00605_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1729     	.line	653, "main.c"; 	fullFlag = 1;
     0041 2101                      1- 1730     	MOVIA	0x01
                                    1- 1731     	BANKSEL	_fullFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 1732     	MOVAR	_fullFlag
                                    1- 1733     	.line	654, "main.c"; 	batValue = 100;
     0044 2164                      1- 1734     	MOVIA	0x64
                                    1- 1735     	BANKSEL	_batValue
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 1736     	MOVAR	_batValue
                                    1- 1737     	MGOTO	_00605_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1738     ;;unsigned compare: left < lit (0x44C=1100), size=2
     0048                           1- 1739     _00603_DS_:
                                    1- 1740     	.line	657, "main.c"; 	else if(R_AIN2_DATA < 1100)
     0048 2104                      1- 1741     	MOVIA	0x04
                                    1- 1742     	BANKSEL	_R_AIN2_DATA
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 04rr                      1- 1743     	SUBAR	(_R_AIN2_DATA + 1),W
     004B 0903                      1- 1744     	BTRSS	STATUS,2
                                    1- 1745     	MGOTO	_00660_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D 214C                      1- 1746     	MOVIA	0x4c
     004E 04rr                      1- 1747     	SUBAR	_R_AIN2_DATA,W
     004F                           1- 1748     _00660_DS_:
     004F 0C03                      1- 1749     	BTRSC	STATUS,0
                                    1- 1750     	MGOTO	_00600_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1751     	.line	659, "main.c"; 	batValue = 0;
                                    1- 1752     	BANKSEL	_batValue
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 02rr                      1- 1753     	CLRR	_batValue
                                    1- 1754     	.line	660, "main.c"; 	fullTime = 0;
                                    1- 1755     	BANKSEL	_fullTime
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 1756     	CLRR	_fullTime
                                    1- 1757     	MGOTO	_00605_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
     0056                           1- 1758     _00600_DS_:
                                    1- 1759     	.line	664, "main.c"; 	fullTime = 0;
                                    1- 1760     	BANKSEL	_fullTime
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 02rr                      1- 1761     	CLRR	_fullTime
                                    1- 1762     ;;unsigned compare: left < lit (0x604=1540), size=2
                                    1- 1763     	.line	665, "main.c"; 	if(R_AIN2_DATA >= 1540)
     0058 2106                      1- 1764     	MOVIA	0x06
                                    1- 1765     	BANKSEL	_R_AIN2_DATA
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 04rr                      1- 1766     	SUBAR	(_R_AIN2_DATA + 1),W
     005B 0903                      1- 1767     	BTRSS	STATUS,2
                                    1- 1768     	MGOTO	_00661_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
     005D 2104                      1- 1769     	MOVIA	0x04
     005E 04rr                      1- 1770     	SUBAR	_R_AIN2_DATA,W
     005F                           1- 1771     _00661_DS_:
     005F 0803                      1- 1772     	BTRSS	STATUS,0
                                    1- 1773     	MGOTO	_00570_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1774     	.line	667, "main.c"; 	batValue = (R_AIN2_DATA - 1540) + 100;
                                    1- 1775     	BANKSEL	_R_AIN2_DATA
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 1776     	MOVR	_R_AIN2_DATA,W
                                    1- 1777     	BANKSEL	r0x104F
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 1778     	MOVAR	r0x104F
                                    1- 1779     	BANKSEL	r0x1050
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 00rr                      1- 1780     	MOVAR	r0x1050
     0067 2160                      1- 1781     	MOVIA	0x60
     0068 03rr                      1- 1782     	ADDAR	r0x1050,W
                                    1- 1783     	BANKSEL	_batValue
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 00rr                      1- 1784     	MOVAR	_batValue
                                    1- 1785     	MGOTO	_00571_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1786     ;;unsigned compare: left < lit (0x55E=1374), size=2
     006C                           1- 1787     _00570_DS_:
                                    1- 1788     	.line	669, "main.c"; 	else if(R_AIN2_DATA >= 1374)
     006C 2105                      1- 1789     	MOVIA	0x05
                                    1- 1790     	BANKSEL	_R_AIN2_DATA
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 04rr                      1- 1791     	SUBAR	(_R_AIN2_DATA + 1),W
     006F 0903                      1- 1792     	BTRSS	STATUS,2
                                    1- 1793     	MGOTO	_00662_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
     0071 215E                      1- 1794     	MOVIA	0x5e
     0072 04rr                      1- 1795     	SUBAR	_R_AIN2_DATA,W
     0073                           1- 1796     _00662_DS_:
     0073 0803                      1- 1797     	BTRSS	STATUS,0
                                    1- 1798     	MGOTO	_00567_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1799     	.line	671, "main.c"; 	batValue = ((R_AIN2_DATA - 1374) /2) + 17;
     0075 21A2                      1- 1800     	MOVIA	0xa2
                                    1- 1801     	BANKSEL	_R_AIN2_DATA
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 03rr                      1- 1802     	ADDAR	_R_AIN2_DATA,W
                                    1- 1803     	BANKSEL	r0x104F
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 1804     	MOVAR	r0x104F
     007A 21FA                      1- 1805     	MOVIA	0xfa
                                    1- 1806     	BANKSEL	r0x1050
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1807     	MOVAR	r0x1050
                                    1- 1808     	BANKSEL	_R_AIN2_DATA
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 01rr                      1- 1809     	MOVR	(_R_AIN2_DATA + 1),W
     007F 0C03                      1- 1810     	BTRSC	STATUS,0
     0080 05rr                      1- 1811     	INCR	(_R_AIN2_DATA + 1),W
     0081 0D03                      1- 1812     	BTRSC	STATUS,2
                                    1- 1813     	MGOTO	_00005_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1814     	BANKSEL	r0x1050
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 03rr                      1- 1815     	ADDAR	r0x1050,F
                                    1- 1816     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=0, offr=0
     0085                           1- 1817     _00005_DS_:
     0085 1C03                      1- 1818     	BCR	STATUS,0
                                    1- 1819     	BANKSEL	r0x1050
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 13rr                      1- 1820     	RRR	r0x1050,W
                                    1- 1821     	BANKSEL	r0x1052
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1822     	MOVAR	r0x1052
                                    1- 1823     	BANKSEL	r0x104F
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 13rr                      1- 1824     	RRR	r0x104F,W
                                    1- 1825     	BANKSEL	r0x1051
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1- 1826     	MOVAR	r0x1051
                                    1- 1827     	BANKSEL	r0x104F
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 1828     	MOVAR	r0x104F
     0090 2111                      1- 1829     	MOVIA	0x11
     0091 03rr                      1- 1830     	ADDAR	r0x104F,W
                                    1- 1831     	BANKSEL	_batValue
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 00rr                      1- 1832     	MOVAR	_batValue
                                    1- 1833     	MGOTO	_00571_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1834     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1835     ;;unsigned compare: left >= lit (0x44D=1101), size=2
     0095                           1- 1836     _00567_DS_:
                                    1- 1837     	.line	673, "main.c"; 	else if(R_AIN2_DATA > 1100)
     0095 2104                      1- 1838     	MOVIA	0x04
                                    1- 1839     	BANKSEL	_R_AIN2_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 1840     	SUBAR	(_R_AIN2_DATA + 1),W
     0098 0903                      1- 1841     	BTRSS	STATUS,2
                                    1- 1842     	MGOTO	_00663_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 214D                      1- 1843     	MOVIA	0x4d
     009B 04rr                      1- 1844     	SUBAR	_R_AIN2_DATA,W
     009C                           1- 1845     _00663_DS_:
     009C 0803                      1- 1846     	BTRSS	STATUS,0
                                    1- 1847     	MGOTO	_00564_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1848     	.line	675, "main.c"; 	batValue = (R_AIN2_DATA - 1100) / 16;
     009E 21B4                      1- 1849     	MOVIA	0xb4
                                    1- 1850     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 03rr                      1- 1851     	ADDAR	_R_AIN2_DATA,W
                                    1- 1852     	BANKSEL	r0x104F
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1- 1853     	MOVAR	r0x104F
     00A3 21FB                      1- 1854     	MOVIA	0xfb
                                    1- 1855     	BANKSEL	r0x1051
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1856     	MOVAR	r0x1051
                                    1- 1857     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1858     	MOVR	(_R_AIN2_DATA + 1),W
     00A8 0C03                      1- 1859     	BTRSC	STATUS,0
     00A9 05rr                      1- 1860     	INCR	(_R_AIN2_DATA + 1),W
     00AA 0D03                      1- 1861     	BTRSC	STATUS,2
                                    1- 1862     	MGOTO	_00006_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1863     	BANKSEL	r0x1051
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 03rr                      1- 1864     	ADDAR	r0x1051,F
     00AE                           1- 1865     _00006_DS_:
                                    1- 1866     	BANKSEL	r0x104F
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 15rr                      1- 1867     	SWAPR	r0x104F,W
     00B0 220F                      1- 1868     	ANDIA	0x0f
                                    1- 1869     	BANKSEL	r0x1052
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 00rr                      1- 1870     	MOVAR	r0x1052
                                    1- 1871     	BANKSEL	r0x1051
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 15rr                      1- 1872     	SWAPR	r0x1051,W
                                    1- 1873     	BANKSEL	r0x1053
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1874     	MOVAR	r0x1053
     00B7 22F0                      1- 1875     	ANDIA	0xf0
                                    1- 1876     	BANKSEL	r0x1052
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 11rr                      1- 1877     	IORAR	r0x1052,F
                                    1- 1878     	BANKSEL	r0x1053
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 12rr                      1- 1879     	XORAR	r0x1053,F
                                    1- 1880     	BANKSEL	r0x1052
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 01rr                      1- 1881     	MOVR	r0x1052,W
                                    1- 1882     	BANKSEL	_batValue
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 00rr                      1- 1883     	MOVAR	_batValue
                                    1- 1884     	MGOTO	_00571_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1                           1- 1885     _00564_DS_:
                                    1- 1886     	.line	679, "main.c"; 	batValue = 0;
                                    1- 1887     	BANKSEL	_batValue
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 02rr                      1- 1888     	CLRR	_batValue
     00C3                           1- 1889     _00571_DS_:
                                    1- 1890     	.line	681, "main.c"; 	if(firstShowCount > 0 && firstShowCount < 50)
                                    1- 1891     	BANKSEL	_firstShowCount
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1892     	MOVR	_firstShowCount,W
     00C5 0D03                      1- 1893     	BTRSC	STATUS,2
                                    1- 1894     	MGOTO	_00582_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1895     ;;unsigned compare: left < lit (0x32=50), size=1
     00C7 2132                      1- 1896     	MOVIA	0x32
     00C8 04rr                      1- 1897     	SUBAR	_firstShowCount,W
     00C9 0C03                      1- 1898     	BTRSC	STATUS,0
                                    1- 1899     	MGOTO	_00582_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1900     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1901     ;;unsigned compare: left >= lit (0x3D=61), size=1
                                    1- 1902     	.line	683, "main.c"; 	if(batValue > 60)
     00CB 213D                      1- 1903     	MOVIA	0x3d
                                    1- 1904     	BANKSEL	_batValue
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 04rr                      1- 1905     	SUBAR	_batValue,W
     00CE 0803                      1- 1906     	BTRSS	STATUS,0
                                    1- 1907     	MGOTO	_00579_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1908     ;;unsigned compare: left < lit (0x5A=90), size=1
                                    1- 1909     	.line	685, "main.c"; 	if(batValue < 90)
     00D0 215A                      1- 1910     	MOVIA	0x5a
     00D1 04rr                      1- 1911     	SUBAR	_batValue,W
     00D2 0C03                      1- 1912     	BTRSC	STATUS,0
                                    1- 1913     	MGOTO	_00573_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1914     	.line	686, "main.c"; 	preBatValue = batValue - 12;
     00D4 21F4                      1- 1915     	MOVIA	0xf4
     00D5 03rr                      1- 1916     	ADDAR	_batValue,W
                                    1- 1917     	BANKSEL	_preBatValue
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 00rr                      1- 1918     	MOVAR	_preBatValue
                                    1- 1919     	MGOTO	_00582_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
     00D9                           1- 1920     _00573_DS_:
                                    1- 1921     	.line	688, "main.c"; 	preBatValue = batValue;
                                    1- 1922     	BANKSEL	_batValue
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1923     	MOVR	_batValue,W
                                    1- 1924     	BANKSEL	_preBatValue
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 1925     	MOVAR	_preBatValue
                                    1- 1926     	MGOTO	_00582_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1927     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1928     ;;unsigned compare: left >= lit (0x1F=31), size=1
     00DE                           1- 1929     _00579_DS_:
                                    1- 1930     	.line	690, "main.c"; 	else if(preBatValue > 30)
     00DE 211F                      1- 1931     	MOVIA	0x1f
                                    1- 1932     	BANKSEL	_preBatValue
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 04rr                      1- 1933     	SUBAR	_preBatValue,W
     00E1 0803                      1- 1934     	BTRSS	STATUS,0
                                    1- 1935     	MGOTO	_00576_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1936     	.line	691, "main.c"; 	preBatValue = batValue - 10;
     00E3 21F6                      1- 1937     	MOVIA	0xf6
                                    1- 1938     	BANKSEL	_batValue
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 03rr                      1- 1939     	ADDAR	_batValue,W
                                    1- 1940     	BANKSEL	_preBatValue
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1941     	MOVAR	_preBatValue
                                    1- 1942     	MGOTO	_00582_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
     00E9                           1- 1943     _00576_DS_:
                                    1- 1944     	.line	693, "main.c"; 	preBatValue = batValue;
                                    1- 1945     	BANKSEL	_batValue
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1946     	MOVR	_batValue,W
                                    1- 1947     	BANKSEL	_preBatValue
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 00rr                      1- 1948     	MOVAR	_preBatValue
     00ED                           1- 1949     _00582_DS_:
                                    1- 1950     	.line	695, "main.c"; 	if(0x08 & PORTA)
                                    1- 1951     	BANKSEL	_PORTA
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 09rr                      1- 1952     	BTRSS	_PORTA,3
                                    1- 1953     	MGOTO	_00596_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1954     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1955     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1956     	.line	697, "main.c"; 	if(batValue > 80)
     00F0 2151                      1- 1957     	MOVIA	0x51
                                    1- 1958     	BANKSEL	_batValue
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 04rr                      1- 1959     	SUBAR	_batValue,W
     00F3 0803                      1- 1960     	BTRSS	STATUS,0
                                    1- 1961     	MGOTO	_00591_DS_
     00F4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1962     	.line	698, "main.c"; 	batValue = batValue - 30;
     00F5 21E2                      1- 1963     	MOVIA	0xe2
     00F6 03rr                      1- 1964     	ADDAR	_batValue,F
                                    1- 1965     	MGOTO	_00592_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1966     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1967     ;;unsigned compare: left >= lit (0x33=51), size=1
     00F8                           1- 1968     _00591_DS_:
                                    1- 1969     	.line	699, "main.c"; 	else if(batValue > 50)
     00F8 2133                      1- 1970     	MOVIA	0x33
                                    1- 1971     	BANKSEL	_batValue
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 04rr                      1- 1972     	SUBAR	_batValue,W
     00FB 0803                      1- 1973     	BTRSS	STATUS,0
                                    1- 1974     	MGOTO	_00588_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1975     	.line	700, "main.c"; 	batValue = batValue - 25;
     00FD 21E7                      1- 1976     	MOVIA	0xe7
     00FE 03rr                      1- 1977     	ADDAR	_batValue,F
                                    1- 1978     	MGOTO	_00592_DS_
     00FF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1979     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1980     ;;unsigned compare: left >= lit (0x10=16), size=1
     0100                           1- 1981     _00588_DS_:
                                    1- 1982     	.line	701, "main.c"; 	else if(batValue > 15)
     0100 2110                      1- 1983     	MOVIA	0x10
                                    1- 1984     	BANKSEL	_batValue
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 04rr                      1- 1985     	SUBAR	_batValue,W
     0103 0803                      1- 1986     	BTRSS	STATUS,0
                                    1- 1987     	MGOTO	_00585_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1988     	.line	702, "main.c"; 	batValue = batValue - 15;
     0105 21F1                      1- 1989     	MOVIA	0xf1
     0106 03rr                      1- 1990     	ADDAR	_batValue,F
                                    1- 1991     	MGOTO	_00592_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
     0108                           1- 1992     _00585_DS_:
                                    1- 1993     	.line	704, "main.c"; 	batValue = 1;
     0108 2101                      1- 1994     	MOVIA	0x01
                                    1- 1995     	BANKSEL	_batValue
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 00rr                      1- 1996     	MOVAR	_batValue
                                    1- 1997     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1998     ;;unsigned compare: left >= lit (0x64=100), size=1
     010B                           1- 1999     _00592_DS_:
                                    1- 2000     	.line	705, "main.c"; 	if(batValue > 99)
     010B 2164                      1- 2001     	MOVIA	0x64
                                    1- 2002     	BANKSEL	_batValue
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 04rr                      1- 2003     	SUBAR	_batValue,W
     010E 0803                      1- 2004     	BTRSS	STATUS,0
                                    1- 2005     	MGOTO	_00596_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2006     	.line	706, "main.c"; 	batValue = 99;
     0110 2163                      1- 2007     	MOVIA	0x63
     0111 00rr                      1- 2008     	MOVAR	_batValue
                                    1- 2009     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2010     ;;unsigned compare: left >= lit (0x65=101), size=1
     0112                           1- 2011     _00596_DS_:
                                    1- 2012     	.line	708, "main.c"; 	if(batValue > 100)
     0112 2165                      1- 2013     	MOVIA	0x65
                                    1- 2014     	BANKSEL	_batValue
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 04rr                      1- 2015     	SUBAR	_batValue,W
     0115 0803                      1- 2016     	BTRSS	STATUS,0
                                    1- 2017     	MGOTO	_00605_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2018     	.line	709, "main.c"; 	batValue = 100;
     0117 2164                      1- 2019     	MOVIA	0x64
     0118 00rr                      1- 2020     	MOVAR	_batValue
     0119                           1- 2021     _00605_DS_:
                                    1- 2022     	.line	714, "main.c"; 	}
                                    1- 2023     	RETURN	
     0119 0010                      3-   40 m1      ret
                                    1- 2024     ; exit point of _checkBatAD
                                    1- 2026     ;***
                                    1- 2027     ;  pBlock Stats: dbName = C
                                    1- 2028     ;***
                                    1- 2029     ;has an exit
                                    1- 2030     ;functions called:
                                    1- 2031     ;   _delayms
                                    1- 2032     ;   _delayms
                                    1- 2033     ;; Starting pCode block
                                    1- 2034     .segment "code"; module=main, function=_initAD
     0000                           1- 2036     _initAD:
                                    1- 2037     ; 2 exit points
                                    1- 2038     	.line	617, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2039     	MOVIA	0x84
     0001 00rr                      1- 2040     	MOVAR	_ADMD
                                    1- 2041     	.line	622, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2042     	CLRR	_ADVREFH
                                    1- 2043     	.line	627, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2044     	MOVIA	0x10
     0004 00rr                      1- 2045     	MOVAR	_ADR
                                    1- 2046     	.line	629, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2047     	MOVIA	0x03
     0006 00rr                      1- 2048     	MOVAR	_ADCR
                                    1- 2049     	.line	631, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2050     	MOVIA	0x16
     0008 00rr                      1- 2051     	MOVAR	_PACON
                                    1- 2052     	.line	632, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2053     	BSR	_ADMDbits,4
                                    1- 2054     	.line	633, "main.c"; 	delayms(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2055     	MOVIA	0x64
                                    1- 2056     	MCALL	_delayms
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2057     	.line	636, "main.c"; 	}
                                    1- 2058     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2059     ; exit point of _initAD
                                    1- 2061     ;***
                                    1- 2062     ;  pBlock Stats: dbName = C
                                    1- 2063     ;***
                                    1- 2064     ;has an exit
                                    1- 2065     ;1 compiler assigned register :
                                    1- 2066     ;   r0x1054
                                    1- 2067     ;; Starting pCode block
                                    1- 2068     .segment "code"; module=main, function=_keyRead
                                    1- 2070     ;local variable name mapping:
     0000                           1- 2072     _keyRead:
                                    1- 2073     ; 2 exit points
                                    1- 2074     	.line	579, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2075     	BANKSEL	r0x1054
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2076     	MOVAR	r0x1054
                                    1- 2077     	.line	581, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2078     	MOVR	r0x1054,W
     0003 0D03                      1- 2079     	BTRSC	STATUS,2
                                    1- 2080     	MGOTO	_00550_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2081     	.line	583, "main.c"; 	keyCount++;
                                    1- 2082     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2083     	INCR	_keyCount,F
                                    1- 2084     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2085     	.line	585, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2086     	MOVIA	0xc8
     0008 04rr                      1- 2087     	SUBAR	_keyCount,W
     0009 0803                      1- 2088     	BTRSS	STATUS,0
                                    1- 2089     	MGOTO	_00551_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2090     	.line	587, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2091     	MOVIA	0xc8
     000C 00rr                      1- 2092     	MOVAR	_keyCount
                                    1- 2093     	.line	588, "main.c"; 	if(!longPressFlag)
                                    1- 2094     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2095     	BTRSC	_Status,1
                                    1- 2096     	MGOTO	_00551_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2097     	.line	590, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2098     	BSR	_Status,1
                                    1- 2099     	.line	591, "main.c"; 	return 2;
     0011 2102                      1- 2100     	MOVIA	0x02
                                    1- 2101     	MGOTO	_00552_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2102     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2103     _00550_DS_:
                                    1- 2104     	.line	597, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2105     	MOVIA	0xc8
                                    1- 2106     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2107     	SUBAR	_keyCount,W
     0016 0803                      1- 2108     	BTRSS	STATUS,0
                                    1- 2109     	MGOTO	_00547_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2110     	.line	599, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2111     	CLRR	_keyCount
                                    1- 2112     	.line	600, "main.c"; 	longPressFlag = 0;
                                    1- 2113     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2114     	BCR	_Status,1
                                    1- 2115     	.line	601, "main.c"; 	return	0;
     001B 2100                      1- 2116     	MOVIA	0x00
                                    1- 2117     	MGOTO	_00552_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
