
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  123     	extern	_R_AIN4_DATA
                                    1-  124     	extern	_sumR_AIN4_DATA
                                    1-  125     	extern	_adtime
                                    1-  126     	extern	_R_AIN4_DATA_LB
                                    1-  127     	extern	_workStep1
                                    1-  128     	extern	_workStep2
                                    1-  129     	extern	_workStep3
                                    1-  130     	extern	_batStep
                                    1-  131     	extern	_ledTime
                                    1-  132     	extern	_count500ms
                                    1-  133     	extern	_count200ms
                                    1-  134     	extern	_count276ms
                                    1-  135     	extern	_count10min
                                    1-  136     	extern	_countms
                                    1-  137     	extern	_K1Count
                                    1-  138     	extern	_K2Count
                                    1-  139     	extern	_ledCount
                                    1-  140     	extern	_ledMin
                                    1-  141     	extern	_ledMax
                                    1-  142     	extern	_ledLock
                                    1-  143     	extern	_flickerTime
                                    1-  144     	extern	_sleepDelay
                                    1-  145     	extern	_ledDuty
                                    1-  146     	extern	_firstFlag
                                    1-  148     	extern PSAVE
                                    1-  149     	extern SSAVE
                                    1-  150     	extern WSAVE
                                    1-  151     	extern STK12
                                    1-  152     	extern STK11
                                    1-  153     	extern STK10
                                    1-  154     	extern STK09
                                    1-  155     	extern STK08
                                    1-  156     	extern STK07
                                    1-  157     	extern STK06
                                    1-  158     	extern STK05
                                    1-  159     	extern STK04
                                    1-  160     	extern STK03
                                    1-  161     	extern STK02
                                    1-  162     	extern STK01
                                    1-  163     	extern STK00
                                    1-  165     .segment "uninit", 0x20000040
 20000040                           1-  166     PSAVE:
                                    1-  167     	.res 1
 20000041                           1-  168     SSAVE:
                                    1-  169     	.res 1
 20000042                           1-  170     WSAVE:
                                    1-  171     	.res 1
 20000043                           1-  172     STK12:
                                    1-  173     	.res 1
 20000044                           1-  174     STK11:
                                    1-  175     	.res 1
 20000045                           1-  176     STK10:
                                    1-  177     	.res 1
 20000046                           1-  178     STK09:
                                    1-  179     	.res 1
 20000047                           1-  180     STK08:
                                    1-  181     	.res 1
 20000048                           1-  182     STK07:
                                    1-  183     	.res 1
 20000049                           1-  184     STK06:
                                    1-  185     	.res 1
 2000004A                           1-  186     STK05:
                                    1-  187     	.res 1
 2000004B                           1-  188     STK04:
                                    1-  189     	.res 1
 2000004C                           1-  190     STK03:
                                    1-  191     	.res 1
 2000004D                           1-  192     STK02:
                                    1-  193     	.res 1
 2000004E                           1-  194     STK01:
                                    1-  195     	.res 1
 2000004F                           1-  196     STK00:
                                    1-  197     	.res 1
                                    1-  199     ;--------------------------------------------------------
                                    1-  200     ; global definitions
                                    1-  201     ;--------------------------------------------------------
                                    1-  202     .segment "uninit"
     0000                           1-  203     _R_AIN4_DATA:
                                    1-  204     	.res	2
                                    1-  207     .segment "uninit"
     0000                           1-  208     _sumR_AIN4_DATA:
                                    1-  209     	.res	2
                                    1-  212     .segment "uninit"
     0000                           1-  213     _R_AIN4_DATA_LB:
                                    1-  214     	.res	1
                                    1-  217     ;--------------------------------------------------------
                                    1-  218     ; absolute symbol definitions
                                    1-  219     ;--------------------------------------------------------
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     ; compiler-defined variables
                                    1-  222     ;--------------------------------------------------------
                                    1-  223     .segment "uninit"
     0000                           1-  224     r0x103C:
                                    1-  225     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     r0x1039:
                                    1-  228     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     r0x103A:
                                    1-  231     	.res	1
                                    1-  232     .segment "uninit"
     0000                           1-  233     r0x103B:
                                    1-  234     	.res	1
                                    1-  235     .segment "uninit"
     0000                           1-  236     r0x1038:
                                    1-  237     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     r0x1037:
                                    1-  240     	.res	1
                                    1-  241     .segment "uninit"
     0000                           1-  242     r0x1035:
                                    1-  243     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     r0x1036:
                                    1-  246     	.res	1
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1034:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1033:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x102F:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1030:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1032:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1029:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x102A:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x102B:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x102E:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1026:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1025:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1027:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1028:
                                    1-  285     	.res	1
                                    1-  286     ;--------------------------------------------------------
                                    1-  287     ; initialized data
                                    1-  288     ;--------------------------------------------------------
                                    1-  290     .segment "idata"
     0000                           1-  291     _intCount:
     0000 0000                      1-  292     	dw	0x00
                                    1-  296     .segment "idata"
     0000                           1-  297     _IntFlag:
     0000 0000                      1-  298     	dw	0x00
                                    1-  302     .segment "idata"
     0000                           1-  303     _keyClick:
     0000 0000                      1-  304     	dw	0x00
                                    1-  308     .segment "idata"
     0000                           1-  309     _longPressFlag:
     0000 0000                      1-  310     	dw	0x00
                                    1-  314     .segment "idata"
     0000                           1-  315     _keyNub:
     0000 0000                      1-  316     	dw	0x00
                                    1-  320     .segment "idata"
     0000                           1-  321     _keyCount:
     0000 0000                      1-  322     	dw	0x00
                                    1-  326     .segment "idata"
     0000                           1-  327     _adtime:
     0000 0000                      1-  328     	dw	0x00
                                    1-  332     .segment "idata"
     0000                           1-  333     _workStep1:
     0000 0000                      1-  334     	dw	0x00
                                    1-  338     .segment "idata"
     0000                           1-  339     _workStep2:
     0000 0000                      1-  340     	dw	0x00
                                    1-  344     .segment "idata"
     0000                           1-  345     _workStep3:
     0000 0000                      1-  346     	dw	0x00
                                    1-  350     .segment "idata"
     0000                           1-  351     _batStep:
     0000 0000                      1-  352     	dw	0x00
                                    1-  356     .segment "idata"
     0000                           1-  357     _ledTime:
     0000 0000                      1-  358     	dw	0x00
                                    1-  362     .segment "idata"
     0000                           1-  363     _count500ms:
     0000 0000                      1-  364     	dw	0x00
                                    1-  368     .segment "idata"
     0000                           1-  369     _count200ms:
     0000 0000                      1-  370     	dw	0x00
                                    1-  374     .segment "idata"
     0000                           1-  375     _count276ms:
     0000 0000                      1-  376     	dw	0x00
                                    1-  380     .segment "idata"
     0000                           1-  381     _count10min:
     0000 0000 0000                 1-  382     	dw	0x00, 0x00
                                    1-  386     .segment "idata"
     0000                           1-  387     _countms:
     0000 0000 0000                 1-  388     	dw	0x00, 0x00
                                    1-  392     .segment "idata"
     0000                           1-  393     _K1Count:
     0000 0000                      1-  394     	dw	0x00
                                    1-  398     .segment "idata"
     0000                           1-  399     _K2Count:
     0000 0000                      1-  400     	dw	0x00
                                    1-  404     .segment "idata"
     0000                           1-  405     _ledCount:
     0000 0000                      1-  406     	dw	0x00
                                    1-  410     .segment "idata"
     0000                           1-  411     _ledMin:
     0000 0000                      1-  412     	dw	0x00
                                    1-  416     .segment "idata"
     0000                           1-  417     _ledMax:
     0000 00FA                      1-  418     	dw	0xfa
                                    1-  422     .segment "idata"
     0000                           1-  423     _ledLock:
     0000 0000                      1-  424     	dw	0x00
                                    1-  428     .segment "idata"
     0000                           1-  429     _flickerTime:
     0000 0000                      1-  430     	dw	0x00
                                    1-  434     .segment "idata"
     0000                           1-  435     _sleepDelay:
     0000 0000                      1-  436     	dw	0x00
                                    1-  440     .segment "idata"
     0000                           1-  441     _ledDuty:
     0000 0064                      1-  442     	dw	0x64
                                    1-  446     .segment "idata"
     0000                           1-  447     _firstFlag:
     0000 0000                      1-  448     	dw	0x00
                                    1-  451     ;--------------------------------------------------------
                                    1-  452     ; overlayable items in internal ram 
                                    1-  453     ;--------------------------------------------------------
                                    1-  454     ;	udata_ovr
                                    1-  455     ;--------------------------------------------------------
                                    1-  456     ; reset vector 
                                    1-  457     ;--------------------------------------------------------
                                    1-  458     ORG	0x0000
     0000 3rrr                      1-  459     	LGOTO	__nyc_ny8_startup
                                    1-  460     ;--------------------------------------------------------
                                    1-  461     ; interrupt and initialization code
                                    1-  462     ;--------------------------------------------------------
                                    1-  463     ORG 0x0008
     0008 3rrr                      1-  464     	lgoto	__sdcc_interrupt
                                    1-  466     .segment "code"
     0000                           1-  467     __sdcc_interrupt:
                                    1-  468     ;***
                                    1-  469     ;  pBlock Stats: dbName = I
                                    1-  470     ;***
                                    1-  471     ;functions called:
                                    1-  472     ;   _setPWMduty
                                    1-  473     ;   __moduchar
                                    1-  474     ;   _mode4
                                    1-  475     ;   _setPWMduty
                                    1-  476     ;   __moduchar
                                    1-  477     ;   _mode4
                                    1-  478     ;3 compiler assigned registers:
                                    1-  479     ;   STK00
                                    1-  480     ;   STK01
                                    1-  481     ;   r0x103C
                                    1-  482     ;; Starting pCode block
     0000                           1-  483     _isr:
                                    1-  484     ; 0 exit points
                                    1-  485     	.line	75, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  486     	MOVAR	WSAVE
     0001 1503                      1-  487     	SWAPR	STATUS,W
     0002 0283                      1-  488     	CLRR	STATUS
     0003 00rr                      1-  489     	MOVAR	SSAVE
     0004 010A                      1-  490     	MOVR	PCHBUF,W
     0005 028A                      1-  491     	CLRR	PCHBUF
     0006 00rr                      1-  492     	MOVAR	PSAVE
     0007 0104                      1-  493     	MOVR	FSR,W
                                    1-  494     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  495     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  496     	MOVR	STK00,W
                                    1-  497     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  498     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  499     	MOVR	STK01,W
                                    1-  500     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  501     	MOVAR	___sdcc_saved_stk01
                                    1-  502     	.line	77, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  503     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  504     	LGOTO	_00121_DS_
                                    1-  505     	.line	79, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  506     	MOVIA	0x37
     0013 03rr                      1-  507     	ADDAR	_TMR0,F
                                    1-  508     	.line	80, "main.c"; 	intCount++;
                                    1-  509     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  510     	INCR	_intCount,F
                                    1-  511     	.line	81, "main.c"; 	if(workStep1 == 1)
                                    1-  512     	BANKSEL	_workStep1
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  513     	MOVR	_workStep1,W
     0018 2401                      1-  514     	XORIA	0x01
     0019 0903                      1-  515     	BTRSS	STATUS,2
     001A 3rrr                      1-  516     	LGOTO	_00108_DS_
                                    1-  517     	.line	83, "main.c"; 	setPWMduty(0x04,ledDuty);
                                    1-  518     	BANKSEL	_ledDuty
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1-  519     	MOVR	_ledDuty,W
     001D 00rr                      1-  520     	MOVAR	STK00
     001E 2104                      1-  521     	MOVIA	0x04
     001F 2rrr                      1-  522     	LCALL	_setPWMduty
     0020 3rrr                      1-  523     	LGOTO	_00109_DS_
     0021                           1-  524     _00108_DS_:
                                    1-  525     	.line	85, "main.c"; 	else if(workStep1 == 2)			//2档
                                    1-  526     	BANKSEL	_workStep1
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  527     	MOVR	_workStep1,W
     0023 2402                      1-  528     	XORIA	0x02
     0024 0903                      1-  529     	BTRSS	STATUS,2
     0025 3rrr                      1-  530     	LGOTO	_00109_DS_
                                    1-  531     	.line	86, "main.c"; 	LED_FLICKER();
     0026 2104                      1-  532     	MOVIA	0x04
     0027 12rr                      1-  533     	XORAR	_PORTB,F
     0028                           1-  534     _00109_DS_:
                                    1-  535     	.line	87, "main.c"; 	if(intCount % 10 == 0)
     0028 210A                      1-  536     	MOVIA	0x0a
     0029 00rr                      1-  537     	MOVAR	STK00
                                    1-  538     	BANKSEL	_intCount
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  539     	MOVR	_intCount,W
     002C 2rrr                      1-  540     	LCALL	__moduchar
                                    1-  541     	BANKSEL	r0x103C
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1-  542     	MOVAR	r0x103C
     002F 01rr                      1-  543     	MOVR	r0x103C,W
     0030 0903                      1-  544     	BTRSS	STATUS,2
     0031 3rrr                      1-  545     	LGOTO	_00117_DS_
                                    1-  546     	.line	89, "main.c"; 	if(workStep2 == 4)		//4档  交替闪烁
                                    1-  547     	BANKSEL	_workStep2
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1-  548     	MOVR	_workStep2,W
     0034 2404                      1-  549     	XORIA	0x04
     0035 0D03                      1-  550     	BTRSC	STATUS,2
                                    1-  551     	.line	90, "main.c"; 	mode4();
     0036 2rrr                      1-  552     	LCALL	_mode4
                                    1-  553     	.line	92, "main.c"; 	if(++count200ms >= 200)
                                    1-  554     	BANKSEL	_count200ms
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 05rr                      1-  555     	INCR	_count200ms,F
     0039 21C8                      1-  556     	MOVIA	0xc8
     003A 04rr                      1-  557     	SUBAR	_count200ms,W
     003B 0803                      1-  558     	BTRSS	STATUS,0
     003C 3rrr                      1-  559     	LGOTO	_00117_DS_
                                    1-  560     	.line	94, "main.c"; 	count200ms = 0;
     003D 02rr                      1-  561     	CLRR	_count200ms
                                    1-  562     	.line	97, "main.c"; 	if(workStep1 == 3)		//3档
                                    1-  563     	BANKSEL	_workStep1
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 01rr                      1-  564     	MOVR	_workStep1,W
     0040 2403                      1-  565     	XORIA	0x03
     0041 0903                      1-  566     	BTRSS	STATUS,2
     0042 3rrr                      1-  567     	LGOTO	_00117_DS_
                                    1-  568     	.line	98, "main.c"; 	LED_FLICKER();
     0043 2104                      1-  569     	MOVIA	0x04
     0044 12rr                      1-  570     	XORAR	_PORTB,F
     0045                           1-  571     _00117_DS_:
                                    1-  572     	.line	102, "main.c"; 	if(intCount == 100)
                                    1-  573     	BANKSEL	_intCount
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 01rr                      1-  574     	MOVR	_intCount,W
     0047 2464                      1-  575     	XORIA	0x64
     0048 0903                      1-  576     	BTRSS	STATUS,2
     0049 3rrr                      1-  577     	LGOTO	_00121_DS_
                                    1-  578     	.line	104, "main.c"; 	intCount = 0;
     004A 02rr                      1-  579     	CLRR	_intCount
                                    1-  580     	.line	105, "main.c"; 	IntFlag = 1;
     004B 2101                      1-  581     	MOVIA	0x01
                                    1-  582     	BANKSEL	_IntFlag
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1-  583     	MOVAR	_IntFlag
                                    1-  584     	.line	106, "main.c"; 	ledCount++;
                                    1-  585     	BANKSEL	_ledCount
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 05rr                      1-  586     	INCR	_ledCount,F
     0050                           1-  587     _00121_DS_:
                                    1-  588     	.line	109, "main.c"; 	if(INTFbits.PABIF)
     0050 08rr                      1-  589     	BTRSS	_INTFbits,1
     0051 3rrr                      1-  590     	LGOTO	_00123_DS_
                                    1-  591     	.line	111, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0052 21FD                      1-  592     	MOVIA	0xfd
     0053 00rr                      1-  593     	MOVAR	_INTF
     0054                           1-  594     _00123_DS_:
                                    1-  595     	.line	114, "main.c"; 	INTF = 0;
     0054 02rr                      1-  596     	CLRR	_INTF
                                    1-  597     	.line	116, "main.c"; 	}
                                    1-  598     	BANKSEL	___sdcc_saved_stk01
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 01rr                      1-  599     	MOVR	___sdcc_saved_stk01,W
     0057 00rr                      1-  600     	MOVAR	STK01
                                    1-  601     	BANKSEL	___sdcc_saved_stk00
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 01rr                      1-  602     	MOVR	___sdcc_saved_stk00,W
     005A 00rr                      1-  603     	MOVAR	STK00
                                    1-  604     	BANKSEL	___sdcc_saved_fsr
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1-  605     	MOVR	___sdcc_saved_fsr,W
     005D 0084                      1-  606     	MOVAR	FSR
     005E 01rr                      1-  607     	MOVR	PSAVE,W
     005F 008A                      1-  608     	MOVAR	PCHBUF
     0060 0283                      1-  609     	CLRR	STATUS
     0061 15rr                      1-  610     	SWAPR	SSAVE,W
     0062 0083                      1-  611     	MOVAR	STATUS
     0063 15rr                      1-  612     	SWAPR	WSAVE,F
     0064 15rr                      1-  613     	SWAPR	WSAVE,W
     0065                           1-  614     END_OF_INTERRUPT:
     0065 0011                      1-  615     	RETIE	
                                    1-  617     ;--------------------------------------------------------
                                    1-  618     ; code
                                    1-  619     ;--------------------------------------------------------
                                    1-  620     ;***
                                    1-  621     ;  pBlock Stats: dbName = M
                                    1-  622     ;***
                                    1-  623     ;has an exit
                                    1-  624     ;functions called:
                                    1-  625     ;   _init
                                    1-  626     ;   _initAD
                                    1-  627     ;   _gotoSleep
                                    1-  628     ;   _timeCtr
                                    1-  629     ;   _keyCon
                                    1-  630     ;   _ledMasterCtr
                                    1-  631     ;   _ledSlaveCtr
                                    1-  632     ;   _checkBat
                                    1-  633     ;   _checkBat
                                    1-  634     ;   _gotoSleep
                                    1-  635     ;   _chrgLed
                                    1-  636     ;   _init
                                    1-  637     ;   _initAD
                                    1-  638     ;   _gotoSleep
                                    1-  639     ;   _timeCtr
                                    1-  640     ;   _keyCon
                                    1-  641     ;   _ledMasterCtr
                                    1-  642     ;   _ledSlaveCtr
                                    1-  643     ;   _checkBat
                                    1-  644     ;   _checkBat
                                    1-  645     ;   _gotoSleep
                                    1-  646     ;   _chrgLed
                                    1-  647     ;; Starting pCode block
                                    1-  648     .segment "code"; module=main, function=_main
     0000                           1-  650     _main:
                                    1-  651     ; 2 exit points
                                    1-  652     	.line	121, "main.c"; 	init();
     0000 2rrr                      1-  653     	LCALL	_init
                                    1-  654     	.line	122, "main.c"; 	initAD();
     0001 2rrr                      1-  655     	LCALL	_initAD
                                    1-  656     	.line	123, "main.c"; 	gotoSleep();
     0002 2rrr                      1-  657     	LCALL	_gotoSleep
     0003                           1-  658     _00149_DS_:
                                    1-  659     	.line	126, "main.c"; 	CLRWDT(); 
     0003 0002                      1-  660     	clrwdt
                                    1-  661     	.line	127, "main.c"; 	if(!IntFlag)
                                    1-  662     	BANKSEL	_IntFlag
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1-  663     	MOVR	_IntFlag,W
     0006 0D03                      1-  664     	BTRSC	STATUS,2
     0007 3rrr                      1-  665     	LGOTO	_00149_DS_
                                    1-  666     	.line	129, "main.c"; 	IntFlag = 0;
     0008 02rr                      1-  667     	CLRR	_IntFlag
                                    1-  668     	.line	130, "main.c"; 	timeCtr();
     0009 2rrr                      1-  669     	LCALL	_timeCtr
                                    1-  670     	.line	131, "main.c"; 	keyCon();
     000A 2rrr                      1-  671     	LCALL	_keyCon
                                    1-  672     	.line	132, "main.c"; 	ledMasterCtr();
     000B 2rrr                      1-  673     	LCALL	_ledMasterCtr
                                    1-  674     	.line	133, "main.c"; 	ledSlaveCtr();			//侧灯控制
     000C 2rrr                      1-  675     	LCALL	_ledSlaveCtr
                                    1-  676     	.line	134, "main.c"; 	if(PORTA & 0x04)
     000D 09rr                      1-  677     	BTRSS	_PORTA,2
     000E 3rrr                      1-  678     	LGOTO	_00146_DS_
                                    1-  679     	.line	137, "main.c"; 	ledMin = 0;
                                    1-  680     	BANKSEL	_ledMin
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1-  681     	CLRR	_ledMin
                                    1-  682     	.line	138, "main.c"; 	if(batStep != 3)
                                    1-  683     	BANKSEL	_batStep
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1-  684     	MOVR	_batStep,W
     0013 2403                      1-  685     	XORIA	0x03
     0014 0D03                      1-  686     	BTRSC	STATUS,2
     0015 3rrr                      1-  687     	LGOTO	_00131_DS_
                                    1-  688     	.line	139, "main.c"; 	batStep = 1;
     0016 2101                      1-  689     	MOVIA	0x01
     0017 00rr                      1-  690     	MOVAR	_batStep
     0018                           1-  691     _00131_DS_:
                                    1-  692     	.line	140, "main.c"; 	checkBat();
     0018 2rrr                      1-  693     	LCALL	_checkBat
     0019 3rrr                      1-  694     	LGOTO	_00147_DS_
     001A                           1-  695     _00146_DS_:
                                    1-  696     	.line	145, "main.c"; 	if(workStep1 || workStep2)
                                    1-  697     	BANKSEL	_workStep1
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  698     	MOVR	_workStep1,W
     001C 0903                      1-  699     	BTRSS	STATUS,2
     001D 3rrr                      1-  700     	LGOTO	_00136_DS_
                                    1-  701     	BANKSEL	_workStep2
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1-  702     	MOVR	_workStep2,W
     0020 0D03                      1-  703     	BTRSC	STATUS,2
     0021 3rrr                      1-  704     	LGOTO	_00137_DS_
     0022                           1-  705     _00136_DS_:
                                    1-  706     	.line	147, "main.c"; 	if(firstFlag == 0)
                                    1-  707     	BANKSEL	_firstFlag
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1-  708     	MOVR	_firstFlag,W
     0024 0903                      1-  709     	BTRSS	STATUS,2
     0025 3rrr                      1-  710     	LGOTO	_00138_DS_
                                    1-  711     	.line	148, "main.c"; 	checkBat();				//检测电池电压
     0026 2rrr                      1-  712     	LCALL	_checkBat
     0027 3rrr                      1-  713     	LGOTO	_00138_DS_
