
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1143     	.line	570, "main.c"; 	ledMax = 100;
     0085 2164                      1- 1144     	MOVIA	0x64
                                    1- 1145     	BANKSEL	_ledMax
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 00rr                      1- 1146     	MOVAR	_ledMax
     0088 3rrr                      1- 1147     	LGOTO	_00476_DS_
                                    1- 1148     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1149     ;;unsigned compare: left >= lit (0x3EE=1006), size=2
     0089                           1- 1150     _00466_DS_:
                                    1- 1151     	.line	573, "main.c"; 	else if(R_AIN4_DATA > 1005)			//5.4V
     0089 2103                      1- 1152     	MOVIA	0x03
                                    1- 1153     	BANKSEL	_R_AIN4_DATA
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1154     	SUBAR	(_R_AIN4_DATA + 1),W
     008C 0903                      1- 1155     	BTRSS	STATUS,2
     008D 3rrr                      1- 1156     	LGOTO	_00578_DS_
     008E 21EE                      1- 1157     	MOVIA	0xee
     008F 04rr                      1- 1158     	SUBAR	_R_AIN4_DATA,W
     0090                           1- 1159     _00578_DS_:
     0090 0803                      1- 1160     	BTRSS	STATUS,0
     0091 3rrr                      1- 1161     	LGOTO	_00463_DS_
                                    1- 1162     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1163     ;;unsigned compare: left >= lit (0x34=52), size=1
                                    1- 1164     	.line	576, "main.c"; 	if(ledMin <= 51)
     0092 2134                      1- 1165     	MOVIA	0x34
                                    1- 1166     	BANKSEL	_ledMin
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 04rr                      1- 1167     	SUBAR	_ledMin,W
     0095 0C03                      1- 1168     	BTRSC	STATUS,0
     0096 3rrr                      1- 1169     	LGOTO	_00476_DS_
                                    1- 1170     	.line	578, "main.c"; 	ledMin = 0;
     0097 02rr                      1- 1171     	CLRR	_ledMin
                                    1- 1172     	.line	579, "main.c"; 	ledMax = 100;
     0098 2164                      1- 1173     	MOVIA	0x64
                                    1- 1174     	BANKSEL	_ledMax
     0099 rrrr                      3-   71 m1      .banksel ram_address
     009A 00rr                      1- 1175     	MOVAR	_ledMax
     009B 3rrr                      1- 1176     	LGOTO	_00476_DS_
     009C                           1- 1177     _00463_DS_:
                                    1- 1178     	.line	585, "main.c"; 	ledLock = 1;
     009C 2101                      1- 1179     	MOVIA	0x01
                                    1- 1180     	BANKSEL	_ledLock
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 00rr                      1- 1181     	MOVAR	_ledLock
                                    1- 1182     	.line	586, "main.c"; 	ledMin = 0;
                                    1- 1183     	BANKSEL	_ledMin
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 02rr                      1- 1184     	CLRR	_ledMin
                                    1- 1185     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 1186     	.line	587, "main.c"; 	if(ledCount < 50)
     00A1 2132                      1- 1187     	MOVIA	0x32
                                    1- 1188     	BANKSEL	_ledCount
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 04rr                      1- 1189     	SUBAR	_ledCount,W
     00A4 0C03                      1- 1190     	BTRSC	STATUS,0
     00A5 3rrr                      1- 1191     	LGOTO	_00460_DS_
                                    1- 1192     	.line	589, "main.c"; 	LED1_ON();
     00A6 1Crr                      1- 1193     	BCR	_PORTB,0
                                    1- 1194     	.line	590, "main.c"; 	LED2_ON();
     00A7 1Crr                      1- 1195     	BCR	_PORTB,1
                                    1- 1196     	.line	591, "main.c"; 	LED3_ON();
     00A8 1Frr                      1- 1197     	BCR	_PORTA,7
                                    1- 1198     	.line	592, "main.c"; 	LED4_ON();
     00A9 1Frr                      1- 1199     	BCR	_PORTA,6
     00AA 3rrr                      1- 1200     	LGOTO	_00476_DS_
                                    1- 1201     ;;unsigned compare: left < lit (0x64=100), size=1
     00AB                           1- 1202     _00460_DS_:
                                    1- 1203     	.line	594, "main.c"; 	else if(ledCount < 100)
     00AB 2164                      1- 1204     	MOVIA	0x64
                                    1- 1205     	BANKSEL	_ledCount
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 04rr                      1- 1206     	SUBAR	_ledCount,W
     00AE 0C03                      1- 1207     	BTRSC	STATUS,0
     00AF 3rrr                      1- 1208     	LGOTO	_00457_DS_
                                    1- 1209     	.line	596, "main.c"; 	LED1_OFF();
     00B0 18rr                      1- 1210     	BSR	_PORTB,0
                                    1- 1211     	.line	597, "main.c"; 	LED2_OFF();
     00B1 18rr                      1- 1212     	BSR	_PORTB,1
                                    1- 1213     	.line	598, "main.c"; 	LED3_OFF();
     00B2 1Brr                      1- 1214     	BSR	_PORTA,7
                                    1- 1215     	.line	599, "main.c"; 	LED4_OFF();	
     00B3 1Brr                      1- 1216     	BSR	_PORTA,6
     00B4 3rrr                      1- 1217     	LGOTO	_00476_DS_
     00B5                           1- 1218     _00457_DS_:
                                    1- 1219     	.line	603, "main.c"; 	ledCount = 0;
                                    1- 1220     	BANKSEL	_ledCount
     00B5 rrrr                      3-   71 m1      .banksel ram_address
     00B6 02rr                      1- 1221     	CLRR	_ledCount
                                    1- 1222     	.line	604, "main.c"; 	if(++flickerTime > 3)
                                    1- 1223     	BANKSEL	_flickerTime
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 05rr                      1- 1224     	INCR	_flickerTime,F
                                    1- 1225     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1226     ;;unsigned compare: left >= lit (0x4=4), size=1
     00B9 2104                      1- 1227     	MOVIA	0x04
     00BA 04rr                      1- 1228     	SUBAR	_flickerTime,W
     00BB 0803                      1- 1229     	BTRSS	STATUS,0
     00BC 3rrr                      1- 1230     	LGOTO	_00476_DS_
                                    1- 1231     	.line	606, "main.c"; 	flickerTime = 0;
     00BD 02rr                      1- 1232     	CLRR	_flickerTime
                                    1- 1233     	.line	607, "main.c"; 	gotoSleep();
     00BE 2rrr                      1- 1234     	LCALL	_gotoSleep
                                    1- 1235     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1236     ;;unsigned compare: left >= lit (0x45F=1119), size=2
     00BF                           1- 1237     _00476_DS_:
                                    1- 1238     	.line	613, "main.c"; 	if(R_AIN4_DATA > 1118)    //大于6V
     00BF 2104                      1- 1239     	MOVIA	0x04
                                    1- 1240     	BANKSEL	_R_AIN4_DATA
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 04rr                      1- 1241     	SUBAR	(_R_AIN4_DATA + 1),W
     00C2 0903                      1- 1242     	BTRSS	STATUS,2
     00C3 3rrr                      1- 1243     	LGOTO	_00583_DS_
     00C4 215F                      1- 1244     	MOVIA	0x5f
     00C5 04rr                      1- 1245     	SUBAR	_R_AIN4_DATA,W
     00C6                           1- 1246     _00583_DS_:
     00C6 0803                      1- 1247     	BTRSS	STATUS,0
     00C7 3rrr                      1- 1248     	LGOTO	_00493_DS_
                                    1- 1249     ;;unsigned compare: left < lit (0x4DF=1247), size=2
                                    1- 1250     	.line	615, "main.c"; 	if(R_AIN4_DATA < 1247)
     00C8 2104                      1- 1251     	MOVIA	0x04
                                    1- 1252     	BANKSEL	_R_AIN4_DATA
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 04rr                      1- 1253     	SUBAR	(_R_AIN4_DATA + 1),W
     00CB 0903                      1- 1254     	BTRSS	STATUS,2
     00CC 3rrr                      1- 1255     	LGOTO	_00584_DS_
     00CD 21DF                      1- 1256     	MOVIA	0xdf
     00CE 04rr                      1- 1257     	SUBAR	_R_AIN4_DATA,W
     00CF                           1- 1258     _00584_DS_:
     00CF 0C03                      1- 1259     	BTRSC	STATUS,0
     00D0 3rrr                      1- 1260     	LGOTO	_00489_DS_
                                    1- 1261     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1262     ;;unsigned compare: left >= lit (0x65=101), size=1
                                    1- 1263     	.line	618, "main.c"; 	if(ledMax > 100)
     00D1 2165                      1- 1264     	MOVIA	0x65
                                    1- 1265     	BANKSEL	_ledMax
     00D2 rrrr                      3-   71 m1      .banksel ram_address
     00D3 04rr                      1- 1266     	SUBAR	_ledMax,W
     00D4 0803                      1- 1267     	BTRSS	STATUS,0
     00D5 3rrr                      1- 1268     	LGOTO	_00493_DS_
                                    1- 1269     	.line	620, "main.c"; 	ledMin = 51;
     00D6 2133                      1- 1270     	MOVIA	0x33
                                    1- 1271     	BANKSEL	_ledMin
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 00rr                      1- 1272     	MOVAR	_ledMin
                                    1- 1273     	.line	621, "main.c"; 	ledMax = 100;
     00D9 2164                      1- 1274     	MOVIA	0x64
                                    1- 1275     	BANKSEL	_ledMax
     00DA rrrr                      3-   71 m1      .banksel ram_address
     00DB 00rr                      1- 1276     	MOVAR	_ledMax
     00DC 3rrr                      1- 1277     	LGOTO	_00493_DS_
                                    1- 1278     ;;unsigned compare: left < lit (0x533=1331), size=2
     00DD                           1- 1279     _00489_DS_:
                                    1- 1280     	.line	624, "main.c"; 	else if(R_AIN4_DATA < 1331)
     00DD 2105                      1- 1281     	MOVIA	0x05
                                    1- 1282     	BANKSEL	_R_AIN4_DATA
     00DE rrrr                      3-   71 m1      .banksel ram_address
     00DF 04rr                      1- 1283     	SUBAR	(_R_AIN4_DATA + 1),W
     00E0 0903                      1- 1284     	BTRSS	STATUS,2
     00E1 3rrr                      1- 1285     	LGOTO	_00586_DS_
     00E2 2133                      1- 1286     	MOVIA	0x33
     00E3 04rr                      1- 1287     	SUBAR	_R_AIN4_DATA,W
     00E4                           1- 1288     _00586_DS_:
     00E4 0C03                      1- 1289     	BTRSC	STATUS,0
     00E5 3rrr                      1- 1290     	LGOTO	_00486_DS_
                                    1- 1291     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1292     ;;unsigned compare: left >= lit (0x97=151), size=1
                                    1- 1293     	.line	627, "main.c"; 	if(ledMax > 150)
     00E6 2197                      1- 1294     	MOVIA	0x97
                                    1- 1295     	BANKSEL	_ledMax
     00E7 rrrr                      3-   71 m1      .banksel ram_address
     00E8 04rr                      1- 1296     	SUBAR	_ledMax,W
     00E9 0803                      1- 1297     	BTRSS	STATUS,0
     00EA 3rrr                      1- 1298     	LGOTO	_00493_DS_
                                    1- 1299     	.line	629, "main.c"; 	ledMin = 101;
     00EB 2165                      1- 1300     	MOVIA	0x65
                                    1- 1301     	BANKSEL	_ledMin
     00EC rrrr                      3-   71 m1      .banksel ram_address
     00ED 00rr                      1- 1302     	MOVAR	_ledMin
                                    1- 1303     	.line	630, "main.c"; 	ledMax = 150;
     00EE 2196                      1- 1304     	MOVIA	0x96
                                    1- 1305     	BANKSEL	_ledMax
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 00rr                      1- 1306     	MOVAR	_ledMax
     00F1 3rrr                      1- 1307     	LGOTO	_00493_DS_
                                    1- 1308     ;;unsigned compare: left < lit (0x5BE=1470), size=2
     00F2                           1- 1309     _00486_DS_:
                                    1- 1310     	.line	633, "main.c"; 	else if(R_AIN4_DATA < 1470)
     00F2 2105                      1- 1311     	MOVIA	0x05
                                    1- 1312     	BANKSEL	_R_AIN4_DATA
     00F3 rrrr                      3-   71 m1      .banksel ram_address
     00F4 04rr                      1- 1313     	SUBAR	(_R_AIN4_DATA + 1),W
     00F5 0903                      1- 1314     	BTRSS	STATUS,2
     00F6 3rrr                      1- 1315     	LGOTO	_00588_DS_
     00F7 21BE                      1- 1316     	MOVIA	0xbe
     00F8 04rr                      1- 1317     	SUBAR	_R_AIN4_DATA,W
     00F9                           1- 1318     _00588_DS_:
     00F9 0C03                      1- 1319     	BTRSC	STATUS,0
     00FA 3rrr                      1- 1320     	LGOTO	_00493_DS_
                                    1- 1321     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1322     ;;unsigned compare: left >= lit (0xC9=201), size=1
                                    1- 1323     	.line	636, "main.c"; 	if(ledMax > 200)
     00FB 21C9                      1- 1324     	MOVIA	0xc9
                                    1- 1325     	BANKSEL	_ledMax
     00FC rrrr                      3-   71 m1      .banksel ram_address
     00FD 04rr                      1- 1326     	SUBAR	_ledMax,W
     00FE 0803                      1- 1327     	BTRSS	STATUS,0
     00FF 3rrr                      1- 1328     	LGOTO	_00493_DS_
                                    1- 1329     	.line	638, "main.c"; 	ledMin = 151;
     0100 2197                      1- 1330     	MOVIA	0x97
                                    1- 1331     	BANKSEL	_ledMin
     0101 rrrr                      3-   71 m1      .banksel ram_address
     0102 00rr                      1- 1332     	MOVAR	_ledMin
                                    1- 1333     	.line	639, "main.c"; 	ledMax = 200;
     0103 21C8                      1- 1334     	MOVIA	0xc8
                                    1- 1335     	BANKSEL	_ledMax
     0104 rrrr                      3-   71 m1      .banksel ram_address
     0105 00rr                      1- 1336     	MOVAR	_ledMax
     0106                           1- 1337     _00493_DS_:
                                    1- 1338     	.line	644, "main.c"; 	}
                                    1- 1339     	RETURN	
     0106 0010                      3-   26 m1      ret
                                    1- 1340     ; exit point of _checkBat
                                    1- 1342     ;***
                                    1- 1343     ;  pBlock Stats: dbName = C
                                    1- 1344     ;***
                                    1- 1345     ;has an exit
                                    1- 1346     ;1 compiler assigned register :
                                    1- 1347     ;   r0x1029
                                    1- 1348     ;; Starting pCode block
                                    1- 1349     .segment "code"; module=main, function=_keyRead
                                    1- 1351     ;local variable name mapping:
     0000                           1- 1353     _keyRead:
                                    1- 1354     ; 2 exit points
                                    1- 1355     	.line	470, "main.c"; 	char keyRead(char KeyStatus)	
                                    1- 1356     	BANKSEL	r0x1029
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1357     	MOVAR	r0x1029
                                    1- 1358     	.line	472, "main.c"; 	if (KeyStatus)
     0002 01rr                      1- 1359     	MOVR	r0x1029,W
     0003 0D03                      1- 1360     	BTRSC	STATUS,2
     0004 3rrr                      1- 1361     	LGOTO	_00428_DS_
                                    1- 1362     	.line	474, "main.c"; 	keyNub = KeyStatus;
     0005 01rr                      1- 1363     	MOVR	r0x1029,W
                                    1- 1364     	BANKSEL	_keyNub
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1365     	MOVAR	_keyNub
                                    1- 1366     	.line	475, "main.c"; 	keyCount++;
                                    1- 1367     	BANKSEL	_keyCount
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 05rr                      1- 1368     	INCR	_keyCount,F
                                    1- 1369     ;;unsigned compare: left < lit (0x96=150), size=1
                                    1- 1370     	.line	476, "main.c"; 	if(keyCount >= 150)
     000A 2196                      1- 1371     	MOVIA	0x96
     000B 04rr                      1- 1372     	SUBAR	_keyCount,W
     000C 0803                      1- 1373     	BTRSS	STATUS,0
     000D 3rrr                      1- 1374     	LGOTO	_00429_DS_
                                    1- 1375     	.line	478, "main.c"; 	keyCount = 200;
     000E 21C8                      1- 1376     	MOVIA	0xc8
     000F 00rr                      1- 1377     	MOVAR	_keyCount
                                    1- 1378     	.line	479, "main.c"; 	if(!longPressFlag)
                                    1- 1379     	BANKSEL	_longPressFlag
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1380     	MOVR	_longPressFlag,W
     0012 0903                      1- 1381     	BTRSS	STATUS,2
     0013 3rrr                      1- 1382     	LGOTO	_00429_DS_
                                    1- 1383     	.line	481, "main.c"; 	longPressFlag = 1;
     0014 2101                      1- 1384     	MOVIA	0x01
     0015 00rr                      1- 1385     	MOVAR	_longPressFlag
                                    1- 1386     	.line	482, "main.c"; 	return 2;
     0016 2102                      1- 1387     	MOVIA	0x02
     0017 3rrr                      1- 1388     	LGOTO	_00430_DS_
                                    1- 1389     ;;unsigned compare: left < lit (0x96=150), size=1
     0018                           1- 1390     _00428_DS_:
                                    1- 1391     	.line	488, "main.c"; 	if(keyCount >= 150)
     0018 2196                      1- 1392     	MOVIA	0x96
                                    1- 1393     	BANKSEL	_keyCount
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 04rr                      1- 1394     	SUBAR	_keyCount,W
     001B 0803                      1- 1395     	BTRSS	STATUS,0
     001C 3rrr                      1- 1396     	LGOTO	_00425_DS_
                                    1- 1397     	.line	490, "main.c"; 	keyCount = 0;
     001D 02rr                      1- 1398     	CLRR	_keyCount
                                    1- 1399     	.line	491, "main.c"; 	longPressFlag = 0;
                                    1- 1400     	BANKSEL	_longPressFlag
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 1401     	CLRR	_longPressFlag
                                    1- 1402     	.line	492, "main.c"; 	return	0;
     0020 2100                      1- 1403     	MOVIA	0x00
     0021 3rrr                      1- 1404     	LGOTO	_00430_DS_
                                    1- 1405     ;;unsigned compare: left < lit (0x8=8), size=1
     0022                           1- 1406     _00425_DS_:
                                    1- 1407     	.line	494, "main.c"; 	else if(keyCount >= 8)
     0022 2108                      1- 1408     	MOVIA	0x08
                                    1- 1409     	BANKSEL	_keyCount
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 04rr                      1- 1410     	SUBAR	_keyCount,W
     0025 0803                      1- 1411     	BTRSS	STATUS,0
     0026 3rrr                      1- 1412     	LGOTO	_00426_DS_
                                    1- 1413     	.line	496, "main.c"; 	keyCount = 0;
     0027 02rr                      1- 1414     	CLRR	_keyCount
                                    1- 1415     	.line	497, "main.c"; 	return	1;
     0028 2101                      1- 1416     	MOVIA	0x01
     0029 3rrr                      1- 1417     	LGOTO	_00430_DS_
     002A                           1- 1418     _00426_DS_:
                                    1- 1419     	.line	499, "main.c"; 	keyCount = 0;
                                    1- 1420     	BANKSEL	_keyCount
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 1421     	CLRR	_keyCount
                                    1- 1422     	.line	500, "main.c"; 	keyNub = 0;
                                    1- 1423     	BANKSEL	_keyNub
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1- 1424     	CLRR	_keyNub
     002E                           1- 1425     _00429_DS_:
                                    1- 1426     	.line	502, "main.c"; 	return 0;
     002E 2100                      1- 1427     	MOVIA	0x00
     002F                           1- 1428     _00430_DS_:
                                    1- 1429     	.line	503, "main.c"; 	}
                                    1- 1430     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1431     ; exit point of _keyRead
                                    1- 1433     ;***
                                    1- 1434     ;  pBlock Stats: dbName = C
                                    1- 1435     ;***
                                    1- 1436     ;has an exit
                                    1- 1437     ;functions called:
                                    1- 1438     ;   _closeledSlave
                                    1- 1439     ;   _closeledSlave
                                    1- 1440     ;; Starting pCode block
                                    1- 1441     .segment "code"; module=main, function=_ledSlaveCtr
     0000                           1- 1443     _ledSlaveCtr:
                                    1- 1444     ; 2 exit points
                                    1- 1445     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1446     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1447     	.line	448, "main.c"; 	switch(workStep2)
     0000 2105                      1- 1448     	MOVIA	0x05
                                    1- 1449     	BANKSEL	_workStep2
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1450     	SUBAR	_workStep2,W
     0003 0C03                      1- 1451     	BTRSC	STATUS,0
     0004 3rrr                      1- 1452     	LGOTO	_00407_DS_
     0005 21rr                      1- 1453     	MOVIA	((_00413_DS_ >> 8) & 0xff)
     0006 008A                      1- 1454     	MOVAR	PCHBUF
     0007 01rr                      1- 1455     	MOVR	_workStep2,W
     0008 25rr                      1- 1456     	ADDIA	_00413_DS_
     0009 0C03                      1- 1457     	BTRSC	STATUS,0
     000A 058A                      1- 1458     	INCR	PCHBUF,F
     000B 0082                      1- 1459     	MOVAR	PCL
     000C                           1- 1460     _00413_DS_:
     000C 3rrr                      1- 1461     	LGOTO	_00401_DS_
     000D 3rrr                      1- 1462     	LGOTO	_00402_DS_
     000E 3rrr                      1- 1463     	LGOTO	_00403_DS_
     000F 3rrr                      1- 1464     	LGOTO	_00404_DS_
     0010 3rrr                      1- 1465     	LGOTO	_00407_DS_
     0011                           1- 1466     _00401_DS_:
                                    1- 1467     	.line	451, "main.c"; 	closeledSlave();
     0011 2rrr                      1- 1468     	LCALL	_closeledSlave
                                    1- 1469     	.line	452, "main.c"; 	break;
     0012 3rrr                      1- 1470     	LGOTO	_00407_DS_
     0013                           1- 1471     _00402_DS_:
                                    1- 1472     	.line	454, "main.c"; 	WHITE_ON();
     0013 18rr                      1- 1473     	BSR	_PORTA,1
                                    1- 1474     	.line	455, "main.c"; 	break;
     0014 3rrr                      1- 1475     	LGOTO	_00407_DS_
     0015                           1- 1476     _00403_DS_:
                                    1- 1477     	.line	457, "main.c"; 	WHITE_OFF();
     0015 1Crr                      1- 1478     	BCR	_PORTA,1
                                    1- 1479     	.line	458, "main.c"; 	BLUE_ON();
     0016 1Arr                      1- 1480     	BSR	_PORTB,4
                                    1- 1481     	.line	459, "main.c"; 	break;
     0017 3rrr                      1- 1482     	LGOTO	_00407_DS_
     0018                           1- 1483     _00404_DS_:
                                    1- 1484     	.line	461, "main.c"; 	WHITE_ON();
     0018 18rr                      1- 1485     	BSR	_PORTA,1
                                    1- 1486     	.line	462, "main.c"; 	BLUE_ON();
     0019 1Arr                      1- 1487     	BSR	_PORTB,4
     001A                           1- 1488     _00407_DS_:
                                    1- 1489     	.line	467, "main.c"; 	}
                                    1- 1490     	RETURN	
     001A 0010                      3-   26 m1      ret
                                    1- 1491     ; exit point of _ledSlaveCtr
                                    1- 1493     ;***
                                    1- 1494     ;  pBlock Stats: dbName = C
                                    1- 1495     ;***
                                    1- 1496     ;has an exit
                                    1- 1497     ;; Starting pCode block
                                    1- 1498     .segment "code"; module=main, function=_closeledSlave
     0000                           1- 1500     _closeledSlave:
                                    1- 1501     ; 2 exit points
                                    1- 1502     	.line	440, "main.c"; 	PORTB &= 0xC7;
     0000 21C7                      1- 1503     	MOVIA	0xc7
     0001 10rr                      1- 1504     	ANDAR	_PORTB,F
                                    1- 1505     	.line	441, "main.c"; 	PORTA &= 0xFD;
     0002 1Crr                      1- 1506     	BCR	_PORTA,1
                                    1- 1507     	.line	442, "main.c"; 	}
                                    1- 1508     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1- 1509     ; exit point of _closeledSlave
                                    1- 1511     ;***
                                    1- 1512     ;  pBlock Stats: dbName = C
                                    1- 1513     ;***
                                    1- 1514     ;has an exit
                                    1- 1515     ;; Starting pCode block
                                    1- 1516     .segment "code"; module=main, function=_ledMasterCtr
     0000                           1- 1518     _ledMasterCtr:
                                    1- 1519     ; 2 exit points
                                    1- 1520     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1521     ;;unsigned compare: left >= lit (0x3=3), size=1
                                    1- 1522     	.line	424, "main.c"; 	switch(workStep1)
     0000 2103                      1- 1523     	MOVIA	0x03
                                    1- 1524     	BANKSEL	_workStep1
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1525     	SUBAR	_workStep1,W
     0003 0C03                      1- 1526     	BTRSC	STATUS,0
     0004 3rrr                      1- 1527     	LGOTO	_00386_DS_
     0005 21rr                      1- 1528     	MOVIA	((_00392_DS_ >> 8) & 0xff)
     0006 008A                      1- 1529     	MOVAR	PCHBUF
     0007 01rr                      1- 1530     	MOVR	_workStep1,W
     0008 25rr                      1- 1531     	ADDIA	_00392_DS_
     0009 0C03                      1- 1532     	BTRSC	STATUS,0
     000A 058A                      1- 1533     	INCR	PCHBUF,F
     000B 0082                      1- 1534     	MOVAR	PCL
     000C                           1- 1535     _00392_DS_:
     000C 3rrr                      1- 1536     	LGOTO	_00382_DS_
     000D 3rrr                      1- 1537     	LGOTO	_00383_DS_
     000E 3rrr                      1- 1538     	LGOTO	_00384_DS_
     000F                           1- 1539     _00382_DS_:
                                    1- 1540     	.line	427, "main.c"; 	LED_OFF();
     000F 1Drr                      1- 1541     	BCR	_PORTB,2
                                    1- 1542     	.line	428, "main.c"; 	break;
     0010 3rrr                      1- 1543     	LGOTO	_00386_DS_
     0011                           1- 1544     _00383_DS_:
                                    1- 1545     	.line	430, "main.c"; 	LED_ON();
     0011 19rr                      1- 1546     	BSR	_PORTB,2
                                    1- 1547     	.line	431, "main.c"; 	break;
     0012 3rrr                      1- 1548     	LGOTO	_00386_DS_
     0013                           1- 1549     _00384_DS_:
                                    1- 1550     	.line	433, "main.c"; 	LED_FLICKER();
     0013 2104                      1- 1551     	MOVIA	0x04
     0014 12rr                      1- 1552     	XORAR	_PORTB,F
     0015                           1- 1553     _00386_DS_:
                                    1- 1554     	.line	436, "main.c"; 	}
                                    1- 1555     	RETURN	
     0015 0010                      3-   26 m1      ret
                                    1- 1556     ; exit point of _ledMasterCtr
                                    1- 1558     ;***
                                    1- 1559     ;  pBlock Stats: dbName = C
                                    1- 1560     ;***
                                    1- 1561     ;has an exit
                                    1- 1562     ;functions called:
                                    1- 1563     ;   _keyRead
                                    1- 1564     ;   _keyRead
                                    1- 1565     ;1 compiler assigned register :
                                    1- 1566     ;   r0x102A
                                    1- 1567     ;; Starting pCode block
                                    1- 1568     .segment "code"; module=main, function=_keyCon
     0000                           1- 1570     _keyCon:
                                    1- 1571     ; 2 exit points
                                    1- 1572     	.line	365, "main.c"; 	keyClick = keyRead(0x21&(~PORTA));
     0000 07rr                      1- 1573     	COMR	_PORTA,W
                                    1- 1574     	BANKSEL	r0x102A
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1575     	MOVAR	r0x102A
     0003 2121                      1- 1576     	MOVIA	0x21
     0004 10rr                      1- 1577     	ANDAR	r0x102A,F
     0005 01rr                      1- 1578     	MOVR	r0x102A,W
     0006 2rrr                      1- 1579     	LCALL	_keyRead
                                    1- 1580     	BANKSEL	_keyClick
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1581     	MOVAR	_keyClick
                                    1- 1582     ;;unsigned compare: left < lit (0x1=1), size=1
                                    1- 1583     	.line	367, "main.c"; 	if(keyClick >= 1)			//K1 K2短按
     0009 2101                      1- 1584     	MOVIA	0x01
     000A 04rr                      1- 1585     	SUBAR	_keyClick,W
     000B 0803                      1- 1586     	BTRSS	STATUS,0
     000C 3rrr                      1- 1587     	LGOTO	_00377_DS_
                                    1- 1588     	.line	369, "main.c"; 	if(keyNub == 1)
                                    1- 1589     	BANKSEL	_keyNub
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1590     	MOVR	_keyNub,W
     000F 2401                      1- 1591     	XORIA	0x01
     0010 0903                      1- 1592     	BTRSS	STATUS,2
     0011 3rrr                      1- 1593     	LGOTO	_00373_DS_
                                    1- 1594     	.line	372, "main.c"; 	if(workStep2 == 0)
                                    1- 1595     	BANKSEL	_workStep2
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1596     	MOVR	_workStep2,W
     0014 0903                      1- 1597     	BTRSS	STATUS,2
     0015 3rrr                      1- 1598     	LGOTO	_00362_DS_
                                    1- 1599     	.line	375, "main.c"; 	workStep2 = 1;
     0016 2101                      1- 1600     	MOVIA	0x01
     0017 00rr                      1- 1601     	MOVAR	_workStep2
                                    1- 1602     	.line	376, "main.c"; 	K2Count = 10;		//5秒倒计时
     0018 210A                      1- 1603     	MOVIA	0x0a
                                    1- 1604     	BANKSEL	_K2Count
     0019 rrrr                      3-   71 m1      .banksel ram_address
