00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
000000cc fd6c                 CLRR 0x13
000000cd deef                 MOVIA 0x10
000000ce ff6e                 MOVAR 0x11
000000cf defc                 MOVIA 0x3
000000d0 ff6b                 MOVAR 0x14
000000d1 deef                 MOVIA 0x10
000000d2 ff69                 MOVAR 0x16
000000d3 e5ef                 BSR 0x10, 0x4
000000d4 de9b                 MOVIA 0x64
000000d5 ff30                 MOVAR 0x4f
000000d6 deff                 MOVIA 0x0
000000d7 d726                 LCALL 0xd9; _delay=0xd9
000000d8 ffef                 RET
000000d9                      _delay:
000000d9 e0fc                 BCR 0x3, 0x6
000000da ff52                 MOVAR 0x2d
000000db feb0                 MOVR 0x4f, 0x0
000000dc ff53                 MOVAR 0x2c
000000dd fd51                 CLRR 0x2e
000000de fd50                 CLRR 0x2f
000000df                      main.o:_00611_DS_:
000000df e0fc                 BCR 0x3, 0x6
000000e0 fed2                 MOVR 0x2d, 0x0
000000e1 fbd0                 SUBAR 0x2f, 0x0
000000e2 f6fc                 BTRSS 0x3, 0x2
000000e3 c719                 LGOTO 0xe6; main.o:_00622_DS_=0xe6
000000e4 fed3                 MOVR 0x2c, 0x0
000000e5 fbd1                 SUBAR 0x2e, 0x0
000000e6                      main.o:_00622_DS_:
000000e6 f3fc                 BTRSC 0x3, 0x0
000000e7 c711                 LGOTO 0xee; main.o:_00613_DS_=0xee
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 fa51                 INCR 0x2e, 0x1
000000ea f6fc                 BTRSS 0x3, 0x2
000000eb c712                 LGOTO 0xed; main.o:_00001_DS_=0xed
000000ec fa50                 INCR 0x2f, 0x1
000000ed                      main.o:_00001_DS_:
000000ed c720                 LGOTO 0xdf; main.o:_00611_DS_=0xdf
000000ee                      main.o:_00613_DS_:
000000ee ffef                 RET
000000ef                      _F_AIN4_Convert:
000000ef e0fc                 BCR 0x3, 0x6
000000f0 ff57                 MOVAR 0x28
000000f1 de6b                 MOVIA 0x94
000000f2 ff6f                 MOVAR 0x10
000000f3 de9b                 MOVIA 0x64
000000f4 ff30                 MOVAR 0x4f
000000f5 deff                 MOVIA 0x0
000000f6 d726                 LCALL 0xd9; _delay=0xd9
000000f7 defe                 MOVIA 0x1
000000f8 e0fc                 BCR 0x3, 0x6
000000f9 ff56                 MOVAR 0x29
000000fa                      main.o:_00597_DS_:
000000fa e0fc                 BCR 0x3, 0x6
000000fb fed6                 MOVR 0x29, 0x0
000000fc fbd7                 SUBAR 0x28, 0x0
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c6e7                 LGOTO 0x118; main.o:_00599_DS_=0x118
000000ff e4ef                 BSR 0x10, 0x6
00000100 d7fe                 LCALL 0x1; main.o:_00604_DS_=0x1
00000101 defa                 MOVIA 0x5
00000102 e0fc                 BCR 0x3, 0x6
00000103 fbd6                 SUBAR 0x29, 0x0
00000104 f7fc                 BTRSS 0x3, 0x0
00000105 c6ea                 LGOTO 0x115; main.o:_00002_DS_=0x115
00000106 def0                 MOVIA 0xf
00000107 efee                 ANDAR 0x11, 0x0
00000108 fc5d                 ADDAR 0x22, 0x1
00000109 feed                 MOVR 0x12, 0x0
0000010a ff55                 MOVAR 0x2a
0000010b deff                 MOVIA 0x0
0000010c ff54                 MOVAR 0x2b
0000010d fed5                 MOVR 0x2a, 0x0
0000010e fc5f                 ADDAR 0x20, 0x1
0000010f fed4                 MOVR 0x2b, 0x0
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 fad4                 INCR 0x2b, 0x0
00000112 f2fc                 BTRSC 0x3, 0x2
00000113 c6ea                 LGOTO 0x115; main.o:_00002_DS_=0x115
00000114 fc5e                 ADDAR 0x21, 0x1
00000115                      main.o:_00002_DS_:
00000115 e0fc                 BCR 0x3, 0x6
00000116 fa56                 INCR 0x29, 0x1
00000117 c705                 LGOTO 0xfa; main.o:_00597_DS_=0xfa
00000118                      main.o:_00599_DS_:
00000118 ffef                 RET
00000119                      _checkBat:
00000119 deef                 MOVIA 0x10
0000011a ff69                 MOVAR 0x16
0000011b e0fc                 BCR 0x3, 0x6
0000011c fd5d                 CLRR 0x22
0000011d fd5f                 CLRR 0x20
0000011e fd5e                 CLRR 0x21
0000011f def3                 MOVIA 0xc
00000120 d710                 LCALL 0xef; _F_AIN4_Convert=0xef
00000121 de0f                 MOVIA 0xf0
00000122 e0fc                 BCR 0x3, 0x6
00000123 ef5d                 ANDAR 0x22, 0x1
00000124 fe9f                 MOVR 0x60, 0x0
00000125 ff5f                 MOVAR 0x20
00000126 fe9e                 MOVR 0x61, 0x0
00000127 ff5e                 MOVAR 0x21
00000128 fd20                 CLRR 0x5f
00000129 feab                 MOVR 0x54, 0x0
0000012a f2fc                 BTRSC 0x3, 0x2
0000012b c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
0000012c def9                 MOVIA 0x6
0000012d fbde                 SUBAR 0x21, 0x0
0000012e f6fc                 BTRSS 0x3, 0x2
0000012f c6cd                 LGOTO 0x132; main.o:_00567_DS_=0x132
00000130 dee3                 MOVIA 0x1c
00000131 fbdf                 SUBAR 0x20, 0x0
00000132                      main.o:_00567_DS_:
00000132 f7fc                 BTRSS 0x3, 0x0
00000133 c6c0                 LGOTO 0x13f; main.o:_00440_DS_=0x13f
00000134 defc                 MOVIA 0x3
00000135 e0fc                 BCR 0x3, 0x6
00000136 ff2b                 MOVAR 0x54
00000137 de36                 MOVIA 0xc9
00000138 fba2                 SUBAR 0x5d, 0x0
00000139 f3fc                 BTRSC 0x3, 0x0
0000013a c6c0                 LGOTO 0x13f; main.o:_00440_DS_=0x13f
0000013b de36                 MOVIA 0xc9
0000013c ff22                 MOVAR 0x5d
0000013d de05                 MOVIA 0xfa
0000013e ff21                 MOVAR 0x5e
0000013f                      main.o:_00440_DS_:
0000013f e0fc                 BCR 0x3, 0x6
00000140 feab                 MOVR 0x54, 0x0
00000141 dbfe                 XORIA 0x1
00000142 f2fc                 BTRSC 0x3, 0x2
00000143 c6b8                 LGOTO 0x147; main.o:_00441_DS_=0x147
00000144 feab                 MOVR 0x54, 0x0
00000145 dbfc                 XORIA 0x3
00000146 f2fc                 BTRSC 0x3, 0x2
00000147                      main.o:_00441_DS_:
00000147 c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
00000148 defa                 MOVIA 0x5
00000149 e0fc                 BCR 0x3, 0x6
0000014a fbde                 SUBAR 0x21, 0x0
0000014b f6fc                 BTRSS 0x3, 0x2
0000014c c6b0                 LGOTO 0x14f; main.o:_00570_DS_=0x14f
0000014d de2c                 MOVIA 0xd3
0000014e fbdf                 SUBAR 0x20, 0x0
0000014f                      main.o:_00570_DS_:
0000014f f7fc                 BTRSS 0x3, 0x0
00000150 c6a4                 LGOTO 0x15b; main.o:_00475_DS_=0x15b
00000151 de36                 MOVIA 0xc9
00000152 e0fc                 BCR 0x3, 0x6
00000153 fba2                 SUBAR 0x5d, 0x0
00000154 f3fc                 BTRSC 0x3, 0x0
00000155 c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
00000156 de36                 MOVIA 0xc9
00000157 ff22                 MOVAR 0x5d
00000158 de05                 MOVIA 0xfa
00000159 ff21                 MOVAR 0x5e
0000015a c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
0000015b                      main.o:_00475_DS_:
0000015b defa                 MOVIA 0x5
0000015c e0fc                 BCR 0x3, 0x6
0000015d fbde                 SUBAR 0x21, 0x0
0000015e f6fc                 BTRSS 0x3, 0x2
0000015f c69d                 LGOTO 0x162; main.o:_00572_DS_=0x162
00000160 de89                 MOVIA 0x76
00000161 fbdf                 SUBAR 0x20, 0x0
00000162                      main.o:_00572_DS_:
00000162 f7fc                 BTRSS 0x3, 0x0
00000163 c691                 LGOTO 0x16e; main.o:_00472_DS_=0x16e
00000164 de68                 MOVIA 0x97
00000165 e0fc                 BCR 0x3, 0x6
00000166 fba2                 SUBAR 0x5d, 0x0
00000167 f3fc                 BTRSC 0x3, 0x0
00000168 c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
00000169 de68                 MOVIA 0x97
0000016a ff22                 MOVAR 0x5d
0000016b de37                 MOVIA 0xc8
0000016c ff21                 MOVAR 0x5e
0000016d c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
0000016e                      main.o:_00472_DS_:
0000016e defb                 MOVIA 0x4
0000016f e0fc                 BCR 0x3, 0x6
00000170 fbde                 SUBAR 0x21, 0x0
00000171 f6fc                 BTRSS 0x3, 0x2
00000172 c68a                 LGOTO 0x175; main.o:_00574_DS_=0x175
00000173 de0c                 MOVIA 0xf3
00000174 fbdf                 SUBAR 0x20, 0x0
00000175                      main.o:_00574_DS_:
00000175 f7fc                 BTRSS 0x3, 0x0
00000176 c67e                 LGOTO 0x181; main.o:_00469_DS_=0x181
00000177 de9a                 MOVIA 0x65
00000178 e0fc                 BCR 0x3, 0x6
00000179 fba2                 SUBAR 0x5d, 0x0
0000017a f3fc                 BTRSC 0x3, 0x0
0000017b c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
0000017c de9a                 MOVIA 0x65
0000017d ff22                 MOVAR 0x5d
0000017e de69                 MOVIA 0x96
0000017f ff21                 MOVAR 0x5e
00000180 c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
00000181                      main.o:_00469_DS_:
00000181 defb                 MOVIA 0x4
00000182 e0fc                 BCR 0x3, 0x6
00000183 fbde                 SUBAR 0x21, 0x0
00000184 f6fc                 BTRSS 0x3, 0x2
00000185 c677                 LGOTO 0x188; main.o:_00576_DS_=0x188
00000186 dea0                 MOVIA 0x5f
00000187 fbdf                 SUBAR 0x20, 0x0
00000188                      main.o:_00576_DS_:
00000188 f7fc                 BTRSS 0x3, 0x0
00000189 c66b                 LGOTO 0x194; main.o:_00466_DS_=0x194
0000018a decc                 MOVIA 0x33
0000018b e0fc                 BCR 0x3, 0x6
0000018c fba2                 SUBAR 0x5d, 0x0
0000018d f3fc                 BTRSC 0x3, 0x0
0000018e c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
0000018f decc                 MOVIA 0x33
00000190 ff22                 MOVAR 0x5d
00000191 de9b                 MOVIA 0x64
00000192 ff21                 MOVAR 0x5e
00000193 c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
00000194                      main.o:_00466_DS_:
00000194 defc                 MOVIA 0x3
00000195 e0fc                 BCR 0x3, 0x6
00000196 fbde                 SUBAR 0x21, 0x0
00000197 f6fc                 BTRSS 0x3, 0x2
00000198 c664                 LGOTO 0x19b; main.o:_00578_DS_=0x19b
00000199 de11                 MOVIA 0xee
0000019a fbdf                 SUBAR 0x20, 0x0
0000019b                      main.o:_00578_DS_:
0000019b f7fc                 BTRSS 0x3, 0x0
0000019c c659                 LGOTO 0x1a6; main.o:_00463_DS_=0x1a6
0000019d decb                 MOVIA 0x34
0000019e e0fc                 BCR 0x3, 0x6
0000019f fba2                 SUBAR 0x5d, 0x0
000001a0 f3fc                 BTRSC 0x3, 0x0
000001a1 c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
000001a2 fd22                 CLRR 0x5d
000001a3 de9b                 MOVIA 0x64
000001a4 ff21                 MOVAR 0x5e
000001a5 c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
000001a6                      main.o:_00463_DS_:
000001a6 defe                 MOVIA 0x1
000001a7 e0fc                 BCR 0x3, 0x6
000001a8 ff20                 MOVAR 0x5f
000001a9 fd22                 CLRR 0x5d
000001aa decd                 MOVIA 0x32
000001ab fba3                 SUBAR 0x5c, 0x0
000001ac f3fc                 BTRSC 0x3, 0x0
000001ad c64c                 LGOTO 0x1b3; main.o:_00460_DS_=0x1b3
000001ae e3f9                 BCR 0x6, 0x0
000001af e379                 BCR 0x6, 0x1
000001b0 e07a                 BCR 0x5, 0x7
000001b1 e0fa                 BCR 0x5, 0x6
000001b2 c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
000001b3                      main.o:_00460_DS_:
000001b3 de9b                 MOVIA 0x64
000001b4 e0fc                 BCR 0x3, 0x6
000001b5 fba3                 SUBAR 0x5c, 0x0
000001b6 f3fc                 BTRSC 0x3, 0x0
000001b7 c642                 LGOTO 0x1bd; main.o:_00457_DS_=0x1bd
000001b8 e7f9                 BSR 0x6, 0x0
000001b9 e779                 BSR 0x6, 0x1
000001ba e47a                 BSR 0x5, 0x7
000001bb e4fa                 BSR 0x5, 0x6
000001bc c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
000001bd                      main.o:_00457_DS_:
000001bd e0fc                 BCR 0x3, 0x6
000001be fd23                 CLRR 0x5c
000001bf fa1d                 INCR 0x62, 0x1
000001c0 defb                 MOVIA 0x4
000001c1 fb9d                 SUBAR 0x62, 0x0
000001c2 f7fc                 BTRSS 0x3, 0x0
000001c3 c639                 LGOTO 0x1c6; main.o:_00476_DS_=0x1c6
000001c4 fd1d                 CLRR 0x62
000001c5 d453                 LCALL 0x3ac; _gotoSleep=0x3ac
000001c6                      main.o:_00476_DS_:
000001c6 defb                 MOVIA 0x4
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 fbde                 SUBAR 0x21, 0x0
000001c9 f6fc                 BTRSS 0x3, 0x2
000001ca c632                 LGOTO 0x1cd; main.o:_00583_DS_=0x1cd
000001cb dea0                 MOVIA 0x5f
000001cc fbdf                 SUBAR 0x20, 0x0
000001cd                      main.o:_00583_DS_:
000001cd f7fc                 BTRSS 0x3, 0x0
000001ce c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
000001cf defb                 MOVIA 0x4
000001d0 e0fc                 BCR 0x3, 0x6
000001d1 fbde                 SUBAR 0x21, 0x0
000001d2 f6fc                 BTRSS 0x3, 0x2
000001d3 c629                 LGOTO 0x1d6; main.o:_00584_DS_=0x1d6
000001d4 de20                 MOVIA 0xdf
000001d5 fbdf                 SUBAR 0x20, 0x0
000001d6                      main.o:_00584_DS_:
000001d6 f3fc                 BTRSC 0x3, 0x0
000001d7 c61d                 LGOTO 0x1e2; main.o:_00489_DS_=0x1e2
000001d8 de9a                 MOVIA 0x65
000001d9 e0fc                 BCR 0x3, 0x6
000001da fba1                 SUBAR 0x5e, 0x0
000001db f7fc                 BTRSS 0x3, 0x0
000001dc c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
000001dd decc                 MOVIA 0x33
000001de ff22                 MOVAR 0x5d
000001df de9b                 MOVIA 0x64
000001e0 ff21                 MOVAR 0x5e
000001e1 c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
000001e2                      main.o:_00489_DS_:
000001e2 defa                 MOVIA 0x5
000001e3 e0fc                 BCR 0x3, 0x6
000001e4 fbde                 SUBAR 0x21, 0x0
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c616                 LGOTO 0x1e9; main.o:_00586_DS_=0x1e9
000001e7 decc                 MOVIA 0x33
000001e8 fbdf                 SUBAR 0x20, 0x0
000001e9                      main.o:_00586_DS_:
000001e9 f3fc                 BTRSC 0x3, 0x0
000001ea c60a                 LGOTO 0x1f5; main.o:_00486_DS_=0x1f5
000001eb de68                 MOVIA 0x97
000001ec e0fc                 BCR 0x3, 0x6
000001ed fba1                 SUBAR 0x5e, 0x0
000001ee f7fc                 BTRSS 0x3, 0x0
000001ef c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
000001f0 de9a                 MOVIA 0x65
000001f1 ff22                 MOVAR 0x5d
000001f2 de69                 MOVIA 0x96
000001f3 ff21                 MOVAR 0x5e
000001f4 c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
000001f5                      main.o:_00486_DS_:
000001f5 defa                 MOVIA 0x5
000001f6 e0fc                 BCR 0x3, 0x6
000001f7 fbde                 SUBAR 0x21, 0x0
000001f8 f6fc                 BTRSS 0x3, 0x2
000001f9 c603                 LGOTO 0x1fc; main.o:_00588_DS_=0x1fc
000001fa de41                 MOVIA 0xbe
000001fb fbdf                 SUBAR 0x20, 0x0
000001fc                      main.o:_00588_DS_:
000001fc f3fc                 BTRSC 0x3, 0x0
000001fd c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
000001fe de36                 MOVIA 0xc9
000001ff e0fc                 BCR 0x3, 0x6
00000200 fba1                 SUBAR 0x5e, 0x0
00000201 f7fc                 BTRSS 0x3, 0x0
00000202 c5f8                 LGOTO 0x207; main.o:_00493_DS_=0x207
00000203 de68                 MOVIA 0x97
00000204 ff22                 MOVAR 0x5d
00000205 de37                 MOVIA 0xc8
00000206 ff21                 MOVAR 0x5e
00000207                      main.o:_00493_DS_:
00000207 ffef                 RET
00000208                      _keyRead:
00000208 e0fc                 BCR 0x3, 0x6
00000209 ff58                 MOVAR 0x27
0000020a fed8                 MOVR 0x27, 0x0
0000020b f2fc                 BTRSC 0x3, 0x2
0000020c c5e2                 LGOTO 0x21d; main.o:_00428_DS_=0x21d
0000020d fed8                 MOVR 0x27, 0x0
0000020e ff40                 MOVAR 0x3f
0000020f fa2f                 INCR 0x50, 0x1
00000210 de69                 MOVIA 0x96
00000211 fbaf                 SUBAR 0x50, 0x0
00000212 f7fc                 BTRSS 0x3, 0x0
00000213 c5ce                 LGOTO 0x231; main.o:_00429_DS_=0x231
00000214 de37                 MOVIA 0xc8
00000215 ff2f                 MOVAR 0x50
00000216 fec1                 MOVR 0x3e, 0x0
00000217 f6fc                 BTRSS 0x3, 0x2
00000218 c5ce                 LGOTO 0x231; main.o:_00429_DS_=0x231
00000219 defe                 MOVIA 0x1
0000021a ff41                 MOVAR 0x3e
0000021b defd                 MOVIA 0x2
0000021c c5cd                 LGOTO 0x232; main.o:_00430_DS_=0x232
0000021d                      main.o:_00428_DS_:
0000021d de69                 MOVIA 0x96
0000021e e0fc                 BCR 0x3, 0x6
0000021f fbaf                 SUBAR 0x50, 0x0
00000220 f7fc                 BTRSS 0x3, 0x0
00000221 c5d9                 LGOTO 0x226; main.o:_00425_DS_=0x226
