
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0021                           1- 1116     _00442_DS_:
                                    1- 1117     	.line	281, "main.c"; 	chrgStep = 0;
                                    1- 1118     	BANKSEL	_chrgStep
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1- 1119     	CLRR	_chrgStep
     0023                           1- 1120     _00444_DS_:
                                    1- 1121     	.line	283, "main.c"; 	}
                                    1- 1122     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1123     ; exit point of _chrgCtr
                                    1- 1125     ;***
                                    1- 1126     ;  pBlock Stats: dbName = C
                                    1- 1127     ;***
                                    1- 1128     ;has an exit
                                    1- 1129     ;functions called:
                                    1- 1130     ;   _ind_light_disp
                                    1- 1131     ;   __gptrget1
                                    1- 1132     ;   _ind_light_disp
                                    1- 1133     ;   _delay_us
                                    1- 1134     ;   __gptrget1
                                    1- 1135     ;   _ind_light_disp
                                    1- 1136     ;   _delay_us
                                    1- 1137     ;   __gptrget1
                                    1- 1138     ;   _ind_light_disp
                                    1- 1139     ;   _delay_us
                                    1- 1140     ;   _ind_light_disp
                                    1- 1141     ;   __gptrget1
                                    1- 1142     ;   _ind_light_disp
                                    1- 1143     ;   _delay_us
                                    1- 1144     ;   __gptrget1
                                    1- 1145     ;   _ind_light_disp
                                    1- 1146     ;   _delay_us
                                    1- 1147     ;   __gptrget1
                                    1- 1148     ;   _ind_light_disp
                                    1- 1149     ;   _delay_us
                                    1- 1150     ;5 compiler assigned registers:
                                    1- 1151     ;   r0x102A
                                    1- 1152     ;   r0x102B
                                    1- 1153     ;   STK01
                                    1- 1154     ;   STK00
                                    1- 1155     ;   r0x102C
                                    1- 1156     ;; Starting pCode block
                                    1- 1157     .segment "code"; module=main, function=_refreshLed
     0000                           1- 1159     _refreshLed:
                                    1- 1160     ; 2 exit points
                                    1- 1161     	.line	230, "main.c"; 	ind_light_disp(0);
     0000 2100                      1- 1162     	MOVIA	0x00
     0001 2rrr                      1- 1163     	LCALL	_ind_light_disp
                                    1- 1164     	.line	231, "main.c"; 	COM1 = 1;
     0002 1Brr                      1- 1165     	BSR	_PORTA,7
                                    1- 1166     	.line	232, "main.c"; 	COM2 = 1;
     0003 1Brr                      1- 1167     	BSR	_PORTA,6
                                    1- 1168     	.line	233, "main.c"; 	COM3 = 1;
     0004 18rr                      1- 1169     	BSR	_PORTB,1
                                    1- 1170     	.line	234, "main.c"; 	ind_light_disp(table[baiwei]);
                                    1- 1171     	BANKSEL	_baiwei
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 1172     	MOVR	_baiwei,W
     0007 25rr                      1- 1173     	ADDIA	(_table + 0)
                                    1- 1174     	BANKSEL	r0x102A
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 1175     	MOVAR	r0x102A
     000A 21rr                      1- 1176     	MOVIA	((_table + 0) >> 8) & 0xff
     000B 0C03                      1- 1177     	BTRSC	STATUS,0
     000C 2501                      1- 1178     	ADDIA	0x01
                                    1- 1179     	BANKSEL	r0x102B
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1180     	MOVAR	r0x102B
                                    1- 1181     	BANKSEL	r0x102A
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1182     	MOVR	r0x102A,W
     0011 00rr                      1- 1183     	MOVAR	STK01
                                    1- 1184     	BANKSEL	r0x102B
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1185     	MOVR	r0x102B,W
     0014 00rr                      1- 1186     	MOVAR	STK00
     0015 2100                      1- 1187     	MOVIA	0x00
     0016 2rrr                      1- 1188     	LCALL	__gptrget1
                                    1- 1189     	BANKSEL	r0x102C
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1190     	MOVAR	r0x102C
     0019 2rrr                      1- 1191     	LCALL	_ind_light_disp
                                    1- 1192     	.line	235, "main.c"; 	COM1 = 0;
     001A 1Frr                      1- 1193     	BCR	_PORTA,7
                                    1- 1194     	.line	236, "main.c"; 	COM2 = 1;
     001B 1Brr                      1- 1195     	BSR	_PORTA,6
                                    1- 1196     	.line	237, "main.c"; 	COM3 = 1;
     001C 18rr                      1- 1197     	BSR	_PORTB,1
                                    1- 1198     	.line	238, "main.c"; 	delay_us(100);
     001D 2164                      1- 1199     	MOVIA	0x64
     001E 00rr                      1- 1200     	MOVAR	STK00
     001F 2100                      1- 1201     	MOVIA	0x00
     0020 2rrr                      1- 1202     	LCALL	_delay_us
                                    1- 1203     	.line	239, "main.c"; 	COM1 = 1;
     0021 1Brr                      1- 1204     	BSR	_PORTA,7
                                    1- 1205     	.line	240, "main.c"; 	COM2 = 1;
     0022 1Brr                      1- 1206     	BSR	_PORTA,6
                                    1- 1207     	.line	241, "main.c"; 	COM3 = 1;
     0023 18rr                      1- 1208     	BSR	_PORTB,1
                                    1- 1209     	.line	242, "main.c"; 	ind_light_disp(table[shiwei]);
                                    1- 1210     	BANKSEL	_shiwei
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1211     	MOVR	_shiwei,W
     0026 25rr                      1- 1212     	ADDIA	(_table + 0)
                                    1- 1213     	BANKSEL	r0x102A
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1214     	MOVAR	r0x102A
     0029 21rr                      1- 1215     	MOVIA	((_table + 0) >> 8) & 0xff
     002A 0C03                      1- 1216     	BTRSC	STATUS,0
     002B 2501                      1- 1217     	ADDIA	0x01
                                    1- 1218     	BANKSEL	r0x102B
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1- 1219     	MOVAR	r0x102B
                                    1- 1220     	BANKSEL	r0x102A
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 1221     	MOVR	r0x102A,W
     0030 00rr                      1- 1222     	MOVAR	STK01
                                    1- 1223     	BANKSEL	r0x102B
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1- 1224     	MOVR	r0x102B,W
     0033 00rr                      1- 1225     	MOVAR	STK00
     0034 2100                      1- 1226     	MOVIA	0x00
     0035 2rrr                      1- 1227     	LCALL	__gptrget1
                                    1- 1228     	BANKSEL	r0x102C
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1- 1229     	MOVAR	r0x102C
     0038 2rrr                      1- 1230     	LCALL	_ind_light_disp
                                    1- 1231     	.line	243, "main.c"; 	COM1 = 1;
     0039 1Brr                      1- 1232     	BSR	_PORTA,7
                                    1- 1233     	.line	244, "main.c"; 	COM2 = 0;
     003A 1Frr                      1- 1234     	BCR	_PORTA,6
                                    1- 1235     	.line	245, "main.c"; 	COM3 = 1;
     003B 18rr                      1- 1236     	BSR	_PORTB,1
                                    1- 1237     	.line	246, "main.c"; 	delay_us(100);
     003C 2164                      1- 1238     	MOVIA	0x64
     003D 00rr                      1- 1239     	MOVAR	STK00
     003E 2100                      1- 1240     	MOVIA	0x00
     003F 2rrr                      1- 1241     	LCALL	_delay_us
                                    1- 1242     	.line	247, "main.c"; 	COM1 = 1;
     0040 1Brr                      1- 1243     	BSR	_PORTA,7
                                    1- 1244     	.line	248, "main.c"; 	COM2 = 1;
     0041 1Brr                      1- 1245     	BSR	_PORTA,6
                                    1- 1246     	.line	249, "main.c"; 	COM3 = 1;
     0042 18rr                      1- 1247     	BSR	_PORTB,1
                                    1- 1248     	.line	250, "main.c"; 	ind_light_disp(table[gewei]);
                                    1- 1249     	BANKSEL	_gewei
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1- 1250     	MOVR	_gewei,W
     0045 25rr                      1- 1251     	ADDIA	(_table + 0)
                                    1- 1252     	BANKSEL	r0x102A
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1- 1253     	MOVAR	r0x102A
     0048 21rr                      1- 1254     	MOVIA	((_table + 0) >> 8) & 0xff
     0049 0C03                      1- 1255     	BTRSC	STATUS,0
     004A 2501                      1- 1256     	ADDIA	0x01
                                    1- 1257     	BANKSEL	r0x102B
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 1258     	MOVAR	r0x102B
                                    1- 1259     	BANKSEL	r0x102A
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1- 1260     	MOVR	r0x102A,W
     004F 00rr                      1- 1261     	MOVAR	STK01
                                    1- 1262     	BANKSEL	r0x102B
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1- 1263     	MOVR	r0x102B,W
     0052 00rr                      1- 1264     	MOVAR	STK00
     0053 2100                      1- 1265     	MOVIA	0x00
     0054 2rrr                      1- 1266     	LCALL	__gptrget1
                                    1- 1267     	BANKSEL	r0x102C
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 00rr                      1- 1268     	MOVAR	r0x102C
     0057 2rrr                      1- 1269     	LCALL	_ind_light_disp
                                    1- 1270     	.line	251, "main.c"; 	COM1 = 1;
     0058 1Brr                      1- 1271     	BSR	_PORTA,7
                                    1- 1272     	.line	252, "main.c"; 	COM2 = 1;
     0059 1Brr                      1- 1273     	BSR	_PORTA,6
                                    1- 1274     	.line	253, "main.c"; 	COM3 = 0;
     005A 1Crr                      1- 1275     	BCR	_PORTB,1
                                    1- 1276     	.line	254, "main.c"; 	delay_us(100);
     005B 2164                      1- 1277     	MOVIA	0x64
     005C 00rr                      1- 1278     	MOVAR	STK00
     005D 2100                      1- 1279     	MOVIA	0x00
     005E 2rrr                      1- 1280     	LCALL	_delay_us
                                    1- 1281     	.line	255, "main.c"; 	COM1 = 1;
     005F 1Brr                      1- 1282     	BSR	_PORTA,7
                                    1- 1283     	.line	256, "main.c"; 	COM2 = 1;
     0060 1Brr                      1- 1284     	BSR	_PORTA,6
                                    1- 1285     	.line	257, "main.c"; 	COM3 = 1;
     0061 18rr                      1- 1286     	BSR	_PORTB,1
                                    1- 1287     	.line	258, "main.c"; 	}
                                    1- 1288     	RETURN	
     0062 0010                      3-   26 m1      ret
                                    1- 1289     ; exit point of _refreshLed
                                    1- 1291     ;***
                                    1- 1292     ;  pBlock Stats: dbName = C
                                    1- 1293     ;***
                                    1- 1294     ;; Starting pCode block
                                    1- 1295     .segment "code"; module=main, function=_workCtr
     0000                           1- 1297     _workCtr:
                                    1- 1298     ; 0 exit points
                                    1- 1299     	.line	134, "main.c"; 	if(rockStep == 1)
                                    1- 1300     	BANKSEL	_rockStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1301     	MOVR	_rockStep,W
     0002 2401                      1- 1302     	XORIA	0x01
     0003 0903                      1- 1303     	BTRSS	STATUS,2
     0004 3rrr                      1- 1304     	LGOTO	_00287_DS_
                                    1- 1305     	.line	136, "main.c"; 	++workTime;
                                    1- 1306     	BANKSEL	_workTime
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1307     	INCR	_workTime,F
     0007 0D03                      1- 1308     	BTRSC	STATUS,2
     0008 05rr                      1- 1309     	INCR	(_workTime + 1),F
                                    1- 1310     ;;unsigned compare: left < lit (0x18=24), size=2
                                    1- 1311     	.line	137, "main.c"; 	if(workTime < 24)
     0009 2100                      1- 1312     	MOVIA	0x00
     000A 04rr                      1- 1313     	SUBAR	(_workTime + 1),W
     000B 0903                      1- 1314     	BTRSS	STATUS,2
     000C 3rrr                      1- 1315     	LGOTO	_00399_DS_
     000D 2118                      1- 1316     	MOVIA	0x18
     000E 04rr                      1- 1317     	SUBAR	_workTime,W
     000F                           1- 1318     _00399_DS_:
     000F 0C03                      1- 1319     	BTRSC	STATUS,0
     0010 3rrr                      1- 1320     	LGOTO	_00205_DS_
                                    1- 1321     	.line	138, "main.c"; 	MOTOR = 1;
     0011 19rr                      1- 1322     	BSR	_PORTA,2
     0012 3rrr                      1- 1323     	LGOTO	_00289_DS_
                                    1- 1324     ;;unsigned compare: left < lit (0x2D=45), size=2
     0013                           1- 1325     _00205_DS_:
                                    1- 1326     	.line	139, "main.c"; 	else if(workTime < 45)
     0013 2100                      1- 1327     	MOVIA	0x00
                                    1- 1328     	BANKSEL	_workTime
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1329     	SUBAR	(_workTime + 1),W
     0016 0903                      1- 1330     	BTRSS	STATUS,2
     0017 3rrr                      1- 1331     	LGOTO	_00400_DS_
     0018 212D                      1- 1332     	MOVIA	0x2d
     0019 04rr                      1- 1333     	SUBAR	_workTime,W
     001A                           1- 1334     _00400_DS_:
     001A 0C03                      1- 1335     	BTRSC	STATUS,0
     001B 3rrr                      1- 1336     	LGOTO	_00202_DS_
                                    1- 1337     	.line	140, "main.c"; 	MOTOR = 0;
     001C 1Drr                      1- 1338     	BCR	_PORTA,2
     001D 3rrr                      1- 1339     	LGOTO	_00289_DS_
                                    1- 1340     ;;unsigned compare: left < lit (0x44=68), size=2
     001E                           1- 1341     _00202_DS_:
                                    1- 1342     	.line	141, "main.c"; 	else if(workTime < 68)
     001E 2100                      1- 1343     	MOVIA	0x00
                                    1- 1344     	BANKSEL	_workTime
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 1345     	SUBAR	(_workTime + 1),W
     0021 0903                      1- 1346     	BTRSS	STATUS,2
     0022 3rrr                      1- 1347     	LGOTO	_00401_DS_
     0023 2144                      1- 1348     	MOVIA	0x44
     0024 04rr                      1- 1349     	SUBAR	_workTime,W
     0025                           1- 1350     _00401_DS_:
     0025 0C03                      1- 1351     	BTRSC	STATUS,0
     0026 3rrr                      1- 1352     	LGOTO	_00199_DS_
                                    1- 1353     	.line	142, "main.c"; 	MOTOR = 1;
     0027 19rr                      1- 1354     	BSR	_PORTA,2
     0028 3rrr                      1- 1355     	LGOTO	_00289_DS_
                                    1- 1356     ;;unsigned compare: left < lit (0x59=89), size=2
     0029                           1- 1357     _00199_DS_:
                                    1- 1358     	.line	143, "main.c"; 	else if(workTime < 89)
     0029 2100                      1- 1359     	MOVIA	0x00
                                    1- 1360     	BANKSEL	_workTime
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 04rr                      1- 1361     	SUBAR	(_workTime + 1),W
     002C 0903                      1- 1362     	BTRSS	STATUS,2
     002D 3rrr                      1- 1363     	LGOTO	_00402_DS_
     002E 2159                      1- 1364     	MOVIA	0x59
     002F 04rr                      1- 1365     	SUBAR	_workTime,W
     0030                           1- 1366     _00402_DS_:
     0030 0C03                      1- 1367     	BTRSC	STATUS,0
     0031 3rrr                      1- 1368     	LGOTO	_00196_DS_
                                    1- 1369     	.line	144, "main.c"; 	MOTOR = 0;
     0032 1Drr                      1- 1370     	BCR	_PORTA,2
     0033 3rrr                      1- 1371     	LGOTO	_00289_DS_
                                    1- 1372     ;;unsigned compare: left < lit (0x6F=111), size=2
     0034                           1- 1373     _00196_DS_:
                                    1- 1374     	.line	145, "main.c"; 	else if(workTime < 111)
     0034 2100                      1- 1375     	MOVIA	0x00
                                    1- 1376     	BANKSEL	_workTime
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 04rr                      1- 1377     	SUBAR	(_workTime + 1),W
     0037 0903                      1- 1378     	BTRSS	STATUS,2
     0038 3rrr                      1- 1379     	LGOTO	_00403_DS_
     0039 216F                      1- 1380     	MOVIA	0x6f
     003A 04rr                      1- 1381     	SUBAR	_workTime,W
     003B                           1- 1382     _00403_DS_:
     003B 0C03                      1- 1383     	BTRSC	STATUS,0
     003C 3rrr                      1- 1384     	LGOTO	_00193_DS_
                                    1- 1385     	.line	146, "main.c"; 	MOTOR = 1;
     003D 19rr                      1- 1386     	BSR	_PORTA,2
     003E 3rrr                      1- 1387     	LGOTO	_00289_DS_
                                    1- 1388     ;;unsigned compare: left < lit (0x8E=142), size=2
     003F                           1- 1389     _00193_DS_:
                                    1- 1390     	.line	147, "main.c"; 	else if(workTime < 142)
     003F 2100                      1- 1391     	MOVIA	0x00
                                    1- 1392     	BANKSEL	_workTime
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 04rr                      1- 1393     	SUBAR	(_workTime + 1),W
     0042 0903                      1- 1394     	BTRSS	STATUS,2
     0043 3rrr                      1- 1395     	LGOTO	_00404_DS_
     0044 218E                      1- 1396     	MOVIA	0x8e
     0045 04rr                      1- 1397     	SUBAR	_workTime,W
     0046                           1- 1398     _00404_DS_:
     0046 0C03                      1- 1399     	BTRSC	STATUS,0
     0047 3rrr                      1- 1400     	LGOTO	_00190_DS_
                                    1- 1401     	.line	148, "main.c"; 	MOTOR = 0;
     0048 1Drr                      1- 1402     	BCR	_PORTA,2
     0049 3rrr                      1- 1403     	LGOTO	_00289_DS_
                                    1- 1404     ;;unsigned compare: left < lit (0xAE=174), size=2
     004A                           1- 1405     _00190_DS_:
                                    1- 1406     	.line	149, "main.c"; 	else if(workTime < 174)
     004A 2100                      1- 1407     	MOVIA	0x00
                                    1- 1408     	BANKSEL	_workTime
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 04rr                      1- 1409     	SUBAR	(_workTime + 1),W
     004D 0903                      1- 1410     	BTRSS	STATUS,2
     004E 3rrr                      1- 1411     	LGOTO	_00405_DS_
     004F 21AE                      1- 1412     	MOVIA	0xae
     0050 04rr                      1- 1413     	SUBAR	_workTime,W
     0051                           1- 1414     _00405_DS_:
     0051 0C03                      1- 1415     	BTRSC	STATUS,0
     0052 3rrr                      1- 1416     	LGOTO	_00187_DS_
                                    1- 1417     	.line	150, "main.c"; 	MOTOR = 1;
     0053 19rr                      1- 1418     	BSR	_PORTA,2
     0054 3rrr                      1- 1419     	LGOTO	_00289_DS_
     0055                           1- 1420     _00187_DS_:
                                    1- 1421     	.line	153, "main.c"; 	MOTOR = 0;
     0055 1Drr                      1- 1422     	BCR	_PORTA,2
                                    1- 1423     	.line	154, "main.c"; 	rockStep = 0;
                                    1- 1424     	BANKSEL	_rockStep
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 02rr                      1- 1425     	CLRR	_rockStep
     0058 3rrr                      1- 1426     	LGOTO	_00289_DS_
     0059                           1- 1427     _00287_DS_:
                                    1- 1428     	.line	157, "main.c"; 	else if(rockStep == 2)
                                    1- 1429     	BANKSEL	_rockStep
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1- 1430     	MOVR	_rockStep,W
     005B 2402                      1- 1431     	XORIA	0x02
     005C 0903                      1- 1432     	BTRSS	STATUS,2
     005D 3rrr                      1- 1433     	LGOTO	_00289_DS_
                                    1- 1434     	.line	159, "main.c"; 	++workTime;
                                    1- 1435     	BANKSEL	_workTime
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 05rr                      1- 1436     	INCR	_workTime,F
     0060 0D03                      1- 1437     	BTRSC	STATUS,2
     0061 05rr                      1- 1438     	INCR	(_workTime + 1),F
                                    1- 1439     ;;unsigned compare: left < lit (0x4F=79), size=2
                                    1- 1440     	.line	160, "main.c"; 	if(workTime < 79)
     0062 2100                      1- 1441     	MOVIA	0x00
     0063 04rr                      1- 1442     	SUBAR	(_workTime + 1),W
     0064 0903                      1- 1443     	BTRSS	STATUS,2
     0065 3rrr                      1- 1444     	LGOTO	_00406_DS_
     0066 214F                      1- 1445     	MOVIA	0x4f
     0067 04rr                      1- 1446     	SUBAR	_workTime,W
     0068                           1- 1447     _00406_DS_:
     0068 0C03                      1- 1448     	BTRSC	STATUS,0
     0069 3rrr                      1- 1449     	LGOTO	_00208_DS_
                                    1- 1450     	.line	161, "main.c"; 	MOTOR = 0;
     006A 1Drr                      1- 1451     	BCR	_PORTA,2
                                    1- 1452     ;;unsigned compare: left < lit (0x5A=90), size=2
     006B                           1- 1453     _00208_DS_:
                                    1- 1454     	.line	162, "main.c"; 	if(workTime < 90)
     006B 2100                      1- 1455     	MOVIA	0x00
                                    1- 1456     	BANKSEL	_workTime
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 04rr                      1- 1457     	SUBAR	(_workTime + 1),W
     006E 0903                      1- 1458     	BTRSS	STATUS,2
     006F 3rrr                      1- 1459     	LGOTO	_00407_DS_
     0070 215A                      1- 1460     	MOVIA	0x5a
     0071 04rr                      1- 1461     	SUBAR	_workTime,W
     0072                           1- 1462     _00407_DS_:
     0072 0C03                      1- 1463     	BTRSC	STATUS,0
     0073 3rrr                      1- 1464     	LGOTO	_00282_DS_
                                    1- 1465     	.line	163, "main.c"; 	MOTOR = 1;
     0074 19rr                      1- 1466     	BSR	_PORTA,2
     0075 3rrr                      1- 1467     	LGOTO	_00289_DS_
                                    1- 1468     ;;unsigned compare: left < lit (0x5F=95), size=2
     0076                           1- 1469     _00282_DS_:
                                    1- 1470     	.line	164, "main.c"; 	else if(workTime < 95)
     0076 2100                      1- 1471     	MOVIA	0x00
                                    1- 1472     	BANKSEL	_workTime
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 04rr                      1- 1473     	SUBAR	(_workTime + 1),W
     0079 0903                      1- 1474     	BTRSS	STATUS,2
     007A 3rrr                      1- 1475     	LGOTO	_00408_DS_
     007B 215F                      1- 1476     	MOVIA	0x5f
     007C 04rr                      1- 1477     	SUBAR	_workTime,W
     007D                           1- 1478     _00408_DS_:
     007D 0C03                      1- 1479     	BTRSC	STATUS,0
     007E 3rrr                      1- 1480     	LGOTO	_00279_DS_
                                    1- 1481     	.line	165, "main.c"; 	MOTOR = 0;
     007F 1Drr                      1- 1482     	BCR	_PORTA,2
     0080 3rrr                      1- 1483     	LGOTO	_00289_DS_
                                    1- 1484     ;;unsigned compare: left < lit (0x70=112), size=2
     0081                           1- 1485     _00279_DS_:
                                    1- 1486     	.line	166, "main.c"; 	else if(workTime < 112)
     0081 2100                      1- 1487     	MOVIA	0x00
                                    1- 1488     	BANKSEL	_workTime
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 04rr                      1- 1489     	SUBAR	(_workTime + 1),W
     0084 0903                      1- 1490     	BTRSS	STATUS,2
     0085 3rrr                      1- 1491     	LGOTO	_00409_DS_
     0086 2170                      1- 1492     	MOVIA	0x70
     0087 04rr                      1- 1493     	SUBAR	_workTime,W
     0088                           1- 1494     _00409_DS_:
     0088 0C03                      1- 1495     	BTRSC	STATUS,0
     0089 3rrr                      1- 1496     	LGOTO	_00276_DS_
                                    1- 1497     	.line	167, "main.c"; 	MOTOR = 1;
     008A 19rr                      1- 1498     	BSR	_PORTA,2
     008B 3rrr                      1- 1499     	LGOTO	_00289_DS_
                                    1- 1500     ;;unsigned compare: left < lit (0x73=115), size=2
     008C                           1- 1501     _00276_DS_:
                                    1- 1502     	.line	168, "main.c"; 	else if(workTime < 115)
     008C 2100                      1- 1503     	MOVIA	0x00
                                    1- 1504     	BANKSEL	_workTime
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 04rr                      1- 1505     	SUBAR	(_workTime + 1),W
     008F 0903                      1- 1506     	BTRSS	STATUS,2
     0090 3rrr                      1- 1507     	LGOTO	_00410_DS_
     0091 2173                      1- 1508     	MOVIA	0x73
     0092 04rr                      1- 1509     	SUBAR	_workTime,W
     0093                           1- 1510     _00410_DS_:
     0093 0C03                      1- 1511     	BTRSC	STATUS,0
     0094 3rrr                      1- 1512     	LGOTO	_00273_DS_
                                    1- 1513     	.line	169, "main.c"; 	MOTOR = 0;
     0095 1Drr                      1- 1514     	BCR	_PORTA,2
     0096 3rrr                      1- 1515     	LGOTO	_00289_DS_
                                    1- 1516     ;;unsigned compare: left < lit (0x81=129), size=2
     0097                           1- 1517     _00273_DS_:
                                    1- 1518     	.line	170, "main.c"; 	else if(workTime < 129)
     0097 2100                      1- 1519     	MOVIA	0x00
                                    1- 1520     	BANKSEL	_workTime
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 04rr                      1- 1521     	SUBAR	(_workTime + 1),W
     009A 0903                      1- 1522     	BTRSS	STATUS,2
     009B 3rrr                      1- 1523     	LGOTO	_00411_DS_
     009C 2181                      1- 1524     	MOVIA	0x81
     009D 04rr                      1- 1525     	SUBAR	_workTime,W
     009E                           1- 1526     _00411_DS_:
     009E 0C03                      1- 1527     	BTRSC	STATUS,0
     009F 3rrr                      1- 1528     	LGOTO	_00270_DS_
                                    1- 1529     	.line	171, "main.c"; 	MOTOR = 1;
     00A0 19rr                      1- 1530     	BSR	_PORTA,2
     00A1 3rrr                      1- 1531     	LGOTO	_00289_DS_
                                    1- 1532     ;;unsigned compare: left < lit (0xA4=164), size=2
     00A2                           1- 1533     _00270_DS_:
                                    1- 1534     	.line	172, "main.c"; 	else if(workTime < 164)
     00A2 2100                      1- 1535     	MOVIA	0x00
                                    1- 1536     	BANKSEL	_workTime
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 04rr                      1- 1537     	SUBAR	(_workTime + 1),W
     00A5 0903                      1- 1538     	BTRSS	STATUS,2
     00A6 3rrr                      1- 1539     	LGOTO	_00412_DS_
     00A7 21A4                      1- 1540     	MOVIA	0xa4
     00A8 04rr                      1- 1541     	SUBAR	_workTime,W
     00A9                           1- 1542     _00412_DS_:
     00A9 0C03                      1- 1543     	BTRSC	STATUS,0
     00AA 3rrr                      1- 1544     	LGOTO	_00267_DS_
                                    1- 1545     	.line	173, "main.c"; 	MOTOR = 0;
     00AB 1Drr                      1- 1546     	BCR	_PORTA,2
     00AC 3rrr                      1- 1547     	LGOTO	_00289_DS_
                                    1- 1548     ;;unsigned compare: left < lit (0xAF=175), size=2
     00AD                           1- 1549     _00267_DS_:
                                    1- 1550     	.line	174, "main.c"; 	else if(workTime < 175)
     00AD 2100                      1- 1551     	MOVIA	0x00
                                    1- 1552     	BANKSEL	_workTime
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 04rr                      1- 1553     	SUBAR	(_workTime + 1),W
     00B0 0903                      1- 1554     	BTRSS	STATUS,2
     00B1 3rrr                      1- 1555     	LGOTO	_00413_DS_
     00B2 21AF                      1- 1556     	MOVIA	0xaf
     00B3 04rr                      1- 1557     	SUBAR	_workTime,W
     00B4                           1- 1558     _00413_DS_:
     00B4 0C03                      1- 1559     	BTRSC	STATUS,0
     00B5 3rrr                      1- 1560     	LGOTO	_00264_DS_
                                    1- 1561     	.line	175, "main.c"; 	MOTOR = 1;
     00B6 19rr                      1- 1562     	BSR	_PORTA,2
     00B7 3rrr                      1- 1563     	LGOTO	_00289_DS_
                                    1- 1564     ;;unsigned compare: left < lit (0xB4=180), size=2
     00B8                           1- 1565     _00264_DS_:
                                    1- 1566     	.line	176, "main.c"; 	else if(workTime < 180)
     00B8 2100                      1- 1567     	MOVIA	0x00
                                    1- 1568     	BANKSEL	_workTime
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 04rr                      1- 1569     	SUBAR	(_workTime + 1),W
     00BB 0903                      1- 1570     	BTRSS	STATUS,2
     00BC 3rrr                      1- 1571     	LGOTO	_00414_DS_
     00BD 21B4                      1- 1572     	MOVIA	0xb4
     00BE 04rr                      1- 1573     	SUBAR	_workTime,W
     00BF                           1- 1574     _00414_DS_:
     00BF 0C03                      1- 1575     	BTRSC	STATUS,0
     00C0 3rrr                      1- 1576     	LGOTO	_00261_DS_
                                    1- 1577     	.line	177, "main.c"; 	MOTOR = 0;
     00C1 1Drr                      1- 1578     	BCR	_PORTA,2
     00C2 3rrr                      1- 1579     	LGOTO	_00289_DS_
                                    1- 1580     ;;unsigned compare: left < lit (0xC5=197), size=2
