
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  121     	extern	_PS2CV
                                    1-  122     	extern	_BZ2CR
                                    1-  123     	extern	_OSCCR
                                    1-  124     	extern	_TMR3
                                    1-  125     	extern	_T3CR1
                                    1-  126     	extern	_T3CR2
                                    1-  127     	extern	_PWM3DUTY
                                    1-  128     	extern	_PS3CV
                                    1-  129     	extern	_BZ3CR
                                    1-  130     	extern	_IOSTA
                                    1-  131     	extern	_IOSTB
                                    1-  132     	extern	_APHCON
                                    1-  133     	extern	_PS0CV
                                    1-  134     	extern	_BODCON
                                    1-  135     	extern	_CMPCR
                                    1-  136     	extern	_PCON1
                                    1-  137     	extern	_T0MD
                                    1-  138     	extern	___sdcc_saved_fsr
                                    1-  139     	extern	___sdcc_saved_stk00
                                    1-  140     	extern	___sdcc_saved_stk01
                                    1-  141     	extern	__gptrget1
                                    1-  142     	extern	__nyc_ny8_startup
                                    1-  143     ;--------------------------------------------------------
                                    1-  144     ; global declarations
                                    1-  145     ;--------------------------------------------------------
                                    1-  146     	extern	_gotoSleep
                                    1-  147     	extern	_keyRead
                                    1-  148     	extern	_ind_light_disp
                                    1-  149     	extern	_getData
                                    1-  150     	extern	_chrgCtr
                                    1-  151     	extern	_refreshLed
                                    1-  152     	extern	_refreshChrg
                                    1-  153     	extern	_workCtr
                                    1-  154     	extern	_isr
                                    1-  155     	extern	_main
                                    1-  156     	extern	_hzH
                                    1-  157     	extern	_hzL
                                    1-  158     	extern	_hz
                                    1-  159     	extern	_chrgStep
                                    1-  160     	extern	_intCount
                                    1-  161     	extern	_IntFlag
                                    1-  162     	extern	_keyCount
                                    1-  163     	extern	_workStep
                                    1-  164     	extern	_baiwei
                                    1-  165     	extern	_shiwei
                                    1-  166     	extern	_gewei
                                    1-  167     	extern	_rockStep
                                    1-  168     	extern	_workTime
                                    1-  169     	extern	_sleepTime
                                    1-  170     	extern	_rockTime
                                    1-  171     	extern	_checkTime
                                    1-  172     	extern	_rockFlag
                                    1-  173     	extern	_deadTime
                                    1-  174     	extern	_wrongTime
                                    1-  175     	extern	_rightTime
                                    1-  176     	extern	_chrgFullTime
                                    1-  177     	extern	_waitTime
                                    1-  178     	extern	_countTime
                                    1-  180     	extern PSAVE
                                    1-  181     	extern SSAVE
                                    1-  182     	extern WSAVE
                                    1-  183     	extern STK12
                                    1-  184     	extern STK11
                                    1-  185     	extern STK10
                                    1-  186     	extern STK09
                                    1-  187     	extern STK08
                                    1-  188     	extern STK07
                                    1-  189     	extern STK06
                                    1-  190     	extern STK05
                                    1-  191     	extern STK04
                                    1-  192     	extern STK03
                                    1-  193     	extern STK02
                                    1-  194     	extern STK01
                                    1-  195     	extern STK00
                                    1-  197     .segment "uninit", 0x20000040
 20000040                           1-  198     PSAVE:
                                    1-  199     	.res 1
 20000041                           1-  200     SSAVE:
                                    1-  201     	.res 1
 20000042                           1-  202     WSAVE:
                                    1-  203     	.res 1
 20000043                           1-  204     STK12:
                                    1-  205     	.res 1
 20000044                           1-  206     STK11:
                                    1-  207     	.res 1
 20000045                           1-  208     STK10:
                                    1-  209     	.res 1
 20000046                           1-  210     STK09:
                                    1-  211     	.res 1
 20000047                           1-  212     STK08:
                                    1-  213     	.res 1
 20000048                           1-  214     STK07:
                                    1-  215     	.res 1
 20000049                           1-  216     STK06:
                                    1-  217     	.res 1
 2000004A                           1-  218     STK05:
                                    1-  219     	.res 1
 2000004B                           1-  220     STK04:
                                    1-  221     	.res 1
 2000004C                           1-  222     STK03:
                                    1-  223     	.res 1
 2000004D                           1-  224     STK02:
                                    1-  225     	.res 1
 2000004E                           1-  226     STK01:
                                    1-  227     	.res 1
 2000004F                           1-  228     STK00:
                                    1-  229     	.res 1
                                    1-  231     ;--------------------------------------------------------
                                    1-  232     ; global definitions
                                    1-  233     ;--------------------------------------------------------
                                    1-  234     .segment "uninit"
     0000                           1-  235     _hzH:
                                    1-  236     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     _hzL:
                                    1-  241     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     _baiwei:
                                    1-  246     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     _shiwei:
                                    1-  251     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     _gewei:
                                    1-  256     	.res	1
                                    1-  259     ;--------------------------------------------------------
                                    1-  260     ; absolute symbol definitions
                                    1-  261     ;--------------------------------------------------------
                                    1-  262     ;--------------------------------------------------------
                                    1-  263     ; compiler-defined variables
                                    1-  264     ;--------------------------------------------------------
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1034:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1033:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1030:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1031:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1032:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x102D:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x102C:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x102E:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x102F:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x102A:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x102B:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1029:
                                    1-  300     	.res	1
                                    1-  301     ;--------------------------------------------------------
                                    1-  302     ; initialized data
                                    1-  303     ;--------------------------------------------------------
                                    1-  305     .segment "idata"
     0000                           1-  306     _hz:
     0000 0000 0000                 1-  307     	dw	0x00, 0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _chrgStep:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _intCount:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _IntFlag:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _keyCount:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _workStep:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _rockStep:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _workTime:
     0000 0000 0000                 1-  349     	dw	0x00, 0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _sleepTime:
     0000 0000 0000                 1-  355     	dw	0x00, 0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _rockTime:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _checkTime:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _rockFlag:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _deadTime:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _wrongTime:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _rightTime:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _chrgFullTime:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _waitTime:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _countTime:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _table:
     0000 003F                      1-  415     	dw	0x3f
     0001 0006                      1-  416     	dw	0x06
     0002 005B                      1-  417     	dw	0x5b
     0003 004F                      1-  418     	dw	0x4f
     0004 0066                      1-  419     	dw	0x66
     0005 006D                      1-  420     	dw	0x6d
     0006 007D                      1-  421     	dw	0x7d
     0007 0007                      1-  422     	dw	0x07
     0008 007F                      1-  423     	dw	0x7f
     0009 006F                      1-  424     	dw	0x6f
     000A 0071                      1-  425     	dw	0x71
     000B 0038                      1-  426     	dw	0x38
                                    1-  429     ;--------------------------------------------------------
                                    1-  430     ; overlayable items in internal ram 
                                    1-  431     ;--------------------------------------------------------
                                    1-  432     ;	udata_ovr
                                    1-  433     ;--------------------------------------------------------
                                    1-  434     ; reset vector 
                                    1-  435     ;--------------------------------------------------------
                                    1-  436     ORG	0x0000
     0000 3rrr                      1-  437     	LGOTO	__nyc_ny8_startup
                                    1-  438     ;--------------------------------------------------------
                                    1-  439     ; interrupt and initialization code
                                    1-  440     ;--------------------------------------------------------
                                    1-  441     ORG 0x0008
     0008 3rrr                      1-  442     	lgoto	__sdcc_interrupt
                                    1-  444     .segment "code"
     0000                           1-  445     __sdcc_interrupt:
                                    1-  446     ;***
                                    1-  447     ;  pBlock Stats: dbName = I
                                    1-  448     ;***
                                    1-  449     ;2 compiler assigned registers:
                                    1-  450     ;   STK00
                                    1-  451     ;   STK01
                                    1-  452     ;; Starting pCode block
     0000                           1-  453     _isr:
                                    1-  454     ; 0 exit points
                                    1-  455     	.line	44, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  456     	MOVAR	WSAVE
     0001 1503                      1-  457     	SWAPR	STATUS,W
     0002 0283                      1-  458     	CLRR	STATUS
     0003 00rr                      1-  459     	MOVAR	SSAVE
     0004 010A                      1-  460     	MOVR	PCHBUF,W
     0005 028A                      1-  461     	CLRR	PCHBUF
     0006 00rr                      1-  462     	MOVAR	PSAVE
     0007 0104                      1-  463     	MOVR	FSR,W
                                    1-  464     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  465     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  466     	MOVR	STK00,W
                                    1-  467     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  468     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  469     	MOVR	STK01,W
                                    1-  470     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  471     	MOVAR	___sdcc_saved_stk01
                                    1-  472     	.line	46, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  473     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  474     	LGOTO	_00108_DS_
                                    1-  475     	.line	48, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  476     	MOVIA	0x37
     0013 03rr                      1-  477     	ADDAR	_TMR0,F
                                    1-  478     	.line	49, "main.c"; 	intCount++;
                                    1-  479     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  480     	INCR	_intCount,F
                                    1-  481     	.line	50, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  482     	MOVR	_intCount,W
     0017 2464                      1-  483     	XORIA	0x64
     0018 0903                      1-  484     	BTRSS	STATUS,2
     0019 3rrr                      1-  485     	LGOTO	_00108_DS_
                                    1-  486     	.line	52, "main.c"; 	intCount = 0;
     001A 02rr                      1-  487     	CLRR	_intCount
                                    1-  488     	.line	53, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  489     	MOVIA	0x01
                                    1-  490     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  491     	MOVAR	_IntFlag
     001E                           1-  492     _00108_DS_:
                                    1-  493     	.line	56, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  494     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  495     	LGOTO	_00110_DS_
                                    1-  496     	.line	58, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  497     	MOVIA	0xfd
     0021 00rr                      1-  498     	MOVAR	_INTF
     0022                           1-  499     _00110_DS_:
                                    1-  500     	.line	61, "main.c"; 	INTF = 0;
     0022 02rr                      1-  501     	CLRR	_INTF
                                    1-  502     	.line	63, "main.c"; 	}
                                    1-  503     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  504     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  505     	MOVAR	STK01
                                    1-  506     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  507     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  508     	MOVAR	STK00
                                    1-  509     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  510     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  511     	MOVAR	FSR
     002C 01rr                      1-  512     	MOVR	PSAVE,W
     002D 008A                      1-  513     	MOVAR	PCHBUF
     002E 0283                      1-  514     	CLRR	STATUS
     002F 15rr                      1-  515     	SWAPR	SSAVE,W
     0030 0083                      1-  516     	MOVAR	STATUS
     0031 15rr                      1-  517     	SWAPR	WSAVE,F
     0032 15rr                      1-  518     	SWAPR	WSAVE,W
     0033                           1-  519     END_OF_INTERRUPT:
     0033 0011                      1-  520     	RETIE	
                                    1-  522     ;--------------------------------------------------------
                                    1-  523     ; code
                                    1-  524     ;--------------------------------------------------------
                                    1-  525     ;***
                                    1-  526     ;  pBlock Stats: dbName = M
                                    1-  527     ;***
                                    1-  528     ;has an exit
                                    1-  529     ;functions called:
                                    1-  530     ;   _msa_init
                                    1-  531     ;   _refreshLed
                                    1-  532     ;   _refreshChrg
                                    1-  533     ;   _keyRead
                                    1-  534     ;   _ind_light_disp
                                    1-  535     ;   _chrgCtr
                                    1-  536     ;   _workCtr
                                    1-  537     ;   _getData
                                    1-  538     ;   _gotoSleep
                                    1-  539     ;   _msa_init
                                    1-  540     ;   _refreshLed
                                    1-  541     ;   _refreshChrg
                                    1-  542     ;   _keyRead
                                    1-  543     ;   _ind_light_disp
                                    1-  544     ;   _chrgCtr
                                    1-  545     ;   _workCtr
                                    1-  546     ;   _getData
                                    1-  547     ;   _gotoSleep
                                    1-  548     ;1 compiler assigned register :
                                    1-  549     ;   r0x1034
                                    1-  550     ;; Starting pCode block
                                    1-  551     .segment "code"; module=main, function=_main
     0000                           1-  553     _main:
                                    1-  554     ; 2 exit points
                                    1-  555     	.line	70, "main.c"; 	APHCON = 0xBF;
     0000 21BF                      1-  556     	MOVIA	0xbf
     0001 000r                      1-  557     	IOST	_APHCON
                                    1-  558     	.line	71, "main.c"; 	IOSTA = 0x00;     // Set PB0 & PB1 to input mode,others set to output mode
     0002 0200                      1-  559     	CLRA	
     0003 000r                      1-  560     	IOST	_IOSTA
                                    1-  561     	.line	72, "main.c"; 	IOSTB = 0x00;
     0004 000r                      1-  562     	IOST	_IOSTB
                                    1-  563     	.line	73, "main.c"; 	PORTA = 0x00; 
                                    1-  564     	BANKSEL	_PORTA
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  565     	CLRR	_PORTA
                                    1-  566     	.line	74, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0007 02rr                      1-  567     	CLRR	_PORTB
                                    1-  568     	.line	75, "main.c"; 	msa_init();
     0008 2rrr                      1-  569     	LCALL	_msa_init
                                    1-  570     	.line	76, "main.c"; 	IOSTA = C_PA0_Input | C_PA3_Input | C_PA4_Input;     // Set PB0 & PB1 to input mode,others set to output mode
     0009 2119                      1-  571     	MOVIA	0x19
     000A 000r                      1-  572     	IOST	_IOSTA
                                    1-  573     	.line	77, "main.c"; 	IOSTB = 0x00;
     000B 0200                      1-  574     	CLRA	
     000C 000r                      1-  575     	IOST	_IOSTB
                                    1-  576     	.line	78, "main.c"; 	APHCON = 0xAE;		//CHRG	PA4 ����
     000D 21AE                      1-  577     	MOVIA	0xae
     000E 000r                      1-  578     	IOST	_APHCON
                                    1-  579     	.line	79, "main.c"; 	BPHCON = 0xFF;		
     000F 21FF                      1-  580     	MOVIA	0xff
     0010 00rr                      1-  581     	MOVAR	_BPHCON
                                    1-  582     	.line	80, "main.c"; 	ABPLCON = 0xF7;		//  USB PA3	����
     0011 21F7                      1-  583     	MOVIA	0xf7
     0012 00rr                      1-  584     	MOVAR	_ABPLCON
                                    1-  585     	.line	81, "main.c"; 	PORTA = 0x00; 
                                    1-  586     	BANKSEL	_PORTA
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1-  587     	CLRR	_PORTA
                                    1-  588     	.line	82, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0015 02rr                      1-  589     	CLRR	_PORTB
                                    1-  590     	.line	83, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0016 21A8                      1-  591     	MOVIA	0xa8
     0017 00rr                      1-  592     	MOVAR	_PCON
                                    1-  593     	.line	85, "main.c"; 	PCON1 = C_TMR0_Dis;
     0018 0200                      1-  594     	CLRA	
     0019 000r                      1-  595     	IOST	_PCON1
                                    1-  596     	.line	87, "main.c"; 	TMR0 = 55;
     001A 2137                      1-  597     	MOVIA	0x37
     001B 00rr                      1-  598     	MOVAR	_TMR0
                                    1-  599     	.line	88, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     001C 0200                      1-  600     	CLRA	
     001D 0003                      1-  601     	T0MD	
                                    1-  602     	.line	89, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     001E 2103                      1-  603     	MOVIA	0x03
     001F 00rr                      1-  604     	MOVAR	_INTE
                                    1-  605     	.line	90, "main.c"; 	PCON1 = C_TMR0_En;
     0020 2101                      1-  606     	MOVIA	0x01
     0021 000r                      1-  607     	IOST	_PCON1
                                    1-  608     	.line	91, "main.c"; 	ENI();
     0022 0004                      1-  609     	ENI
                                    1-  610     	.line	92, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  611     	BANKSEL	_gewei
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 02rr                      1-  612     	CLRR	_gewei
                                    1-  613     	BANKSEL	_shiwei
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1-  614     	CLRR	_shiwei
                                    1-  615     	BANKSEL	_baiwei
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  616     	CLRR	_baiwei
                                    1-  617     	.line	93, "main.c"; 	rockStep = 0;
                                    1-  618     	BANKSEL	_rockStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 02rr                      1-  619     	CLRR	_rockStep
     002B                           1-  620     _00154_DS_:
                                    1-  621     	.line	96, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     002B 0002                      1-  622     	clrwdt
                                    1-  623     	.line	97, "main.c"; 	if(workStep)
                                    1-  624     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  625     	MOVR	_workStep,W
     002E 0D03                      1-  626     	BTRSC	STATUS,2
     002F 3rrr                      1-  627     	LGOTO	_00119_DS_
                                    1-  628     	.line	99, "main.c"; 	refreshLed();
     0030 2rrr                      1-  629     	LCALL	_refreshLed
     0031 3rrr                      1-  630     	LGOTO	_00120_DS_
     0032                           1-  631     _00119_DS_:
                                    1-  632     	.line	101, "main.c"; 	else if(chrgStep)
                                    1-  633     	BANKSEL	_chrgStep
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 01rr                      1-  634     	MOVR	_chrgStep,W
     0034 0D03                      1-  635     	BTRSC	STATUS,2
     0035 3rrr                      1-  636     	LGOTO	_00116_DS_
                                    1-  637     	.line	103, "main.c"; 	refreshChrg();
     0036 2rrr                      1-  638     	LCALL	_refreshChrg
     0037 3rrr                      1-  639     	LGOTO	_00120_DS_
     0038                           1-  640     _00116_DS_:
                                    1-  641     	.line	107, "main.c"; 	COM1 = 1;
                                    1-  642     	BANKSEL	_PORTA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 1Brr                      1-  643     	BSR	_PORTA,7
                                    1-  644     	.line	108, "main.c"; 	COM2 = 1;
     003A 1Brr                      1-  645     	BSR	_PORTA,6
                                    1-  646     	.line	109, "main.c"; 	COM3 = 1;
     003B 18rr                      1-  647     	BSR	_PORTB,1
     003C                           1-  648     _00120_DS_:
                                    1-  649     	.line	111, "main.c"; 	if(!IntFlag)
                                    1-  650     	BANKSEL	_IntFlag
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1-  651     	MOVR	_IntFlag,W
     003E 0D03                      1-  652     	BTRSC	STATUS,2
     003F 3rrr                      1-  653     	LGOTO	_00154_DS_
                                    1-  654     	.line	113, "main.c"; 	IntFlag = 0;
     0040 02rr                      1-  655     	CLRR	_IntFlag
                                    1-  656     	.line	114, "main.c"; 	if(waitTime > 0)
                                    1-  657     	BANKSEL	_waitTime
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1-  658     	MOVR	_waitTime,W
     0043 0903                      1-  659     	BTRSS	STATUS,2
                                    1-  660     	.line	116, "main.c"; 	waitTime--;
     0044 06rr                      1-  661     	DECR	_waitTime,F
                                    1-  662     	.line	118, "main.c"; 	if(keyRead(0x01 & (~PORTA)))
                                    1-  663     	BANKSEL	_PORTA
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 07rr                      1-  664     	COMR	_PORTA,W
                                    1-  665     	BANKSEL	r0x1034
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1-  666     	MOVAR	r0x1034
     0049 2101                      1-  667     	MOVIA	0x01
     004A 10rr                      1-  668     	ANDAR	r0x1034,F
     004B 01rr                      1-  669     	MOVR	r0x1034,W
     004C 2rrr                      1-  670     	LCALL	_keyRead
                                    1-  671     	BANKSEL	r0x1034
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1-  672     	MOVAR	r0x1034
     004F 01rr                      1-  673     	MOVR	r0x1034,W
     0050 0D03                      1-  674     	BTRSC	STATUS,2
     0051 3rrr                      1-  675     	LGOTO	_00131_DS_
                                    1-  676     	.line	120, "main.c"; 	if(workStep)
                                    1-  677     	BANKSEL	_workStep
     0052 rrrr                      3-   71 m1      .banksel ram_address
