
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  121     	extern	_PS2CV
                                    1-  122     	extern	_BZ2CR
                                    1-  123     	extern	_OSCCR
                                    1-  124     	extern	_TMR3
                                    1-  125     	extern	_T3CR1
                                    1-  126     	extern	_T3CR2
                                    1-  127     	extern	_PWM3DUTY
                                    1-  128     	extern	_PS3CV
                                    1-  129     	extern	_BZ3CR
                                    1-  130     	extern	_IOSTA
                                    1-  131     	extern	_IOSTB
                                    1-  132     	extern	_APHCON
                                    1-  133     	extern	_PS0CV
                                    1-  134     	extern	_BODCON
                                    1-  135     	extern	_CMPCR
                                    1-  136     	extern	_PCON1
                                    1-  137     	extern	_T0MD
                                    1-  138     	extern	___sdcc_saved_fsr
                                    1-  139     	extern	___sdcc_saved_stk00
                                    1-  140     	extern	___sdcc_saved_stk01
                                    1-  141     	extern	__gptrget1
                                    1-  142     	extern	__nyc_ny8_startup
                                    1-  143     ;--------------------------------------------------------
                                    1-  144     ; global declarations
                                    1-  145     ;--------------------------------------------------------
                                    1-  146     	extern	_gotoSleep
                                    1-  147     	extern	_keyRead
                                    1-  148     	extern	_ind_light_disp
                                    1-  149     	extern	_getData
                                    1-  150     	extern	_chrgCtr
                                    1-  151     	extern	_refreshLed
                                    1-  152     	extern	_workCtr
                                    1-  153     	extern	_isr
                                    1-  154     	extern	_main
                                    1-  155     	extern	_hzH
                                    1-  156     	extern	_hzL
                                    1-  157     	extern	_hz
                                    1-  158     	extern	_chrgStep
                                    1-  159     	extern	_intCount
                                    1-  160     	extern	_IntFlag
                                    1-  161     	extern	_keyCount
                                    1-  162     	extern	_workStep
                                    1-  163     	extern	_baiwei
                                    1-  164     	extern	_shiwei
                                    1-  165     	extern	_gewei
                                    1-  166     	extern	_rockStep
                                    1-  167     	extern	_workTime
                                    1-  168     	extern	_sleepTime
                                    1-  170     	extern PSAVE
                                    1-  171     	extern SSAVE
                                    1-  172     	extern WSAVE
                                    1-  173     	extern STK12
                                    1-  174     	extern STK11
                                    1-  175     	extern STK10
                                    1-  176     	extern STK09
                                    1-  177     	extern STK08
                                    1-  178     	extern STK07
                                    1-  179     	extern STK06
                                    1-  180     	extern STK05
                                    1-  181     	extern STK04
                                    1-  182     	extern STK03
                                    1-  183     	extern STK02
                                    1-  184     	extern STK01
                                    1-  185     	extern STK00
                                    1-  187     .segment "uninit", 0x20000040
 20000040                           1-  188     PSAVE:
                                    1-  189     	.res 1
 20000041                           1-  190     SSAVE:
                                    1-  191     	.res 1
 20000042                           1-  192     WSAVE:
                                    1-  193     	.res 1
 20000043                           1-  194     STK12:
                                    1-  195     	.res 1
 20000044                           1-  196     STK11:
                                    1-  197     	.res 1
 20000045                           1-  198     STK10:
                                    1-  199     	.res 1
 20000046                           1-  200     STK09:
                                    1-  201     	.res 1
 20000047                           1-  202     STK08:
                                    1-  203     	.res 1
 20000048                           1-  204     STK07:
                                    1-  205     	.res 1
 20000049                           1-  206     STK06:
                                    1-  207     	.res 1
 2000004A                           1-  208     STK05:
                                    1-  209     	.res 1
 2000004B                           1-  210     STK04:
                                    1-  211     	.res 1
 2000004C                           1-  212     STK03:
                                    1-  213     	.res 1
 2000004D                           1-  214     STK02:
                                    1-  215     	.res 1
 2000004E                           1-  216     STK01:
                                    1-  217     	.res 1
 2000004F                           1-  218     STK00:
                                    1-  219     	.res 1
                                    1-  221     ;--------------------------------------------------------
                                    1-  222     ; global definitions
                                    1-  223     ;--------------------------------------------------------
                                    1-  224     .segment "uninit"
     0000                           1-  225     _hzH:
                                    1-  226     	.res	1
                                    1-  229     .segment "uninit"
     0000                           1-  230     _hzL:
                                    1-  231     	.res	1
                                    1-  234     .segment "uninit"
     0000                           1-  235     _baiwei:
                                    1-  236     	.res	1
                                    1-  239     .segment "uninit"
     0000                           1-  240     _shiwei:
                                    1-  241     	.res	1
                                    1-  244     .segment "uninit"
     0000                           1-  245     _gewei:
                                    1-  246     	.res	1
                                    1-  249     ;--------------------------------------------------------
                                    1-  250     ; absolute symbol definitions
                                    1-  251     ;--------------------------------------------------------
                                    1-  252     ;--------------------------------------------------------
                                    1-  253     ; compiler-defined variables
                                    1-  254     ;--------------------------------------------------------
                                    1-  255     .segment "uninit"
     0000                           1-  256     r0x102B:
                                    1-  257     	.res	1
                                    1-  258     .segment "uninit"
     0000                           1-  259     r0x1028:
                                    1-  260     	.res	1
                                    1-  261     .segment "uninit"
     0000                           1-  262     r0x1029:
                                    1-  263     	.res	1
                                    1-  264     .segment "uninit"
     0000                           1-  265     r0x102A:
                                    1-  266     	.res	1
                                    1-  267     .segment "uninit"
     0000                           1-  268     r0x1027:
                                    1-  269     	.res	1
                                    1-  270     .segment "uninit"
     0000                           1-  271     r0x1024:
                                    1-  272     	.res	1
                                    1-  273     .segment "uninit"
     0000                           1-  274     r0x1023:
                                    1-  275     	.res	1
                                    1-  276     .segment "uninit"
     0000                           1-  277     r0x1025:
                                    1-  278     	.res	1
                                    1-  279     .segment "uninit"
     0000                           1-  280     r0x1026:
                                    1-  281     	.res	1
                                    1-  282     .segment "uninit"
     0000                           1-  283     r0x1021:
                                    1-  284     	.res	1
                                    1-  285     .segment "uninit"
     0000                           1-  286     r0x1022:
                                    1-  287     	.res	1
                                    1-  288     .segment "uninit"
     0000                           1-  289     r0x1020:
                                    1-  290     	.res	1
                                    1-  291     ;--------------------------------------------------------
                                    1-  292     ; initialized data
                                    1-  293     ;--------------------------------------------------------
                                    1-  295     .segment "idata"
     0000                           1-  296     _hz:
     0000 0000 0000                 1-  297     	dw	0x00, 0x00
                                    1-  301     .segment "idata"
     0000                           1-  302     _chrgStep:
     0000 0000                      1-  303     	dw	0x00
                                    1-  307     .segment "idata"
     0000                           1-  308     _intCount:
     0000 0000                      1-  309     	dw	0x00
                                    1-  313     .segment "idata"
     0000                           1-  314     _IntFlag:
     0000 0000                      1-  315     	dw	0x00
                                    1-  319     .segment "idata"
     0000                           1-  320     _keyCount:
     0000 0000                      1-  321     	dw	0x00
                                    1-  325     .segment "idata"
     0000                           1-  326     _workStep:
     0000 0000                      1-  327     	dw	0x00
                                    1-  331     .segment "idata"
     0000                           1-  332     _rockStep:
     0000 0000                      1-  333     	dw	0x00
                                    1-  337     .segment "idata"
     0000                           1-  338     _workTime:
     0000 0000 0000                 1-  339     	dw	0x00, 0x00
                                    1-  343     .segment "idata"
     0000                           1-  344     _sleepTime:
     0000 0000 0000                 1-  345     	dw	0x00, 0x00
                                    1-  349     .segment "idata"
     0000                           1-  350     _table:
     0000 003F                      1-  351     	dw	0x3f
     0001 0006                      1-  352     	dw	0x06
     0002 005B                      1-  353     	dw	0x5b
     0003 004F                      1-  354     	dw	0x4f
     0004 0066                      1-  355     	dw	0x66
     0005 006D                      1-  356     	dw	0x6d
     0006 007D                      1-  357     	dw	0x7d
     0007 0007                      1-  358     	dw	0x07
     0008 007F                      1-  359     	dw	0x7f
     0009 006F                      1-  360     	dw	0x6f
     000A 0071                      1-  361     	dw	0x71
     000B 0038                      1-  362     	dw	0x38
                                    1-  365     ;--------------------------------------------------------
                                    1-  366     ; overlayable items in internal ram 
                                    1-  367     ;--------------------------------------------------------
                                    1-  368     ;	udata_ovr
                                    1-  369     ;--------------------------------------------------------
                                    1-  370     ; reset vector 
                                    1-  371     ;--------------------------------------------------------
                                    1-  372     ORG	0x0000
     0000 3rrr                      1-  373     	LGOTO	__nyc_ny8_startup
                                    1-  374     ;--------------------------------------------------------
                                    1-  375     ; interrupt and initialization code
                                    1-  376     ;--------------------------------------------------------
                                    1-  377     ORG 0x0008
     0008 3rrr                      1-  378     	lgoto	__sdcc_interrupt
                                    1-  380     .segment "code"
     0000                           1-  381     __sdcc_interrupt:
                                    1-  382     ;***
                                    1-  383     ;  pBlock Stats: dbName = I
                                    1-  384     ;***
                                    1-  385     ;2 compiler assigned registers:
                                    1-  386     ;   STK00
                                    1-  387     ;   STK01
                                    1-  388     ;; Starting pCode block
     0000                           1-  389     _isr:
                                    1-  390     ; 0 exit points
                                    1-  391     	.line	33, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  392     	MOVAR	WSAVE
     0001 1503                      1-  393     	SWAPR	STATUS,W
     0002 0283                      1-  394     	CLRR	STATUS
     0003 00rr                      1-  395     	MOVAR	SSAVE
     0004 010A                      1-  396     	MOVR	PCHBUF,W
     0005 028A                      1-  397     	CLRR	PCHBUF
     0006 00rr                      1-  398     	MOVAR	PSAVE
     0007 0104                      1-  399     	MOVR	FSR,W
                                    1-  400     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  401     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  402     	MOVR	STK00,W
                                    1-  403     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  404     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  405     	MOVR	STK01,W
                                    1-  406     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  407     	MOVAR	___sdcc_saved_stk01
                                    1-  408     	.line	35, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  409     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  410     	LGOTO	_00108_DS_
                                    1-  411     	.line	37, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  412     	MOVIA	0x37
     0013 03rr                      1-  413     	ADDAR	_TMR0,F
                                    1-  414     	.line	38, "main.c"; 	intCount++;
                                    1-  415     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  416     	INCR	_intCount,F
                                    1-  417     	.line	39, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  418     	MOVR	_intCount,W
     0017 2464                      1-  419     	XORIA	0x64
     0018 0903                      1-  420     	BTRSS	STATUS,2
     0019 3rrr                      1-  421     	LGOTO	_00108_DS_
                                    1-  422     	.line	41, "main.c"; 	intCount = 0;
     001A 02rr                      1-  423     	CLRR	_intCount
                                    1-  424     	.line	42, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  425     	MOVIA	0x01
                                    1-  426     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  427     	MOVAR	_IntFlag
     001E                           1-  428     _00108_DS_:
                                    1-  429     	.line	45, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  430     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  431     	LGOTO	_00110_DS_
                                    1-  432     	.line	47, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  433     	MOVIA	0xfd
     0021 00rr                      1-  434     	MOVAR	_INTF
     0022                           1-  435     _00110_DS_:
                                    1-  436     	.line	50, "main.c"; 	INTF = 0;
     0022 02rr                      1-  437     	CLRR	_INTF
                                    1-  438     	.line	52, "main.c"; 	}
                                    1-  439     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  440     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  441     	MOVAR	STK01
                                    1-  442     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  443     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  444     	MOVAR	STK00
                                    1-  445     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  446     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  447     	MOVAR	FSR
     002C 01rr                      1-  448     	MOVR	PSAVE,W
     002D 008A                      1-  449     	MOVAR	PCHBUF
     002E 0283                      1-  450     	CLRR	STATUS
     002F 15rr                      1-  451     	SWAPR	SSAVE,W
     0030 0083                      1-  452     	MOVAR	STATUS
     0031 15rr                      1-  453     	SWAPR	WSAVE,F
     0032 15rr                      1-  454     	SWAPR	WSAVE,W
     0033                           1-  455     END_OF_INTERRUPT:
     0033 0011                      1-  456     	RETIE	
                                    1-  458     ;--------------------------------------------------------
                                    1-  459     ; code
                                    1-  460     ;--------------------------------------------------------
                                    1-  461     ;***
                                    1-  462     ;  pBlock Stats: dbName = M
                                    1-  463     ;***
                                    1-  464     ;has an exit
                                    1-  465     ;functions called:
                                    1-  466     ;   _msa_init
                                    1-  467     ;   _refreshLed
                                    1-  468     ;   _keyRead
                                    1-  469     ;   _chrgCtr
                                    1-  470     ;   _workCtr
                                    1-  471     ;   _getData
                                    1-  472     ;   _gotoSleep
                                    1-  473     ;   _msa_init
                                    1-  474     ;   _refreshLed
                                    1-  475     ;   _keyRead
                                    1-  476     ;   _chrgCtr
                                    1-  477     ;   _workCtr
                                    1-  478     ;   _getData
                                    1-  479     ;   _gotoSleep
                                    1-  480     ;1 compiler assigned register :
                                    1-  481     ;   r0x102B
                                    1-  482     ;; Starting pCode block
                                    1-  483     .segment "code"; module=main, function=_main
     0000                           1-  485     _main:
                                    1-  486     ; 2 exit points
                                    1-  487     	.line	59, "main.c"; 	APHCON = 0xBF;
     0000 21BF                      1-  488     	MOVIA	0xbf
     0001 000r                      1-  489     	IOST	_APHCON
                                    1-  490     	.line	60, "main.c"; 	IOSTA = 0x00;     // Set PB0 & PB1 to input mode,others set to output mode
     0002 0200                      1-  491     	CLRA	
     0003 000r                      1-  492     	IOST	_IOSTA
                                    1-  493     	.line	61, "main.c"; 	IOSTB = 0x00;
     0004 000r                      1-  494     	IOST	_IOSTB
                                    1-  495     	.line	62, "main.c"; 	PORTA = 0x00; 
     0005 02rr                      1-  496     	CLRR	_PORTA
                                    1-  497     	.line	63, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0006 02rr                      1-  498     	CLRR	_PORTB
                                    1-  499     	.line	64, "main.c"; 	msa_init();
     0007 2rrr                      1-  500     	LCALL	_msa_init
                                    1-  501     	.line	65, "main.c"; 	IOSTA = C_PA0_Input | C_PA3_Input | C_PA4_Input;     // Set PB0 & PB1 to input mode,others set to output mode
     0008 2119                      1-  502     	MOVIA	0x19
     0009 000r                      1-  503     	IOST	_IOSTA
                                    1-  504     	.line	66, "main.c"; 	IOSTB = 0x00;
     000A 0200                      1-  505     	CLRA	
     000B 000r                      1-  506     	IOST	_IOSTB
                                    1-  507     	.line	67, "main.c"; 	APHCON = 0xAE;		//CHRG	PA4 ����
     000C 21AE                      1-  508     	MOVIA	0xae
     000D 000r                      1-  509     	IOST	_APHCON
                                    1-  510     	.line	68, "main.c"; 	BPHCON = 0xFF;		
     000E 21FF                      1-  511     	MOVIA	0xff
     000F 00rr                      1-  512     	MOVAR	_BPHCON
                                    1-  513     	.line	69, "main.c"; 	ABPLCON = 0xF7;		//  USB PA3	����
     0010 21F7                      1-  514     	MOVIA	0xf7
     0011 00rr                      1-  515     	MOVAR	_ABPLCON
                                    1-  516     	.line	70, "main.c"; 	PORTA = 0x00; 
     0012 02rr                      1-  517     	CLRR	_PORTA
                                    1-  518     	.line	71, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0013 02rr                      1-  519     	CLRR	_PORTB
                                    1-  520     	.line	72, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0014 21A8                      1-  521     	MOVIA	0xa8
     0015 00rr                      1-  522     	MOVAR	_PCON
                                    1-  523     	.line	74, "main.c"; 	PCON1 = C_TMR0_Dis;
     0016 0200                      1-  524     	CLRA	
     0017 000r                      1-  525     	IOST	_PCON1
                                    1-  526     	.line	76, "main.c"; 	TMR0 = 55;
     0018 2137                      1-  527     	MOVIA	0x37
     0019 00rr                      1-  528     	MOVAR	_TMR0
                                    1-  529     	.line	77, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     001A 0200                      1-  530     	CLRA	
     001B 0003                      1-  531     	T0MD	
                                    1-  532     	.line	78, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     001C 2103                      1-  533     	MOVIA	0x03
     001D 00rr                      1-  534     	MOVAR	_INTE
                                    1-  535     	.line	79, "main.c"; 	PCON1 = C_TMR0_En;
     001E 2101                      1-  536     	MOVIA	0x01
     001F 000r                      1-  537     	IOST	_PCON1
                                    1-  538     	.line	80, "main.c"; 	ENI();
     0020 0004                      1-  539     	ENI
                                    1-  540     	.line	81, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  541     	BANKSEL	_gewei
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 02rr                      1-  542     	CLRR	_gewei
                                    1-  543     	BANKSEL	_shiwei
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 02rr                      1-  544     	CLRR	_shiwei
                                    1-  545     	BANKSEL	_baiwei
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1-  546     	CLRR	_baiwei
                                    1-  547     	.line	82, "main.c"; 	rockStep = 0;
                                    1-  548     	BANKSEL	_rockStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  549     	CLRR	_rockStep
     0029                           1-  550     _00134_DS_:
                                    1-  551     	.line	85, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     0029 0002                      1-  552     	clrwdt
                                    1-  553     	.line	87, "main.c"; 	if(workStep)
                                    1-  554     	BANKSEL	_workStep
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1-  555     	MOVR	_workStep,W
     002C 0903                      1-  556     	BTRSS	STATUS,2
                                    1-  557     	.line	89, "main.c"; 	refreshLed();
     002D 2rrr                      1-  558     	LCALL	_refreshLed
                                    1-  559     	.line	91, "main.c"; 	if(!IntFlag)
                                    1-  560     	BANKSEL	_IntFlag
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1-  561     	MOVR	_IntFlag,W
     0030 0D03                      1-  562     	BTRSC	STATUS,2
     0031 3rrr                      1-  563     	LGOTO	_00134_DS_
                                    1-  564     	.line	93, "main.c"; 	IntFlag = 0;
     0032 02rr                      1-  565     	CLRR	_IntFlag
                                    1-  566     	.line	94, "main.c"; 	if(keyRead(0x01 & (~PORTA)))
     0033 07rr                      1-  567     	COMR	_PORTA,W
                                    1-  568     	BANKSEL	r0x102B
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1-  569     	MOVAR	r0x102B
     0036 2101                      1-  570     	MOVIA	0x01
     0037 10rr                      1-  571     	ANDAR	r0x102B,F
     0038 01rr                      1-  572     	MOVR	r0x102B,W
     0039 2rrr                      1-  573     	LCALL	_keyRead
                                    1-  574     	BANKSEL	r0x102B
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1-  575     	MOVAR	r0x102B
     003C 01rr                      1-  576     	MOVR	r0x102B,W
     003D 0D03                      1-  577     	BTRSC	STATUS,2
     003E 3rrr                      1-  578     	LGOTO	_00123_DS_
                                    1-  579     	.line	96, "main.c"; 	if(workStep)
                                    1-  580     	BANKSEL	_workStep
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  581     	MOVR	_workStep,W
     0041 0D03                      1-  582     	BTRSC	STATUS,2
     0042 3rrr                      1-  583     	LGOTO	_00120_DS_
                                    1-  584     	.line	97, "main.c"; 	workStep = 0;
     0043 02rr                      1-  585     	CLRR	_workStep
     0044 3rrr                      1-  586     	LGOTO	_00123_DS_
     0045                           1-  587     _00120_DS_:
                                    1-  588     	.line	100, "main.c"; 	workStep = 1;
     0045 2101                      1-  589     	MOVIA	0x01
                                    1-  590     	BANKSEL	_workStep
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1-  591     	MOVAR	_workStep
                                    1-  592     	.line	101, "main.c"; 	workTime = 0;
                                    1-  593     	BANKSEL	_workTime
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 02rr                      1-  594     	CLRR	_workTime
     004A 02rr                      1-  595     	CLRR	(_workTime + 1)
                                    1-  596     	.line	102, "main.c"; 	rockStep = 1;
     004B 2101                      1-  597     	MOVIA	0x01
                                    1-  598     	BANKSEL	_rockStep
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1-  599     	MOVAR	_rockStep
     004E                           1-  600     _00123_DS_:
                                    1-  601     	.line	106, "main.c"; 	chrgCtr();
     004E 2rrr                      1-  602     	LCALL	_chrgCtr
                                    1-  603     	.line	107, "main.c"; 	workCtr();
     004F 2rrr                      1-  604     	LCALL	_workCtr
                                    1-  605     	.line	108, "main.c"; 	if(rockStep == 0 && workStep == 1)
                                    1-  606     	BANKSEL	_rockStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1-  607     	MOVR	_rockStep,W
     0052 0903                      1-  608     	BTRSS	STATUS,2
     0053 3rrr                      1-  609     	LGOTO	_00125_DS_
                                    1-  610     	BANKSEL	_workStep
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1-  611     	MOVR	_workStep,W
     0056 2401                      1-  612     	XORIA	0x01
     0057 0D03                      1-  613     	BTRSC	STATUS,2
                                    1-  614     	.line	110, "main.c"; 	getData();
     0058 2rrr                      1-  615     	LCALL	_getData
     0059                           1-  616     _00125_DS_:
                                    1-  617     	.line	112, "main.c"; 	if(workStep == 0 && rockStep == 0 && keyCount== 0)
                                    1-  618     	BANKSEL	_workStep
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1-  619     	MOVR	_workStep,W
     005B 0903                      1-  620     	BTRSS	STATUS,2
     005C 3rrr                      1-  621     	LGOTO	_00134_DS_
                                    1-  622     	BANKSEL	_rockStep
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 01rr                      1-  623     	MOVR	_rockStep,W
     005F 0903                      1-  624     	BTRSS	STATUS,2
     0060 3rrr                      1-  625     	LGOTO	_00134_DS_
                                    1-  626     	BANKSEL	_keyCount
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1-  627     	MOVR	_keyCount,W
     0063 0903                      1-  628     	BTRSS	STATUS,2
     0064 3rrr                      1-  629     	LGOTO	_00134_DS_
                                    1-  630     	.line	114, "main.c"; 	if(++sleepTime > 50)
                                    1-  631     	BANKSEL	_sleepTime
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 05rr                      1-  632     	INCR	_sleepTime,F
     0067 0D03                      1-  633     	BTRSC	STATUS,2
     0068 05rr                      1-  634     	INCR	(_sleepTime + 1),F
