
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  121     	extern	_PS2CV
                                    1-  122     	extern	_BZ2CR
                                    1-  123     	extern	_OSCCR
                                    1-  124     	extern	_TMR3
                                    1-  125     	extern	_T3CR1
                                    1-  126     	extern	_T3CR2
                                    1-  127     	extern	_PWM3DUTY
                                    1-  128     	extern	_PS3CV
                                    1-  129     	extern	_BZ3CR
                                    1-  130     	extern	_IOSTA
                                    1-  131     	extern	_IOSTB
                                    1-  132     	extern	_APHCON
                                    1-  133     	extern	_PS0CV
                                    1-  134     	extern	_BODCON
                                    1-  135     	extern	_CMPCR
                                    1-  136     	extern	_PCON1
                                    1-  137     	extern	_T0MD
                                    1-  138     	extern	___sdcc_saved_fsr
                                    1-  139     	extern	___sdcc_saved_stk00
                                    1-  140     	extern	___sdcc_saved_stk01
                                    1-  141     	extern	__gptrget1
                                    1-  142     	extern	__nyc_ny8_startup
                                    1-  143     ;--------------------------------------------------------
                                    1-  144     ; global declarations
                                    1-  145     ;--------------------------------------------------------
                                    1-  146     	extern	_gotoSleep
                                    1-  147     	extern	_keyRead
                                    1-  148     	extern	_ind_light_disp
                                    1-  149     	extern	_getData
                                    1-  150     	extern	_chrgCtr
                                    1-  151     	extern	_refreshLed
                                    1-  152     	extern	_workCtr
                                    1-  153     	extern	_isr
                                    1-  154     	extern	_main
                                    1-  155     	extern	_hzH
                                    1-  156     	extern	_hzL
                                    1-  157     	extern	_hz
                                    1-  158     	extern	_chrgStep
                                    1-  159     	extern	_intCount
                                    1-  160     	extern	_IntFlag
                                    1-  161     	extern	_keyCount
                                    1-  162     	extern	_workStep
                                    1-  163     	extern	_baiwei
                                    1-  164     	extern	_shiwei
                                    1-  165     	extern	_gewei
                                    1-  166     	extern	_rockStep
                                    1-  167     	extern	_workTime
                                    1-  168     	extern	_sleepTime
                                    1-  169     	extern	_rockTime
                                    1-  170     	extern	_checkTime
                                    1-  171     	extern	_rockFlag
                                    1-  172     	extern	_deadTime
                                    1-  174     	extern PSAVE
                                    1-  175     	extern SSAVE
                                    1-  176     	extern WSAVE
                                    1-  177     	extern STK12
                                    1-  178     	extern STK11
                                    1-  179     	extern STK10
                                    1-  180     	extern STK09
                                    1-  181     	extern STK08
                                    1-  182     	extern STK07
                                    1-  183     	extern STK06
                                    1-  184     	extern STK05
                                    1-  185     	extern STK04
                                    1-  186     	extern STK03
                                    1-  187     	extern STK02
                                    1-  188     	extern STK01
                                    1-  189     	extern STK00
                                    1-  191     .segment "uninit", 0x20000040
 20000040                           1-  192     PSAVE:
                                    1-  193     	.res 1
 20000041                           1-  194     SSAVE:
                                    1-  195     	.res 1
 20000042                           1-  196     WSAVE:
                                    1-  197     	.res 1
 20000043                           1-  198     STK12:
                                    1-  199     	.res 1
 20000044                           1-  200     STK11:
                                    1-  201     	.res 1
 20000045                           1-  202     STK10:
                                    1-  203     	.res 1
 20000046                           1-  204     STK09:
                                    1-  205     	.res 1
 20000047                           1-  206     STK08:
                                    1-  207     	.res 1
 20000048                           1-  208     STK07:
                                    1-  209     	.res 1
 20000049                           1-  210     STK06:
                                    1-  211     	.res 1
 2000004A                           1-  212     STK05:
                                    1-  213     	.res 1
 2000004B                           1-  214     STK04:
                                    1-  215     	.res 1
 2000004C                           1-  216     STK03:
                                    1-  217     	.res 1
 2000004D                           1-  218     STK02:
                                    1-  219     	.res 1
 2000004E                           1-  220     STK01:
                                    1-  221     	.res 1
 2000004F                           1-  222     STK00:
                                    1-  223     	.res 1
                                    1-  225     ;--------------------------------------------------------
                                    1-  226     ; global definitions
                                    1-  227     ;--------------------------------------------------------
                                    1-  228     .segment "uninit"
     0000                           1-  229     _hzH:
                                    1-  230     	.res	1
                                    1-  233     .segment "uninit"
     0000                           1-  234     _hzL:
                                    1-  235     	.res	1
                                    1-  238     .segment "uninit"
     0000                           1-  239     _baiwei:
                                    1-  240     	.res	1
                                    1-  243     .segment "uninit"
     0000                           1-  244     _shiwei:
                                    1-  245     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     _gewei:
                                    1-  250     	.res	1
                                    1-  253     ;--------------------------------------------------------
                                    1-  254     ; absolute symbol definitions
                                    1-  255     ;--------------------------------------------------------
                                    1-  256     ;--------------------------------------------------------
                                    1-  257     ; compiler-defined variables
                                    1-  258     ;--------------------------------------------------------
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x102F:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x102C:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x102D:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x102E:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x102B:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1028:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1027:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1029:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x102A:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1025:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1026:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1024:
                                    1-  294     	.res	1
                                    1-  295     ;--------------------------------------------------------
                                    1-  296     ; initialized data
                                    1-  297     ;--------------------------------------------------------
                                    1-  299     .segment "idata"
     0000                           1-  300     _hz:
     0000 0000 0000                 1-  301     	dw	0x00, 0x00
                                    1-  305     .segment "idata"
     0000                           1-  306     _chrgStep:
     0000 0000                      1-  307     	dw	0x00
                                    1-  311     .segment "idata"
     0000                           1-  312     _intCount:
     0000 0000                      1-  313     	dw	0x00
                                    1-  317     .segment "idata"
     0000                           1-  318     _IntFlag:
     0000 0000                      1-  319     	dw	0x00
                                    1-  323     .segment "idata"
     0000                           1-  324     _keyCount:
     0000 0000                      1-  325     	dw	0x00
                                    1-  329     .segment "idata"
     0000                           1-  330     _workStep:
     0000 0000                      1-  331     	dw	0x00
                                    1-  335     .segment "idata"
     0000                           1-  336     _rockStep:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _workTime:
     0000 0000 0000                 1-  343     	dw	0x00, 0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _sleepTime:
     0000 0000 0000                 1-  349     	dw	0x00, 0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _rockTime:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _checkTime:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _rockFlag:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _deadTime:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _table:
     0000 003F                      1-  379     	dw	0x3f
     0001 0006                      1-  380     	dw	0x06
     0002 005B                      1-  381     	dw	0x5b
     0003 004F                      1-  382     	dw	0x4f
     0004 0066                      1-  383     	dw	0x66
     0005 006D                      1-  384     	dw	0x6d
     0006 007D                      1-  385     	dw	0x7d
     0007 0007                      1-  386     	dw	0x07
     0008 007F                      1-  387     	dw	0x7f
     0009 006F                      1-  388     	dw	0x6f
     000A 0071                      1-  389     	dw	0x71
     000B 0038                      1-  390     	dw	0x38
                                    1-  393     ;--------------------------------------------------------
                                    1-  394     ; overlayable items in internal ram 
                                    1-  395     ;--------------------------------------------------------
                                    1-  396     ;	udata_ovr
                                    1-  397     ;--------------------------------------------------------
                                    1-  398     ; reset vector 
                                    1-  399     ;--------------------------------------------------------
                                    1-  400     ORG	0x0000
     0000 3rrr                      1-  401     	LGOTO	__nyc_ny8_startup
                                    1-  402     ;--------------------------------------------------------
                                    1-  403     ; interrupt and initialization code
                                    1-  404     ;--------------------------------------------------------
                                    1-  405     ORG 0x0008
     0008 3rrr                      1-  406     	lgoto	__sdcc_interrupt
                                    1-  408     .segment "code"
     0000                           1-  409     __sdcc_interrupt:
                                    1-  410     ;***
                                    1-  411     ;  pBlock Stats: dbName = I
                                    1-  412     ;***
                                    1-  413     ;2 compiler assigned registers:
                                    1-  414     ;   STK00
                                    1-  415     ;   STK01
                                    1-  416     ;; Starting pCode block
     0000                           1-  417     _isr:
                                    1-  418     ; 0 exit points
                                    1-  419     	.line	38, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  420     	MOVAR	WSAVE
     0001 1503                      1-  421     	SWAPR	STATUS,W
     0002 0283                      1-  422     	CLRR	STATUS
     0003 00rr                      1-  423     	MOVAR	SSAVE
     0004 010A                      1-  424     	MOVR	PCHBUF,W
     0005 028A                      1-  425     	CLRR	PCHBUF
     0006 00rr                      1-  426     	MOVAR	PSAVE
     0007 0104                      1-  427     	MOVR	FSR,W
                                    1-  428     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  429     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  430     	MOVR	STK00,W
                                    1-  431     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  432     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  433     	MOVR	STK01,W
                                    1-  434     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  435     	MOVAR	___sdcc_saved_stk01
                                    1-  436     	.line	40, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  437     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  438     	LGOTO	_00108_DS_
                                    1-  439     	.line	42, "main.c"; 	TMR0 += 55;
     0012 2137                      1-  440     	MOVIA	0x37
     0013 03rr                      1-  441     	ADDAR	_TMR0,F
                                    1-  442     	.line	43, "main.c"; 	intCount++;
                                    1-  443     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  444     	INCR	_intCount,F
                                    1-  445     	.line	44, "main.c"; 	if(intCount == 100)
     0016 01rr                      1-  446     	MOVR	_intCount,W
     0017 2464                      1-  447     	XORIA	0x64
     0018 0903                      1-  448     	BTRSS	STATUS,2
     0019 3rrr                      1-  449     	LGOTO	_00108_DS_
                                    1-  450     	.line	46, "main.c"; 	intCount = 0;
     001A 02rr                      1-  451     	CLRR	_intCount
                                    1-  452     	.line	47, "main.c"; 	IntFlag = 1;
     001B 2101                      1-  453     	MOVIA	0x01
                                    1-  454     	BANKSEL	_IntFlag
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1-  455     	MOVAR	_IntFlag
     001E                           1-  456     _00108_DS_:
                                    1-  457     	.line	50, "main.c"; 	if(INTFbits.PABIF)
     001E 08rr                      1-  458     	BTRSS	_INTFbits,1
     001F 3rrr                      1-  459     	LGOTO	_00110_DS_
                                    1-  460     	.line	52, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)		
     0020 21FD                      1-  461     	MOVIA	0xfd
     0021 00rr                      1-  462     	MOVAR	_INTF
     0022                           1-  463     _00110_DS_:
                                    1-  464     	.line	55, "main.c"; 	INTF = 0;
     0022 02rr                      1-  465     	CLRR	_INTF
                                    1-  466     	.line	57, "main.c"; 	}
                                    1-  467     	BANKSEL	___sdcc_saved_stk01
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1-  468     	MOVR	___sdcc_saved_stk01,W
     0025 00rr                      1-  469     	MOVAR	STK01
                                    1-  470     	BANKSEL	___sdcc_saved_stk00
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  471     	MOVR	___sdcc_saved_stk00,W
     0028 00rr                      1-  472     	MOVAR	STK00
                                    1-  473     	BANKSEL	___sdcc_saved_fsr
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1-  474     	MOVR	___sdcc_saved_fsr,W
     002B 0084                      1-  475     	MOVAR	FSR
     002C 01rr                      1-  476     	MOVR	PSAVE,W
     002D 008A                      1-  477     	MOVAR	PCHBUF
     002E 0283                      1-  478     	CLRR	STATUS
     002F 15rr                      1-  479     	SWAPR	SSAVE,W
     0030 0083                      1-  480     	MOVAR	STATUS
     0031 15rr                      1-  481     	SWAPR	WSAVE,F
     0032 15rr                      1-  482     	SWAPR	WSAVE,W
     0033                           1-  483     END_OF_INTERRUPT:
     0033 0011                      1-  484     	RETIE	
                                    1-  486     ;--------------------------------------------------------
                                    1-  487     ; code
                                    1-  488     ;--------------------------------------------------------
                                    1-  489     ;***
                                    1-  490     ;  pBlock Stats: dbName = M
                                    1-  491     ;***
                                    1-  492     ;has an exit
                                    1-  493     ;functions called:
                                    1-  494     ;   _msa_init
                                    1-  495     ;   _refreshLed
                                    1-  496     ;   _keyRead
                                    1-  497     ;   _chrgCtr
                                    1-  498     ;   _workCtr
                                    1-  499     ;   _getData
                                    1-  500     ;   _gotoSleep
                                    1-  501     ;   _msa_init
                                    1-  502     ;   _refreshLed
                                    1-  503     ;   _keyRead
                                    1-  504     ;   _chrgCtr
                                    1-  505     ;   _workCtr
                                    1-  506     ;   _getData
                                    1-  507     ;   _gotoSleep
                                    1-  508     ;1 compiler assigned register :
                                    1-  509     ;   r0x102F
                                    1-  510     ;; Starting pCode block
                                    1-  511     .segment "code"; module=main, function=_main
     0000                           1-  513     _main:
                                    1-  514     ; 2 exit points
                                    1-  515     	.line	64, "main.c"; 	APHCON = 0xBF;
     0000 21BF                      1-  516     	MOVIA	0xbf
     0001 000r                      1-  517     	IOST	_APHCON
                                    1-  518     	.line	65, "main.c"; 	IOSTA = 0x00;     // Set PB0 & PB1 to input mode,others set to output mode
     0002 0200                      1-  519     	CLRA	
     0003 000r                      1-  520     	IOST	_IOSTA
                                    1-  521     	.line	66, "main.c"; 	IOSTB = 0x00;
     0004 000r                      1-  522     	IOST	_IOSTB
                                    1-  523     	.line	67, "main.c"; 	PORTA = 0x00; 
                                    1-  524     	BANKSEL	_PORTA
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  525     	CLRR	_PORTA
                                    1-  526     	.line	68, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0007 02rr                      1-  527     	CLRR	_PORTB
                                    1-  528     	.line	69, "main.c"; 	msa_init();
     0008 2rrr                      1-  529     	LCALL	_msa_init
                                    1-  530     	.line	70, "main.c"; 	IOSTA = C_PA0_Input | C_PA3_Input | C_PA4_Input;     // Set PB0 & PB1 to input mode,others set to output mode
     0009 2119                      1-  531     	MOVIA	0x19
     000A 000r                      1-  532     	IOST	_IOSTA
                                    1-  533     	.line	71, "main.c"; 	IOSTB = 0x00;
     000B 0200                      1-  534     	CLRA	
     000C 000r                      1-  535     	IOST	_IOSTB
                                    1-  536     	.line	72, "main.c"; 	APHCON = 0xAE;		//CHRG	PA4 ����
     000D 21AE                      1-  537     	MOVIA	0xae
     000E 000r                      1-  538     	IOST	_APHCON
                                    1-  539     	.line	73, "main.c"; 	BPHCON = 0xFF;		
     000F 21FF                      1-  540     	MOVIA	0xff
     0010 00rr                      1-  541     	MOVAR	_BPHCON
                                    1-  542     	.line	74, "main.c"; 	ABPLCON = 0xF7;		//  USB PA3	����
     0011 21F7                      1-  543     	MOVIA	0xf7
     0012 00rr                      1-  544     	MOVAR	_ABPLCON
                                    1-  545     	.line	75, "main.c"; 	PORTA = 0x00; 
                                    1-  546     	BANKSEL	_PORTA
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1-  547     	CLRR	_PORTA
                                    1-  548     	.line	76, "main.c"; 	PORTB = 0x00;                           // PB0��PB1 & PB2 are output High	
     0015 02rr                      1-  549     	CLRR	_PORTB
                                    1-  550     	.line	77, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0016 21A8                      1-  551     	MOVIA	0xa8
     0017 00rr                      1-  552     	MOVAR	_PCON
                                    1-  553     	.line	79, "main.c"; 	PCON1 = C_TMR0_Dis;
     0018 0200                      1-  554     	CLRA	
     0019 000r                      1-  555     	IOST	_PCON1
                                    1-  556     	.line	81, "main.c"; 	TMR0 = 55;
     001A 2137                      1-  557     	MOVIA	0x37
     001B 00rr                      1-  558     	MOVAR	_TMR0
                                    1-  559     	.line	82, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     001C 0200                      1-  560     	CLRA	
     001D 0003                      1-  561     	T0MD	
                                    1-  562     	.line	83, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;
     001E 2103                      1-  563     	MOVIA	0x03
     001F 00rr                      1-  564     	MOVAR	_INTE
                                    1-  565     	.line	84, "main.c"; 	PCON1 = C_TMR0_En;
     0020 2101                      1-  566     	MOVIA	0x01
     0021 000r                      1-  567     	IOST	_PCON1
                                    1-  568     	.line	85, "main.c"; 	ENI();
     0022 0004                      1-  569     	ENI
                                    1-  570     	.line	86, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  571     	BANKSEL	_gewei
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 02rr                      1-  572     	CLRR	_gewei
                                    1-  573     	BANKSEL	_shiwei
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1-  574     	CLRR	_shiwei
                                    1-  575     	BANKSEL	_baiwei
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 02rr                      1-  576     	CLRR	_baiwei
                                    1-  577     	.line	87, "main.c"; 	rockStep = 0;
                                    1-  578     	BANKSEL	_rockStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 02rr                      1-  579     	CLRR	_rockStep
     002B                           1-  580     _00143_DS_:
                                    1-  581     	.line	90, "main.c"; 	CLRWDT();			//Clear WDT, this function is defined in ny8command.h
     002B 0002                      1-  582     	clrwdt
                                    1-  583     	.line	92, "main.c"; 	if(workStep)
                                    1-  584     	BANKSEL	_workStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1-  585     	MOVR	_workStep,W
     002E 0903                      1-  586     	BTRSS	STATUS,2
                                    1-  587     	.line	94, "main.c"; 	refreshLed();
     002F 2rrr                      1-  588     	LCALL	_refreshLed
                                    1-  589     	.line	96, "main.c"; 	if(!IntFlag)
                                    1-  590     	BANKSEL	_IntFlag
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1-  591     	MOVR	_IntFlag,W
     0032 0D03                      1-  592     	BTRSC	STATUS,2
     0033 3rrr                      1-  593     	LGOTO	_00143_DS_
                                    1-  594     	.line	98, "main.c"; 	IntFlag = 0;
     0034 02rr                      1-  595     	CLRR	_IntFlag
                                    1-  596     	.line	99, "main.c"; 	if(keyRead(0x01 & (~PORTA)))
                                    1-  597     	BANKSEL	_PORTA
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 07rr                      1-  598     	COMR	_PORTA,W
                                    1-  599     	BANKSEL	r0x102F
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1-  600     	MOVAR	r0x102F
     0039 2101                      1-  601     	MOVIA	0x01
     003A 10rr                      1-  602     	ANDAR	r0x102F,F
     003B 01rr                      1-  603     	MOVR	r0x102F,W
     003C 2rrr                      1-  604     	LCALL	_keyRead
                                    1-  605     	BANKSEL	r0x102F
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1-  606     	MOVAR	r0x102F
     003F 01rr                      1-  607     	MOVR	r0x102F,W
     0040 0D03                      1-  608     	BTRSC	STATUS,2
     0041 3rrr                      1-  609     	LGOTO	_00123_DS_
                                    1-  610     	.line	101, "main.c"; 	if(workStep)
                                    1-  611     	BANKSEL	_workStep
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1-  612     	MOVR	_workStep,W
     0044 0D03                      1-  613     	BTRSC	STATUS,2
     0045 3rrr                      1-  614     	LGOTO	_00120_DS_
                                    1-  615     	.line	103, "main.c"; 	workStep = 0;
     0046 02rr                      1-  616     	CLRR	_workStep
                                    1-  617     	.line	104, "main.c"; 	rockStep = 0;
                                    1-  618     	BANKSEL	_rockStep
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 02rr                      1-  619     	CLRR	_rockStep
                                    1-  620     	.line	105, "main.c"; 	rockTime = 0;
                                    1-  621     	BANKSEL	_rockTime
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 02rr                      1-  622     	CLRR	_rockTime
                                    1-  623     	.line	106, "main.c"; 	rockFlag = 0;
                                    1-  624     	BANKSEL	_rockFlag
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 02rr                      1-  625     	CLRR	_rockFlag
                                    1-  626     	.line	107, "main.c"; 	MOTOR = 0;
                                    1-  627     	BANKSEL	_PORTA
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 1Drr                      1-  628     	BCR	_PORTA,2
                                    1-  629     	.line	108, "main.c"; 	baiwei = shiwei = gewei = 0;
                                    1-  630     	BANKSEL	_gewei
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 02rr                      1-  631     	CLRR	_gewei
                                    1-  632     	BANKSEL	_shiwei
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1-  633     	CLRR	_shiwei
                                    1-  634     	BANKSEL	_baiwei
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 02rr                      1-  635     	CLRR	_baiwei
     0055 3rrr                      1-  636     	LGOTO	_00123_DS_
     0056                           1-  637     _00120_DS_:
                                    1-  638     	.line	112, "main.c"; 	workStep = 1;
     0056 2101                      1-  639     	MOVIA	0x01
                                    1-  640     	BANKSEL	_workStep
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1-  641     	MOVAR	_workStep
                                    1-  642     	.line	113, "main.c"; 	workTime = 0;
                                    1-  643     	BANKSEL	_workTime
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 02rr                      1-  644     	CLRR	_workTime
     005B 02rr                      1-  645     	CLRR	(_workTime + 1)
                                    1-  646     	.line	114, "main.c"; 	rockStep = 1;
     005C 2101                      1-  647     	MOVIA	0x01
                                    1-  648     	BANKSEL	_rockStep
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 00rr                      1-  649     	MOVAR	_rockStep
