00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000004b c7b1                 LGOTO 0x4e; eeprom.o:_00189_DS_=0x4e
0000004c e6f9                 BSR 0x6, 0x2
0000004d c7af                 LGOTO 0x50; eeprom.o:_00190_DS_=0x50
0000004e                      eeprom.o:_00189_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f e2f9                 BCR 0x6, 0x2
00000050                      eeprom.o:_00190_DS_:
00000050 e3fc                 BCR 0x3, 0x0
00000051 e0fc                 BCR 0x3, 0x6
00000052 eb56                 RLR 0x29, 0x1
00000053 defd                 MOVIA 0x2
00000054 ff30                 MOVAR 0x4f
00000055 deff                 MOVIA 0x0
00000056 d725                 LCALL 0xda; _delay_us=0xda
00000057 e0fc                 BCR 0x3, 0x6
00000058 e679                 BSR 0x6, 0x3
00000059 defd                 MOVIA 0x2
0000005a ff30                 MOVAR 0x4f
0000005b deff                 MOVIA 0x0
0000005c d725                 LCALL 0xda; _delay_us=0xda
0000005d e0fc                 BCR 0x3, 0x6
0000005e e279                 BCR 0x6, 0x3
0000005f defd                 MOVIA 0x2
00000060 ff30                 MOVAR 0x4f
00000061 deff                 MOVIA 0x0
00000062 d725                 LCALL 0xda; _delay_us=0xda
00000063 e0fc                 BCR 0x3, 0x6
00000064 fa55                 INCR 0x2a, 0x1
00000065 def7                 MOVIA 0x8
00000066 fbd5                 SUBAR 0x2a, 0x0
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c7b6                 LGOTO 0x49; eeprom.o:_00192_DS_=0x49
00000069 ffef                 RET
0000006a                      _IIC_NAck:
0000006a e0fc                 BCR 0x3, 0x6
0000006b e279                 BCR 0x6, 0x3
0000006c d704                 LCALL 0xfb; _SDA_OUT=0xfb
0000006d e0fc                 BCR 0x3, 0x6
0000006e e6f9                 BSR 0x6, 0x2
0000006f defd                 MOVIA 0x2
00000070 ff30                 MOVAR 0x4f
00000071 deff                 MOVIA 0x0
00000072 d725                 LCALL 0xda; _delay_us=0xda
00000073 e0fc                 BCR 0x3, 0x6
00000074 e679                 BSR 0x6, 0x3
00000075 defa                 MOVIA 0x5
00000076 ff30                 MOVAR 0x4f
00000077 deff                 MOVIA 0x0
00000078 d725                 LCALL 0xda; _delay_us=0xda
00000079 e0fc                 BCR 0x3, 0x6
0000007a e279                 BCR 0x6, 0x3
0000007b ffef                 RET
0000007c                      _IIC_Ack:
0000007c e0fc                 BCR 0x3, 0x6
0000007d e279                 BCR 0x6, 0x3
0000007e d704                 LCALL 0xfb; _SDA_OUT=0xfb
0000007f e0fc                 BCR 0x3, 0x6
00000080 e2f9                 BCR 0x6, 0x2
00000081 defd                 MOVIA 0x2
00000082 ff30                 MOVAR 0x4f
00000083 deff                 MOVIA 0x0
00000084 d725                 LCALL 0xda; _delay_us=0xda
00000085 e0fc                 BCR 0x3, 0x6
00000086 e679                 BSR 0x6, 0x3
00000087 defa                 MOVIA 0x5
00000088 ff30                 MOVAR 0x4f
00000089 deff                 MOVIA 0x0
0000008a d725                 LCALL 0xda; _delay_us=0xda
0000008b e0fc                 BCR 0x3, 0x6
0000008c e279                 BCR 0x6, 0x3
0000008d ffef                 RET
0000008e                      _IIC_Wait_Ack:
0000008e d70e                 LCALL 0xf1; _SDA_IN=0xf1
0000008f e0fc                 BCR 0x3, 0x6
00000090 e6f9                 BSR 0x6, 0x2
00000091 defe                 MOVIA 0x1
00000092 ff30                 MOVAR 0x4f
00000093 deff                 MOVIA 0x0
00000094 d725                 LCALL 0xda; _delay_us=0xda
00000095 e0fc                 BCR 0x3, 0x6
00000096 e679                 BSR 0x6, 0x3
00000097 defe                 MOVIA 0x1
00000098 ff30                 MOVAR 0x4f
00000099 deff                 MOVIA 0x0
0000009a d725                 LCALL 0xda; _delay_us=0xda
0000009b e0fc                 BCR 0x3, 0x6
0000009c fd57                 CLRR 0x28
0000009d                      eeprom.o:_00172_DS_:
0000009d e0fc                 BCR 0x3, 0x6
0000009e f6f9                 BTRSS 0x6, 0x2
0000009f c757                 LGOTO 0xa8; eeprom.o:_00174_DS_=0xa8
000000a0 fa57                 INCR 0x28, 0x1
000000a1 de04                 MOVIA 0xfb
000000a2 fbd7                 SUBAR 0x28, 0x0
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c762                 LGOTO 0x9d; eeprom.o:_00172_DS_=0x9d
000000a5 d753                 LCALL 0xac; _IIC_Stop=0xac
000000a6 defe                 MOVIA 0x1
000000a7 c754                 LGOTO 0xab; eeprom.o:_00175_DS_=0xab
000000a8                      eeprom.o:_00174_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e279                 BCR 0x6, 0x3
000000aa deff                 MOVIA 0x0
000000ab                      eeprom.o:_00175_DS_:
000000ab ffef                 RET
000000ac                      _IIC_Stop:
000000ac d704                 LCALL 0xfb; _SDA_OUT=0xfb
000000ad e0fc                 BCR 0x3, 0x6
000000ae e279                 BCR 0x6, 0x3
000000af e2f9                 BCR 0x6, 0x2
000000b0 e679                 BSR 0x6, 0x3
000000b1 def9                 MOVIA 0x6
000000b2 ff30                 MOVAR 0x4f
000000b3 deff                 MOVIA 0x0
000000b4 d725                 LCALL 0xda; _delay_us=0xda
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 e6f9                 BSR 0x6, 0x2
000000b7 def9                 MOVIA 0x6
000000b8 ff30                 MOVAR 0x4f
000000b9 deff                 MOVIA 0x0
000000ba d725                 LCALL 0xda; _delay_us=0xda
000000bb ffef                 RET
000000bc                      _IIC_Start:
000000bc d704                 LCALL 0xfb; _SDA_OUT=0xfb
000000bd e0fc                 BCR 0x3, 0x6
000000be e6f9                 BSR 0x6, 0x2
000000bf e679                 BSR 0x6, 0x3
000000c0 defa                 MOVIA 0x5
000000c1 ff30                 MOVAR 0x4f
000000c2 deff                 MOVIA 0x0
000000c3 d725                 LCALL 0xda; _delay_us=0xda
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e2f9                 BCR 0x6, 0x2
000000c6 def9                 MOVIA 0x6
000000c7 ff30                 MOVAR 0x4f
000000c8 deff                 MOVIA 0x0
000000c9 d725                 LCALL 0xda; _delay_us=0xda
000000ca e0fc                 BCR 0x3, 0x6
000000cb e279                 BCR 0x6, 0x3
000000cc ffef                 RET
000000cd                      _delay_ms:
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff59                 MOVAR 0x26
000000cf fd58                 CLRR 0x27
000000d0                      eeprom.o:_00155_DS_:
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fed9                 MOVR 0x26, 0x0
000000d2 fbd8                 SUBAR 0x27, 0x0
000000d3 f3fc                 BTRSC 0x3, 0x0
000000d4 c726                 LGOTO 0xd9; eeprom.o:_00157_DS_=0xd9
000000d5 d6fa                 LCALL 0x105; _Delay1000Us=0x105
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 fa58                 INCR 0x27, 0x1
000000d8 c72f                 LGOTO 0xd0; eeprom.o:_00155_DS_=0xd0
000000d9                      eeprom.o:_00157_DS_:
000000d9 ffef                 RET
000000da                      _delay_us:
000000da e0fc                 BCR 0x3, 0x6
000000db ff5d                 MOVAR 0x22
000000dc feb0                 MOVR 0x4f, 0x0
000000dd ff5c                 MOVAR 0x23
000000de fd5b                 CLRR 0x24
000000df fd5a                 CLRR 0x25
000000e0                      eeprom.o:_00137_DS_:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fedd                 MOVR 0x22, 0x0
000000e2 fbda                 SUBAR 0x25, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; eeprom.o:_00148_DS_=0xe7
000000e5 fedc                 MOVR 0x23, 0x0
000000e6 fbdb                 SUBAR 0x24, 0x0
000000e7                      eeprom.o:_00148_DS_:
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c70f                 LGOTO 0xf0; eeprom.o:_00139_DS_=0xf0
000000e9 ffff                 NOP
000000ea e0fc                 BCR 0x3, 0x6
000000eb fa5b                 INCR 0x24, 0x1
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c710                 LGOTO 0xef; eeprom.o:_00002_DS_=0xef
000000ee fa5a                 INCR 0x25, 0x1
000000ef                      eeprom.o:_00002_DS_:
000000ef c71f                 LGOTO 0xe0; eeprom.o:_00137_DS_=0xe0
000000f0                      eeprom.o:_00139_DS_:
000000f0 ffef                 RET
000000f1                      _SDA_IN:
000000f1 ffec                 DISI
000000f2 e2f3                 BCR 0xc, 0x2
000000f3 ffe9                 IOSTR 0x6
000000f4 e0fc                 BCR 0x3, 0x6
000000f5 ff5d                 MOVAR 0x22
000000f6 e6dd                 BSR 0x22, 0x2
000000f7 fedd                 MOVR 0x22, 0x0
000000f8 fff9                 IOST 0x6
000000f9 fffb                 ENI
000000fa ffef                 RET
000000fb                      _SDA_OUT:
000000fb ffec                 DISI
000000fc e6f3                 BSR 0xc, 0x2
000000fd ffe9                 IOSTR 0x6
000000fe e0fc                 BCR 0x3, 0x6
000000ff ff5d                 MOVAR 0x22
00000100 e2dd                 BCR 0x22, 0x2
00000101 fedd                 MOVR 0x22, 0x0
00000102 fff9                 IOST 0x6
00000103 fffb                 ENI
00000104 ffef                 RET
00000105                      _Delay1000Us:
00000105 e0fc                 BCR 0x3, 0x6
00000106 fd5f                 CLRR 0x20
00000107 fd5e                 CLRR 0x21
00000108                      eeprom.o:_00107_DS_:
00000108 e0fc                 BCR 0x3, 0x6
00000109 fede                 MOVR 0x21, 0x0
0000010a da7f                 ADDIA 0x80
0000010b da7f                 ADDIA 0x80
0000010c f6fc                 BTRSS 0x3, 0x2
0000010d c6ef                 LGOTO 0x110; eeprom.o:_00118_DS_=0x110
0000010e de9b                 MOVIA 0x64
0000010f fbdf                 SUBAR 0x20, 0x0
00000110                      eeprom.o:_00118_DS_:
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c6e1                 LGOTO 0x11e; eeprom.o:_00109_DS_=0x11e
00000112 ffff                 NOP
00000113 ffff                 NOP
00000114 ffff                 NOP
00000115 ffff                 NOP
00000116 ffff                 NOP
00000117 ffff                 NOP
00000118 e0fc                 BCR 0x3, 0x6
00000119 fa5f                 INCR 0x20, 0x1
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6e2                 LGOTO 0x11d; eeprom.o:_00003_DS_=0x11d
0000011c fa5e                 INCR 0x21, 0x1
0000011d                      eeprom.o:_00003_DS_:
0000011d c6f7                 LGOTO 0x108; eeprom.o:_00107_DS_=0x108
0000011e                      eeprom.o:_00109_DS_:
0000011e ffef                 RET
0000011f                      main.o:__sdcc_interrupt:
0000011f ff3d                 MOVAR 0x42
00000120 eafc                 SWAPR 0x3, 0x0
00000121 fd7c                 CLRR 0x3
00000122 ff3e                 MOVAR 0x41
00000123 fef5                 MOVR 0xa, 0x0
00000124 fd75                 CLRR 0xa
00000125 ff3f                 MOVAR 0x40
00000126 fefb                 MOVR 0x4, 0x0
00000127 e0fc                 BCR 0x3, 0x6
00000128 ff10                 MOVAR 0x6f
00000129 feb0                 MOVR 0x4f, 0x0
0000012a ff0f                 MOVAR 0x70
0000012b feb1                 MOVR 0x4e, 0x0
0000012c ff0e                 MOVAR 0x71
0000012d f7f0                 BTRSS 0xf, 0x0
0000012e c6c6                 LGOTO 0x139; main.o:_00108_DS_=0x139
0000012f dec8                 MOVIA 0x37
00000130 fc7e                 ADDAR 0x1, 0x1
00000131 fa0a                 INCR 0x75, 0x1
00000132 fe8a                 MOVR 0x75, 0x0
00000133 db9b                 XORIA 0x64
00000134 f6fc                 BTRSS 0x3, 0x2
00000135 c6c6                 LGOTO 0x139; main.o:_00108_DS_=0x139
00000136 fd0a                 CLRR 0x75
00000137 defe                 MOVIA 0x1
00000138 ff09                 MOVAR 0x76
00000139                      main.o:_00108_DS_:
00000139 f770                 BTRSS 0xf, 0x1
0000013a c6c2                 LGOTO 0x13d; main.o:_00110_DS_=0x13d
0000013b de02                 MOVIA 0xfd
0000013c ff70                 MOVAR 0xf
0000013d                      main.o:_00110_DS_:
0000013d fd70                 CLRR 0xf
0000013e e0fc                 BCR 0x3, 0x6
0000013f fe8e                 MOVR 0x71, 0x0
00000140 ff31                 MOVAR 0x4e
00000141 fe8f                 MOVR 0x70, 0x0
00000142 ff30                 MOVAR 0x4f
00000143 fe90                 MOVR 0x6f, 0x0
00000144 ff7b                 MOVAR 0x4
00000145 febf                 MOVR 0x40, 0x0
00000146 ff75                 MOVAR 0xa
00000147 fd7c                 CLRR 0x3
00000148 eabe                 SWAPR 0x41, 0x0
00000149 ff7c                 MOVAR 0x3
0000014a ea3d                 SWAPR 0x42, 0x1
0000014b eabd                 SWAPR 0x42, 0x0
0000014c                      main.o:END_OF_INTERRUPT:
0000014c ffee                 RETIE
0000014d                      _main:
0000014d de40                 MOVIA 0xbf
0000014e fff6                 IOST 0x9
0000014f fdff                 CLRA
00000150 fffa                 IOST 0x5
00000151 fff9                 IOST 0x6
00000152 e0fc                 BCR 0x3, 0x6
00000153 fd7a                 CLRR 0x5
00000154 fd79                 CLRR 0x6
00000155 d297                 LCALL 0x568; _msa_init=0x568
00000156 dee6                 MOVIA 0x19
00000157 fffa                 IOST 0x5
00000158 fdff                 CLRA
00000159 fff9                 IOST 0x6
0000015a de51                 MOVIA 0xae
0000015b fff6                 IOST 0x9
0000015c de00                 MOVIA 0xff
0000015d ff73                 MOVAR 0xc
0000015e de08                 MOVIA 0xf7
0000015f ff74                 MOVAR 0xb
00000160 e0fc                 BCR 0x3, 0x6
00000161 fd7a                 CLRR 0x5
00000162 fd79                 CLRR 0x6
00000163 de57                 MOVIA 0xa8
00000164 ff77                 MOVAR 0x8
00000165 fdff                 CLRA
00000166 fff0                 IOST 0xf
00000167 dec8                 MOVIA 0x37
00000168 ff7e                 MOVAR 0x1
00000169 fdff                 CLRA
0000016a fffc                 T0MD
0000016b defc                 MOVIA 0x3
0000016c ff71                 MOVAR 0xe
0000016d defe                 MOVIA 0x1
0000016e fff0                 IOST 0xf
0000016f fffb                 ENI
00000170 fd4d                 CLRR 0x32
00000171 fd4e                 CLRR 0x31
00000172 fd4f                 CLRR 0x30
00000173 fd06                 CLRR 0x79
00000174                      main.o:_00154_DS_:
00000174 fffd                 CLRWDT
00000175 e0fc                 BCR 0x3, 0x6
00000176 fe87                 MOVR 0x78, 0x0
00000177 f2fc                 BTRSC 0x3, 0x2
00000178 c684                 LGOTO 0x17b; main.o:_00119_DS_=0x17b
00000179 d4a2                 LCALL 0x35d; _refreshLed=0x35d
0000017a c67a                 LGOTO 0x185; main.o:_00120_DS_=0x185
0000017b                      main.o:_00119_DS_:
0000017b e0fc                 BCR 0x3, 0x6
0000017c fe8b                 MOVR 0x74, 0x0
0000017d f2fc                 BTRSC 0x3, 0x2
0000017e c67e                 LGOTO 0x181; main.o:_00116_DS_=0x181
0000017f d449                 LCALL 0x3b6; _refreshChrg=0x3b6
00000180 c67a                 LGOTO 0x185; main.o:_00120_DS_=0x185
00000181                      main.o:_00116_DS_:
00000181 e0fc                 BCR 0x3, 0x6
00000182 e47a                 BSR 0x5, 0x7
00000183 e4fa                 BSR 0x5, 0x6
00000184 e779                 BSR 0x6, 0x1
00000185                      main.o:_00120_DS_:
00000185 e0fc                 BCR 0x3, 0x6
00000186 fe89                 MOVR 0x76, 0x0
00000187 f2fc                 BTRSC 0x3, 0x2
00000188 c68b                 LGOTO 0x174; main.o:_00154_DS_=0x174
00000189 fd09                 CLRR 0x76
0000018a e4fc                 BSR 0x3, 0x6
0000018b feda                 MOVR 0x25, 0x0
0000018c f6fc                 BTRSS 0x3, 0x2
0000018d f95a                 DECR 0x25, 0x1
0000018e e0fc                 BCR 0x3, 0x6
0000018f f8fa                 COMR 0x5, 0x0
00000190 ff4c                 MOVAR 0x33
00000191 defe                 MOVIA 0x1
00000192 ef4c                 ANDAR 0x33, 0x1
00000193 fecc                 MOVR 0x33, 0x0
00000194 d5d6                 LCALL 0x229; _keyRead=0x229
00000195 e0fc                 BCR 0x3, 0x6
00000196 ff4c                 MOVAR 0x33
00000197 fecc                 MOVR 0x33, 0x0
00000198 f2fc                 BTRSC 0x3, 0x2
00000199 c643                 LGOTO 0x1bc; main.o:_00131_DS_=0x1bc
0000019a fe87                 MOVR 0x78, 0x0
0000019b f2fc                 BTRSC 0x3, 0x2
0000019c c652                 LGOTO 0x1ad; main.o:_00128_DS_=0x1ad
0000019d fd07                 CLRR 0x78
0000019e fd06                 CLRR 0x79
0000019f fd01                 CLRR 0x7e
000001a0 e4fc                 BSR 0x3, 0x6
000001a1 fd5f                 CLRR 0x20
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 e2fa                 BCR 0x5, 0x2
000001a4 fd4d                 CLRR 0x32
000001a5 fd4e                 CLRR 0x31
000001a6 fd4f                 CLRR 0x30
000001a7 e4fc                 BSR 0x3, 0x6
000001a8 fed8                 MOVR 0x27, 0x0
000001a9 e0fc                 BCR 0x3, 0x6
000001aa ff4c                 MOVAR 0x33
000001ab d5bd                 LCALL 0x242; _ind_light_disp=0x242
000001ac c643                 LGOTO 0x1bc; main.o:_00131_DS_=0x1bc
000001ad                      main.o:_00128_DS_:
000001ad defe                 MOVIA 0x1
000001ae e0fc                 BCR 0x3, 0x6
000001af ff07                 MOVAR 0x78
000001b0 fd05                 CLRR 0x7a
000001b1 fd04                 CLRR 0x7b
000001b2 defe                 MOVIA 0x1
000001b3 ff06                 MOVAR 0x79
000001b4 e4fc                 BSR 0x3, 0x6
000001b5 fd5f                 CLRR 0x20
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fe8b                 MOVR 0x74, 0x0
000001b8 f2fc                 BTRSC 0x3, 0x2
000001b9 c643                 LGOTO 0x1bc; main.o:_00131_DS_=0x1bc
000001ba fd07                 CLRR 0x78
000001bb fd06                 CLRR 0x79
000001bc                      main.o:_00131_DS_:
000001bc d4d3                 LCALL 0x32c; _chrgCtr=0x32c
000001bd d423                 LCALL 0x3dc; _workCtr=0x3dc
000001be e0fc                 BCR 0x3, 0x6
000001bf fe87                 MOVR 0x78, 0x0
000001c0 dbfe                 XORIA 0x1
000001c1 f6fc                 BTRSS 0x3, 0x2
000001c2 c612                 LGOTO 0x1ed; main.o:_00142_DS_=0x1ed
000001c3 fe86                 MOVR 0x79, 0x0
000001c4 dbfe                 XORIA 0x1
000001c5 f2fc                 BTRSC 0x3, 0x2
000001c6 c612                 LGOTO 0x1ed; main.o:_00142_DS_=0x1ed
000001c7 d5a2                 LCALL 0x25d; _getData=0x25d
000001c8 e0fc                 BCR 0x3, 0x6
000001c9 fa00                 INCR 0x7f, 0x1
000001ca dee6                 MOVIA 0x19
000001cb fb80                 SUBAR 0x7f, 0x0
000001cc f7fc                 BTRSS 0x3, 0x0
000001cd c612                 LGOTO 0x1ed; main.o:_00142_DS_=0x1ed
000001ce def8                 MOVIA 0x7
000001cf fb81                 SUBAR 0x7e, 0x0
000001d0 f7fc                 BTRSS 0x3, 0x0
000001d1 c621                 LGOTO 0x1de; main.o:_00135_DS_=0x1de
000001d2 defe                 MOVIA 0x1
000001d3 e4fc                 BSR 0x3, 0x6
000001d4 ff5f                 MOVAR 0x20
000001d5 fa5e                 INCR 0x21, 0x1
000001d6 de0f                 MOVIA 0xf0
000001d7 fbde                 SUBAR 0x21, 0x0
000001d8 f7fc                 BTRSS 0x3, 0x0
000001d9 c61f                 LGOTO 0x1e0; main.o:_00136_DS_=0x1e0
000001da de0f                 MOVIA 0xf0
000001db ff5e                 MOVAR 0x21
000001dc fd5f                 CLRR 0x20
000001dd c61f                 LGOTO 0x1e0; main.o:_00136_DS_=0x1e0
000001de                      main.o:_00135_DS_:
000001de e4fc                 BSR 0x3, 0x6
000001df fd5e                 CLRR 0x21
000001e0                      main.o:_00136_DS_:
000001e0 deeb                 MOVIA 0x14
000001e1 e4fc                 BSR 0x3, 0x6
000001e2 fbdd                 SUBAR 0x22, 0x0
000001e3 f7fc                 BTRSS 0x3, 0x0
000001e4 c617                 LGOTO 0x1e8; main.o:_00138_DS_=0x1e8
000001e5 defe                 MOVIA 0x1
000001e6 ff5f                 MOVAR 0x20
000001e7 fd5e                 CLRR 0x21
000001e8                      main.o:_00138_DS_:
000001e8 e0fc                 BCR 0x3, 0x6
000001e9 fd00                 CLRR 0x7f
000001ea fd01                 CLRR 0x7e
000001eb e4fc                 BSR 0x3, 0x6
000001ec fd5d                 CLRR 0x22
000001ed                      main.o:_00142_DS_:
000001ed e0fc                 BCR 0x3, 0x6
000001ee fe87                 MOVR 0x78, 0x0
000001ef f6fc                 BTRSS 0x3, 0x2
000001f0 c5f5                 LGOTO 0x20a; main.o:_00147_DS_=0x20a
000001f1 fe86                 MOVR 0x79, 0x0
000001f2 f6fc                 BTRSS 0x3, 0x2
000001f3 c5f5                 LGOTO 0x20a; main.o:_00147_DS_=0x20a
000001f4 fe88                 MOVR 0x77, 0x0
000001f5 f6fc                 BTRSS 0x3, 0x2
000001f6 c5f5                 LGOTO 0x20a; main.o:_00147_DS_=0x20a
000001f7 fe81                 MOVR 0x7e, 0x0
000001f8 f6fc                 BTRSS 0x3, 0x2
000001f9 c5f5                 LGOTO 0x20a; main.o:_00147_DS_=0x20a
000001fa fe8b                 MOVR 0x74, 0x0
000001fb f6fc                 BTRSS 0x3, 0x2
000001fc c5f5                 LGOTO 0x20a; main.o:_00147_DS_=0x20a
000001fd fa03                 INCR 0x7c, 0x1
000001fe f2fc                 BTRSC 0x3, 0x2
000001ff fa02                 INCR 0x7d, 0x1
00000200 deff                 MOVIA 0x0
00000201 fb82                 SUBAR 0x7d, 0x0
00000202 f6fc                 BTRSS 0x3, 0x2
00000203 c5f9                 LGOTO 0x206; main.o:_00223_DS_=0x206
00000204 de9a                 MOVIA 0x65
00000205 fb83                 SUBAR 0x7c, 0x0
00000206                      main.o:_00223_DS_:
00000206 f7fc                 BTRSS 0x3, 0x0
00000207 c68b                 LGOTO 0x174; main.o:_00154_DS_=0x174
00000208 d5f0                 LCALL 0x20f; _gotoSleep=0x20f
00000209 c68b                 LGOTO 0x174; main.o:_00154_DS_=0x174
0000020a                      main.o:_00147_DS_:
0000020a e0fc                 BCR 0x3, 0x6
0000020b fd03                 CLRR 0x7c
0000020c fd02                 CLRR 0x7d
0000020d c68b                 LGOTO 0x174; main.o:_00154_DS_=0x174
0000020e ffef                 RET
0000020f                      _gotoSleep:
0000020f e0fc                 BCR 0x3, 0x6
00000210 e47a                 BSR 0x5, 0x7
00000211 e4fa                 BSR 0x5, 0x6
00000212 e779                 BSR 0x6, 0x1
00000213 fd4d                 CLRR 0x32
00000214 fd4e                 CLRR 0x31
00000215 fd4f                 CLRR 0x30
00000216 fd07                 CLRR 0x78
00000217 fd06                 CLRR 0x79
00000218 dee6                 MOVIA 0x19
00000219 ff6a                 MOVAR 0x15
0000021a fd03                 CLRR 0x7c
0000021b fd02                 CLRR 0x7d
0000021c defc                 MOVIA 0x3
0000021d ff71                 MOVAR 0xe
0000021e def7                 MOVIA 0x8
0000021f ff77                 MOVAR 0x8
00000220 fd70                 CLRR 0xf
00000221 fffd                 CLRWDT
00000222 fffb                 ENI
00000223 fffe                 SLEEP
00000224 fd6a                 CLRR 0x15
00000225 defc                 MOVIA 0x3
00000226 ff71                 MOVAR 0xe
00000227 fd70                 CLRR 0xf
00000228 ffef                 RET
00000229                      _keyRead:
00000229 e0fc                 BCR 0x3, 0x6
0000022a ff41                 MOVAR 0x3e
0000022b fec1                 MOVR 0x3e, 0x0
0000022c f2fc                 BTRSC 0x3, 0x2
0000022d c5c9                 LGOTO 0x236; main.o:_00587_DS_=0x236
0000022e fa08                 INCR 0x77, 0x1
0000022f de37                 MOVIA 0xc8
00000230 fb88                 SUBAR 0x77, 0x0
00000231 f7fc                 BTRSS 0x3, 0x0
