00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000004b c7b1                 LGOTO 0x4e; eeprom.o:_00189_DS_=0x4e
0000004c e6f9                 BSR 0x6, 0x2
0000004d c7af                 LGOTO 0x50; eeprom.o:_00190_DS_=0x50
0000004e                      eeprom.o:_00189_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f e2f9                 BCR 0x6, 0x2
00000050                      eeprom.o:_00190_DS_:
00000050 e3fc                 BCR 0x3, 0x0
00000051 e0fc                 BCR 0x3, 0x6
00000052 eb56                 RLR 0x29, 0x1
00000053 defd                 MOVIA 0x2
00000054 ff30                 MOVAR 0x4f
00000055 deff                 MOVIA 0x0
00000056 d725                 LCALL 0xda; _delay_us=0xda
00000057 e0fc                 BCR 0x3, 0x6
00000058 e679                 BSR 0x6, 0x3
00000059 defd                 MOVIA 0x2
0000005a ff30                 MOVAR 0x4f
0000005b deff                 MOVIA 0x0
0000005c d725                 LCALL 0xda; _delay_us=0xda
0000005d e0fc                 BCR 0x3, 0x6
0000005e e279                 BCR 0x6, 0x3
0000005f defd                 MOVIA 0x2
00000060 ff30                 MOVAR 0x4f
00000061 deff                 MOVIA 0x0
00000062 d725                 LCALL 0xda; _delay_us=0xda
00000063 e0fc                 BCR 0x3, 0x6
00000064 fa55                 INCR 0x2a, 0x1
00000065 def7                 MOVIA 0x8
00000066 fbd5                 SUBAR 0x2a, 0x0
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c7b6                 LGOTO 0x49; eeprom.o:_00192_DS_=0x49
00000069 ffef                 RET
0000006a                      _IIC_NAck:
0000006a e0fc                 BCR 0x3, 0x6
0000006b e279                 BCR 0x6, 0x3
0000006c d704                 LCALL 0xfb; _SDA_OUT=0xfb
0000006d e0fc                 BCR 0x3, 0x6
0000006e e6f9                 BSR 0x6, 0x2
0000006f defd                 MOVIA 0x2
00000070 ff30                 MOVAR 0x4f
00000071 deff                 MOVIA 0x0
00000072 d725                 LCALL 0xda; _delay_us=0xda
00000073 e0fc                 BCR 0x3, 0x6
00000074 e679                 BSR 0x6, 0x3
00000075 defa                 MOVIA 0x5
00000076 ff30                 MOVAR 0x4f
00000077 deff                 MOVIA 0x0
00000078 d725                 LCALL 0xda; _delay_us=0xda
00000079 e0fc                 BCR 0x3, 0x6
0000007a e279                 BCR 0x6, 0x3
0000007b ffef                 RET
0000007c                      _IIC_Ack:
0000007c e0fc                 BCR 0x3, 0x6
0000007d e279                 BCR 0x6, 0x3
0000007e d704                 LCALL 0xfb; _SDA_OUT=0xfb
0000007f e0fc                 BCR 0x3, 0x6
00000080 e2f9                 BCR 0x6, 0x2
00000081 defd                 MOVIA 0x2
00000082 ff30                 MOVAR 0x4f
00000083 deff                 MOVIA 0x0
00000084 d725                 LCALL 0xda; _delay_us=0xda
00000085 e0fc                 BCR 0x3, 0x6
00000086 e679                 BSR 0x6, 0x3
00000087 defa                 MOVIA 0x5
00000088 ff30                 MOVAR 0x4f
00000089 deff                 MOVIA 0x0
0000008a d725                 LCALL 0xda; _delay_us=0xda
0000008b e0fc                 BCR 0x3, 0x6
0000008c e279                 BCR 0x6, 0x3
0000008d ffef                 RET
0000008e                      _IIC_Wait_Ack:
0000008e d70e                 LCALL 0xf1; _SDA_IN=0xf1
0000008f e0fc                 BCR 0x3, 0x6
00000090 e6f9                 BSR 0x6, 0x2
00000091 defe                 MOVIA 0x1
00000092 ff30                 MOVAR 0x4f
00000093 deff                 MOVIA 0x0
00000094 d725                 LCALL 0xda; _delay_us=0xda
00000095 e0fc                 BCR 0x3, 0x6
00000096 e679                 BSR 0x6, 0x3
00000097 defe                 MOVIA 0x1
00000098 ff30                 MOVAR 0x4f
00000099 deff                 MOVIA 0x0
0000009a d725                 LCALL 0xda; _delay_us=0xda
0000009b e0fc                 BCR 0x3, 0x6
0000009c fd57                 CLRR 0x28
0000009d                      eeprom.o:_00172_DS_:
0000009d e0fc                 BCR 0x3, 0x6
0000009e f6f9                 BTRSS 0x6, 0x2
0000009f c757                 LGOTO 0xa8; eeprom.o:_00174_DS_=0xa8
000000a0 fa57                 INCR 0x28, 0x1
000000a1 de04                 MOVIA 0xfb
000000a2 fbd7                 SUBAR 0x28, 0x0
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c762                 LGOTO 0x9d; eeprom.o:_00172_DS_=0x9d
000000a5 d753                 LCALL 0xac; _IIC_Stop=0xac
000000a6 defe                 MOVIA 0x1
000000a7 c754                 LGOTO 0xab; eeprom.o:_00175_DS_=0xab
000000a8                      eeprom.o:_00174_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e279                 BCR 0x6, 0x3
000000aa deff                 MOVIA 0x0
000000ab                      eeprom.o:_00175_DS_:
000000ab ffef                 RET
000000ac                      _IIC_Stop:
000000ac d704                 LCALL 0xfb; _SDA_OUT=0xfb
000000ad e0fc                 BCR 0x3, 0x6
000000ae e279                 BCR 0x6, 0x3
000000af e2f9                 BCR 0x6, 0x2
000000b0 e679                 BSR 0x6, 0x3
000000b1 def9                 MOVIA 0x6
000000b2 ff30                 MOVAR 0x4f
000000b3 deff                 MOVIA 0x0
000000b4 d725                 LCALL 0xda; _delay_us=0xda
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 e6f9                 BSR 0x6, 0x2
000000b7 def9                 MOVIA 0x6
000000b8 ff30                 MOVAR 0x4f
000000b9 deff                 MOVIA 0x0
000000ba d725                 LCALL 0xda; _delay_us=0xda
000000bb ffef                 RET
000000bc                      _IIC_Start:
000000bc d704                 LCALL 0xfb; _SDA_OUT=0xfb
000000bd e0fc                 BCR 0x3, 0x6
000000be e6f9                 BSR 0x6, 0x2
000000bf e679                 BSR 0x6, 0x3
000000c0 defa                 MOVIA 0x5
000000c1 ff30                 MOVAR 0x4f
000000c2 deff                 MOVIA 0x0
000000c3 d725                 LCALL 0xda; _delay_us=0xda
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e2f9                 BCR 0x6, 0x2
000000c6 def9                 MOVIA 0x6
000000c7 ff30                 MOVAR 0x4f
000000c8 deff                 MOVIA 0x0
000000c9 d725                 LCALL 0xda; _delay_us=0xda
000000ca e0fc                 BCR 0x3, 0x6
000000cb e279                 BCR 0x6, 0x3
000000cc ffef                 RET
000000cd                      _delay_ms:
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff59                 MOVAR 0x26
000000cf fd58                 CLRR 0x27
000000d0                      eeprom.o:_00155_DS_:
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fed9                 MOVR 0x26, 0x0
000000d2 fbd8                 SUBAR 0x27, 0x0
000000d3 f3fc                 BTRSC 0x3, 0x0
000000d4 c726                 LGOTO 0xd9; eeprom.o:_00157_DS_=0xd9
000000d5 d6fa                 LCALL 0x105; _Delay1000Us=0x105
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 fa58                 INCR 0x27, 0x1
000000d8 c72f                 LGOTO 0xd0; eeprom.o:_00155_DS_=0xd0
000000d9                      eeprom.o:_00157_DS_:
000000d9 ffef                 RET
000000da                      _delay_us:
000000da e0fc                 BCR 0x3, 0x6
000000db ff5d                 MOVAR 0x22
000000dc feb0                 MOVR 0x4f, 0x0
000000dd ff5c                 MOVAR 0x23
000000de fd5b                 CLRR 0x24
000000df fd5a                 CLRR 0x25
000000e0                      eeprom.o:_00137_DS_:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fedd                 MOVR 0x22, 0x0
000000e2 fbda                 SUBAR 0x25, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; eeprom.o:_00148_DS_=0xe7
000000e5 fedc                 MOVR 0x23, 0x0
000000e6 fbdb                 SUBAR 0x24, 0x0
000000e7                      eeprom.o:_00148_DS_:
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c70f                 LGOTO 0xf0; eeprom.o:_00139_DS_=0xf0
000000e9 ffff                 NOP
000000ea e0fc                 BCR 0x3, 0x6
000000eb fa5b                 INCR 0x24, 0x1
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c710                 LGOTO 0xef; eeprom.o:_00002_DS_=0xef
000000ee fa5a                 INCR 0x25, 0x1
000000ef                      eeprom.o:_00002_DS_:
000000ef c71f                 LGOTO 0xe0; eeprom.o:_00137_DS_=0xe0
000000f0                      eeprom.o:_00139_DS_:
000000f0 ffef                 RET
000000f1                      _SDA_IN:
000000f1 ffec                 DISI
000000f2 e2f3                 BCR 0xc, 0x2
000000f3 ffe9                 IOSTR 0x6
000000f4 e0fc                 BCR 0x3, 0x6
000000f5 ff5d                 MOVAR 0x22
000000f6 e6dd                 BSR 0x22, 0x2
000000f7 fedd                 MOVR 0x22, 0x0
000000f8 fff9                 IOST 0x6
000000f9 fffb                 ENI
000000fa ffef                 RET
000000fb                      _SDA_OUT:
000000fb ffec                 DISI
000000fc e6f3                 BSR 0xc, 0x2
000000fd ffe9                 IOSTR 0x6
000000fe e0fc                 BCR 0x3, 0x6
000000ff ff5d                 MOVAR 0x22
00000100 e2dd                 BCR 0x22, 0x2
00000101 fedd                 MOVR 0x22, 0x0
00000102 fff9                 IOST 0x6
00000103 fffb                 ENI
00000104 ffef                 RET
00000105                      _Delay1000Us:
00000105 e0fc                 BCR 0x3, 0x6
00000106 fd5f                 CLRR 0x20
00000107 fd5e                 CLRR 0x21
00000108                      eeprom.o:_00107_DS_:
00000108 e0fc                 BCR 0x3, 0x6
00000109 fede                 MOVR 0x21, 0x0
0000010a da7f                 ADDIA 0x80
0000010b da7f                 ADDIA 0x80
0000010c f6fc                 BTRSS 0x3, 0x2
0000010d c6ef                 LGOTO 0x110; eeprom.o:_00118_DS_=0x110
0000010e de9b                 MOVIA 0x64
0000010f fbdf                 SUBAR 0x20, 0x0
00000110                      eeprom.o:_00118_DS_:
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c6e1                 LGOTO 0x11e; eeprom.o:_00109_DS_=0x11e
00000112 ffff                 NOP
00000113 ffff                 NOP
00000114 ffff                 NOP
00000115 ffff                 NOP
00000116 ffff                 NOP
00000117 ffff                 NOP
00000118 e0fc                 BCR 0x3, 0x6
00000119 fa5f                 INCR 0x20, 0x1
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6e2                 LGOTO 0x11d; eeprom.o:_00003_DS_=0x11d
0000011c fa5e                 INCR 0x21, 0x1
0000011d                      eeprom.o:_00003_DS_:
0000011d c6f7                 LGOTO 0x108; eeprom.o:_00107_DS_=0x108
0000011e                      eeprom.o:_00109_DS_:
0000011e ffef                 RET
0000011f                      main.o:__sdcc_interrupt:
0000011f ff3d                 MOVAR 0x42
00000120 eafc                 SWAPR 0x3, 0x0
00000121 fd7c                 CLRR 0x3
00000122 ff3e                 MOVAR 0x41
00000123 fef5                 MOVR 0xa, 0x0
00000124 fd75                 CLRR 0xa
00000125 ff3f                 MOVAR 0x40
00000126 fefb                 MOVR 0x4, 0x0
00000127 e0fc                 BCR 0x3, 0x6
00000128 ff10                 MOVAR 0x6f
00000129 feb0                 MOVR 0x4f, 0x0
0000012a ff0f                 MOVAR 0x70
0000012b feb1                 MOVR 0x4e, 0x0
0000012c ff0e                 MOVAR 0x71
0000012d f7f0                 BTRSS 0xf, 0x0
0000012e c6c6                 LGOTO 0x139; main.o:_00108_DS_=0x139
0000012f dec8                 MOVIA 0x37
00000130 fc7e                 ADDAR 0x1, 0x1
00000131 fa0a                 INCR 0x75, 0x1
00000132 fe8a                 MOVR 0x75, 0x0
00000133 db9b                 XORIA 0x64
00000134 f6fc                 BTRSS 0x3, 0x2
00000135 c6c6                 LGOTO 0x139; main.o:_00108_DS_=0x139
00000136 fd0a                 CLRR 0x75
00000137 defe                 MOVIA 0x1
00000138 ff09                 MOVAR 0x76
00000139                      main.o:_00108_DS_:
00000139 f770                 BTRSS 0xf, 0x1
0000013a c6c2                 LGOTO 0x13d; main.o:_00110_DS_=0x13d
0000013b de02                 MOVIA 0xfd
0000013c ff70                 MOVAR 0xf
0000013d                      main.o:_00110_DS_:
0000013d fd70                 CLRR 0xf
0000013e e0fc                 BCR 0x3, 0x6
0000013f fe8e                 MOVR 0x71, 0x0
00000140 ff31                 MOVAR 0x4e
00000141 fe8f                 MOVR 0x70, 0x0
00000142 ff30                 MOVAR 0x4f
00000143 fe90                 MOVR 0x6f, 0x0
00000144 ff7b                 MOVAR 0x4
00000145 febf                 MOVR 0x40, 0x0
00000146 ff75                 MOVAR 0xa
00000147 fd7c                 CLRR 0x3
00000148 eabe                 SWAPR 0x41, 0x0
00000149 ff7c                 MOVAR 0x3
0000014a ea3d                 SWAPR 0x42, 0x1
0000014b eabd                 SWAPR 0x42, 0x0
0000014c                      main.o:END_OF_INTERRUPT:
0000014c ffee                 RETIE
0000014d                      _main:
0000014d de40                 MOVIA 0xbf
0000014e fff6                 IOST 0x9
0000014f fdff                 CLRA
00000150 fffa                 IOST 0x5
00000151 fff9                 IOST 0x6
00000152 fd7a                 CLRR 0x5
00000153 fd79                 CLRR 0x6
00000154 d398                 LCALL 0x467; _msa_init=0x467
00000155 dee6                 MOVIA 0x19
00000156 fffa                 IOST 0x5
00000157 fdff                 CLRA
00000158 fff9                 IOST 0x6
00000159 de51                 MOVIA 0xae
0000015a fff6                 IOST 0x9
0000015b de00                 MOVIA 0xff
0000015c ff73                 MOVAR 0xc
0000015d de08                 MOVIA 0xf7
0000015e ff74                 MOVAR 0xb
0000015f fd7a                 CLRR 0x5
00000160 fd79                 CLRR 0x6
00000161 de57                 MOVIA 0xa8
00000162 ff77                 MOVAR 0x8
00000163 fdff                 CLRA
00000164 fff0                 IOST 0xf
00000165 dec8                 MOVIA 0x37
00000166 ff7e                 MOVAR 0x1
00000167 fdff                 CLRA
00000168 fffc                 T0MD
00000169 defc                 MOVIA 0x3
0000016a ff71                 MOVAR 0xe
0000016b defe                 MOVIA 0x1
0000016c fff0                 IOST 0xf
0000016d fffb                 ENI
0000016e e0fc                 BCR 0x3, 0x6
0000016f fd4d                 CLRR 0x32
00000170 fd4e                 CLRR 0x31
00000171 fd4f                 CLRR 0x30
00000172 fd06                 CLRR 0x79
00000173                      main.o:_00137_DS_:
00000173 fffd                 CLRWDT
00000174 e0fc                 BCR 0x3, 0x6
00000175 fe87                 MOVR 0x78, 0x0
00000176 f6fc                 BTRSS 0x3, 0x2
00000177 d56a                 LCALL 0x295; _refreshLed=0x295
00000178 e0fc                 BCR 0x3, 0x6
00000179 fe89                 MOVR 0x76, 0x0
0000017a f2fc                 BTRSC 0x3, 0x2
0000017b c68c                 LGOTO 0x173; main.o:_00137_DS_=0x173
0000017c fd09                 CLRR 0x76
0000017d f8fa                 COMR 0x5, 0x0
0000017e ff4c                 MOVAR 0x33
0000017f defe                 MOVIA 0x1
00000180 ef4c                 ANDAR 0x33, 0x1
00000181 fecc                 MOVR 0x33, 0x0
00000182 d621                 LCALL 0x1de; _keyRead=0x1de
00000183 e0fc                 BCR 0x3, 0x6
00000184 ff4c                 MOVAR 0x33
00000185 fecc                 MOVR 0x33, 0x0
00000186 f2fc                 BTRSC 0x3, 0x2
00000187 c669                 LGOTO 0x196; main.o:_00123_DS_=0x196
00000188 fe87                 MOVR 0x78, 0x0
00000189 f2fc                 BTRSC 0x3, 0x2
0000018a c670                 LGOTO 0x18f; main.o:_00120_DS_=0x18f
0000018b fd07                 CLRR 0x78
0000018c fd06                 CLRR 0x79
0000018d fd01                 CLRR 0x7e
0000018e c669                 LGOTO 0x196; main.o:_00123_DS_=0x196
0000018f                      main.o:_00120_DS_:
0000018f defe                 MOVIA 0x1
00000190 e0fc                 BCR 0x3, 0x6
00000191 ff07                 MOVAR 0x78
00000192 fd05                 CLRR 0x7a
00000193 fd04                 CLRR 0x7b
00000194 defe                 MOVIA 0x1
00000195 ff06                 MOVAR 0x79
00000196                      main.o:_00123_DS_:
00000196 d58d                 LCALL 0x272; _chrgCtr=0x272
00000197 d513                 LCALL 0x2ec; _workCtr=0x2ec
00000198 e0fc                 BCR 0x3, 0x6
00000199 fe86                 MOVR 0x79, 0x0
0000019a f6fc                 BTRSS 0x3, 0x2
0000019b c656                 LGOTO 0x1a9; main.o:_00127_DS_=0x1a9
0000019c fe87                 MOVR 0x78, 0x0
0000019d dbfe                 XORIA 0x1
0000019e f6fc                 BTRSS 0x3, 0x2
0000019f c656                 LGOTO 0x1a9; main.o:_00127_DS_=0x1a9
000001a0 d5ee                 LCALL 0x211; _getData=0x211
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 fa00                 INCR 0x7f, 0x1
000001a3 de37                 MOVIA 0xc8
000001a4 fb80                 SUBAR 0x7f, 0x0
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c656                 LGOTO 0x1a9; main.o:_00127_DS_=0x1a9
000001a7 fd00                 CLRR 0x7f
000001a8 fd01                 CLRR 0x7e
000001a9                      main.o:_00127_DS_:
000001a9 e0fc                 BCR 0x3, 0x6
000001aa fe87                 MOVR 0x78, 0x0
000001ab f6fc                 BTRSS 0x3, 0x2
000001ac c68c                 LGOTO 0x173; main.o:_00137_DS_=0x173
000001ad fe86                 MOVR 0x79, 0x0
000001ae f6fc                 BTRSS 0x3, 0x2
000001af c68c                 LGOTO 0x173; main.o:_00137_DS_=0x173
000001b0 fe88                 MOVR 0x77, 0x0
000001b1 f6fc                 BTRSS 0x3, 0x2
000001b2 c68c                 LGOTO 0x173; main.o:_00137_DS_=0x173
000001b3 fe81                 MOVR 0x7e, 0x0
000001b4 f6fc                 BTRSS 0x3, 0x2
000001b5 c68c                 LGOTO 0x173; main.o:_00137_DS_=0x173
000001b6 fa03                 INCR 0x7c, 0x1
000001b7 f2fc                 BTRSC 0x3, 0x2
000001b8 fa02                 INCR 0x7d, 0x1
000001b9 deff                 MOVIA 0x0
000001ba fb82                 SUBAR 0x7d, 0x0
000001bb f6fc                 BTRSS 0x3, 0x2
000001bc c640                 LGOTO 0x1bf; main.o:_00181_DS_=0x1bf
000001bd de9a                 MOVIA 0x65
000001be fb83                 SUBAR 0x7c, 0x0
000001bf                      main.o:_00181_DS_:
000001bf f7fc                 BTRSS 0x3, 0x0
000001c0 c68c                 LGOTO 0x173; main.o:_00137_DS_=0x173
000001c1 d63b                 LCALL 0x1c4; _gotoSleep=0x1c4
000001c2 c68c                 LGOTO 0x173; main.o:_00137_DS_=0x173
000001c3 ffef                 RET
000001c4                      _gotoSleep:
000001c4 e47a                 BSR 0x5, 0x7
000001c5 e4fa                 BSR 0x5, 0x6
000001c6 e779                 BSR 0x6, 0x1
000001c7 e0fc                 BCR 0x3, 0x6
000001c8 fd4d                 CLRR 0x32
000001c9 fd4e                 CLRR 0x31
000001ca fd4f                 CLRR 0x30
000001cb fd07                 CLRR 0x78
000001cc fd06                 CLRR 0x79
000001cd dee6                 MOVIA 0x19
000001ce ff6a                 MOVAR 0x15
000001cf fd03                 CLRR 0x7c
000001d0 fd02                 CLRR 0x7d
000001d1 defc                 MOVIA 0x3
000001d2 ff71                 MOVAR 0xe
000001d3 def7                 MOVIA 0x8
000001d4 ff77                 MOVAR 0x8
000001d5 fd70                 CLRR 0xf
000001d6 fffd                 CLRWDT
000001d7 fffb                 ENI
000001d8 fffe                 SLEEP
000001d9 fd6a                 CLRR 0x15
000001da defc                 MOVIA 0x3
000001db ff71                 MOVAR 0xe
000001dc fd70                 CLRR 0xf
000001dd ffef                 RET
000001de                      _keyRead:
000001de e0fc                 BCR 0x3, 0x6
000001df ff41                 MOVAR 0x3e
000001e0 fec1                 MOVR 0x3e, 0x0
000001e1 f2fc                 BTRSC 0x3, 0x2
000001e2 c614                 LGOTO 0x1eb; main.o:_00487_DS_=0x1eb
000001e3 fa08                 INCR 0x77, 0x1
000001e4 de37                 MOVIA 0xc8
000001e5 fb88                 SUBAR 0x77, 0x0
000001e6 f7fc                 BTRSS 0x3, 0x0
000001e7 c60a                 LGOTO 0x1f5; main.o:_00488_DS_=0x1f5
000001e8 de37                 MOVIA 0xc8
000001e9 ff08                 MOVAR 0x77
000001ea c60a                 LGOTO 0x1f5; main.o:_00488_DS_=0x1f5
000001eb                      main.o:_00487_DS_:
000001eb def7                 MOVIA 0x8
000001ec e0fc                 BCR 0x3, 0x6
000001ed fb88                 SUBAR 0x77, 0x0
000001ee f7fc                 BTRSS 0x3, 0x0
000001ef c60c                 LGOTO 0x1f3; main.o:_00485_DS_=0x1f3
000001f0 fd08                 CLRR 0x77
000001f1 defe                 MOVIA 0x1
000001f2 c609                 LGOTO 0x1f6; main.o:_00489_DS_=0x1f6
000001f3                      main.o:_00485_DS_:
000001f3 e0fc                 BCR 0x3, 0x6
000001f4 fd08                 CLRR 0x77
000001f5                      main.o:_00488_DS_:
000001f5 deff                 MOVIA 0x0
000001f6                      main.o:_00489_DS_:
000001f6 ffef                 RET
000001f7                      _ind_light_disp:
000001f7 e0fc                 BCR 0x3, 0x6
000001f8 ff43                 MOVAR 0x3c
000001f9 fd42                 CLRR 0x3d
000001fa                      main.o:_00477_DS_:
000001fa e3f9                 BCR 0x6, 0x0
000001fb d7fe                 LCALL 0x1; _Delay10Us=0x1
000001fc e0fc                 BCR 0x3, 0x6
000001fd f443                 BTRSS 0x3c, 0x7
000001fe c5fd                 LGOTO 0x202; main.o:_00474_DS_=0x202
000001ff e77a                 BSR 0x5, 0x1
00000200 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000201 c5fb                 LGOTO 0x204; main.o:_00475_DS_=0x204
00000202                      main.o:_00474_DS_:
00000202 e37a                 BCR 0x5, 0x1
00000203 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000204                      main.o:_00475_DS_:
00000204 e7f9                 BSR 0x6, 0x0
00000205 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000206 e3fc                 BCR 0x3, 0x0
00000207 e0fc                 BCR 0x3, 0x6
00000208 eb43                 RLR 0x3c, 0x1
00000209 fa42                 INCR 0x3d, 0x1
0000020a def7                 MOVIA 0x8
0000020b fbc2                 SUBAR 0x3d, 0x0
0000020c f7fc                 BTRSS 0x3, 0x0
0000020d c605                 LGOTO 0x1fa; main.o:_00477_DS_=0x1fa
0000020e e3f9                 BCR 0x6, 0x0
0000020f e37a                 BCR 0x5, 0x1
00000210 ffef                 RET
00000211                      _getData:
00000211 deff                 MOVIA 0x0
00000212 e0fc                 BCR 0x3, 0x6
00000213 ff46                 MOVAR 0x39
00000214 ded0                 MOVIA 0x2f
00000215 ff47                 MOVAR 0x38
00000216 fd45                 CLRR 0x3a
00000217 def9                 MOVIA 0x6
00000218 ff32                 MOVAR 0x4d
00000219 fec7                 MOVR 0x38, 0x0
0000021a ff31                 MOVAR 0x4e
0000021b fec6                 MOVR 0x39, 0x0
0000021c ff30                 MOVAR 0x4f
0000021d deff                 MOVIA 0x0
0000021e d22b                 LCALL 0x5d4; _msa_ReadBytes=0x5d4
0000021f deff                 MOVIA 0x0
00000220 e0fc                 BCR 0x3, 0x6
00000221 ff46                 MOVAR 0x39
00000222 ded1                 MOVIA 0x2e
00000223 ff47                 MOVAR 0x38
00000224 fd45                 CLRR 0x3a
00000225 def8                 MOVIA 0x7
00000226 ff32                 MOVAR 0x4d
00000227 fec7                 MOVR 0x38, 0x0
00000228 ff31                 MOVAR 0x4e
00000229 fec6                 MOVR 0x39, 0x0
0000022a ff30                 MOVAR 0x4f
0000022b deff                 MOVIA 0x0
0000022c d22b                 LCALL 0x5d4; _msa_ReadBytes=0x5d4
0000022d e0fc                 BCR 0x3, 0x6
0000022e fed1                 MOVR 0x2e, 0x0
0000022f ff47                 MOVAR 0x38
00000230 fd46                 CLRR 0x39
00000231 f447                 BTRSS 0x38, 0x7
00000232 c5cb                 LGOTO 0x234; main.o:_00001_DS_=0x234
00000233 f946                 DECR 0x39, 0x1
00000234                      main.o:_00001_DS_:
