00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000004b c7b1                 LGOTO 0x4e; eeprom.o:_00189_DS_=0x4e
0000004c e6f9                 BSR 0x6, 0x2
0000004d c7af                 LGOTO 0x50; eeprom.o:_00190_DS_=0x50
0000004e                      eeprom.o:_00189_DS_:
0000004e e0fc                 BCR 0x3, 0x6
0000004f e2f9                 BCR 0x6, 0x2
00000050                      eeprom.o:_00190_DS_:
00000050 e3fc                 BCR 0x3, 0x0
00000051 e0fc                 BCR 0x3, 0x6
00000052 eb56                 RLR 0x29, 0x1
00000053 defd                 MOVIA 0x2
00000054 ff30                 MOVAR 0x4f
00000055 deff                 MOVIA 0x0
00000056 d725                 LCALL 0xda; _delay_us=0xda
00000057 e0fc                 BCR 0x3, 0x6
00000058 e679                 BSR 0x6, 0x3
00000059 defd                 MOVIA 0x2
0000005a ff30                 MOVAR 0x4f
0000005b deff                 MOVIA 0x0
0000005c d725                 LCALL 0xda; _delay_us=0xda
0000005d e0fc                 BCR 0x3, 0x6
0000005e e279                 BCR 0x6, 0x3
0000005f defd                 MOVIA 0x2
00000060 ff30                 MOVAR 0x4f
00000061 deff                 MOVIA 0x0
00000062 d725                 LCALL 0xda; _delay_us=0xda
00000063 e0fc                 BCR 0x3, 0x6
00000064 fa55                 INCR 0x2a, 0x1
00000065 def7                 MOVIA 0x8
00000066 fbd5                 SUBAR 0x2a, 0x0
00000067 f7fc                 BTRSS 0x3, 0x0
00000068 c7b6                 LGOTO 0x49; eeprom.o:_00192_DS_=0x49
00000069 ffef                 RET
0000006a                      _IIC_NAck:
0000006a e0fc                 BCR 0x3, 0x6
0000006b e279                 BCR 0x6, 0x3
0000006c d704                 LCALL 0xfb; _SDA_OUT=0xfb
0000006d e0fc                 BCR 0x3, 0x6
0000006e e6f9                 BSR 0x6, 0x2
0000006f defd                 MOVIA 0x2
00000070 ff30                 MOVAR 0x4f
00000071 deff                 MOVIA 0x0
00000072 d725                 LCALL 0xda; _delay_us=0xda
00000073 e0fc                 BCR 0x3, 0x6
00000074 e679                 BSR 0x6, 0x3
00000075 defa                 MOVIA 0x5
00000076 ff30                 MOVAR 0x4f
00000077 deff                 MOVIA 0x0
00000078 d725                 LCALL 0xda; _delay_us=0xda
00000079 e0fc                 BCR 0x3, 0x6
0000007a e279                 BCR 0x6, 0x3
0000007b ffef                 RET
0000007c                      _IIC_Ack:
0000007c e0fc                 BCR 0x3, 0x6
0000007d e279                 BCR 0x6, 0x3
0000007e d704                 LCALL 0xfb; _SDA_OUT=0xfb
0000007f e0fc                 BCR 0x3, 0x6
00000080 e2f9                 BCR 0x6, 0x2
00000081 defd                 MOVIA 0x2
00000082 ff30                 MOVAR 0x4f
00000083 deff                 MOVIA 0x0
00000084 d725                 LCALL 0xda; _delay_us=0xda
00000085 e0fc                 BCR 0x3, 0x6
00000086 e679                 BSR 0x6, 0x3
00000087 defa                 MOVIA 0x5
00000088 ff30                 MOVAR 0x4f
00000089 deff                 MOVIA 0x0
0000008a d725                 LCALL 0xda; _delay_us=0xda
0000008b e0fc                 BCR 0x3, 0x6
0000008c e279                 BCR 0x6, 0x3
0000008d ffef                 RET
0000008e                      _IIC_Wait_Ack:
0000008e d70e                 LCALL 0xf1; _SDA_IN=0xf1
0000008f e0fc                 BCR 0x3, 0x6
00000090 e6f9                 BSR 0x6, 0x2
00000091 defe                 MOVIA 0x1
00000092 ff30                 MOVAR 0x4f
00000093 deff                 MOVIA 0x0
00000094 d725                 LCALL 0xda; _delay_us=0xda
00000095 e0fc                 BCR 0x3, 0x6
00000096 e679                 BSR 0x6, 0x3
00000097 defe                 MOVIA 0x1
00000098 ff30                 MOVAR 0x4f
00000099 deff                 MOVIA 0x0
0000009a d725                 LCALL 0xda; _delay_us=0xda
0000009b e0fc                 BCR 0x3, 0x6
0000009c fd57                 CLRR 0x28
0000009d                      eeprom.o:_00172_DS_:
0000009d e0fc                 BCR 0x3, 0x6
0000009e f6f9                 BTRSS 0x6, 0x2
0000009f c757                 LGOTO 0xa8; eeprom.o:_00174_DS_=0xa8
000000a0 fa57                 INCR 0x28, 0x1
000000a1 de04                 MOVIA 0xfb
000000a2 fbd7                 SUBAR 0x28, 0x0
000000a3 f7fc                 BTRSS 0x3, 0x0
000000a4 c762                 LGOTO 0x9d; eeprom.o:_00172_DS_=0x9d
000000a5 d753                 LCALL 0xac; _IIC_Stop=0xac
000000a6 defe                 MOVIA 0x1
000000a7 c754                 LGOTO 0xab; eeprom.o:_00175_DS_=0xab
000000a8                      eeprom.o:_00174_DS_:
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 e279                 BCR 0x6, 0x3
000000aa deff                 MOVIA 0x0
000000ab                      eeprom.o:_00175_DS_:
000000ab ffef                 RET
000000ac                      _IIC_Stop:
000000ac d704                 LCALL 0xfb; _SDA_OUT=0xfb
000000ad e0fc                 BCR 0x3, 0x6
000000ae e279                 BCR 0x6, 0x3
000000af e2f9                 BCR 0x6, 0x2
000000b0 e679                 BSR 0x6, 0x3
000000b1 def9                 MOVIA 0x6
000000b2 ff30                 MOVAR 0x4f
000000b3 deff                 MOVIA 0x0
000000b4 d725                 LCALL 0xda; _delay_us=0xda
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 e6f9                 BSR 0x6, 0x2
000000b7 def9                 MOVIA 0x6
000000b8 ff30                 MOVAR 0x4f
000000b9 deff                 MOVIA 0x0
000000ba d725                 LCALL 0xda; _delay_us=0xda
000000bb ffef                 RET
000000bc                      _IIC_Start:
000000bc d704                 LCALL 0xfb; _SDA_OUT=0xfb
000000bd e0fc                 BCR 0x3, 0x6
000000be e6f9                 BSR 0x6, 0x2
000000bf e679                 BSR 0x6, 0x3
000000c0 defa                 MOVIA 0x5
000000c1 ff30                 MOVAR 0x4f
000000c2 deff                 MOVIA 0x0
000000c3 d725                 LCALL 0xda; _delay_us=0xda
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 e2f9                 BCR 0x6, 0x2
000000c6 def9                 MOVIA 0x6
000000c7 ff30                 MOVAR 0x4f
000000c8 deff                 MOVIA 0x0
000000c9 d725                 LCALL 0xda; _delay_us=0xda
000000ca e0fc                 BCR 0x3, 0x6
000000cb e279                 BCR 0x6, 0x3
000000cc ffef                 RET
000000cd                      _delay_ms:
000000cd e0fc                 BCR 0x3, 0x6
000000ce ff59                 MOVAR 0x26
000000cf fd58                 CLRR 0x27
000000d0                      eeprom.o:_00155_DS_:
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fed9                 MOVR 0x26, 0x0
000000d2 fbd8                 SUBAR 0x27, 0x0
000000d3 f3fc                 BTRSC 0x3, 0x0
000000d4 c726                 LGOTO 0xd9; eeprom.o:_00157_DS_=0xd9
000000d5 d6fa                 LCALL 0x105; _Delay1000Us=0x105
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 fa58                 INCR 0x27, 0x1
000000d8 c72f                 LGOTO 0xd0; eeprom.o:_00155_DS_=0xd0
000000d9                      eeprom.o:_00157_DS_:
000000d9 ffef                 RET
000000da                      _delay_us:
000000da e0fc                 BCR 0x3, 0x6
000000db ff5d                 MOVAR 0x22
000000dc feb0                 MOVR 0x4f, 0x0
000000dd ff5c                 MOVAR 0x23
000000de fd5b                 CLRR 0x24
000000df fd5a                 CLRR 0x25
000000e0                      eeprom.o:_00137_DS_:
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fedd                 MOVR 0x22, 0x0
000000e2 fbda                 SUBAR 0x25, 0x0
000000e3 f6fc                 BTRSS 0x3, 0x2
000000e4 c718                 LGOTO 0xe7; eeprom.o:_00148_DS_=0xe7
000000e5 fedc                 MOVR 0x23, 0x0
000000e6 fbdb                 SUBAR 0x24, 0x0
000000e7                      eeprom.o:_00148_DS_:
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 c70f                 LGOTO 0xf0; eeprom.o:_00139_DS_=0xf0
000000e9 ffff                 NOP
000000ea e0fc                 BCR 0x3, 0x6
000000eb fa5b                 INCR 0x24, 0x1
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c710                 LGOTO 0xef; eeprom.o:_00002_DS_=0xef
000000ee fa5a                 INCR 0x25, 0x1
000000ef                      eeprom.o:_00002_DS_:
000000ef c71f                 LGOTO 0xe0; eeprom.o:_00137_DS_=0xe0
000000f0                      eeprom.o:_00139_DS_:
000000f0 ffef                 RET
000000f1                      _SDA_IN:
000000f1 ffec                 DISI
000000f2 e2f3                 BCR 0xc, 0x2
000000f3 ffe9                 IOSTR 0x6
000000f4 e0fc                 BCR 0x3, 0x6
000000f5 ff5d                 MOVAR 0x22
000000f6 e6dd                 BSR 0x22, 0x2
000000f7 fedd                 MOVR 0x22, 0x0
000000f8 fff9                 IOST 0x6
000000f9 fffb                 ENI
000000fa ffef                 RET
000000fb                      _SDA_OUT:
000000fb ffec                 DISI
000000fc e6f3                 BSR 0xc, 0x2
000000fd ffe9                 IOSTR 0x6
000000fe e0fc                 BCR 0x3, 0x6
000000ff ff5d                 MOVAR 0x22
00000100 e2dd                 BCR 0x22, 0x2
00000101 fedd                 MOVR 0x22, 0x0
00000102 fff9                 IOST 0x6
00000103 fffb                 ENI
00000104 ffef                 RET
00000105                      _Delay1000Us:
00000105 e0fc                 BCR 0x3, 0x6
00000106 fd5f                 CLRR 0x20
00000107 fd5e                 CLRR 0x21
00000108                      eeprom.o:_00107_DS_:
00000108 e0fc                 BCR 0x3, 0x6
00000109 fede                 MOVR 0x21, 0x0
0000010a da7f                 ADDIA 0x80
0000010b da7f                 ADDIA 0x80
0000010c f6fc                 BTRSS 0x3, 0x2
0000010d c6ef                 LGOTO 0x110; eeprom.o:_00118_DS_=0x110
0000010e de9b                 MOVIA 0x64
0000010f fbdf                 SUBAR 0x20, 0x0
00000110                      eeprom.o:_00118_DS_:
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c6e1                 LGOTO 0x11e; eeprom.o:_00109_DS_=0x11e
00000112 ffff                 NOP
00000113 ffff                 NOP
00000114 ffff                 NOP
00000115 ffff                 NOP
00000116 ffff                 NOP
00000117 ffff                 NOP
00000118 e0fc                 BCR 0x3, 0x6
00000119 fa5f                 INCR 0x20, 0x1
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6e2                 LGOTO 0x11d; eeprom.o:_00003_DS_=0x11d
0000011c fa5e                 INCR 0x21, 0x1
0000011d                      eeprom.o:_00003_DS_:
0000011d c6f7                 LGOTO 0x108; eeprom.o:_00107_DS_=0x108
0000011e                      eeprom.o:_00109_DS_:
0000011e ffef                 RET
0000011f                      main.o:__sdcc_interrupt:
0000011f ff3d                 MOVAR 0x42
00000120 eafc                 SWAPR 0x3, 0x0
00000121 fd7c                 CLRR 0x3
00000122 ff3e                 MOVAR 0x41
00000123 fef5                 MOVR 0xa, 0x0
00000124 fd75                 CLRR 0xa
00000125 ff3f                 MOVAR 0x40
00000126 fefb                 MOVR 0x4, 0x0
00000127 e0fc                 BCR 0x3, 0x6
00000128 ff10                 MOVAR 0x6f
00000129 feb0                 MOVR 0x4f, 0x0
0000012a ff0f                 MOVAR 0x70
0000012b feb1                 MOVR 0x4e, 0x0
0000012c ff0e                 MOVAR 0x71
0000012d f7f0                 BTRSS 0xf, 0x0
0000012e c6c6                 LGOTO 0x139; main.o:_00108_DS_=0x139
0000012f dec8                 MOVIA 0x37
00000130 fc7e                 ADDAR 0x1, 0x1
00000131 fa0a                 INCR 0x75, 0x1
00000132 fe8a                 MOVR 0x75, 0x0
00000133 db9b                 XORIA 0x64
00000134 f6fc                 BTRSS 0x3, 0x2
00000135 c6c6                 LGOTO 0x139; main.o:_00108_DS_=0x139
00000136 fd0a                 CLRR 0x75
00000137 defe                 MOVIA 0x1
00000138 ff09                 MOVAR 0x76
00000139                      main.o:_00108_DS_:
00000139 f770                 BTRSS 0xf, 0x1
0000013a c6c2                 LGOTO 0x13d; main.o:_00110_DS_=0x13d
0000013b de02                 MOVIA 0xfd
0000013c ff70                 MOVAR 0xf
0000013d                      main.o:_00110_DS_:
0000013d fd70                 CLRR 0xf
0000013e e0fc                 BCR 0x3, 0x6
0000013f fe8e                 MOVR 0x71, 0x0
00000140 ff31                 MOVAR 0x4e
00000141 fe8f                 MOVR 0x70, 0x0
00000142 ff30                 MOVAR 0x4f
00000143 fe90                 MOVR 0x6f, 0x0
00000144 ff7b                 MOVAR 0x4
00000145 febf                 MOVR 0x40, 0x0
00000146 ff75                 MOVAR 0xa
00000147 fd7c                 CLRR 0x3
00000148 eabe                 SWAPR 0x41, 0x0
00000149 ff7c                 MOVAR 0x3
0000014a ea3d                 SWAPR 0x42, 0x1
0000014b eabd                 SWAPR 0x42, 0x0
0000014c                      main.o:END_OF_INTERRUPT:
0000014c ffee                 RETIE
0000014d                      _main:
0000014d de40                 MOVIA 0xbf
0000014e fff6                 IOST 0x9
0000014f fdff                 CLRA
00000150 fffa                 IOST 0x5
00000151 fff9                 IOST 0x6
00000152 e0fc                 BCR 0x3, 0x6
00000153 fd7a                 CLRR 0x5
00000154 fd79                 CLRR 0x6
00000155 d312                 LCALL 0x4ed; _msa_init=0x4ed
00000156 dee6                 MOVIA 0x19
00000157 fffa                 IOST 0x5
00000158 fdff                 CLRA
00000159 fff9                 IOST 0x6
0000015a de51                 MOVIA 0xae
0000015b fff6                 IOST 0x9
0000015c de00                 MOVIA 0xff
0000015d ff73                 MOVAR 0xc
0000015e de08                 MOVIA 0xf7
0000015f ff74                 MOVAR 0xb
00000160 e0fc                 BCR 0x3, 0x6
00000161 fd7a                 CLRR 0x5
00000162 fd79                 CLRR 0x6
00000163 de57                 MOVIA 0xa8
00000164 ff77                 MOVAR 0x8
00000165 fdff                 CLRA
00000166 fff0                 IOST 0xf
00000167 dec8                 MOVIA 0x37
00000168 ff7e                 MOVAR 0x1
00000169 fdff                 CLRA
0000016a fffc                 T0MD
0000016b defc                 MOVIA 0x3
0000016c ff71                 MOVAR 0xe
0000016d defe                 MOVIA 0x1
0000016e fff0                 IOST 0xf
0000016f fffb                 ENI
00000170 fd4d                 CLRR 0x32
00000171 fd4e                 CLRR 0x31
00000172 fd4f                 CLRR 0x30
00000173 fd06                 CLRR 0x79
00000174                      main.o:_00143_DS_:
00000174 fffd                 CLRWDT
00000175 e0fc                 BCR 0x3, 0x6
00000176 fe87                 MOVR 0x78, 0x0
00000177 f6fc                 BTRSS 0x3, 0x2
00000178 d4f9                 LCALL 0x306; _refreshLed=0x306
00000179 e0fc                 BCR 0x3, 0x6
0000017a fe89                 MOVR 0x76, 0x0
0000017b f2fc                 BTRSC 0x3, 0x2
0000017c c68b                 LGOTO 0x174; main.o:_00143_DS_=0x174
0000017d fd09                 CLRR 0x76
0000017e f8fa                 COMR 0x5, 0x0
0000017f ff4c                 MOVAR 0x33
00000180 defe                 MOVIA 0x1
00000181 ef4c                 ANDAR 0x33, 0x1
00000182 fecc                 MOVR 0x33, 0x0
00000183 d5fe                 LCALL 0x201; _keyRead=0x201
00000184 e0fc                 BCR 0x3, 0x6
00000185 ff4c                 MOVAR 0x33
00000186 fecc                 MOVR 0x33, 0x0
00000187 f2fc                 BTRSC 0x3, 0x2
00000188 c65f                 LGOTO 0x1a0; main.o:_00123_DS_=0x1a0
00000189 fe87                 MOVR 0x78, 0x0
0000018a f2fc                 BTRSC 0x3, 0x2
0000018b c668                 LGOTO 0x197; main.o:_00120_DS_=0x197
0000018c fd07                 CLRR 0x78
0000018d fd06                 CLRR 0x79
0000018e fd01                 CLRR 0x7e
0000018f e4fc                 BSR 0x3, 0x6
00000190 fd5f                 CLRR 0x20
00000191 e0fc                 BCR 0x3, 0x6
00000192 e2fa                 BCR 0x5, 0x2
00000193 fd4d                 CLRR 0x32
00000194 fd4e                 CLRR 0x31
00000195 fd4f                 CLRR 0x30
00000196 c65f                 LGOTO 0x1a0; main.o:_00123_DS_=0x1a0
00000197                      main.o:_00120_DS_:
00000197 defe                 MOVIA 0x1
00000198 e0fc                 BCR 0x3, 0x6
00000199 ff07                 MOVAR 0x78
0000019a fd05                 CLRR 0x7a
0000019b fd04                 CLRR 0x7b
0000019c defe                 MOVIA 0x1
0000019d ff06                 MOVAR 0x79
0000019e e4fc                 BSR 0x3, 0x6
0000019f fd5f                 CLRR 0x20
000001a0                      main.o:_00123_DS_:
000001a0 d520                 LCALL 0x2df; _chrgCtr=0x2df
000001a1 d49e                 LCALL 0x361; _workCtr=0x361
000001a2 e0fc                 BCR 0x3, 0x6
000001a3 fe87                 MOVR 0x78, 0x0
000001a4 dbfe                 XORIA 0x1
000001a5 f6fc                 BTRSS 0x3, 0x2
000001a6 c637                 LGOTO 0x1c8; main.o:_00132_DS_=0x1c8
000001a7 fe86                 MOVR 0x79, 0x0
000001a8 dbfe                 XORIA 0x1
000001a9 f2fc                 BTRSC 0x3, 0x2
000001aa c637                 LGOTO 0x1c8; main.o:_00132_DS_=0x1c8
000001ab d5ca                 LCALL 0x235; _getData=0x235
000001ac e0fc                 BCR 0x3, 0x6
000001ad fa00                 INCR 0x7f, 0x1
000001ae dee6                 MOVIA 0x19
000001af fb80                 SUBAR 0x7f, 0x0
000001b0 f7fc                 BTRSS 0x3, 0x0
000001b1 c637                 LGOTO 0x1c8; main.o:_00132_DS_=0x1c8
000001b2 defa                 MOVIA 0x5
000001b3 fb81                 SUBAR 0x7e, 0x0
000001b4 f7fc                 BTRSS 0x3, 0x0
000001b5 c63d                 LGOTO 0x1c2; main.o:_00127_DS_=0x1c2
000001b6 defe                 MOVIA 0x1
000001b7 e4fc                 BSR 0x3, 0x6
000001b8 ff5f                 MOVAR 0x20
000001b9 fa5e                 INCR 0x21, 0x1
000001ba de0f                 MOVIA 0xf0
000001bb fbde                 SUBAR 0x21, 0x0
000001bc f7fc                 BTRSS 0x3, 0x0
000001bd c63a                 LGOTO 0x1c5; main.o:_00128_DS_=0x1c5
000001be de0f                 MOVIA 0xf0
000001bf ff5e                 MOVAR 0x21
000001c0 fd5f                 CLRR 0x20
000001c1 c63a                 LGOTO 0x1c5; main.o:_00128_DS_=0x1c5
000001c2                      main.o:_00127_DS_:
000001c2 e4fc                 BSR 0x3, 0x6
000001c3 fd5f                 CLRR 0x20
000001c4 fd5e                 CLRR 0x21
000001c5                      main.o:_00128_DS_:
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 fd00                 CLRR 0x7f
000001c7 fd01                 CLRR 0x7e
000001c8                      main.o:_00132_DS_:
000001c8 e0fc                 BCR 0x3, 0x6
000001c9 fe87                 MOVR 0x78, 0x0
000001ca f6fc                 BTRSS 0x3, 0x2
000001cb c61d                 LGOTO 0x1e2; main.o:_00137_DS_=0x1e2
000001cc fe86                 MOVR 0x79, 0x0
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce c61d                 LGOTO 0x1e2; main.o:_00137_DS_=0x1e2
000001cf fe88                 MOVR 0x77, 0x0
000001d0 f6fc                 BTRSS 0x3, 0x2
000001d1 c61d                 LGOTO 0x1e2; main.o:_00137_DS_=0x1e2
000001d2 fe81                 MOVR 0x7e, 0x0
000001d3 f6fc                 BTRSS 0x3, 0x2
000001d4 c61d                 LGOTO 0x1e2; main.o:_00137_DS_=0x1e2
000001d5 fa03                 INCR 0x7c, 0x1
000001d6 f2fc                 BTRSC 0x3, 0x2
000001d7 fa02                 INCR 0x7d, 0x1
000001d8 deff                 MOVIA 0x0
000001d9 fb82                 SUBAR 0x7d, 0x0
000001da f6fc                 BTRSS 0x3, 0x2
000001db c621                 LGOTO 0x1de; main.o:_00196_DS_=0x1de
000001dc de9a                 MOVIA 0x65
000001dd fb83                 SUBAR 0x7c, 0x0
000001de                      main.o:_00196_DS_:
000001de f7fc                 BTRSS 0x3, 0x0
000001df c68b                 LGOTO 0x174; main.o:_00143_DS_=0x174
000001e0 d618                 LCALL 0x1e7; _gotoSleep=0x1e7
000001e1 c68b                 LGOTO 0x174; main.o:_00143_DS_=0x174
000001e2                      main.o:_00137_DS_:
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fd03                 CLRR 0x7c
000001e4 fd02                 CLRR 0x7d
000001e5 c68b                 LGOTO 0x174; main.o:_00143_DS_=0x174
000001e6 ffef                 RET
000001e7                      _gotoSleep:
000001e7 e0fc                 BCR 0x3, 0x6
000001e8 e47a                 BSR 0x5, 0x7
000001e9 e4fa                 BSR 0x5, 0x6
000001ea e779                 BSR 0x6, 0x1
000001eb fd4d                 CLRR 0x32
000001ec fd4e                 CLRR 0x31
000001ed fd4f                 CLRR 0x30
000001ee fd07                 CLRR 0x78
000001ef fd06                 CLRR 0x79
000001f0 dee6                 MOVIA 0x19
000001f1 ff6a                 MOVAR 0x15
000001f2 fd03                 CLRR 0x7c
000001f3 fd02                 CLRR 0x7d
000001f4 defc                 MOVIA 0x3
000001f5 ff71                 MOVAR 0xe
000001f6 def7                 MOVIA 0x8
000001f7 ff77                 MOVAR 0x8
000001f8 fd70                 CLRR 0xf
000001f9 fffd                 CLRWDT
000001fa fffb                 ENI
000001fb fffe                 SLEEP
000001fc fd6a                 CLRR 0x15
000001fd defc                 MOVIA 0x3
000001fe ff71                 MOVAR 0xe
000001ff fd70                 CLRR 0xf
00000200 ffef                 RET
00000201                      _keyRead:
00000201 e0fc                 BCR 0x3, 0x6
00000202 ff41                 MOVAR 0x3e
00000203 fec1                 MOVR 0x3e, 0x0
00000204 f2fc                 BTRSC 0x3, 0x2
00000205 c5f1                 LGOTO 0x20e; main.o:_00535_DS_=0x20e
00000206 fa08                 INCR 0x77, 0x1
00000207 de37                 MOVIA 0xc8
00000208 fb88                 SUBAR 0x77, 0x0
00000209 f7fc                 BTRSS 0x3, 0x0
0000020a c5e7                 LGOTO 0x218; main.o:_00536_DS_=0x218
0000020b de37                 MOVIA 0xc8
0000020c ff08                 MOVAR 0x77
0000020d c5e7                 LGOTO 0x218; main.o:_00536_DS_=0x218
0000020e                      main.o:_00535_DS_:
0000020e def7                 MOVIA 0x8
0000020f e0fc                 BCR 0x3, 0x6
00000210 fb88                 SUBAR 0x77, 0x0
00000211 f7fc                 BTRSS 0x3, 0x0
00000212 c5e9                 LGOTO 0x216; main.o:_00533_DS_=0x216
00000213 fd08                 CLRR 0x77
00000214 defe                 MOVIA 0x1
00000215 c5e6                 LGOTO 0x219; main.o:_00537_DS_=0x219
00000216                      main.o:_00533_DS_:
00000216 e0fc                 BCR 0x3, 0x6
00000217 fd08                 CLRR 0x77
00000218                      main.o:_00536_DS_:
00000218 deff                 MOVIA 0x0
00000219                      main.o:_00537_DS_:
00000219 ffef                 RET
0000021a                      _ind_light_disp:
0000021a e0fc                 BCR 0x3, 0x6
0000021b ff43                 MOVAR 0x3c
0000021c fd42                 CLRR 0x3d
0000021d                      main.o:_00525_DS_:
0000021d e3f9                 BCR 0x6, 0x0
0000021e d7fe                 LCALL 0x1; _Delay10Us=0x1
0000021f e0fc                 BCR 0x3, 0x6
00000220 f443                 BTRSS 0x3c, 0x7
00000221 c5da                 LGOTO 0x225; main.o:_00522_DS_=0x225
00000222 e77a                 BSR 0x5, 0x1
00000223 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000224 c5d7                 LGOTO 0x228; main.o:_00523_DS_=0x228
00000225                      main.o:_00522_DS_:
00000225 e0fc                 BCR 0x3, 0x6
00000226 e37a                 BCR 0x5, 0x1
00000227 d7fe                 LCALL 0x1; _Delay10Us=0x1
00000228                      main.o:_00523_DS_:
00000228 e7f9                 BSR 0x6, 0x0
00000229 d7fe                 LCALL 0x1; _Delay10Us=0x1
0000022a e3fc                 BCR 0x3, 0x0
0000022b e0fc                 BCR 0x3, 0x6
0000022c eb43                 RLR 0x3c, 0x1
0000022d fa42                 INCR 0x3d, 0x1
0000022e def7                 MOVIA 0x8
0000022f fbc2                 SUBAR 0x3d, 0x0
