
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     007D                           1- 1989     _00695_DS_:
     007D 0803                      1- 1990     	BTRSS	STATUS,0
                                    1- 1991     	MGOTO	_00646_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1992     	.line	961, "main.c"; 	pwStep = 7;
     007F 2107                      1- 1993     	MOVIA	0x07
                                    1- 1994     	BANKSEL	_pwStep
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 00rr                      1- 1995     	MOVAR	_pwStep
                                    1- 1996     	.line	962, "main.c"; 	fullLock = 0;
                                    1- 1997     	BANKSEL	_fullLock
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 02rr                      1- 1998     	CLRR	_fullLock
                                    1- 1999     	MGOTO	_00650_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2000     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2001     ;;unsigned compare: left >= lit (0x5E2=1506), size=2
     0085                           1- 2002     _00646_DS_:
                                    1- 2003     	.line	964, "main.c"; 	else if(R_AIN4_DATA > 1505)		//8.0
     0085 2105                      1- 2004     	MOVIA	0x05
                                    1- 2005     	BANKSEL	_R_AIN4_DATA
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 04rr                      1- 2006     	SUBAR	(_R_AIN4_DATA + 1),W
     0088 0903                      1- 2007     	BTRSS	STATUS,2
                                    1- 2008     	MGOTO	_00696_DS_
     0089 3rrr                      3-   63 m1      LGOTO rom_address
     008A 21E2                      1- 2009     	MOVIA	0xe2
     008B 04rr                      1- 2010     	SUBAR	_R_AIN4_DATA,W
     008C                           1- 2011     _00696_DS_:
     008C 0803                      1- 2012     	BTRSS	STATUS,0
                                    1- 2013     	MGOTO	_00643_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2014     	.line	966, "main.c"; 	pwStep = 6;
     008E 2106                      1- 2015     	MOVIA	0x06
                                    1- 2016     	BANKSEL	_pwStep
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 00rr                      1- 2017     	MOVAR	_pwStep
                                    1- 2018     	.line	967, "main.c"; 	fullLock = 0;
                                    1- 2019     	BANKSEL	_fullLock
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 02rr                      1- 2020     	CLRR	_fullLock
                                    1- 2021     	MGOTO	_00650_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2022     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2023     ;;unsigned compare: left >= lit (0x5CE=1486), size=2
     0094                           1- 2024     _00643_DS_:
                                    1- 2025     	.line	969, "main.c"; 	else if(R_AIN4_DATA > 1485)		//8.0
     0094 2105                      1- 2026     	MOVIA	0x05
                                    1- 2027     	BANKSEL	_R_AIN4_DATA
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 04rr                      1- 2028     	SUBAR	(_R_AIN4_DATA + 1),W
     0097 0903                      1- 2029     	BTRSS	STATUS,2
                                    1- 2030     	MGOTO	_00697_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
     0099 21CE                      1- 2031     	MOVIA	0xce
     009A 04rr                      1- 2032     	SUBAR	_R_AIN4_DATA,W
     009B                           1- 2033     _00697_DS_:
     009B 0803                      1- 2034     	BTRSS	STATUS,0
                                    1- 2035     	MGOTO	_00640_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2036     	.line	971, "main.c"; 	pwStep = 5;
     009D 2105                      1- 2037     	MOVIA	0x05
                                    1- 2038     	BANKSEL	_pwStep
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 00rr                      1- 2039     	MOVAR	_pwStep
                                    1- 2040     	.line	972, "main.c"; 	fullLock = 0;
                                    1- 2041     	BANKSEL	_fullLock
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 02rr                      1- 2042     	CLRR	_fullLock
                                    1- 2043     	MGOTO	_00650_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2044     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2045     ;;unsigned compare: left >= lit (0x5B0=1456), size=2
     00A3                           1- 2046     _00640_DS_:
                                    1- 2047     	.line	974, "main.c"; 	else if(R_AIN4_DATA > 1455)		//7.89
     00A3 2105                      1- 2048     	MOVIA	0x05
                                    1- 2049     	BANKSEL	_R_AIN4_DATA
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 04rr                      1- 2050     	SUBAR	(_R_AIN4_DATA + 1),W
     00A6 0903                      1- 2051     	BTRSS	STATUS,2
                                    1- 2052     	MGOTO	_00698_DS_
     00A7 3rrr                      3-   63 m1      LGOTO rom_address
     00A8 21B0                      1- 2053     	MOVIA	0xb0
     00A9 04rr                      1- 2054     	SUBAR	_R_AIN4_DATA,W
     00AA                           1- 2055     _00698_DS_:
     00AA 0803                      1- 2056     	BTRSS	STATUS,0
                                    1- 2057     	MGOTO	_00637_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2058     	.line	976, "main.c"; 	pwStep = 4;
     00AC 2104                      1- 2059     	MOVIA	0x04
                                    1- 2060     	BANKSEL	_pwStep
     00AD rrrr                      3-  110 m1      .banksel ram_address
     00AE 00rr                      1- 2061     	MOVAR	_pwStep
                                    1- 2062     	.line	977, "main.c"; 	fullLock = 0;
                                    1- 2063     	BANKSEL	_fullLock
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 02rr                      1- 2064     	CLRR	_fullLock
                                    1- 2065     	MGOTO	_00650_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2066     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2067     ;;unsigned compare: left >= lit (0x583=1411), size=2
     00B2                           1- 2068     _00637_DS_:
                                    1- 2069     	.line	979, "main.c"; 	else if(R_AIN4_DATA > 1410)		//7.73
     00B2 2105                      1- 2070     	MOVIA	0x05
                                    1- 2071     	BANKSEL	_R_AIN4_DATA
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 04rr                      1- 2072     	SUBAR	(_R_AIN4_DATA + 1),W
     00B5 0903                      1- 2073     	BTRSS	STATUS,2
                                    1- 2074     	MGOTO	_00699_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
     00B7 2183                      1- 2075     	MOVIA	0x83
     00B8 04rr                      1- 2076     	SUBAR	_R_AIN4_DATA,W
     00B9                           1- 2077     _00699_DS_:
     00B9 0803                      1- 2078     	BTRSS	STATUS,0
                                    1- 2079     	MGOTO	_00634_DS_
     00BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2080     	.line	981, "main.c"; 	pwStep = 3;
     00BB 2103                      1- 2081     	MOVIA	0x03
                                    1- 2082     	BANKSEL	_pwStep
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 00rr                      1- 2083     	MOVAR	_pwStep
                                    1- 2084     	.line	982, "main.c"; 	fullLock = 0;
                                    1- 2085     	BANKSEL	_fullLock
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 02rr                      1- 2086     	CLRR	_fullLock
                                    1- 2087     	MGOTO	_00650_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2088     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2089     ;;unsigned compare: left >= lit (0x551=1361), size=2
     00C1                           1- 2090     _00634_DS_:
                                    1- 2091     	.line	984, "main.c"; 	else if(R_AIN4_DATA > 1360)		//7.41
     00C1 2105                      1- 2092     	MOVIA	0x05
                                    1- 2093     	BANKSEL	_R_AIN4_DATA
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 04rr                      1- 2094     	SUBAR	(_R_AIN4_DATA + 1),W
     00C4 0903                      1- 2095     	BTRSS	STATUS,2
                                    1- 2096     	MGOTO	_00700_DS_
     00C5 3rrr                      3-   63 m1      LGOTO rom_address
     00C6 2151                      1- 2097     	MOVIA	0x51
     00C7 04rr                      1- 2098     	SUBAR	_R_AIN4_DATA,W
     00C8                           1- 2099     _00700_DS_:
     00C8 0803                      1- 2100     	BTRSS	STATUS,0
                                    1- 2101     	MGOTO	_00631_DS_
     00C9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2102     	.line	986, "main.c"; 	pwStep = 2;
     00CA 2102                      1- 2103     	MOVIA	0x02
                                    1- 2104     	BANKSEL	_pwStep
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 00rr                      1- 2105     	MOVAR	_pwStep
                                    1- 2106     	.line	987, "main.c"; 	fullLock = 0;
                                    1- 2107     	BANKSEL	_fullLock
     00CD rrrr                      3-  110 m1      .banksel ram_address
     00CE 02rr                      1- 2108     	CLRR	_fullLock
                                    1- 2109     	MGOTO	_00650_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2110     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2111     ;;unsigned compare: left >= lit (0x4F9=1273), size=2
     00D0                           1- 2112     _00631_DS_:
                                    1- 2113     	.line	989, "main.c"; 	else if(R_AIN4_DATA > 1272)  //6.83
     00D0 2104                      1- 2114     	MOVIA	0x04
                                    1- 2115     	BANKSEL	_R_AIN4_DATA
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 04rr                      1- 2116     	SUBAR	(_R_AIN4_DATA + 1),W
     00D3 0903                      1- 2117     	BTRSS	STATUS,2
                                    1- 2118     	MGOTO	_00701_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5 21F9                      1- 2119     	MOVIA	0xf9
     00D6 04rr                      1- 2120     	SUBAR	_R_AIN4_DATA,W
     00D7                           1- 2121     _00701_DS_:
     00D7 0803                      1- 2122     	BTRSS	STATUS,0
                                    1- 2123     	MGOTO	_00628_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2124     	.line	990, "main.c"; 	pwStep = 1;
     00D9 2101                      1- 2125     	MOVIA	0x01
                                    1- 2126     	BANKSEL	_pwStep
     00DA rrrr                      3-  110 m1      .banksel ram_address
     00DB 00rr                      1- 2127     	MOVAR	_pwStep
                                    1- 2128     	MGOTO	_00650_DS_
     00DC 3rrr                      3-   63 m1      LGOTO rom_address
     00DD                           1- 2129     _00628_DS_:
                                    1- 2130     	.line	992, "main.c"; 	pwStep = 0;
                                    1- 2131     	BANKSEL	_pwStep
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 02rr                      1- 2132     	CLRR	_pwStep
     00DF                           1- 2133     _00650_DS_:
                                    1- 2134     	.line	994, "main.c"; 	if(workStep > 0)
                                    1- 2135     	BANKSEL	_workStep
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 01rr                      1- 2136     	MOVR	_workStep,W
     00E1 0D03                      1- 2137     	BTRSC	STATUS,2
                                    1- 2138     	MGOTO	_00653_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2139     	.line	995, "main.c"; 	ledStep = workStep;
     00E3 01rr                      1- 2140     	MOVR	_workStep,W
                                    1- 2141     	BANKSEL	_ledStep
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 00rr                      1- 2142     	MOVAR	_ledStep
     00E6                           1- 2143     _00653_DS_:
                                    1- 2144     	.line	997, "main.c"; 	}
                                    1- 2145     	RETURN	
     00E6 0010                      3-   40 m1      ret
                                    1- 2146     ; exit point of _checkBatAD
                                    1- 2148     ;***
                                    1- 2149     ;  pBlock Stats: dbName = C
                                    1- 2150     ;***
                                    1- 2151     ;has an exit
                                    1- 2152     ;functions called:
                                    1- 2153     ;   _delay
                                    1- 2154     ;   _delay
                                    1- 2155     ;; Starting pCode block
                                    1- 2156     .segment "code"; module=main, function=_initAD
     0000                           1- 2158     _initAD:
                                    1- 2159     ; 2 exit points
                                    1- 2160     	.line	821, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2161     	MOVIA	0x84
     0001 00rr                      1- 2162     	MOVAR	_ADMD
                                    1- 2163     	.line	826, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2164     	CLRR	_ADVREFH
                                    1- 2165     	.line	831, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2166     	MOVIA	0x10
     0004 00rr                      1- 2167     	MOVAR	_ADR
                                    1- 2168     	.line	833, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2169     	MOVIA	0x03
     0006 00rr                      1- 2170     	MOVAR	_ADCR
                                    1- 2171     	.line	836, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 2172     	BSR	_ADMDbits,4
                                    1- 2173     	.line	837, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 2174     	MOVIA	0x64
                                    1- 2175     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2176     	.line	840, "main.c"; 	}
                                    1- 2177     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 2178     ; exit point of _initAD
                                    1- 2180     ;***
                                    1- 2181     ;  pBlock Stats: dbName = C
                                    1- 2182     ;***
                                    1- 2183     ;has an exit
                                    1- 2184     ;2 compiler assigned registers:
                                    1- 2185     ;   r0x1042
                                    1- 2186     ;   r0x1043
                                    1- 2187     ;; Starting pCode block
                                    1- 2188     .segment "code"; module=main, function=_delay
                                    1- 2190     ;local variable name mapping:
     0000                           1- 2193     _delay:
                                    1- 2194     ; 2 exit points
                                    1- 2195     	.line	811, "main.c"; 	void delay(u8t time)
                                    1- 2196     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2197     	MOVAR	r0x1042
                                    1- 2198     	.line	813, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2199     	BANKSEL	r0x1043
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2200     	CLRR	r0x1043
     0004                           1- 2201     _00608_DS_:
                                    1- 2202     	BANKSEL	r0x1042
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2203     	MOVR	r0x1042,W
                                    1- 2204     	BANKSEL	r0x1043
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 2205     	SUBAR	r0x1043,W
     0008 0C03                      1- 2206     	BTRSC	STATUS,0
                                    1- 2207     	MGOTO	_00610_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2208     	.line	814, "main.c"; 	NOP();
     000A 0000                      1- 2209     	nop
                                    1- 2210     	.line	813, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 2211     	BANKSEL	r0x1043
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 2212     	INCR	r0x1043,F
                                    1- 2213     	MGOTO	_00608_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2214     _00610_DS_:
                                    1- 2215     	.line	815, "main.c"; 	}
                                    1- 2216     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2217     ; exit point of _delay
                                    1- 2219     ;***
                                    1- 2220     ;  pBlock Stats: dbName = C
                                    1- 2221     ;***
                                    1- 2222     ;has an exit
                                    1- 2223     ;functions called:
                                    1- 2224     ;   _checkBatAD
                                    1- 2225     ;   _pwmStop
                                    1- 2226     ;   _pwm1Stop
                                    1- 2227     ;   _pwm1Init
                                    1- 2228     ;   _pwm1Stop
                                    1- 2229     ;   _powerOff
                                    1- 2230     ;   _checkBatAD
                                    1- 2231     ;   _pwmStop
                                    1- 2232     ;   _pwm1Stop
                                    1- 2233     ;   _pwm1Init
                                    1- 2234     ;   _pwm1Stop
                                    1- 2235     ;   _powerOff
                                    1- 2236     ;2 compiler assigned registers:
                                    1- 2237     ;   r0x105F
                                    1- 2238     ;   r0x1060
                                    1- 2239     ;; Starting pCode block
                                    1- 2240     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2242     _chrgCtr:
                                    1- 2243     ; 2 exit points
                                    1- 2244     	.line	637, "main.c"; 	if(PORTA & 0x20)
                                    1- 2245     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Arr                      1- 2246     	BTRSS	_PORTA,5
                                    1- 2247     	MGOTO	_00507_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2248     	.line	640, "main.c"; 	lockStart = 0;
                                    1- 2249     	BANKSEL	_lockStart
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2250     	CLRR	_lockStart
                                    1- 2251     	.line	641, "main.c"; 	if(chrgFlag == 0)
                                    1- 2252     	BANKSEL	_chrgFlag
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 2253     	MOVR	_chrgFlag,W
     0007 0903                      1- 2254     	BTRSS	STATUS,2
                                    1- 2255     	MGOTO	_00451_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2256     	.line	643, "main.c"; 	batFullTime = 0;
                                    1- 2257     	BANKSEL	_batFullTime
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 02rr                      1- 2258     	CLRR	_batFullTime
     000B 02rr                      1- 2259     	CLRR	(_batFullTime + 1)
                                    1- 2260     	.line	644, "main.c"; 	preBatValue = 0;
                                    1- 2261     	BANKSEL	_preBatValue
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 2262     	CLRR	_preBatValue
     000E 02rr                      1- 2263     	CLRR	(_preBatValue + 1)
                                    1- 2264     	.line	645, "main.c"; 	pwStep = 0;
                                    1- 2265     	BANKSEL	_pwStep
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 2266     	CLRR	_pwStep
                                    1- 2267     	.line	646, "main.c"; 	checkBatAD();
                                    1- 2268     	MCALL	_checkBatAD
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2269     	.line	647, "main.c"; 	ledLock = 0;
                                    1- 2270     	BANKSEL	_ledLock
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 02rr                      1- 2271     	CLRR	_ledLock
                                    1- 2272     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2273     ;;unsigned compare: left >= lit (0x60A=1546), size=2
                                    1- 2274     	.line	648, "main.c"; 	if(R_AIN4_DATA > 1545)
     0014 2106                      1- 2275     	MOVIA	0x06
                                    1- 2276     	BANKSEL	_R_AIN4_DATA
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 04rr                      1- 2277     	SUBAR	(_R_AIN4_DATA + 1),W
     0017 0903                      1- 2278     	BTRSS	STATUS,2
                                    1- 2279     	MGOTO	_00586_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
     0019 210A                      1- 2280     	MOVIA	0x0a
     001A 04rr                      1- 2281     	SUBAR	_R_AIN4_DATA,W
     001B                           1- 2282     _00586_DS_:
     001B 0803                      1- 2283     	BTRSS	STATUS,0
                                    1- 2284     	MGOTO	_00448_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2285     	.line	651, "main.c"; 	fullLock = 1;
     001D 2101                      1- 2286     	MOVIA	0x01
                                    1- 2287     	BANKSEL	_fullLock
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 2288     	MOVAR	_fullLock
                                    1- 2289     	MGOTO	_00449_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
     0021                           1- 2290     _00448_DS_:
                                    1- 2291     	.line	655, "main.c"; 	fullLock = 0;
                                    1- 2292     	BANKSEL	_fullLock
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 02rr                      1- 2293     	CLRR	_fullLock
     0023                           1- 2294     _00449_DS_:
                                    1- 2295     	.line	657, "main.c"; 	chrgFlag = 1;
     0023 2101                      1- 2296     	MOVIA	0x01
                                    1- 2297     	BANKSEL	_chrgFlag
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2298     	MOVAR	_chrgFlag
     0026                           1- 2299     _00451_DS_:
                                    1- 2300     	.line	660, "main.c"; 	workStep = 0;
                                    1- 2301     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 02rr                      1- 2302     	CLRR	_workStep
                                    1- 2303     	.line	661, "main.c"; 	ledLightTime = 0;
                                    1- 2304     	BANKSEL	_ledLightTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1- 2305     	CLRR	_ledLightTime
                                    1- 2306     	.line	662, "main.c"; 	pwmStop();
                                    1- 2307     	MCALL	_pwmStop
     002A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2308     	.line	663, "main.c"; 	if(fullLock || pwStep == 9)
                                    1- 2309     	BANKSEL	_fullLock
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 2310     	MOVR	_fullLock,W
     002D 0903                      1- 2311     	BTRSS	STATUS,2
                                    1- 2312     	MGOTO	_00488_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2313     	BANKSEL	_pwStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2314     	MOVR	_pwStep,W
     0031 2409                      1- 2315     	XORIA	0x09
     0032 0903                      1- 2316     	BTRSS	STATUS,2
                                    1- 2317     	MGOTO	_00489_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 2318     _00488_DS_:
                                    1- 2319     	.line	666, "main.c"; 	ledStep = 8;
     0034 2108                      1- 2320     	MOVIA	0x08
                                    1- 2321     	BANKSEL	_ledStep
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2322     	MOVAR	_ledStep
                                    1- 2323     	.line	667, "main.c"; 	PORTA |= 0x01;		//打开充满提示灯
                                    1- 2324     	BANKSEL	_PORTA
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 18rr                      1- 2325     	BSR	_PORTA,0
                                    1- 2326     	.line	668, "main.c"; 	PORTA &= 0XFD;		//关闭充电灯
     0039 1Crr                      1- 2327     	BCR	_PORTA,1
                                    1- 2328     	.line	669, "main.c"; 	pwm1Stop();
                                    1- 2329     	MCALL	_pwm1Stop
     003A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2330     	.line	670, "main.c"; 	fullLock = 1;
     003B 2101                      1- 2331     	MOVIA	0x01
                                    1- 2332     	BANKSEL	_fullLock
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 2333     	MOVAR	_fullLock
                                    1- 2334     	MGOTO	_00509_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F                           1- 2335     _00489_DS_:
                                    1- 2336     	.line	675, "main.c"; 	fullLockCount = 0;
                                    1- 2337     	BANKSEL	_fullLockCount
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 02rr                      1- 2338     	CLRR	_fullLockCount
                                    1- 2339     	.line	677, "main.c"; 	if(ledLock < pwStep)
                                    1- 2340     	BANKSEL	_pwStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2341     	MOVR	_pwStep,W
                                    1- 2342     	BANKSEL	_ledLock
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 04rr                      1- 2343     	SUBAR	_ledLock,W
     0045 0C03                      1- 2344     	BTRSC	STATUS,0
                                    1- 2345     	MGOTO	_00458_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2346     	.line	679, "main.c"; 	if(++countLedLock > 10000)
                                    1- 2347     	BANKSEL	_countLedLock
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 05rr                      1- 2348     	INCR	_countLedLock,F
     0049 0D03                      1- 2349     	BTRSC	STATUS,2
     004A 05rr                      1- 2350     	INCR	(_countLedLock + 1),F
                                    1- 2351     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2352     ;;unsigned compare: left >= lit (0x2711=10001), size=2
     004B 2127                      1- 2353     	MOVIA	0x27
     004C 04rr                      1- 2354     	SUBAR	(_countLedLock + 1),W
     004D 0903                      1- 2355     	BTRSS	STATUS,2
                                    1- 2356     	MGOTO	_00588_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
     004F 2111                      1- 2357     	MOVIA	0x11
     0050 04rr                      1- 2358     	SUBAR	_countLedLock,W
     0051                           1- 2359     _00588_DS_:
     0051 0803                      1- 2360     	BTRSS	STATUS,0
                                    1- 2361     	MGOTO	_00459_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2362     	.line	681, "main.c"; 	countLedLock = 0;
                                    1- 2363     	BANKSEL	_countLedLock
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 2364     	CLRR	_countLedLock
     0055 02rr                      1- 2365     	CLRR	(_countLedLock + 1)
                                    1- 2366     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 2367     	.line	682, "main.c"; 	if(pwStep < 8)
     0056 2108                      1- 2368     	MOVIA	0x08
                                    1- 2369     	BANKSEL	_pwStep
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 04rr                      1- 2370     	SUBAR	_pwStep,W
     0059 0C03                      1- 2371     	BTRSC	STATUS,0
                                    1- 2372     	MGOTO	_00453_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2373     	.line	684, "main.c"; 	ledLock = pwStep;
     005B 01rr                      1- 2374     	MOVR	_pwStep,W
                                    1- 2375     	BANKSEL	_ledLock
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 00rr                      1- 2376     	MOVAR	_ledLock
                                    1- 2377     	MGOTO	_00459_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
     005F                           1- 2378     _00453_DS_:
                                    1- 2379     	.line	688, "main.c"; 	ledLock = 7;
     005F 2107                      1- 2380     	MOVIA	0x07
                                    1- 2381     	BANKSEL	_ledLock
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 00rr                      1- 2382     	MOVAR	_ledLock
                                    1- 2383     	MGOTO	_00459_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
     0063                           1- 2384     _00458_DS_:
                                    1- 2385     	.line	694, "main.c"; 	countLedLock = 0;
                                    1- 2386     	BANKSEL	_countLedLock
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 02rr                      1- 2387     	CLRR	_countLedLock
     0065 02rr                      1- 2388     	CLRR	(_countLedLock + 1)
     0066                           1- 2389     _00459_DS_:
                                    1- 2390     	.line	696, "main.c"; 	if(ledLock == 0)
                                    1- 2391     	BANKSEL	_ledLock
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1- 2392     	MOVR	_ledLock,W
     0068 0903                      1- 2393     	BTRSS	STATUS,2
                                    1- 2394     	MGOTO	_00464_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2395     	.line	698, "main.c"; 	ledStep = pwStep;
                                    1- 2396     	BANKSEL	_pwStep
