00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
0000004a                      main.o:_00166_DS_:
0000004a fffd                 CLRWDT
0000004b fee1                 MOVR 0x1e, 0x0
0000004c f6fc                 BTRSS 0x3, 0x2
0000004d d72d                 LCALL 0xd2; _setMotorduty=0xd2
0000004e fee3                 MOVR 0x1c, 0x0
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c7b5                 LGOTO 0x4a; main.o:_00166_DS_=0x4a
00000051 fd63                 CLRR 0x1c
00000052 fedf                 MOVR 0x20, 0x0
00000053 f6fc                 BTRSS 0x3, 0x2
00000054 c7a7                 LGOTO 0x58; main.o:_00120_DS_=0x58
00000055 fede                 MOVR 0x21, 0x0
00000056 f2fc                 BTRSC 0x3, 0x2
00000057 d70a                 LCALL 0xf5; _gotoSleep=0xf5
00000058                      main.o:_00120_DS_:
00000058 f8f9                 COMR 0x6, 0x0
00000059 ff69                 MOVAR 0x16
0000005a dedf                 MOVIA 0x20
0000005b ef69                 ANDAR 0x16, 0x1
0000005c fee9                 MOVR 0x16, 0x0
0000005d d720                 LCALL 0xdf; _keyRead=0xdf
0000005e ff69                 MOVAR 0x16
0000005f fee9                 MOVR 0x16, 0x0
00000060 f2fc                 BTRSC 0x3, 0x2
00000061 c768                 LGOTO 0x97; main.o:_00139_DS_=0x97
00000062 fa5f                 INCR 0x20, 0x1
00000063 def9                 MOVIA 0x6
00000064 fbdf                 SUBAR 0x20, 0x0
00000065 f7fc                 BTRSS 0x3, 0x0
00000066 c794                 LGOTO 0x6b; main.o:_00123_DS_=0x6b
00000067 fd5f                 CLRR 0x20
00000068 fd61                 CLRR 0x1e
00000069 defd                 MOVIA 0x2
0000006a ff79                 MOVAR 0x6
0000006b                      main.o:_00123_DS_:
0000006b fedf                 MOVR 0x20, 0x0
0000006c dbfe                 XORIA 0x1
0000006d f6fc                 BTRSS 0x3, 0x2
0000006e c78b                 LGOTO 0x74; main.o:_00136_DS_=0x74
0000006f de17                 MOVIA 0xe8
00000070 ff5b                 MOVAR 0x24
00000071 defc                 MOVIA 0x3
00000072 ff5a                 MOVAR 0x25
00000073 c768                 LGOTO 0x97; main.o:_00139_DS_=0x97
00000074                      main.o:_00136_DS_:
00000074 fedf                 MOVR 0x20, 0x0
00000075 dbfd                 XORIA 0x2
00000076 f6fc                 BTRSS 0x3, 0x2
00000077 c782                 LGOTO 0x7d; main.o:_00133_DS_=0x7d
00000078 de2f                 MOVIA 0xd0
00000079 ff5b                 MOVAR 0x24
0000007a def8                 MOVIA 0x7
0000007b ff5a                 MOVAR 0x25
0000007c c768                 LGOTO 0x97; main.o:_00139_DS_=0x97
0000007d                      main.o:_00133_DS_:
0000007d fedf                 MOVR 0x20, 0x0
0000007e dbfc                 XORIA 0x3
0000007f f6fc                 BTRSS 0x3, 0x2
00000080 c779                 LGOTO 0x86; main.o:_00130_DS_=0x86
00000081 de47                 MOVIA 0xb8
00000082 ff5b                 MOVAR 0x24
00000083 def4                 MOVIA 0xb
00000084 ff5a                 MOVAR 0x25
00000085 c768                 LGOTO 0x97; main.o:_00139_DS_=0x97
00000086                      main.o:_00130_DS_:
00000086 fedf                 MOVR 0x20, 0x0
00000087 dbfb                 XORIA 0x4
00000088 f6fc                 BTRSS 0x3, 0x2
00000089 c770                 LGOTO 0x8f; main.o:_00127_DS_=0x8f
0000008a de5f                 MOVIA 0xa0
0000008b ff5b                 MOVAR 0x24
0000008c def0                 MOVIA 0xf
0000008d ff5a                 MOVAR 0x25
0000008e c768                 LGOTO 0x97; main.o:_00139_DS_=0x97
0000008f                      main.o:_00127_DS_:
0000008f fedf                 MOVR 0x20, 0x0
00000090 dbfa                 XORIA 0x5
00000091 f6fc                 BTRSS 0x3, 0x2
00000092 c768                 LGOTO 0x97; main.o:_00139_DS_=0x97
00000093 de77                 MOVIA 0x88
00000094 ff5b                 MOVAR 0x24
00000095 deec                 MOVIA 0x13
00000096 ff5a                 MOVAR 0x25
00000097                      main.o:_00139_DS_:
00000097 fedf                 MOVR 0x20, 0x0
00000098 f2fc                 BTRSC 0x3, 0x2
00000099 c7b5                 LGOTO 0x4a; main.o:_00166_DS_=0x4a
0000009a defd                 MOVIA 0x2
0000009b fbdf                 SUBAR 0x20, 0x0
0000009c f7fc                 BTRSS 0x3, 0x0
0000009d c75f                 LGOTO 0xa0; main.o:_00141_DS_=0xa0
0000009e d6f6                 LCALL 0x109; _ledCtr=0x109
0000009f c75e                 LGOTO 0xa1; main.o:_00142_DS_=0xa1
000000a0                      main.o:_00141_DS_:
000000a0 e379                 BCR 0x6, 0x1
000000a1                      main.o:_00142_DS_:
000000a1 fa5d                 INCR 0x22, 0x1
000000a2 deee                 MOVIA 0x11
000000a3 fbdd                 SUBAR 0x22, 0x0
000000a4 f3fc                 BTRSC 0x3, 0x0
000000a5 fd5d                 CLRR 0x22
000000a6 fedf                 MOVR 0x20, 0x0
000000a7 dbfe                 XORIA 0x1
000000a8 f6fc                 BTRSS 0x3, 0x2
000000a9 c752                 LGOTO 0xad; main.o:_00157_DS_=0xad
000000aa def6                 MOVIA 0x9
000000ab ff5c                 MOVAR 0x23
000000ac c739                 LGOTO 0xc6; main.o:_00158_DS_=0xc6
000000ad                      main.o:_00157_DS_:
000000ad fedf                 MOVR 0x20, 0x0
000000ae dbfd                 XORIA 0x2
000000af f6fc                 BTRSS 0x3, 0x2
000000b0 c74b                 LGOTO 0xb4; main.o:_00154_DS_=0xb4
000000b1 def9                 MOVIA 0x6
000000b2 ff5c                 MOVAR 0x23
000000b3 c739                 LGOTO 0xc6; main.o:_00158_DS_=0xc6
000000b4                      main.o:_00154_DS_:
000000b4 fedf                 MOVR 0x20, 0x0
000000b5 dbfc                 XORIA 0x3
000000b6 f6fc                 BTRSS 0x3, 0x2
000000b7 c744                 LGOTO 0xbb; main.o:_00151_DS_=0xbb
000000b8 defb                 MOVIA 0x4
000000b9 ff5c                 MOVAR 0x23
000000ba c739                 LGOTO 0xc6; main.o:_00158_DS_=0xc6
000000bb                      main.o:_00151_DS_:
000000bb fedf                 MOVR 0x20, 0x0
000000bc dbfb                 XORIA 0x4
000000bd f6fc                 BTRSS 0x3, 0x2
000000be c73d                 LGOTO 0xc2; main.o:_00148_DS_=0xc2
000000bf defd                 MOVIA 0x2
000000c0 ff5c                 MOVAR 0x23
000000c1 c739                 LGOTO 0xc6; main.o:_00158_DS_=0xc6
000000c2                      main.o:_00148_DS_:
000000c2 fedf                 MOVR 0x20, 0x0
000000c3 dbfa                 XORIA 0x5
000000c4 f2fc                 BTRSC 0x3, 0x2
000000c5 fd5c                 CLRR 0x23
000000c6                      main.o:_00158_DS_:
000000c6 fedc                 MOVR 0x23, 0x0
000000c7 fbdd                 SUBAR 0x22, 0x0
000000c8 f3fc                 BTRSC 0x3, 0x0
000000c9 c732                 LGOTO 0xcd; main.o:_00160_DS_=0xcd
000000ca fd61                 CLRR 0x1e
000000cb e2f9                 BCR 0x6, 0x2
000000cc c7b5                 LGOTO 0x4a; main.o:_00166_DS_=0x4a
000000cd                      main.o:_00160_DS_:
000000cd defe                 MOVIA 0x1
000000ce ff61                 MOVAR 0x1e
000000cf e5f9                 BSR 0x6, 0x4
000000d0 c7b5                 LGOTO 0x4a; main.o:_00166_DS_=0x4a
000000d1 ffef                 RET
000000d2                      _setMotorduty:
000000d2 fee0                 MOVR 0x1f, 0x0
000000d3 fbe2                 SUBAR 0x1d, 0x0
000000d4 f7fc                 BTRSS 0x3, 0x0
000000d5 c727                 LGOTO 0xd8; main.o:_00268_DS_=0xd8
000000d6 e2f9                 BCR 0x6, 0x2
000000d7 c726                 LGOTO 0xd9; main.o:_00269_DS_=0xd9
000000d8                      main.o:_00268_DS_:
000000d8 e6f9                 BSR 0x6, 0x2
000000d9                      main.o:_00269_DS_:
000000d9 fa62                 INCR 0x1d, 0x1
000000da def5                 MOVIA 0xa
000000db fbe2                 SUBAR 0x1d, 0x0
000000dc f3fc                 BTRSC 0x3, 0x0
000000dd fd62                 CLRR 0x1d
000000de ffef                 RET
000000df                      _keyRead:
000000df ff68                 MOVAR 0x17
000000e0 fee8                 MOVR 0x17, 0x0
000000e1 f2fc                 BTRSC 0x3, 0x2
000000e2 c714                 LGOTO 0xeb; main.o:_00260_DS_=0xeb
000000e3 fa5e                 INCR 0x21, 0x1
000000e4 de37                 MOVIA 0xc8
000000e5 fbde                 SUBAR 0x21, 0x0
000000e6 f7fc                 BTRSS 0x3, 0x0
000000e7 c70c                 LGOTO 0xf3; main.o:_00261_DS_=0xf3
000000e8 de37                 MOVIA 0xc8
000000e9 ff5e                 MOVAR 0x21
000000ea c70c                 LGOTO 0xf3; main.o:_00261_DS_=0xf3
000000eb                      main.o:_00260_DS_:
000000eb de9b                 MOVIA 0x64
000000ec fbde                 SUBAR 0x21, 0x0
000000ed f7fc                 BTRSS 0x3, 0x0
000000ee c70d                 LGOTO 0xf2; main.o:_00258_DS_=0xf2
000000ef fd5e                 CLRR 0x21
000000f0 defe                 MOVIA 0x1
000000f1 c70b                 LGOTO 0xf4; main.o:_00262_DS_=0xf4
000000f2                      main.o:_00258_DS_:
000000f2 fd5e                 CLRR 0x21
000000f3                      main.o:_00261_DS_:
000000f3 deff                 MOVIA 0x0
000000f4                      main.o:_00262_DS_:
000000f4 ffef                 RET
000000f5                      _gotoSleep:
000000f5 defd                 MOVIA 0x2
000000f6 ff79                 MOVAR 0x6
000000f7 fd5f                 CLRR 0x20
000000f8 dedf                 MOVIA 0x20
000000f9 ff76                 MOVAR 0x9
000000fa defc                 MOVIA 0x3
000000fb ff71                 MOVAR 0xe
000000fc def7                 MOVIA 0x8
000000fd ff77                 MOVAR 0x8
000000fe fd70                 CLRR 0xf
000000ff fffd                 CLRWDT
00000100 fffb                 ENI
00000101 fffe                 SLEEP
00000102 fd76                 CLRR 0x9
00000103 defe                 MOVIA 0x1
00000104 ff71                 MOVAR 0xe
00000105 fd70                 CLRR 0xf
00000106 de77                 MOVIA 0x88
00000107 ff77                 MOVAR 0x8
00000108 ffef                 RET
00000109                      _ledCtr:
00000109 deee                 MOVIA 0x11
0000010a fbda                 SUBAR 0x25, 0x0
0000010b f6fc                 BTRSS 0x3, 0x2
0000010c c6f0                 LGOTO 0x10f; main.o:_00238_DS_=0x10f
0000010d de6a                 MOVIA 0x95
0000010e fbdb                 SUBAR 0x24, 0x0
0000010f                      main.o:_00238_DS_:
0000010f f7fc                 BTRSS 0x3, 0x0
00000110 c6ec                 LGOTO 0x113; main.o:_00199_DS_=0x113
00000111 e379                 BCR 0x6, 0x1
00000112 c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
00000113                      main.o:_00199_DS_:
00000113 def0                 MOVIA 0xf
00000114 fbda                 SUBAR 0x25, 0x0
00000115 f6fc                 BTRSS 0x3, 0x2
00000116 c6e6                 LGOTO 0x119; main.o:_00239_DS_=0x119
00000117 de5e                 MOVIA 0xa1
00000118 fbdb                 SUBAR 0x24, 0x0
00000119                      main.o:_00239_DS_:
00000119 f7fc                 BTRSS 0x3, 0x0
0000011a c6e2                 LGOTO 0x11d; main.o:_00196_DS_=0x11d
0000011b e779                 BSR 0x6, 0x1
0000011c c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
0000011d                      main.o:_00196_DS_:
0000011d def2                 MOVIA 0xd
0000011e fbda                 SUBAR 0x25, 0x0
0000011f f6fc                 BTRSS 0x3, 0x2
00000120 c6dc                 LGOTO 0x123; main.o:_00240_DS_=0x123
00000121 de52                 MOVIA 0xad
00000122 fbdb                 SUBAR 0x24, 0x0
00000123                      main.o:_00240_DS_:
00000123 f7fc                 BTRSS 0x3, 0x0
00000124 c6d8                 LGOTO 0x127; main.o:_00193_DS_=0x127
00000125 e379                 BCR 0x6, 0x1
00000126 c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
00000127                      main.o:_00193_DS_:
00000127 def4                 MOVIA 0xb
00000128 fbda                 SUBAR 0x25, 0x0
00000129 f6fc                 BTRSS 0x3, 0x2
0000012a c6d2                 LGOTO 0x12d; main.o:_00241_DS_=0x12d
0000012b de46                 MOVIA 0xb9
0000012c fbdb                 SUBAR 0x24, 0x0
0000012d                      main.o:_00241_DS_:
0000012d f7fc                 BTRSS 0x3, 0x0
0000012e c6ce                 LGOTO 0x131; main.o:_00190_DS_=0x131
0000012f e779                 BSR 0x6, 0x1
00000130 c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
00000131                      main.o:_00190_DS_:
00000131 def6                 MOVIA 0x9
00000132 fbda                 SUBAR 0x25, 0x0
00000133 f6fc                 BTRSS 0x3, 0x2
00000134 c6c8                 LGOTO 0x137; main.o:_00242_DS_=0x137
00000135 de3a                 MOVIA 0xc5
00000136 fbdb                 SUBAR 0x24, 0x0
00000137                      main.o:_00242_DS_:
00000137 f7fc                 BTRSS 0x3, 0x0
00000138 c6c4                 LGOTO 0x13b; main.o:_00187_DS_=0x13b
00000139 e379                 BCR 0x6, 0x1
0000013a c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
0000013b                      main.o:_00187_DS_:
0000013b def8                 MOVIA 0x7
0000013c fbda                 SUBAR 0x25, 0x0
0000013d f6fc                 BTRSS 0x3, 0x2
0000013e c6be                 LGOTO 0x141; main.o:_00243_DS_=0x141
0000013f de2e                 MOVIA 0xd1
00000140 fbdb                 SUBAR 0x24, 0x0
00000141                      main.o:_00243_DS_:
00000141 f7fc                 BTRSS 0x3, 0x0
00000142 c6ba                 LGOTO 0x145; main.o:_00184_DS_=0x145
00000143 e779                 BSR 0x6, 0x1
00000144 c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
00000145                      main.o:_00184_DS_:
00000145 defa                 MOVIA 0x5
00000146 fbda                 SUBAR 0x25, 0x0
00000147 f6fc                 BTRSS 0x3, 0x2
00000148 c6b4                 LGOTO 0x14b; main.o:_00244_DS_=0x14b
00000149 de22                 MOVIA 0xdd
0000014a fbdb                 SUBAR 0x24, 0x0
0000014b                      main.o:_00244_DS_:
0000014b f7fc                 BTRSS 0x3, 0x0
0000014c c6b0                 LGOTO 0x14f; main.o:_00181_DS_=0x14f
0000014d e379                 BCR 0x6, 0x1
0000014e c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
0000014f                      main.o:_00181_DS_:
0000014f defc                 MOVIA 0x3
00000150 fbda                 SUBAR 0x25, 0x0
00000151 f6fc                 BTRSS 0x3, 0x2
00000152 c6aa                 LGOTO 0x155; main.o:_00245_DS_=0x155
00000153 de16                 MOVIA 0xe9
00000154 fbdb                 SUBAR 0x24, 0x0
00000155                      main.o:_00245_DS_:
00000155 f7fc                 BTRSS 0x3, 0x0
00000156 c6a6                 LGOTO 0x159; main.o:_00178_DS_=0x159
00000157 e779                 BSR 0x6, 0x1
00000158 c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
00000159                      main.o:_00178_DS_:
00000159 defe                 MOVIA 0x1
0000015a fbda                 SUBAR 0x25, 0x0
0000015b f6fc                 BTRSS 0x3, 0x2
0000015c c6a0                 LGOTO 0x15f; main.o:_00246_DS_=0x15f
0000015d de0a                 MOVIA 0xf5
0000015e fbdb                 SUBAR 0x24, 0x0
0000015f                      main.o:_00246_DS_:
0000015f f7fc                 BTRSS 0x3, 0x0
00000160 c69c                 LGOTO 0x163; main.o:_00175_DS_=0x163
00000161 e379                 BCR 0x6, 0x1
00000162 c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
00000163                      main.o:_00175_DS_:
00000163 fedb                 MOVR 0x24, 0x0
00000164 eeda                 IORAR 0x25, 0x0
00000165 f2fc                 BTRSC 0x3, 0x2
00000166 c696                 LGOTO 0x169; main.o:_00172_DS_=0x169
00000167 e779                 BSR 0x6, 0x1
00000168 c695                 LGOTO 0x16a; main.o:_00200_DS_=0x16a
00000169                      main.o:_00172_DS_:
00000169 e379                 BCR 0x6, 0x1
0000016a                      main.o:_00200_DS_:
0000016a fedb                 MOVR 0x24, 0x0
0000016b eeda                 IORAR 0x25, 0x0
0000016c f2fc                 BTRSC 0x3, 0x2
0000016d c68d                 LGOTO 0x172; main.o:_00203_DS_=0x172
0000016e de00                 MOVIA 0xff
0000016f fc5b                 ADDAR 0x24, 0x1
00000170 f7fc                 BTRSS 0x3, 0x0
00000171 f95a                 DECR 0x25, 0x1
00000172                      main.o:_00203_DS_:
00000172 ffef                 RET
00000173                      ___cinit_load__:
