
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 04rr                      1- 1360     	SUBAR	r0x103D,W
     00DA 0903                      1- 1361     	BTRSS	STATUS,2
                                    1- 1362     	MGOTO	_00398_DS_
     00DB 3rrr                      3-   63 m1      LGOTO rom_address
     00DC 2163                      1- 1363     	MOVIA	0x63
                                    1- 1364     	BANKSEL	r0x103C
     00DD rrrr                      3-  110 m1      .banksel ram_address
     00DE 04rr                      1- 1365     	SUBAR	r0x103C,W
     00DF                           1- 1366     _00398_DS_:
     00DF 0C03                      1- 1367     	BTRSC	STATUS,0
                                    1- 1368     	MGOTO	_00008_DS_
     00E0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1369     	.line	603, "main.c"; 	tempValue = tempValue - 10 + (tempValue/10);
     00E1 21F6                      1- 1370     	MOVIA	0xf6
                                    1- 1371     	BANKSEL	r0x103C
     00E2 rrrr                      3-  110 m1      .banksel ram_address
     00E3 03rr                      1- 1372     	ADDAR	r0x103C,W
                                    1- 1373     	BANKSEL	r0x103E
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 00rr                      1- 1374     	MOVAR	r0x103E
     00E6 21FF                      1- 1375     	MOVIA	0xff
                                    1- 1376     	BANKSEL	r0x103F
     00E7 rrrr                      3-  110 m1      .banksel ram_address
     00E8 00rr                      1- 1377     	MOVAR	r0x103F
                                    1- 1378     	BANKSEL	r0x103D
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1379     	MOVR	r0x103D,W
     00EB 0C03                      1- 1380     	BTRSC	STATUS,0
     00EC 05rr                      1- 1381     	INCR	r0x103D,W
     00ED 0D03                      1- 1382     	BTRSC	STATUS,2
                                    1- 1383     	MGOTO	_00007_DS_
     00EE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1384     	BANKSEL	r0x103F
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 03rr                      1- 1385     	ADDAR	r0x103F,F
     00F1                           1- 1386     _00007_DS_:
     00F1 210A                      1- 1387     	MOVIA	0x0a
     00F2 00rr                      1- 1388     	MOVAR	STK02
     00F3 2100                      1- 1389     	MOVIA	0x00
     00F4 00rr                      1- 1390     	MOVAR	STK01
                                    1- 1391     	BANKSEL	r0x103C
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 01rr                      1- 1392     	MOVR	r0x103C,W
     00F7 00rr                      1- 1393     	MOVAR	STK00
                                    1- 1394     	BANKSEL	r0x103D
     00F8 rrrr                      3-  110 m1      .banksel ram_address
     00F9 01rr                      1- 1395     	MOVR	r0x103D,W
                                    1- 1396     	MCALL	__divuint
     00FA 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1397     	BANKSEL	r0x1040
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 00rr                      1- 1398     	MOVAR	r0x1040
     00FD 01rr                      1- 1399     	MOVR	STK00,W
                                    1- 1400     ;;1	MOVAR	r0x1041
                                    1- 1401     	BANKSEL	r0x103E
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 03rr                      1- 1402     	ADDAR	r0x103E,W
                                    1- 1403     	BANKSEL	r0x103C
     0100 rrrr                      3-  110 m1      .banksel ram_address
     0101 00rr                      1- 1404     	MOVAR	r0x103C
                                    1- 1405     	BANKSEL	r0x103F
     0102 rrrr                      3-  110 m1      .banksel ram_address
     0103 01rr                      1- 1406     	MOVR	r0x103F,W
                                    1- 1407     	BANKSEL	r0x103D
     0104 rrrr                      3-  110 m1      .banksel ram_address
     0105 00rr                      1- 1408     	MOVAR	r0x103D
                                    1- 1409     	BANKSEL	r0x1040
     0106 rrrr                      3-  110 m1      .banksel ram_address
     0107 01rr                      1- 1410     	MOVR	r0x1040,W
     0108 0C03                      1- 1411     	BTRSC	STATUS,0
     0109 05rr                      1- 1412     	INCR	r0x1040,W
     010A 0D03                      1- 1413     	BTRSC	STATUS,2
                                    1- 1414     	MGOTO	_00008_DS_
     010B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1415     	BANKSEL	r0x103D
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 03rr                      1- 1416     	ADDAR	r0x103D,F
     010E                           1- 1417     _00008_DS_:
                                    1- 1418     	.line	606, "main.c"; 	if(pwStep < tempValue)
                                    1- 1419     	BANKSEL	_pwStep
     010E rrrr                      3-  110 m1      .banksel ram_address
     010F 01rr                      1- 1420     	MOVR	_pwStep,W
                                    1- 1421     	BANKSEL	r0x103E
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 00rr                      1- 1422     	MOVAR	r0x103E
                                    1- 1423     	BANKSEL	r0x103F
     0112 rrrr                      3-  110 m1      .banksel ram_address
     0113 02rr                      1- 1424     	CLRR	r0x103F
                                    1- 1425     	BANKSEL	r0x103D
     0114 rrrr                      3-  110 m1      .banksel ram_address
     0115 01rr                      1- 1426     	MOVR	r0x103D,W
                                    1- 1427     	BANKSEL	r0x103F
     0116 rrrr                      3-  110 m1      .banksel ram_address
     0117 04rr                      1- 1428     	SUBAR	r0x103F,W
     0118 0903                      1- 1429     	BTRSS	STATUS,2
                                    1- 1430     	MGOTO	_00399_DS_
     0119 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1431     	BANKSEL	r0x103C
     011A rrrr                      3-  110 m1      .banksel ram_address
     011B 01rr                      1- 1432     	MOVR	r0x103C,W
                                    1- 1433     	BANKSEL	r0x103E
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 04rr                      1- 1434     	SUBAR	r0x103E,W
     011E                           1- 1435     _00399_DS_:
     011E 0C03                      1- 1436     	BTRSC	STATUS,0
                                    1- 1437     	MGOTO	_00357_DS_
     011F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1438     	.line	608, "main.c"; 	if(++count5s > 500)
                                    1- 1439     	BANKSEL	_count5s
     0120 rrrr                      3-  110 m1      .banksel ram_address
     0121 05rr                      1- 1440     	INCR	_count5s,F
     0122 0D03                      1- 1441     	BTRSC	STATUS,2
     0123 05rr                      1- 1442     	INCR	(_count5s + 1),F
                                    1- 1443     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1444     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0124 2101                      1- 1445     	MOVIA	0x01
     0125 04rr                      1- 1446     	SUBAR	(_count5s + 1),W
     0126 0903                      1- 1447     	BTRSS	STATUS,2
                                    1- 1448     	MGOTO	_00400_DS_
     0127 3rrr                      3-   63 m1      LGOTO rom_address
     0128 21F5                      1- 1449     	MOVIA	0xf5
     0129 04rr                      1- 1450     	SUBAR	_count5s,W
     012A                           1- 1451     _00400_DS_:
     012A 0803                      1- 1452     	BTRSS	STATUS,0
                                    1- 1453     	MGOTO	_00357_DS_
     012B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1454     	.line	610, "main.c"; 	count5s = 0;
                                    1- 1455     	BANKSEL	_count5s
     012C rrrr                      3-  110 m1      .banksel ram_address
     012D 02rr                      1- 1456     	CLRR	_count5s
     012E 02rr                      1- 1457     	CLRR	(_count5s + 1)
                                    1- 1458     	.line	611, "main.c"; 	pwStep++;
                                    1- 1459     	BANKSEL	_pwStep
     012F rrrr                      3-  110 m1      .banksel ram_address
     0130 05rr                      1- 1460     	INCR	_pwStep,F
                                    1- 1461     	MGOTO	_00357_DS_
     0131 3rrr                      3-   63 m1      LGOTO rom_address
     0132                           1- 1462     _00349_DS_:
                                    1- 1463     	.line	619, "main.c"; 	if(pwStep > tempValue || pwStep == 0)
                                    1- 1464     	BANKSEL	_pwStep
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 01rr                      1- 1465     	MOVR	_pwStep,W
                                    1- 1466     	BANKSEL	r0x103E
     0134 rrrr                      3-  110 m1      .banksel ram_address
     0135 00rr                      1- 1467     	MOVAR	r0x103E
                                    1- 1468     	BANKSEL	r0x103F
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 02rr                      1- 1469     	CLRR	r0x103F
     0138 2100                      1- 1470     	MOVIA	0x00
                                    1- 1471     	BANKSEL	r0x103D
     0139 rrrr                      3-  110 m1      .banksel ram_address
     013A 04rr                      1- 1472     	SUBAR	r0x103D,W
     013B 0903                      1- 1473     	BTRSS	STATUS,2
                                    1- 1474     	MGOTO	_00401_DS_
     013C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1475     	BANKSEL	r0x103E
     013D rrrr                      3-  110 m1      .banksel ram_address
     013E 01rr                      1- 1476     	MOVR	r0x103E,W
                                    1- 1477     	BANKSEL	r0x103C
     013F rrrr                      3-  110 m1      .banksel ram_address
     0140 04rr                      1- 1478     	SUBAR	r0x103C,W
     0141                           1- 1479     _00401_DS_:
     0141 0803                      1- 1480     	BTRSS	STATUS,0
                                    1- 1481     	MGOTO	_00345_DS_
     0142 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1482     	BANKSEL	_pwStep
     0143 rrrr                      3-  110 m1      .banksel ram_address
     0144 01rr                      1- 1483     	MOVR	_pwStep,W
     0145 0903                      1- 1484     	BTRSS	STATUS,2
                                    1- 1485     	MGOTO	_00357_DS_
     0146 3rrr                      3-   63 m1      LGOTO rom_address
     0147                           1- 1486     _00345_DS_:
                                    1- 1487     	.line	620, "main.c"; 	pwStep = tempValue;
                                    1- 1488     	BANKSEL	r0x103C
     0147 rrrr                      3-  110 m1      .banksel ram_address
     0148 01rr                      1- 1489     	MOVR	r0x103C,W
                                    1- 1490     	BANKSEL	_pwStep
     0149 rrrr                      3-  110 m1      .banksel ram_address
     014A 00rr                      1- 1491     	MOVAR	_pwStep
     014B                           1- 1492     _00357_DS_:
                                    1- 1493     	.line	624, "main.c"; 	}
                                    1- 1494     	RETURN	
     014B 0010                      3-   40 m1      ret
                                    1- 1495     ; exit point of _checkBat
                                    1- 1497     ;***
                                    1- 1498     ;  pBlock Stats: dbName = C
                                    1- 1499     ;***
                                    1- 1500     ;has an exit
                                    1- 1501     ;functions called:
                                    1- 1502     ;   _delay
                                    1- 1503     ;   _delay
                                    1- 1504     ;1 compiler assigned register :
                                    1- 1505     ;   STK00
                                    1- 1506     ;; Starting pCode block
                                    1- 1507     .segment "code"; module=main, function=_initAD
     0000                           1- 1509     _initAD:
                                    1- 1510     ; 2 exit points
                                    1- 1511     	.line	538, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1512     	MOVIA	0x80
     0001 00rr                      1- 1513     	MOVAR	_ADMD
                                    1- 1514     	.line	543, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1515     	CLRR	_ADVREFH
                                    1- 1516     	.line	548, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1517     	MOVIA	0x10
     0004 00rr                      1- 1518     	MOVAR	_ADR
                                    1- 1519     	.line	552, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1520     	MOVIA	0x03
     0006 00rr                      1- 1521     	MOVAR	_ADCR
                                    1- 1522     	.line	559, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1523     	BSR	_ADMDbits,4
                                    1- 1524     	.line	560, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1525     	MOVIA	0x32
     0009 00rr                      1- 1526     	MOVAR	STK00
     000A 2100                      1- 1527     	MOVIA	0x00
                                    1- 1528     	MCALL	_delay
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1529     	.line	561, "main.c"; 	}
                                    1- 1530     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1531     ; exit point of _initAD
                                    1- 1533     ;***
                                    1- 1534     ;  pBlock Stats: dbName = C
                                    1- 1535     ;***
                                    1- 1536     ;has an exit
                                    1- 1537     ;functions called:
                                    1- 1538     ;   _keyRead
                                    1- 1539     ;   _keyRead
                                    1- 1540     ;1 compiler assigned register :
                                    1- 1541     ;   r0x1043
                                    1- 1542     ;; Starting pCode block
                                    1- 1543     .segment "code"; module=main, function=_keyCtr
                                    1- 1545     ;local variable name mapping:
     0000                           1- 1547     _keyCtr:
                                    1- 1548     ; 2 exit points
                                    1- 1549     	.line	491, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1550     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1551     	COMR	_PORTA,W
                                    1- 1552     	BANKSEL	r0x1043
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1553     	MOVAR	r0x1043
     0004 2180                      1- 1554     	MOVIA	0x80
     0005 10rr                      1- 1555     	ANDAR	r0x1043,F
     0006 01rr                      1- 1556     	MOVR	r0x1043,W
                                    1- 1557     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1558     	BANKSEL	r0x1043
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1559     	MOVAR	r0x1043
                                    1- 1560     	.line	492, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1561     	XORIA	0x01
     000B 0903                      1- 1562     	BTRSS	STATUS,2
                                    1- 1563     	MGOTO	_00318_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1564     	.line	494, "main.c"; 	if(pwFlag)
                                    1- 1565     	BANKSEL	_pwFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1566     	MOVR	_pwFlag,W
     000F 0D03                      1- 1567     	BTRSC	STATUS,2
                                    1- 1568     	MGOTO	_00320_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1569     	.line	496, "main.c"; 	if(showFlag == 0)
                                    1- 1570     	BANKSEL	_showFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 1571     	MOVR	_showFlag,W
     0013 0903                      1- 1572     	BTRSS	STATUS,2
                                    1- 1573     	MGOTO	_00306_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1574     	.line	499, "main.c"; 	pwShowTime = 3;
     0015 2103                      1- 1575     	MOVIA	0x03
                                    1- 1576     	BANKSEL	_pwShowTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1577     	MOVAR	_pwShowTime
                                    1- 1578     	.line	500, "main.c"; 	offShowTime = 0;
                                    1- 1579     	BANKSEL	_offShowTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1580     	CLRR	_offShowTime
                                    1- 1581     	MGOTO	_00320_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
     001B                           1- 1582     _00306_DS_:
                                    1- 1583     	.line	504, "main.c"; 	pwShowTime = 0;
                                    1- 1584     	BANKSEL	_pwShowTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1585     	CLRR	_pwShowTime
                                    1- 1586     	.line	505, "main.c"; 	if(++workStep > 3)
                                    1- 1587     	BANKSEL	_workStep
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 05rr                      1- 1588     	INCR	_workStep,F
                                    1- 1589     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1590     ;;unsigned compare: left >= lit (0x4=4), size=1
     001F 2104                      1- 1591     	MOVIA	0x04
     0020 04rr                      1- 1592     	SUBAR	_workStep,W
     0021 0803                      1- 1593     	BTRSS	STATUS,0
                                    1- 1594     	MGOTO	_00304_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1595     	.line	506, "main.c"; 	workStep = 1;
     0023 2101                      1- 1596     	MOVIA	0x01
     0024 00rr                      1- 1597     	MOVAR	_workStep
     0025                           1- 1598     _00304_DS_:
                                    1- 1599     	.line	507, "main.c"; 	stepShowTime = 2;
     0025 2102                      1- 1600     	MOVIA	0x02
                                    1- 1601     	BANKSEL	_stepShowTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1- 1602     	MOVAR	_stepShowTime
                                    1- 1603     	.line	508, "main.c"; 	offShowTime = 0;
                                    1- 1604     	BANKSEL	_offShowTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 02rr                      1- 1605     	CLRR	_offShowTime
                                    1- 1606     	MGOTO	_00320_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 1607     _00318_DS_:
                                    1- 1608     	.line	512, "main.c"; 	else if(kclick == 2)
                                    1- 1609     	BANKSEL	r0x1043
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 1610     	MOVR	r0x1043,W
     002D 2402                      1- 1611     	XORIA	0x02
     002E 0903                      1- 1612     	BTRSS	STATUS,2
                                    1- 1613     	MGOTO	_00320_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1614     	.line	514, "main.c"; 	if(pwFlag)
                                    1- 1615     	BANKSEL	_pwFlag
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 1616     	MOVR	_pwFlag,W
     0032 0D03                      1- 1617     	BTRSC	STATUS,2
                                    1- 1618     	MGOTO	_00313_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1619     	.line	516, "main.c"; 	pwFlag = 0;		//关机
     0034 02rr                      1- 1620     	CLRR	_pwFlag
                                    1- 1621     	.line	517, "main.c"; 	workStep = 0;
                                    1- 1622     	BANKSEL	_workStep
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 02rr                      1- 1623     	CLRR	_workStep
                                    1- 1624     	.line	518, "main.c"; 	pwShowTime = 0;
                                    1- 1625     	BANKSEL	_pwShowTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 02rr                      1- 1626     	CLRR	_pwShowTime
                                    1- 1627     	.line	519, "main.c"; 	stepShowTime = 0;
                                    1- 1628     	BANKSEL	_stepShowTime
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 02rr                      1- 1629     	CLRR	_stepShowTime
                                    1- 1630     	.line	520, "main.c"; 	offShowTime = 5;
     003B 2105                      1- 1631     	MOVIA	0x05
                                    1- 1632     	BANKSEL	_offShowTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 1633     	MOVAR	_offShowTime
                                    1- 1634     	MGOTO	_00320_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F                           1- 1635     _00313_DS_:
                                    1- 1636     	.line	524, "main.c"; 	pwFlag = 1;		//开机
     003F 2101                      1- 1637     	MOVIA	0x01
                                    1- 1638     	BANKSEL	_pwFlag
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 00rr                      1- 1639     	MOVAR	_pwFlag
                                    1- 1640     	.line	525, "main.c"; 	pwShowTime = 3;
     0042 2103                      1- 1641     	MOVIA	0x03
                                    1- 1642     	BANKSEL	_pwShowTime
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 00rr                      1- 1643     	MOVAR	_pwShowTime
                                    1- 1644     	.line	526, "main.c"; 	stepShowTime = 2;
     0045 2102                      1- 1645     	MOVIA	0x02
                                    1- 1646     	BANKSEL	_stepShowTime
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 00rr                      1- 1647     	MOVAR	_stepShowTime
                                    1- 1648     	.line	527, "main.c"; 	offShowTime = 0;
                                    1- 1649     	BANKSEL	_offShowTime
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 02rr                      1- 1650     	CLRR	_offShowTime
                                    1- 1651     	.line	528, "main.c"; 	if(workStep == 0)
                                    1- 1652     	BANKSEL	_workStep
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1- 1653     	MOVR	_workStep,W
     004C 0903                      1- 1654     	BTRSS	STATUS,2
                                    1- 1655     	MGOTO	_00320_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1656     	.line	529, "main.c"; 	workStep = 1;
     004E 2101                      1- 1657     	MOVIA	0x01
     004F 00rr                      1- 1658     	MOVAR	_workStep
     0050                           1- 1659     _00320_DS_:
                                    1- 1660     	.line	532, "main.c"; 	}
                                    1- 1661     	RETURN	
     0050 0010                      3-   40 m1      ret
                                    1- 1662     ; exit point of _keyCtr
                                    1- 1664     ;***
                                    1- 1665     ;  pBlock Stats: dbName = C
                                    1- 1666     ;***
                                    1- 1667     ;has an exit
                                    1- 1668     ;1 compiler assigned register :
                                    1- 1669     ;   r0x1042
                                    1- 1670     ;; Starting pCode block
                                    1- 1671     .segment "code"; module=main, function=_keyRead
                                    1- 1673     ;local variable name mapping:
     0000                           1- 1675     _keyRead:
                                    1- 1676     ; 2 exit points
                                    1- 1677     	.line	456, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1678     	BANKSEL	r0x1042
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1679     	MOVAR	r0x1042
                                    1- 1680     	.line	458, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1681     	MOVR	r0x1042,W
     0003 0D03                      1- 1682     	BTRSC	STATUS,2
                                    1- 1683     	MGOTO	_00296_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1684     	.line	460, "main.c"; 	keyCount++;
                                    1- 1685     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1686     	INCR	_keyCount,F
                                    1- 1687     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1688     	.line	461, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1689     	MOVIA	0xc8
     0008 04rr                      1- 1690     	SUBAR	_keyCount,W
     0009 0803                      1- 1691     	BTRSS	STATUS,0
                                    1- 1692     	MGOTO	_00297_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1693     	.line	463, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1694     	MOVIA	0xc8
     000C 00rr                      1- 1695     	MOVAR	_keyCount
                                    1- 1696     	.line	464, "main.c"; 	if(!longPressFlag)
                                    1- 1697     	BANKSEL	_longPressFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1698     	MOVR	_longPressFlag,W
     000F 0903                      1- 1699     	BTRSS	STATUS,2
                                    1- 1700     	MGOTO	_00297_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1701     	.line	466, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 1702     	MOVIA	0x01
     0012 00rr                      1- 1703     	MOVAR	_longPressFlag
                                    1- 1704     	.line	467, "main.c"; 	return 2;
     0013 2102                      1- 1705     	MOVIA	0x02
                                    1- 1706     	MGOTO	_00298_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1707     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1- 1708     _00296_DS_:
                                    1- 1709     	.line	473, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1- 1710     	MOVIA	0xc8
                                    1- 1711     	BANKSEL	_keyCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 04rr                      1- 1712     	SUBAR	_keyCount,W
     0018 0803                      1- 1713     	BTRSS	STATUS,0
                                    1- 1714     	MGOTO	_00293_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1715     	.line	475, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 1716     	CLRR	_keyCount
                                    1- 1717     	.line	476, "main.c"; 	longPressFlag = 0;
                                    1- 1718     	BANKSEL	_longPressFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1719     	CLRR	_longPressFlag
                                    1- 1720     	.line	477, "main.c"; 	return	0;
     001D 2100                      1- 1721     	MOVIA	0x00
                                    1- 1722     	MGOTO	_00298_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1723     ;;unsigned compare: left < lit (0x4=4), size=1
     001F                           1- 1724     _00293_DS_:
                                    1- 1725     	.line	479, "main.c"; 	else if(keyCount >= 4)
     001F 2104                      1- 1726     	MOVIA	0x04
                                    1- 1727     	BANKSEL	_keyCount
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 1728     	SUBAR	_keyCount,W
     0022 0803                      1- 1729     	BTRSS	STATUS,0
                                    1- 1730     	MGOTO	_00294_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1731     	.line	481, "main.c"; 	keyCount = 0;
     0024 02rr                      1- 1732     	CLRR	_keyCount
                                    1- 1733     	.line	482, "main.c"; 	return	1;
     0025 2101                      1- 1734     	MOVIA	0x01
                                    1- 1735     	MGOTO	_00298_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 1736     _00294_DS_:
                                    1- 1737     	.line	484, "main.c"; 	keyCount = 0;
                                    1- 1738     	BANKSEL	_keyCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 1739     	CLRR	_keyCount
     0029                           1- 1740     _00297_DS_:
                                    1- 1741     	.line	486, "main.c"; 	return 0;
     0029 2100                      1- 1742     	MOVIA	0x00
     002A                           1- 1743     _00298_DS_:
                                    1- 1744     	.line	487, "main.c"; 	}
                                    1- 1745     	RETURN	
     002A 0010                      3-   40 m1      ret
                                    1- 1746     ; exit point of _keyRead
                                    1- 1748     ;***
                                    1- 1749     ;  pBlock Stats: dbName = C
                                    1- 1750     ;***
                                    1- 1751     ;has an exit
                                    1- 1752     ;; Starting pCode block
                                    1- 1753     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1755     _pwmStop:
                                    1- 1756     ; 2 exit points
                                    1- 1757     	.line	450, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1758     	CLRA	
     0001 00rr                      1- 1759     	SFUN	_T2CR1
                                    1- 1760     	.line	451, "main.c"; 	}
                                    1- 1761     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1762     ; exit point of _pwmStop
                                    1- 1764     ;***
                                    1- 1765     ;  pBlock Stats: dbName = C
                                    1- 1766     ;***
                                    1- 1767     ;has an exit
                                    1- 1768     ;1 compiler assigned register :
                                    1- 1769     ;   r0x1044
                                    1- 1770     ;; Starting pCode block
                                    1- 1771     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1773     _pwmInit:
                                    1- 1774     ; 2 exit points
                                    1- 1775     	.line	438, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1776     	SFUNR	_T2CR1
                                    1- 1777     	BANKSEL	r0x1044
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1778     	MOVAR	r0x1044
     0003 0Frr                      1- 1779     	BTRSC	r0x1044,7
                                    1- 1780     	.line	439, "main.c"; 	return;
                                    1- 1781     	MGOTO	_00277_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1782     	.line	440, "main.c"; 	TMRH = 0x00;
