00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000060 f7fc                 BTRSS 0x3, 0x0
00000061 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000062 d79a                 LCALL 0x65; _gotoSleep=0x65
00000063 c7b6                 LGOTO 0x49; main.o:_00128_DS_=0x49
00000064 ffef                 RET
00000065                      _gotoSleep:
00000065 fd5a                 CLRR 0x25
00000066 fd79                 CLRR 0x6
00000067 dedf                 MOVIA 0x20
00000068 ff76                 MOVAR 0x9
00000069 defc                 MOVIA 0x3
0000006a ff71                 MOVAR 0xe
0000006b def7                 MOVIA 0x8
0000006c ff77                 MOVAR 0x8
0000006d fd70                 CLRR 0xf
0000006e fffd                 CLRWDT
0000006f fffb                 ENI
00000070 fffe                 SLEEP
00000071 fd76                 CLRR 0x9
00000072 defe                 MOVIA 0x1
00000073 ff71                 MOVAR 0xe
00000074 fd70                 CLRR 0xf
00000075 de77                 MOVIA 0x88
00000076 ff77                 MOVAR 0x8
00000077 ffef                 RET
00000078                      _setLedduty:
00000078 fedf                 MOVR 0x20, 0x0
00000079 fbdb                 SUBAR 0x24, 0x0
0000007a f7fc                 BTRSS 0x3, 0x0
0000007b c77c                 LGOTO 0x83; main.o:_00231_DS_=0x83
0000007c ffe9                 IOSTR 0x6
0000007d ff67                 MOVAR 0x18
0000007e e7e7                 BSR 0x18, 0x0
0000007f fee7                 MOVR 0x18, 0x0
00000080 fff9                 IOST 0x6
00000081 e7f9                 BSR 0x6, 0x0
00000082 c776                 LGOTO 0x89; main.o:_00232_DS_=0x89
00000083                      main.o:_00231_DS_:
00000083 ffe9                 IOSTR 0x6
00000084 ff67                 MOVAR 0x18
00000085 e3e7                 BCR 0x18, 0x0
00000086 fee7                 MOVR 0x18, 0x0
00000087 fff9                 IOST 0x6
00000088 e3f9                 BCR 0x6, 0x0
00000089                      main.o:_00232_DS_:
00000089 fede                 MOVR 0x21, 0x0
0000008a fbdb                 SUBAR 0x24, 0x0
0000008b f7fc                 BTRSS 0x3, 0x0
0000008c c76b                 LGOTO 0x94; main.o:_00234_DS_=0x94
0000008d ffe9                 IOSTR 0x6
0000008e ff67                 MOVAR 0x18
0000008f e767                 BSR 0x18, 0x1
00000090 fee7                 MOVR 0x18, 0x0
00000091 fff9                 IOST 0x6
00000092 e779                 BSR 0x6, 0x1
00000093 c765                 LGOTO 0x9a; main.o:_00235_DS_=0x9a
00000094                      main.o:_00234_DS_:
00000094 ffe9                 IOSTR 0x6
00000095 ff67                 MOVAR 0x18
00000096 e367                 BCR 0x18, 0x1
00000097 fee7                 MOVR 0x18, 0x0
00000098 fff9                 IOST 0x6
00000099 e379                 BCR 0x6, 0x1
0000009a                      main.o:_00235_DS_:
0000009a fa5b                 INCR 0x24, 0x1
0000009b de69                 MOVIA 0x96
0000009c fbdb                 SUBAR 0x24, 0x0
0000009d f3fc                 BTRSC 0x3, 0x0
0000009e fd5b                 CLRR 0x24
0000009f ffef                 RET
000000a0                      _keyCtr:
000000a0 f8f9                 COMR 0x6, 0x0
000000a1 ff68                 MOVAR 0x17
000000a2 dedf                 MOVIA 0x20
000000a3 ef68                 ANDAR 0x17, 0x1
000000a4 fee8                 MOVR 0x17, 0x0
000000a5 d748                 LCALL 0xb7; _keyRead=0xb7
000000a6 ff68                 MOVAR 0x17
000000a7 fee8                 MOVR 0x17, 0x0
000000a8 f2fc                 BTRSC 0x3, 0x2
000000a9 c749                 LGOTO 0xb6; main.o:_00225_DS_=0xb6
000000aa fd63                 CLRR 0x1c
000000ab fd62                 CLRR 0x1d
000000ac fd5e                 CLRR 0x21
000000ad fd5f                 CLRR 0x20
000000ae fd5b                 CLRR 0x24
000000af fedd                 MOVR 0x22, 0x0
000000b0 f2fc                 BTRSC 0x3, 0x2
000000b1 c74b                 LGOTO 0xb4; main.o:_00221_DS_=0xb4
000000b2 fd5d                 CLRR 0x22
000000b3 c749                 LGOTO 0xb6; main.o:_00225_DS_=0xb6
000000b4                      main.o:_00221_DS_:
000000b4 defe                 MOVIA 0x1
000000b5 ff5d                 MOVAR 0x22
000000b6                      main.o:_00225_DS_:
000000b6 ffef                 RET
000000b7                      _keyRead:
000000b7 ff69                 MOVAR 0x16
000000b8 fee9                 MOVR 0x16, 0x0
000000b9 f2fc                 BTRSC 0x3, 0x2
000000ba c73b                 LGOTO 0xc4; main.o:_00213_DS_=0xc4
000000bb fd5a                 CLRR 0x25
000000bc fa5c                 INCR 0x23, 0x1
000000bd de37                 MOVIA 0xc8
000000be fbdc                 SUBAR 0x23, 0x0
000000bf f7fc                 BTRSS 0x3, 0x0
000000c0 c733                 LGOTO 0xcc; main.o:_00214_DS_=0xcc
000000c1 de37                 MOVIA 0xc8
000000c2 ff5c                 MOVAR 0x23
000000c3 c733                 LGOTO 0xcc; main.o:_00214_DS_=0xcc
000000c4                      main.o:_00213_DS_:
000000c4 def7                 MOVIA 0x8
000000c5 fbdc                 SUBAR 0x23, 0x0
000000c6 f7fc                 BTRSS 0x3, 0x0
000000c7 c734                 LGOTO 0xcb; main.o:_00211_DS_=0xcb
000000c8 fd5c                 CLRR 0x23
000000c9 defe                 MOVIA 0x1
000000ca c732                 LGOTO 0xcd; main.o:_00215_DS_=0xcd
000000cb                      main.o:_00211_DS_:
000000cb fd5c                 CLRR 0x23
000000cc                      main.o:_00214_DS_:
000000cc deff                 MOVIA 0x0
000000cd                      main.o:_00215_DS_:
000000cd ffef                 RET
000000ce                      _workCtr:
000000ce fa63                 INCR 0x1c, 0x1
000000cf f2fc                 BTRSC 0x3, 0x2
000000d0 fa62                 INCR 0x1d, 0x1
000000d1 defc                 MOVIA 0x3
000000d2 fbe2                 SUBAR 0x1d, 0x0
000000d3 f6fc                 BTRSS 0x3, 0x2
000000d4 c728                 LGOTO 0xd7; main.o:_00195_DS_=0xd7
000000d5 dedf                 MOVIA 0x20
000000d6 fbe3                 SUBAR 0x1c, 0x0
000000d7                      main.o:_00195_DS_:
000000d7 f7fc                 BTRSS 0x3, 0x0
000000d8 c724                 LGOTO 0xdb; main.o:_00134_DS_=0xdb
000000d9 fd63                 CLRR 0x1c
000000da fd62                 CLRR 0x1d
000000db                      main.o:_00134_DS_:
000000db deff                 MOVIA 0x0
000000dc fbe2                 SUBAR 0x1d, 0x0
000000dd f6fc                 BTRSS 0x3, 0x2
000000de c71e                 LGOTO 0xe1; main.o:_00196_DS_=0xe1
000000df de69                 MOVIA 0x96
000000e0 fbe3                 SUBAR 0x1c, 0x0
000000e1                      main.o:_00196_DS_:
000000e1 f3fc                 BTRSC 0x3, 0x0
000000e2 c715                 LGOTO 0xea; main.o:_00158_DS_=0xea
000000e3 fd5e                 CLRR 0x21
000000e4 de69                 MOVIA 0x96
000000e5 fbdf                 SUBAR 0x20, 0x0
000000e6 f3fc                 BTRSC 0x3, 0x0
000000e7 c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
000000e8 fa5f                 INCR 0x20, 0x1
000000e9 c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
000000ea                      main.o:_00158_DS_:
000000ea deff                 MOVIA 0x0
000000eb fbe2                 SUBAR 0x1d, 0x0
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c70f                 LGOTO 0xf0; main.o:_00198_DS_=0xf0
000000ee de05                 MOVIA 0xfa
000000ef fbe3                 SUBAR 0x1c, 0x0
000000f0                      main.o:_00198_DS_:
000000f0 f3fc                 BTRSC 0x3, 0x0
000000f1 c70a                 LGOTO 0xf5; main.o:_00155_DS_=0xf5
000000f2 de69                 MOVIA 0x96
000000f3 ff5f                 MOVAR 0x20
000000f4 c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
000000f5                      main.o:_00155_DS_:
000000f5 defe                 MOVIA 0x1
000000f6 fbe2                 SUBAR 0x1d, 0x0
000000f7 f6fc                 BTRSS 0x3, 0x2
000000f8 c704                 LGOTO 0xfb; main.o:_00199_DS_=0xfb
000000f9 de6f                 MOVIA 0x90
000000fa fbe3                 SUBAR 0x1c, 0x0
000000fb                      main.o:_00199_DS_:
000000fb f3fc                 BTRSC 0x3, 0x0
000000fc c6fd                 LGOTO 0x102; main.o:_00152_DS_=0x102
000000fd fedf                 MOVR 0x20, 0x0
000000fe f2fc                 BTRSC 0x3, 0x2
000000ff c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
00000100 f95f                 DECR 0x20, 0x1
00000101 c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
00000102                      main.o:_00152_DS_:
00000102 defd                 MOVIA 0x2
00000103 fbe2                 SUBAR 0x1d, 0x0
00000104 f6fc                 BTRSS 0x3, 0x2
00000105 c6f7                 LGOTO 0x108; main.o:_00200_DS_=0x108
00000106 ded9                 MOVIA 0x26
00000107 fbe3                 SUBAR 0x1c, 0x0
00000108                      main.o:_00200_DS_:
00000108 f3fc                 BTRSC 0x3, 0x0
00000109 c6ee                 LGOTO 0x111; main.o:_00149_DS_=0x111
0000010a fd5f                 CLRR 0x20
0000010b de69                 MOVIA 0x96
0000010c fbde                 SUBAR 0x21, 0x0
0000010d f3fc                 BTRSC 0x3, 0x0
0000010e c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
0000010f fa5e                 INCR 0x21, 0x1
00000110 c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
00000111                      main.o:_00149_DS_:
00000111 defd                 MOVIA 0x2
00000112 fbe2                 SUBAR 0x1d, 0x0
00000113 f6fc                 BTRSS 0x3, 0x2
00000114 c6e8                 LGOTO 0x117; main.o:_00202_DS_=0x117
00000115 de75                 MOVIA 0x8a
00000116 fbe3                 SUBAR 0x1c, 0x0
00000117                      main.o:_00202_DS_:
00000117 f3fc                 BTRSC 0x3, 0x0
00000118 c6e3                 LGOTO 0x11c; main.o:_00146_DS_=0x11c
00000119 de69                 MOVIA 0x96
0000011a ff5e                 MOVAR 0x21
0000011b c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
0000011c                      main.o:_00146_DS_:
0000011c defc                 MOVIA 0x3
0000011d fbe2                 SUBAR 0x1d, 0x0
0000011e f6fc                 BTRSS 0x3, 0x2
0000011f c6dd                 LGOTO 0x122; main.o:_00203_DS_=0x122
00000120 dedf                 MOVIA 0x20
00000121 fbe3                 SUBAR 0x1c, 0x0
00000122                      main.o:_00203_DS_:
00000122 f3fc                 BTRSC 0x3, 0x0
00000123 c6d8                 LGOTO 0x127; main.o:_00160_DS_=0x127
00000124 fede                 MOVR 0x21, 0x0
00000125 f6fc                 BTRSS 0x3, 0x2
00000126 f95e                 DECR 0x21, 0x1
00000127                      main.o:_00160_DS_:
00000127 ffef                 RET
00000128                      ___cinit_load__:
