
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00CA 13rr                      1- 1536     	RRR	r0x1047,W
                                    1- 1537     	BANKSEL	r0x104A
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 00rr                      1- 1538     	MOVAR	r0x104A
                                    1- 1539     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     00CD 1C03                      1- 1540     	BCR	STATUS,0
                                    1- 1541     	BANKSEL	r0x1049
     00CE rrrr                      3-  110 m1      .banksel ram_address
     00CF 13rr                      1- 1542     	RRR	r0x1049,F
                                    1- 1543     	BANKSEL	r0x104A
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 13rr                      1- 1544     	RRR	r0x104A,F
     00D2 211B                      1- 1545     	MOVIA	0x1b
     00D3 03rr                      1- 1546     	ADDAR	r0x104A,W
                                    1- 1547     	BANKSEL	r0x1045
     00D4 rrrr                      3-  110 m1      .banksel ram_address
     00D5 00rr                      1- 1548     	MOVAR	r0x1045
                                    1- 1549     	BANKSEL	r0x1046
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 02rr                      1- 1550     	CLRR	r0x1046
     00D8 14rr                      1- 1551     	RLR	r0x1046,F
                                    1- 1552     	BANKSEL	r0x1049
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1553     	MOVR	r0x1049,W
                                    1- 1554     	BANKSEL	r0x1046
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 03rr                      1- 1555     	ADDAR	r0x1046,F
                                    1- 1556     	MGOTO	_00541_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1557     ;;unsigned compare: left < lit (0x5AA=1450), size=2
     00DE                           1- 1558     _00531_DS_:
                                    1- 1559     	.line	730, "main.c"; 	else if(R_Quarter_VDD_DATA >= 1450)
     00DE 2105                      1- 1560     	MOVIA	0x05
                                    1- 1561     	BANKSEL	_R_Quarter_VDD_DATA
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 04rr                      1- 1562     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     00E1 0903                      1- 1563     	BTRSS	STATUS,2
                                    1- 1564     	MGOTO	_00642_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
     00E3 21AA                      1- 1565     	MOVIA	0xaa
     00E4 04rr                      1- 1566     	SUBAR	_R_Quarter_VDD_DATA,W
     00E5                           1- 1567     _00642_DS_:
     00E5 0803                      1- 1568     	BTRSS	STATUS,0
                                    1- 1569     	MGOTO	_00541_DS_
     00E6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1570     	.line	732, "main.c"; 	tempValue = (R_Quarter_VDD_DATA - 1450)/16;
     00E7 2156                      1- 1571     	MOVIA	0x56
                                    1- 1572     	BANKSEL	_R_Quarter_VDD_DATA
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 03rr                      1- 1573     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1574     	BANKSEL	r0x1047
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 00rr                      1- 1575     	MOVAR	r0x1047
     00EC 21FA                      1- 1576     	MOVIA	0xfa
                                    1- 1577     	BANKSEL	r0x1048
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 00rr                      1- 1578     	MOVAR	r0x1048
                                    1- 1579     	BANKSEL	_R_Quarter_VDD_DATA
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 01rr                      1- 1580     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     00F1 0C03                      1- 1581     	BTRSC	STATUS,0
     00F2 05rr                      1- 1582     	INCR	(_R_Quarter_VDD_DATA + 1),W
     00F3 0D03                      1- 1583     	BTRSC	STATUS,2
                                    1- 1584     	MGOTO	_00006_DS_
     00F4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1585     	BANKSEL	r0x1048
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 03rr                      1- 1586     	ADDAR	r0x1048,F
     00F7                           1- 1587     _00006_DS_:
                                    1- 1588     	BANKSEL	r0x1047
     00F7 rrrr                      3-  110 m1      .banksel ram_address
     00F8 15rr                      1- 1589     	SWAPR	r0x1047,W
     00F9 220F                      1- 1590     	ANDIA	0x0f
                                    1- 1591     	BANKSEL	r0x1045
     00FA rrrr                      3-  110 m1      .banksel ram_address
     00FB 00rr                      1- 1592     	MOVAR	r0x1045
                                    1- 1593     	BANKSEL	r0x1048
     00FC rrrr                      3-  110 m1      .banksel ram_address
     00FD 15rr                      1- 1594     	SWAPR	r0x1048,W
                                    1- 1595     	BANKSEL	r0x1046
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 00rr                      1- 1596     	MOVAR	r0x1046
     0100 22F0                      1- 1597     	ANDIA	0xf0
                                    1- 1598     	BANKSEL	r0x1045
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 11rr                      1- 1599     	IORAR	r0x1045,F
                                    1- 1600     	BANKSEL	r0x1046
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 12rr                      1- 1601     	XORAR	r0x1046,F
     0105                           1- 1602     _00541_DS_:
                                    1- 1603     	.line	735, "main.c"; 	if((0x20 & PORTA) > 0)
                                    1- 1604     	BANKSEL	_PORTA
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 0Arr                      1- 1605     	BTRSS	_PORTA,5
                                    1- 1606     	MGOTO	_00568_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1607     ;;unsigned compare: left < lit (0xF=15), size=2
                                    1- 1608     	.line	738, "main.c"; 	if(tempValue < 15)
     0108 2100                      1- 1609     	MOVIA	0x00
                                    1- 1610     	BANKSEL	r0x1046
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 04rr                      1- 1611     	SUBAR	r0x1046,W
     010B 0903                      1- 1612     	BTRSS	STATUS,2
                                    1- 1613     	MGOTO	_00643_DS_
     010C 3rrr                      3-   63 m1      LGOTO rom_address
     010D 210F                      1- 1614     	MOVIA	0x0f
                                    1- 1615     	BANKSEL	r0x1045
     010E rrrr                      3-  110 m1      .banksel ram_address
     010F 04rr                      1- 1616     	SUBAR	r0x1045,W
     0110                           1- 1617     _00643_DS_:
     0110 0C03                      1- 1618     	BTRSC	STATUS,0
                                    1- 1619     	MGOTO	_00551_DS_
     0111 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1620     	.line	740, "main.c"; 	tempValue = 1;
     0112 2101                      1- 1621     	MOVIA	0x01
                                    1- 1622     	BANKSEL	r0x1045
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 00rr                      1- 1623     	MOVAR	r0x1045
                                    1- 1624     	BANKSEL	r0x1046
     0115 rrrr                      3-  110 m1      .banksel ram_address
     0116 02rr                      1- 1625     	CLRR	r0x1046
                                    1- 1626     	MGOTO	_00009_DS_
     0117 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1627     ;;unsigned compare: left < lit (0x1E=30), size=2
     0118                           1- 1628     _00551_DS_:
                                    1- 1629     	.line	742, "main.c"; 	else if(tempValue < 30)
     0118 2100                      1- 1630     	MOVIA	0x00
                                    1- 1631     	BANKSEL	r0x1046
     0119 rrrr                      3-  110 m1      .banksel ram_address
     011A 04rr                      1- 1632     	SUBAR	r0x1046,W
     011B 0903                      1- 1633     	BTRSS	STATUS,2
                                    1- 1634     	MGOTO	_00644_DS_
     011C 3rrr                      3-   63 m1      LGOTO rom_address
     011D 211E                      1- 1635     	MOVIA	0x1e
                                    1- 1636     	BANKSEL	r0x1045
     011E rrrr                      3-  110 m1      .banksel ram_address
     011F 04rr                      1- 1637     	SUBAR	r0x1045,W
     0120                           1- 1638     _00644_DS_:
     0120 0C03                      1- 1639     	BTRSC	STATUS,0
                                    1- 1640     	MGOTO	_00548_DS_
     0121 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1641     	.line	744, "main.c"; 	tempValue = tempValue - 16;
     0122 21F0                      1- 1642     	MOVIA	0xf0
                                    1- 1643     	BANKSEL	r0x1045
     0123 rrrr                      3-  110 m1      .banksel ram_address
     0124 03rr                      1- 1644     	ADDAR	r0x1045,F
     0125 0C03                      1- 1645     	BTRSC	STATUS,0
                                    1- 1646     	MGOTO	_00007_DS_
     0126 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1647     	BANKSEL	r0x1046
     0127 rrrr                      3-  110 m1      .banksel ram_address
     0128 06rr                      1- 1648     	DECR	r0x1046,F
     0129                           1- 1649     _00007_DS_:
                                    1- 1650     	MGOTO	_00009_DS_
     0129 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1651     ;;unsigned compare: left < lit (0x28=40), size=2
     012A                           1- 1652     _00548_DS_:
                                    1- 1653     	.line	746, "main.c"; 	else if(tempValue < 40)
     012A 2100                      1- 1654     	MOVIA	0x00
                                    1- 1655     	BANKSEL	r0x1046
     012B rrrr                      3-  110 m1      .banksel ram_address
     012C 04rr                      1- 1656     	SUBAR	r0x1046,W
     012D 0903                      1- 1657     	BTRSS	STATUS,2
                                    1- 1658     	MGOTO	_00645_DS_
     012E 3rrr                      3-   63 m1      LGOTO rom_address
     012F 2128                      1- 1659     	MOVIA	0x28
                                    1- 1660     	BANKSEL	r0x1045
     0130 rrrr                      3-  110 m1      .banksel ram_address
     0131 04rr                      1- 1661     	SUBAR	r0x1045,W
     0132                           1- 1662     _00645_DS_:
     0132 0C03                      1- 1663     	BTRSC	STATUS,0
                                    1- 1664     	MGOTO	_00545_DS_
     0133 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1665     	.line	748, "main.c"; 	tempValue = tempValue - 17;
     0134 21EF                      1- 1666     	MOVIA	0xef
                                    1- 1667     	BANKSEL	r0x1045
     0135 rrrr                      3-  110 m1      .banksel ram_address
     0136 03rr                      1- 1668     	ADDAR	r0x1045,F
     0137 0C03                      1- 1669     	BTRSC	STATUS,0
                                    1- 1670     	MGOTO	_00008_DS_
     0138 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1671     	BANKSEL	r0x1046
     0139 rrrr                      3-  110 m1      .banksel ram_address
     013A 06rr                      1- 1672     	DECR	r0x1046,F
     013B                           1- 1673     _00008_DS_:
                                    1- 1674     	MGOTO	_00009_DS_
     013B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1675     ;;unsigned compare: left < lit (0x78=120), size=2
     013C                           1- 1676     _00545_DS_:
                                    1- 1677     	.line	750, "main.c"; 	else if(tempValue < 120)
     013C 2100                      1- 1678     	MOVIA	0x00
                                    1- 1679     	BANKSEL	r0x1046
     013D rrrr                      3-  110 m1      .banksel ram_address
     013E 04rr                      1- 1680     	SUBAR	r0x1046,W
     013F 0903                      1- 1681     	BTRSS	STATUS,2
                                    1- 1682     	MGOTO	_00646_DS_
     0140 3rrr                      3-   63 m1      LGOTO rom_address
     0141 2178                      1- 1683     	MOVIA	0x78
                                    1- 1684     	BANKSEL	r0x1045
     0142 rrrr                      3-  110 m1      .banksel ram_address
     0143 04rr                      1- 1685     	SUBAR	r0x1045,W
     0144                           1- 1686     _00646_DS_:
     0144 0C03                      1- 1687     	BTRSC	STATUS,0
                                    1- 1688     	MGOTO	_00009_DS_
     0145 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1689     	.line	752, "main.c"; 	tempValue = tempValue - 18;
     0146 21EE                      1- 1690     	MOVIA	0xee
                                    1- 1691     	BANKSEL	r0x1045
     0147 rrrr                      3-  110 m1      .banksel ram_address
     0148 03rr                      1- 1692     	ADDAR	r0x1045,F
     0149 0C03                      1- 1693     	BTRSC	STATUS,0
                                    1- 1694     	MGOTO	_00009_DS_
     014A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1695     	BANKSEL	r0x1046
     014B rrrr                      3-  110 m1      .banksel ram_address
     014C 06rr                      1- 1696     	DECR	r0x1046,F
     014D                           1- 1697     _00009_DS_:
                                    1- 1698     	.line	755, "main.c"; 	if(pwStep < tempValue)
                                    1- 1699     	BANKSEL	_pwStep
     014D rrrr                      3-  110 m1      .banksel ram_address
     014E 01rr                      1- 1700     	MOVR	_pwStep,W
                                    1- 1701     	BANKSEL	r0x1047
     014F rrrr                      3-  110 m1      .banksel ram_address
     0150 00rr                      1- 1702     	MOVAR	r0x1047
                                    1- 1703     	BANKSEL	r0x1048
     0151 rrrr                      3-  110 m1      .banksel ram_address
     0152 02rr                      1- 1704     	CLRR	r0x1048
                                    1- 1705     	BANKSEL	r0x1046
     0153 rrrr                      3-  110 m1      .banksel ram_address
     0154 01rr                      1- 1706     	MOVR	r0x1046,W
                                    1- 1707     	BANKSEL	r0x1048
     0155 rrrr                      3-  110 m1      .banksel ram_address
     0156 04rr                      1- 1708     	SUBAR	r0x1048,W
     0157 0903                      1- 1709     	BTRSS	STATUS,2
                                    1- 1710     	MGOTO	_00647_DS_
     0158 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1711     	BANKSEL	r0x1045
     0159 rrrr                      3-  110 m1      .banksel ram_address
     015A 01rr                      1- 1712     	MOVR	r0x1045,W
                                    1- 1713     	BANKSEL	r0x1047
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 04rr                      1- 1714     	SUBAR	r0x1047,W
     015D                           1- 1715     _00647_DS_:
     015D 0C03                      1- 1716     	BTRSC	STATUS,0
                                    1- 1717     	MGOTO	_00556_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1718     	.line	758, "main.c"; 	if(++count5s > 30)
                                    1- 1719     	BANKSEL	_count5s
     015F rrrr                      3-  110 m1      .banksel ram_address
     0160 05rr                      1- 1720     	INCR	_count5s,F
     0161 0D03                      1- 1721     	BTRSC	STATUS,2
     0162 05rr                      1- 1722     	INCR	(_count5s + 1),F
                                    1- 1723     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1724     ;;unsigned compare: left >= lit (0x1F=31), size=2
     0163 2100                      1- 1725     	MOVIA	0x00
     0164 04rr                      1- 1726     	SUBAR	(_count5s + 1),W
     0165 0903                      1- 1727     	BTRSS	STATUS,2
                                    1- 1728     	MGOTO	_00648_DS_
     0166 3rrr                      3-   63 m1      LGOTO rom_address
     0167 211F                      1- 1729     	MOVIA	0x1f
     0168 04rr                      1- 1730     	SUBAR	_count5s,W
     0169                           1- 1731     _00648_DS_:
     0169 0803                      1- 1732     	BTRSS	STATUS,0
                                    1- 1733     	MGOTO	_00556_DS_
     016A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1734     	.line	760, "main.c"; 	count5s = 0;
                                    1- 1735     	BANKSEL	_count5s
     016B rrrr                      3-  110 m1      .banksel ram_address
     016C 02rr                      1- 1736     	CLRR	_count5s
     016D 02rr                      1- 1737     	CLRR	(_count5s + 1)
                                    1- 1738     	.line	761, "main.c"; 	count10s = 0;
                                    1- 1739     	BANKSEL	_count10s
     016E rrrr                      3-  110 m1      .banksel ram_address
     016F 02rr                      1- 1740     	CLRR	_count10s
                                    1- 1741     	.line	762, "main.c"; 	pwStep++;
                                    1- 1742     	BANKSEL	_pwStep
     0170 rrrr                      3-  110 m1      .banksel ram_address
     0171 05rr                      1- 1743     	INCR	_pwStep,F
                                    1- 1744     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1745     ;;unsigned compare: left >= lit (0x80D=2061), size=2
     0172                           1- 1746     _00556_DS_:
                                    1- 1747     	.line	768, "main.c"; 	if(R_Quarter_VDD_DATA > 2060)
     0172 2108                      1- 1748     	MOVIA	0x08
                                    1- 1749     	BANKSEL	_R_Quarter_VDD_DATA
     0173 rrrr                      3-  110 m1      .banksel ram_address
     0174 04rr                      1- 1750     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     0175 0903                      1- 1751     	BTRSS	STATUS,2
                                    1- 1752     	MGOTO	_00649_DS_
     0176 3rrr                      3-   63 m1      LGOTO rom_address
     0177 210D                      1- 1753     	MOVIA	0x0d
     0178 04rr                      1- 1754     	SUBAR	_R_Quarter_VDD_DATA,W
     0179                           1- 1755     _00649_DS_:
     0179 0803                      1- 1756     	BTRSS	STATUS,0
                                    1- 1757     	MGOTO	_00572_DS_
     017A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1758     	.line	770, "main.c"; 	if(++count10s > 60)
                                    1- 1759     	BANKSEL	_count10s
     017B rrrr                      3-  110 m1      .banksel ram_address
     017C 05rr                      1- 1760     	INCR	_count10s,F
                                    1- 1761     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1762     ;;unsigned compare: left >= lit (0x3D=61), size=1
     017D 213D                      1- 1763     	MOVIA	0x3d
     017E 04rr                      1- 1764     	SUBAR	_count10s,W
     017F 0803                      1- 1765     	BTRSS	STATUS,0
                                    1- 1766     	MGOTO	_00572_DS_
     0180 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1767     	.line	772, "main.c"; 	count10s = 0;
     0181 02rr                      1- 1768     	CLRR	_count10s
                                    1- 1769     	.line	773, "main.c"; 	pwStep++;
                                    1- 1770     	BANKSEL	_pwStep
     0182 rrrr                      3-  110 m1      .banksel ram_address
     0183 05rr                      1- 1771     	INCR	_pwStep,F
                                    1- 1772     	MGOTO	_00572_DS_
     0184 3rrr                      3-   63 m1      LGOTO rom_address
     0185                           1- 1773     _00568_DS_:
                                    1- 1774     	.line	779, "main.c"; 	if(pwStep == 0)
                                    1- 1775     	BANKSEL	_pwStep
     0185 rrrr                      3-  110 m1      .banksel ram_address
     0186 01rr                      1- 1776     	MOVR	_pwStep,W
     0187 0903                      1- 1777     	BTRSS	STATUS,2
                                    1- 1778     	MGOTO	_00562_DS_
     0188 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1779     	.line	781, "main.c"; 	pwStep = tempValue;
                                    1- 1780     	BANKSEL	r0x1045
     0189 rrrr                      3-  110 m1      .banksel ram_address
     018A 01rr                      1- 1781     	MOVR	r0x1045,W
                                    1- 1782     	BANKSEL	_pwStep
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 00rr                      1- 1783     	MOVAR	_pwStep
     018D                           1- 1784     _00562_DS_:
                                    1- 1785     	.line	783, "main.c"; 	if(pwStep > tempValue)
                                    1- 1786     	BANKSEL	_pwStep
     018D rrrr                      3-  110 m1      .banksel ram_address
     018E 01rr                      1- 1787     	MOVR	_pwStep,W
                                    1- 1788     	BANKSEL	r0x1047
     018F rrrr                      3-  110 m1      .banksel ram_address
     0190 00rr                      1- 1789     	MOVAR	r0x1047
                                    1- 1790     	BANKSEL	r0x1048
     0191 rrrr                      3-  110 m1      .banksel ram_address
     0192 02rr                      1- 1791     	CLRR	r0x1048
     0193 2100                      1- 1792     	MOVIA	0x00
                                    1- 1793     	BANKSEL	r0x1046
     0194 rrrr                      3-  110 m1      .banksel ram_address
     0195 04rr                      1- 1794     	SUBAR	r0x1046,W
     0196 0903                      1- 1795     	BTRSS	STATUS,2
                                    1- 1796     	MGOTO	_00651_DS_
     0197 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1797     	BANKSEL	r0x1047
     0198 rrrr                      3-  110 m1      .banksel ram_address
     0199 01rr                      1- 1798     	MOVR	r0x1047,W
                                    1- 1799     	BANKSEL	r0x1045
     019A rrrr                      3-  110 m1      .banksel ram_address
     019B 04rr                      1- 1800     	SUBAR	r0x1045,W
     019C                           1- 1801     _00651_DS_:
     019C 0C03                      1- 1802     	BTRSC	STATUS,0
                                    1- 1803     	MGOTO	_00572_DS_
     019D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1804     	.line	785, "main.c"; 	if(++count5s > 30)
                                    1- 1805     	BANKSEL	_count5s
     019E rrrr                      3-  110 m1      .banksel ram_address
     019F 05rr                      1- 1806     	INCR	_count5s,F
     01A0 0D03                      1- 1807     	BTRSC	STATUS,2
     01A1 05rr                      1- 1808     	INCR	(_count5s + 1),F
                                    1- 1809     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1810     ;;unsigned compare: left >= lit (0x1F=31), size=2
     01A2 2100                      1- 1811     	MOVIA	0x00
     01A3 04rr                      1- 1812     	SUBAR	(_count5s + 1),W
     01A4 0903                      1- 1813     	BTRSS	STATUS,2
                                    1- 1814     	MGOTO	_00652_DS_
     01A5 3rrr                      3-   63 m1      LGOTO rom_address
     01A6 211F                      1- 1815     	MOVIA	0x1f
     01A7 04rr                      1- 1816     	SUBAR	_count5s,W
     01A8                           1- 1817     _00652_DS_:
     01A8 0803                      1- 1818     	BTRSS	STATUS,0
                                    1- 1819     	MGOTO	_00572_DS_
     01A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1820     	.line	787, "main.c"; 	count5s = 0;
                                    1- 1821     	BANKSEL	_count5s
     01AA rrrr                      3-  110 m1      .banksel ram_address
     01AB 02rr                      1- 1822     	CLRR	_count5s
     01AC 02rr                      1- 1823     	CLRR	(_count5s + 1)
                                    1- 1824     	.line	788, "main.c"; 	pwStep--;
                                    1- 1825     	BANKSEL	_pwStep
     01AD rrrr                      3-  110 m1      .banksel ram_address
     01AE 06rr                      1- 1826     	DECR	_pwStep,F
                                    1- 1827     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1828     ;;unsigned compare: left >= lit (0x65=101), size=1
     01AF                           1- 1829     _00572_DS_:
                                    1- 1830     	.line	795, "main.c"; 	if(pwStep > 100)
     01AF 2165                      1- 1831     	MOVIA	0x65
                                    1- 1832     	BANKSEL	_pwStep
     01B0 rrrr                      3-  110 m1      .banksel ram_address
     01B1 04rr                      1- 1833     	SUBAR	_pwStep,W
     01B2 0803                      1- 1834     	BTRSS	STATUS,0
                                    1- 1835     	MGOTO	_00575_DS_
     01B3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1836     	.line	797, "main.c"; 	pwStep = 100;
     01B4 2164                      1- 1837     	MOVIA	0x64
     01B5 00rr                      1- 1838     	MOVAR	_pwStep
     01B6                           1- 1839     _00575_DS_:
                                    1- 1840     	.line	802, "main.c"; 	}
                                    1- 1841     	RETURN	
     01B6 0010                      3-   40 m1      ret
                                    1- 1842     ; exit point of _checkBat
                                    1- 1844     ;***
                                    1- 1845     ;  pBlock Stats: dbName = C
                                    1- 1846     ;***
                                    1- 1847     ;has an exit
                                    1- 1848     ;functions called:
                                    1- 1849     ;   _delay
                                    1- 1850     ;   _delay
                                    1- 1851     ;; Starting pCode block
                                    1- 1852     .segment "code"; module=main, function=_initAD
     0000                           1- 1854     _initAD:
                                    1- 1855     ; 2 exit points
                                    1- 1856     	.line	652, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1857     	MOVIA	0x80
     0001 00rr                      1- 1858     	MOVAR	_ADMD
                                    1- 1859     	.line	657, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1860     	CLRR	_ADVREFH
                                    1- 1861     	.line	662, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1862     	MOVIA	0x10
     0004 00rr                      1- 1863     	MOVAR	_ADR
                                    1- 1864     	.line	666, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1865     	MOVIA	0x03
     0006 00rr                      1- 1866     	MOVAR	_ADCR
                                    1- 1867     	.line	673, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1868     	BSR	_ADMDbits,4
                                    1- 1869     	.line	674, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1870     	MOVIA	0x32
                                    1- 1871     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1872     	.line	675, "main.c"; 	}
                                    1- 1873     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1874     ; exit point of _initAD
                                    1- 1876     ;***
                                    1- 1877     ;  pBlock Stats: dbName = C
                                    1- 1878     ;***
                                    1- 1879     ;has an exit
                                    1- 1880     ;functions called:
                                    1- 1881     ;   _keyRead
                                    1- 1882     ;   _checkBat
                                    1- 1883     ;   _checkBat
                                    1- 1884     ;   _keyRead
                                    1- 1885     ;   _checkBat
                                    1- 1886     ;   _checkBat
                                    1- 1887     ;1 compiler assigned register :
                                    1- 1888     ;   r0x104C
                                    1- 1889     ;; Starting pCode block
                                    1- 1890     .segment "code"; module=main, function=_keyCtr
                                    1- 1892     ;local variable name mapping:
     0000                           1- 1894     _keyCtr:
                                    1- 1895     ; 2 exit points
                                    1- 1896     	.line	596, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1897     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1898     	COMR	_PORTA,W
                                    1- 1899     	BANKSEL	r0x104C
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1900     	MOVAR	r0x104C
     0004 2180                      1- 1901     	MOVIA	0x80
     0005 10rr                      1- 1902     	ANDAR	r0x104C,F
     0006 01rr                      1- 1903     	MOVR	r0x104C,W
                                    1- 1904     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1905     	BANKSEL	r0x104C
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1906     	MOVAR	r0x104C
                                    1- 1907     	.line	597, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1908     	XORIA	0x01
     000B 0903                      1- 1909     	BTRSS	STATUS,2
                                    1- 1910     	MGOTO	_00515_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1911     	.line	599, "main.c"; 	checkBat();
                                    1- 1912     	MCALL	_checkBat
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1913     	.line	600, "main.c"; 	if(pwFlag && pwStep > 0)
                                    1- 1914     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1915     	MOVR	_pwFlag,W
     0010 0D03                      1- 1916     	BTRSC	STATUS,2
                                    1- 1917     	MGOTO	_00517_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1918     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1919     	MOVR	_pwStep,W
     0014 0D03                      1- 1920     	BTRSC	STATUS,2
                                    1- 1921     	MGOTO	_00517_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1922     	.line	602, "main.c"; 	if(showFlag == 0)
                                    1- 1923     	BANKSEL	_showFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1924     	MOVR	_showFlag,W
     0018 0903                      1- 1925     	BTRSS	STATUS,2
                                    1- 1926     	MGOTO	_00500_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1927     	.line	605, "main.c"; 	pwShowTime = 3;
     001A 2103                      1- 1928     	MOVIA	0x03
                                    1- 1929     	BANKSEL	_pwShowTime
