
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     00E6 04rr                      1- 1456     	SUBAR	_R_Quarter_VDD_DATA,W
     00E7                           1- 1457     _00487_DS_:
     00E7 0803                      1- 1458     	BTRSS	STATUS,0
                                    1- 1459     	MGOTO	_00367_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1460     	.line	748, "main.c"; 	tempValue = (R_Quarter_VDD_DATA - 1550)/16;
     00E9 21F2                      1- 1461     	MOVIA	0xf2
                                    1- 1462     	BANKSEL	_R_Quarter_VDD_DATA
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 03rr                      1- 1463     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1464     	BANKSEL	r0x1040
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 00rr                      1- 1465     	MOVAR	r0x1040
     00EE 21F9                      1- 1466     	MOVIA	0xf9
                                    1- 1467     	BANKSEL	r0x1041
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 00rr                      1- 1468     	MOVAR	r0x1041
                                    1- 1469     	BANKSEL	_R_Quarter_VDD_DATA
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 01rr                      1- 1470     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     00F3 0C03                      1- 1471     	BTRSC	STATUS,0
     00F4 05rr                      1- 1472     	INCR	(_R_Quarter_VDD_DATA + 1),W
     00F5 0D03                      1- 1473     	BTRSC	STATUS,2
                                    1- 1474     	MGOTO	_00006_DS_
     00F6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1475     	BANKSEL	r0x1041
     00F7 rrrr                      3-  110 m1      .banksel ram_address
     00F8 03rr                      1- 1476     	ADDAR	r0x1041,F
     00F9                           1- 1477     _00006_DS_:
                                    1- 1478     	BANKSEL	r0x1040
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 15rr                      1- 1479     	SWAPR	r0x1040,W
     00FB 220F                      1- 1480     	ANDIA	0x0f
                                    1- 1481     	BANKSEL	r0x103E
     00FC rrrr                      3-  110 m1      .banksel ram_address
     00FD 00rr                      1- 1482     	MOVAR	r0x103E
                                    1- 1483     	BANKSEL	r0x1041
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 15rr                      1- 1484     	SWAPR	r0x1041,W
                                    1- 1485     	BANKSEL	r0x103F
     0100 rrrr                      3-  110 m1      .banksel ram_address
     0101 00rr                      1- 1486     	MOVAR	r0x103F
     0102 22F0                      1- 1487     	ANDIA	0xf0
                                    1- 1488     	BANKSEL	r0x103E
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 11rr                      1- 1489     	IORAR	r0x103E,F
                                    1- 1490     	BANKSEL	r0x103F
     0105 rrrr                      3-  110 m1      .banksel ram_address
     0106 12rr                      1- 1491     	XORAR	r0x103F,F
                                    1- 1492     	MGOTO	_00377_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
     0108                           1- 1493     _00367_DS_:
                                    1- 1494     	.line	752, "main.c"; 	tempValue = 0;
                                    1- 1495     	BANKSEL	r0x103E
     0108 rrrr                      3-  110 m1      .banksel ram_address
     0109 02rr                      1- 1496     	CLRR	r0x103E
                                    1- 1497     	BANKSEL	r0x103F
     010A rrrr                      3-  110 m1      .banksel ram_address
     010B 02rr                      1- 1498     	CLRR	r0x103F
     010C                           1- 1499     _00377_DS_:
                                    1- 1500     	.line	754, "main.c"; 	if(0x20 & PORTA)
                                    1- 1501     	BANKSEL	_PORTA
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 0Arr                      1- 1502     	BTRSS	_PORTA,5
                                    1- 1503     	MGOTO	_00408_DS_
     010E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1504     ;;unsigned compare: left < lit (0x5=5), size=2
                                    1- 1505     	.line	758, "main.c"; 	if(tempValue < 5)
     010F 2100                      1- 1506     	MOVIA	0x00
                                    1- 1507     	BANKSEL	r0x103F
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 04rr                      1- 1508     	SUBAR	r0x103F,W
     0112 0903                      1- 1509     	BTRSS	STATUS,2
                                    1- 1510     	MGOTO	_00488_DS_
     0113 3rrr                      3-   63 m1      LGOTO rom_address
     0114 2105                      1- 1511     	MOVIA	0x05
                                    1- 1512     	BANKSEL	r0x103E
     0115 rrrr                      3-  110 m1      .banksel ram_address
     0116 04rr                      1- 1513     	SUBAR	r0x103E,W
     0117                           1- 1514     _00488_DS_:
     0117 0C03                      1- 1515     	BTRSC	STATUS,0
                                    1- 1516     	MGOTO	_00393_DS_
     0118 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1517     	.line	760, "main.c"; 	tempValue = 1;
     0119 2101                      1- 1518     	MOVIA	0x01
                                    1- 1519     	BANKSEL	r0x103E
     011A rrrr                      3-  110 m1      .banksel ram_address
     011B 00rr                      1- 1520     	MOVAR	r0x103E
                                    1- 1521     	BANKSEL	r0x103F
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 02rr                      1- 1522     	CLRR	r0x103F
                                    1- 1523     	MGOTO	_00011_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1524     ;;unsigned compare: left < lit (0x14=20), size=2
     011F                           1- 1525     _00393_DS_:
                                    1- 1526     	.line	762, "main.c"; 	else if(tempValue < 20)
     011F 2100                      1- 1527     	MOVIA	0x00
                                    1- 1528     	BANKSEL	r0x103F
     0120 rrrr                      3-  110 m1      .banksel ram_address
     0121 04rr                      1- 1529     	SUBAR	r0x103F,W
     0122 0903                      1- 1530     	BTRSS	STATUS,2
                                    1- 1531     	MGOTO	_00489_DS_
     0123 3rrr                      3-   63 m1      LGOTO rom_address
     0124 2114                      1- 1532     	MOVIA	0x14
                                    1- 1533     	BANKSEL	r0x103E
     0125 rrrr                      3-  110 m1      .banksel ram_address
     0126 04rr                      1- 1534     	SUBAR	r0x103E,W
     0127                           1- 1535     _00489_DS_:
     0127 0C03                      1- 1536     	BTRSC	STATUS,0
                                    1- 1537     	MGOTO	_00390_DS_
     0128 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1538     	.line	764, "main.c"; 	tempValue = tempValue - 5;
     0129 21FB                      1- 1539     	MOVIA	0xfb
                                    1- 1540     	BANKSEL	r0x103E
     012A rrrr                      3-  110 m1      .banksel ram_address
     012B 03rr                      1- 1541     	ADDAR	r0x103E,F
     012C 0C03                      1- 1542     	BTRSC	STATUS,0
                                    1- 1543     	MGOTO	_00007_DS_
     012D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1544     	BANKSEL	r0x103F
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 06rr                      1- 1545     	DECR	r0x103F,F
     0130                           1- 1546     _00007_DS_:
                                    1- 1547     	MGOTO	_00011_DS_
     0130 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1548     ;;unsigned compare: left < lit (0x1E=30), size=2
     0131                           1- 1549     _00390_DS_:
                                    1- 1550     	.line	766, "main.c"; 	else if(tempValue < 30)
     0131 2100                      1- 1551     	MOVIA	0x00
                                    1- 1552     	BANKSEL	r0x103F
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 04rr                      1- 1553     	SUBAR	r0x103F,W
     0134 0903                      1- 1554     	BTRSS	STATUS,2
                                    1- 1555     	MGOTO	_00490_DS_
     0135 3rrr                      3-   63 m1      LGOTO rom_address
     0136 211E                      1- 1556     	MOVIA	0x1e
                                    1- 1557     	BANKSEL	r0x103E
     0137 rrrr                      3-  110 m1      .banksel ram_address
     0138 04rr                      1- 1558     	SUBAR	r0x103E,W
     0139                           1- 1559     _00490_DS_:
     0139 0C03                      1- 1560     	BTRSC	STATUS,0
                                    1- 1561     	MGOTO	_00387_DS_
     013A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1562     	.line	768, "main.c"; 	tempValue = tempValue - 10;
     013B 21F6                      1- 1563     	MOVIA	0xf6
                                    1- 1564     	BANKSEL	r0x103E
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 03rr                      1- 1565     	ADDAR	r0x103E,F
     013E 0C03                      1- 1566     	BTRSC	STATUS,0
                                    1- 1567     	MGOTO	_00008_DS_
     013F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1568     	BANKSEL	r0x103F
     0140 rrrr                      3-  110 m1      .banksel ram_address
     0141 06rr                      1- 1569     	DECR	r0x103F,F
     0142                           1- 1570     _00008_DS_:
                                    1- 1571     	MGOTO	_00011_DS_
     0142 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1572     ;;unsigned compare: left < lit (0x28=40), size=2
     0143                           1- 1573     _00387_DS_:
                                    1- 1574     	.line	770, "main.c"; 	else if(tempValue < 40)
     0143 2100                      1- 1575     	MOVIA	0x00
                                    1- 1576     	BANKSEL	r0x103F
     0144 rrrr                      3-  110 m1      .banksel ram_address
     0145 04rr                      1- 1577     	SUBAR	r0x103F,W
     0146 0903                      1- 1578     	BTRSS	STATUS,2
                                    1- 1579     	MGOTO	_00491_DS_
     0147 3rrr                      3-   63 m1      LGOTO rom_address
     0148 2128                      1- 1580     	MOVIA	0x28
                                    1- 1581     	BANKSEL	r0x103E
     0149 rrrr                      3-  110 m1      .banksel ram_address
     014A 04rr                      1- 1582     	SUBAR	r0x103E,W
     014B                           1- 1583     _00491_DS_:
     014B 0C03                      1- 1584     	BTRSC	STATUS,0
                                    1- 1585     	MGOTO	_00384_DS_
     014C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1586     	.line	772, "main.c"; 	tempValue = tempValue - 15;
     014D 21F1                      1- 1587     	MOVIA	0xf1
                                    1- 1588     	BANKSEL	r0x103E
     014E rrrr                      3-  110 m1      .banksel ram_address
     014F 03rr                      1- 1589     	ADDAR	r0x103E,F
     0150 0C03                      1- 1590     	BTRSC	STATUS,0
                                    1- 1591     	MGOTO	_00009_DS_
     0151 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1592     	BANKSEL	r0x103F
     0152 rrrr                      3-  110 m1      .banksel ram_address
     0153 06rr                      1- 1593     	DECR	r0x103F,F
     0154                           1- 1594     _00009_DS_:
                                    1- 1595     	MGOTO	_00011_DS_
     0154 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1596     ;;unsigned compare: left < lit (0x32=50), size=2
     0155                           1- 1597     _00384_DS_:
                                    1- 1598     	.line	774, "main.c"; 	else if(tempValue < 50)
     0155 2100                      1- 1599     	MOVIA	0x00
                                    1- 1600     	BANKSEL	r0x103F
     0156 rrrr                      3-  110 m1      .banksel ram_address
     0157 04rr                      1- 1601     	SUBAR	r0x103F,W
     0158 0903                      1- 1602     	BTRSS	STATUS,2
                                    1- 1603     	MGOTO	_00492_DS_
     0159 3rrr                      3-   63 m1      LGOTO rom_address
     015A 2132                      1- 1604     	MOVIA	0x32
                                    1- 1605     	BANKSEL	r0x103E
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 04rr                      1- 1606     	SUBAR	r0x103E,W
     015D                           1- 1607     _00492_DS_:
     015D 0C03                      1- 1608     	BTRSC	STATUS,0
                                    1- 1609     	MGOTO	_00381_DS_
     015E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1610     	.line	776, "main.c"; 	tempValue = tempValue - 21;
     015F 21EB                      1- 1611     	MOVIA	0xeb
                                    1- 1612     	BANKSEL	r0x103E
     0160 rrrr                      3-  110 m1      .banksel ram_address
     0161 03rr                      1- 1613     	ADDAR	r0x103E,F
     0162 0C03                      1- 1614     	BTRSC	STATUS,0
                                    1- 1615     	MGOTO	_00010_DS_
     0163 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1616     	BANKSEL	r0x103F
     0164 rrrr                      3-  110 m1      .banksel ram_address
     0165 06rr                      1- 1617     	DECR	r0x103F,F
     0166                           1- 1618     _00010_DS_:
                                    1- 1619     	MGOTO	_00011_DS_
     0166 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1620     ;;unsigned compare: left < lit (0x78=120), size=2
     0167                           1- 1621     _00381_DS_:
                                    1- 1622     	.line	778, "main.c"; 	else if(tempValue < 120)
     0167 2100                      1- 1623     	MOVIA	0x00
                                    1- 1624     	BANKSEL	r0x103F
     0168 rrrr                      3-  110 m1      .banksel ram_address
     0169 04rr                      1- 1625     	SUBAR	r0x103F,W
     016A 0903                      1- 1626     	BTRSS	STATUS,2
                                    1- 1627     	MGOTO	_00493_DS_
     016B 3rrr                      3-   63 m1      LGOTO rom_address
     016C 2178                      1- 1628     	MOVIA	0x78
                                    1- 1629     	BANKSEL	r0x103E
     016D rrrr                      3-  110 m1      .banksel ram_address
     016E 04rr                      1- 1630     	SUBAR	r0x103E,W
     016F                           1- 1631     _00493_DS_:
     016F 0C03                      1- 1632     	BTRSC	STATUS,0
                                    1- 1633     	MGOTO	_00011_DS_
     0170 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1634     	.line	780, "main.c"; 	tempValue = tempValue - 23;
     0171 21E9                      1- 1635     	MOVIA	0xe9
                                    1- 1636     	BANKSEL	r0x103E
     0172 rrrr                      3-  110 m1      .banksel ram_address
     0173 03rr                      1- 1637     	ADDAR	r0x103E,F
     0174 0C03                      1- 1638     	BTRSC	STATUS,0
                                    1- 1639     	MGOTO	_00011_DS_
     0175 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1640     	BANKSEL	r0x103F
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 06rr                      1- 1641     	DECR	r0x103F,F
                                    1- 1642     ;;unsigned compare: left < lit (0x64=100), size=2
     0178                           1- 1643     _00011_DS_:
                                    1- 1644     	.line	782, "main.c"; 	if(tempValue >= 100)
     0178 2100                      1- 1645     	MOVIA	0x00
                                    1- 1646     	BANKSEL	r0x103F
     0179 rrrr                      3-  110 m1      .banksel ram_address
     017A 04rr                      1- 1647     	SUBAR	r0x103F,W
     017B 0903                      1- 1648     	BTRSS	STATUS,2
                                    1- 1649     	MGOTO	_00494_DS_
     017C 3rrr                      3-   63 m1      LGOTO rom_address
     017D 2164                      1- 1650     	MOVIA	0x64
                                    1- 1651     	BANKSEL	r0x103E
     017E rrrr                      3-  110 m1      .banksel ram_address
     017F 04rr                      1- 1652     	SUBAR	r0x103E,W
     0180                           1- 1653     _00494_DS_:
     0180 0803                      1- 1654     	BTRSS	STATUS,0
                                    1- 1655     	MGOTO	_00396_DS_
     0181 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1656     	.line	784, "main.c"; 	tempValue = 100;
     0182 2164                      1- 1657     	MOVIA	0x64
                                    1- 1658     	BANKSEL	r0x103E
     0183 rrrr                      3-  110 m1      .banksel ram_address
     0184 00rr                      1- 1659     	MOVAR	r0x103E
                                    1- 1660     	BANKSEL	r0x103F
     0185 rrrr                      3-  110 m1      .banksel ram_address
     0186 02rr                      1- 1661     	CLRR	r0x103F
     0187                           1- 1662     _00396_DS_:
                                    1- 1663     	.line	787, "main.c"; 	if(pwStep < tempValue)
                                    1- 1664     	BANKSEL	_pwStep
     0187 rrrr                      3-  110 m1      .banksel ram_address
     0188 01rr                      1- 1665     	MOVR	_pwStep,W
                                    1- 1666     	BANKSEL	r0x1040
     0189 rrrr                      3-  110 m1      .banksel ram_address
     018A 00rr                      1- 1667     	MOVAR	r0x1040
                                    1- 1668     	BANKSEL	r0x1041
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 02rr                      1- 1669     	CLRR	r0x1041
                                    1- 1670     	BANKSEL	r0x103F
     018D rrrr                      3-  110 m1      .banksel ram_address
     018E 01rr                      1- 1671     	MOVR	r0x103F,W
                                    1- 1672     	BANKSEL	r0x1041
     018F rrrr                      3-  110 m1      .banksel ram_address
     0190 04rr                      1- 1673     	SUBAR	r0x1041,W
     0191 0903                      1- 1674     	BTRSS	STATUS,2
                                    1- 1675     	MGOTO	_00495_DS_
     0192 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1676     	BANKSEL	r0x103E
     0193 rrrr                      3-  110 m1      .banksel ram_address
     0194 01rr                      1- 1677     	MOVR	r0x103E,W
                                    1- 1678     	BANKSEL	r0x1040
     0195 rrrr                      3-  110 m1      .banksel ram_address
     0196 04rr                      1- 1679     	SUBAR	r0x1040,W
     0197                           1- 1680     _00495_DS_:
     0197 0C03                      1- 1681     	BTRSC	STATUS,0
                                    1- 1682     	MGOTO	_00416_DS_
     0198 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1683     	.line	789, "main.c"; 	pwStep++;
                                    1- 1684     	BANKSEL	_pwStep
     0199 rrrr                      3-  110 m1      .banksel ram_address
     019A 05rr                      1- 1685     	INCR	_pwStep,F
                                    1- 1686     	MGOTO	_00416_DS_
     019B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1687     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1688     ;;unsigned compare: left >= lit (0x65=101), size=2
     019C                           1- 1689     _00408_DS_:
                                    1- 1690     	.line	796, "main.c"; 	if(tempValue > 100)
     019C 2100                      1- 1691     	MOVIA	0x00
                                    1- 1692     	BANKSEL	r0x103F
     019D rrrr                      3-  110 m1      .banksel ram_address
     019E 04rr                      1- 1693     	SUBAR	r0x103F,W
     019F 0903                      1- 1694     	BTRSS	STATUS,2
                                    1- 1695     	MGOTO	_00496_DS_
     01A0 3rrr                      3-   63 m1      LGOTO rom_address
     01A1 2165                      1- 1696     	MOVIA	0x65
                                    1- 1697     	BANKSEL	r0x103E
     01A2 rrrr                      3-  110 m1      .banksel ram_address
     01A3 04rr                      1- 1698     	SUBAR	r0x103E,W
     01A4                           1- 1699     _00496_DS_:
     01A4 0803                      1- 1700     	BTRSS	STATUS,0
                                    1- 1701     	MGOTO	_00400_DS_
     01A5 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1702     	.line	797, "main.c"; 	tempValue = 100;
     01A6 2164                      1- 1703     	MOVIA	0x64
                                    1- 1704     	BANKSEL	r0x103E
     01A7 rrrr                      3-  110 m1      .banksel ram_address
     01A8 00rr                      1- 1705     	MOVAR	r0x103E
                                    1- 1706     	BANKSEL	r0x103F
     01A9 rrrr                      3-  110 m1      .banksel ram_address
     01AA 02rr                      1- 1707     	CLRR	r0x103F
     01AB                           1- 1708     _00400_DS_:
                                    1- 1709     	.line	798, "main.c"; 	if(pwStep == 0)
                                    1- 1710     	BANKSEL	_pwStep
     01AB rrrr                      3-  110 m1      .banksel ram_address
     01AC 01rr                      1- 1711     	MOVR	_pwStep,W
     01AD 0903                      1- 1712     	BTRSS	STATUS,2
                                    1- 1713     	MGOTO	_00402_DS_
     01AE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1714     	.line	800, "main.c"; 	pwStep = tempValue;
                                    1- 1715     	BANKSEL	r0x103E
     01AF rrrr                      3-  110 m1      .banksel ram_address
     01B0 01rr                      1- 1716     	MOVR	r0x103E,W
                                    1- 1717     	BANKSEL	_pwStep
     01B1 rrrr                      3-  110 m1      .banksel ram_address
     01B2 00rr                      1- 1718     	MOVAR	_pwStep
     01B3                           1- 1719     _00402_DS_:
                                    1- 1720     	.line	802, "main.c"; 	if(pwStep > tempValue)
                                    1- 1721     	BANKSEL	_pwStep
     01B3 rrrr                      3-  110 m1      .banksel ram_address
     01B4 01rr                      1- 1722     	MOVR	_pwStep,W
                                    1- 1723     	BANKSEL	r0x1040
     01B5 rrrr                      3-  110 m1      .banksel ram_address
     01B6 00rr                      1- 1724     	MOVAR	r0x1040
                                    1- 1725     	BANKSEL	r0x1041
     01B7 rrrr                      3-  110 m1      .banksel ram_address
     01B8 02rr                      1- 1726     	CLRR	r0x1041
     01B9 2100                      1- 1727     	MOVIA	0x00
                                    1- 1728     	BANKSEL	r0x103F
     01BA rrrr                      3-  110 m1      .banksel ram_address
     01BB 04rr                      1- 1729     	SUBAR	r0x103F,W
     01BC 0903                      1- 1730     	BTRSS	STATUS,2
                                    1- 1731     	MGOTO	_00497_DS_
     01BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1732     	BANKSEL	r0x1040
     01BE rrrr                      3-  110 m1      .banksel ram_address
     01BF 01rr                      1- 1733     	MOVR	r0x1040,W
                                    1- 1734     	BANKSEL	r0x103E
     01C0 rrrr                      3-  110 m1      .banksel ram_address
     01C1 04rr                      1- 1735     	SUBAR	r0x103E,W
     01C2                           1- 1736     _00497_DS_:
     01C2 0C03                      1- 1737     	BTRSC	STATUS,0
                                    1- 1738     	MGOTO	_00416_DS_
     01C3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1739     	.line	804, "main.c"; 	if(++count5s > 10)
                                    1- 1740     	BANKSEL	_count5s
     01C4 rrrr                      3-  110 m1      .banksel ram_address
     01C5 05rr                      1- 1741     	INCR	_count5s,F
     01C6 0D03                      1- 1742     	BTRSC	STATUS,2
     01C7 05rr                      1- 1743     	INCR	(_count5s + 1),F
                                    1- 1744     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1745     ;;unsigned compare: left >= lit (0xB=11), size=2
     01C8 2100                      1- 1746     	MOVIA	0x00
     01C9 04rr                      1- 1747     	SUBAR	(_count5s + 1),W
     01CA 0903                      1- 1748     	BTRSS	STATUS,2
                                    1- 1749     	MGOTO	_00498_DS_
     01CB 3rrr                      3-   63 m1      LGOTO rom_address
     01CC 210B                      1- 1750     	MOVIA	0x0b
     01CD 04rr                      1- 1751     	SUBAR	_count5s,W
     01CE                           1- 1752     _00498_DS_:
     01CE 0803                      1- 1753     	BTRSS	STATUS,0
                                    1- 1754     	MGOTO	_00416_DS_
     01CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1755     	.line	806, "main.c"; 	count5s = 0;
                                    1- 1756     	BANKSEL	_count5s
     01D0 rrrr                      3-  110 m1      .banksel ram_address
     01D1 02rr                      1- 1757     	CLRR	_count5s
     01D2 02rr                      1- 1758     	CLRR	(_count5s + 1)
                                    1- 1759     	.line	807, "main.c"; 	pwStep--;
                                    1- 1760     	BANKSEL	_pwStep
     01D3 rrrr                      3-  110 m1      .banksel ram_address
     01D4 06rr                      1- 1761     	DECR	_pwStep,F
     01D5                           1- 1762     _00416_DS_:
                                    1- 1763     	.line	815, "main.c"; 	}
                                    1- 1764     	RETURN	
     01D5 0010                      3-   40 m1      ret
                                    1- 1765     ; exit point of _checkBat
                                    1- 1767     ;***
                                    1- 1768     ;  pBlock Stats: dbName = C
                                    1- 1769     ;***
                                    1- 1770     ;has an exit
                                    1- 1771     ;functions called:
                                    1- 1772     ;   _delay
                                    1- 1773     ;   _delay
                                    1- 1774     ;; Starting pCode block
                                    1- 1775     .segment "code"; module=main, function=_initAD
     0000                           1- 1777     _initAD:
                                    1- 1778     ; 2 exit points
                                    1- 1779     	.line	675, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1780     	MOVIA	0x80
     0001 00rr                      1- 1781     	MOVAR	_ADMD
                                    1- 1782     	.line	680, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1783     	CLRR	_ADVREFH
                                    1- 1784     	.line	685, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1785     	MOVIA	0x10
     0004 00rr                      1- 1786     	MOVAR	_ADR
                                    1- 1787     	.line	689, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1788     	MOVIA	0x03
     0006 00rr                      1- 1789     	MOVAR	_ADCR
                                    1- 1790     	.line	696, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1791     	BSR	_ADMDbits,4
                                    1- 1792     	.line	697, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1793     	MOVIA	0x32
                                    1- 1794     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1795     	.line	698, "main.c"; 	}
                                    1- 1796     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1797     ; exit point of _initAD
                                    1- 1799     ;***
                                    1- 1800     ;  pBlock Stats: dbName = C
                                    1- 1801     ;***
                                    1- 1802     ;has an exit
                                    1- 1803     ;functions called:
                                    1- 1804     ;   _keyRead
                                    1- 1805     ;   _checkBat
                                    1- 1806     ;   _checkBat
                                    1- 1807     ;   _keyRead
                                    1- 1808     ;   _checkBat
                                    1- 1809     ;   _checkBat
                                    1- 1810     ;1 compiler assigned register :
                                    1- 1811     ;   r0x1045
                                    1- 1812     ;; Starting pCode block
                                    1- 1813     .segment "code"; module=main, function=_keyCtr
                                    1- 1815     ;local variable name mapping:
     0000                           1- 1817     _keyCtr:
                                    1- 1818     ; 2 exit points
                                    1- 1819     	.line	619, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1820     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1821     	COMR	_PORTA,W
                                    1- 1822     	BANKSEL	r0x1045
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1823     	MOVAR	r0x1045
     0004 2180                      1- 1824     	MOVIA	0x80
     0005 10rr                      1- 1825     	ANDAR	r0x1045,F
     0006 01rr                      1- 1826     	MOVR	r0x1045,W
                                    1- 1827     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1828     	BANKSEL	r0x1045
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1829     	MOVAR	r0x1045
                                    1- 1830     	.line	620, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1831     	XORIA	0x01
     000B 0903                      1- 1832     	BTRSS	STATUS,2
                                    1- 1833     	MGOTO	_00351_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1834     	.line	622, "main.c"; 	checkBat();
                                    1- 1835     	MCALL	_checkBat
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1836     	.line	623, "main.c"; 	if(pwFlag && pwStep > 0)
                                    1- 1837     	BANKSEL	_pwFlag
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1838     	MOVR	_pwFlag,W
     0010 0D03                      1- 1839     	BTRSC	STATUS,2
                                    1- 1840     	MGOTO	_00353_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1841     	BANKSEL	_pwStep
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 1842     	MOVR	_pwStep,W
     0014 0D03                      1- 1843     	BTRSC	STATUS,2
                                    1- 1844     	MGOTO	_00353_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1845     	.line	625, "main.c"; 	if(showFlag == 0)
                                    1- 1846     	BANKSEL	_showFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 1847     	MOVR	_showFlag,W
     0018 0903                      1- 1848     	BTRSS	STATUS,2
                                    1- 1849     	MGOTO	_00336_DS_
