
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1370     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1371     ;;unsigned compare: left >= lit (0xC9=201), size=2
     00CC                           1- 1372     _00405_DS_:
                                    1- 1373     	.line	552, "main.c"; 	else if(R_AIN4_DATA > 200)
     00CC 2100                      1- 1374     	MOVIA	0x00
                                    1- 1375     	BANKSEL	_R_AIN4_DATA
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 04rr                      1- 1376     	SUBAR	(_R_AIN4_DATA + 1),W
     00CF 0903                      1- 1377     	BTRSS	STATUS,2
     00D0 3rrr                      1- 1378     	LGOTO	_00507_DS_
     00D1 21C9                      1- 1379     	MOVIA	0xc9
     00D2 04rr                      1- 1380     	SUBAR	_R_AIN4_DATA,W
     00D3                           1- 1381     _00507_DS_:
     00D3 0803                      1- 1382     	BTRSS	STATUS,0
     00D4 3rrr                      1- 1383     	LGOTO	_00402_DS_
                                    1- 1384     	.line	554, "main.c"; 	if(pwStep == 2)
                                    1- 1385     	BANKSEL	_pwStep
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 01rr                      1- 1386     	MOVR	_pwStep,W
     00D7 2402                      1- 1387     	XORIA	0x02
     00D8 0903                      1- 1388     	BTRSS	STATUS,2
     00D9 3rrr                      1- 1389     	LGOTO	_00376_DS_
                                    1- 1390     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1391     ;;unsigned compare: left >= lit (0xD3=211), size=2
                                    1- 1392     	.line	556, "main.c"; 	if(R_AIN4_DATA > 210)
     00DA 2100                      1- 1393     	MOVIA	0x00
                                    1- 1394     	BANKSEL	_R_AIN4_DATA
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 04rr                      1- 1395     	SUBAR	(_R_AIN4_DATA + 1),W
     00DD 0903                      1- 1396     	BTRSS	STATUS,2
     00DE 3rrr                      1- 1397     	LGOTO	_00508_DS_
     00DF 21D3                      1- 1398     	MOVIA	0xd3
     00E0 04rr                      1- 1399     	SUBAR	_R_AIN4_DATA,W
     00E1                           1- 1400     _00508_DS_:
     00E1 0803                      1- 1401     	BTRSS	STATUS,0
     00E2 3rrr                      1- 1402     	LGOTO	_00376_DS_
                                    1- 1403     	.line	557, "main.c"; 	pwStep = 3;
     00E3 2103                      1- 1404     	MOVIA	0x03
                                    1- 1405     	BANKSEL	_pwStep
     00E4 rrrr                      3-   71 m1      .banksel ram_address
     00E5 00rr                      1- 1406     	MOVAR	_pwStep
                                    1- 1407     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1408     ;;unsigned compare: left >= lit (0x4=4), size=1
     00E6                           1- 1409     _00376_DS_:
                                    1- 1410     	.line	559, "main.c"; 	if(pwStep > 3)
     00E6 2104                      1- 1411     	MOVIA	0x04
                                    1- 1412     	BANKSEL	_pwStep
     00E7 rrrr                      3-   71 m1      .banksel ram_address
     00E8 04rr                      1- 1413     	SUBAR	_pwStep,W
     00E9 0803                      1- 1414     	BTRSS	STATUS,0
     00EA 3rrr                      1- 1415     	LGOTO	_00380_DS_
                                    1- 1416     ;;unsigned compare: left < lit (0x104=260), size=2
                                    1- 1417     	.line	561, "main.c"; 	if(R_AIN4_DATA < 260)
     00EB 2101                      1- 1418     	MOVIA	0x01
                                    1- 1419     	BANKSEL	_R_AIN4_DATA
     00EC rrrr                      3-   71 m1      .banksel ram_address
     00ED 04rr                      1- 1420     	SUBAR	(_R_AIN4_DATA + 1),W
     00EE 0903                      1- 1421     	BTRSS	STATUS,2
     00EF 3rrr                      1- 1422     	LGOTO	_00510_DS_
     00F0 2104                      1- 1423     	MOVIA	0x04
     00F1 04rr                      1- 1424     	SUBAR	_R_AIN4_DATA,W
     00F2                           1- 1425     _00510_DS_:
     00F2 0C03                      1- 1426     	BTRSC	STATUS,0
     00F3 3rrr                      1- 1427     	LGOTO	_00381_DS_
                                    1- 1428     	.line	562, "main.c"; 	pwStep = 3;
     00F4 2103                      1- 1429     	MOVIA	0x03
                                    1- 1430     	BANKSEL	_pwStep
     00F5 rrrr                      3-   71 m1      .banksel ram_address
     00F6 00rr                      1- 1431     	MOVAR	_pwStep
     00F7 3rrr                      1- 1432     	LGOTO	_00381_DS_
     00F8                           1- 1433     _00380_DS_:
                                    1- 1434     	.line	565, "main.c"; 	pwStep = 3;
     00F8 2103                      1- 1435     	MOVIA	0x03
                                    1- 1436     	BANKSEL	_pwStep
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 00rr                      1- 1437     	MOVAR	_pwStep
     00FB                           1- 1438     _00381_DS_:
                                    1- 1439     	.line	566, "main.c"; 	chrgTime = 0;
                                    1- 1440     	BANKSEL	_chrgTime
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 02rr                      1- 1441     	CLRR	_chrgTime
     00FD 02rr                      1- 1442     	CLRR	(_chrgTime + 1)
     00FE 3rrr                      1- 1443     	LGOTO	_00410_DS_
                                    1- 1444     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1445     ;;unsigned compare: left >= lit (0x65=101), size=2
     00FF                           1- 1446     _00402_DS_:
                                    1- 1447     	.line	568, "main.c"; 	else if(R_AIN4_DATA > 100)
     00FF 2100                      1- 1448     	MOVIA	0x00
                                    1- 1449     	BANKSEL	_R_AIN4_DATA
     0100 rrrr                      3-   71 m1      .banksel ram_address
     0101 04rr                      1- 1450     	SUBAR	(_R_AIN4_DATA + 1),W
     0102 0903                      1- 1451     	BTRSS	STATUS,2
     0103 3rrr                      1- 1452     	LGOTO	_00511_DS_
     0104 2165                      1- 1453     	MOVIA	0x65
     0105 04rr                      1- 1454     	SUBAR	_R_AIN4_DATA,W
     0106                           1- 1455     _00511_DS_:
     0106 0803                      1- 1456     	BTRSS	STATUS,0
     0107 3rrr                      1- 1457     	LGOTO	_00399_DS_
                                    1- 1458     	.line	571, "main.c"; 	if(pwStep == 1)
                                    1- 1459     	BANKSEL	_pwStep
     0108 rrrr                      3-   71 m1      .banksel ram_address
     0109 01rr                      1- 1460     	MOVR	_pwStep,W
     010A 2401                      1- 1461     	XORIA	0x01
     010B 0903                      1- 1462     	BTRSS	STATUS,2
     010C 3rrr                      1- 1463     	LGOTO	_00385_DS_
                                    1- 1464     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1465     ;;unsigned compare: left >= lit (0x6F=111), size=2
                                    1- 1466     	.line	573, "main.c"; 	if(R_AIN4_DATA > 110)
     010D 2100                      1- 1467     	MOVIA	0x00
                                    1- 1468     	BANKSEL	_R_AIN4_DATA
     010E rrrr                      3-   71 m1      .banksel ram_address
     010F 04rr                      1- 1469     	SUBAR	(_R_AIN4_DATA + 1),W
     0110 0903                      1- 1470     	BTRSS	STATUS,2
     0111 3rrr                      1- 1471     	LGOTO	_00512_DS_
     0112 216F                      1- 1472     	MOVIA	0x6f
     0113 04rr                      1- 1473     	SUBAR	_R_AIN4_DATA,W
     0114                           1- 1474     _00512_DS_:
     0114 0803                      1- 1475     	BTRSS	STATUS,0
     0115 3rrr                      1- 1476     	LGOTO	_00385_DS_
                                    1- 1477     	.line	574, "main.c"; 	pwStep = 2;
     0116 2102                      1- 1478     	MOVIA	0x02
                                    1- 1479     	BANKSEL	_pwStep
     0117 rrrr                      3-   71 m1      .banksel ram_address
     0118 00rr                      1- 1480     	MOVAR	_pwStep
                                    1- 1481     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1482     ;;unsigned compare: left >= lit (0x3=3), size=1
     0119                           1- 1483     _00385_DS_:
                                    1- 1484     	.line	576, "main.c"; 	if(pwStep > 2)
     0119 2103                      1- 1485     	MOVIA	0x03
                                    1- 1486     	BANKSEL	_pwStep
     011A rrrr                      3-   71 m1      .banksel ram_address
     011B 04rr                      1- 1487     	SUBAR	_pwStep,W
     011C 0803                      1- 1488     	BTRSS	STATUS,0
     011D 3rrr                      1- 1489     	LGOTO	_00389_DS_
                                    1- 1490     ;;unsigned compare: left < lit (0xBE=190), size=2
                                    1- 1491     	.line	578, "main.c"; 	if(R_AIN4_DATA < 190)
     011E 2100                      1- 1492     	MOVIA	0x00
                                    1- 1493     	BANKSEL	_R_AIN4_DATA
     011F rrrr                      3-   71 m1      .banksel ram_address
     0120 04rr                      1- 1494     	SUBAR	(_R_AIN4_DATA + 1),W
     0121 0903                      1- 1495     	BTRSS	STATUS,2
     0122 3rrr                      1- 1496     	LGOTO	_00514_DS_
     0123 21BE                      1- 1497     	MOVIA	0xbe
     0124 04rr                      1- 1498     	SUBAR	_R_AIN4_DATA,W
     0125                           1- 1499     _00514_DS_:
     0125 0C03                      1- 1500     	BTRSC	STATUS,0
     0126 3rrr                      1- 1501     	LGOTO	_00390_DS_
                                    1- 1502     	.line	579, "main.c"; 	pwStep = 2;
     0127 2102                      1- 1503     	MOVIA	0x02
                                    1- 1504     	BANKSEL	_pwStep
     0128 rrrr                      3-   71 m1      .banksel ram_address
     0129 00rr                      1- 1505     	MOVAR	_pwStep
     012A 3rrr                      1- 1506     	LGOTO	_00390_DS_
     012B                           1- 1507     _00389_DS_:
                                    1- 1508     	.line	582, "main.c"; 	pwStep = 2;
     012B 2102                      1- 1509     	MOVIA	0x02
                                    1- 1510     	BANKSEL	_pwStep
     012C rrrr                      3-   71 m1      .banksel ram_address
     012D 00rr                      1- 1511     	MOVAR	_pwStep
     012E                           1- 1512     _00390_DS_:
                                    1- 1513     	.line	583, "main.c"; 	chrgTime = 0;
                                    1- 1514     	BANKSEL	_chrgTime
     012E rrrr                      3-   71 m1      .banksel ram_address
     012F 02rr                      1- 1515     	CLRR	_chrgTime
     0130 02rr                      1- 1516     	CLRR	(_chrgTime + 1)
     0131 3rrr                      1- 1517     	LGOTO	_00410_DS_
     0132                           1- 1518     _00399_DS_:
                                    1- 1519     	.line	585, "main.c"; 	else  if(R_AIN4_DATA > 0)
                                    1- 1520     	BANKSEL	_R_AIN4_DATA
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 01rr                      1- 1521     	MOVR	_R_AIN4_DATA,W
     0134 11rr                      1- 1522     	IORAR	(_R_AIN4_DATA + 1),W
     0135 0D03                      1- 1523     	BTRSC	STATUS,2
     0136 3rrr                      1- 1524     	LGOTO	_00410_DS_
                                    1- 1525     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1526     ;;unsigned compare: left >= lit (0x2=2), size=1
                                    1- 1527     	.line	588, "main.c"; 	if(pwStep > 1)
     0137 2102                      1- 1528     	MOVIA	0x02
                                    1- 1529     	BANKSEL	_pwStep
     0138 rrrr                      3-   71 m1      .banksel ram_address
     0139 04rr                      1- 1530     	SUBAR	_pwStep,W
     013A 0803                      1- 1531     	BTRSS	STATUS,0
     013B 3rrr                      1- 1532     	LGOTO	_00394_DS_
                                    1- 1533     ;;unsigned compare: left < lit (0x5A=90), size=2
                                    1- 1534     	.line	590, "main.c"; 	if(R_AIN4_DATA < 90)
     013C 2100                      1- 1535     	MOVIA	0x00
                                    1- 1536     	BANKSEL	_R_AIN4_DATA
     013D rrrr                      3-   71 m1      .banksel ram_address
     013E 04rr                      1- 1537     	SUBAR	(_R_AIN4_DATA + 1),W
     013F 0903                      1- 1538     	BTRSS	STATUS,2
     0140 3rrr                      1- 1539     	LGOTO	_00516_DS_
     0141 215A                      1- 1540     	MOVIA	0x5a
     0142 04rr                      1- 1541     	SUBAR	_R_AIN4_DATA,W
     0143                           1- 1542     _00516_DS_:
     0143 0C03                      1- 1543     	BTRSC	STATUS,0
     0144 3rrr                      1- 1544     	LGOTO	_00395_DS_
                                    1- 1545     	.line	591, "main.c"; 	pwStep = 1;
     0145 2101                      1- 1546     	MOVIA	0x01
                                    1- 1547     	BANKSEL	_pwStep
     0146 rrrr                      3-   71 m1      .banksel ram_address
     0147 00rr                      1- 1548     	MOVAR	_pwStep
     0148 3rrr                      1- 1549     	LGOTO	_00395_DS_
     0149                           1- 1550     _00394_DS_:
                                    1- 1551     	.line	594, "main.c"; 	pwStep = 1;
     0149 2101                      1- 1552     	MOVIA	0x01
                                    1- 1553     	BANKSEL	_pwStep
     014A rrrr                      3-   71 m1      .banksel ram_address
     014B 00rr                      1- 1554     	MOVAR	_pwStep
     014C                           1- 1555     _00395_DS_:
                                    1- 1556     	.line	595, "main.c"; 	chrgTime = 0;
                                    1- 1557     	BANKSEL	_chrgTime
     014C rrrr                      3-   71 m1      .banksel ram_address
     014D 02rr                      1- 1558     	CLRR	_chrgTime
     014E 02rr                      1- 1559     	CLRR	(_chrgTime + 1)
     014F                           1- 1560     _00410_DS_:
                                    1- 1561     	.line	599, "main.c"; 	}
                                    1- 1562     	RETURN	
     014F 0010                      3-   26 m1      ret
                                    1- 1563     ; exit point of _checkBatAD
                                    1- 1565     ;***
                                    1- 1566     ;  pBlock Stats: dbName = C
                                    1- 1567     ;***
                                    1- 1568     ;has an exit
                                    1- 1569     ;functions called:
                                    1- 1570     ;   _delay
                                    1- 1571     ;   _delay
                                    1- 1572     ;; Starting pCode block
                                    1- 1573     .segment "code"; module=main, function=_initAD
     0000                           1- 1575     _initAD:
                                    1- 1576     ; 2 exit points
                                    1- 1577     	.line	470, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1578     	MOVIA	0x84
     0001 00rr                      1- 1579     	MOVAR	_ADMD
                                    1- 1580     	.line	475, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1581     	CLRR	_ADVREFH
                                    1- 1582     	.line	480, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1583     	MOVIA	0x10
     0004 00rr                      1- 1584     	MOVAR	_ADR
                                    1- 1585     	.line	482, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1586     	MOVIA	0x03
     0006 00rr                      1- 1587     	MOVAR	_ADCR
                                    1- 1588     	.line	485, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1589     	BSR	_ADMDbits,4
                                    1- 1590     	.line	486, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1591     	MOVIA	0x64
     0009 2rrr                      1- 1592     	LCALL	_delay
                                    1- 1593     	.line	489, "main.c"; 	}
                                    1- 1594     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1595     ; exit point of _initAD
                                    1- 1597     ;***
                                    1- 1598     ;  pBlock Stats: dbName = C
                                    1- 1599     ;***
                                    1- 1600     ;has an exit
                                    1- 1601     ;2 compiler assigned registers:
                                    1- 1602     ;   r0x1026
                                    1- 1603     ;   r0x1027
                                    1- 1604     ;; Starting pCode block
                                    1- 1605     .segment "code"; module=main, function=_delay
                                    1- 1607     ;local variable name mapping:
     0000                           1- 1610     _delay:
                                    1- 1611     ; 2 exit points
                                    1- 1612     	.line	460, "main.c"; 	void delay(u8t time)
                                    1- 1613     	BANKSEL	r0x1026
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1614     	MOVAR	r0x1026
                                    1- 1615     	.line	462, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1616     	BANKSEL	r0x1027
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1617     	CLRR	r0x1027
     0004                           1- 1618     _00337_DS_:
                                    1- 1619     	BANKSEL	r0x1026
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1620     	MOVR	r0x1026,W
                                    1- 1621     	BANKSEL	r0x1027
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1622     	SUBAR	r0x1027,W
     0008 0C03                      1- 1623     	BTRSC	STATUS,0
     0009 3rrr                      1- 1624     	LGOTO	_00339_DS_
                                    1- 1625     	.line	463, "main.c"; 	NOP();
     000A 0000                      1- 1626     	nop
                                    1- 1627     	.line	462, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1628     	BANKSEL	r0x1027
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1629     	INCR	r0x1027,F
     000D 3rrr                      1- 1630     	LGOTO	_00337_DS_
     000E                           1- 1631     _00339_DS_:
                                    1- 1632     	.line	464, "main.c"; 	}
                                    1- 1633     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1634     ; exit point of _delay
                                    1- 1636     ;***
                                    1- 1637     ;  pBlock Stats: dbName = C
                                    1- 1638     ;***
                                    1- 1639     ;has an exit
                                    1- 1640     ;functions called:
                                    1- 1641     ;   _pwmStop
                                    1- 1642     ;   _pwmStop
                                    1- 1643     ;; Starting pCode block
                                    1- 1644     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1646     _chrgCtr:
                                    1- 1647     ; 2 exit points
                                    1- 1648     	.line	426, "main.c"; 	if(PORTA & 0x20)
                                    1- 1649     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 0Arr                      1- 1650     	BTRSS	_PORTA,5
     0002 3rrr                      1- 1651     	LGOTO	_00328_DS_
                                    1- 1652     	.line	429, "main.c"; 	chrgFlag = 1;
                                    1- 1653     	BANKSEL	_Status
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 19rr                      1- 1654     	BSR	_Status,3
                                    1- 1655     	.line	430, "main.c"; 	workStep = 0;
                                    1- 1656     	BANKSEL	_workStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1657     	CLRR	_workStep
                                    1- 1658     	.line	431, "main.c"; 	pwmStop();
     0007 2rrr                      1- 1659     	LCALL	_pwmStop
                                    1- 1660     	.line	432, "main.c"; 	if(pwStep == 5)
                                    1- 1661     	BANKSEL	_pwStep
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1662     	MOVR	_pwStep,W
     000A 2405                      1- 1663     	XORIA	0x05
     000B 0903                      1- 1664     	BTRSS	STATUS,2
     000C 3rrr                      1- 1665     	LGOTO	_00323_DS_
                                    1- 1666     	.line	435, "main.c"; 	ledStep = 4;
     000D 2104                      1- 1667     	MOVIA	0x04
                                    1- 1668     	BANKSEL	_ledStep
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1669     	MOVAR	_ledStep
     0010 3rrr                      1- 1670     	LGOTO	_00330_DS_
     0011                           1- 1671     _00323_DS_:
                                    1- 1672     	.line	439, "main.c"; 	if(count500ms == 0)
                                    1- 1673     	BANKSEL	_count500ms
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 1674     	MOVR	_count500ms,W
     0013 0903                      1- 1675     	BTRSS	STATUS,2
     0014 3rrr                      1- 1676     	LGOTO	_00330_DS_
                                    1- 1677     	.line	441, "main.c"; 	if(++ledStep > 4)
                                    1- 1678     	BANKSEL	_ledStep
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1- 1679     	INCR	_ledStep,F
                                    1- 1680     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1681     ;;unsigned compare: left >= lit (0x5=5), size=1
     0017 2105                      1- 1682     	MOVIA	0x05
     0018 04rr                      1- 1683     	SUBAR	_ledStep,W
     0019 0803                      1- 1684     	BTRSS	STATUS,0
     001A 3rrr                      1- 1685     	LGOTO	_00330_DS_
                                    1- 1686     	.line	442, "main.c"; 	ledStep = pwStep - 1;
                                    1- 1687     	BANKSEL	_pwStep
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 06rr                      1- 1688     	DECR	_pwStep,W
                                    1- 1689     	BANKSEL	_ledStep
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1690     	MOVAR	_ledStep
     001F 3rrr                      1- 1691     	LGOTO	_00330_DS_
     0020                           1- 1692     _00328_DS_:
                                    1- 1693     	.line	451, "main.c"; 	if(workStep == 0)
                                    1- 1694     	BANKSEL	_workStep
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1695     	MOVR	_workStep,W
     0022 0903                      1- 1696     	BTRSS	STATUS,2
     0023 3rrr                      1- 1697     	LGOTO	_00005_DS_
                                    1- 1698     	.line	452, "main.c"; 	ledStep = 0;
                                    1- 1699     	BANKSEL	_ledStep
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 02rr                      1- 1700     	CLRR	_ledStep
     0026                           1- 1701     _00005_DS_:
                                    1- 1702     	.line	453, "main.c"; 	chrgFlag = 0;
                                    1- 1703     	BANKSEL	_Status
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 1Drr                      1- 1704     	BCR	_Status,3
                                    1- 1705     	.line	454, "main.c"; 	chrgTime = 0;	//���ó�����
                                    1- 1706     	BANKSEL	_chrgTime
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 02rr                      1- 1707     	CLRR	_chrgTime
     002A 02rr                      1- 1708     	CLRR	(_chrgTime + 1)
     002B                           1- 1709     _00330_DS_:
                                    1- 1710     	.line	457, "main.c"; 	}
                                    1- 1711     	RETURN	
     002B 0010                      3-   26 m1      ret
                                    1- 1712     ; exit point of _chrgCtr
                                    1- 1714     ;***
                                    1- 1715     ;  pBlock Stats: dbName = C
                                    1- 1716     ;***
                                    1- 1717     ;has an exit
                                    1- 1718     ;1 compiler assigned register :
                                    1- 1719     ;   r0x103C
                                    1- 1720     ;; Starting pCode block
                                    1- 1721     .segment "code"; module=main, function=_keyRead
                                    1- 1723     ;local variable name mapping:
     0000                           1- 1725     _keyRead:
                                    1- 1726     ; 2 exit points
                                    1- 1727     	.line	389, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1728     	BANKSEL	r0x103C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1729     	MOVAR	r0x103C
                                    1- 1730     	.line	391, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1731     	MOVR	r0x103C,W
     0003 0D03                      1- 1732     	BTRSC	STATUS,2
     0004 3rrr                      1- 1733     	LGOTO	_00311_DS_
                                    1- 1734     	.line	393, "main.c"; 	keyCount++;
                                    1- 1735     	BANKSEL	_keyCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1736     	INCR	_keyCount,F
                                    1- 1737     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1738     	.line	394, "main.c"; 	if(keyCount >= 100)
     0007 2164                      1- 1739     	MOVIA	0x64
     0008 04rr                      1- 1740     	SUBAR	_keyCount,W
     0009 0803                      1- 1741     	BTRSS	STATUS,0
     000A 3rrr                      1- 1742     	LGOTO	_00312_DS_
                                    1- 1743     	.line	396, "main.c"; 	keyCount = 100;
     000B 2164                      1- 1744     	MOVIA	0x64
     000C 00rr                      1- 1745     	MOVAR	_keyCount
                                    1- 1746     	.line	397, "main.c"; 	if(!longPressFlag)
                                    1- 1747     	BANKSEL	_Status
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 0Crr                      1- 1748     	BTRSC	_Status,1
     000F 3rrr                      1- 1749     	LGOTO	_00312_DS_
                                    1- 1750     	.line	399, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1751     	BSR	_Status,1
                                    1- 1752     	.line	400, "main.c"; 	return 2;
     0011 2102                      1- 1753     	MOVIA	0x02
     0012 3rrr                      1- 1754     	LGOTO	_00313_DS_
                                    1- 1755     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 1756     _00311_DS_:
                                    1- 1757     	.line	406, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 1758     	MOVIA	0x64
                                    1- 1759     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1760     	SUBAR	_keyCount,W
     0016 0803                      1- 1761     	BTRSS	STATUS,0
     0017 3rrr                      1- 1762     	LGOTO	_00308_DS_
                                    1- 1763     	.line	408, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1764     	CLRR	_keyCount
                                    1- 1765     	.line	409, "main.c"; 	longPressFlag = 0;
                                    1- 1766     	BANKSEL	_Status
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 1Crr                      1- 1767     	BCR	_Status,1
                                    1- 1768     	.line	410, "main.c"; 	return	0;
     001B 2100                      1- 1769     	MOVIA	0x00
     001C 3rrr                      1- 1770     	LGOTO	_00313_DS_
                                    1- 1771     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 1772     _00308_DS_:
                                    1- 1773     	.line	412, "main.c"; 	else if(keyCount >= 8)
     001D 2108                      1- 1774     	MOVIA	0x08
                                    1- 1775     	BANKSEL	_keyCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 04rr                      1- 1776     	SUBAR	_keyCount,W
     0020 0803                      1- 1777     	BTRSS	STATUS,0
     0021 3rrr                      1- 1778     	LGOTO	_00309_DS_
                                    1- 1779     	.line	414, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1780     	CLRR	_keyCount
                                    1- 1781     	.line	415, "main.c"; 	return	1;
     0023 2101                      1- 1782     	MOVIA	0x01
     0024 3rrr                      1- 1783     	LGOTO	_00313_DS_
     0025                           1- 1784     _00309_DS_:
                                    1- 1785     	.line	417, "main.c"; 	keyCount = 0;
                                    1- 1786     	BANKSEL	_keyCount
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1- 1787     	CLRR	_keyCount
     0027                           1- 1788     _00312_DS_:
                                    1- 1789     	.line	419, "main.c"; 	return 0;
     0027 2100                      1- 1790     	MOVIA	0x00
     0028                           1- 1791     _00313_DS_:
                                    1- 1792     	.line	420, "main.c"; 	}
                                    1- 1793     	RETURN	
     0028 0010                      3-   26 m1      ret
                                    1- 1794     ; exit point of _keyRead
                                    1- 1796     ;***
                                    1- 1797     ;  pBlock Stats: dbName = C
                                    1- 1798     ;***
                                    1- 1799     ;has an exit
                                    1- 1800     ;functions called:
                                    1- 1801     ;   _LedInput
                                    1- 1802     ;   _pwmStop
                                    1- 1803     ;   _LedInput
                                    1- 1804     ;   _pwmStop
                                    1- 1805     ;; Starting pCode block
                                    1- 1806     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1808     _gotoSleep:
                                    1- 1809     ; 2 exit points
                                    1- 1810     	.line	365, "main.c"; 	LedInput();
     0000 2rrr                      1- 1811     	LCALL	_LedInput
                                    1- 1812     	.line	366, "main.c"; 	sleepTime = 0;
                                    1- 1813     	BANKSEL	_sleepTime
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1- 1814     	CLRR	_sleepTime
     0003 02rr                      1- 1815     	CLRR	(_sleepTime + 1)
                                    1- 1816     	.line	368, "main.c"; 	pwmStop();
     0004 2rrr                      1- 1817     	LCALL	_pwmStop
                                    1- 1818     	.line	369, "main.c"; 	workStep = 0;
                                    1- 1819     	BANKSEL	_workStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1820     	CLRR	_workStep
                                    1- 1821     	.line	370, "main.c"; 	AWUCON = 0x60;
     0007 2160                      1- 1822     	MOVIA	0x60
     0008 00rr                      1- 1823     	MOVAR	_AWUCON
