00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000005e feb2                 MOVR 0x4d, 0x0
0000005f ff39                 MOVAR 0x46
00000060 feb3                 MOVR 0x4c, 0x0
00000061 ff38                 MOVAR 0x47
00000062 feb4                 MOVR 0x4b, 0x0
00000063 ff7b                 MOVAR 0x4
00000064 febf                 MOVR 0x40, 0x0
00000065 ff75                 MOVAR 0xa
00000066 fd7c                 CLRR 0x3
00000067 eabe                 SWAPR 0x41, 0x0
00000068 ff7c                 MOVAR 0x3
00000069 ea3d                 SWAPR 0x42, 0x1
0000006a eabd                 SWAPR 0x42, 0x0
0000006b                      main.o:END_OF_INTERRUPT:
0000006b ffee                 RETIE
0000006c                      _main:
0000006c d2b9                 LCALL 0x546; _initSys=0x546
0000006d d4c3                 LCALL 0x33c; _initAD=0x33c
0000006e                      main.o:_00180_DS_:
0000006e fffd                 CLRWDT
0000006f d30d                 LCALL 0x4f2; _ledShow=0x4f2
00000070 e0fc                 BCR 0x3, 0x6
00000071 fead                 MOVR 0x52, 0x0
00000072 f2fc                 BTRSC 0x3, 0x2
00000073 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000074 deb2                 MOVIA 0x4d
00000075 fb95                 SUBAR 0x6a, 0x0
00000076 f7fc                 BTRSS 0x3, 0x0
00000077 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000078 fe93                 MOVR 0x6c, 0x0
00000079 fb95                 SUBAR 0x6a, 0x0
0000007a f3fc                 BTRSC 0x3, 0x0
0000007b c77f                 LGOTO 0x80; main.o:_00138_DS_=0x80
0000007c f913                 DECR 0x6c, 0x1
0000007d fe93                 MOVR 0x6c, 0x0
0000007e ffb3                 SFUN 0xc
0000007f c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000080                      main.o:_00138_DS_:
00000080 e0fc                 BCR 0x3, 0x6
00000081 fe95                 MOVR 0x6a, 0x0
00000082 fb93                 SUBAR 0x6c, 0x0
00000083 f3fc                 BTRSC 0x3, 0x0
00000084 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000085 fa13                 INCR 0x6c, 0x1
00000086 fe93                 MOVR 0x6c, 0x0
00000087 ffb3                 SFUN 0xc
00000088                      main.o:_00141_DS_:
00000088 e0fc                 BCR 0x3, 0x6
00000089 fead                 MOVR 0x52, 0x0
0000008a f2fc                 BTRSC 0x3, 0x2
0000008b c76a                 LGOTO 0x95; main.o:_00144_DS_=0x95
0000008c fe9a                 MOVR 0x65, 0x0
0000008d fba7                 SUBAR 0x58, 0x0
0000008e f3fc                 BTRSC 0x3, 0x0
0000008f c76a                 LGOTO 0x95; main.o:_00144_DS_=0x95
00000090 f91a                 DECR 0x65, 0x1
00000091 fe9a                 MOVR 0x65, 0x0
00000092 ffb3                 SFUN 0xc
00000093 fe9a                 MOVR 0x65, 0x0
00000094 ff13                 MOVAR 0x6c
00000095                      main.o:_00144_DS_:
00000095 e0fc                 BCR 0x3, 0x6
00000096 f7b1                 BTRSS 0x4e, 0x0
00000097 c791                 LGOTO 0x6e; main.o:_00180_DS_=0x6e
00000098 e3b1                 BCR 0x4e, 0x0
00000099 fe97                 MOVR 0x68, 0x0
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c74b                 LGOTO 0xb4; main.o:_00151_DS_=0xb4
0000009c fea6                 MOVR 0x59, 0x0
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c74b                 LGOTO 0xb4; main.o:_00151_DS_=0xb4
0000009f fead                 MOVR 0x52, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c74b                 LGOTO 0xb4; main.o:_00151_DS_=0xb4
000000a2 fa0d                 INCR 0x72, 0x1
000000a3 f2fc                 BTRSC 0x3, 0x2
000000a4 fa0c                 INCR 0x73, 0x1
000000a5 dee8                 MOVIA 0x17
000000a6 fb8c                 SUBAR 0x73, 0x0
000000a7 f6fc                 BTRSS 0x3, 0x2
000000a8 c754                 LGOTO 0xab; main.o:_00266_DS_=0xab
000000a9 de8f                 MOVIA 0x70
000000aa fb8d                 SUBAR 0x72, 0x0
000000ab                      main.o:_00266_DS_:
000000ab f7fc                 BTRSS 0x3, 0x0
000000ac c748                 LGOTO 0xb7; main.o:_00152_DS_=0xb7
000000ad e0fc                 BCR 0x3, 0x6
000000ae fd0d                 CLRR 0x72
000000af fd0c                 CLRR 0x73
000000b0 fd2d                 CLRR 0x52
000000b1 fd2c                 CLRR 0x53
000000b2 d3a3                 LCALL 0x45c; _pwmStop=0x45c
000000b3 c748                 LGOTO 0xb7; main.o:_00152_DS_=0xb7
000000b4                      main.o:_00151_DS_:
000000b4 e0fc                 BCR 0x3, 0x6
000000b5 fd0d                 CLRR 0x72
000000b6 fd0c                 CLRR 0x73
000000b7                      main.o:_00152_DS_:
000000b7 defa                 MOVIA 0x5
000000b8 e0fc                 BCR 0x3, 0x6
000000b9 fb9c                 SUBAR 0x63, 0x0
000000ba f7fc                 BTRSS 0x3, 0x0
000000bb c72d                 LGOTO 0xd2; main.o:_00158_DS_=0xd2
000000bc fead                 MOVR 0x52, 0x0
000000bd f2fc                 BTRSC 0x3, 0x2
000000be c72d                 LGOTO 0xd2; main.o:_00158_DS_=0xd2
000000bf fa11                 INCR 0x6e, 0x1
000000c0 f2fc                 BTRSC 0x3, 0x2
000000c1 fa10                 INCR 0x6f, 0x1
000000c2 defe                 MOVIA 0x1
000000c3 fb90                 SUBAR 0x6f, 0x0
000000c4 f6fc                 BTRSS 0x3, 0x2
000000c5 c737                 LGOTO 0xc8; main.o:_00268_DS_=0xc8
000000c6 de0a                 MOVIA 0xf5
000000c7 fb91                 SUBAR 0x6e, 0x0
000000c8                      main.o:_00268_DS_:
000000c8 f7fc                 BTRSS 0x3, 0x0
000000c9 c72a                 LGOTO 0xd5; main.o:_00159_DS_=0xd5
000000ca e0fc                 BCR 0x3, 0x6
000000cb fd1c                 CLRR 0x63
000000cc fd11                 CLRR 0x6e
000000cd fd10                 CLRR 0x6f
000000ce dee6                 MOVIA 0x19
000000cf ff0f                 MOVAR 0x70
000000d0 d29c                 LCALL 0x563; _powerOff=0x563
000000d1 c72a                 LGOTO 0xd5; main.o:_00159_DS_=0xd5
000000d2                      main.o:_00158_DS_:
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fd11                 CLRR 0x6e
000000d4 fd10                 CLRR 0x6f
000000d5                      main.o:_00159_DS_:
000000d5 e0fc                 BCR 0x3, 0x6
000000d6 f631                 BTRSS 0x4e, 0x3
000000d7 d297                 LCALL 0x568; _keyCtr=0x568
000000d8                      main.o:_00162_DS_:
000000d8 def4                 MOVIA 0xb
000000d9 e0fc                 BCR 0x3, 0x6
000000da fba1                 SUBAR 0x5e, 0x0
000000db f3fc                 BTRSC 0x3, 0x0
000000dc c720                 LGOTO 0xdf; main.o:_00167_DS_=0xdf
000000dd d679                 LCALL 0x186; _checkBatAD=0x186
000000de c717                 LGOTO 0xe8; main.o:_00168_DS_=0xe8
000000df                      main.o:_00167_DS_:
000000df def1                 MOVIA 0xe
000000e0 e0fc                 BCR 0x3, 0x6
000000e1 fba1                 SUBAR 0x5e, 0x0
000000e2 f7fc                 BTRSS 0x3, 0x0
000000e3 c717                 LGOTO 0xe8; main.o:_00168_DS_=0xe8
000000e4 deef                 MOVIA 0x10
000000e5 fba1                 SUBAR 0x5e, 0x0
000000e6 f7fc                 BTRSS 0x3, 0x0
000000e7 d6a1                 LCALL 0x15e; _checkChrgV=0x15e
000000e8                      main.o:_00168_DS_:
000000e8 d4ac                 LCALL 0x353; _chrgCtr=0x353
000000e9 e0fc                 BCR 0x3, 0x6
000000ea fead                 MOVR 0x52, 0x0
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec c6fb                 LGOTO 0x104; main.o:_00172_DS_=0x104
000000ed feae                 MOVR 0x51, 0x0
000000ee f6fc                 BTRSS 0x3, 0x2
000000ef c6fb                 LGOTO 0x104; main.o:_00172_DS_=0x104
000000f0 f27a                 BTRSC 0x5, 0x3
000000f1 c6fb                 LGOTO 0x104; main.o:_00172_DS_=0x104
000000f2 fe9b                 MOVR 0x64, 0x0
000000f3 f6fc                 BTRSS 0x3, 0x2
000000f4 c6fb                 LGOTO 0x104; main.o:_00172_DS_=0x104
000000f5 fe8f                 MOVR 0x70, 0x0
000000f6 f6fc                 BTRSS 0x3, 0x2
000000f7 c6fb                 LGOTO 0x104; main.o:_00172_DS_=0x104
000000f8 fa23                 INCR 0x5c, 0x1
000000f9 f2fc                 BTRSC 0x3, 0x2
000000fa fa22                 INCR 0x5d, 0x1
000000fb deff                 MOVIA 0x0
000000fc fba2                 SUBAR 0x5d, 0x0
000000fd f6fc                 BTRSS 0x3, 0x2
000000fe c6fe                 LGOTO 0x101; main.o:_00272_DS_=0x101
000000ff deea                 MOVIA 0x15
00000100 fba3                 SUBAR 0x5c, 0x0
00000101                      main.o:_00272_DS_:
00000101 f7fc                 BTRSS 0x3, 0x0
00000102 c6fb                 LGOTO 0x104; main.o:_00172_DS_=0x104
00000103 d3d2                 LCALL 0x42d; _gotoSleep=0x42d
00000104                      main.o:_00172_DS_:
00000104 defc                 MOVIA 0x3
00000105 e0fc                 BCR 0x3, 0x6
00000106 fb9e                 SUBAR 0x61, 0x0
00000107 f6fc                 BTRSS 0x3, 0x2
00000108 c6f4                 LGOTO 0x10b; main.o:_00273_DS_=0x10b
00000109 de7b                 MOVIA 0x84
0000010a fb9f                 SUBAR 0x60, 0x0
0000010b                      main.o:_00273_DS_:
0000010b f7fc                 BTRSS 0x3, 0x0
0000010c c791                 LGOTO 0x6e; main.o:_00180_DS_=0x6e
0000010d d29c                 LCALL 0x563; _powerOff=0x563
0000010e c791                 LGOTO 0x6e; main.o:_00180_DS_=0x6e
0000010f ffef                 RET
00000110                      _F_AIN2_Convert:
00000110 e0fc                 BCR 0x3, 0x6
00000111 ff40                 MOVAR 0x3f
00000112 fd5a                 CLRR 0x25
00000113 fd5c                 CLRR 0x23
00000114 fd5b                 CLRR 0x24
00000115 de6d                 MOVIA 0x92
00000116 ff6f                 MOVAR 0x10
00000117 de37                 MOVIA 0xc8
00000118 d4b8                 LCALL 0x347; _delay=0x347
00000119 defe                 MOVIA 0x1
0000011a e0fc                 BCR 0x3, 0x6
0000011b ff37                 MOVAR 0x48
0000011c                      main.o:_00872_DS_:
0000011c e0fc                 BCR 0x3, 0x6
0000011d feb7                 MOVR 0x48, 0x0
0000011e fbc0                 SUBAR 0x3f, 0x0
0000011f f7fc                 BTRSS 0x3, 0x0
00000120 c6c9                 LGOTO 0x136; main.o:_00874_DS_=0x136
00000121 e4ef                 BSR 0x10, 0x6
00000122 d7fc                 LCALL 0x3; main.o:_00879_DS_=0x3
00000123 def0                 MOVIA 0xf
00000124 efee                 ANDAR 0x11, 0x0
00000125 e0fc                 BCR 0x3, 0x6
00000126 fc5a                 ADDAR 0x25, 0x1
00000127 feed                 MOVR 0x12, 0x0
00000128 ff36                 MOVAR 0x49
00000129 deff                 MOVIA 0x0
0000012a ff35                 MOVAR 0x4a
0000012b feb6                 MOVR 0x49, 0x0
0000012c fc5c                 ADDAR 0x23, 0x1
0000012d feb5                 MOVR 0x4a, 0x0
0000012e f3fc                 BTRSC 0x3, 0x0
0000012f fab5                 INCR 0x4a, 0x0
00000130 f2fc                 BTRSC 0x3, 0x2
00000131 c6cc                 LGOTO 0x133; main.o:_00001_DS_=0x133
00000132 fc5b                 ADDAR 0x24, 0x1
00000133                      main.o:_00001_DS_:
00000133 e0fc                 BCR 0x3, 0x6
00000134 fa37                 INCR 0x48, 0x1
00000135 c6e3                 LGOTO 0x11c; main.o:_00872_DS_=0x11c
00000136                      main.o:_00874_DS_:
00000136 ffef                 RET
00000137                      _F_AIN3_Convert:
00000137 e0fc                 BCR 0x3, 0x6
00000138 ff44                 MOVAR 0x3b
00000139 fd5d                 CLRR 0x22
0000013a fd5f                 CLRR 0x20
0000013b fd5e                 CLRR 0x21
0000013c de6c                 MOVIA 0x93
0000013d ff6f                 MOVAR 0x10
0000013e de37                 MOVIA 0xc8
0000013f d4b8                 LCALL 0x347; _delay=0x347
00000140 defe                 MOVIA 0x1
00000141 e0fc                 BCR 0x3, 0x6
00000142 ff43                 MOVAR 0x3c
00000143                      main.o:_00863_DS_:
00000143 e0fc                 BCR 0x3, 0x6
00000144 fec3                 MOVR 0x3c, 0x0
00000145 fbc4                 SUBAR 0x3b, 0x0
00000146 f7fc                 BTRSS 0x3, 0x0
00000147 c6a2                 LGOTO 0x15d; main.o:_00865_DS_=0x15d
00000148 e4ef                 BSR 0x10, 0x6
00000149 d7fc                 LCALL 0x3; main.o:_00879_DS_=0x3
0000014a def0                 MOVIA 0xf
0000014b efee                 ANDAR 0x11, 0x0
0000014c e0fc                 BCR 0x3, 0x6
0000014d fc5d                 ADDAR 0x22, 0x1
0000014e feed                 MOVR 0x12, 0x0
0000014f ff42                 MOVAR 0x3d
00000150 deff                 MOVIA 0x0
00000151 ff41                 MOVAR 0x3e
00000152 fec2                 MOVR 0x3d, 0x0
00000153 fc5f                 ADDAR 0x20, 0x1
00000154 fec1                 MOVR 0x3e, 0x0
00000155 f3fc                 BTRSC 0x3, 0x0
00000156 fac1                 INCR 0x3e, 0x0
00000157 f2fc                 BTRSC 0x3, 0x2
00000158 c6a5                 LGOTO 0x15a; main.o:_00002_DS_=0x15a
00000159 fc5e                 ADDAR 0x21, 0x1
0000015a                      main.o:_00002_DS_:
0000015a e0fc                 BCR 0x3, 0x6
0000015b fa43                 INCR 0x3c, 0x1
0000015c c6bc                 LGOTO 0x143; main.o:_00863_DS_=0x143
0000015d                      main.o:_00865_DS_:
0000015d ffef                 RET
0000015e                      _checkChrgV:
0000015e e0fc                 BCR 0x3, 0x6
0000015f fd5d                 CLRR 0x22
00000160 fd5f                 CLRR 0x20
00000161 fd5e                 CLRR 0x21
00000162 def7                 MOVIA 0x8
00000163 d6c8                 LCALL 0x137; _F_AIN3_Convert=0x137
00000164 e0fc                 BCR 0x3, 0x6
00000165 eade                 SWAPR 0x21, 0x0
00000166 dd0f                 ANDIA 0xf0
00000167 ff5e                 MOVAR 0x21
00000168 eadf                 SWAPR 0x20, 0x0
00000169 ff5f                 MOVAR 0x20
0000016a ddf0                 ANDIA 0xf
0000016b ee5e                 IORAR 0x21, 0x1
0000016c ed5f                 XORAR 0x20, 0x1
0000016d de0f                 MOVIA 0xf0
0000016e ef5d                 ANDAR 0x22, 0x1
0000016f fedd                 MOVR 0x22, 0x0
00000170 ff46                 MOVAR 0x39
00000171 deff                 MOVIA 0x0
00000172 ff45                 MOVAR 0x3a
00000173 fec6                 MOVR 0x39, 0x0
00000174 fc5f                 ADDAR 0x20, 0x1
00000175 fec5                 MOVR 0x3a, 0x0
00000176 f3fc                 BTRSC 0x3, 0x0
00000177 fac5                 INCR 0x3a, 0x0
00000178 f2fc                 BTRSC 0x3, 0x2
00000179 c684                 LGOTO 0x17b; main.o:_00004_DS_=0x17b
0000017a fc5e                 ADDAR 0x21, 0x1
0000017b                      main.o:_00004_DS_:
0000017b e3fc                 BCR 0x3, 0x0
0000017c e0fc                 BCR 0x3, 0x6
0000017d ec5e                 RRR 0x21, 0x1
0000017e ec5f                 RRR 0x20, 0x1
0000017f e3fc                 BCR 0x3, 0x0
00000180 ec5e                 RRR 0x21, 0x1
00000181 ec5f                 RRR 0x20, 0x1
00000182 e3fc                 BCR 0x3, 0x0
00000183 ec5e                 RRR 0x21, 0x1
00000184 ec5f                 RRR 0x20, 0x1
00000185 ffef                 RET
00000186                      _checkBatAD:
00000186 e0fc                 BCR 0x3, 0x6
00000187 fd5a                 CLRR 0x25
00000188 fd5c                 CLRR 0x23
00000189 fd5b                 CLRR 0x24
0000018a def7                 MOVIA 0x8
0000018b d6ef                 LCALL 0x110; _F_AIN2_Convert=0x110
0000018c e0fc                 BCR 0x3, 0x6
0000018d eadb                 SWAPR 0x24, 0x0
0000018e dd0f                 ANDIA 0xf0
0000018f ff5b                 MOVAR 0x24
00000190 eadc                 SWAPR 0x23, 0x0
00000191 ff5c                 MOVAR 0x23
00000192 ddf0                 ANDIA 0xf
00000193 ee5b                 IORAR 0x24, 0x1
00000194 ed5c                 XORAR 0x23, 0x1
00000195 de0f                 MOVIA 0xf0
00000196 ef5a                 ANDAR 0x25, 0x1
00000197 feda                 MOVR 0x25, 0x0
00000198 ff48                 MOVAR 0x37
00000199 deff                 MOVIA 0x0
0000019a ff47                 MOVAR 0x38
0000019b fec8                 MOVR 0x37, 0x0
0000019c fc5c                 ADDAR 0x23, 0x1
0000019d fec7                 MOVR 0x38, 0x0
0000019e f3fc                 BTRSC 0x3, 0x0
0000019f fac7                 INCR 0x38, 0x0
000001a0 f2fc                 BTRSC 0x3, 0x2
000001a1 c65c                 LGOTO 0x1a3; main.o:_00005_DS_=0x1a3
000001a2 fc5b                 ADDAR 0x24, 0x1
000001a3                      main.o:_00005_DS_:
000001a3 e3fc                 BCR 0x3, 0x0
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 ec5b                 RRR 0x24, 0x1
000001a6 ec5c                 RRR 0x23, 0x1
000001a7 e3fc                 BCR 0x3, 0x0
000001a8 ec5b                 RRR 0x24, 0x1
000001a9 ec5c                 RRR 0x23, 0x1
000001aa e3fc                 BCR 0x3, 0x0
000001ab ec5b                 RRR 0x24, 0x1
000001ac ec5c                 RRR 0x23, 0x1
000001ad fe89                 MOVR 0x76, 0x0
000001ae f2fc                 BTRSC 0x3, 0x2
000001af c64b                 LGOTO 0x1b4; main.o:_00597_DS_=0x1b4
000001b0 def1                 MOVIA 0xe
000001b1 ff5c                 MOVAR 0x23
000001b2 def9                 MOVIA 0x6
000001b3 ff5b                 MOVAR 0x24
000001b4                      main.o:_00597_DS_:
000001b4 def9                 MOVIA 0x6
000001b5 e0fc                 BCR 0x3, 0x6
000001b6 fbdb                 SUBAR 0x24, 0x0
000001b7 f6fc                 BTRSS 0x3, 0x2
000001b8 c644                 LGOTO 0x1bb; main.o:_00815_DS_=0x1bb
000001b9 def0                 MOVIA 0xf
000001ba fbdc                 SUBAR 0x23, 0x0
000001bb                      main.o:_00815_DS_:
000001bb f7fc                 BTRSS 0x3, 0x0
000001bc c63f                 LGOTO 0x1c0; main.o:_00604_DS_=0x1c0
000001bd e0fc                 BCR 0x3, 0x6
000001be fd14                 CLRR 0x6b
000001bf c625                 LGOTO 0x1da; main.o:_00605_DS_=0x1da
000001c0                      main.o:_00604_DS_:
000001c0 defb                 MOVIA 0x4
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 fbdb                 SUBAR 0x24, 0x0
000001c3 f6fc                 BTRSS 0x3, 0x2
000001c4 c638                 LGOTO 0x1c7; main.o:_00816_DS_=0x1c7
000001c5 de81                 MOVIA 0x7e
000001c6 fbdc                 SUBAR 0x23, 0x0
000001c7                      main.o:_00816_DS_:
000001c7 f3fc                 BTRSC 0x3, 0x0
000001c8 c628                 LGOTO 0x1d7; main.o:_00601_DS_=0x1d7
000001c9 e0fc                 BCR 0x3, 0x6
000001ca fa14                 INCR 0x6b, 0x1
000001cb def5                 MOVIA 0xa
000001cc fb94                 SUBAR 0x6b, 0x0
000001cd f7fc                 BTRSS 0x3, 0x0
000001ce c4c4                 LGOTO 0x33b; main.o:_00690_DS_=0x33b
000001cf def5                 MOVIA 0xa
000001d0 ff14                 MOVAR 0x6b
000001d1 fd26                 CLRR 0x59
000001d2 de81                 MOVIA 0x7e
000001d3 ff5c                 MOVAR 0x23
000001d4 defb                 MOVIA 0x4
000001d5 ff5b                 MOVAR 0x24
000001d6 c625                 LGOTO 0x1da; main.o:_00605_DS_=0x1da
000001d7                      main.o:_00601_DS_:
000001d7 e0fc                 BCR 0x3, 0x6
000001d8 fd14                 CLRR 0x6b
000001d9 fd16                 CLRR 0x69
000001da                      main.o:_00605_DS_:
000001da de7d                 MOVIA 0x82
000001db e0fc                 BCR 0x3, 0x6
000001dc fc5c                 ADDAR 0x23, 0x1
000001dd de04                 MOVIA 0xfb
000001de f3fc                 BTRSC 0x3, 0x0
000001df de03                 MOVIA 0xfc
000001e0 fc5b                 ADDAR 0x24, 0x1
000001e1 defe                 MOVIA 0x1
000001e2 fbdb                 SUBAR 0x24, 0x0
000001e3 f6fc                 BTRSS 0x3, 0x2
000001e4 c618                 LGOTO 0x1e7; main.o:_00818_DS_=0x1e7
000001e5 de6a                 MOVIA 0x95
000001e6 fbdc                 SUBAR 0x23, 0x0
000001e7                      main.o:_00818_DS_:
000001e7 f7fc                 BTRSS 0x3, 0x0
000001e8 c613                 LGOTO 0x1ec; main.o:_00607_DS_=0x1ec
000001e9 def8                 MOVIA 0x7
000001ea e0fc                 BCR 0x3, 0x6
000001eb ff26                 MOVAR 0x59
000001ec                      main.o:_00607_DS_:
000001ec defe                 MOVIA 0x1
000001ed e0fc                 BCR 0x3, 0x6
000001ee fbdb                 SUBAR 0x24, 0x0
000001ef f6fc                 BTRSS 0x3, 0x2
000001f0 c60c                 LGOTO 0x1f3; main.o:_00819_DS_=0x1f3
000001f1 de65                 MOVIA 0x9a
000001f2 fbdc                 SUBAR 0x23, 0x0
000001f3                      main.o:_00819_DS_:
000001f3 f7fc                 BTRSS 0x3, 0x0
000001f4 c606                 LGOTO 0x1f9; main.o:_00679_DS_=0x1f9
000001f5 def7                 MOVIA 0x8
000001f6 e0fc                 BCR 0x3, 0x6
000001f7 ff26                 MOVAR 0x59
000001f8 c4db                 LGOTO 0x324; main.o:_00680_DS_=0x324
000001f9                      main.o:_00679_DS_:
000001f9 defe                 MOVIA 0x1
000001fa e0fc                 BCR 0x3, 0x6
000001fb fbdb                 SUBAR 0x24, 0x0
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd c5ff                 LGOTO 0x200; main.o:_00820_DS_=0x200
000001fe dea0                 MOVIA 0x5f
000001ff fbdc                 SUBAR 0x23, 0x0
00000200                      main.o:_00820_DS_:
00000200 f7fc                 BTRSS 0x3, 0x0
00000201 c5ba                 LGOTO 0x245; main.o:_00676_DS_=0x245
00000202 def9                 MOVIA 0x6
00000203 e0fc                 BCR 0x3, 0x6
00000204 fba6                 SUBAR 0x59, 0x0
00000205 f3fc                 BTRSC 0x3, 0x0
00000206 c5ea                 LGOTO 0x215; main.o:_00614_DS_=0x215
00000207 fd19                 CLRR 0x66
00000208 fd18                 CLRR 0x67
00000209 defe                 MOVIA 0x1
0000020a fbdb                 SUBAR 0x24, 0x0
0000020b f6fc                 BTRSS 0x3, 0x2
0000020c c5f0                 LGOTO 0x20f; main.o:_00822_DS_=0x20f
0000020d de9b                 MOVIA 0x64
0000020e fbdc                 SUBAR 0x23, 0x0
0000020f                      main.o:_00822_DS_:
0000020f f7fc                 BTRSS 0x3, 0x0
00000210 c5d8                 LGOTO 0x227; main.o:_00615_DS_=0x227
00000211 def9                 MOVIA 0x6
00000212 e0fc                 BCR 0x3, 0x6
00000213 ff26                 MOVAR 0x59
