
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     007A 0903                      1- 1725     	BTRSS	STATUS,2
                                    1- 1726     	MGOTO	_00671_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
     007C 21E6                      1- 1727     	MOVIA	0xe6
     007D 04rr                      1- 1728     	SUBAR	_R_AIN2_DATA,W
     007E                           1- 1729     _00671_DS_:
     007E 0C03                      1- 1730     	BTRSC	STATUS,0
                                    1- 1731     	MGOTO	_00597_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1732     	.line	831, "main.c"; 	pwStep = 5;
     0080 2105                      1- 1733     	MOVIA	0x05
     0081 00rr                      1- 1734     	MOVAR	_pwStep
                                    1- 1735     	MGOTO	_00616_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1736     ;;unsigned compare: left < lit (0x604=1540), size=2
     0083                           1- 1737     _00597_DS_:
                                    1- 1738     	.line	832, "main.c"; 	else if(R_AIN2_DATA < 1540)
     0083 2106                      1- 1739     	MOVIA	0x06
     0084 04rr                      1- 1740     	SUBAR	(_R_AIN2_DATA + 1),W
     0085 0903                      1- 1741     	BTRSS	STATUS,2
                                    1- 1742     	MGOTO	_00672_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
     0087 2104                      1- 1743     	MOVIA	0x04
     0088 04rr                      1- 1744     	SUBAR	_R_AIN2_DATA,W
     0089                           1- 1745     _00672_DS_:
     0089 0C03                      1- 1746     	BTRSC	STATUS,0
                                    1- 1747     	MGOTO	_00594_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1748     	.line	833, "main.c"; 	pwStep = 6;
     008B 2106                      1- 1749     	MOVIA	0x06
     008C 00rr                      1- 1750     	MOVAR	_pwStep
                                    1- 1751     	MGOTO	_00616_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
     008E                           1- 1752     _00594_DS_:
                                    1- 1753     	.line	835, "main.c"; 	pwStep = 7;
     008E 2107                      1- 1754     	MOVIA	0x07
     008F 00rr                      1- 1755     	MOVAR	_pwStep
     0090                           1- 1756     _00616_DS_:
                                    1- 1757     	.line	838, "main.c"; 	if(prePwStep == 0 || prePwStep < pwStep)
     0090 01rr                      1- 1758     	MOVR	_prePwStep,W
     0091 0D03                      1- 1759     	BTRSC	STATUS,2
                                    1- 1760     	MGOTO	_00617_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093 01rr                      1- 1761     	MOVR	_pwStep,W
     0094 04rr                      1- 1762     	SUBAR	_prePwStep,W
     0095 0C03                      1- 1763     	BTRSC	STATUS,0
                                    1- 1764     	MGOTO	_00618_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
     0097                           1- 1765     _00617_DS_:
                                    1- 1766     	.line	839, "main.c"; 	prePwStep = pwStep;
     0097 01rr                      1- 1767     	MOVR	_pwStep,W
     0098 00rr                      1- 1768     	MOVAR	_prePwStep
     0099                           1- 1769     _00618_DS_:
                                    1- 1770     	.line	841, "main.c"; 	if(ledLightTime > 0 && prePwStep > 0)
     0099 01rr                      1- 1771     	MOVR	_ledLightTime,W
     009A 0D03                      1- 1772     	BTRSC	STATUS,2
                                    1- 1773     	MGOTO	_00623_DS_
     009B 3rrr                      3-   63 m1      LGOTO rom_address
     009C 01rr                      1- 1774     	MOVR	_prePwStep,W
     009D 0D03                      1- 1775     	BTRSC	STATUS,2
                                    1- 1776     	MGOTO	_00623_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1777     	.line	842, "main.c"; 	pwStep = prePwStep;
     009F 01rr                      1- 1778     	MOVR	_prePwStep,W
     00A0 00rr                      1- 1779     	MOVAR	_pwStep
     00A1                           1- 1780     _00623_DS_:
                                    1- 1781     	.line	844, "main.c"; 	}
                                    1- 1782     	RETURN	
     00A1 0010                      3-   40 m1      ret
                                    1- 1783     ; exit point of _checkBatAD
                                    1- 1785     ;***
                                    1- 1786     ;  pBlock Stats: dbName = C
                                    1- 1787     ;***
                                    1- 1788     ;has an exit
                                    1- 1789     ;functions called:
                                    1- 1790     ;   _delay
                                    1- 1791     ;   _delay
                                    1- 1792     ;; Starting pCode block
                                    1- 1793     .segment "code"; module=main, function=_initAD
     0000                           1- 1795     _initAD:
                                    1- 1796     ; 2 exit points
                                    1- 1797     	.line	770, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1798     	MOVIA	0x84
     0001 00rr                      1- 1799     	MOVAR	_ADMD
                                    1- 1800     	.line	775, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1801     	CLRR	_ADVREFH
                                    1- 1802     	.line	780, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1803     	MOVIA	0x10
     0004 00rr                      1- 1804     	MOVAR	_ADR
                                    1- 1805     	.line	782, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1806     	MOVIA	0x03
     0006 00rr                      1- 1807     	MOVAR	_ADCR
                                    1- 1808     	.line	785, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1809     	BSR	_ADMDbits,4
                                    1- 1810     	.line	786, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1811     	MOVIA	0x64
                                    1- 1812     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1813     	.line	789, "main.c"; 	}
                                    1- 1814     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1815     ; exit point of _initAD
                                    1- 1817     ;***
                                    1- 1818     ;  pBlock Stats: dbName = C
                                    1- 1819     ;***
                                    1- 1820     ;has an exit
                                    1- 1821     ;2 compiler assigned registers:
                                    1- 1822     ;   r0x1037
                                    1- 1823     ;   r0x1038
                                    1- 1824     ;; Starting pCode block
                                    1- 1825     .segment "code"; module=main, function=_delay
                                    1- 1827     ;local variable name mapping:
     0000                           1- 1830     _delay:
                                    1- 1831     ; 2 exit points
                                    1- 1832     	.line	760, "main.c"; 	void delay(u8t time)
     0000 00rr                      1- 1833     	MOVAR	r0x1037
                                    1- 1834     	.line	762, "main.c"; 	for(u8t i=0;i<time;i++)
     0001 02rr                      1- 1835     	CLRR	r0x1038
     0002                           1- 1836     _00578_DS_:
     0002 01rr                      1- 1837     	MOVR	r0x1037,W
     0003 04rr                      1- 1838     	SUBAR	r0x1038,W
     0004 0C03                      1- 1839     	BTRSC	STATUS,0
                                    1- 1840     	MGOTO	_00580_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1841     	.line	763, "main.c"; 	NOP();
     0006 0000                      1- 1842     	nop
                                    1- 1843     	.line	762, "main.c"; 	for(u8t i=0;i<time;i++)
     0007 05rr                      1- 1844     	INCR	r0x1038,F
                                    1- 1845     	MGOTO	_00578_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
     0009                           1- 1846     _00580_DS_:
                                    1- 1847     	.line	764, "main.c"; 	}
                                    1- 1848     	RETURN	
     0009 0010                      3-   40 m1      ret
                                    1- 1849     ; exit point of _delay
                                    1- 1851     ;***
                                    1- 1852     ;  pBlock Stats: dbName = C
                                    1- 1853     ;***
                                    1- 1854     ;has an exit
                                    1- 1855     ;functions called:
                                    1- 1856     ;   _pwmStop
                                    1- 1857     ;   _pwm1Stop
                                    1- 1858     ;   _pwm1Init
                                    1- 1859     ;   _pwm1Stop
                                    1- 1860     ;   _pwmStop
                                    1- 1861     ;   _pwm1Stop
                                    1- 1862     ;   _pwm1Init
                                    1- 1863     ;   _pwm1Stop
                                    1- 1864     ;5 compiler assigned registers:
                                    1- 1865     ;   r0x1058
                                    1- 1866     ;   r0x1059
                                    1- 1867     ;   r0x105A
                                    1- 1868     ;   r0x105B
                                    1- 1869     ;   r0x105C
                                    1- 1870     ;; Starting pCode block
                                    1- 1871     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1873     _chrgCtr:
                                    1- 1874     ; 2 exit points
                                    1- 1875     	.line	642, "main.c"; 	if(PORTA & 0x08)
     0000 09rr                      1- 1876     	BTRSS	_PORTA,3
                                    1- 1877     	MGOTO	_00498_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1878     	.line	645, "main.c"; 	chrgFlag = 1;
     0002 19rr                      1- 1879     	BSR	_Status,3
                                    1- 1880     	.line	646, "main.c"; 	workStep = 0;
     0003 02rr                      1- 1881     	CLRR	_workStep
                                    1- 1882     	.line	647, "main.c"; 	ledLightTime = 0;
     0004 02rr                      1- 1883     	CLRR	_ledLightTime
                                    1- 1884     	.line	648, "main.c"; 	pwmStop();
                                    1- 1885     	MCALL	_pwmStop
     0005 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1886     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 1887     	.line	650, "main.c"; 	if(pwStep >= 8 || chrgFullFlag)
     0006 2108                      1- 1888     	MOVIA	0x08
     0007 04rr                      1- 1889     	SUBAR	_pwStep,W
     0008 0C03                      1- 1890     	BTRSC	STATUS,0
                                    1- 1891     	MGOTO	_00491_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A 01rr                      1- 1892     	MOVR	_chrgFullFlag,W
     000B 0D03                      1- 1893     	BTRSC	STATUS,2
                                    1- 1894     	MGOTO	_00492_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
     000D                           1- 1895     _00491_DS_:
                                    1- 1896     	.line	652, "main.c"; 	chrgStep = 6;
     000D 2106                      1- 1897     	MOVIA	0x06
     000E 00rr                      1- 1898     	MOVAR	_chrgStep
                                    1- 1899     	.line	654, "main.c"; 	ledStep = 6;
     000F 00rr                      1- 1900     	MOVAR	_ledStep
                                    1- 1901     	.line	655, "main.c"; 	if(++fullCount >= 2000)
     0010 05rr                      1- 1902     	INCR	_fullCount,F
     0011 0D03                      1- 1903     	BTRSC	STATUS,2
     0012 05rr                      1- 1904     	INCR	(_fullCount + 1),F
                                    1- 1905     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     0013 2107                      1- 1906     	MOVIA	0x07
     0014 04rr                      1- 1907     	SUBAR	(_fullCount + 1),W
     0015 0903                      1- 1908     	BTRSS	STATUS,2
                                    1- 1909     	MGOTO	_00560_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
     0017 21D0                      1- 1910     	MOVIA	0xd0
     0018 04rr                      1- 1911     	SUBAR	_fullCount,W
     0019                           1- 1912     _00560_DS_:
     0019 0803                      1- 1913     	BTRSS	STATUS,0
                                    1- 1914     	MGOTO	_00500_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1915     	.line	657, "main.c"; 	fullCount = 2000;
     001B 21D0                      1- 1916     	MOVIA	0xd0
     001C 00rr                      1- 1917     	MOVAR	_fullCount
     001D 2107                      1- 1918     	MOVIA	0x07
     001E 00rr                      1- 1919     	MOVAR	(_fullCount + 1)
                                    1- 1920     	.line	658, "main.c"; 	chrgFullFlag = 1;
     001F 2101                      1- 1921     	MOVIA	0x01
     0020 00rr                      1- 1922     	MOVAR	_chrgFullFlag
                                    1- 1923     	.line	659, "main.c"; 	pwm1Stop();
                                    1- 1924     	MCALL	_pwm1Stop
     0021 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1925     	.line	660, "main.c"; 	PORTB &= 0xF7;
     0022 1Drr                      1- 1926     	BCR	_PORTB,3
                                    1- 1927     	.line	661, "main.c"; 	IOSTB |= 0X08;
     0023 001r                      1- 1928     	IOSTR	_IOSTB
     0024 00rr                      1- 1929     	MOVAR	r0x1058
     0025 19rr                      1- 1930     	BSR	r0x1058,3
     0026 01rr                      1- 1931     	MOVR	r0x1058,W
     0027 000r                      1- 1932     	IOST	_IOSTB
                                    1- 1933     	MGOTO	_00500_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
     0029                           1- 1934     _00492_DS_:
                                    1- 1935     	.line	669, "main.c"; 	IOSTB &= 0xF7;
     0029 001r                      1- 1936     	IOSTR	_IOSTB
     002A 00rr                      1- 1937     	MOVAR	r0x1058
     002B 1Drr                      1- 1938     	BCR	r0x1058,3
     002C 01rr                      1- 1939     	MOVR	r0x1058,W
     002D 000r                      1- 1940     	IOST	_IOSTB
                                    1- 1941     	.line	670, "main.c"; 	fullCount = 0;
     002E 02rr                      1- 1942     	CLRR	_fullCount
     002F 02rr                      1- 1943     	CLRR	(_fullCount + 1)
                                    1- 1944     ;;unsigned compare: left < lit (0x1=1), size=1
                                    1- 1945     	.line	671, "main.c"; 	if(pwStep < 1)
     0030 2101                      1- 1946     	MOVIA	0x01
     0031 04rr                      1- 1947     	SUBAR	_pwStep,W
     0032 0C03                      1- 1948     	BTRSC	STATUS,0
                                    1- 1949     	MGOTO	_00458_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1950     	.line	673, "main.c"; 	limitDuty = 19;
     0034 2113                      1- 1951     	MOVIA	0x13
     0035 00rr                      1- 1952     	MOVAR	_limitDuty
                                    1- 1953     ;;unsigned compare: left < lit (0x2=2), size=1
     0036                           1- 1954     _00458_DS_:
                                    1- 1955     	.line	675, "main.c"; 	if(pwStep < 2)
     0036 2102                      1- 1956     	MOVIA	0x02
     0037 04rr                      1- 1957     	SUBAR	_pwStep,W
     0038 0C03                      1- 1958     	BTRSC	STATUS,0
                                    1- 1959     	MGOTO	_00463_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1960     	.line	677, "main.c"; 	limitDuty = 20;
     003A 2114                      1- 1961     	MOVIA	0x14
     003B 00rr                      1- 1962     	MOVAR	_limitDuty
                                    1- 1963     	MGOTO	_00464_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1964     ;;unsigned compare: left < lit (0x6=6), size=1
     003D                           1- 1965     _00463_DS_:
                                    1- 1966     	.line	679, "main.c"; 	else if(pwStep < 6)
     003D 2106                      1- 1967     	MOVIA	0x06
     003E 04rr                      1- 1968     	SUBAR	_pwStep,W
     003F 0C03                      1- 1969     	BTRSC	STATUS,0
                                    1- 1970     	MGOTO	_00460_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1971     	.line	681, "main.c"; 	limitDuty = 23;
     0041 2117                      1- 1972     	MOVIA	0x17
     0042 00rr                      1- 1973     	MOVAR	_limitDuty
                                    1- 1974     	MGOTO	_00464_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044                           1- 1975     _00460_DS_:
                                    1- 1976     	.line	685, "main.c"; 	limitDuty = 24;
     0044 2118                      1- 1977     	MOVIA	0x18
     0045 00rr                      1- 1978     	MOVAR	_limitDuty
     0046                           1- 1979     _00464_DS_:
                                    1- 1980     	.line	687, "main.c"; 	if(count500ms == 0 && pwStep < 7)
     0046 01rr                      1- 1981     	MOVR	_count500ms,W
     0047 0903                      1- 1982     	BTRSS	STATUS,2
                                    1- 1983     	MGOTO	_00470_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1984     ;;unsigned compare: left < lit (0x7=7), size=1
     0049 2107                      1- 1985     	MOVIA	0x07
     004A 04rr                      1- 1986     	SUBAR	_pwStep,W
     004B 0C03                      1- 1987     	BTRSC	STATUS,0
                                    1- 1988     	MGOTO	_00470_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1989     	.line	689, "main.c"; 	if(lockLedStep < pwStep - 1)
     004D 01rr                      1- 1990     	MOVR	_pwStep,W
     004E 00rr                      1- 1991     	MOVAR	r0x1058
     004F 02rr                      1- 1992     	CLRR	r0x1059
     0050 21FF                      1- 1993     	MOVIA	0xff
     0051 03rr                      1- 1994     	ADDAR	r0x1058,F
     0052 0803                      1- 1995     	BTRSS	STATUS,0
     0053 06rr                      1- 1996     	DECR	r0x1059,F
     0054 01rr                      1- 1997     	MOVR	_lockLedStep,W
     0055 00rr                      1- 1998     	MOVAR	r0x105A
                                    1- 1999     ;;1	CLRR	r0x105B
     0056 2100                      1- 2000     	MOVIA	0x00
     0057 2580                      1- 2001     	ADDIA	0x80
     0058 00rr                      1- 2002     	MOVAR	r0x105C
     0059 01rr                      1- 2003     	MOVR	r0x1059,W
     005A 2580                      1- 2004     	ADDIA	0x80
     005B 04rr                      1- 2005     	SUBAR	r0x105C,W
     005C 0903                      1- 2006     	BTRSS	STATUS,2
                                    1- 2007     	MGOTO	_00565_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
     005E 01rr                      1- 2008     	MOVR	r0x1058,W
     005F 04rr                      1- 2009     	SUBAR	r0x105A,W
     0060                           1- 2010     _00565_DS_:
     0060 0C03                      1- 2011     	BTRSC	STATUS,0
                                    1- 2012     	MGOTO	_00466_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2013     	.line	690, "main.c"; 	lockLedStep = pwStep - 1;
     0062 06rr                      1- 2014     	DECR	_pwStep,W
     0063 00rr                      1- 2015     	MOVAR	_lockLedStep
     0064                           1- 2016     _00466_DS_:
                                    1- 2017     	.line	691, "main.c"; 	if(++ledStep > 6)
     0064 05rr                      1- 2018     	INCR	_ledStep,F
                                    1- 2019     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2020     ;;unsigned compare: left >= lit (0x7=7), size=1
     0065 2107                      1- 2021     	MOVIA	0x07
     0066 04rr                      1- 2022     	SUBAR	_ledStep,W
     0067 0803                      1- 2023     	BTRSS	STATUS,0
                                    1- 2024     	MGOTO	_00470_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2025     	.line	692, "main.c"; 	ledStep = lockLedStep;
     0069 01rr                      1- 2026     	MOVR	_lockLedStep,W
     006A 00rr                      1- 2027     	MOVAR	_ledStep
     006B                           1- 2028     _00470_DS_:
                                    1- 2029     	.line	694, "main.c"; 	if(pwStep == 7)
     006B 01rr                      1- 2030     	MOVR	_pwStep,W
     006C 2407                      1- 2031     	XORIA	0x07
     006D 0903                      1- 2032     	BTRSS	STATUS,2
                                    1- 2033     	MGOTO	_00473_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2034     	.line	696, "main.c"; 	ledStep = 6;	//亮灯不闪了
     006F 2106                      1- 2035     	MOVIA	0x06
     0070 00rr                      1- 2036     	MOVAR	_ledStep
     0071                           1- 2037     _00473_DS_:
                                    1- 2038     	.line	698, "main.c"; 	if(maxduty > limitDuty)
     0071 01rr                      1- 2039     	MOVR	_maxduty,W
     0072 04rr                      1- 2040     	SUBAR	_limitDuty,W
     0073 0C03                      1- 2041     	BTRSC	STATUS,0
                                    1- 2042     	MGOTO	_00475_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2043     	.line	700, "main.c"; 	maxduty = limitDuty;
     0075 01rr                      1- 2044     	MOVR	_limitDuty,W
     0076 00rr                      1- 2045     	MOVAR	_maxduty
                                    1- 2046     	.line	701, "main.c"; 	PWM1DUTY = maxduty;
     0077 00rr                      1- 2047     	SFUN	_PWM1DUTY
                                    1- 2048     	MGOTO	_00476_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
     0079                           1- 2049     _00475_DS_:
                                    1- 2050     	.line	705, "main.c"; 	PWM1DUTY = chrgduty;
     0079 01rr                      1- 2051     	MOVR	_chrgduty,W
     007A 00rr                      1- 2052     	SFUN	_PWM1DUTY
     007B                           1- 2053     _00476_DS_:
                                    1- 2054     	.line	707, "main.c"; 	pwm1Init();
                                    1- 2055     	MCALL	_pwm1Init
     007B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2056     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2057     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 2058     	.line	708, "main.c"; 	if(count200ms > 5)
     007C 2106                      1- 2059     	MOVIA	0x06
     007D 04rr                      1- 2060     	SUBAR	_count200ms,W
     007E 0803                      1- 2061     	BTRSS	STATUS,0
                                    1- 2062     	MGOTO	_00500_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2063     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2064     ;;unsigned compare: left >= lit (0x26=38), size=2
                                    1- 2065     	.line	711, "main.c"; 	if(R_AIN4_DATA > 37)
     0080 2100                      1- 2066     	MOVIA	0x00
     0081 04rr                      1- 2067     	SUBAR	(_R_AIN4_DATA + 1),W
     0082 0903                      1- 2068     	BTRSS	STATUS,2
                                    1- 2069     	MGOTO	_00569_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
     0084 2126                      1- 2070     	MOVIA	0x26
     0085 04rr                      1- 2071     	SUBAR	_R_AIN4_DATA,W
     0086                           1- 2072     _00569_DS_:
     0086 0803                      1- 2073     	BTRSS	STATUS,0
                                    1- 2074     	MGOTO	_00484_DS_
     0087 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2075     	.line	713, "main.c"; 	if(++subTime > 50)
     0088 05rr                      1- 2076     	INCR	_subTime,F
                                    1- 2077     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2078     ;;unsigned compare: left >= lit (0x33=51), size=1
     0089 2133                      1- 2079     	MOVIA	0x33
     008A 04rr                      1- 2080     	SUBAR	_subTime,W
     008B 0803                      1- 2081     	BTRSS	STATUS,0
                                    1- 2082     	MGOTO	_00478_DS_
     008C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2083     	.line	715, "main.c"; 	maxduty = maxduty - 1;
     008D 06rr                      1- 2084     	DECR	_maxduty,F
                                    1- 2085     	.line	716, "main.c"; 	subTime = 0;
     008E 02rr                      1- 2086     	CLRR	_subTime
                                    1- 2087     	.line	717, "main.c"; 	subMin = 34;
     008F 2122                      1- 2088     	MOVIA	0x22
     0090 00rr                      1- 2089     	MOVAR	_subMin
     0091                           1- 2090     _00478_DS_:
                                    1- 2091     	.line	719, "main.c"; 	addTime = 0;
     0091 02rr                      1- 2092     	CLRR	_addTime
                                    1- 2093     	MGOTO	_00485_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093                           1- 2094     _00484_DS_:
                                    1- 2095     	.line	721, "main.c"; 	else if(R_AIN4_DATA < subMin)
     0093 01rr                      1- 2096     	MOVR	_subMin,W
     0094 00rr                      1- 2097     	MOVAR	r0x1058
     0095 02rr                      1- 2098     	CLRR	r0x1059
     0096 2100                      1- 2099     	MOVIA	0x00
     0097 04rr                      1- 2100     	SUBAR	(_R_AIN4_DATA + 1),W
     0098 0903                      1- 2101     	BTRSS	STATUS,2
                                    1- 2102     	MGOTO	_00571_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 01rr                      1- 2103     	MOVR	r0x1058,W
     009B 04rr                      1- 2104     	SUBAR	_R_AIN4_DATA,W
     009C                           1- 2105     _00571_DS_:
     009C 0C03                      1- 2106     	BTRSC	STATUS,0
                                    1- 2107     	MGOTO	_00485_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2108     	.line	723, "main.c"; 	if(++addTime > 50)
     009E 05rr                      1- 2109     	INCR	_addTime,F
                                    1- 2110     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2111     ;;unsigned compare: left >= lit (0x33=51), size=1
     009F 2133                      1- 2112     	MOVIA	0x33
     00A0 04rr                      1- 2113     	SUBAR	_addTime,W
     00A1 0803                      1- 2114     	BTRSS	STATUS,0
                                    1- 2115     	MGOTO	_00480_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2116     	.line	725, "main.c"; 	maxduty = maxduty + 1;
     00A3 05rr                      1- 2117     	INCR	_maxduty,F
                                    1- 2118     	.line	726, "main.c"; 	addTime = 0;
     00A4 02rr                      1- 2119     	CLRR	_addTime
     00A5                           1- 2120     _00480_DS_:
                                    1- 2121     	.line	728, "main.c"; 	subTime = 0;
     00A5 02rr                      1- 2122     	CLRR	_subTime
     00A6                           1- 2123     _00485_DS_:
                                    1- 2124     	.line	730, "main.c"; 	if(chrgduty < maxduty)
     00A6 01rr                      1- 2125     	MOVR	_maxduty,W
     00A7 04rr                      1- 2126     	SUBAR	_chrgduty,W
     00A8 0C03                      1- 2127     	BTRSC	STATUS,0
                                    1- 2128     	MGOTO	_00487_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2129     	.line	731, "main.c"; 	chrgduty++;
     00AA 05rr                      1- 2130     	INCR	_chrgduty,F
                                    1- 2131     	MGOTO	_00500_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
     00AC                           1- 2132     _00487_DS_:
                                    1- 2133     	.line	733, "main.c"; 	chrgduty = maxduty;
     00AC 01rr                      1- 2134     	MOVR	_maxduty,W
     00AD 00rr                      1- 2135     	MOVAR	_chrgduty
                                    1- 2136     	MGOTO	_00500_DS_
     00AE 3rrr                      3-   63 m1      LGOTO rom_address
     00AF                           1- 2137     _00498_DS_:
                                    1- 2138     	.line	742, "main.c"; 	subMin = 37;
     00AF 2125                      1- 2139     	MOVIA	0x25
     00B0 00rr                      1- 2140     	MOVAR	_subMin
                                    1- 2141     	.line	743, "main.c"; 	chrgFullFlag = 0;
     00B1 02rr                      1- 2142     	CLRR	_chrgFullFlag
                                    1- 2143     	.line	744, "main.c"; 	chrgduty = 0;
     00B2 02rr                      1- 2144     	CLRR	_chrgduty
                                    1- 2145     	.line	745, "main.c"; 	maxduty = 0;
     00B3 02rr                      1- 2146     	CLRR	_maxduty
                                    1- 2147     	.line	746, "main.c"; 	chrgStep = 0;
     00B4 02rr                      1- 2148     	CLRR	_chrgStep
                                    1- 2149     	.line	747, "main.c"; 	lockLedStep = 0;
     00B5 02rr                      1- 2150     	CLRR	_lockLedStep
                                    1- 2151     	.line	748, "main.c"; 	chrgTime = 0;
     00B6 02rr                      1- 2152     	CLRR	_chrgTime
     00B7 02rr                      1- 2153     	CLRR	(_chrgTime + 1)
                                    1- 2154     	.line	749, "main.c"; 	pwm1Stop();
                                    1- 2155     	MCALL	_pwm1Stop
     00B8 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2156     	.line	750, "main.c"; 	if(workStep == 0)
     00B9 01rr                      1- 2157     	MOVR	_workStep,W
     00BA 0D03                      1- 2158     	BTRSC	STATUS,2
                                    1- 2159     	.line	751, "main.c"; 	ledStep = 0;
     00BB 02rr                      1- 2160     	CLRR	_ledStep
                                    1- 2161     	.line	752, "main.c"; 	chrgFlag = 0;
     00BC 1Drr                      1- 2162     	BCR	_Status,3
                                    1- 2163     	.line	753, "main.c"; 	chrgTime = 0;	//重置充电计数
     00BD 02rr                      1- 2164     	CLRR	_chrgTime
     00BE 02rr                      1- 2165     	CLRR	(_chrgTime + 1)
     00BF                           1- 2166     _00500_DS_:
                                    1- 2167     	.line	756, "main.c"; 	}
                                    1- 2168     	RETURN	
     00BF 0010                      3-   40 m1      ret
                                    1- 2169     ; exit point of _chrgCtr
                                    1- 2171     ;***
                                    1- 2172     ;  pBlock Stats: dbName = C
                                    1- 2173     ;***
                                    1- 2174     ;has an exit
