00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000067 fa0c                 INCR 0x73, 0x1
00000068 defc                 MOVIA 0x3
00000069 fb8c                 SUBAR 0x73, 0x0
0000006a f3fc                 BTRSC 0x3, 0x0
0000006b fd0c                 CLRR 0x73
0000006c                      main.o:_00118_DS_:
0000006c e4fc                 BSR 0x3, 0x6
0000006d fd51                 CLRR 0x2e
0000006e                      main.o:_00126_DS_:
0000006e f7f0                 BTRSS 0xf, 0x0
0000006f c78e                 LGOTO 0x71; main.o:_00128_DS_=0x71
00000070 fd70                 CLRR 0xf
00000071                      main.o:_00128_DS_:
00000071 f770                 BTRSS 0xf, 0x1
00000072 c78a                 LGOTO 0x75; main.o:_00130_DS_=0x75
00000073 de02                 MOVIA 0xfd
00000074 ff70                 MOVAR 0xf
00000075                      main.o:_00130_DS_:
00000075 fd70                 CLRR 0xf
00000076 e0fc                 BCR 0x3, 0x6
00000077 fe8f                 MOVR 0x70, 0x0
00000078 ff31                 MOVAR 0x4e
00000079 fe90                 MOVR 0x6f, 0x0
0000007a ff30                 MOVAR 0x4f
0000007b fe91                 MOVR 0x6e, 0x0
0000007c ff7b                 MOVAR 0x4
0000007d febf                 MOVR 0x40, 0x0
0000007e ff75                 MOVAR 0xa
0000007f fd7c                 CLRR 0x3
00000080 eabe                 SWAPR 0x41, 0x0
00000081 ff7c                 MOVAR 0x3
00000082 ea3d                 SWAPR 0x42, 0x1
00000083 eabd                 SWAPR 0x42, 0x0
00000084                      main.o:END_OF_INTERRUPT:
00000084 ffee                 RETIE
00000085                      _main:
00000085 ffec                 DISI
00000086 debf                 MOVIA 0x40
00000087 fffa                 IOST 0x5
00000088 deee                 MOVIA 0x11
00000089 fff9                 IOST 0x6
0000008a fd79                 CLRR 0x6
0000008b fd7a                 CLRR 0x5
0000008c de40                 MOVIA 0xbf
0000008d fff6                 IOST 0x9
0000008e de00                 MOVIA 0xff
0000008f ff73                 MOVAR 0xc
00000090 defe                 MOVIA 0x1
00000091 ff71                 MOVAR 0xe
00000092 fdff                 CLRA
00000093 fff0                 IOST 0xf
00000094 dec8                 MOVIA 0x37
00000095 ff7e                 MOVAR 0x1
00000096 fdff                 CLRA
00000097 fffc                 T0MD
00000098 defe                 MOVIA 0x1
00000099 fff0                 IOST 0xf
0000009a de77                 MOVIA 0x88
0000009b ff77                 MOVAR 0x8
0000009c defe                 MOVIA 0x1
0000009d fff0                 IOST 0xf
0000009e fffb                 ENI
0000009f d488                 LCALL 0x377; _initAD=0x377
000000a0                      main.o:_00183_DS_:
000000a0 fffd                 CLRWDT
000000a1 e0fc                 BCR 0x3, 0x6
000000a2 fe8d                 MOVR 0x72, 0x0
000000a3 f2fc                 BTRSC 0x3, 0x2
000000a4 c75f                 LGOTO 0xa0; main.o:_00183_DS_=0xa0
000000a5 fd0d                 CLRR 0x72
000000a6 d406                 LCALL 0x3f9; _refreshNub=0x3f9
000000a7 d44e                 LCALL 0x3b1; _workCtr=0x3b1
000000a8 c75f                 LGOTO 0xa0; main.o:_00183_DS_=0xa0
000000a9 ffef                 RET
000000aa                      _delay:
000000aa e0fc                 BCR 0x3, 0x6
000000ab ff41                 MOVAR 0x3e
000000ac feb0                 MOVR 0x4f, 0x0
000000ad ff42                 MOVAR 0x3d
000000ae fd40                 CLRR 0x3f
000000af fd2f                 CLRR 0x50
000000b0                      main.o:_00538_DS_:
000000b0 e0fc                 BCR 0x3, 0x6
000000b1 fec1                 MOVR 0x3e, 0x0
000000b2 fbaf                 SUBAR 0x50, 0x0
000000b3 f6fc                 BTRSS 0x3, 0x2
000000b4 c748                 LGOTO 0xb7; main.o:_00549_DS_=0xb7
000000b5 fec2                 MOVR 0x3d, 0x0
000000b6 fbc0                 SUBAR 0x3f, 0x0
000000b7                      main.o:_00549_DS_:
000000b7 f3fc                 BTRSC 0x3, 0x0
000000b8 c740                 LGOTO 0xbf; main.o:_00540_DS_=0xbf
000000b9 e0fc                 BCR 0x3, 0x6
000000ba fa40                 INCR 0x3f, 0x1
000000bb f6fc                 BTRSS 0x3, 0x2
000000bc c741                 LGOTO 0xbe; main.o:_00001_DS_=0xbe
000000bd fa2f                 INCR 0x50, 0x1
000000be                      main.o:_00001_DS_:
000000be c74f                 LGOTO 0xb0; main.o:_00538_DS_=0xb0
000000bf                      main.o:_00540_DS_:
000000bf ffef                 RET
000000c0                      _gotoSleep:
000000c0 d38c                 LCALL 0x473; _setInput=0x473
000000c1 e0fc                 BCR 0x3, 0x6
000000c2 fd07                 CLRR 0x78
000000c3 e4fc                 BSR 0x3, 0x6
000000c4 fd5c                 CLRR 0x23
000000c5 fd5b                 CLRR 0x24
000000c6 d7fb                 LCALL 0x4; _pwmStop=0x4
000000c7 e0fc                 BCR 0x3, 0x6
000000c8 fd0a                 CLRR 0x75
000000c9 fd0c                 CLRR 0x73
000000ca debf                 MOVIA 0x40
000000cb ff6a                 MOVAR 0x15
000000cc def4                 MOVIA 0xb
000000cd ff71                 MOVAR 0xe
000000ce def7                 MOVIA 0x8
000000cf ff77                 MOVAR 0x8
000000d0 fd70                 CLRR 0xf
000000d1 fffd                 CLRWDT
000000d2 fffb                 ENI
000000d3 fffe                 SLEEP
000000d4 fd6a                 CLRR 0x15
000000d5 defe                 MOVIA 0x1
000000d6 ff71                 MOVAR 0xe
000000d7 fd70                 CLRR 0xf
000000d8 de57                 MOVIA 0xa8
000000d9 ff77                 MOVAR 0x8
000000da ffef                 RET
000000db                      _keyRead:
000000db e0fc                 BCR 0x3, 0x6
000000dc ff43                 MOVAR 0x3c
000000dd fec3                 MOVR 0x3c, 0x0
000000de f2fc                 BTRSC 0x3, 0x2
000000df c70c                 LGOTO 0xf3; main.o:_00520_DS_=0xf3
000000e0 e4fc                 BSR 0x3, 0x6
000000e1 fa53                 INCR 0x2c, 0x1
000000e2 de37                 MOVIA 0xc8
000000e3 fbd3                 SUBAR 0x2c, 0x0
000000e4 f7fc                 BTRSS 0x3, 0x0
000000e5 c6f6                 LGOTO 0x109; main.o:_00521_DS_=0x109
000000e6 de37                 MOVIA 0xc8
000000e7 ff53                 MOVAR 0x2c
000000e8 e0fc                 BCR 0x3, 0x6
000000e9 fe88                 MOVR 0x77, 0x0
000000ea f6fc                 BTRSS 0x3, 0x2
000000eb c6f6                 LGOTO 0x109; main.o:_00521_DS_=0x109
000000ec defe                 MOVIA 0x1
000000ed ff08                 MOVAR 0x77
000000ee e4fc                 BSR 0x3, 0x6
000000ef fd5c                 CLRR 0x23
000000f0 fd5b                 CLRR 0x24
000000f1 defd                 MOVIA 0x2
000000f2 c6f5                 LGOTO 0x10a; main.o:_00522_DS_=0x10a
000000f3                      main.o:_00520_DS_:
000000f3 de37                 MOVIA 0xc8
000000f4 e4fc                 BSR 0x3, 0x6
000000f5 fbd3                 SUBAR 0x2c, 0x0
000000f6 f7fc                 BTRSS 0x3, 0x0
000000f7 c702                 LGOTO 0xfd; main.o:_00517_DS_=0xfd
000000f8 fd53                 CLRR 0x2c
000000f9 e0fc                 BCR 0x3, 0x6
000000fa fd08                 CLRR 0x77
000000fb deff                 MOVIA 0x0
000000fc c6f5                 LGOTO 0x10a; main.o:_00522_DS_=0x10a
000000fd                      main.o:_00517_DS_:
000000fd def7                 MOVIA 0x8
000000fe e4fc                 BSR 0x3, 0x6
000000ff fbd3                 SUBAR 0x2c, 0x0
00000100 f7fc                 BTRSS 0x3, 0x0
00000101 c6f8                 LGOTO 0x107; main.o:_00518_DS_=0x107
00000102 fd53                 CLRR 0x2c
00000103 fd5c                 CLRR 0x23
00000104 fd5b                 CLRR 0x24
00000105 defe                 MOVIA 0x1
00000106 c6f5                 LGOTO 0x10a; main.o:_00522_DS_=0x10a
00000107                      main.o:_00518_DS_:
00000107 e4fc                 BSR 0x3, 0x6
00000108 fd53                 CLRR 0x2c
00000109                      main.o:_00521_DS_:
00000109 deff                 MOVIA 0x0
0000010a                      main.o:_00522_DS_:
0000010a ffef                 RET
0000010b                      _ledCon:
0000010b defa                 MOVIA 0x5
0000010c ff32                 MOVAR 0x4d
0000010d deff                 MOVIA 0x0
0000010e ff31                 MOVAR 0x4e
0000010f e4fc                 BSR 0x3, 0x6
00000110 feda                 MOVR 0x25, 0x0
00000111 ff30                 MOVAR 0x4f
00000112 fed9                 MOVR 0x26, 0x0
00000113 d1bd                 LCALL 0x642; __moduint=0x642
00000114 eeb0                 IORAR 0x4f, 0x0
00000115 f6fc                 BTRSS 0x3, 0x2
00000116 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
00000117 defe                 MOVIA 0x1
00000118 e4fc                 BSR 0x3, 0x6
00000119 fbd9                 SUBAR 0x26, 0x0
0000011a f6fc                 BTRSS 0x3, 0x2
0000011b c6e1                 LGOTO 0x11e; main.o:_00490_DS_=0x11e
0000011c de0b                 MOVIA 0xf4
0000011d fbda                 SUBAR 0x25, 0x0
0000011e                      main.o:_00490_DS_:
0000011e f3fc                 BTRSC 0x3, 0x0
0000011f c6d8                 LGOTO 0x127; main.o:_00428_DS_=0x127
00000120 deeb                 MOVIA 0x14
00000121 e4fc                 BSR 0x3, 0x6
00000122 ff57                 MOVAR 0x28
00000123 ff58                 MOVAR 0x27
00000124 de9b                 MOVIA 0x64
00000125 ff56                 MOVAR 0x29
00000126 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
00000127                      main.o:_00428_DS_:
00000127 defd                 MOVIA 0x2
00000128 e4fc                 BSR 0x3, 0x6
00000129 fbd9                 SUBAR 0x26, 0x0
0000012a f6fc                 BTRSS 0x3, 0x2
0000012b c6d1                 LGOTO 0x12e; main.o:_00491_DS_=0x12e
0000012c dea7                 MOVIA 0x58
0000012d fbda                 SUBAR 0x25, 0x0
0000012e                      main.o:_00491_DS_:
0000012e f3fc                 BTRSC 0x3, 0x0
0000012f c6cc                 LGOTO 0x133; main.o:_00425_DS_=0x133
00000130 e4fc                 BSR 0x3, 0x6
00000131 f958                 DECR 0x27, 0x1
00000132 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
00000133                      main.o:_00425_DS_:
00000133 defc                 MOVIA 0x3
00000134 e4fc                 BSR 0x3, 0x6
00000135 fbd9                 SUBAR 0x26, 0x0
00000136 f6fc                 BTRSS 0x3, 0x2
00000137 c6c5                 LGOTO 0x13a; main.o:_00492_DS_=0x13a
00000138 de17                 MOVIA 0xe8
00000139 fbda                 SUBAR 0x25, 0x0
0000013a                      main.o:_00492_DS_:
0000013a f3fc                 BTRSC 0x3, 0x0
0000013b c6bf                 LGOTO 0x140; main.o:_00422_DS_=0x140
0000013c e4fc                 BSR 0x3, 0x6
0000013d fd58                 CLRR 0x27
0000013e fa57                 INCR 0x28, 0x1
0000013f c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
00000140                      main.o:_00422_DS_:
00000140 defa                 MOVIA 0x5
00000141 e4fc                 BSR 0x3, 0x6
00000142 fbd9                 SUBAR 0x26, 0x0
00000143 f6fc                 BTRSS 0x3, 0x2
00000144 c6b8                 LGOTO 0x147; main.o:_00493_DS_=0x147
00000145 de23                 MOVIA 0xdc
00000146 fbda                 SUBAR 0x25, 0x0
00000147                      main.o:_00493_DS_:
00000147 f3fc                 BTRSC 0x3, 0x0
00000148 c6b1                 LGOTO 0x14e; main.o:_00419_DS_=0x14e
00000149 e4fc                 BSR 0x3, 0x6
0000014a fd58                 CLRR 0x27
0000014b de9b                 MOVIA 0x64
0000014c ff57                 MOVAR 0x28
0000014d c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
0000014e                      main.o:_00419_DS_:
0000014e def8                 MOVIA 0x7
0000014f e4fc                 BSR 0x3, 0x6
00000150 fbd9                 SUBAR 0x26, 0x0
00000151 f6fc                 BTRSS 0x3, 0x2
00000152 c6aa                 LGOTO 0x155; main.o:_00494_DS_=0x155
00000153 de93                 MOVIA 0x6c
00000154 fbda                 SUBAR 0x25, 0x0
00000155                      main.o:_00494_DS_:
00000155 f3fc                 BTRSC 0x3, 0x0
00000156 c6a5                 LGOTO 0x15a; main.o:_00416_DS_=0x15a
00000157 e4fc                 BSR 0x3, 0x6
00000158 f956                 DECR 0x29, 0x1
00000159 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
0000015a                      main.o:_00416_DS_:
0000015a def8                 MOVIA 0x7
0000015b e4fc                 BSR 0x3, 0x6
0000015c fbd9                 SUBAR 0x26, 0x0
0000015d f6fc                 BTRSS 0x3, 0x2
0000015e c69e                 LGOTO 0x161; main.o:_00495_DS_=0x161
0000015f de2f                 MOVIA 0xd0
00000160 fbda                 SUBAR 0x25, 0x0
00000161                      main.o:_00495_DS_:
00000161 f3fc                 BTRSC 0x3, 0x0
00000162 c697                 LGOTO 0x168; main.o:_00413_DS_=0x168
00000163 deeb                 MOVIA 0x14
00000164 e4fc                 BSR 0x3, 0x6
00000165 ff56                 MOVAR 0x29
00000166 fa58                 INCR 0x27, 0x1
00000167 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
00000168                      main.o:_00413_DS_:
00000168 def6                 MOVIA 0x9
00000169 e4fc                 BSR 0x3, 0x6
0000016a fbd9                 SUBAR 0x26, 0x0
0000016b f6fc                 BTRSS 0x3, 0x2
0000016c c690                 LGOTO 0x16f; main.o:_00496_DS_=0x16f
0000016d de3b                 MOVIA 0xc4
0000016e fbda                 SUBAR 0x25, 0x0
0000016f                      main.o:_00496_DS_:
0000016f f3fc                 BTRSC 0x3, 0x0
00000170 c68a                 LGOTO 0x175; main.o:_00410_DS_=0x175
00000171 deeb                 MOVIA 0x14
00000172 e4fc                 BSR 0x3, 0x6
00000173 ff58                 MOVAR 0x27
00000174 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
00000175                      main.o:_00410_DS_:
00000175 def5                 MOVIA 0xa
00000176 e4fc                 BSR 0x3, 0x6
00000177 fbd9                 SUBAR 0x26, 0x0
00000178 f6fc                 BTRSS 0x3, 0x2
00000179 c683                 LGOTO 0x17c; main.o:_00497_DS_=0x17c
0000017a ded7                 MOVIA 0x28
0000017b fbda                 SUBAR 0x25, 0x0
0000017c                      main.o:_00497_DS_:
0000017c f3fc                 BTRSC 0x3, 0x0
0000017d c67e                 LGOTO 0x181; main.o:_00407_DS_=0x181
0000017e e4fc                 BSR 0x3, 0x6
0000017f f956                 DECR 0x29, 0x1
00000180 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
00000181                      main.o:_00407_DS_:
00000181 def4                 MOVIA 0xb
00000182 e4fc                 BSR 0x3, 0x6
00000183 fbd9                 SUBAR 0x26, 0x0
00000184 f6fc                 BTRSS 0x3, 0x2
00000185 c677                 LGOTO 0x188; main.o:_00498_DS_=0x188
00000186 de47                 MOVIA 0xb8
00000187 fbda                 SUBAR 0x25, 0x0
00000188                      main.o:_00498_DS_:
00000188 f3fc                 BTRSC 0x3, 0x0
00000189 c671                 LGOTO 0x18e; main.o:_00404_DS_=0x18e
0000018a e4fc                 BSR 0x3, 0x6
0000018b fd56                 CLRR 0x29
0000018c fa58                 INCR 0x27, 0x1
0000018d c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
0000018e                      main.o:_00404_DS_:
0000018e def2                 MOVIA 0xd
0000018f e4fc                 BSR 0x3, 0x6
00000190 fbd9                 SUBAR 0x26, 0x0
00000191 f6fc                 BTRSS 0x3, 0x2
00000192 c66a                 LGOTO 0x195; main.o:_00499_DS_=0x195
00000193 de53                 MOVIA 0xac
00000194 fbda                 SUBAR 0x25, 0x0
00000195                      main.o:_00499_DS_:
00000195 f3fc                 BTRSC 0x3, 0x0
00000196 c664                 LGOTO 0x19b; main.o:_00401_DS_=0x19b
00000197 de9b                 MOVIA 0x64
00000198 e4fc                 BSR 0x3, 0x6
00000199 ff58                 MOVAR 0x27
0000019a c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
0000019b                      main.o:_00401_DS_:
0000019b def0                 MOVIA 0xf
0000019c e4fc                 BSR 0x3, 0x6
0000019d fbd9                 SUBAR 0x26, 0x0
0000019e f6fc                 BTRSS 0x3, 0x2
0000019f c65d                 LGOTO 0x1a2; main.o:_00500_DS_=0x1a2
000001a0 de5f                 MOVIA 0xa0
000001a1 fbda                 SUBAR 0x25, 0x0
000001a2                      main.o:_00500_DS_:
000001a2 f3fc                 BTRSC 0x3, 0x0
000001a3 c658                 LGOTO 0x1a7; main.o:_00398_DS_=0x1a7
000001a4 e4fc                 BSR 0x3, 0x6
000001a5 f957                 DECR 0x28, 0x1
000001a6 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
000001a7                      main.o:_00398_DS_:
000001a7 deee                 MOVIA 0x11
000001a8 e4fc                 BSR 0x3, 0x6
000001a9 fbd9                 SUBAR 0x26, 0x0
000001aa f6fc                 BTRSS 0x3, 0x2
000001ab c651                 LGOTO 0x1ae; main.o:_00501_DS_=0x1ae
000001ac de6b                 MOVIA 0x94
000001ad fbda                 SUBAR 0x25, 0x0
000001ae                      main.o:_00501_DS_:
000001ae f3fc                 BTRSC 0x3, 0x0
000001af c64c                 LGOTO 0x1b3; main.o:_00395_DS_=0x1b3
000001b0 e4fc                 BSR 0x3, 0x6
000001b1 fd57                 CLRR 0x28
000001b2 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
000001b3                      main.o:_00395_DS_:
000001b3 deec                 MOVIA 0x13
000001b4 e4fc                 BSR 0x3, 0x6
000001b5 fbd9                 SUBAR 0x26, 0x0
000001b6 f6fc                 BTRSS 0x3, 0x2
000001b7 c645                 LGOTO 0x1ba; main.o:_00502_DS_=0x1ba
000001b8 de77                 MOVIA 0x88
000001b9 fbda                 SUBAR 0x25, 0x0
000001ba                      main.o:_00502_DS_:
000001ba f3fc                 BTRSC 0x3, 0x0
000001bb c640                 LGOTO 0x1bf; main.o:_00392_DS_=0x1bf
000001bc e4fc                 BSR 0x3, 0x6
000001bd fa56                 INCR 0x29, 0x1
000001be c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
000001bf                      main.o:_00392_DS_:
000001bf deea                 MOVIA 0x15
000001c0 e4fc                 BSR 0x3, 0x6
000001c1 fbd9                 SUBAR 0x26, 0x0
000001c2 f6fc                 BTRSS 0x3, 0x2
000001c3 c639                 LGOTO 0x1c6; main.o:_00503_DS_=0x1c6
000001c4 de83                 MOVIA 0x7c
000001c5 fbda                 SUBAR 0x25, 0x0
000001c6                      main.o:_00503_DS_:
000001c6 f3fc                 BTRSC 0x3, 0x0
000001c7 c633                 LGOTO 0x1cc; main.o:_00389_DS_=0x1cc
000001c8 de9b                 MOVIA 0x64
000001c9 e4fc                 BSR 0x3, 0x6
000001ca ff56                 MOVAR 0x29
000001cb c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
000001cc                      main.o:_00389_DS_:
000001cc dee8                 MOVIA 0x17
000001cd e4fc                 BSR 0x3, 0x6
000001ce fbd9                 SUBAR 0x26, 0x0
000001cf f6fc                 BTRSS 0x3, 0x2
000001d0 c62c                 LGOTO 0x1d3; main.o:_00504_DS_=0x1d3
000001d1 def3                 MOVIA 0xc
000001d2 fbda                 SUBAR 0x25, 0x0
000001d3                      main.o:_00504_DS_:
000001d3 f3fc                 BTRSC 0x3, 0x0
000001d4 c627                 LGOTO 0x1d8; main.o:_00386_DS_=0x1d8
000001d5 e4fc                 BSR 0x3, 0x6
000001d6 f958                 DECR 0x27, 0x1
000001d7 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
000001d8                      main.o:_00386_DS_:
000001d8 dee8                 MOVIA 0x17
000001d9 e4fc                 BSR 0x3, 0x6
000001da fbd9                 SUBAR 0x26, 0x0
000001db f6fc                 BTRSS 0x3, 0x2
000001dc c620                 LGOTO 0x1df; main.o:_00505_DS_=0x1df
000001dd de8f                 MOVIA 0x70
000001de fbda                 SUBAR 0x25, 0x0
000001df                      main.o:_00505_DS_:
000001df f3fc                 BTRSC 0x3, 0x0
000001e0 c61a                 LGOTO 0x1e5; main.o:_00431_DS_=0x1e5
000001e1 deeb                 MOVIA 0x14
000001e2 e4fc                 BSR 0x3, 0x6
000001e3 ff58                 MOVAR 0x27
000001e4 fa57                 INCR 0x28, 0x1
000001e5                      main.o:_00431_DS_:
000001e5 e4fc                 BSR 0x3, 0x6
000001e6 fa5a                 INCR 0x25, 0x1
000001e7 f2fc                 BTRSC 0x3, 0x2
000001e8 fa59                 INCR 0x26, 0x1
000001e9 feda                 MOVR 0x25, 0x0
000001ea db8f                 XORIA 0x70
000001eb f6fc                 BTRSS 0x3, 0x2
000001ec c60c                 LGOTO 0x1f3; main.o:_00434_DS_=0x1f3
000001ed fed9                 MOVR 0x26, 0x0
000001ee dbe8                 XORIA 0x17
000001ef f6fc                 BTRSS 0x3, 0x2
000001f0 c60c                 LGOTO 0x1f3; main.o:_00434_DS_=0x1f3
000001f1 fd5a                 CLRR 0x25
000001f2 fd59                 CLRR 0x26
000001f3                      main.o:_00434_DS_:
000001f3 ffef                 RET
000001f4                      _pwmStart:
000001f4 ff9e                 SFUNR 0x1
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 ff44                 MOVAR 0x3b
000001f7 f044                 BTRSC 0x3b, 0x7
000001f8 c5fd                 LGOTO 0x202; main.o:_00374_DS_=0x202
000001f9 fd66                 CLRR 0x19
000001fa deee                 MOVIA 0x11
000001fb ffbf                 SFUN 0x0
000001fc def7                 MOVIA 0x8
000001fd ffbc                 SFUN 0x3
000001fe fdff                 CLRA
000001ff ffbd                 SFUN 0x2
00000200 de7c                 MOVIA 0x83
00000201 ffbe                 SFUN 0x1
00000202                      main.o:_00374_DS_:
00000202 ffef                 RET
00000203                      _setPWMdutyG:
00000203 e0fc                 BCR 0x3, 0x6
00000204 ff46                 MOVAR 0x39
00000205 feb0                 MOVR 0x4f, 0x0
00000206 ff45                 MOVAR 0x3a
00000207 fe8b                 MOVR 0x74, 0x0
00000208 fbc5                 SUBAR 0x3a, 0x0
00000209 f7fc                 BTRSS 0x3, 0x0
0000020a c5f1                 LGOTO 0x20e; main.o:_00363_DS_=0x20e
0000020b fec6                 MOVR 0x39, 0x0
0000020c ee7a                 IORAR 0x5, 0x1
0000020d c5ed                 LGOTO 0x212; main.o:_00364_DS_=0x212
0000020e                      main.o:_00363_DS_:
0000020e e0fc                 BCR 0x3, 0x6
0000020f f8c6                 COMR 0x39, 0x0
