00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000072 c78a                 LGOTO 0x75; main.o:_00126_DS_=0x75
00000073 de02                 MOVIA 0xfd
00000074 ff70                 MOVAR 0xf
00000075                      main.o:_00126_DS_:
00000075 fd70                 CLRR 0xf
00000076 e0fc                 BCR 0x3, 0x6
00000077 fe8f                 MOVR 0x70, 0x0
00000078 ff39                 MOVAR 0x46
00000079 fe90                 MOVR 0x6f, 0x0
0000007a ff38                 MOVAR 0x47
0000007b fe91                 MOVR 0x6e, 0x0
0000007c ff7b                 MOVAR 0x4
0000007d febf                 MOVR 0x40, 0x0
0000007e ff75                 MOVAR 0xa
0000007f fd7c                 CLRR 0x3
00000080 eabe                 SWAPR 0x41, 0x0
00000081 ff7c                 MOVAR 0x3
00000082 ea3d                 SWAPR 0x42, 0x1
00000083 eabd                 SWAPR 0x42, 0x0
00000084                      main.o:END_OF_INTERRUPT:
00000084 ffee                 RETIE
00000085                      _main:
00000085 ffec                 DISI
00000086 debf                 MOVIA 0x40
00000087 fffa                 IOST 0x5
00000088 deee                 MOVIA 0x11
00000089 fff9                 IOST 0x6
0000008a fd79                 CLRR 0x6
0000008b fd7a                 CLRR 0x5
0000008c de40                 MOVIA 0xbf
0000008d fff6                 IOST 0x9
0000008e defe                 MOVIA 0x1
0000008f ff71                 MOVAR 0xe
00000090 fdff                 CLRA
00000091 fff0                 IOST 0xf
00000092 dec8                 MOVIA 0x37
00000093 ff7e                 MOVAR 0x1
00000094 fdff                 CLRA
00000095 fffc                 T0MD
00000096 defe                 MOVIA 0x1
00000097 fff0                 IOST 0xf
00000098 de77                 MOVIA 0x88
00000099 ff77                 MOVAR 0x8
0000009a defe                 MOVIA 0x1
0000009b fff0                 IOST 0xf
0000009c fffb                 ENI
0000009d                      main.o:_00153_DS_:
0000009d fffd                 CLRWDT
0000009e e0fc                 BCR 0x3, 0x6
0000009f fe8d                 MOVR 0x72, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c762                 LGOTO 0x9d; main.o:_00153_DS_=0x9d
000000a2 fd0d                 CLRR 0x72
000000a3 d42f                 LCALL 0x3d0; _refreshNub=0x3d0
000000a4 d464                 LCALL 0x39b; _workCtr=0x39b
000000a5 c762                 LGOTO 0x9d; main.o:_00153_DS_=0x9d
000000a6 ffef                 RET
000000a7                      _delay:
000000a7 e0fc                 BCR 0x3, 0x6
000000a8 ff40                 MOVAR 0x3f
000000a9 feb8                 MOVR 0x47, 0x0
000000aa ff41                 MOVAR 0x3e
000000ab fd37                 CLRR 0x48
000000ac fd36                 CLRR 0x49
000000ad                      main.o:_00489_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fec0                 MOVR 0x3f, 0x0
000000af fbb6                 SUBAR 0x49, 0x0
000000b0 f6fc                 BTRSS 0x3, 0x2
000000b1 c74b                 LGOTO 0xb4; main.o:_00500_DS_=0xb4
000000b2 fec1                 MOVR 0x3e, 0x0
000000b3 fbb7                 SUBAR 0x48, 0x0
000000b4                      main.o:_00500_DS_:
000000b4 f3fc                 BTRSC 0x3, 0x0
000000b5 c743                 LGOTO 0xbc; main.o:_00491_DS_=0xbc
000000b6 e0fc                 BCR 0x3, 0x6
000000b7 fa37                 INCR 0x48, 0x1
000000b8 f6fc                 BTRSS 0x3, 0x2
000000b9 c744                 LGOTO 0xbb; main.o:_00001_DS_=0xbb
000000ba fa36                 INCR 0x49, 0x1
000000bb                      main.o:_00001_DS_:
000000bb c752                 LGOTO 0xad; main.o:_00489_DS_=0xad
000000bc                      main.o:_00491_DS_:
000000bc ffef                 RET
000000bd                      _gotoSleep:
000000bd d3b3                 LCALL 0x44c; _setInput=0x44c
000000be e0fc                 BCR 0x3, 0x6
000000bf fd07                 CLRR 0x78
000000c0 e4fc                 BSR 0x3, 0x6
000000c1 fd5b                 CLRR 0x24
000000c2 fd5a                 CLRR 0x25
000000c3 d7fb                 LCALL 0x4; _pwmStop=0x4
000000c4 e0fc                 BCR 0x3, 0x6
000000c5 fd0a                 CLRR 0x75
000000c6 fd0c                 CLRR 0x73
000000c7 debf                 MOVIA 0x40
000000c8 ff6a                 MOVAR 0x15
000000c9 def4                 MOVIA 0xb
000000ca ff71                 MOVAR 0xe
000000cb def7                 MOVIA 0x8
000000cc ff77                 MOVAR 0x8
000000cd fd70                 CLRR 0xf
000000ce fffd                 CLRWDT
000000cf fffb                 ENI
000000d0 fffe                 SLEEP
000000d1 fd6a                 CLRR 0x15
000000d2 defe                 MOVIA 0x1
000000d3 ff71                 MOVAR 0xe
000000d4 fd70                 CLRR 0xf
000000d5 de57                 MOVIA 0xa8
000000d6 ff77                 MOVAR 0x8
000000d7 ffef                 RET
000000d8                      _keyRead:
000000d8 e0fc                 BCR 0x3, 0x6
000000d9 ff42                 MOVAR 0x3d
000000da fec2                 MOVR 0x3d, 0x0
000000db f2fc                 BTRSC 0x3, 0x2
000000dc c712                 LGOTO 0xed; main.o:_00471_DS_=0xed
000000dd e4fc                 BSR 0x3, 0x6
000000de fa52                 INCR 0x2d, 0x1
000000df de37                 MOVIA 0xc8
000000e0 fbd2                 SUBAR 0x2d, 0x0
000000e1 f7fc                 BTRSS 0x3, 0x0
000000e2 c6fe                 LGOTO 0x101; main.o:_00472_DS_=0x101
000000e3 de37                 MOVIA 0xc8
000000e4 ff52                 MOVAR 0x2d
000000e5 e0fc                 BCR 0x3, 0x6
000000e6 fe88                 MOVR 0x77, 0x0
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c6fe                 LGOTO 0x101; main.o:_00472_DS_=0x101
000000e9 defe                 MOVIA 0x1
000000ea ff08                 MOVAR 0x77
000000eb defd                 MOVIA 0x2
000000ec c6fd                 LGOTO 0x102; main.o:_00473_DS_=0x102
000000ed                      main.o:_00471_DS_:
000000ed de37                 MOVIA 0xc8
000000ee e4fc                 BSR 0x3, 0x6
000000ef fbd2                 SUBAR 0x2d, 0x0
000000f0 f7fc                 BTRSS 0x3, 0x0
000000f1 c708                 LGOTO 0xf7; main.o:_00468_DS_=0xf7
000000f2 fd52                 CLRR 0x2d
000000f3 e0fc                 BCR 0x3, 0x6
000000f4 fd08                 CLRR 0x77
000000f5 deff                 MOVIA 0x0
000000f6 c6fd                 LGOTO 0x102; main.o:_00473_DS_=0x102
000000f7                      main.o:_00468_DS_:
000000f7 def7                 MOVIA 0x8
000000f8 e4fc                 BSR 0x3, 0x6
000000f9 fbd2                 SUBAR 0x2d, 0x0
000000fa f7fc                 BTRSS 0x3, 0x0
000000fb c700                 LGOTO 0xff; main.o:_00469_DS_=0xff
000000fc fd52                 CLRR 0x2d
000000fd defe                 MOVIA 0x1
000000fe c6fd                 LGOTO 0x102; main.o:_00473_DS_=0x102
000000ff                      main.o:_00469_DS_:
000000ff e4fc                 BSR 0x3, 0x6
00000100 fd52                 CLRR 0x2d
00000101                      main.o:_00472_DS_:
00000101 deff                 MOVIA 0x0
00000102                      main.o:_00473_DS_:
00000102 ffef                 RET
00000103                      _ledCon:
00000103 defa                 MOVIA 0x5
00000104 ff3a                 MOVAR 0x45
00000105 deff                 MOVIA 0x0
00000106 ff39                 MOVAR 0x46
00000107 e4fc                 BSR 0x3, 0x6
00000108 fed9                 MOVR 0x26, 0x0
00000109 ff38                 MOVAR 0x47
0000010a fed8                 MOVR 0x27, 0x0
0000010b d197                 LCALL 0x668; __moduint=0x668
0000010c eeb8                 IORAR 0x47, 0x0
0000010d f6fc                 BTRSS 0x3, 0x2
0000010e c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
0000010f defe                 MOVIA 0x1
00000110 e4fc                 BSR 0x3, 0x6
00000111 fbd8                 SUBAR 0x27, 0x0
00000112 f6fc                 BTRSS 0x3, 0x2
00000113 c6e9                 LGOTO 0x116; main.o:_00441_DS_=0x116
00000114 de0b                 MOVIA 0xf4
00000115 fbd9                 SUBAR 0x26, 0x0
00000116                      main.o:_00441_DS_:
00000116 f3fc                 BTRSC 0x3, 0x0
00000117 c6e0                 LGOTO 0x11f; main.o:_00379_DS_=0x11f
00000118 deeb                 MOVIA 0x14
00000119 e4fc                 BSR 0x3, 0x6
0000011a ff56                 MOVAR 0x29
0000011b ff57                 MOVAR 0x28
0000011c de9b                 MOVIA 0x64
0000011d ff55                 MOVAR 0x2a
0000011e c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
0000011f                      main.o:_00379_DS_:
0000011f defd                 MOVIA 0x2
00000120 e4fc                 BSR 0x3, 0x6
00000121 fbd8                 SUBAR 0x27, 0x0
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6d9                 LGOTO 0x126; main.o:_00442_DS_=0x126
00000124 dea7                 MOVIA 0x58
00000125 fbd9                 SUBAR 0x26, 0x0
00000126                      main.o:_00442_DS_:
00000126 f3fc                 BTRSC 0x3, 0x0
00000127 c6d4                 LGOTO 0x12b; main.o:_00376_DS_=0x12b
00000128 e4fc                 BSR 0x3, 0x6
00000129 f957                 DECR 0x28, 0x1
0000012a c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
0000012b                      main.o:_00376_DS_:
0000012b defc                 MOVIA 0x3
0000012c e4fc                 BSR 0x3, 0x6
0000012d fbd8                 SUBAR 0x27, 0x0
0000012e f6fc                 BTRSS 0x3, 0x2
0000012f c6cd                 LGOTO 0x132; main.o:_00443_DS_=0x132
00000130 de17                 MOVIA 0xe8
00000131 fbd9                 SUBAR 0x26, 0x0
00000132                      main.o:_00443_DS_:
00000132 f3fc                 BTRSC 0x3, 0x0
00000133 c6c7                 LGOTO 0x138; main.o:_00373_DS_=0x138
00000134 e4fc                 BSR 0x3, 0x6
00000135 fd57                 CLRR 0x28
00000136 fa56                 INCR 0x29, 0x1
00000137 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
00000138                      main.o:_00373_DS_:
00000138 defa                 MOVIA 0x5
00000139 e4fc                 BSR 0x3, 0x6
0000013a fbd8                 SUBAR 0x27, 0x0
0000013b f6fc                 BTRSS 0x3, 0x2
0000013c c6c0                 LGOTO 0x13f; main.o:_00444_DS_=0x13f
0000013d de23                 MOVIA 0xdc
0000013e fbd9                 SUBAR 0x26, 0x0
0000013f                      main.o:_00444_DS_:
0000013f f3fc                 BTRSC 0x3, 0x0
00000140 c6b9                 LGOTO 0x146; main.o:_00370_DS_=0x146
00000141 e4fc                 BSR 0x3, 0x6
00000142 fd57                 CLRR 0x28
00000143 de9b                 MOVIA 0x64
00000144 ff56                 MOVAR 0x29
00000145 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
00000146                      main.o:_00370_DS_:
00000146 def8                 MOVIA 0x7
00000147 e4fc                 BSR 0x3, 0x6
00000148 fbd8                 SUBAR 0x27, 0x0
00000149 f6fc                 BTRSS 0x3, 0x2
0000014a c6b2                 LGOTO 0x14d; main.o:_00445_DS_=0x14d
0000014b de93                 MOVIA 0x6c
0000014c fbd9                 SUBAR 0x26, 0x0
0000014d                      main.o:_00445_DS_:
0000014d f3fc                 BTRSC 0x3, 0x0
0000014e c6ad                 LGOTO 0x152; main.o:_00367_DS_=0x152
0000014f e4fc                 BSR 0x3, 0x6
00000150 f955                 DECR 0x2a, 0x1
00000151 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
00000152                      main.o:_00367_DS_:
00000152 def8                 MOVIA 0x7
00000153 e4fc                 BSR 0x3, 0x6
00000154 fbd8                 SUBAR 0x27, 0x0
00000155 f6fc                 BTRSS 0x3, 0x2
00000156 c6a6                 LGOTO 0x159; main.o:_00446_DS_=0x159
00000157 de2f                 MOVIA 0xd0
00000158 fbd9                 SUBAR 0x26, 0x0
00000159                      main.o:_00446_DS_:
00000159 f3fc                 BTRSC 0x3, 0x0
0000015a c69f                 LGOTO 0x160; main.o:_00364_DS_=0x160
0000015b deeb                 MOVIA 0x14
0000015c e4fc                 BSR 0x3, 0x6
0000015d ff55                 MOVAR 0x2a
0000015e fa57                 INCR 0x28, 0x1
0000015f c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
00000160                      main.o:_00364_DS_:
00000160 def6                 MOVIA 0x9
00000161 e4fc                 BSR 0x3, 0x6
00000162 fbd8                 SUBAR 0x27, 0x0
00000163 f6fc                 BTRSS 0x3, 0x2
00000164 c698                 LGOTO 0x167; main.o:_00447_DS_=0x167
00000165 de3b                 MOVIA 0xc4
00000166 fbd9                 SUBAR 0x26, 0x0
00000167                      main.o:_00447_DS_:
00000167 f3fc                 BTRSC 0x3, 0x0
00000168 c692                 LGOTO 0x16d; main.o:_00361_DS_=0x16d
00000169 deeb                 MOVIA 0x14
0000016a e4fc                 BSR 0x3, 0x6
0000016b ff57                 MOVAR 0x28
0000016c c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
0000016d                      main.o:_00361_DS_:
0000016d def5                 MOVIA 0xa
0000016e e4fc                 BSR 0x3, 0x6
0000016f fbd8                 SUBAR 0x27, 0x0
00000170 f6fc                 BTRSS 0x3, 0x2
00000171 c68b                 LGOTO 0x174; main.o:_00448_DS_=0x174
00000172 ded7                 MOVIA 0x28
00000173 fbd9                 SUBAR 0x26, 0x0
00000174                      main.o:_00448_DS_:
00000174 f3fc                 BTRSC 0x3, 0x0
00000175 c686                 LGOTO 0x179; main.o:_00358_DS_=0x179
00000176 e4fc                 BSR 0x3, 0x6
00000177 f955                 DECR 0x2a, 0x1
00000178 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
00000179                      main.o:_00358_DS_:
00000179 def4                 MOVIA 0xb
0000017a e4fc                 BSR 0x3, 0x6
0000017b fbd8                 SUBAR 0x27, 0x0
0000017c f6fc                 BTRSS 0x3, 0x2
0000017d c67f                 LGOTO 0x180; main.o:_00449_DS_=0x180
0000017e de47                 MOVIA 0xb8
0000017f fbd9                 SUBAR 0x26, 0x0
00000180                      main.o:_00449_DS_:
00000180 f3fc                 BTRSC 0x3, 0x0
00000181 c679                 LGOTO 0x186; main.o:_00355_DS_=0x186
00000182 e4fc                 BSR 0x3, 0x6
00000183 fd55                 CLRR 0x2a
00000184 fa57                 INCR 0x28, 0x1
00000185 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
00000186                      main.o:_00355_DS_:
00000186 def2                 MOVIA 0xd
00000187 e4fc                 BSR 0x3, 0x6
00000188 fbd8                 SUBAR 0x27, 0x0
00000189 f6fc                 BTRSS 0x3, 0x2
0000018a c672                 LGOTO 0x18d; main.o:_00450_DS_=0x18d
0000018b de53                 MOVIA 0xac
0000018c fbd9                 SUBAR 0x26, 0x0
0000018d                      main.o:_00450_DS_:
0000018d f3fc                 BTRSC 0x3, 0x0
0000018e c66c                 LGOTO 0x193; main.o:_00352_DS_=0x193
0000018f de9b                 MOVIA 0x64
00000190 e4fc                 BSR 0x3, 0x6
00000191 ff57                 MOVAR 0x28
00000192 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
00000193                      main.o:_00352_DS_:
00000193 def0                 MOVIA 0xf
00000194 e4fc                 BSR 0x3, 0x6
00000195 fbd8                 SUBAR 0x27, 0x0
00000196 f6fc                 BTRSS 0x3, 0x2
00000197 c665                 LGOTO 0x19a; main.o:_00451_DS_=0x19a
00000198 de5f                 MOVIA 0xa0
00000199 fbd9                 SUBAR 0x26, 0x0
0000019a                      main.o:_00451_DS_:
0000019a f3fc                 BTRSC 0x3, 0x0
0000019b c660                 LGOTO 0x19f; main.o:_00349_DS_=0x19f
0000019c e4fc                 BSR 0x3, 0x6
0000019d f956                 DECR 0x29, 0x1
0000019e c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
0000019f                      main.o:_00349_DS_:
0000019f deee                 MOVIA 0x11
000001a0 e4fc                 BSR 0x3, 0x6
000001a1 fbd8                 SUBAR 0x27, 0x0
000001a2 f6fc                 BTRSS 0x3, 0x2
000001a3 c659                 LGOTO 0x1a6; main.o:_00452_DS_=0x1a6
000001a4 de6b                 MOVIA 0x94
000001a5 fbd9                 SUBAR 0x26, 0x0
000001a6                      main.o:_00452_DS_:
000001a6 f3fc                 BTRSC 0x3, 0x0
000001a7 c654                 LGOTO 0x1ab; main.o:_00346_DS_=0x1ab
000001a8 e4fc                 BSR 0x3, 0x6
000001a9 fd56                 CLRR 0x29
000001aa c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
000001ab                      main.o:_00346_DS_:
000001ab deec                 MOVIA 0x13
000001ac e4fc                 BSR 0x3, 0x6
000001ad fbd8                 SUBAR 0x27, 0x0
000001ae f6fc                 BTRSS 0x3, 0x2
000001af c64d                 LGOTO 0x1b2; main.o:_00453_DS_=0x1b2
000001b0 de77                 MOVIA 0x88
000001b1 fbd9                 SUBAR 0x26, 0x0
000001b2                      main.o:_00453_DS_:
000001b2 f3fc                 BTRSC 0x3, 0x0
000001b3 c648                 LGOTO 0x1b7; main.o:_00343_DS_=0x1b7
000001b4 e4fc                 BSR 0x3, 0x6
000001b5 fa55                 INCR 0x2a, 0x1
000001b6 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
000001b7                      main.o:_00343_DS_:
000001b7 deea                 MOVIA 0x15
000001b8 e4fc                 BSR 0x3, 0x6
000001b9 fbd8                 SUBAR 0x27, 0x0
000001ba f6fc                 BTRSS 0x3, 0x2
000001bb c641                 LGOTO 0x1be; main.o:_00454_DS_=0x1be
000001bc de83                 MOVIA 0x7c
000001bd fbd9                 SUBAR 0x26, 0x0
000001be                      main.o:_00454_DS_:
000001be f3fc                 BTRSC 0x3, 0x0
000001bf c63b                 LGOTO 0x1c4; main.o:_00340_DS_=0x1c4
000001c0 de9b                 MOVIA 0x64
000001c1 e4fc                 BSR 0x3, 0x6
000001c2 ff55                 MOVAR 0x2a
000001c3 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
000001c4                      main.o:_00340_DS_:
000001c4 dee8                 MOVIA 0x17
000001c5 e4fc                 BSR 0x3, 0x6
000001c6 fbd8                 SUBAR 0x27, 0x0
000001c7 f6fc                 BTRSS 0x3, 0x2
000001c8 c634                 LGOTO 0x1cb; main.o:_00455_DS_=0x1cb
000001c9 def3                 MOVIA 0xc
000001ca fbd9                 SUBAR 0x26, 0x0
000001cb                      main.o:_00455_DS_:
000001cb f3fc                 BTRSC 0x3, 0x0
000001cc c62f                 LGOTO 0x1d0; main.o:_00337_DS_=0x1d0
000001cd e4fc                 BSR 0x3, 0x6
000001ce f957                 DECR 0x28, 0x1
000001cf c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
000001d0                      main.o:_00337_DS_:
000001d0 dee8                 MOVIA 0x17
000001d1 e4fc                 BSR 0x3, 0x6
000001d2 fbd8                 SUBAR 0x27, 0x0
000001d3 f6fc                 BTRSS 0x3, 0x2
000001d4 c628                 LGOTO 0x1d7; main.o:_00456_DS_=0x1d7
000001d5 de8f                 MOVIA 0x70
000001d6 fbd9                 SUBAR 0x26, 0x0
000001d7                      main.o:_00456_DS_:
000001d7 f3fc                 BTRSC 0x3, 0x0
000001d8 c622                 LGOTO 0x1dd; main.o:_00382_DS_=0x1dd
000001d9 deeb                 MOVIA 0x14
000001da e4fc                 BSR 0x3, 0x6
000001db ff57                 MOVAR 0x28
000001dc fa56                 INCR 0x29, 0x1
000001dd                      main.o:_00382_DS_:
000001dd e4fc                 BSR 0x3, 0x6
000001de fa59                 INCR 0x26, 0x1
000001df f2fc                 BTRSC 0x3, 0x2
000001e0 fa58                 INCR 0x27, 0x1
000001e1 fed9                 MOVR 0x26, 0x0
000001e2 db8f                 XORIA 0x70
000001e3 f6fc                 BTRSS 0x3, 0x2
000001e4 c614                 LGOTO 0x1eb; main.o:_00385_DS_=0x1eb
000001e5 fed8                 MOVR 0x27, 0x0
000001e6 dbe8                 XORIA 0x17
000001e7 f6fc                 BTRSS 0x3, 0x2
000001e8 c614                 LGOTO 0x1eb; main.o:_00385_DS_=0x1eb
000001e9 fd59                 CLRR 0x26
000001ea fd58                 CLRR 0x27
000001eb                      main.o:_00385_DS_:
000001eb ffef                 RET
000001ec                      _pwmStart:
000001ec ff9e                 SFUNR 0x1
000001ed e0fc                 BCR 0x3, 0x6
000001ee ff43                 MOVAR 0x3c
000001ef f043                 BTRSC 0x3c, 0x7
000001f0 c605                 LGOTO 0x1fa; main.o:_00325_DS_=0x1fa
000001f1 fd66                 CLRR 0x19
000001f2 deee                 MOVIA 0x11
000001f3 ffbf                 SFUN 0x0
000001f4 def7                 MOVIA 0x8
000001f5 ffbc                 SFUN 0x3
000001f6 fdff                 CLRA
000001f7 ffbd                 SFUN 0x2
000001f8 de7c                 MOVIA 0x83
000001f9 ffbe                 SFUN 0x1
000001fa                      main.o:_00325_DS_:
000001fa ffef                 RET
000001fb                      _setPWMdutyG:
000001fb e0fc                 BCR 0x3, 0x6
000001fc ff45                 MOVAR 0x3a
000001fd feb8                 MOVR 0x47, 0x0
000001fe ff44                 MOVAR 0x3b
000001ff fe8b                 MOVR 0x74, 0x0
00000200 fbc4                 SUBAR 0x3b, 0x0
00000201 f7fc                 BTRSS 0x3, 0x0
00000202 c5f9                 LGOTO 0x206; main.o:_00314_DS_=0x206
00000203 fec5                 MOVR 0x3a, 0x0
00000204 ee7a                 IORAR 0x5, 0x1
00000205 c5f5                 LGOTO 0x20a; main.o:_00315_DS_=0x20a
00000206                      main.o:_00314_DS_:
00000206 e0fc                 BCR 0x3, 0x6
00000207 f8c5                 COMR 0x3a, 0x0
00000208 ff45                 MOVAR 0x3a
00000209 ef7a                 ANDAR 0x5, 0x1
0000020a                      main.o:_00315_DS_:
0000020a e0fc                 BCR 0x3, 0x6
0000020b fe8b                 MOVR 0x74, 0x0
0000020c db9b                 XORIA 0x64
0000020d f2fc                 BTRSC 0x3, 0x2
0000020e fd0b                 CLRR 0x74
0000020f ffef                 RET
00000210                      _setPWMduty:
00000210 e0fc                 BCR 0x3, 0x6
