
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     ; global declarations
                                    1-  127     ;--------------------------------------------------------
                                    1-  128     	extern	_delay
                                    1-  129     	extern	_F_wait_eoc
                                    1-  130     	extern	_gotoSleep
                                    1-  131     	extern	_keyRead
                                    1-  132     	extern	_ledCon
                                    1-  133     	extern	_pwmStop
                                    1-  134     	extern	_pwmStart
                                    1-  135     	extern	_setPWMdutyG
                                    1-  136     	extern	_setPWMduty
                                    1-  137     	extern	_pwmCtr
                                    1-  138     	extern	_F_AIN9_Convert
                                    1-  139     	extern	_F_AIN5_Convert
                                    1-  140     	extern	_checkBatAD
                                    1-  141     	extern	_checkLowWater
                                    1-  142     	extern	_keyCon
                                    1-  143     	extern	_workCtr
                                    1-  144     	extern	_refreshNub
                                    1-  145     	extern	_isr
                                    1-  146     	extern	_main
                                    1-  147     	extern	_initAD
                                    1-  148     	extern	_intCount
                                    1-  149     	extern	_IntFlag
                                    1-  150     	extern	_workStep
                                    1-  151     	extern	_ledCount
                                    1-  152     	extern	_sleepDelay
                                    1-  153     	extern	_step2Count
                                    1-  154     	extern	_longPressFlag
                                    1-  155     	extern	_count500ms
                                    1-  156     	extern	_count10ms
                                    1-  157     	extern	_count1s
                                    1-  158     	extern	_tempbaiweiNum
                                    1-  159     	extern	_tempshiweiNum
                                    1-  160     	extern	_tempgeweiNum
                                    1-  161     	extern	_refreshCount
                                    1-  162     	extern	_baiweiNum
                                    1-  163     	extern	_shiweiNum
                                    1-  164     	extern	_geweiNum
                                    1-  165     	extern	_klcikTime
                                    1-  166     	extern	_count300s
                                    1-  167     	extern	_count60s
                                    1-  168     	extern	_RDUTY
                                    1-  169     	extern	_GDUTY
                                    1-  170     	extern	_BDUTY
                                    1-  171     	extern	_ledFlag
                                    1-  172     	extern	_ledAddFlag
                                    1-  173     	extern	_keyCount
                                    1-  174     	extern	_keyClick
                                    1-  175     	extern	_douClickFlag
                                    1-  176     	extern	_R_AIN5_DATA
                                    1-  177     	extern	_R_AIN5_DATA_LB
                                    1-  178     	extern	_R_AIN9_DATA
                                    1-  179     	extern	_R_AIN9_DATA_LB
                                    1-  180     	extern	_sumR_AIN5_DATA
                                    1-  181     	extern	_addtime
                                    1-  182     	extern	_lowWaterTime
                                    1-  183     	extern	_lowPowerTime
                                    1-  184     	extern	_numArray
                                    1-  186     	extern PSAVE
                                    1-  187     	extern SSAVE
                                    1-  188     	extern WSAVE
                                    1-  189     	extern STK04
                                    1-  190     	extern STK03
                                    1-  191     	extern STK02
                                    1-  192     	extern STK01
                                    1-  193     	extern STK00
                                    1-  195     .segment "uninit", 0x20000040
 20000040                           1-  196     PSAVE:
                                    1-  197     	.res 1
 20000041                           1-  198     SSAVE:
                                    1-  199     	.res 1
 20000042                           1-  200     WSAVE:
                                    1-  201     	.res 1
 20000043                           1-  202     STK04:
                                    1-  203     	.res 1
 20000044                           1-  204     STK03:
                                    1-  205     	.res 1
 20000045                           1-  206     STK02:
                                    1-  207     	.res 1
 20000046                           1-  208     STK01:
                                    1-  209     	.res 1
 20000047                           1-  210     STK00:
                                    1-  211     	.res 1
                                    1-  213     ;--------------------------------------------------------
                                    1-  214     ; global definitions
                                    1-  215     ;--------------------------------------------------------
                                    1-  216     .segment "uninit"
     0000                           1-  217     _R_AIN5_DATA:
                                    1-  218     	.res	2
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN5_DATA_LB:
                                    1-  223     	.res	1
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_AIN9_DATA:
                                    1-  228     	.res	2
                                    1-  231     .segment "uninit"
     0000                           1-  232     _R_AIN9_DATA_LB:
                                    1-  233     	.res	1
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; absolute symbol definitions
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     ;--------------------------------------------------------
                                    1-  240     ; compiler-defined variables
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     .segment "uninit"
     0000                           1-  243     r0x1058:
                                    1-  244     	.res	1
                                    1-  245     .segment "uninit"
     0000                           1-  246     r0x1059:
                                    1-  247     	.res	1
                                    1-  248     .segment "uninit"
     0000                           1-  249     r0x105A:
                                    1-  250     	.res	1
                                    1-  251     .segment "uninit"
     0000                           1-  252     r0x1057:
                                    1-  253     	.res	1
                                    1-  254     .segment "uninit"
     0000                           1-  255     r0x1051:
                                    1-  256     	.res	1
                                    1-  257     .segment "uninit"
     0000                           1-  258     r0x1052:
                                    1-  259     	.res	1
                                    1-  260     .segment "uninit"
     0000                           1-  261     r0x1053:
                                    1-  262     	.res	1
                                    1-  263     .segment "uninit"
     0000                           1-  264     r0x1054:
                                    1-  265     	.res	1
                                    1-  266     .segment "uninit"
     0000                           1-  267     r0x1055:
                                    1-  268     	.res	1
                                    1-  269     .segment "uninit"
     0000                           1-  270     r0x1056:
                                    1-  271     	.res	1
                                    1-  272     .segment "uninit"
     0000                           1-  273     r0x1049:
                                    1-  274     	.res	1
                                    1-  275     .segment "uninit"
     0000                           1-  276     r0x104A:
                                    1-  277     	.res	1
                                    1-  278     .segment "uninit"
     0000                           1-  279     r0x104B:
                                    1-  280     	.res	1
                                    1-  281     .segment "uninit"
     0000                           1-  282     r0x104E:
                                    1-  283     	.res	1
                                    1-  284     .segment "uninit"
     0000                           1-  285     r0x1043:
                                    1-  286     	.res	1
                                    1-  287     .segment "uninit"
     0000                           1-  288     r0x1044:
                                    1-  289     	.res	1
                                    1-  290     .segment "uninit"
     0000                           1-  291     r0x1045:
                                    1-  292     	.res	1
                                    1-  293     .segment "uninit"
     0000                           1-  294     r0x1048:
                                    1-  295     	.res	1
                                    1-  296     .segment "uninit"
     0000                           1-  297     r0x1041:
                                    1-  298     	.res	1
                                    1-  299     .segment "uninit"
     0000                           1-  300     r0x1042:
                                    1-  301     	.res	1
                                    1-  302     .segment "uninit"
     0000                           1-  303     r0x103F:
                                    1-  304     	.res	1
                                    1-  305     .segment "uninit"
     0000                           1-  306     r0x1040:
                                    1-  307     	.res	1
                                    1-  308     .segment "uninit"
     0000                           1-  309     r0x103E:
                                    1-  310     	.res	1
                                    1-  311     .segment "uninit"
     0000                           1-  312     r0x103B:
                                    1-  313     	.res	1
                                    1-  314     .segment "uninit"
     0000                           1-  315     r0x1038:
                                    1-  316     	.res	1
                                    1-  317     .segment "uninit"
     0000                           1-  318     r0x1037:
                                    1-  319     	.res	1
                                    1-  320     .segment "uninit"
     0000                           1-  321     r0x1039:
                                    1-  322     	.res	1
                                    1-  323     .segment "uninit"
     0000                           1-  324     r0x103A:
                                    1-  325     	.res	1
                                    1-  326     ;--------------------------------------------------------
                                    1-  327     ; initialized data
                                    1-  328     ;--------------------------------------------------------
                                    1-  330     .segment "idata"
     0000                           1-  331     _intCount:
     0000 0000                      1-  332     	dw	0x00
                                    1-  336     .segment "idata"
     0000                           1-  337     _IntFlag:
     0000 0000                      1-  338     	dw	0x00
                                    1-  342     .segment "idata"
     0000                           1-  343     _workStep:
     0000 0000                      1-  344     	dw	0x00
                                    1-  348     .segment "idata"
     0000                           1-  349     _ledCount:
     0000 0000                      1-  350     	dw	0x00
                                    1-  354     .segment "idata"
     0000                           1-  355     _sleepDelay:
     0000 0000                      1-  356     	dw	0x00
                                    1-  360     .segment "idata"
     0000                           1-  361     _step2Count:
     0000 0000                      1-  362     	dw	0x00
                                    1-  366     .segment "idata"
     0000                           1-  367     _longPressFlag:
     0000 0000                      1-  368     	dw	0x00
                                    1-  372     .segment "idata"
     0000                           1-  373     _count500ms:
     0000 0000                      1-  374     	dw	0x00
                                    1-  378     .segment "idata"
     0000                           1-  379     _count10ms:
     0000 0000                      1-  380     	dw	0x00
                                    1-  384     .segment "idata"
     0000                           1-  385     _count1s:
     0000 0000                      1-  386     	dw	0x00
                                    1-  390     .segment "idata"
     0000                           1-  391     _tempbaiweiNum:
     0000 0000                      1-  392     	dw	0x00
                                    1-  396     .segment "idata"
     0000                           1-  397     _tempshiweiNum:
     0000 0000                      1-  398     	dw	0x00
                                    1-  402     .segment "idata"
     0000                           1-  403     _tempgeweiNum:
     0000 0000                      1-  404     	dw	0x00
                                    1-  408     .segment "idata"
     0000                           1-  409     _refreshCount:
     0000 0000                      1-  410     	dw	0x00
                                    1-  414     .segment "idata"
     0000                           1-  415     _baiweiNum:
     0000 0000                      1-  416     	dw	0x00
                                    1-  420     .segment "idata"
     0000                           1-  421     _shiweiNum:
     0000 0000                      1-  422     	dw	0x00
                                    1-  426     .segment "idata"
     0000                           1-  427     _geweiNum:
     0000 0000                      1-  428     	dw	0x00
                                    1-  432     .segment "idata"
     0000                           1-  433     _klcikTime:
     0000 0000 0000                 1-  434     	dw	0x00, 0x00
                                    1-  438     .segment "idata"
     0000                           1-  439     _count300s:
     0000 0000 0000                 1-  440     	dw	0x00, 0x00
                                    1-  444     .segment "idata"
     0000                           1-  445     _count60s:
     0000 0000 0000                 1-  446     	dw	0x00, 0x00
                                    1-  450     .segment "idata"
     0000                           1-  451     _RDUTY:
     0000 0000                      1-  452     	dw	0x00
                                    1-  456     .segment "idata"
     0000                           1-  457     _GDUTY:
     0000 0000                      1-  458     	dw	0x00
                                    1-  462     .segment "idata"
     0000                           1-  463     _BDUTY:
     0000 0000                      1-  464     	dw	0x00
                                    1-  468     .segment "idata"
     0000                           1-  469     _ledFlag:
     0000 0000                      1-  470     	dw	0x00
                                    1-  474     .segment "idata"
     0000                           1-  475     _ledAddFlag:
     0000 0000                      1-  476     	dw	0x00
                                    1-  480     .segment "idata"
     0000                           1-  481     _keyCount:
     0000 0000                      1-  482     	dw	0x00
                                    1-  486     .segment "idata"
     0000                           1-  487     _keyClick:
     0000 0000                      1-  488     	dw	0x00
                                    1-  492     .segment "idata"
     0000                           1-  493     _douClickFlag:
     0000 0000                      1-  494     	dw	0x00
                                    1-  498     .segment "idata"
     0000                           1-  499     _sumR_AIN5_DATA:
     0000 0000 0000                 1-  500     	dw	0x00, 0x00
                                    1-  504     .segment "idata"
     0000                           1-  505     _addtime:
     0000 0000                      1-  506     	dw	0x00
                                    1-  510     .segment "idata"
     0000                           1-  511     _lowWaterTime:
     0000 0000                      1-  512     	dw	0x00
                                    1-  516     .segment "idata"
     0000                           1-  517     _lowPowerTime:
     0000 0000                      1-  518     	dw	0x00
                                    1-  522     .segment "idata"
     0000                           1-  523     _numArray:
     0000 003F                      1-  524     	dw	0x3f
     0001 0006                      1-  525     	dw	0x06
     0002 005B                      1-  526     	dw	0x5b
     0003 004F                      1-  527     	dw	0x4f
     0004 0066                      1-  528     	dw	0x66
     0005 006D                      1-  529     	dw	0x6d
     0006 007D                      1-  530     	dw	0x7d
     0007 0007                      1-  531     	dw	0x07
     0008 007F                      1-  532     	dw	0x7f
     0009 0067                      1-  533     	dw	0x67
                                    1-  536     ;--------------------------------------------------------
                                    1-  537     ; overlayable items in internal ram 
                                    1-  538     ;--------------------------------------------------------
                                    1-  539     ;	udata_ovr
                                    1-  540     ;--------------------------------------------------------
                                    1-  541     ; reset vector 
                                    1-  542     ;--------------------------------------------------------
                                    1-  543     ORG	0x0000
     0000 3rrr                      1-  544     	LGOTO	__nyc_ny8_startup
                                    1-  545     ;--------------------------------------------------------
                                    1-  546     ; interrupt and initialization code
                                    1-  547     ;--------------------------------------------------------
                                    1-  548     ORG 0x0008
     0008 3rrr                      1-  549     	lgoto	__sdcc_interrupt
                                    1-  551     .segment "code"
     0000                           1-  552     __sdcc_interrupt:
                                    1-  553     ;***
                                    1-  554     ;  pBlock Stats: dbName = I
                                    1-  555     ;***
                                    1-  556     ;functions called:
                                    1-  557     ;   _setPWMduty
                                    1-  558     ;   _setPWMdutyG
                                    1-  559     ;   _setPWMduty
                                    1-  560     ;   _setPWMduty
                                    1-  561     ;   _setPWMdutyG
                                    1-  562     ;   _setPWMduty
                                    1-  563     ;2 compiler assigned registers:
                                    1-  564     ;   STK00
                                    1-  565     ;   STK01
                                    1-  566     ;; Starting pCode block
     0000                           1-  567     _isr:
                                    1-  568     ; 0 exit points
                                    1-  569     	.line	75, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  570     	MOVAR	WSAVE
     0001 1503                      1-  571     	SWAPR	STATUS,W
     0002 0283                      1-  572     	CLRR	STATUS
     0003 00rr                      1-  573     	MOVAR	SSAVE
     0004 010A                      1-  574     	MOVR	PCHBUF,W
     0005 028A                      1-  575     	CLRR	PCHBUF
     0006 00rr                      1-  576     	MOVAR	PSAVE
     0007 0104                      1-  577     	MOVR	FSR,W
                                    1-  578     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  579     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  580     	MOVR	STK00,W
                                    1-  581     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  582     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  583     	MOVR	STK01,W
                                    1-  584     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  585     	MOVAR	___sdcc_saved_stk01
                                    1-  586     	.line	77, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  587     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  588     	LGOTO	_00122_DS_
                                    1-  589     	.line	79, "main.c"; 	TMR0 = 55;
     0012 2137                      1-  590     	MOVIA	0x37
     0013 00rr                      1-  591     	MOVAR	_TMR0
                                    1-  592     	.line	80, "main.c"; 	intCount++;
                                    1-  593     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  594     	INCR	_intCount,F
                                    1-  595     	.line	81, "main.c"; 	if(ledFlag)
                                    1-  596     	BANKSEL	_ledFlag
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  597     	MOVR	_ledFlag,W
     0018 0D03                      1-  598     	BTRSC	STATUS,2
     0019 3rrr                      1-  599     	LGOTO	_00106_DS_
                                    1-  600     	.line	83, "main.c"; 	setPWMduty(0x02,RDUTY);
                                    1-  601     	BANKSEL	_RDUTY
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  602     	MOVR	_RDUTY,W
     001C 00rr                      1-  603     	MOVAR	STK00
     001D 2102                      1-  604     	MOVIA	0x02
     001E 2rrr                      1-  605     	LCALL	_setPWMduty
                                    1-  606     	.line	84, "main.c"; 	setPWMdutyG(0x80,GDUTY);
                                    1-  607     	BANKSEL	_GDUTY
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  608     	MOVR	_GDUTY,W
     0021 00rr                      1-  609     	MOVAR	STK00
     0022 2180                      1-  610     	MOVIA	0x80
     0023 2rrr                      1-  611     	LCALL	_setPWMdutyG
                                    1-  612     	.line	85, "main.c"; 	setPWMduty(0x04,BDUTY);
                                    1-  613     	BANKSEL	_BDUTY
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  614     	MOVR	_BDUTY,W
     0026 00rr                      1-  615     	MOVAR	STK00
     0027 2104                      1-  616     	MOVIA	0x04
     0028 2rrr                      1-  617     	LCALL	_setPWMduty
                                    1-  618     	.line	86, "main.c"; 	ledCount++;
                                    1-  619     	BANKSEL	_ledCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  620     	INCR	_ledCount,F
     002B                           1-  621     _00106_DS_:
                                    1-  622     	.line	89, "main.c"; 	if(++intCount >= 100)
                                    1-  623     	BANKSEL	_intCount
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 05rr                      1-  624     	INCR	_intCount,F
                                    1-  625     ;;unsigned compare: left < lit (0x64=100), size=1
     002D 2164                      1-  626     	MOVIA	0x64
     002E 04rr                      1-  627     	SUBAR	_intCount,W
     002F 0803                      1-  628     	BTRSS	STATUS,0
     0030 3rrr                      1-  629     	LGOTO	_00122_DS_
                                    1-  630     	.line	91, "main.c"; 	intCount = 0;
     0031 02rr                      1-  631     	CLRR	_intCount
                                    1-  632     	.line	92, "main.c"; 	IntFlag = 1;
     0032 2101                      1-  633     	MOVIA	0x01
                                    1-  634     	BANKSEL	_IntFlag
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1-  635     	MOVAR	_IntFlag
                                    1-  636     	.line	94, "main.c"; 	if(klcikTime > 0)
                                    1-  637     	BANKSEL	_klcikTime
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  638     	MOVR	_klcikTime,W
     0037 11rr                      1-  639     	IORAR	(_klcikTime + 1),W
     0038 0D03                      1-  640     	BTRSC	STATUS,2
     0039 3rrr                      1-  641     	LGOTO	_00122_DS_
                                    1-  642     	.line	96, "main.c"; 	if(--klcikTime == 0)
     003A 21FF                      1-  643     	MOVIA	0xff
     003B 03rr                      1-  644     	ADDAR	_klcikTime,F
     003C 0803                      1-  645     	BTRSS	STATUS,0
     003D 06rr                      1-  646     	DECR	(_klcikTime + 1),F
     003E 01rr                      1-  647     	MOVR	_klcikTime,W
     003F 11rr                      1-  648     	IORAR	(_klcikTime + 1),W
     0040 0903                      1-  649     	BTRSS	STATUS,2
     0041 3rrr                      1-  650     	LGOTO	_00122_DS_
                                    1-  651     	.line	98, "main.c"; 	if(douClickFlag)
                                    1-  652     	BANKSEL	_douClickFlag
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1-  653     	MOVR	_douClickFlag,W
     0044 0D03                      1-  654     	BTRSC	STATUS,2
     0045 3rrr                      1-  655     	LGOTO	_00113_DS_
                                    1-  656     	.line	101, "main.c"; 	if(ledAddFlag)
                                    1-  657     	BANKSEL	_ledAddFlag
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1-  658     	MOVR	_ledAddFlag,W
     0048 0D03                      1-  659     	BTRSC	STATUS,2
     0049 3rrr                      1-  660     	LGOTO	_00108_DS_
                                    1-  661     	.line	102, "main.c"; 	ledAddFlag = 0;
     004A 02rr                      1-  662     	CLRR	_ledAddFlag
     004B 3rrr                      1-  663     	LGOTO	_00114_DS_
     004C                           1-  664     _00108_DS_:
                                    1-  665     	.line	104, "main.c"; 	ledAddFlag = 1;
     004C 2101                      1-  666     	MOVIA	0x01
                                    1-  667     	BANKSEL	_ledAddFlag
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1-  668     	MOVAR	_ledAddFlag
     004F 3rrr                      1-  669     	LGOTO	_00114_DS_
     0050                           1-  670     _00113_DS_:
                                    1-  671     	.line	108, "main.c"; 	if(++workStep >= 3)
                                    1-  672     	BANKSEL	_workStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 05rr                      1-  673     	INCR	_workStep,F
                                    1-  674     ;;unsigned compare: left < lit (0x3=3), size=1
     0052 2103                      1-  675     	MOVIA	0x03
     0053 04rr                      1-  676     	SUBAR	_workStep,W
     0054 0C03                      1-  677     	BTRSC	STATUS,0
                                    1-  678     	.line	109, "main.c"; 	workStep = 0;
     0055 02rr                      1-  679     	CLRR	_workStep
     0056                           1-  680     _00114_DS_:
                                    1-  681     	.line	111, "main.c"; 	douClickFlag = 0;
                                    1-  682     	BANKSEL	_douClickFlag
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 02rr                      1-  683     	CLRR	_douClickFlag
     0058                           1-  684     _00122_DS_:
                                    1-  685     	.line	117, "main.c"; 	if(INTFbits.T0IF)
     0058 08rr                      1-  686     	BTRSS	_INTFbits,0
     0059 3rrr                      1-  687     	LGOTO	_00124_DS_
                                    1-  688     	.line	119, "main.c"; 	INTF = 0;
     005A 02rr                      1-  689     	CLRR	_INTF
     005B                           1-  690     _00124_DS_:
                                    1-  691     	.line	122, "main.c"; 	if(INTFbits.PABIF)
     005B 08rr                      1-  692     	BTRSS	_INTFbits,1
     005C 3rrr                      1-  693     	LGOTO	_00126_DS_
                                    1-  694     	.line	124, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005D 21FD                      1-  695     	MOVIA	0xfd
     005E 00rr                      1-  696     	MOVAR	_INTF
     005F                           1-  697     _00126_DS_:
                                    1-  698     	.line	127, "main.c"; 	INTF = 0;
     005F 02rr                      1-  699     	CLRR	_INTF
                                    1-  700     	.line	129, "main.c"; 	}
                                    1-  701     	BANKSEL	___sdcc_saved_stk01
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1-  702     	MOVR	___sdcc_saved_stk01,W
     0062 00rr                      1-  703     	MOVAR	STK01
                                    1-  704     	BANKSEL	___sdcc_saved_stk00
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 01rr                      1-  705     	MOVR	___sdcc_saved_stk00,W
     0065 00rr                      1-  706     	MOVAR	STK00
                                    1-  707     	BANKSEL	___sdcc_saved_fsr
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1-  708     	MOVR	___sdcc_saved_fsr,W
     0068 0084                      1-  709     	MOVAR	FSR
     0069 01rr                      1-  710     	MOVR	PSAVE,W
     006A 008A                      1-  711     	MOVAR	PCHBUF
     006B 0283                      1-  712     	CLRR	STATUS
     006C 15rr                      1-  713     	SWAPR	SSAVE,W
     006D 0083                      1-  714     	MOVAR	STATUS
     006E 15rr                      1-  715     	SWAPR	WSAVE,F
     006F 15rr                      1-  716     	SWAPR	WSAVE,W
     0070                           1-  717     END_OF_INTERRUPT:
     0070 0011                      1-  718     	RETIE	
                                    1-  720     ;--------------------------------------------------------
                                    1-  721     ; code
                                    1-  722     ;--------------------------------------------------------
                                    1-  723     ;***
                                    1-  724     ;  pBlock Stats: dbName = M
                                    1-  725     ;***
                                    1-  726     ;has an exit
                                    1-  727     ;functions called:
                                    1-  728     ;   _refreshNub
                                    1-  729     ;   _workCtr
                                    1-  730     ;   _refreshNub
                                    1-  731     ;   _workCtr
                                    1-  732     ;; Starting pCode block
                                    1-  733     .segment "code"; module=main, function=_main
     0000                           1-  735     _main:
                                    1-  736     ; 2 exit points
                                    1-  737     	.line	175, "main.c"; 	DISI();
     0000 0013                      1-  738     	DISI
                                    1-  739     	.line	176, "main.c"; 	IOSTA = C_PA6_Input;
     0001 2140                      1-  740     	MOVIA	0x40
     0002 000r                      1-  741     	IOST	_IOSTA
                                    1-  742     	.line	177, "main.c"; 	IOSTB = 0x11;
     0003 2111                      1-  743     	MOVIA	0x11
     0004 000r                      1-  744     	IOST	_IOSTB
                                    1-  745     	.line	178, "main.c"; 	PORTB = 0x00;
