
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     	extern	_delay
                                    1-  127     	extern	_F_wait_eoc
                                    1-  128     	extern	_gotoSleep
                                    1-  129     	extern	_keyRead
                                    1-  130     	extern	_ledCon
                                    1-  131     	extern	_pwmStop
                                    1-  132     	extern	_pwmStart
                                    1-  133     	extern	_setPWMdutyG
                                    1-  134     	extern	_setPWMduty
                                    1-  135     	extern	_pwmCtr
                                    1-  136     	extern	_F_AIN9_Convert
                                    1-  137     	extern	_F_AIN5_Convert
                                    1-  138     	extern	_checkBatAD
                                    1-  139     	extern	_checkLowWater
                                    1-  140     	extern	_initAD
                                    1-  141     	extern	_keyCon
                                    1-  142     	extern	_workCtr
                                    1-  143     	extern	_refreshNub
                                    1-  144     	extern	_isr
                                    1-  145     	extern	_main
                                    1-  146     	extern	_intCount
                                    1-  147     	extern	_IntFlag
                                    1-  148     	extern	_workStep
                                    1-  149     	extern	_ledCount
                                    1-  150     	extern	_sleepDelay
                                    1-  151     	extern	_step2Count
                                    1-  152     	extern	_longPressFlag
                                    1-  153     	extern	_count500ms
                                    1-  154     	extern	_count10ms
                                    1-  155     	extern	_count1s
                                    1-  156     	extern	_tempbaiweiNum
                                    1-  157     	extern	_tempshiweiNum
                                    1-  158     	extern	_tempgeweiNum
                                    1-  159     	extern	_refreshCount
                                    1-  160     	extern	_baiweiNum
                                    1-  161     	extern	_shiweiNum
                                    1-  162     	extern	_geweiNum
                                    1-  163     	extern	_klcikTime
                                    1-  164     	extern	_count300s
                                    1-  165     	extern	_count60s
                                    1-  166     	extern	_RDUTY
                                    1-  167     	extern	_GDUTY
                                    1-  168     	extern	_BDUTY
                                    1-  169     	extern	_ledFlag
                                    1-  170     	extern	_ledAddFlag
                                    1-  171     	extern	_keyCount
                                    1-  172     	extern	_keyClick
                                    1-  173     	extern	_douClickFlag
                                    1-  174     	extern	_R_AIN5_DATA
                                    1-  175     	extern	_R_AIN5_DATA_LB
                                    1-  176     	extern	_R_AIN9_DATA
                                    1-  177     	extern	_R_AIN9_DATA_LB
                                    1-  178     	extern	_lowWaterTime
                                    1-  179     	extern	_lowPowerTime
                                    1-  180     	extern	_lvdTime
                                    1-  181     	extern	_wateFlag
                                    1-  182     	extern	_nbat
                                    1-  183     	extern	_lvFlag
                                    1-  185     	extern PSAVE
                                    1-  186     	extern SSAVE
                                    1-  187     	extern WSAVE
                                    1-  188     	extern STK12
                                    1-  189     	extern STK11
                                    1-  190     	extern STK10
                                    1-  191     	extern STK09
                                    1-  192     	extern STK08
                                    1-  193     	extern STK07
                                    1-  194     	extern STK06
                                    1-  195     	extern STK05
                                    1-  196     	extern STK04
                                    1-  197     	extern STK03
                                    1-  198     	extern STK02
                                    1-  199     	extern STK01
                                    1-  200     	extern STK00
                                    1-  202     .segment "uninit", 0x20000040
 20000040                           1-  203     PSAVE:
                                    1-  204     	.res 1
 20000041                           1-  205     SSAVE:
                                    1-  206     	.res 1
 20000042                           1-  207     WSAVE:
                                    1-  208     	.res 1
 20000043                           1-  209     STK12:
                                    1-  210     	.res 1
 20000044                           1-  211     STK11:
                                    1-  212     	.res 1
 20000045                           1-  213     STK10:
                                    1-  214     	.res 1
 20000046                           1-  215     STK09:
                                    1-  216     	.res 1
 20000047                           1-  217     STK08:
                                    1-  218     	.res 1
 20000048                           1-  219     STK07:
                                    1-  220     	.res 1
 20000049                           1-  221     STK06:
                                    1-  222     	.res 1
 2000004A                           1-  223     STK05:
                                    1-  224     	.res 1
 2000004B                           1-  225     STK04:
                                    1-  226     	.res 1
 2000004C                           1-  227     STK03:
                                    1-  228     	.res 1
 2000004D                           1-  229     STK02:
                                    1-  230     	.res 1
 2000004E                           1-  231     STK01:
                                    1-  232     	.res 1
 2000004F                           1-  233     STK00:
                                    1-  234     	.res 1
                                    1-  236     ;--------------------------------------------------------
                                    1-  237     ; global definitions
                                    1-  238     ;--------------------------------------------------------
                                    1-  239     .segment "uninit"
     0000                           1-  240     _R_AIN5_DATA:
                                    1-  241     	.res	2
                                    1-  244     .segment "uninit"
     0000                           1-  245     _R_AIN5_DATA_LB:
                                    1-  246     	.res	1
                                    1-  249     .segment "uninit"
     0000                           1-  250     _R_AIN9_DATA:
                                    1-  251     	.res	2
                                    1-  254     .segment "uninit"
     0000                           1-  255     _R_AIN9_DATA_LB:
                                    1-  256     	.res	1
                                    1-  259     ;--------------------------------------------------------
                                    1-  260     ; absolute symbol definitions
                                    1-  261     ;--------------------------------------------------------
                                    1-  262     ;--------------------------------------------------------
                                    1-  263     ; compiler-defined variables
                                    1-  264     ;--------------------------------------------------------
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1059:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x105A:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1058:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1056:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1057:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1050:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x1051:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x1053:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x104A:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x104B:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x104C:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x104F:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1044:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1045:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x1046:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x1049:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x1042:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x1043:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x1040:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1041:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x103F:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x103C:
                                    1-  330     	.res	1
                                    1-  331     .segment "uninit"
     0000                           1-  332     r0x1039:
                                    1-  333     	.res	1
                                    1-  334     .segment "uninit"
     0000                           1-  335     r0x1038:
                                    1-  336     	.res	1
                                    1-  337     .segment "uninit"
     0000                           1-  338     r0x103A:
                                    1-  339     	.res	1
                                    1-  340     .segment "uninit"
     0000                           1-  341     r0x103B:
                                    1-  342     	.res	1
                                    1-  343     ;--------------------------------------------------------
                                    1-  344     ; initialized data
                                    1-  345     ;--------------------------------------------------------
                                    1-  347     .segment "idata"
     0000                           1-  348     _intCount:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _IntFlag:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _workStep:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _ledCount:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _sleepDelay:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _step2Count:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _longPressFlag:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _count500ms:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _count10ms:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _count1s:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _tempbaiweiNum:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _tempshiweiNum:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _tempgeweiNum:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _refreshCount:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _baiweiNum:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _shiweiNum:
     0000 0000                      1-  439     	dw	0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _geweiNum:
     0000 0000                      1-  445     	dw	0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _klcikTime:
     0000 0000                      1-  451     	dw	0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _count300s:
     0000 0000 0000                 1-  457     	dw	0x00, 0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _count60s:
     0000 0000 0000                 1-  463     	dw	0x00, 0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _RDUTY:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _GDUTY:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _BDUTY:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _ledFlag:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _ledAddFlag:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _keyCount:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _keyClick:
     0000 0000                      1-  505     	dw	0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _douClickFlag:
     0000 0000                      1-  511     	dw	0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _lowWaterTime:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _lowPowerTime:
     0000 0000                      1-  523     	dw	0x00
                                    1-  527     .segment "idata"
     0000                           1-  528     _lvdTime:
     0000 0000                      1-  529     	dw	0x00
                                    1-  533     .segment "idata"
     0000                           1-  534     _wateFlag:
     0000 0001                      1-  535     	dw	0x01
                                    1-  539     .segment "idata"
     0000                           1-  540     _nbat:
     0000 0000 0000                 1-  541     	dw	0x00, 0x00
                                    1-  545     .segment "idata"
     0000                           1-  546     _lvFlag:
     0000 0000                      1-  547     	dw	0x00
                                    1-  551     .segment "idata"
     0000                           1-  552     _numArray:
     0000 003F                      1-  553     	dw	0x3f
     0001 0006                      1-  554     	dw	0x06
     0002 005B                      1-  555     	dw	0x5b
     0003 004F                      1-  556     	dw	0x4f
     0004 0066                      1-  557     	dw	0x66
     0005 006D                      1-  558     	dw	0x6d
     0006 007D                      1-  559     	dw	0x7d
     0007 0007                      1-  560     	dw	0x07
     0008 007F                      1-  561     	dw	0x7f
     0009 006F                      1-  562     	dw	0x6f
     000A 0071                      1-  563     	dw	0x71
     000B 0038                      1-  564     	dw	0x38
                                    1-  567     ;--------------------------------------------------------
                                    1-  568     ; overlayable items in internal ram 
                                    1-  569     ;--------------------------------------------------------
                                    1-  570     ;	udata_ovr
                                    1-  571     ;--------------------------------------------------------
                                    1-  572     ; reset vector 
                                    1-  573     ;--------------------------------------------------------
                                    1-  574     ORG	0x0000
     0000 3rrr                      1-  575     	LGOTO	__nyc_ny8_startup
                                    1-  576     ;--------------------------------------------------------
                                    1-  577     ; interrupt and initialization code
                                    1-  578     ;--------------------------------------------------------
                                    1-  579     ORG 0x0008
     0008 3rrr                      1-  580     	lgoto	__sdcc_interrupt
                                    1-  582     .segment "code"
     0000                           1-  583     __sdcc_interrupt:
                                    1-  584     ;***
                                    1-  585     ;  pBlock Stats: dbName = I
                                    1-  586     ;***
                                    1-  587     ;functions called:
                                    1-  588     ;   _setPWMduty
                                    1-  589     ;   _setPWMdutyG
                                    1-  590     ;   _setPWMduty
                                    1-  591     ;   _setPWMduty
                                    1-  592     ;   _setPWMdutyG
                                    1-  593     ;   _setPWMduty
                                    1-  594     ;2 compiler assigned registers:
                                    1-  595     ;   STK00
                                    1-  596     ;   STK01
                                    1-  597     ;; Starting pCode block
     0000                           1-  598     _isr:
                                    1-  599     ; 0 exit points
                                    1-  600     	.line	78, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  601     	MOVAR	WSAVE
     0001 1503                      1-  602     	SWAPR	STATUS,W
     0002 0283                      1-  603     	CLRR	STATUS
     0003 00rr                      1-  604     	MOVAR	SSAVE
     0004 010A                      1-  605     	MOVR	PCHBUF,W
     0005 028A                      1-  606     	CLRR	PCHBUF
     0006 00rr                      1-  607     	MOVAR	PSAVE
     0007 0104                      1-  608     	MOVR	FSR,W
                                    1-  609     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  610     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  611     	MOVR	STK00,W
                                    1-  612     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  613     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  614     	MOVR	STK01,W
                                    1-  615     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  616     	MOVAR	___sdcc_saved_stk01
                                    1-  617     	.line	80, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  618     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  619     	LGOTO	_00126_DS_
                                    1-  620     	.line	82, "main.c"; 	TMR0 = 55;
     0012 2137                      1-  621     	MOVIA	0x37
     0013 00rr                      1-  622     	MOVAR	_TMR0
                                    1-  623     	.line	83, "main.c"; 	intCount++;
                                    1-  624     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  625     	INCR	_intCount,F
                                    1-  626     	.line	84, "main.c"; 	if(ledFlag)
                                    1-  627     	BANKSEL	_ledFlag
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  628     	MOVR	_ledFlag,W
     0018 0D03                      1-  629     	BTRSC	STATUS,2
     0019 3rrr                      1-  630     	LGOTO	_00106_DS_
                                    1-  631     	.line	86, "main.c"; 	setPWMduty(0x02,RDUTY);
                                    1-  632     	BANKSEL	_RDUTY
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  633     	MOVR	_RDUTY,W
     001C 00rr                      1-  634     	MOVAR	STK00
     001D 2102                      1-  635     	MOVIA	0x02
     001E 2rrr                      1-  636     	LCALL	_setPWMduty
                                    1-  637     	.line	87, "main.c"; 	setPWMdutyG(0x80,GDUTY);
                                    1-  638     	BANKSEL	_GDUTY
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  639     	MOVR	_GDUTY,W
     0021 00rr                      1-  640     	MOVAR	STK00
     0022 2180                      1-  641     	MOVIA	0x80
     0023 2rrr                      1-  642     	LCALL	_setPWMdutyG
                                    1-  643     	.line	88, "main.c"; 	setPWMduty(0x04,BDUTY);
                                    1-  644     	BANKSEL	_BDUTY
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  645     	MOVR	_BDUTY,W
     0026 00rr                      1-  646     	MOVAR	STK00
     0027 2104                      1-  647     	MOVIA	0x04
     0028 2rrr                      1-  648     	LCALL	_setPWMduty
                                    1-  649     	.line	89, "main.c"; 	ledCount++;
                                    1-  650     	BANKSEL	_ledCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  651     	INCR	_ledCount,F
     002B                           1-  652     _00106_DS_:
                                    1-  653     	.line	92, "main.c"; 	if(++intCount >= 100)
                                    1-  654     	BANKSEL	_intCount
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 05rr                      1-  655     	INCR	_intCount,F
                                    1-  656     ;;unsigned compare: left < lit (0x64=100), size=1
     002D 2164                      1-  657     	MOVIA	0x64
     002E 04rr                      1-  658     	SUBAR	_intCount,W
     002F 0803                      1-  659     	BTRSS	STATUS,0
     0030 3rrr                      1-  660     	LGOTO	_00126_DS_
                                    1-  661     	.line	94, "main.c"; 	intCount = 0;
     0031 02rr                      1-  662     	CLRR	_intCount
                                    1-  663     	.line	95, "main.c"; 	IntFlag = 1;
     0032 2101                      1-  664     	MOVIA	0x01
                                    1-  665     	BANKSEL	_IntFlag
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1-  666     	MOVAR	_IntFlag
                                    1-  667     	.line	97, "main.c"; 	if(klcikTime > 0)
                                    1-  668     	BANKSEL	_klcikTime
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  669     	MOVR	_klcikTime,W
     0037 0D03                      1-  670     	BTRSC	STATUS,2
     0038 3rrr                      1-  671     	LGOTO	_00126_DS_
                                    1-  672     	.line	99, "main.c"; 	if(--klcikTime == 0)
     0039 17rr                      1-  673     	DECRSZ	_klcikTime,F
     003A 3rrr                      1-  674     	LGOTO	_00126_DS_
                                    1-  675     	.line	101, "main.c"; 	if(douClickFlag)
                                    1-  676     	BANKSEL	_douClickFlag
     003B rrrr                      3-   71 m1      .banksel ram_address
     003C 01rr                      1-  677     	MOVR	_douClickFlag,W
     003D 0D03                      1-  678     	BTRSC	STATUS,2
     003E 3rrr                      1-  679     	LGOTO	_00117_DS_
                                    1-  680     	.line	103, "main.c"; 	if(lvFlag == 0)
                                    1-  681     	BANKSEL	_lvFlag
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 01rr                      1-  682     	MOVR	_lvFlag,W
     0041 0903                      1-  683     	BTRSS	STATUS,2
     0042 3rrr                      1-  684     	LGOTO	_00118_DS_
                                    1-  685     	.line	106, "main.c"; 	if(ledAddFlag)
                                    1-  686     	BANKSEL	_ledAddFlag
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1-  687     	MOVR	_ledAddFlag,W
     0045 0D03                      1-  688     	BTRSC	STATUS,2
     0046 3rrr                      1-  689     	LGOTO	_00108_DS_
                                    1-  690     	.line	107, "main.c"; 	ledAddFlag = 0;
     0047 02rr                      1-  691     	CLRR	_ledAddFlag
     0048 3rrr                      1-  692     	LGOTO	_00118_DS_
     0049                           1-  693     _00108_DS_:
                                    1-  694     	.line	109, "main.c"; 	ledAddFlag = 1;
     0049 2101                      1-  695     	MOVIA	0x01
                                    1-  696     	BANKSEL	_ledAddFlag
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1-  697     	MOVAR	_ledAddFlag
     004C 3rrr                      1-  698     	LGOTO	_00118_DS_
     004D                           1-  699     _00117_DS_:
                                    1-  700     	.line	114, "main.c"; 	if(lvFlag == 0)
                                    1-  701     	BANKSEL	_lvFlag
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1-  702     	MOVR	_lvFlag,W
     004F 0903                      1-  703     	BTRSS	STATUS,2
     0050 3rrr                      1-  704     	LGOTO	_00118_DS_
                                    1-  705     	.line	116, "main.c"; 	if(++workStep >= 3)
                                    1-  706     	BANKSEL	_workStep
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 05rr                      1-  707     	INCR	_workStep,F
                                    1-  708     ;;unsigned compare: left < lit (0x3=3), size=1
     0053 2103                      1-  709     	MOVIA	0x03
     0054 04rr                      1-  710     	SUBAR	_workStep,W
     0055 0C03                      1-  711     	BTRSC	STATUS,0
                                    1-  712     	.line	117, "main.c"; 	workStep = 0;
     0056 02rr                      1-  713     	CLRR	_workStep
     0057                           1-  714     _00118_DS_:
                                    1-  715     	.line	120, "main.c"; 	douClickFlag = 0;
                                    1-  716     	BANKSEL	_douClickFlag
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 02rr                      1-  717     	CLRR	_douClickFlag
     0059                           1-  718     _00126_DS_:
                                    1-  719     	.line	126, "main.c"; 	if(INTFbits.T0IF)
     0059 08rr                      1-  720     	BTRSS	_INTFbits,0
     005A 3rrr                      1-  721     	LGOTO	_00128_DS_
                                    1-  722     	.line	128, "main.c"; 	INTF = 0;
     005B 02rr                      1-  723     	CLRR	_INTF
     005C                           1-  724     _00128_DS_:
                                    1-  725     	.line	131, "main.c"; 	if(INTFbits.PABIF)
     005C 08rr                      1-  726     	BTRSS	_INTFbits,1
     005D 3rrr                      1-  727     	LGOTO	_00130_DS_
                                    1-  728     	.line	133, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005E 21FD                      1-  729     	MOVIA	0xfd
     005F 00rr                      1-  730     	MOVAR	_INTF
     0060                           1-  731     _00130_DS_:
                                    1-  732     	.line	136, "main.c"; 	INTF = 0;
     0060 02rr                      1-  733     	CLRR	_INTF
                                    1-  734     	.line	138, "main.c"; 	}
                                    1-  735     	BANKSEL	___sdcc_saved_stk01
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1-  736     	MOVR	___sdcc_saved_stk01,W
     0063 00rr                      1-  737     	MOVAR	STK01
                                    1-  738     	BANKSEL	___sdcc_saved_stk00
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 01rr                      1-  739     	MOVR	___sdcc_saved_stk00,W
     0066 00rr                      1-  740     	MOVAR	STK00
                                    1-  741     	BANKSEL	___sdcc_saved_fsr
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1-  742     	MOVR	___sdcc_saved_fsr,W
     0069 0084                      1-  743     	MOVAR	FSR
     006A 01rr                      1-  744     	MOVR	PSAVE,W
     006B 008A                      1-  745     	MOVAR	PCHBUF
     006C 0283                      1-  746     	CLRR	STATUS
     006D 15rr                      1-  747     	SWAPR	SSAVE,W
     006E 0083                      1-  748     	MOVAR	STATUS
     006F 15rr                      1-  749     	SWAPR	WSAVE,F
     0070 15rr                      1-  750     	SWAPR	WSAVE,W
     0071                           1-  751     END_OF_INTERRUPT:
     0071 0011                      1-  752     	RETIE	
