
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0002 2164                      1- 1592     	MOVIA	0x64
     0003 04rr                      1- 1593     	SUBAR	_count500ms,W
     0004 0C03                      1- 1594     	BTRSC	STATUS,0
                                    1- 1595     	.line	417, "main.c"; 	count500ms = 0;
     0005 02rr                      1- 1596     	CLRR	_count500ms
                                    1- 1597     	.line	419, "main.c"; 	if(workStep == 1)
                                    1- 1598     	BANKSEL	_workStep
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1- 1599     	MOVR	_workStep,W
     0008 2401                      1- 1600     	XORIA	0x01
     0009 0903                      1- 1601     	BTRSS	STATUS,2
     000A 3rrr                      1- 1602     	LGOTO	_00345_DS_
                                    1- 1603     	.line	421, "main.c"; 	pwmStart();
     000B 2rrr                      1- 1604     	LCALL	_pwmStart
     000C 3rrr                      1- 1605     	LGOTO	_00347_DS_
     000D                           1- 1606     _00345_DS_:
                                    1- 1607     	.line	423, "main.c"; 	else if(workStep == 2)
                                    1- 1608     	BANKSEL	_workStep
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1609     	MOVR	_workStep,W
     000F 2402                      1- 1610     	XORIA	0x02
     0010 0903                      1- 1611     	BTRSS	STATUS,2
     0011 3rrr                      1- 1612     	LGOTO	_00342_DS_
                                    1- 1613     	.line	425, "main.c"; 	if(count500ms == 0)
                                    1- 1614     	BANKSEL	_count500ms
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1615     	MOVR	_count500ms,W
     0014 0903                      1- 1616     	BTRSS	STATUS,2
     0015 3rrr                      1- 1617     	LGOTO	_00347_DS_
                                    1- 1618     	.line	428, "main.c"; 	if(step2Count == 8)
                                    1- 1619     	BANKSEL	_step2Count
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 1620     	MOVR	_step2Count,W
     0018 2408                      1- 1621     	XORIA	0x08
     0019 0D03                      1- 1622     	BTRSC	STATUS,2
                                    1- 1623     	.line	429, "main.c"; 	pwmStop();
     001A 2rrr                      1- 1624     	LCALL	_pwmStop
                                    1- 1625     	.line	430, "main.c"; 	if(step2Count >= 16)
     001B 2110                      1- 1626     	MOVIA	0x10
                                    1- 1627     	BANKSEL	_step2Count
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 04rr                      1- 1628     	SUBAR	_step2Count,W
     001E 0803                      1- 1629     	BTRSS	STATUS,0
     001F 3rrr                      1- 1630     	LGOTO	_00336_DS_
                                    1- 1631     	.line	432, "main.c"; 	step2Count = 0;
     0020 02rr                      1- 1632     	CLRR	_step2Count
                                    1- 1633     	.line	433, "main.c"; 	pwmStart();
     0021 2rrr                      1- 1634     	LCALL	_pwmStart
     0022                           1- 1635     _00336_DS_:
                                    1- 1636     	.line	435, "main.c"; 	step2Count++;
                                    1- 1637     	BANKSEL	_step2Count
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 05rr                      1- 1638     	INCR	_step2Count,F
     0024 3rrr                      1- 1639     	LGOTO	_00347_DS_
     0025                           1- 1640     _00342_DS_:
                                    1- 1641     	.line	438, "main.c"; 	else if(workStep == 0)
                                    1- 1642     	BANKSEL	_workStep
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1643     	MOVR	_workStep,W
     0027 0D03                      1- 1644     	BTRSC	STATUS,2
                                    1- 1645     	.line	440, "main.c"; 	pwmStop();
     0028 2rrr                      1- 1646     	LCALL	_pwmStop
     0029                           1- 1647     _00347_DS_:
                                    1- 1648     	.line	444, "main.c"; 	}
                                    1- 1649     	RETURN	
     0029 0010                      3-   26 m1      ret
                                    1- 1651     ;***
                                    1- 1652     ;  pBlock Stats: dbName = C
                                    1- 1653     ;***
                                    1- 1654     ;has an exit
                                    1- 1655     ;functions called:
                                    1- 1656     ;   _delay
                                    1- 1657     ;   _F_wait_eoc
                                    1- 1658     ;   _delay
                                    1- 1659     ;   _F_wait_eoc
                                    1- 1660     ;7 compiler assigned registers:
                                    1- 1661     ;   r0x1042
                                    1- 1662     ;   STK00
                                    1- 1663     ;   r0x1043
                                    1- 1664     ;   r0x1044
                                    1- 1665     ;   r0x1045
                                    1- 1666     ;   r0x1046
                                    1- 1667     ;   r0x1047
                                    1- 1668     ;; Starting pCode block
                                    1- 1669     .segment "code"; module=main, function=_F_AIN9_Convert
                                    1- 1671     ;local variable name mapping:
     0000                           1- 1674     _F_AIN9_Convert:
                                    1- 1675     ; 2 exit points
                                    1- 1676     	.line	396, "main.c"; 	void F_AIN9_Convert(char count)
                                    1- 1677     	BANKSEL	r0x1042
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1678     	MOVAR	r0x1042
                                    1- 1679     	.line	398, "main.c"; 	R_AIN9_DATA=R_AIN9_DATA_LB=0x00;   
                                    1- 1680     	BANKSEL	_R_AIN9_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1681     	CLRR	_R_AIN9_DATA_LB
                                    1- 1682     	BANKSEL	_R_AIN9_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1683     	CLRR	_R_AIN9_DATA
     0006 02rr                      1- 1684     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1685     	.line	400, "main.c"; 	ADMD  = 0x90 | C_ADC_PB4;				// Select AIN6(PB1) pad as ADC input
     0007 2199                      1- 1686     	MOVIA	0x99
     0008 00rr                      1- 1687     	MOVAR	_ADMD
                                    1- 1688     	.line	401, "main.c"; 	delay(200);	
     0009 21C8                      1- 1689     	MOVIA	0xc8
     000A 00rr                      1- 1690     	MOVAR	STK00
     000B 2100                      1- 1691     	MOVIA	0x00
     000C 2rrr                      1- 1692     	LCALL	_delay
                                    1- 1693     	.line	402, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1694     	MOVIA	0x01
                                    1- 1695     	BANKSEL	r0x1043
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1696     	MOVAR	r0x1043
     0010                           1- 1697     _00324_DS_:
                                    1- 1698     	BANKSEL	r0x1043
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1699     	MOVR	r0x1043,W
                                    1- 1700     	BANKSEL	r0x1042
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1701     	SUBAR	r0x1042,W
     0014 0803                      1- 1702     	BTRSS	STATUS,0
     0015 3rrr                      1- 1703     	LGOTO	_00326_DS_
                                    1- 1704     	.line	404, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1705     	BSR	_ADMDbits,6
                                    1- 1706     	.line	405, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1707     	LCALL	_F_wait_eoc
                                    1- 1708     	.line	406, "main.c"; 	R_AIN9_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1709     	MOVIA	0x0f
     0019 10rr                      1- 1710     	ANDAR	_ADR,W
                                    1- 1711     ;;3	MOVAR	r0x1044
                                    1- 1712     	BANKSEL	_R_AIN9_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1713     	ADDAR	_R_AIN9_DATA_LB,F
                                    1- 1714     	.line	407, "main.c"; 	R_AIN9_DATA    += ADD; 
     001C 01rr                      1- 1715     	MOVR	_ADD,W
                                    1- 1716     	BANKSEL	r0x1044
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1717     	MOVAR	r0x1044
                                    1- 1718     ;;1	CLRR	r0x1045
                                    1- 1719     ;;108	MOVR	r0x1044,W
                                    1- 1720     ;;106	MOVAR	r0x1046
     001F 2100                      1- 1721     	MOVIA	0x00
                                    1- 1722     	BANKSEL	r0x1047
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1723     	MOVAR	r0x1047
                                    1- 1724     ;;107	MOVR	r0x1046,W
                                    1- 1725     	BANKSEL	r0x1044
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1726     	MOVR	r0x1044,W
                                    1- 1727     	BANKSEL	_R_AIN9_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1728     	ADDAR	_R_AIN9_DATA,F
                                    1- 1729     	BANKSEL	r0x1047
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1730     	MOVR	r0x1047,W
     0028 0C03                      1- 1731     	BTRSC	STATUS,0
     0029 05rr                      1- 1732     	INCR	r0x1047,W
     002A 0D03                      1- 1733     	BTRSC	STATUS,2
     002B 3rrr                      1- 1734     	LGOTO	_00002_DS_
                                    1- 1735     	BANKSEL	_R_AIN9_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1736     	ADDAR	(_R_AIN9_DATA + 1),F
     002E                           1- 1737     _00002_DS_:
                                    1- 1738     	.line	402, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1739     	BANKSEL	r0x1043
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1740     	INCR	r0x1043,F
     0030 3rrr                      1- 1741     	LGOTO	_00324_DS_
     0031                           1- 1742     _00326_DS_:
                                    1- 1743     	.line	409, "main.c"; 	}
                                    1- 1744     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1745     ; exit point of _F_AIN9_Convert
                                    1- 1747     ;***
                                    1- 1748     ;  pBlock Stats: dbName = C
                                    1- 1749     ;***
                                    1- 1750     ;has an exit
                                    1- 1751     ;functions called:
                                    1- 1752     ;   _delay
                                    1- 1753     ;   _F_wait_eoc
                                    1- 1754     ;   _delay
                                    1- 1755     ;   _F_wait_eoc
                                    1- 1756     ;7 compiler assigned registers:
                                    1- 1757     ;   r0x1048
                                    1- 1758     ;   STK00
                                    1- 1759     ;   r0x1049
                                    1- 1760     ;   r0x104A
                                    1- 1761     ;   r0x104B
                                    1- 1762     ;   r0x104C
                                    1- 1763     ;   r0x104D
                                    1- 1764     ;; Starting pCode block
                                    1- 1765     .segment "code"; module=main, function=_F_AIN5_Convert
                                    1- 1767     ;local variable name mapping:
     0000                           1- 1770     _F_AIN5_Convert:
                                    1- 1771     ; 2 exit points
                                    1- 1772     	.line	380, "main.c"; 	void F_AIN5_Convert(char count)
                                    1- 1773     	BANKSEL	r0x1048
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1774     	MOVAR	r0x1048
                                    1- 1775     	.line	382, "main.c"; 	R_AIN5_DATA=R_AIN5_DATA_LB=0x00;   
                                    1- 1776     	BANKSEL	_R_AIN5_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1777     	CLRR	_R_AIN5_DATA_LB
                                    1- 1778     	BANKSEL	_R_AIN5_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1779     	CLRR	_R_AIN5_DATA
     0006 02rr                      1- 1780     	CLRR	(_R_AIN5_DATA + 1)
                                    1- 1781     	.line	384, "main.c"; 	ADMD  = 0x90 | C_Quarter_VDD;				// Select AIN6(PB1) pad as ADC input
     0007 219B                      1- 1782     	MOVIA	0x9b
     0008 00rr                      1- 1783     	MOVAR	_ADMD
                                    1- 1784     	.line	385, "main.c"; 	delay(200);	
     0009 21C8                      1- 1785     	MOVIA	0xc8
     000A 00rr                      1- 1786     	MOVAR	STK00
     000B 2100                      1- 1787     	MOVIA	0x00
     000C 2rrr                      1- 1788     	LCALL	_delay
                                    1- 1789     	.line	386, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1790     	MOVIA	0x01
                                    1- 1791     	BANKSEL	r0x1049
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1792     	MOVAR	r0x1049
     0010                           1- 1793     _00315_DS_:
                                    1- 1794     	BANKSEL	r0x1049
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1795     	MOVR	r0x1049,W
                                    1- 1796     	BANKSEL	r0x1048
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1797     	SUBAR	r0x1048,W
     0014 0803                      1- 1798     	BTRSS	STATUS,0
     0015 3rrr                      1- 1799     	LGOTO	_00317_DS_
                                    1- 1800     	.line	388, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1801     	BSR	_ADMDbits,6
                                    1- 1802     	.line	389, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1803     	LCALL	_F_wait_eoc
                                    1- 1804     	.line	390, "main.c"; 	R_AIN5_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1805     	MOVIA	0x0f
     0019 10rr                      1- 1806     	ANDAR	_ADR,W
                                    1- 1807     ;;3	MOVAR	r0x104A
                                    1- 1808     	BANKSEL	_R_AIN5_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1809     	ADDAR	_R_AIN5_DATA_LB,F
                                    1- 1810     	.line	391, "main.c"; 	R_AIN5_DATA    += ADD; 
     001C 01rr                      1- 1811     	MOVR	_ADD,W
                                    1- 1812     	BANKSEL	r0x104A
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1813     	MOVAR	r0x104A
                                    1- 1814     ;;1	CLRR	r0x104B
                                    1- 1815     ;;105	MOVR	r0x104A,W
                                    1- 1816     ;;103	MOVAR	r0x104C
     001F 2100                      1- 1817     	MOVIA	0x00
                                    1- 1818     	BANKSEL	r0x104D
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1819     	MOVAR	r0x104D
                                    1- 1820     ;;104	MOVR	r0x104C,W
                                    1- 1821     	BANKSEL	r0x104A
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1822     	MOVR	r0x104A,W
                                    1- 1823     	BANKSEL	_R_AIN5_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1824     	ADDAR	_R_AIN5_DATA,F
                                    1- 1825     	BANKSEL	r0x104D
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1826     	MOVR	r0x104D,W
     0028 0C03                      1- 1827     	BTRSC	STATUS,0
     0029 05rr                      1- 1828     	INCR	r0x104D,W
     002A 0D03                      1- 1829     	BTRSC	STATUS,2
     002B 3rrr                      1- 1830     	LGOTO	_00003_DS_
                                    1- 1831     	BANKSEL	_R_AIN5_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1832     	ADDAR	(_R_AIN5_DATA + 1),F
     002E                           1- 1833     _00003_DS_:
                                    1- 1834     	.line	386, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1835     	BANKSEL	r0x1049
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1836     	INCR	r0x1049,F
     0030 3rrr                      1- 1837     	LGOTO	_00315_DS_
     0031                           1- 1838     _00317_DS_:
                                    1- 1839     	.line	393, "main.c"; 	}
                                    1- 1840     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1841     ; exit point of _F_AIN5_Convert
                                    1- 1843     ;***
                                    1- 1844     ;  pBlock Stats: dbName = C
                                    1- 1845     ;***
                                    1- 1846     ;has an exit
                                    1- 1847     ;functions called:
                                    1- 1848     ;   _F_AIN5_Convert
                                    1- 1849     ;   __divuint
                                    1- 1850     ;   __divuint
                                    1- 1851     ;   __moduint
                                    1- 1852     ;   _F_AIN5_Convert
                                    1- 1853     ;   __divuint
                                    1- 1854     ;   __divuint
                                    1- 1855     ;   __moduint
                                    1- 1856     ;7 compiler assigned registers:
                                    1- 1857     ;   r0x104E
                                    1- 1858     ;   r0x104F
                                    1- 1859     ;   r0x1050
                                    1- 1860     ;   r0x1051
                                    1- 1861     ;   STK02
                                    1- 1862     ;   STK01
                                    1- 1863     ;   STK00
                                    1- 1864     ;; Starting pCode block
                                    1- 1865     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1867     _checkBatAD:
                                    1- 1868     ; 2 exit points
                                    1- 1869     	.line	335, "main.c"; 	if(workStep == 2 && step2Count < 8)
                                    1- 1870     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1871     	MOVR	_workStep,W
     0002 2402                      1- 1872     	XORIA	0x02
     0003 0903                      1- 1873     	BTRSS	STATUS,2
     0004 3rrr                      1- 1874     	LGOTO	_00284_DS_
                                    1- 1875     ;;unsigned compare: left < lit (0x8=8), size=1
     0005 2108                      1- 1876     	MOVIA	0x08
                                    1- 1877     	BANKSEL	_step2Count
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 04rr                      1- 1878     	SUBAR	_step2Count,W
     0008 0803                      1- 1879     	BTRSS	STATUS,0
                                    1- 1880     	.line	336, "main.c"; 	return;
     0009 3rrr                      1- 1881     	LGOTO	_00292_DS_
     000A                           1- 1882     _00284_DS_:
                                    1- 1883     	.line	337, "main.c"; 	R_AIN5_DATA = R_AIN5_DATA_LB = 0x00;
                                    1- 1884     	BANKSEL	_R_AIN5_DATA_LB
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1- 1885     	CLRR	_R_AIN5_DATA_LB
                                    1- 1886     	BANKSEL	_R_AIN5_DATA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 1887     	CLRR	_R_AIN5_DATA
     000E 02rr                      1- 1888     	CLRR	(_R_AIN5_DATA + 1)
                                    1- 1889     	.line	338, "main.c"; 	F_AIN5_Convert(8);					// execute AIN0 ADC converting 8 times
     000F 2108                      1- 1890     	MOVIA	0x08
     0010 2rrr                      1- 1891     	LCALL	_F_AIN5_Convert
                                    1- 1892     	.line	339, "main.c"; 	R_AIN5_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1893     	BANKSEL	_R_AIN5_DATA
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 15rr                      1- 1894     	SWAPR	(_R_AIN5_DATA + 1),W
     0013 22F0                      1- 1895     	ANDIA	0xf0
     0014 00rr                      1- 1896     	MOVAR	(_R_AIN5_DATA + 1)
     0015 15rr                      1- 1897     	SWAPR	_R_AIN5_DATA,W
     0016 00rr                      1- 1898     	MOVAR	_R_AIN5_DATA
     0017 220F                      1- 1899     	ANDIA	0x0f
     0018 11rr                      1- 1900     	IORAR	(_R_AIN5_DATA + 1),F
     0019 12rr                      1- 1901     	XORAR	_R_AIN5_DATA,F
                                    1- 1902     	.line	340, "main.c"; 	R_AIN5_DATA_LB &= 0xF0;				// Only get Bit7~4
     001A 21F0                      1- 1903     	MOVIA	0xf0
                                    1- 1904     	BANKSEL	_R_AIN5_DATA_LB
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 10rr                      1- 1905     	ANDAR	_R_AIN5_DATA_LB,F
                                    1- 1906     	.line	341, "main.c"; 	R_AIN5_DATA += R_AIN5_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     001D 01rr                      1- 1907     	MOVR	_R_AIN5_DATA_LB,W
                                    1- 1908     	BANKSEL	r0x104E
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1909     	MOVAR	r0x104E
                                    1- 1910     	BANKSEL	r0x104F
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 02rr                      1- 1911     	CLRR	r0x104F
                                    1- 1912     ;;102	MOVR	r0x104E,W
                                    1- 1913     ;;100	MOVAR	r0x1050
     0022 2100                      1- 1914     	MOVIA	0x00
                                    1- 1915     	BANKSEL	r0x1051
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1916     	MOVAR	r0x1051
                                    1- 1917     ;;101	MOVR	r0x1050,W
                                    1- 1918     	BANKSEL	r0x104E
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1919     	MOVR	r0x104E,W
                                    1- 1920     	BANKSEL	_R_AIN5_DATA
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 03rr                      1- 1921     	ADDAR	_R_AIN5_DATA,F
                                    1- 1922     	BANKSEL	r0x1051
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 1923     	MOVR	r0x1051,W
     002B 0C03                      1- 1924     	BTRSC	STATUS,0
     002C 05rr                      1- 1925     	INCR	r0x1051,W
     002D 0D03                      1- 1926     	BTRSC	STATUS,2
     002E 3rrr                      1- 1927     	LGOTO	_00004_DS_
                                    1- 1928     	BANKSEL	_R_AIN5_DATA
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 03rr                      1- 1929     	ADDAR	(_R_AIN5_DATA + 1),F
                                    1- 1930     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0031                           1- 1931     _00004_DS_:
                                    1- 1932     	.line	342, "main.c"; 	R_AIN5_DATA >>=3;					// R_AIN0_DATA divided 8	
     0031 1C03                      1- 1933     	BCR	STATUS,0
                                    1- 1934     	BANKSEL	_R_AIN5_DATA
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 13rr                      1- 1935     	RRR	(_R_AIN5_DATA + 1),F
     0034 13rr                      1- 1936     	RRR	_R_AIN5_DATA,F
                                    1- 1937     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0035 1C03                      1- 1938     	BCR	STATUS,0
     0036 13rr                      1- 1939     	RRR	(_R_AIN5_DATA + 1),F
     0037 13rr                      1- 1940     	RRR	_R_AIN5_DATA,F
                                    1- 1941     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0038 1C03                      1- 1942     	BCR	STATUS,0
     0039 13rr                      1- 1943     	RRR	(_R_AIN5_DATA + 1),F
     003A 13rr                      1- 1944     	RRR	_R_AIN5_DATA,F
                                    1- 1945     ;;unsigned compare: left < lit (0x442=1090), size=2
                                    1- 1946     	.line	344, "main.c"; 	if(R_AIN5_DATA < 1090)
     003B 2104                      1- 1947     	MOVIA	0x04
     003C 04rr                      1- 1948     	SUBAR	(_R_AIN5_DATA + 1),W
     003D 0903                      1- 1949     	BTRSS	STATUS,2
     003E 3rrr                      1- 1950     	LGOTO	_00307_DS_
     003F 2142                      1- 1951     	MOVIA	0x42
     0040 04rr                      1- 1952     	SUBAR	_R_AIN5_DATA,W
     0041                           1- 1953     _00307_DS_:
     0041 0C03                      1- 1954     	BTRSC	STATUS,0
     0042 3rrr                      1- 1955     	LGOTO	_00290_DS_
                                    1- 1956     	.line	346, "main.c"; 	baiweiNum = 0;
                                    1- 1957     	BANKSEL	_baiweiNum
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 02rr                      1- 1958     	CLRR	_baiweiNum
                                    1- 1959     	.line	347, "main.c"; 	shiweiNum = 0;
                                    1- 1960     	BANKSEL	_shiweiNum
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 02rr                      1- 1961     	CLRR	_shiweiNum
                                    1- 1962     	.line	348, "main.c"; 	geweiNum = 0;
                                    1- 1963     	BANKSEL	_geweiNum
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 02rr                      1- 1964     	CLRR	_geweiNum
                                    1- 1965     	.line	349, "main.c"; 	lvFlag = 1;
     0049 2101                      1- 1966     	MOVIA	0x01
                                    1- 1967     	BANKSEL	_lvFlag
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 00rr                      1- 1968     	MOVAR	_lvFlag
                                    1- 1969     	.line	351, "main.c"; 	workStep = 0;
                                    1- 1970     	BANKSEL	_workStep
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 02rr                      1- 1971     	CLRR	_workStep
                                    1- 1972     	.line	353, "main.c"; 	ledFlag = 0;
                                    1- 1973     	BANKSEL	_ledFlag
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 02rr                      1- 1974     	CLRR	_ledFlag
                                    1- 1975     	.line	354, "main.c"; 	PORTB &= 0xF9;
     0050 21F9                      1- 1976     	MOVIA	0xf9
     0051 10rr                      1- 1977     	ANDAR	_PORTB,F
                                    1- 1978     	.line	355, "main.c"; 	PORTA &= 0x7F;
     0052 1Frr                      1- 1979     	BCR	_PORTA,7
                                    1- 1980     	.line	356, "main.c"; 	count60s = 0;
                                    1- 1981     	BANKSEL	_count60s
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 02rr                      1- 1982     	CLRR	_count60s
     0055 02rr                      1- 1983     	CLRR	(_count60s + 1)
     0056 3rrr                      1- 1984     	LGOTO	_00292_DS_
                                    1- 1985     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1986     ;;unsigned compare: left >= lit (0x56F=1391), size=2
     0057                           1- 1987     _00290_DS_:
                                    1- 1988     	.line	358, "main.c"; 	else if(R_AIN5_DATA > 1390)
     0057 2105                      1- 1989     	MOVIA	0x05
                                    1- 1990     	BANKSEL	_R_AIN5_DATA
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 04rr                      1- 1991     	SUBAR	(_R_AIN5_DATA + 1),W
     005A 0903                      1- 1992     	BTRSS	STATUS,2
     005B 3rrr                      1- 1993     	LGOTO	_00308_DS_
     005C 216F                      1- 1994     	MOVIA	0x6f
     005D 04rr                      1- 1995     	SUBAR	_R_AIN5_DATA,W
     005E                           1- 1996     _00308_DS_:
     005E 0803                      1- 1997     	BTRSS	STATUS,0
     005F 3rrr                      1- 1998     	LGOTO	_00287_DS_
                                    1- 1999     	.line	360, "main.c"; 	baiweiNum = 1;
     0060 2101                      1- 2000     	MOVIA	0x01
                                    1- 2001     	BANKSEL	_baiweiNum
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 00rr                      1- 2002     	MOVAR	_baiweiNum
                                    1- 2003     	.line	361, "main.c"; 	shiweiNum = 0;
                                    1- 2004     	BANKSEL	_shiweiNum
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 02rr                      1- 2005     	CLRR	_shiweiNum
                                    1- 2006     	.line	362, "main.c"; 	geweiNum = 0;
                                    1- 2007     	BANKSEL	_geweiNum
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 02rr                      1- 2008     	CLRR	_geweiNum
                                    1- 2009     	.line	363, "main.c"; 	lvFlag = 0;
                                    1- 2010     	BANKSEL	_lvFlag
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 02rr                      1- 2011     	CLRR	_lvFlag
     0069 3rrr                      1- 2012     	LGOTO	_00292_DS_
     006A                           1- 2013     _00287_DS_:
                                    1- 2014     	.line	367, "main.c"; 	baiweiNum = 0;
                                    1- 2015     	BANKSEL	_baiweiNum
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 02rr                      1- 2016     	CLRR	_baiweiNum
                                    1- 2017     	.line	368, "main.c"; 	nbat = (R_AIN5_DATA - 1090)/3;
     006C 21BE                      1- 2018     	MOVIA	0xbe
                                    1- 2019     	BANKSEL	_R_AIN5_DATA
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 03rr                      1- 2020     	ADDAR	_R_AIN5_DATA,W
                                    1- 2021     	BANKSEL	r0x104E
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 2022     	MOVAR	r0x104E
     0071 21FB                      1- 2023     	MOVIA	0xfb
