
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  126     ; global declarations
                                    1-  127     ;--------------------------------------------------------
                                    1-  128     	extern	_delay
                                    1-  129     	extern	_F_wait_eoc
                                    1-  130     	extern	_gotoSleep
                                    1-  131     	extern	_keyRead
                                    1-  132     	extern	_ledCon
                                    1-  133     	extern	_pwmStop
                                    1-  134     	extern	_pwmStart
                                    1-  135     	extern	_setPWMdutyG
                                    1-  136     	extern	_setPWMduty
                                    1-  137     	extern	_pwmCtr
                                    1-  138     	extern	_F_AIN9_Convert
                                    1-  139     	extern	_F_AIN5_Convert
                                    1-  140     	extern	_checkBatAD
                                    1-  141     	extern	_checkLowWater
                                    1-  142     	extern	_keyCon
                                    1-  143     	extern	_workCtr
                                    1-  144     	extern	_refreshNub
                                    1-  145     	extern	_isr
                                    1-  146     	extern	_main
                                    1-  147     	extern	_initAD
                                    1-  148     	extern	_intCount
                                    1-  149     	extern	_IntFlag
                                    1-  150     	extern	_workStep
                                    1-  151     	extern	_ledCount
                                    1-  152     	extern	_sleepDelay
                                    1-  153     	extern	_step2Count
                                    1-  154     	extern	_longPressFlag
                                    1-  155     	extern	_count500ms
                                    1-  156     	extern	_count10ms
                                    1-  157     	extern	_count1s
                                    1-  158     	extern	_tempbaiweiNum
                                    1-  159     	extern	_tempshiweiNum
                                    1-  160     	extern	_tempgeweiNum
                                    1-  161     	extern	_refreshCount
                                    1-  162     	extern	_baiweiNum
                                    1-  163     	extern	_shiweiNum
                                    1-  164     	extern	_geweiNum
                                    1-  165     	extern	_klcikTime
                                    1-  166     	extern	_count300s
                                    1-  167     	extern	_count60s
                                    1-  168     	extern	_RDUTY
                                    1-  169     	extern	_GDUTY
                                    1-  170     	extern	_BDUTY
                                    1-  171     	extern	_ledFlag
                                    1-  172     	extern	_ledAddFlag
                                    1-  173     	extern	_keyCount
                                    1-  174     	extern	_keyClick
                                    1-  175     	extern	_douClickFlag
                                    1-  176     	extern	_R_AIN5_DATA
                                    1-  177     	extern	_R_AIN5_DATA_LB
                                    1-  178     	extern	_R_AIN9_DATA
                                    1-  179     	extern	_R_AIN9_DATA_LB
                                    1-  180     	extern	_sumR_AIN5_DATA
                                    1-  181     	extern	_addtime
                                    1-  182     	extern	_lowWaterTime
                                    1-  183     	extern	_numArray
                                    1-  185     	extern PSAVE
                                    1-  186     	extern SSAVE
                                    1-  187     	extern WSAVE
                                    1-  188     	extern STK06
                                    1-  189     	extern STK05
                                    1-  190     	extern STK04
                                    1-  191     	extern STK03
                                    1-  192     	extern STK02
                                    1-  193     	extern STK01
                                    1-  194     	extern STK00
                                    1-  196     .segment "uninit", 0x20000040
 20000040                           1-  197     PSAVE:
                                    1-  198     	.res 1
 20000041                           1-  199     SSAVE:
                                    1-  200     	.res 1
 20000042                           1-  201     WSAVE:
                                    1-  202     	.res 1
 20000043                           1-  203     STK06:
                                    1-  204     	.res 1
 20000044                           1-  205     STK05:
                                    1-  206     	.res 1
 20000045                           1-  207     STK04:
                                    1-  208     	.res 1
 20000046                           1-  209     STK03:
                                    1-  210     	.res 1
 20000047                           1-  211     STK02:
                                    1-  212     	.res 1
 20000048                           1-  213     STK01:
                                    1-  214     	.res 1
 20000049                           1-  215     STK00:
                                    1-  216     	.res 1
                                    1-  218     ;--------------------------------------------------------
                                    1-  219     ; global definitions
                                    1-  220     ;--------------------------------------------------------
                                    1-  221     .segment "uninit"
     0000                           1-  222     _R_AIN5_DATA:
                                    1-  223     	.res	2
                                    1-  226     .segment "uninit"
     0000                           1-  227     _R_AIN5_DATA_LB:
                                    1-  228     	.res	1
                                    1-  231     .segment "uninit"
     0000                           1-  232     _R_AIN9_DATA:
                                    1-  233     	.res	2
                                    1-  236     .segment "uninit"
     0000                           1-  237     _R_AIN9_DATA_LB:
                                    1-  238     	.res	1
                                    1-  241     ;--------------------------------------------------------
                                    1-  242     ; absolute symbol definitions
                                    1-  243     ;--------------------------------------------------------
                                    1-  244     ;--------------------------------------------------------
                                    1-  245     ; compiler-defined variables
                                    1-  246     ;--------------------------------------------------------
                                    1-  247     .segment "uninit"
     0000                           1-  248     r0x1057:
                                    1-  249     	.res	1
                                    1-  250     .segment "uninit"
     0000                           1-  251     r0x1058:
                                    1-  252     	.res	1
                                    1-  253     .segment "uninit"
     0000                           1-  254     r0x1059:
                                    1-  255     	.res	1
                                    1-  256     .segment "uninit"
     0000                           1-  257     r0x1056:
                                    1-  258     	.res	1
                                    1-  259     .segment "uninit"
     0000                           1-  260     r0x1050:
                                    1-  261     	.res	1
                                    1-  262     .segment "uninit"
     0000                           1-  263     r0x1051:
                                    1-  264     	.res	1
                                    1-  265     .segment "uninit"
     0000                           1-  266     r0x1052:
                                    1-  267     	.res	1
                                    1-  268     .segment "uninit"
     0000                           1-  269     r0x1053:
                                    1-  270     	.res	1
                                    1-  271     .segment "uninit"
     0000                           1-  272     r0x1054:
                                    1-  273     	.res	1
                                    1-  274     .segment "uninit"
     0000                           1-  275     r0x1055:
                                    1-  276     	.res	1
                                    1-  277     .segment "uninit"
     0000                           1-  278     r0x1048:
                                    1-  279     	.res	1
                                    1-  280     .segment "uninit"
     0000                           1-  281     r0x1049:
                                    1-  282     	.res	1
                                    1-  283     .segment "uninit"
     0000                           1-  284     r0x104A:
                                    1-  285     	.res	1
                                    1-  286     .segment "uninit"
     0000                           1-  287     r0x104D:
                                    1-  288     	.res	1
                                    1-  289     .segment "uninit"
     0000                           1-  290     r0x1042:
                                    1-  291     	.res	1
                                    1-  292     .segment "uninit"
     0000                           1-  293     r0x1043:
                                    1-  294     	.res	1
                                    1-  295     .segment "uninit"
     0000                           1-  296     r0x1044:
                                    1-  297     	.res	1
                                    1-  298     .segment "uninit"
     0000                           1-  299     r0x1047:
                                    1-  300     	.res	1
                                    1-  301     .segment "uninit"
     0000                           1-  302     r0x1040:
                                    1-  303     	.res	1
                                    1-  304     .segment "uninit"
     0000                           1-  305     r0x1041:
                                    1-  306     	.res	1
                                    1-  307     .segment "uninit"
     0000                           1-  308     r0x103E:
                                    1-  309     	.res	1
                                    1-  310     .segment "uninit"
     0000                           1-  311     r0x103F:
                                    1-  312     	.res	1
                                    1-  313     .segment "uninit"
     0000                           1-  314     r0x103D:
                                    1-  315     	.res	1
                                    1-  316     .segment "uninit"
     0000                           1-  317     r0x103A:
                                    1-  318     	.res	1
                                    1-  319     .segment "uninit"
     0000                           1-  320     r0x1037:
                                    1-  321     	.res	1
                                    1-  322     .segment "uninit"
     0000                           1-  323     r0x1036:
                                    1-  324     	.res	1
                                    1-  325     .segment "uninit"
     0000                           1-  326     r0x1038:
                                    1-  327     	.res	1
                                    1-  328     .segment "uninit"
     0000                           1-  329     r0x1039:
                                    1-  330     	.res	1
                                    1-  331     ;--------------------------------------------------------
                                    1-  332     ; initialized data
                                    1-  333     ;--------------------------------------------------------
                                    1-  335     .segment "idata"
     0000                           1-  336     _intCount:
     0000 0000                      1-  337     	dw	0x00
                                    1-  341     .segment "idata"
     0000                           1-  342     _IntFlag:
     0000 0000                      1-  343     	dw	0x00
                                    1-  347     .segment "idata"
     0000                           1-  348     _workStep:
     0000 0000                      1-  349     	dw	0x00
                                    1-  353     .segment "idata"
     0000                           1-  354     _ledCount:
     0000 0000                      1-  355     	dw	0x00
                                    1-  359     .segment "idata"
     0000                           1-  360     _sleepDelay:
     0000 0000                      1-  361     	dw	0x00
                                    1-  365     .segment "idata"
     0000                           1-  366     _step2Count:
     0000 0000                      1-  367     	dw	0x00
                                    1-  371     .segment "idata"
     0000                           1-  372     _longPressFlag:
     0000 0000                      1-  373     	dw	0x00
                                    1-  377     .segment "idata"
     0000                           1-  378     _count500ms:
     0000 0000                      1-  379     	dw	0x00
                                    1-  383     .segment "idata"
     0000                           1-  384     _count10ms:
     0000 0000                      1-  385     	dw	0x00
                                    1-  389     .segment "idata"
     0000                           1-  390     _count1s:
     0000 0000                      1-  391     	dw	0x00
                                    1-  395     .segment "idata"
     0000                           1-  396     _tempbaiweiNum:
     0000 0000                      1-  397     	dw	0x00
                                    1-  401     .segment "idata"
     0000                           1-  402     _tempshiweiNum:
     0000 0000                      1-  403     	dw	0x00
                                    1-  407     .segment "idata"
     0000                           1-  408     _tempgeweiNum:
     0000 0000                      1-  409     	dw	0x00
                                    1-  413     .segment "idata"
     0000                           1-  414     _refreshCount:
     0000 0000                      1-  415     	dw	0x00
                                    1-  419     .segment "idata"
     0000                           1-  420     _baiweiNum:
     0000 0000                      1-  421     	dw	0x00
                                    1-  425     .segment "idata"
     0000                           1-  426     _shiweiNum:
     0000 0000                      1-  427     	dw	0x00
                                    1-  431     .segment "idata"
     0000                           1-  432     _geweiNum:
     0000 0000                      1-  433     	dw	0x00
                                    1-  437     .segment "idata"
     0000                           1-  438     _klcikTime:
     0000 0000 0000                 1-  439     	dw	0x00, 0x00
                                    1-  443     .segment "idata"
     0000                           1-  444     _count300s:
     0000 0000 0000                 1-  445     	dw	0x00, 0x00
                                    1-  449     .segment "idata"
     0000                           1-  450     _count60s:
     0000 0000 0000                 1-  451     	dw	0x00, 0x00
                                    1-  455     .segment "idata"
     0000                           1-  456     _RDUTY:
     0000 0000                      1-  457     	dw	0x00
                                    1-  461     .segment "idata"
     0000                           1-  462     _GDUTY:
     0000 0000                      1-  463     	dw	0x00
                                    1-  467     .segment "idata"
     0000                           1-  468     _BDUTY:
     0000 0000                      1-  469     	dw	0x00
                                    1-  473     .segment "idata"
     0000                           1-  474     _ledFlag:
     0000 0000                      1-  475     	dw	0x00
                                    1-  479     .segment "idata"
     0000                           1-  480     _ledAddFlag:
     0000 0000                      1-  481     	dw	0x00
                                    1-  485     .segment "idata"
     0000                           1-  486     _keyCount:
     0000 0000                      1-  487     	dw	0x00
                                    1-  491     .segment "idata"
     0000                           1-  492     _keyClick:
     0000 0000                      1-  493     	dw	0x00
                                    1-  497     .segment "idata"
     0000                           1-  498     _douClickFlag:
     0000 0000                      1-  499     	dw	0x00
                                    1-  503     .segment "idata"
     0000                           1-  504     _sumR_AIN5_DATA:
     0000 0000 0000                 1-  505     	dw	0x00, 0x00
                                    1-  509     .segment "idata"
     0000                           1-  510     _addtime:
     0000 0000                      1-  511     	dw	0x00
                                    1-  515     .segment "idata"
     0000                           1-  516     _lowWaterTime:
     0000 0000                      1-  517     	dw	0x00
                                    1-  521     .segment "idata"
     0000                           1-  522     _numArray:
     0000 003F                      1-  523     	dw	0x3f
     0001 0006                      1-  524     	dw	0x06
     0002 005B                      1-  525     	dw	0x5b
     0003 004F                      1-  526     	dw	0x4f
     0004 0066                      1-  527     	dw	0x66
     0005 006D                      1-  528     	dw	0x6d
     0006 007D                      1-  529     	dw	0x7d
     0007 0007                      1-  530     	dw	0x07
     0008 007F                      1-  531     	dw	0x7f
     0009 0067                      1-  532     	dw	0x67
                                    1-  535     ;--------------------------------------------------------
                                    1-  536     ; overlayable items in internal ram 
                                    1-  537     ;--------------------------------------------------------
                                    1-  538     ;	udata_ovr
                                    1-  539     ;--------------------------------------------------------
                                    1-  540     ; reset vector 
                                    1-  541     ;--------------------------------------------------------
                                    1-  542     ORG	0x0000
     0000 3rrr                      1-  543     	LGOTO	__nyc_ny8_startup
                                    1-  544     ;--------------------------------------------------------
                                    1-  545     ; interrupt and initialization code
                                    1-  546     ;--------------------------------------------------------
                                    1-  547     ORG 0x0008
     0008 3rrr                      1-  548     	lgoto	__sdcc_interrupt
                                    1-  550     .segment "code"
     0000                           1-  551     __sdcc_interrupt:
                                    1-  552     ;***
                                    1-  553     ;  pBlock Stats: dbName = I
                                    1-  554     ;***
                                    1-  555     ;functions called:
                                    1-  556     ;   _setPWMduty
                                    1-  557     ;   _setPWMdutyG
                                    1-  558     ;   _setPWMduty
                                    1-  559     ;   _setPWMduty
                                    1-  560     ;   _setPWMdutyG
                                    1-  561     ;   _setPWMduty
                                    1-  562     ;2 compiler assigned registers:
                                    1-  563     ;   STK00
                                    1-  564     ;   STK01
                                    1-  565     ;; Starting pCode block
     0000                           1-  566     _isr:
                                    1-  567     ; 0 exit points
                                    1-  568     	.line	74, "main.c"; 	void isr(void) __interrupt(0)
     0000 00rr                      1-  569     	MOVAR	WSAVE
     0001 1503                      1-  570     	SWAPR	STATUS,W
     0002 0283                      1-  571     	CLRR	STATUS
     0003 00rr                      1-  572     	MOVAR	SSAVE
     0004 010A                      1-  573     	MOVR	PCHBUF,W
     0005 028A                      1-  574     	CLRR	PCHBUF
     0006 00rr                      1-  575     	MOVAR	PSAVE
     0007 0104                      1-  576     	MOVR	FSR,W
                                    1-  577     	BANKSEL	___sdcc_saved_fsr
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  578     	MOVAR	___sdcc_saved_fsr
     000A 01rr                      1-  579     	MOVR	STK00,W
                                    1-  580     	BANKSEL	___sdcc_saved_stk00
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 00rr                      1-  581     	MOVAR	___sdcc_saved_stk00
     000D 01rr                      1-  582     	MOVR	STK01,W
                                    1-  583     	BANKSEL	___sdcc_saved_stk01
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1-  584     	MOVAR	___sdcc_saved_stk01
                                    1-  585     	.line	76, "main.c"; 	if(INTFbits.T0IF)
     0010 08rr                      1-  586     	BTRSS	_INTFbits,0
     0011 3rrr                      1-  587     	LGOTO	_00122_DS_
                                    1-  588     	.line	78, "main.c"; 	TMR0 = 55;
     0012 2137                      1-  589     	MOVIA	0x37
     0013 00rr                      1-  590     	MOVAR	_TMR0
                                    1-  591     	.line	79, "main.c"; 	intCount++;
                                    1-  592     	BANKSEL	_intCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 05rr                      1-  593     	INCR	_intCount,F
                                    1-  594     	.line	80, "main.c"; 	if(ledFlag)
                                    1-  595     	BANKSEL	_ledFlag
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1-  596     	MOVR	_ledFlag,W
     0018 0D03                      1-  597     	BTRSC	STATUS,2
     0019 3rrr                      1-  598     	LGOTO	_00106_DS_
                                    1-  599     	.line	82, "main.c"; 	setPWMduty(0x02,RDUTY);
                                    1-  600     	BANKSEL	_RDUTY
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  601     	MOVR	_RDUTY,W
     001C 00rr                      1-  602     	MOVAR	STK00
     001D 2102                      1-  603     	MOVIA	0x02
     001E 2rrr                      1-  604     	LCALL	_setPWMduty
                                    1-  605     	.line	83, "main.c"; 	setPWMdutyG(0x80,GDUTY);
                                    1-  606     	BANKSEL	_GDUTY
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1-  607     	MOVR	_GDUTY,W
     0021 00rr                      1-  608     	MOVAR	STK00
     0022 2180                      1-  609     	MOVIA	0x80
     0023 2rrr                      1-  610     	LCALL	_setPWMdutyG
                                    1-  611     	.line	84, "main.c"; 	setPWMduty(0x04,BDUTY);
                                    1-  612     	BANKSEL	_BDUTY
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1-  613     	MOVR	_BDUTY,W
     0026 00rr                      1-  614     	MOVAR	STK00
     0027 2104                      1-  615     	MOVIA	0x04
     0028 2rrr                      1-  616     	LCALL	_setPWMduty
                                    1-  617     	.line	85, "main.c"; 	ledCount++;
                                    1-  618     	BANKSEL	_ledCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 05rr                      1-  619     	INCR	_ledCount,F
     002B                           1-  620     _00106_DS_:
                                    1-  621     	.line	88, "main.c"; 	if(++intCount >= 100)
                                    1-  622     	BANKSEL	_intCount
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 05rr                      1-  623     	INCR	_intCount,F
                                    1-  624     ;;unsigned compare: left < lit (0x64=100), size=1
     002D 2164                      1-  625     	MOVIA	0x64
     002E 04rr                      1-  626     	SUBAR	_intCount,W
     002F 0803                      1-  627     	BTRSS	STATUS,0
     0030 3rrr                      1-  628     	LGOTO	_00122_DS_
                                    1-  629     	.line	90, "main.c"; 	intCount = 0;
     0031 02rr                      1-  630     	CLRR	_intCount
                                    1-  631     	.line	91, "main.c"; 	IntFlag = 1;
     0032 2101                      1-  632     	MOVIA	0x01
                                    1-  633     	BANKSEL	_IntFlag
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1-  634     	MOVAR	_IntFlag
                                    1-  635     	.line	93, "main.c"; 	if(klcikTime > 0)
                                    1-  636     	BANKSEL	_klcikTime
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 01rr                      1-  637     	MOVR	_klcikTime,W
     0037 11rr                      1-  638     	IORAR	(_klcikTime + 1),W
     0038 0D03                      1-  639     	BTRSC	STATUS,2
     0039 3rrr                      1-  640     	LGOTO	_00122_DS_
                                    1-  641     	.line	95, "main.c"; 	if(--klcikTime == 0)
     003A 21FF                      1-  642     	MOVIA	0xff
     003B 03rr                      1-  643     	ADDAR	_klcikTime,F
     003C 0803                      1-  644     	BTRSS	STATUS,0
     003D 06rr                      1-  645     	DECR	(_klcikTime + 1),F
     003E 01rr                      1-  646     	MOVR	_klcikTime,W
     003F 11rr                      1-  647     	IORAR	(_klcikTime + 1),W
     0040 0903                      1-  648     	BTRSS	STATUS,2
     0041 3rrr                      1-  649     	LGOTO	_00122_DS_
                                    1-  650     	.line	97, "main.c"; 	if(douClickFlag)
                                    1-  651     	BANKSEL	_douClickFlag
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1-  652     	MOVR	_douClickFlag,W
     0044 0D03                      1-  653     	BTRSC	STATUS,2
     0045 3rrr                      1-  654     	LGOTO	_00113_DS_
                                    1-  655     	.line	100, "main.c"; 	if(ledAddFlag)
                                    1-  656     	BANKSEL	_ledAddFlag
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 01rr                      1-  657     	MOVR	_ledAddFlag,W
     0048 0D03                      1-  658     	BTRSC	STATUS,2
     0049 3rrr                      1-  659     	LGOTO	_00108_DS_
                                    1-  660     	.line	101, "main.c"; 	ledAddFlag = 0;
     004A 02rr                      1-  661     	CLRR	_ledAddFlag
     004B 3rrr                      1-  662     	LGOTO	_00114_DS_
     004C                           1-  663     _00108_DS_:
                                    1-  664     	.line	103, "main.c"; 	ledAddFlag = 1;
     004C 2101                      1-  665     	MOVIA	0x01
                                    1-  666     	BANKSEL	_ledAddFlag
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 00rr                      1-  667     	MOVAR	_ledAddFlag
     004F 3rrr                      1-  668     	LGOTO	_00114_DS_
     0050                           1-  669     _00113_DS_:
                                    1-  670     	.line	107, "main.c"; 	if(++workStep >= 3)
                                    1-  671     	BANKSEL	_workStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 05rr                      1-  672     	INCR	_workStep,F
                                    1-  673     ;;unsigned compare: left < lit (0x3=3), size=1
     0052 2103                      1-  674     	MOVIA	0x03
     0053 04rr                      1-  675     	SUBAR	_workStep,W
     0054 0C03                      1-  676     	BTRSC	STATUS,0
                                    1-  677     	.line	108, "main.c"; 	workStep = 0;
     0055 02rr                      1-  678     	CLRR	_workStep
     0056                           1-  679     _00114_DS_:
                                    1-  680     	.line	110, "main.c"; 	douClickFlag = 0;
                                    1-  681     	BANKSEL	_douClickFlag
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 02rr                      1-  682     	CLRR	_douClickFlag
     0058                           1-  683     _00122_DS_:
                                    1-  684     	.line	116, "main.c"; 	if(INTFbits.T0IF)
     0058 08rr                      1-  685     	BTRSS	_INTFbits,0
     0059 3rrr                      1-  686     	LGOTO	_00124_DS_
                                    1-  687     	.line	118, "main.c"; 	INTF = 0;
     005A 02rr                      1-  688     	CLRR	_INTF
     005B                           1-  689     _00124_DS_:
                                    1-  690     	.line	121, "main.c"; 	if(INTFbits.PABIF)
     005B 08rr                      1-  691     	BTRSS	_INTFbits,1
     005C 3rrr                      1-  692     	LGOTO	_00126_DS_
                                    1-  693     	.line	123, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     005D 21FD                      1-  694     	MOVIA	0xfd
     005E 00rr                      1-  695     	MOVAR	_INTF
     005F                           1-  696     _00126_DS_:
                                    1-  697     	.line	126, "main.c"; 	INTF = 0;
     005F 02rr                      1-  698     	CLRR	_INTF
                                    1-  699     	.line	128, "main.c"; 	}
                                    1-  700     	BANKSEL	___sdcc_saved_stk01
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1-  701     	MOVR	___sdcc_saved_stk01,W
     0062 00rr                      1-  702     	MOVAR	STK01
                                    1-  703     	BANKSEL	___sdcc_saved_stk00
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 01rr                      1-  704     	MOVR	___sdcc_saved_stk00,W
     0065 00rr                      1-  705     	MOVAR	STK00
                                    1-  706     	BANKSEL	___sdcc_saved_fsr
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1-  707     	MOVR	___sdcc_saved_fsr,W
     0068 0084                      1-  708     	MOVAR	FSR
     0069 01rr                      1-  709     	MOVR	PSAVE,W
     006A 008A                      1-  710     	MOVAR	PCHBUF
     006B 0283                      1-  711     	CLRR	STATUS
     006C 15rr                      1-  712     	SWAPR	SSAVE,W
     006D 0083                      1-  713     	MOVAR	STATUS
     006E 15rr                      1-  714     	SWAPR	WSAVE,F
     006F 15rr                      1-  715     	SWAPR	WSAVE,W
     0070                           1-  716     END_OF_INTERRUPT:
     0070 0011                      1-  717     	RETIE	
                                    1-  719     ;--------------------------------------------------------
                                    1-  720     ; code
                                    1-  721     ;--------------------------------------------------------
                                    1-  722     ;***
                                    1-  723     ;  pBlock Stats: dbName = M
                                    1-  724     ;***
                                    1-  725     ;has an exit
                                    1-  726     ;functions called:
                                    1-  727     ;   _refreshNub
                                    1-  728     ;   _workCtr
                                    1-  729     ;   _refreshNub
                                    1-  730     ;   _workCtr
                                    1-  731     ;; Starting pCode block
                                    1-  732     .segment "code"; module=main, function=_main
     0000                           1-  734     _main:
                                    1-  735     ; 2 exit points
                                    1-  736     	.line	159, "main.c"; 	DISI();
     0000 0013                      1-  737     	DISI
                                    1-  738     	.line	160, "main.c"; 	IOSTA = C_PA6_Input;
     0001 2140                      1-  739     	MOVIA	0x40
     0002 000r                      1-  740     	IOST	_IOSTA
                                    1-  741     	.line	161, "main.c"; 	IOSTB = 0x11;
     0003 2111                      1-  742     	MOVIA	0x11
     0004 000r                      1-  743     	IOST	_IOSTB
