
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1797     	BANKSEL	_R_AIN2_DATA
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 03rr                      1- 1798     	ADDAR	_R_AIN2_DATA,W
                                    1- 1799     	BANKSEL	r0x104F
     0078 rrrr                      3-  110 m1      .banksel ram_address
     0079 00rr                      1- 1800     	MOVAR	r0x104F
     007A 21FA                      1- 1801     	MOVIA	0xfa
                                    1- 1802     	BANKSEL	r0x1050
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1803     	MOVAR	r0x1050
                                    1- 1804     	BANKSEL	_R_AIN2_DATA
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 01rr                      1- 1805     	MOVR	(_R_AIN2_DATA + 1),W
     007F 0C03                      1- 1806     	BTRSC	STATUS,0
     0080 05rr                      1- 1807     	INCR	(_R_AIN2_DATA + 1),W
     0081 0D03                      1- 1808     	BTRSC	STATUS,2
                                    1- 1809     	MGOTO	_00005_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1810     	BANKSEL	r0x1050
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 03rr                      1- 1811     	ADDAR	r0x1050,F
                                    1- 1812     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=0, offr=0
     0085                           1- 1813     _00005_DS_:
     0085 1C03                      1- 1814     	BCR	STATUS,0
                                    1- 1815     	BANKSEL	r0x1050
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 13rr                      1- 1816     	RRR	r0x1050,W
                                    1- 1817     	BANKSEL	r0x1052
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1818     	MOVAR	r0x1052
                                    1- 1819     	BANKSEL	r0x104F
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 13rr                      1- 1820     	RRR	r0x104F,W
                                    1- 1821     	BANKSEL	r0x1051
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 00rr                      1- 1822     	MOVAR	r0x1051
                                    1- 1823     	BANKSEL	r0x104F
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 1824     	MOVAR	r0x104F
     0090 2111                      1- 1825     	MOVIA	0x11
     0091 03rr                      1- 1826     	ADDAR	r0x104F,W
                                    1- 1827     	BANKSEL	_batValue
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 00rr                      1- 1828     	MOVAR	_batValue
                                    1- 1829     	MGOTO	_00571_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1830     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1831     ;;unsigned compare: left >= lit (0x44D=1101), size=2
     0095                           1- 1832     _00567_DS_:
                                    1- 1833     	.line	673, "main.c"; 	else if(R_AIN2_DATA > 1100)
     0095 2104                      1- 1834     	MOVIA	0x04
                                    1- 1835     	BANKSEL	_R_AIN2_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 1836     	SUBAR	(_R_AIN2_DATA + 1),W
     0098 0903                      1- 1837     	BTRSS	STATUS,2
                                    1- 1838     	MGOTO	_00663_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 214D                      1- 1839     	MOVIA	0x4d
     009B 04rr                      1- 1840     	SUBAR	_R_AIN2_DATA,W
     009C                           1- 1841     _00663_DS_:
     009C 0803                      1- 1842     	BTRSS	STATUS,0
                                    1- 1843     	MGOTO	_00564_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1844     	.line	675, "main.c"; 	batValue = (R_AIN2_DATA - 1100) / 16;
     009E 21B4                      1- 1845     	MOVIA	0xb4
                                    1- 1846     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 03rr                      1- 1847     	ADDAR	_R_AIN2_DATA,W
                                    1- 1848     	BANKSEL	r0x104F
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 00rr                      1- 1849     	MOVAR	r0x104F
     00A3 21FB                      1- 1850     	MOVIA	0xfb
                                    1- 1851     	BANKSEL	r0x1051
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 00rr                      1- 1852     	MOVAR	r0x1051
                                    1- 1853     	BANKSEL	_R_AIN2_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 01rr                      1- 1854     	MOVR	(_R_AIN2_DATA + 1),W
     00A8 0C03                      1- 1855     	BTRSC	STATUS,0
     00A9 05rr                      1- 1856     	INCR	(_R_AIN2_DATA + 1),W
     00AA 0D03                      1- 1857     	BTRSC	STATUS,2
                                    1- 1858     	MGOTO	_00006_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1859     	BANKSEL	r0x1051
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 03rr                      1- 1860     	ADDAR	r0x1051,F
     00AE                           1- 1861     _00006_DS_:
                                    1- 1862     	BANKSEL	r0x104F
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 15rr                      1- 1863     	SWAPR	r0x104F,W
     00B0 220F                      1- 1864     	ANDIA	0x0f
                                    1- 1865     	BANKSEL	r0x1052
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 00rr                      1- 1866     	MOVAR	r0x1052
                                    1- 1867     	BANKSEL	r0x1051
     00B3 rrrr                      3-  110 m1      .banksel ram_address
     00B4 15rr                      1- 1868     	SWAPR	r0x1051,W
                                    1- 1869     	BANKSEL	r0x1053
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 00rr                      1- 1870     	MOVAR	r0x1053
     00B7 22F0                      1- 1871     	ANDIA	0xf0
                                    1- 1872     	BANKSEL	r0x1052
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 11rr                      1- 1873     	IORAR	r0x1052,F
                                    1- 1874     	BANKSEL	r0x1053
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 12rr                      1- 1875     	XORAR	r0x1053,F
                                    1- 1876     	BANKSEL	r0x1052
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 01rr                      1- 1877     	MOVR	r0x1052,W
                                    1- 1878     	BANKSEL	_batValue
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 00rr                      1- 1879     	MOVAR	_batValue
                                    1- 1880     	MGOTO	_00571_DS_
     00C0 3rrr                      3-   63 m1      LGOTO rom_address
     00C1                           1- 1881     _00564_DS_:
                                    1- 1882     	.line	679, "main.c"; 	batValue = 0;
                                    1- 1883     	BANKSEL	_batValue
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 02rr                      1- 1884     	CLRR	_batValue
     00C3                           1- 1885     _00571_DS_:
                                    1- 1886     	.line	681, "main.c"; 	if(firstShowCount > 0 && firstShowCount < 50)
                                    1- 1887     	BANKSEL	_firstShowCount
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 1888     	MOVR	_firstShowCount,W
     00C5 0D03                      1- 1889     	BTRSC	STATUS,2
                                    1- 1890     	MGOTO	_00582_DS_
     00C6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1891     ;;unsigned compare: left < lit (0x32=50), size=1
     00C7 2132                      1- 1892     	MOVIA	0x32
     00C8 04rr                      1- 1893     	SUBAR	_firstShowCount,W
     00C9 0C03                      1- 1894     	BTRSC	STATUS,0
                                    1- 1895     	MGOTO	_00582_DS_
     00CA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1896     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1897     ;;unsigned compare: left >= lit (0x3D=61), size=1
                                    1- 1898     	.line	683, "main.c"; 	if(batValue > 60)
     00CB 213D                      1- 1899     	MOVIA	0x3d
                                    1- 1900     	BANKSEL	_batValue
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 04rr                      1- 1901     	SUBAR	_batValue,W
     00CE 0803                      1- 1902     	BTRSS	STATUS,0
                                    1- 1903     	MGOTO	_00579_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1904     ;;unsigned compare: left < lit (0x5A=90), size=1
                                    1- 1905     	.line	685, "main.c"; 	if(batValue < 90)
     00D0 215A                      1- 1906     	MOVIA	0x5a
     00D1 04rr                      1- 1907     	SUBAR	_batValue,W
     00D2 0C03                      1- 1908     	BTRSC	STATUS,0
                                    1- 1909     	MGOTO	_00573_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1910     	.line	686, "main.c"; 	preBatValue = batValue - 12;
     00D4 21F4                      1- 1911     	MOVIA	0xf4
     00D5 03rr                      1- 1912     	ADDAR	_batValue,W
                                    1- 1913     	BANKSEL	_preBatValue
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 00rr                      1- 1914     	MOVAR	_preBatValue
                                    1- 1915     	MGOTO	_00582_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
     00D9                           1- 1916     _00573_DS_:
                                    1- 1917     	.line	688, "main.c"; 	preBatValue = batValue;
                                    1- 1918     	BANKSEL	_batValue
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 01rr                      1- 1919     	MOVR	_batValue,W
                                    1- 1920     	BANKSEL	_preBatValue
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 1921     	MOVAR	_preBatValue
                                    1- 1922     	MGOTO	_00582_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1923     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1924     ;;unsigned compare: left >= lit (0x1F=31), size=1
     00DE                           1- 1925     _00579_DS_:
                                    1- 1926     	.line	690, "main.c"; 	else if(preBatValue > 30)
     00DE 211F                      1- 1927     	MOVIA	0x1f
                                    1- 1928     	BANKSEL	_preBatValue
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 04rr                      1- 1929     	SUBAR	_preBatValue,W
     00E1 0803                      1- 1930     	BTRSS	STATUS,0
                                    1- 1931     	MGOTO	_00576_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1932     	.line	691, "main.c"; 	preBatValue = batValue - 10;
     00E3 21F6                      1- 1933     	MOVIA	0xf6
                                    1- 1934     	BANKSEL	_batValue
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 03rr                      1- 1935     	ADDAR	_batValue,W
                                    1- 1936     	BANKSEL	_preBatValue
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1937     	MOVAR	_preBatValue
                                    1- 1938     	MGOTO	_00582_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
     00E9                           1- 1939     _00576_DS_:
                                    1- 1940     	.line	693, "main.c"; 	preBatValue = batValue;
                                    1- 1941     	BANKSEL	_batValue
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 01rr                      1- 1942     	MOVR	_batValue,W
                                    1- 1943     	BANKSEL	_preBatValue
     00EB rrrr                      3-  110 m1      .banksel ram_address
     00EC 00rr                      1- 1944     	MOVAR	_preBatValue
     00ED                           1- 1945     _00582_DS_:
                                    1- 1946     	.line	695, "main.c"; 	if(0x08 & PORTA)
                                    1- 1947     	BANKSEL	_PORTA
     00ED rrrr                      3-  110 m1      .banksel ram_address
     00EE 09rr                      1- 1948     	BTRSS	_PORTA,3
                                    1- 1949     	MGOTO	_00596_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1950     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1951     ;;unsigned compare: left >= lit (0x51=81), size=1
                                    1- 1952     	.line	697, "main.c"; 	if(batValue > 80)
     00F0 2151                      1- 1953     	MOVIA	0x51
                                    1- 1954     	BANKSEL	_batValue
     00F1 rrrr                      3-  110 m1      .banksel ram_address
     00F2 04rr                      1- 1955     	SUBAR	_batValue,W
     00F3 0803                      1- 1956     	BTRSS	STATUS,0
                                    1- 1957     	MGOTO	_00591_DS_
     00F4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1958     	.line	698, "main.c"; 	batValue = batValue - 30;
     00F5 21E2                      1- 1959     	MOVIA	0xe2
     00F6 03rr                      1- 1960     	ADDAR	_batValue,F
                                    1- 1961     	MGOTO	_00592_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1962     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1963     ;;unsigned compare: left >= lit (0x33=51), size=1
     00F8                           1- 1964     _00591_DS_:
                                    1- 1965     	.line	699, "main.c"; 	else if(batValue > 50)
     00F8 2133                      1- 1966     	MOVIA	0x33
                                    1- 1967     	BANKSEL	_batValue
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 04rr                      1- 1968     	SUBAR	_batValue,W
     00FB 0803                      1- 1969     	BTRSS	STATUS,0
                                    1- 1970     	MGOTO	_00588_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1971     	.line	700, "main.c"; 	batValue = batValue - 25;
     00FD 21E7                      1- 1972     	MOVIA	0xe7
     00FE 03rr                      1- 1973     	ADDAR	_batValue,F
                                    1- 1974     	MGOTO	_00592_DS_
     00FF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1975     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1976     ;;unsigned compare: left >= lit (0x10=16), size=1
     0100                           1- 1977     _00588_DS_:
                                    1- 1978     	.line	701, "main.c"; 	else if(batValue > 15)
     0100 2110                      1- 1979     	MOVIA	0x10
                                    1- 1980     	BANKSEL	_batValue
     0101 rrrr                      3-  110 m1      .banksel ram_address
     0102 04rr                      1- 1981     	SUBAR	_batValue,W
     0103 0803                      1- 1982     	BTRSS	STATUS,0
                                    1- 1983     	MGOTO	_00585_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1984     	.line	702, "main.c"; 	batValue = batValue - 15;
     0105 21F1                      1- 1985     	MOVIA	0xf1
     0106 03rr                      1- 1986     	ADDAR	_batValue,F
                                    1- 1987     	MGOTO	_00592_DS_
     0107 3rrr                      3-   63 m1      LGOTO rom_address
     0108                           1- 1988     _00585_DS_:
                                    1- 1989     	.line	704, "main.c"; 	batValue = 1;
     0108 2101                      1- 1990     	MOVIA	0x01
                                    1- 1991     	BANKSEL	_batValue
     0109 rrrr                      3-  110 m1      .banksel ram_address
     010A 00rr                      1- 1992     	MOVAR	_batValue
                                    1- 1993     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1994     ;;unsigned compare: left >= lit (0x64=100), size=1
     010B                           1- 1995     _00592_DS_:
                                    1- 1996     	.line	705, "main.c"; 	if(batValue > 99)
     010B 2164                      1- 1997     	MOVIA	0x64
                                    1- 1998     	BANKSEL	_batValue
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 04rr                      1- 1999     	SUBAR	_batValue,W
     010E 0803                      1- 2000     	BTRSS	STATUS,0
                                    1- 2001     	MGOTO	_00596_DS_
     010F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2002     	.line	706, "main.c"; 	batValue = 99;
     0110 2163                      1- 2003     	MOVIA	0x63
     0111 00rr                      1- 2004     	MOVAR	_batValue
                                    1- 2005     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2006     ;;unsigned compare: left >= lit (0x65=101), size=1
     0112                           1- 2007     _00596_DS_:
                                    1- 2008     	.line	708, "main.c"; 	if(batValue > 100)
     0112 2165                      1- 2009     	MOVIA	0x65
                                    1- 2010     	BANKSEL	_batValue
     0113 rrrr                      3-  110 m1      .banksel ram_address
     0114 04rr                      1- 2011     	SUBAR	_batValue,W
     0115 0803                      1- 2012     	BTRSS	STATUS,0
                                    1- 2013     	MGOTO	_00605_DS_
     0116 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2014     	.line	709, "main.c"; 	batValue = 100;
     0117 2164                      1- 2015     	MOVIA	0x64
     0118 00rr                      1- 2016     	MOVAR	_batValue
     0119                           1- 2017     _00605_DS_:
                                    1- 2018     	.line	714, "main.c"; 	}
                                    1- 2019     	RETURN	
     0119 0010                      3-   40 m1      ret
                                    1- 2020     ; exit point of _checkBatAD
                                    1- 2022     ;***
                                    1- 2023     ;  pBlock Stats: dbName = C
                                    1- 2024     ;***
                                    1- 2025     ;has an exit
                                    1- 2026     ;functions called:
                                    1- 2027     ;   _delayms
                                    1- 2028     ;   _delayms
                                    1- 2029     ;; Starting pCode block
                                    1- 2030     .segment "code"; module=main, function=_initAD
     0000                           1- 2032     _initAD:
                                    1- 2033     ; 2 exit points
                                    1- 2034     	.line	617, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2035     	MOVIA	0x84
     0001 00rr                      1- 2036     	MOVAR	_ADMD
                                    1- 2037     	.line	622, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2038     	CLRR	_ADVREFH
                                    1- 2039     	.line	627, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2040     	MOVIA	0x10
     0004 00rr                      1- 2041     	MOVAR	_ADR
                                    1- 2042     	.line	629, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2043     	MOVIA	0x03
     0006 00rr                      1- 2044     	MOVAR	_ADCR
                                    1- 2045     	.line	631, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2046     	MOVIA	0x16
     0008 00rr                      1- 2047     	MOVAR	_PACON
                                    1- 2048     	.line	632, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2049     	BSR	_ADMDbits,4
                                    1- 2050     	.line	633, "main.c"; 	delayms(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2051     	MOVIA	0x64
                                    1- 2052     	MCALL	_delayms
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2053     	.line	636, "main.c"; 	}
                                    1- 2054     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2055     ; exit point of _initAD
                                    1- 2057     ;***
                                    1- 2058     ;  pBlock Stats: dbName = C
                                    1- 2059     ;***
                                    1- 2060     ;has an exit
                                    1- 2061     ;1 compiler assigned register :
                                    1- 2062     ;   r0x1054
                                    1- 2063     ;; Starting pCode block
                                    1- 2064     .segment "code"; module=main, function=_keyRead
                                    1- 2066     ;local variable name mapping:
     0000                           1- 2068     _keyRead:
                                    1- 2069     ; 2 exit points
                                    1- 2070     	.line	579, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2071     	BANKSEL	r0x1054
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2072     	MOVAR	r0x1054
                                    1- 2073     	.line	581, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2074     	MOVR	r0x1054,W
     0003 0D03                      1- 2075     	BTRSC	STATUS,2
                                    1- 2076     	MGOTO	_00550_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2077     	.line	583, "main.c"; 	keyCount++;
                                    1- 2078     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2079     	INCR	_keyCount,F
                                    1- 2080     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2081     	.line	585, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2082     	MOVIA	0xc8
     0008 04rr                      1- 2083     	SUBAR	_keyCount,W
     0009 0803                      1- 2084     	BTRSS	STATUS,0
                                    1- 2085     	MGOTO	_00551_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2086     	.line	587, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2087     	MOVIA	0xc8
     000C 00rr                      1- 2088     	MOVAR	_keyCount
                                    1- 2089     	.line	588, "main.c"; 	if(!longPressFlag)
                                    1- 2090     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2091     	BTRSC	_Status,1
                                    1- 2092     	MGOTO	_00551_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2093     	.line	590, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2094     	BSR	_Status,1
                                    1- 2095     	.line	591, "main.c"; 	return 2;
     0011 2102                      1- 2096     	MOVIA	0x02
                                    1- 2097     	MGOTO	_00552_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2098     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2099     _00550_DS_:
                                    1- 2100     	.line	597, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2101     	MOVIA	0xc8
                                    1- 2102     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2103     	SUBAR	_keyCount,W
     0016 0803                      1- 2104     	BTRSS	STATUS,0
                                    1- 2105     	MGOTO	_00547_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2106     	.line	599, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2107     	CLRR	_keyCount
                                    1- 2108     	.line	600, "main.c"; 	longPressFlag = 0;
                                    1- 2109     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2110     	BCR	_Status,1
                                    1- 2111     	.line	601, "main.c"; 	return	0;
     001B 2100                      1- 2112     	MOVIA	0x00
                                    1- 2113     	MGOTO	_00552_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2114     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2115     _00547_DS_:
                                    1- 2116     	.line	603, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 2117     	MOVIA	0x04
                                    1- 2118     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2119     	SUBAR	_keyCount,W
     0020 0803                      1- 2120     	BTRSS	STATUS,0
                                    1- 2121     	MGOTO	_00548_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2122     	.line	605, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2123     	CLRR	_keyCount
                                    1- 2124     	.line	606, "main.c"; 	return	1;
     0023 2101                      1- 2125     	MOVIA	0x01
                                    1- 2126     	MGOTO	_00552_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2127     _00548_DS_:
                                    1- 2128     	.line	608, "main.c"; 	keyCount = 0;
                                    1- 2129     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2130     	CLRR	_keyCount
     0027                           1- 2131     _00551_DS_:
                                    1- 2132     	.line	610, "main.c"; 	return 0;
     0027 2100                      1- 2133     	MOVIA	0x00
     0028                           1- 2134     _00552_DS_:
                                    1- 2135     	.line	611, "main.c"; 	}
                                    1- 2136     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2137     ; exit point of _keyRead
                                    1- 2139     ;***
                                    1- 2140     ;  pBlock Stats: dbName = C
                                    1- 2141     ;***
                                    1- 2142     ;has an exit
                                    1- 2143     ;functions called:
                                    1- 2144     ;   _checkBatAD
                                    1- 2145     ;   _setInput
                                    1- 2146     ;   _pwmStop
                                    1- 2147     ;   _pwm1Stop
                                    1- 2148     ;   _checkBatAD
                                    1- 2149     ;   _setInput
                                    1- 2150     ;   _pwmStop
                                    1- 2151     ;   _pwm1Stop
                                    1- 2152     ;; Starting pCode block
                                    1- 2153     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2155     _gotoSleep:
                                    1- 2156     ; 2 exit points
                                    1- 2157     	.line	546, "main.c"; 	count900s = 0;
                                    1- 2158     	BANKSEL	_count900s
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2159     	CLRR	_count900s
     0002 02rr                      1- 2160     	CLRR	(_count900s + 1)
                                    1- 2161     	.line	547, "main.c"; 	checkBatAD();
                                    1- 2162     	MCALL	_checkBatAD
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2163     	.line	548, "main.c"; 	setInput();
                                    1- 2164     	MCALL	_setInput
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2165     	.line	549, "main.c"; 	count5s = 0;
                                    1- 2166     	BANKSEL	_count5s
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2167     	CLRR	_count5s
     0007 02rr                      1- 2168     	CLRR	(_count5s + 1)
                                    1- 2169     	.line	550, "main.c"; 	showFlag = 0;
                                    1- 2170     	BANKSEL	_Status
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 1Err                      1- 2171     	BCR	_Status,4
                                    1- 2172     	.line	551, "main.c"; 	IOSTA = C_PA5_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     000A 212E                      1- 2173     	MOVIA	0x2e
     000B 000r                      1- 2174     	IOST	_IOSTA
                                    1- 2175     	.line	553, "main.c"; 	IOSTB = 0x00;
     000C 0200                      1- 2176     	CLRA	
     000D 000r                      1- 2177     	IOST	_IOSTB
                                    1- 2178     	.line	554, "main.c"; 	PORTB = 0x00;
     000E 02rr                      1- 2179     	CLRR	_PORTB
                                    1- 2180     	.line	555, "main.c"; 	PORTA = 0x00;
                                    1- 2181     	BANKSEL	_PORTA
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 2182     	CLRR	_PORTA
                                    1- 2183     	.line	556, "main.c"; 	sleepTime = 0;
                                    1- 2184     	BANKSEL	_sleepTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 02rr                      1- 2185     	CLRR	_sleepTime
     0013 02rr                      1- 2186     	CLRR	(_sleepTime + 1)
                                    1- 2187     	.line	558, "main.c"; 	pwmStop();
                                    1- 2188     	MCALL	_pwmStop
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2189     	.line	559, "main.c"; 	pwm1Stop();
                                    1- 2190     	MCALL	_pwm1Stop
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2191     	.line	560, "main.c"; 	workStep = 0;
                                    1- 2192     	BANKSEL	_workStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 02rr                      1- 2193     	CLRR	_workStep
                                    1- 2194     	.line	561, "main.c"; 	AWUCON = 0x28;
     0018 2128                      1- 2195     	MOVIA	0x28
     0019 00rr                      1- 2196     	MOVAR	_AWUCON
                                    1- 2197     	.line	562, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     001A 210B                      1- 2198     	MOVIA	0x0b
     001B 00rr                      1- 2199     	MOVAR	_INTE
                                    1- 2200     	.line	563, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     001C 2118                      1- 2201     	MOVIA	0x18
     001D 00rr                      1- 2202     	MOVAR	_PCON
