00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
000000e1 f3fc                 BTRSC 0x3, 0x0
000000e2 c706                 LGOTO 0xf9; main.o:_00463_DS_=0xf9
000000e3 deff                 MOVIA 0x0
000000e4 ff75                 MOVAR 0xa
000000e5 fe95                 MOVR 0x6a, 0x0
000000e6 da15                 ADDIA 0xea
000000e7 f3fc                 BTRSC 0x3, 0x0
000000e8 fa75                 INCR 0xa, 0x1
000000e9 ff7d                 MOVAR 0x2
000000ea                      main.o:_00486_DS_:
000000ea c710                 LGOTO 0xef; main.o:_00458_DS_=0xef
000000eb c708                 LGOTO 0xf7; main.o:_00462_DS_=0xf7
000000ec c70a                 LGOTO 0xf5; main.o:_00461_DS_=0xf5
000000ed c70c                 LGOTO 0xf3; main.o:_00460_DS_=0xf3
000000ee c70e                 LGOTO 0xf1; main.o:_00459_DS_=0xf1
000000ef                      main.o:_00458_DS_:
000000ef d41e                 LCALL 0x3e1; _LedInput=0x3e1
000000f0 c705                 LGOTO 0xfa; main.o:_00464_DS_=0xfa
000000f1                      main.o:_00459_DS_:
000000f1 d42e                 LCALL 0x3d1; _LEDMODE4=0x3d1
000000f2 c705                 LGOTO 0xfa; main.o:_00464_DS_=0xfa
000000f3                      main.o:_00460_DS_:
000000f3 d43e                 LCALL 0x3c1; _LEDMODE3=0x3c1
000000f4 c705                 LGOTO 0xfa; main.o:_00464_DS_=0xfa
000000f5                      main.o:_00461_DS_:
000000f5 d44e                 LCALL 0x3b1; _LEDMODE2=0x3b1
000000f6 c705                 LGOTO 0xfa; main.o:_00464_DS_=0xfa
000000f7                      main.o:_00462_DS_:
000000f7 d45e                 LCALL 0x3a1; _LEDMODE1=0x3a1
000000f8 c705                 LGOTO 0xfa; main.o:_00464_DS_=0xfa
000000f9                      main.o:_00463_DS_:
000000f9 d41e                 LCALL 0x3e1; _LedInput=0x3e1
000000fa                      main.o:_00464_DS_:
000000fa defc                 MOVIA 0x3
000000fb fb92                 SUBAR 0x6d, 0x0
000000fc f3fc                 BTRSC 0x3, 0x0
000000fd c6f1                 LGOTO 0x10e; main.o:_00468_DS_=0x10e
000000fe defe                 MOVIA 0x1
000000ff ff75                 MOVAR 0xa
00000100 fe92                 MOVR 0x6d, 0x0
00000101 dafa                 ADDIA 0x5
00000102 f3fc                 BTRSC 0x3, 0x0
00000103 fa75                 INCR 0xa, 0x1
00000104 ff7d                 MOVAR 0x2
00000105                      main.o:_00488_DS_:
00000105 c6f7                 LGOTO 0x108; main.o:_00465_DS_=0x108
00000106 c6f5                 LGOTO 0x10a; main.o:_00466_DS_=0x10a
00000107 c6f3                 LGOTO 0x10c; main.o:_00467_DS_=0x10c
00000108                      main.o:_00465_DS_:
00000108 d41e                 LCALL 0x3e1; _LedInput=0x3e1
00000109 c6f1                 LGOTO 0x10e; main.o:_00468_DS_=0x10e
0000010a                      main.o:_00466_DS_:
0000010a d47e                 LCALL 0x381; _BATLOW=0x381
0000010b c6f1                 LGOTO 0x10e; main.o:_00468_DS_=0x10e
0000010c                      main.o:_00467_DS_:
0000010c d47e                 LCALL 0x381; _BATLOW=0x381
0000010d d46e                 LCALL 0x391; _BATHIGHT=0x391
0000010e                      main.o:_00468_DS_:
0000010e defb                 MOVIA 0x4
0000010f fb93                 SUBAR 0x6c, 0x0
00000110 f3fc                 BTRSC 0x3, 0x0
00000111 c6d8                 LGOTO 0x127; main.o:_00474_DS_=0x127
00000112 defe                 MOVIA 0x1
00000113 ff75                 MOVAR 0xa
00000114 fe93                 MOVR 0x6c, 0x0
00000115 dae6                 ADDIA 0x19
00000116 f3fc                 BTRSC 0x3, 0x0
00000117 fa75                 INCR 0xa, 0x1
00000118 ff7d                 MOVAR 0x2
00000119                      main.o:_00490_DS_:
00000119 c6e2                 LGOTO 0x11d; main.o:_00469_DS_=0x11d
0000011a c6e0                 LGOTO 0x11f; main.o:_00470_DS_=0x11f
0000011b c6de                 LGOTO 0x121; main.o:_00471_DS_=0x121
0000011c c6db                 LGOTO 0x124; main.o:_00472_DS_=0x124
0000011d                      main.o:_00469_DS_:
0000011d d41e                 LCALL 0x3e1; _LedInput=0x3e1
0000011e c6d8                 LGOTO 0x127; main.o:_00474_DS_=0x127
0000011f                      main.o:_00470_DS_:
0000011f d4ae                 LCALL 0x351; _POWERLOW=0x351
00000120 c6d8                 LGOTO 0x127; main.o:_00474_DS_=0x127
00000121                      main.o:_00471_DS_:
00000121 d4ae                 LCALL 0x351; _POWERLOW=0x351
00000122 d49e                 LCALL 0x361; _POWERMID=0x361
00000123 c6d8                 LGOTO 0x127; main.o:_00474_DS_=0x127
00000124                      main.o:_00472_DS_:
00000124 d4ae                 LCALL 0x351; _POWERLOW=0x351
00000125 d49e                 LCALL 0x361; _POWERMID=0x361
00000126 d48e                 LCALL 0x371; _POWERHIGHT=0x371
00000127                      main.o:_00474_DS_:
00000127 ffef                 RET
00000128                      _initAD:
00000128 de7b                 MOVIA 0x84
00000129 ff6f                 MOVAR 0x10
0000012a defd                 MOVIA 0x2
0000012b ff6c                 MOVAR 0x13
0000012c deef                 MOVIA 0x10
0000012d ff6e                 MOVAR 0x11
0000012e defc                 MOVIA 0x3
0000012f ff6b                 MOVAR 0x14
00000130 e5ef                 BSR 0x10, 0x4
00000131 de9b                 MOVIA 0x64
00000132 d72b                 LCALL 0xd4; _delay=0xd4
00000133 ffef                 RET
00000134                      _keyRead:
00000134 ff3e                 MOVAR 0x41
00000135 febe                 MOVR 0x41, 0x0
00000136 f2fc                 BTRSC 0x3, 0x2
00000137 c6b9                 LGOTO 0x146; main.o:_00447_DS_=0x146
00000138 febe                 MOVR 0x41, 0x0
00000139 ff14                 MOVAR 0x6b
0000013a fa4d                 INCR 0x32, 0x1
0000013b de37                 MOVIA 0xc8
0000013c fbcd                 SUBAR 0x32, 0x0
0000013d f7fc                 BTRSS 0x3, 0x0
0000013e c6a8                 LGOTO 0x157; main.o:_00448_DS_=0x157
0000013f de37                 MOVIA 0xc8
00000140 ff4d                 MOVAR 0x32
00000141 f317                 BTRSC 0x68, 0x1
00000142 c6a8                 LGOTO 0x157; main.o:_00448_DS_=0x157
00000143 e717                 BSR 0x68, 0x1
00000144 defd                 MOVIA 0x2
00000145 c6a7                 LGOTO 0x158; main.o:_00449_DS_=0x158
00000146                      main.o:_00447_DS_:
00000146 de37                 MOVIA 0xc8
00000147 fbcd                 SUBAR 0x32, 0x0
00000148 f7fc                 BTRSS 0x3, 0x0
00000149 c6b1                 LGOTO 0x14e; main.o:_00444_DS_=0x14e
0000014a fd4d                 CLRR 0x32
0000014b e317                 BCR 0x68, 0x1
0000014c deff                 MOVIA 0x0
0000014d c6a7                 LGOTO 0x158; main.o:_00449_DS_=0x158
0000014e                      main.o:_00444_DS_:
0000014e def7                 MOVIA 0x8
0000014f fbcd                 SUBAR 0x32, 0x0
00000150 f7fc                 BTRSS 0x3, 0x0
00000151 c6aa                 LGOTO 0x155; main.o:_00445_DS_=0x155
00000152 fd4d                 CLRR 0x32
00000153 defe                 MOVIA 0x1
00000154 c6a7                 LGOTO 0x158; main.o:_00449_DS_=0x158
00000155                      main.o:_00445_DS_:
00000155 fd4d                 CLRR 0x32
00000156 fd14                 CLRR 0x6b
00000157                      main.o:_00448_DS_:
00000157 deff                 MOVIA 0x0
00000158                      main.o:_00449_DS_:
00000158 ffef                 RET
00000159                      _checkHotAD:
00000159 fd4e                 CLRR 0x31
0000015a fd50                 CLRR 0x2f
0000015b fd4f                 CLRR 0x30
0000015c def7                 MOVIA 0x8
0000015d d7ab                 LCALL 0x54; _F_AIN4_Convert=0x54
0000015e eacf                 SWAPR 0x30, 0x0
0000015f dd0f                 ANDIA 0xf0
00000160 ff4f                 MOVAR 0x30
00000161 ead0                 SWAPR 0x2f, 0x0
00000162 ff50                 MOVAR 0x2f
00000163 ddf0                 ANDIA 0xf
00000164 ee4f                 IORAR 0x30, 0x1
00000165 ed50                 XORAR 0x2f, 0x1
00000166 de0f                 MOVIA 0xf0
00000167 ef4e                 ANDAR 0x31, 0x1
00000168 fece                 MOVR 0x31, 0x0
00000169 ff40                 MOVAR 0x3f
0000016a deff                 MOVIA 0x0
0000016b ff3f                 MOVAR 0x40
0000016c fec0                 MOVR 0x3f, 0x0
0000016d fc50                 ADDAR 0x2f, 0x1
0000016e febf                 MOVR 0x40, 0x0
0000016f f3fc                 BTRSC 0x3, 0x0
00000170 e9bf                 INCRSZ 0x40, 0x0
00000171 fc4f                 ADDAR 0x30, 0x1
00000172 e3fc                 BCR 0x3, 0x0
00000173 ec4f                 RRR 0x30, 0x1
00000174 ec50                 RRR 0x2f, 0x1
00000175 e3fc                 BCR 0x3, 0x0
00000176 ec4f                 RRR 0x30, 0x1
00000177 ec50                 RRR 0x2f, 0x1
00000178 e3fc                 BCR 0x3, 0x0
00000179 ec4f                 RRR 0x30, 0x1
0000017a ec50                 RRR 0x2f, 0x1
0000017b ffef                 RET
0000017c                      _checkTouchAD:
0000017c fd51                 CLRR 0x2e
0000017d fd53                 CLRR 0x2c
0000017e fd52                 CLRR 0x2d
0000017f def7                 MOVIA 0x8
00000180 d78b                 LCALL 0x74; _F_AIN3_Convert=0x74
00000181 ead2                 SWAPR 0x2d, 0x0
00000182 dd0f                 ANDIA 0xf0
00000183 ff52                 MOVAR 0x2d
00000184 ead3                 SWAPR 0x2c, 0x0
00000185 ff53                 MOVAR 0x2c
00000186 ddf0                 ANDIA 0xf
00000187 ee52                 IORAR 0x2d, 0x1
00000188 ed53                 XORAR 0x2c, 0x1
00000189 de0f                 MOVIA 0xf0
0000018a ef51                 ANDAR 0x2e, 0x1
0000018b fed1                 MOVR 0x2e, 0x0
0000018c ff42                 MOVAR 0x3d
0000018d deff                 MOVIA 0x0
0000018e ff41                 MOVAR 0x3e
0000018f fec2                 MOVR 0x3d, 0x0
00000190 fc53                 ADDAR 0x2c, 0x1
00000191 fec1                 MOVR 0x3e, 0x0
00000192 f3fc                 BTRSC 0x3, 0x0
00000193 e9c1                 INCRSZ 0x3e, 0x0
00000194 fc52                 ADDAR 0x2d, 0x1
00000195 e3fc                 BCR 0x3, 0x0
00000196 ec52                 RRR 0x2d, 0x1
00000197 ec53                 RRR 0x2c, 0x1
00000198 e3fc                 BCR 0x3, 0x0
00000199 ec52                 RRR 0x2d, 0x1
0000019a ec53                 RRR 0x2c, 0x1
0000019b e3fc                 BCR 0x3, 0x0
0000019c ec52                 RRR 0x2d, 0x1
0000019d ec53                 RRR 0x2c, 0x1
0000019e ffef                 RET
0000019f                      _checkKeyAD:
0000019f ffea                 IOSTR 0x5
000001a0 ff44                 MOVAR 0x3b
000001a1 e744                 BSR 0x3b, 0x1
000001a2 fec4                 MOVR 0x3b, 0x0
000001a3 fffa                 IOST 0x5
000001a4 fd54                 CLRR 0x2b
000001a5 fd56                 CLRR 0x29
000001a6 fd55                 CLRR 0x2a
000001a7 def7                 MOVIA 0x8
000001a8 d76b                 LCALL 0x94; _F_AIN1_Convert=0x94
000001a9 ead5                 SWAPR 0x2a, 0x0
000001aa dd0f                 ANDIA 0xf0
000001ab ff55                 MOVAR 0x2a
000001ac ead6                 SWAPR 0x29, 0x0
000001ad ff56                 MOVAR 0x29
000001ae ddf0                 ANDIA 0xf
000001af ee55                 IORAR 0x2a, 0x1
000001b0 ed56                 XORAR 0x29, 0x1
000001b1 de0f                 MOVIA 0xf0
000001b2 ef54                 ANDAR 0x2b, 0x1
000001b3 fed4                 MOVR 0x2b, 0x0
000001b4 ff44                 MOVAR 0x3b
000001b5 deff                 MOVIA 0x0
000001b6 ff43                 MOVAR 0x3c
000001b7 fec4                 MOVR 0x3b, 0x0
000001b8 fc56                 ADDAR 0x29, 0x1
000001b9 fec3                 MOVR 0x3c, 0x0
000001ba f3fc                 BTRSC 0x3, 0x0
000001bb e9c3                 INCRSZ 0x3c, 0x0
000001bc fc55                 ADDAR 0x2a, 0x1
000001bd e3fc                 BCR 0x3, 0x0
000001be ec55                 RRR 0x2a, 0x1
000001bf ec56                 RRR 0x29, 0x1
000001c0 e3fc                 BCR 0x3, 0x0
000001c1 ec55                 RRR 0x2a, 0x1
000001c2 ec56                 RRR 0x29, 0x1
000001c3 e3fc                 BCR 0x3, 0x0
000001c4 ec55                 RRR 0x2a, 0x1
000001c5 ec56                 RRR 0x29, 0x1
000001c6 ffef                 RET
000001c7                      _checkBAT:
000001c7 fd57                 CLRR 0x28
000001c8 fd59                 CLRR 0x26
000001c9 fd58                 CLRR 0x27
000001ca def7                 MOVIA 0x8
000001cb d74b                 LCALL 0xb4; _F_VDD_Convert=0xb4
000001cc ead8                 SWAPR 0x27, 0x0
000001cd dd0f                 ANDIA 0xf0
000001ce ff58                 MOVAR 0x27
000001cf ead9                 SWAPR 0x26, 0x0
000001d0 ff59                 MOVAR 0x26
000001d1 ddf0                 ANDIA 0xf
000001d2 ee58                 IORAR 0x27, 0x1
000001d3 ed59                 XORAR 0x26, 0x1
000001d4 de0f                 MOVIA 0xf0
000001d5 ef57                 ANDAR 0x28, 0x1
000001d6 fed7                 MOVR 0x28, 0x0
000001d7 ff46                 MOVAR 0x39
000001d8 deff                 MOVIA 0x0
000001d9 ff45                 MOVAR 0x3a
000001da fec6                 MOVR 0x39, 0x0
000001db fc59                 ADDAR 0x26, 0x1
000001dc fec5                 MOVR 0x3a, 0x0
000001dd f3fc                 BTRSC 0x3, 0x0
000001de e9c5                 INCRSZ 0x3a, 0x0
000001df fc58                 ADDAR 0x27, 0x1
000001e0 e3fc                 BCR 0x3, 0x0
000001e1 ec58                 RRR 0x27, 0x1
000001e2 ec59                 RRR 0x26, 0x1
000001e3 e3fc                 BCR 0x3, 0x0
000001e4 ec58                 RRR 0x27, 0x1
000001e5 ec59                 RRR 0x26, 0x1
000001e6 e3fc                 BCR 0x3, 0x0
000001e7 ec58                 RRR 0x27, 0x1
000001e8 ec59                 RRR 0x26, 0x1
000001e9 ffef                 RET
000001ea                      _PWM1Start:
000001ea ff9e                 SFUNR 0x1
000001eb ff47                 MOVAR 0x38
000001ec f047                 BTRSC 0x38, 0x7
000001ed c608                 LGOTO 0x1f7; main.o:_00409_DS_=0x1f7
000001ee fd66                 CLRR 0x19
000001ef de9b                 MOVIA 0x64
000001f0 ffbf                 SFUN 0x0
000001f1 debd                 MOVIA 0x42
000001f2 ffbc                 SFUN 0x3
000001f3 defb                 MOVIA 0x4
000001f4 ffbd                 SFUN 0x2
000001f5 de7c                 MOVIA 0x83
000001f6 ffbe                 SFUN 0x1
000001f7                      main.o:_00409_DS_:
000001f7 ffef                 RET
000001f8                      _ADKeyCtr:
000001f8 fa0f                 INCR 0x70, 0x1
000001f9 dee0                 MOVIA 0x1f
000001fa fb8f                 SUBAR 0x70, 0x0
000001fb f7fc                 BTRSS 0x3, 0x0
000001fc c600                 LGOTO 0x1ff; main.o:_00275_DS_=0x1ff
000001fd fd0f                 CLRR 0x70
000001fe d638                 LCALL 0x1c7; _checkBAT=0x1c7
000001ff                      main.o:_00275_DS_:
000001ff fe95                 MOVR 0x6a, 0x0
00000200 f2fc                 BTRSC 0x3, 0x2
00000201 c5df                 LGOTO 0x220; main.o:_00285_DS_=0x220
00000202 f297                 BTRSC 0x68, 0x2
00000203 c5df                 LGOTO 0x220; main.o:_00285_DS_=0x220
00000204 defc                 MOVIA 0x3
00000205 fbd8                 SUBAR 0x27, 0x0
00000206 f6fc                 BTRSS 0x3, 0x2
00000207 c5f5                 LGOTO 0x20a; main.o:_00396_DS_=0x20a
00000208 de65                 MOVIA 0x9a
00000209 fbd9                 SUBAR 0x26, 0x0
0000020a                      main.o:_00396_DS_:
0000020a f7fc                 BTRSS 0x3, 0x0
0000020b c5f0                 LGOTO 0x20f; main.o:_00282_DS_=0x20f
0000020c defd                 MOVIA 0x2
0000020d ff12                 MOVAR 0x6d
0000020e c5df                 LGOTO 0x220; main.o:_00285_DS_=0x220
0000020f                      main.o:_00282_DS_:
0000020f fe92                 MOVR 0x6d, 0x0
00000210 dbfd                 XORIA 0x2
00000211 f6fc                 BTRSS 0x3, 0x2
00000212 c5e1                 LGOTO 0x21e; main.o:_00279_DS_=0x21e
00000213 defc                 MOVIA 0x3
00000214 fbd8                 SUBAR 0x27, 0x0
00000215 f6fc                 BTRSS 0x3, 0x2
00000216 c5e6                 LGOTO 0x219; main.o:_00397_DS_=0x219
