
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1726     	ADDAR	(_R_AIN1_DATA + 1),F
                                    1- 1727     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002C                           1- 1728     _00008_DS_:
                                    1- 1729     	.line	551, "main.c"; 	R_AIN1_DATA >>=3;					// R_AIN0_DATA divided 8
     002C 1C03                      1- 1730     	BCR	STATUS,0
                                    1- 1731     	BANKSEL	_R_AIN1_DATA
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 13rr                      1- 1732     	RRR	(_R_AIN1_DATA + 1),F
     002F 13rr                      1- 1733     	RRR	_R_AIN1_DATA,F
                                    1- 1734     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0030 1C03                      1- 1735     	BCR	STATUS,0
     0031 13rr                      1- 1736     	RRR	(_R_AIN1_DATA + 1),F
     0032 13rr                      1- 1737     	RRR	_R_AIN1_DATA,F
                                    1- 1738     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0033 1C03                      1- 1739     	BCR	STATUS,0
     0034 13rr                      1- 1740     	RRR	(_R_AIN1_DATA + 1),F
     0035 13rr                      1- 1741     	RRR	_R_AIN1_DATA,F
                                    1- 1742     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1743     ;;unsigned compare: left >= lit (0x12D=301), size=2
                                    1- 1744     	.line	552, "main.c"; 	if(R_AIN1_DATA > 300)	//放电电流大于2A
     0036 2101                      1- 1745     	MOVIA	0x01
     0037 04rr                      1- 1746     	SUBAR	(_R_AIN1_DATA + 1),W
     0038 0903                      1- 1747     	BTRSS	STATUS,2
     0039 3rrr                      1- 1748     	LGOTO	_00484_DS_
     003A 212D                      1- 1749     	MOVIA	0x2d
     003B 04rr                      1- 1750     	SUBAR	_R_AIN1_DATA,W
     003C                           1- 1751     _00484_DS_:
     003C 0803                      1- 1752     	BTRSS	STATUS,0
     003D 3rrr                      1- 1753     	LGOTO	_00464_DS_
                                    1- 1754     	.line	554, "main.c"; 	AIN1Count++;
                                    1- 1755     	BANKSEL	_AIN1Count
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 05rr                      1- 1756     	INCR	_AIN1Count,F
                                    1- 1757     	.line	555, "main.c"; 	if(++AIN1Count >=5)
     0040 05rr                      1- 1758     	INCR	_AIN1Count,F
                                    1- 1759     ;;unsigned compare: left < lit (0x5=5), size=1
     0041 2105                      1- 1760     	MOVIA	0x05
     0042 04rr                      1- 1761     	SUBAR	_AIN1Count,W
     0043 0803                      1- 1762     	BTRSS	STATUS,0
     0044 3rrr                      1- 1763     	LGOTO	_00466_DS_
                                    1- 1764     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1765     ;;unsigned compare: left >= lit (0x1F5=501), size=2
                                    1- 1766     	.line	557, "main.c"; 	if(R_AIN1_DATA > 500)
     0045 2101                      1- 1767     	MOVIA	0x01
                                    1- 1768     	BANKSEL	_R_AIN1_DATA
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 04rr                      1- 1769     	SUBAR	(_R_AIN1_DATA + 1),W
     0048 0903                      1- 1770     	BTRSS	STATUS,2
     0049 3rrr                      1- 1771     	LGOTO	_00486_DS_
     004A 21F5                      1- 1772     	MOVIA	0xf5
     004B 04rr                      1- 1773     	SUBAR	_R_AIN1_DATA,W
     004C                           1- 1774     _00486_DS_:
     004C 0803                      1- 1775     	BTRSS	STATUS,0
     004D 3rrr                      1- 1776     	LGOTO	_00459_DS_
                                    1- 1777     	.line	559, "main.c"; 	duty1 = 1;
     004E 2101                      1- 1778     	MOVIA	0x01
                                    1- 1779     	BANKSEL	_duty1
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 1780     	MOVAR	_duty1
     0051 3rrr                      1- 1781     	LGOTO	_00466_DS_
                                    1- 1782     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1783     ;;unsigned compare: left >= lit (0x191=401), size=2
     0052                           1- 1784     _00459_DS_:
                                    1- 1785     	.line	561, "main.c"; 	else if(R_AIN1_DATA > 400)
     0052 2101                      1- 1786     	MOVIA	0x01
                                    1- 1787     	BANKSEL	_R_AIN1_DATA
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 04rr                      1- 1788     	SUBAR	(_R_AIN1_DATA + 1),W
     0055 0903                      1- 1789     	BTRSS	STATUS,2
     0056 3rrr                      1- 1790     	LGOTO	_00487_DS_
     0057 2191                      1- 1791     	MOVIA	0x91
     0058 04rr                      1- 1792     	SUBAR	_R_AIN1_DATA,W
     0059                           1- 1793     _00487_DS_:
     0059 0803                      1- 1794     	BTRSS	STATUS,0
     005A 3rrr                      1- 1795     	LGOTO	_00456_DS_
                                    1- 1796     	.line	563, "main.c"; 	duty1 = 11;
     005B 210B                      1- 1797     	MOVIA	0x0b
                                    1- 1798     	BANKSEL	_duty1
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1- 1799     	MOVAR	_duty1
     005E 3rrr                      1- 1800     	LGOTO	_00466_DS_
     005F                           1- 1801     _00456_DS_:
                                    1- 1802     	.line	567, "main.c"; 	duty1 = duty1 - 3;
     005F 21FD                      1- 1803     	MOVIA	0xfd
                                    1- 1804     	BANKSEL	_duty1
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 03rr                      1- 1805     	ADDAR	_duty1,F
     0062 3rrr                      1- 1806     	LGOTO	_00466_DS_
     0063                           1- 1807     _00464_DS_:
                                    1- 1808     	.line	579, "main.c"; 	AIN1Count = 0;
                                    1- 1809     	BANKSEL	_AIN1Count
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 02rr                      1- 1810     	CLRR	_AIN1Count
     0065                           1- 1811     _00466_DS_:
                                    1- 1812     	.line	583, "main.c"; 	}
                                    1- 1813     	RETURN	
     0065 0010                      3-   26 m1      ret
                                    1- 1814     ; exit point of _checkOut
                                    1- 1816     ;***
                                    1- 1817     ;  pBlock Stats: dbName = C
                                    1- 1818     ;***
                                    1- 1819     ;has an exit
                                    1- 1820     ;functions called:
                                    1- 1821     ;   _F_AIN2_Convert
                                    1- 1822     ;   _F_AIN2_Convert
                                    1- 1823     ;4 compiler assigned registers:
                                    1- 1824     ;   r0x1052
                                    1- 1825     ;   r0x1053
                                    1- 1826     ;   r0x1054
                                    1- 1827     ;   r0x1055
                                    1- 1828     ;; Starting pCode block
                                    1- 1829     .segment "code"; module=main, function=_isNotFan
     0000                           1- 1831     _isNotFan:
                                    1- 1832     ; 2 exit points
                                    1- 1833     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1834     ;;unsigned compare: left >= lit (0xB=11), size=1
                                    1- 1835     	.line	458, "main.c"; 	if(checkTime > 10)
     0000 210B                      1- 1836     	MOVIA	0x0b
                                    1- 1837     	BANKSEL	_checkTime
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1838     	SUBAR	_checkTime,W
     0003 0803                      1- 1839     	BTRSS	STATUS,0
     0004 3rrr                      1- 1840     	LGOTO	_00324_DS_
                                    1- 1841     	.line	459, "main.c"; 	return 0;
     0005 2100                      1- 1842     	MOVIA	0x00
     0006 3rrr                      1- 1843     	LGOTO	_00372_DS_
     0007                           1- 1844     _00324_DS_:
                                    1- 1845     	.line	460, "main.c"; 	PACON = C_PA2_AIN2;
     0007 2104                      1- 1846     	MOVIA	0x04
     0008 00rr                      1- 1847     	MOVAR	_PACON
                                    1- 1848     	.line	461, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;
                                    1- 1849     	BANKSEL	_R_AIN2_DATA_LB
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 1850     	CLRR	_R_AIN2_DATA_LB
                                    1- 1851     	BANKSEL	_R_AIN2_DATA
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 1852     	CLRR	_R_AIN2_DATA
     000D 02rr                      1- 1853     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1854     	.line	462, "main.c"; 	F_AIN2_Convert(12);					// execute AIN0 ADC converting 8 times
     000E 210C                      1- 1855     	MOVIA	0x0c
     000F 2rrr                      1- 1856     	LCALL	_F_AIN2_Convert
                                    1- 1857     	.line	463, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1858     	BANKSEL	_R_AIN2_DATA
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 15rr                      1- 1859     	SWAPR	(_R_AIN2_DATA + 1),W
     0012 22F0                      1- 1860     	ANDIA	0xf0
     0013 00rr                      1- 1861     	MOVAR	(_R_AIN2_DATA + 1)
     0014 15rr                      1- 1862     	SWAPR	_R_AIN2_DATA,W
     0015 00rr                      1- 1863     	MOVAR	_R_AIN2_DATA
     0016 220F                      1- 1864     	ANDIA	0x0f
     0017 11rr                      1- 1865     	IORAR	(_R_AIN2_DATA + 1),F
     0018 12rr                      1- 1866     	XORAR	_R_AIN2_DATA,F
                                    1- 1867     	.line	464, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0019 21F0                      1- 1868     	MOVIA	0xf0
                                    1- 1869     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 10rr                      1- 1870     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1871     	.line	465, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     001C 01rr                      1- 1872     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1873     	BANKSEL	r0x1054
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1874     	MOVAR	r0x1054
                                    1- 1875     ;;1	MOVAR	r0x1052
                                    1- 1876     ;;1	CLRR	r0x1053
                                    1- 1877     ;;99	MOVR	r0x1052,W
     001F 2100                      1- 1878     	MOVIA	0x00
                                    1- 1879     	BANKSEL	r0x1055
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1880     	MOVAR	r0x1055
                                    1- 1881     	BANKSEL	r0x1054
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1882     	MOVR	r0x1054,W
                                    1- 1883     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1884     	ADDAR	_R_AIN2_DATA,F
                                    1- 1885     	BANKSEL	r0x1055
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1886     	MOVR	r0x1055,W
     0028 0C03                      1- 1887     	BTRSC	STATUS,0
     0029 05rr                      1- 1888     	INCR	r0x1055,W
     002A 0D03                      1- 1889     	BTRSC	STATUS,2
     002B 3rrr                      1- 1890     	LGOTO	_00009_DS_
                                    1- 1891     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1892     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1893     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002E                           1- 1894     _00009_DS_:
                                    1- 1895     	.line	466, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8
     002E 1C03                      1- 1896     	BCR	STATUS,0
                                    1- 1897     	BANKSEL	_R_AIN2_DATA
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 13rr                      1- 1898     	RRR	(_R_AIN2_DATA + 1),F
     0031 13rr                      1- 1899     	RRR	_R_AIN2_DATA,F
                                    1- 1900     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0032 1C03                      1- 1901     	BCR	STATUS,0
     0033 13rr                      1- 1902     	RRR	(_R_AIN2_DATA + 1),F
     0034 13rr                      1- 1903     	RRR	_R_AIN2_DATA,F
                                    1- 1904     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0035 1C03                      1- 1905     	BCR	STATUS,0
     0036 13rr                      1- 1906     	RRR	(_R_AIN2_DATA + 1),F
     0037 13rr                      1- 1907     	RRR	_R_AIN2_DATA,F
                                    1- 1908     	.line	467, "main.c"; 	if(closeTime)
                                    1- 1909     	BANKSEL	_closeTime
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1- 1910     	MOVR	_closeTime,W
     003A 0D03                      1- 1911     	BTRSC	STATUS,2
     003B 3rrr                      1- 1912     	LGOTO	_00328_DS_
                                    1- 1913     	.line	469, "main.c"; 	closeTime--;
     003C 06rr                      1- 1914     	DECR	_closeTime,F
                                    1- 1915     	.line	470, "main.c"; 	duty1 = 0;
                                    1- 1916     	BANKSEL	_duty1
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 02rr                      1- 1917     	CLRR	_duty1
                                    1- 1918     ;;unsigned compare: left < lit (0x834=2100), size=2
                                    1- 1919     	.line	471, "main.c"; 	if(R_AIN2_DATA < 2100)
     003F 2108                      1- 1920     	MOVIA	0x08
                                    1- 1921     	BANKSEL	_R_AIN2_DATA
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 04rr                      1- 1922     	SUBAR	(_R_AIN2_DATA + 1),W
     0042 0903                      1- 1923     	BTRSS	STATUS,2
     0043 3rrr                      1- 1924     	LGOTO	_00435_DS_
     0044 2134                      1- 1925     	MOVIA	0x34
     0045 04rr                      1- 1926     	SUBAR	_R_AIN2_DATA,W
     0046                           1- 1927     _00435_DS_:
     0046 0C03                      1- 1928     	BTRSC	STATUS,0
     0047 3rrr                      1- 1929     	LGOTO	_00326_DS_
                                    1- 1930     	.line	472, "main.c"; 	closeTime = 0;
                                    1- 1931     	BANKSEL	_closeTime
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 02rr                      1- 1932     	CLRR	_closeTime
     004A                           1- 1933     _00326_DS_:
                                    1- 1934     	.line	473, "main.c"; 	return 0;
     004A 2100                      1- 1935     	MOVIA	0x00
     004B 3rrr                      1- 1936     	LGOTO	_00372_DS_
                                    1- 1937     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1938     ;;unsigned compare: left >= lit (0xA8D=2701), size=2
     004C                           1- 1939     _00328_DS_:
                                    1- 1940     	.line	483, "main.c"; 	if(R_AIN2_DATA > 2700)				//高于1.3V，则为空载 (1.3/2) * 4096
     004C 210A                      1- 1941     	MOVIA	0x0a
                                    1- 1942     	BANKSEL	_R_AIN2_DATA
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 04rr                      1- 1943     	SUBAR	(_R_AIN2_DATA + 1),W
     004F 0903                      1- 1944     	BTRSS	STATUS,2
     0050 3rrr                      1- 1945     	LGOTO	_00436_DS_
     0051 218D                      1- 1946     	MOVIA	0x8d
     0052 04rr                      1- 1947     	SUBAR	_R_AIN2_DATA,W
     0053                           1- 1948     _00436_DS_:
     0053 0803                      1- 1949     	BTRSS	STATUS,0
     0054 3rrr                      1- 1950     	LGOTO	_00332_DS_
                                    1- 1951     	.line	485, "main.c"; 	if(++maxTime >= 9)
                                    1- 1952     	BANKSEL	_maxTime
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 05rr                      1- 1953     	INCR	_maxTime,F
                                    1- 1954     ;;unsigned compare: left < lit (0x9=9), size=1
     0057 2109                      1- 1955     	MOVIA	0x09
     0058 04rr                      1- 1956     	SUBAR	_maxTime,W
     0059 0803                      1- 1957     	BTRSS	STATUS,0
     005A 3rrr                      1- 1958     	LGOTO	_00333_DS_
                                    1- 1959     	.line	487, "main.c"; 	duty1 = 0;			//熔断
                                    1- 1960     	BANKSEL	_duty1
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 02rr                      1- 1961     	CLRR	_duty1
                                    1- 1962     	.line	488, "main.c"; 	maxTime = 0;
                                    1- 1963     	BANKSEL	_maxTime
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 02rr                      1- 1964     	CLRR	_maxTime
                                    1- 1965     	.line	489, "main.c"; 	closeTime = 100;
     005F 2164                      1- 1966     	MOVIA	0x64
                                    1- 1967     	BANKSEL	_closeTime
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1- 1968     	MOVAR	_closeTime
                                    1- 1969     	.line	490, "main.c"; 	return 1;
     0062 2101                      1- 1970     	MOVIA	0x01
     0063 3rrr                      1- 1971     	LGOTO	_00372_DS_
     0064                           1- 1972     _00332_DS_:
                                    1- 1973     	.line	496, "main.c"; 	maxTime = 0;
                                    1- 1974     	BANKSEL	_maxTime
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 02rr                      1- 1975     	CLRR	_maxTime
     0066                           1- 1976     _00333_DS_:
                                    1- 1977     	.line	499, "main.c"; 	if(workStep && R_AIN2_DATA > 100)
                                    1- 1978     	BANKSEL	_workStep
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1- 1979     	MOVR	_workStep,W
     0068 0D03                      1- 1980     	BTRSC	STATUS,2
     0069 3rrr                      1- 1981     	LGOTO	_00370_DS_
                                    1- 1982     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1983     ;;unsigned compare: left >= lit (0x65=101), size=2
     006A 2100                      1- 1984     	MOVIA	0x00
                                    1- 1985     	BANKSEL	_R_AIN2_DATA
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 04rr                      1- 1986     	SUBAR	(_R_AIN2_DATA + 1),W
     006D 0903                      1- 1987     	BTRSS	STATUS,2
     006E 3rrr                      1- 1988     	LGOTO	_00438_DS_
     006F 2165                      1- 1989     	MOVIA	0x65
     0070 04rr                      1- 1990     	SUBAR	_R_AIN2_DATA,W
     0071                           1- 1991     _00438_DS_:
     0071 0803                      1- 1992     	BTRSS	STATUS,0
     0072 3rrr                      1- 1993     	LGOTO	_00370_DS_
                                    1- 1994     	.line	501, "main.c"; 	if(workStep == 1)
                                    1- 1995     	BANKSEL	_workStep
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 01rr                      1- 1996     	MOVR	_workStep,W
     0075 2401                      1- 1997     	XORIA	0x01
     0076 0903                      1- 1998     	BTRSS	STATUS,2
     0077 3rrr                      1- 1999     	LGOTO	_00367_DS_
                                    1- 2000     ;;unsigned compare: left < lit (0x4B0=1200), size=2
                                    1- 2001     	.line	503, "main.c"; 	if(R_AIN2_DATA < 1200)
     0078 2104                      1- 2002     	MOVIA	0x04
                                    1- 2003     	BANKSEL	_R_AIN2_DATA
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 04rr                      1- 2004     	SUBAR	(_R_AIN2_DATA + 1),W
     007B 0903                      1- 2005     	BTRSS	STATUS,2
     007C 3rrr                      1- 2006     	LGOTO	_00439_DS_
     007D 21B0                      1- 2007     	MOVIA	0xb0
     007E 04rr                      1- 2008     	SUBAR	_R_AIN2_DATA,W
     007F                           1- 2009     _00439_DS_:
     007F 0C03                      1- 2010     	BTRSC	STATUS,0
     0080 3rrr                      1- 2011     	LGOTO	_00340_DS_
                                    1- 2012     	.line	504, "main.c"; 	duty1++;
                                    1- 2013     	BANKSEL	_duty1
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 05rr                      1- 2014     	INCR	_duty1,F
     0083 3rrr                      1- 2015     	LGOTO	_00370_DS_
                                    1- 2016     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2017     ;;unsigned compare: left >= lit (0x547=1351), size=2
     0084                           1- 2018     _00340_DS_:
                                    1- 2019     	.line	505, "main.c"; 	else if(R_AIN2_DATA > 1350)
     0084 2105                      1- 2020     	MOVIA	0x05
                                    1- 2021     	BANKSEL	_R_AIN2_DATA
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 04rr                      1- 2022     	SUBAR	(_R_AIN2_DATA + 1),W
     0087 0903                      1- 2023     	BTRSS	STATUS,2
     0088 3rrr                      1- 2024     	LGOTO	_00440_DS_
     0089 2147                      1- 2025     	MOVIA	0x47
     008A 04rr                      1- 2026     	SUBAR	_R_AIN2_DATA,W
     008B                           1- 2027     _00440_DS_:
     008B 0803                      1- 2028     	BTRSS	STATUS,0
     008C 3rrr                      1- 2029     	LGOTO	_00337_DS_
                                    1- 2030     	.line	506, "main.c"; 	duty1 = duty1 - 3;
     008D 21FD                      1- 2031     	MOVIA	0xfd
                                    1- 2032     	BANKSEL	_duty1
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 03rr                      1- 2033     	ADDAR	_duty1,F
     0090 3rrr                      1- 2034     	LGOTO	_00370_DS_
                                    1- 2035     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2036     ;;unsigned compare: left >= lit (0x501=1281), size=2
     0091                           1- 2037     _00337_DS_:
                                    1- 2038     	.line	507, "main.c"; 	else if(R_AIN2_DATA > 1280)
     0091 2105                      1- 2039     	MOVIA	0x05
                                    1- 2040     	BANKSEL	_R_AIN2_DATA
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 04rr                      1- 2041     	SUBAR	(_R_AIN2_DATA + 1),W
     0094 0903                      1- 2042     	BTRSS	STATUS,2
     0095 3rrr                      1- 2043     	LGOTO	_00441_DS_
     0096 2101                      1- 2044     	MOVIA	0x01
     0097 04rr                      1- 2045     	SUBAR	_R_AIN2_DATA,W
     0098                           1- 2046     _00441_DS_:
     0098 0803                      1- 2047     	BTRSS	STATUS,0
     0099 3rrr                      1- 2048     	LGOTO	_00370_DS_
                                    1- 2049     	.line	508, "main.c"; 	duty1--;
                                    1- 2050     	BANKSEL	_duty1
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 06rr                      1- 2051     	DECR	_duty1,F
     009C 3rrr                      1- 2052     	LGOTO	_00370_DS_
     009D                           1- 2053     _00367_DS_:
                                    1- 2054     	.line	511, "main.c"; 	else if(workStep == 2)
                                    1- 2055     	BANKSEL	_workStep
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 01rr                      1- 2056     	MOVR	_workStep,W
     009F 2402                      1- 2057     	XORIA	0x02
     00A0 0903                      1- 2058     	BTRSS	STATUS,2
     00A1 3rrr                      1- 2059     	LGOTO	_00364_DS_
                                    1- 2060     ;;unsigned compare: left < lit (0x60E=1550), size=2
                                    1- 2061     	.line	513, "main.c"; 	if(R_AIN2_DATA < 1550)
     00A2 2106                      1- 2062     	MOVIA	0x06
                                    1- 2063     	BANKSEL	_R_AIN2_DATA
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 04rr                      1- 2064     	SUBAR	(_R_AIN2_DATA + 1),W
     00A5 0903                      1- 2065     	BTRSS	STATUS,2
     00A6 3rrr                      1- 2066     	LGOTO	_00442_DS_
     00A7 210E                      1- 2067     	MOVIA	0x0e
     00A8 04rr                      1- 2068     	SUBAR	_R_AIN2_DATA,W
     00A9                           1- 2069     _00442_DS_:
     00A9 0C03                      1- 2070     	BTRSC	STATUS,0
     00AA 3rrr                      1- 2071     	LGOTO	_00348_DS_
                                    1- 2072     	.line	514, "main.c"; 	duty1++;
                                    1- 2073     	BANKSEL	_duty1
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 05rr                      1- 2074     	INCR	_duty1,F
     00AD 3rrr                      1- 2075     	LGOTO	_00370_DS_
                                    1- 2076     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2077     ;;unsigned compare: left >= lit (0x6A5=1701), size=2
     00AE                           1- 2078     _00348_DS_:
                                    1- 2079     	.line	515, "main.c"; 	else if(R_AIN2_DATA > 1700)
     00AE 2106                      1- 2080     	MOVIA	0x06
                                    1- 2081     	BANKSEL	_R_AIN2_DATA
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 04rr                      1- 2082     	SUBAR	(_R_AIN2_DATA + 1),W
     00B1 0903                      1- 2083     	BTRSS	STATUS,2
     00B2 3rrr                      1- 2084     	LGOTO	_00443_DS_
     00B3 21A5                      1- 2085     	MOVIA	0xa5
     00B4 04rr                      1- 2086     	SUBAR	_R_AIN2_DATA,W
     00B5                           1- 2087     _00443_DS_:
     00B5 0803                      1- 2088     	BTRSS	STATUS,0
     00B6 3rrr                      1- 2089     	LGOTO	_00345_DS_
                                    1- 2090     	.line	516, "main.c"; 	duty1 = duty1 - 3;
     00B7 21FD                      1- 2091     	MOVIA	0xfd
                                    1- 2092     	BANKSEL	_duty1
     00B8 rrrr                      3-   71 m1      .banksel ram_address
     00B9 03rr                      1- 2093     	ADDAR	_duty1,F
     00BA 3rrr                      1- 2094     	LGOTO	_00370_DS_
                                    1- 2095     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2096     ;;unsigned compare: left >= lit (0x65F=1631), size=2
     00BB                           1- 2097     _00345_DS_:
                                    1- 2098     	.line	517, "main.c"; 	else if(R_AIN2_DATA > 1630)
     00BB 2106                      1- 2099     	MOVIA	0x06
                                    1- 2100     	BANKSEL	_R_AIN2_DATA
     00BC rrrr                      3-   71 m1      .banksel ram_address
     00BD 04rr                      1- 2101     	SUBAR	(_R_AIN2_DATA + 1),W
     00BE 0903                      1- 2102     	BTRSS	STATUS,2
     00BF 3rrr                      1- 2103     	LGOTO	_00444_DS_
     00C0 215F                      1- 2104     	MOVIA	0x5f
     00C1 04rr                      1- 2105     	SUBAR	_R_AIN2_DATA,W
     00C2                           1- 2106     _00444_DS_:
     00C2 0803                      1- 2107     	BTRSS	STATUS,0
     00C3 3rrr                      1- 2108     	LGOTO	_00370_DS_
                                    1- 2109     	.line	518, "main.c"; 	duty1--; 	
                                    1- 2110     	BANKSEL	_duty1
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 06rr                      1- 2111     	DECR	_duty1,F
     00C6 3rrr                      1- 2112     	LGOTO	_00370_DS_
     00C7                           1- 2113     _00364_DS_:
                                    1- 2114     	.line	520, "main.c"; 	else if(workStep == 3)
                                    1- 2115     	BANKSEL	_workStep
     00C7 rrrr                      3-   71 m1      .banksel ram_address
     00C8 01rr                      1- 2116     	MOVR	_workStep,W
     00C9 2403                      1- 2117     	XORIA	0x03
     00CA 0903                      1- 2118     	BTRSS	STATUS,2
     00CB 3rrr                      1- 2119     	LGOTO	_00370_DS_
                                    1- 2120     ;;unsigned compare: left < lit (0x834=2100), size=2
                                    1- 2121     	.line	522, "main.c"; 	if(R_AIN2_DATA < 2100)
     00CC 2108                      1- 2122     	MOVIA	0x08
                                    1- 2123     	BANKSEL	_R_AIN2_DATA
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 04rr                      1- 2124     	SUBAR	(_R_AIN2_DATA + 1),W
     00CF 0903                      1- 2125     	BTRSS	STATUS,2
     00D0 3rrr                      1- 2126     	LGOTO	_00445_DS_
     00D1 2134                      1- 2127     	MOVIA	0x34
     00D2 04rr                      1- 2128     	SUBAR	_R_AIN2_DATA,W
     00D3                           1- 2129     _00445_DS_:
     00D3 0C03                      1- 2130     	BTRSC	STATUS,0
     00D4 3rrr                      1- 2131     	LGOTO	_00359_DS_
                                    1- 2132     	.line	523, "main.c"; 	duty1++;
                                    1- 2133     	BANKSEL	_duty1
     00D5 rrrr                      3-   71 m1      .banksel ram_address
     00D6 05rr                      1- 2134     	INCR	_duty1,F
     00D7 3rrr                      1- 2135     	LGOTO	_00370_DS_
                                    1- 2136     ;;swapping arguments (AOP_TYPEs 1/3)
