00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000057 c7a2                 LGOTO 0x5d; main.o:_00127_DS_=0x5d
00000058                      main.o:_00126_DS_:
00000058 e0fc                 BCR 0x3, 0x6
00000059 fd0d                 CLRR 0x72
0000005a fd0e                 CLRR 0x71
0000005b fd0f                 CLRR 0x70
0000005c d4b3                 LCALL 0x34c; _setInput=0x34c
0000005d                      main.o:_00127_DS_:
0000005d e0fc                 BCR 0x3, 0x6
0000005e fe90                 MOVR 0x6f, 0x0
0000005f f2fc                 BTRSC 0x3, 0x2
00000060 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000061 fd10                 CLRR 0x6f
00000062 e779                 BSR 0x6, 0x1
00000063 d72f                 LCALL 0xd0; _checkBat=0xd0
00000064 d5bf                 LCALL 0x240; _checkIRKey=0x240
00000065 e379                 BCR 0x6, 0x1
00000066 d6a3                 LCALL 0x15c; _keyCtr=0x15c
00000067 d56c                 LCALL 0x293; _chrgCtr=0x293
00000068 e4fc                 BSR 0x3, 0x6
00000069 fedc                 MOVR 0x23, 0x0
0000006a eedb                 IORAR 0x24, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c78e                 LGOTO 0x71; main.o:_00131_DS_=0x71
0000006d de00                 MOVIA 0xff
0000006e fc5c                 ADDAR 0x23, 0x1
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 f95b                 DECR 0x24, 0x1
00000071                      main.o:_00131_DS_:
00000071 fefa                 MOVR 0x5, 0x0
00000072 e0fc                 BCR 0x3, 0x6
00000073 ff5c                 MOVAR 0x23
00000074 fd5b                 CLRR 0x24
00000075 f8dc                 COMR 0x23, 0x0
00000076 ff5c                 MOVAR 0x23
00000077 f8db                 COMR 0x24, 0x0
00000078 ff5b                 MOVAR 0x24
00000079 f55c                 BTRSS 0x23, 0x5
0000007a c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
0000007b fe83                 MOVR 0x7c, 0x0
0000007c f6fc                 BTRSS 0x3, 0x2
0000007d c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
0000007e fe87                 MOVR 0x78, 0x0
0000007f f6fc                 BTRSS 0x3, 0x2
00000080 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000081 fe85                 MOVR 0x7a, 0x0
00000082 f6fc                 BTRSS 0x3, 0x2
00000083 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000084 fe86                 MOVR 0x79, 0x0
00000085 f6fc                 BTRSS 0x3, 0x2
00000086 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000087 e4fc                 BSR 0x3, 0x6
00000088 feda                 MOVR 0x25, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
0000008b e0fc                 BCR 0x3, 0x6
0000008c fa01                 INCR 0x7e, 0x1
0000008d de9a                 MOVIA 0x65
0000008e fb81                 SUBAR 0x7e, 0x0
0000008f f7fc                 BTRSS 0x3, 0x0
00000090 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000091 d62d                 LCALL 0x1d2; _gotoSleep=0x1d2
00000092 c7ae                 LGOTO 0x51; main.o:_00142_DS_=0x51
00000093 ffef                 RET
00000094                      _delay:
00000094 e0fc                 BCR 0x3, 0x6
00000095 ff48                 MOVAR 0x37
00000096 feb8                 MOVR 0x47, 0x0
00000097 ff49                 MOVAR 0x36
00000098 defe                 MOVIA 0x1
00000099 ff47                 MOVAR 0x38
0000009a fd46                 CLRR 0x39
0000009b                      main.o:_00372_DS_:
0000009b e0fc                 BCR 0x3, 0x6
0000009c fec8                 MOVR 0x37, 0x0
0000009d da7f                 ADDIA 0x80
0000009e ff45                 MOVAR 0x3a
0000009f fec6                 MOVR 0x39, 0x0
000000a0 da7f                 ADDIA 0x80
000000a1 fbc5                 SUBAR 0x3a, 0x0
000000a2 f6fc                 BTRSS 0x3, 0x2
000000a3 c759                 LGOTO 0xa6; main.o:_00383_DS_=0xa6
000000a4 fec7                 MOVR 0x38, 0x0
000000a5 fbc9                 SUBAR 0x36, 0x0
000000a6                      main.o:_00383_DS_:
000000a6 f7fc                 BTRSS 0x3, 0x0
000000a7 c751                 LGOTO 0xae; main.o:_00374_DS_=0xae
000000a8 e0fc                 BCR 0x3, 0x6
000000a9 fa47                 INCR 0x38, 0x1
000000aa f6fc                 BTRSS 0x3, 0x2
000000ab c752                 LGOTO 0xad; main.o:_00001_DS_=0xad
000000ac fa46                 INCR 0x39, 0x1
000000ad                      main.o:_00001_DS_:
000000ad c764                 LGOTO 0x9b; main.o:_00372_DS_=0x9b
000000ae                      main.o:_00374_DS_:
000000ae ffef                 RET
000000af                      _F_Quarter_VDD_Convert:
000000af e0fc                 BCR 0x3, 0x6
000000b0 ff4d                 MOVAR 0x32
000000b1 de64                 MOVIA 0x9b
000000b2 ff6f                 MOVAR 0x10
000000b3 defe                 MOVIA 0x1
000000b4 ff4c                 MOVAR 0x33
000000b5                      main.o:_00358_DS_:
000000b5 e0fc                 BCR 0x3, 0x6
000000b6 fecc                 MOVR 0x33, 0x0
000000b7 fbcd                 SUBAR 0x32, 0x0
000000b8 f7fc                 BTRSS 0x3, 0x0
000000b9 c730                 LGOTO 0xcf; main.o:_00360_DS_=0xcf
000000ba e4ef                 BSR 0x10, 0x6
000000bb d7fc                 LCALL 0x3; main.o:_00365_DS_=0x3
000000bc def0                 MOVIA 0xf
000000bd efee                 ANDAR 0x11, 0x0
000000be e0fc                 BCR 0x3, 0x6
000000bf fc5d                 ADDAR 0x22, 0x1
000000c0 feed                 MOVR 0x12, 0x0
000000c1 ff4b                 MOVAR 0x34
000000c2 deff                 MOVIA 0x0
000000c3 ff4a                 MOVAR 0x35
000000c4 fecb                 MOVR 0x34, 0x0
000000c5 fc5f                 ADDAR 0x20, 0x1
000000c6 feca                 MOVR 0x35, 0x0
000000c7 f3fc                 BTRSC 0x3, 0x0
000000c8 faca                 INCR 0x35, 0x0
000000c9 f2fc                 BTRSC 0x3, 0x2
000000ca c733                 LGOTO 0xcc; main.o:_00002_DS_=0xcc
000000cb fc5e                 ADDAR 0x21, 0x1
000000cc                      main.o:_00002_DS_:
000000cc e0fc                 BCR 0x3, 0x6
000000cd fa4c                 INCR 0x33, 0x1
000000ce c74a                 LGOTO 0xb5; main.o:_00358_DS_=0xb5
000000cf                      main.o:_00360_DS_:
000000cf ffef                 RET
000000d0                      _checkBat:
000000d0 e0fc                 BCR 0x3, 0x6
000000d1 fd5d                 CLRR 0x22
000000d2 fd5f                 CLRR 0x20
000000d3 fd5e                 CLRR 0x21
000000d4 def7                 MOVIA 0x8
000000d5 d750                 LCALL 0xaf; _F_Quarter_VDD_Convert=0xaf
000000d6 e0fc                 BCR 0x3, 0x6
000000d7 eade                 SWAPR 0x21, 0x0
000000d8 dd0f                 ANDIA 0xf0
000000d9 ff5e                 MOVAR 0x21
000000da eadf                 SWAPR 0x20, 0x0
000000db ff5f                 MOVAR 0x20
000000dc ddf0                 ANDIA 0xf
000000dd ee5e                 IORAR 0x21, 0x1
000000de ed5f                 XORAR 0x20, 0x1
000000df de0f                 MOVIA 0xf0
000000e0 ef5d                 ANDAR 0x22, 0x1
000000e1 fedd                 MOVR 0x22, 0x0
000000e2 ff4f                 MOVAR 0x30
000000e3 ff51                 MOVAR 0x2e
000000e4 fd50                 CLRR 0x2f
000000e5 deff                 MOVIA 0x0
000000e6 ff4e                 MOVAR 0x31
000000e7 fecf                 MOVR 0x30, 0x0
000000e8 fc5f                 ADDAR 0x20, 0x1
000000e9 fece                 MOVR 0x31, 0x0
000000ea f3fc                 BTRSC 0x3, 0x0
000000eb face                 INCR 0x31, 0x0
000000ec f2fc                 BTRSC 0x3, 0x2
000000ed c710                 LGOTO 0xef; main.o:_00003_DS_=0xef
000000ee fc5e                 ADDAR 0x21, 0x1
000000ef                      main.o:_00003_DS_:
000000ef e3fc                 BCR 0x3, 0x0
000000f0 e0fc                 BCR 0x3, 0x6
000000f1 ec5e                 RRR 0x21, 0x1
000000f2 ec5f                 RRR 0x20, 0x1
000000f3 e3fc                 BCR 0x3, 0x0
000000f4 ec5e                 RRR 0x21, 0x1
000000f5 ec5f                 RRR 0x20, 0x1
000000f6 e3fc                 BCR 0x3, 0x0
000000f7 ec5e                 RRR 0x21, 0x1
000000f8 ec5f                 RRR 0x20, 0x1
000000f9 def7                 MOVIA 0x8
000000fa fbde                 SUBAR 0x21, 0x0
000000fb f6fc                 BTRSS 0x3, 0x2
000000fc c700                 LGOTO 0xff; main.o:_00348_DS_=0xff
000000fd de66                 MOVIA 0x99
000000fe fbdf                 SUBAR 0x20, 0x0
000000ff                      main.o:_00348_DS_:
000000ff f7fc                 BTRSS 0x3, 0x0
00000100 c6fa                 LGOTO 0x105; main.o:_00329_DS_=0x105
00000101 de9b                 MOVIA 0x64
00000102 e0fc                 BCR 0x3, 0x6
00000103 ff04                 MOVAR 0x7b
00000104 c6b1                 LGOTO 0x14e; main.o:_00331_DS_=0x14e
00000105                      main.o:_00329_DS_:
00000105 defa                 MOVIA 0x5
00000106 e0fc                 BCR 0x3, 0x6
00000107 fbde                 SUBAR 0x21, 0x0
00000108 f6fc                 BTRSS 0x3, 0x2
00000109 c6f3                 LGOTO 0x10c; main.o:_00349_DS_=0x10c
0000010a de23                 MOVIA 0xdc
0000010b fbdf                 SUBAR 0x20, 0x0
0000010c                      main.o:_00349_DS_:
0000010c f3fc                 BTRSC 0x3, 0x0
0000010d c6ee                 LGOTO 0x111; main.o:_00326_DS_=0x111
0000010e e0fc                 BCR 0x3, 0x6
0000010f fd04                 CLRR 0x7b
00000110 c6b1                 LGOTO 0x14e; main.o:_00331_DS_=0x14e
00000111                      main.o:_00326_DS_:
00000111 dedb                 MOVIA 0x24
00000112 e0fc                 BCR 0x3, 0x6
00000113 fcdf                 ADDAR 0x20, 0x0
00000114 ff51                 MOVAR 0x2e
00000115 de05                 MOVIA 0xfa
00000116 ff50                 MOVAR 0x2f
00000117 fede                 MOVR 0x21, 0x0
00000118 f3fc                 BTRSC 0x3, 0x0
00000119 fade                 INCR 0x21, 0x0
0000011a f2fc                 BTRSC 0x3, 0x2
0000011b c6e2                 LGOTO 0x11d; main.o:_00004_DS_=0x11d
0000011c fc50                 ADDAR 0x2f, 0x1
0000011d                      main.o:_00004_DS_:
0000011d def8                 MOVIA 0x7
0000011e ff3a                 MOVAR 0x45
0000011f deff                 MOVIA 0x0
00000120 ff39                 MOVAR 0x46
00000121 e0fc                 BCR 0x3, 0x6
00000122 fed1                 MOVR 0x2e, 0x0
00000123 ff38                 MOVAR 0x47
00000124 fed0                 MOVR 0x2f, 0x0
00000125 d2ac                 LCALL 0x553; __divuint=0x553
00000126 e0fc                 BCR 0x3, 0x6
00000127 ff50                 MOVAR 0x2f
00000128 feb8                 MOVR 0x47, 0x0
00000129 ff51                 MOVAR 0x2e
0000012a f57a                 BTRSS 0x5, 0x5
0000012b c6c4                 LGOTO 0x13b; main.o:_00323_DS_=0x13b
0000012c fe84                 MOVR 0x7b, 0x0
0000012d ff4f                 MOVAR 0x30
0000012e fd4e                 CLRR 0x31
0000012f fed0                 MOVR 0x2f, 0x0
00000130 fbce                 SUBAR 0x31, 0x0
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c6ca                 LGOTO 0x135; main.o:_00350_DS_=0x135
00000133 fed1                 MOVR 0x2e, 0x0
00000134 fbcf                 SUBAR 0x30, 0x0
00000135                      main.o:_00350_DS_:
00000135 f3fc                 BTRSC 0x3, 0x0
00000136 c6b1                 LGOTO 0x14e; main.o:_00331_DS_=0x14e
00000137 e0fc                 BCR 0x3, 0x6
00000138 fed1                 MOVR 0x2e, 0x0
00000139 ff04                 MOVAR 0x7b
0000013a c6b1                 LGOTO 0x14e; main.o:_00331_DS_=0x14e
0000013b                      main.o:_00323_DS_:
0000013b e0fc                 BCR 0x3, 0x6
0000013c fe84                 MOVR 0x7b, 0x0
0000013d ff4f                 MOVAR 0x30
0000013e fd4e                 CLRR 0x31
0000013f deff                 MOVIA 0x0
00000140 fbd0                 SUBAR 0x2f, 0x0
00000141 f6fc                 BTRSS 0x3, 0x2
00000142 c6ba                 LGOTO 0x145; main.o:_00351_DS_=0x145
00000143 fecf                 MOVR 0x30, 0x0
00000144 fbd1                 SUBAR 0x2e, 0x0
00000145                      main.o:_00351_DS_:
00000145 f7fc                 BTRSS 0x3, 0x0
00000146 c6b4                 LGOTO 0x14b; main.o:_00319_DS_=0x14b
00000147 e0fc                 BCR 0x3, 0x6
00000148 fe84                 MOVR 0x7b, 0x0
00000149 f6fc                 BTRSS 0x3, 0x2
0000014a c6b1                 LGOTO 0x14e; main.o:_00331_DS_=0x14e
0000014b                      main.o:_00319_DS_:
0000014b e0fc                 BCR 0x3, 0x6
0000014c fed1                 MOVR 0x2e, 0x0
0000014d ff04                 MOVAR 0x7b
0000014e                      main.o:_00331_DS_:
0000014e ffef                 RET
0000014f                      _initAD:
0000014f de7f                 MOVIA 0x80
00000150 ff6f                 MOVAR 0x10
00000151 fd6c                 CLRR 0x13
00000152 deef                 MOVIA 0x10
00000153 ff6e                 MOVAR 0x11
00000154 defc                 MOVIA 0x3
00000155 ff6b                 MOVAR 0x14
00000156 e5ef                 BSR 0x10, 0x4
00000157 decd                 MOVIA 0x32
00000158 ff38                 MOVAR 0x47
00000159 deff                 MOVIA 0x0
0000015a d76b                 LCALL 0x94; _delay=0x94
0000015b ffef                 RET
0000015c                      _keyCtr:
0000015c f8fa                 COMR 0x5, 0x0
0000015d e0fc                 BCR 0x3, 0x6
0000015e ff52                 MOVAR 0x2d
0000015f debf                 MOVIA 0x40
00000160 ef52                 ANDAR 0x2d, 0x1
00000161 fed2                 MOVR 0x2d, 0x0
00000162 d666                 LCALL 0x199; _keyRead=0x199
00000163 e0fc                 BCR 0x3, 0x6
00000164 ff52                 MOVAR 0x2d
00000165 dbfe                 XORIA 0x1
00000166 f6fc                 BTRSS 0x3, 0x2
00000167 c681                 LGOTO 0x17e; main.o:_00306_DS_=0x17e
00000168 fe87                 MOVR 0x78, 0x0
00000169 f2fc                 BTRSC 0x3, 0x2
0000016a c667                 LGOTO 0x198; main.o:_00308_DS_=0x198
0000016b fe8c                 MOVR 0x73, 0x0
0000016c f6fc                 BTRSS 0x3, 0x2
0000016d c68e                 LGOTO 0x171; main.o:_00294_DS_=0x171
0000016e defc                 MOVIA 0x3
0000016f ff06                 MOVAR 0x79
00000170 c667                 LGOTO 0x198; main.o:_00308_DS_=0x198
00000171                      main.o:_00294_DS_:
00000171 e0fc                 BCR 0x3, 0x6
00000172 fd06                 CLRR 0x79
00000173 fa08                 INCR 0x77, 0x1
00000174 defb                 MOVIA 0x4
00000175 fb88                 SUBAR 0x77, 0x0
00000176 f7fc                 BTRSS 0x3, 0x0
00000177 c685                 LGOTO 0x17a; main.o:_00292_DS_=0x17a
00000178 defe                 MOVIA 0x1
00000179 ff08                 MOVAR 0x77
0000017a                      main.o:_00292_DS_:
0000017a defd                 MOVIA 0x2
0000017b e0fc                 BCR 0x3, 0x6
0000017c ff05                 MOVAR 0x7a
0000017d c667                 LGOTO 0x198; main.o:_00308_DS_=0x198
0000017e                      main.o:_00306_DS_:
0000017e e0fc                 BCR 0x3, 0x6
0000017f fed2                 MOVR 0x2d, 0x0
00000180 dbfd                 XORIA 0x2
00000181 f6fc                 BTRSS 0x3, 0x2
00000182 c667                 LGOTO 0x198; main.o:_00308_DS_=0x198
00000183 fe87                 MOVR 0x78, 0x0
00000184 f2fc                 BTRSC 0x3, 0x2
00000185 c673                 LGOTO 0x18c; main.o:_00301_DS_=0x18c
00000186 fd07                 CLRR 0x78
00000187 fd08                 CLRR 0x77
00000188 de05                 MOVIA 0xfa
00000189 e4fc                 BSR 0x3, 0x6
0000018a ff5a                 MOVAR 0x25
0000018b c667                 LGOTO 0x198; main.o:_00308_DS_=0x198
0000018c                      main.o:_00301_DS_:
0000018c defe                 MOVIA 0x1
0000018d e0fc                 BCR 0x3, 0x6
0000018e ff07                 MOVAR 0x78
0000018f defc                 MOVIA 0x3
00000190 ff06                 MOVAR 0x79
00000191 defd                 MOVIA 0x2
00000192 ff05                 MOVAR 0x7a
00000193 fe88                 MOVR 0x77, 0x0
00000194 f6fc                 BTRSS 0x3, 0x2
00000195 c667                 LGOTO 0x198; main.o:_00308_DS_=0x198
00000196 defe                 MOVIA 0x1
00000197 ff08                 MOVAR 0x77
00000198                      main.o:_00308_DS_:
00000198 ffef                 RET
00000199                      _keyRead:
00000199 e0fc                 BCR 0x3, 0x6
0000019a ff53                 MOVAR 0x2c
0000019b fed3                 MOVR 0x2c, 0x0
0000019c f2fc                 BTRSC 0x3, 0x2
0000019d c653                 LGOTO 0x1ac; main.o:_00284_DS_=0x1ac
0000019e fa03                 INCR 0x7c, 0x1
0000019f de37                 MOVIA 0xc8
000001a0 fb83                 SUBAR 0x7c, 0x0
000001a1 f7fc                 BTRSS 0x3, 0x0
000001a2 c640                 LGOTO 0x1bf; main.o:_00285_DS_=0x1bf
000001a3 de37                 MOVIA 0xc8
000001a4 ff03                 MOVAR 0x7c
000001a5 fe82                 MOVR 0x7d, 0x0
000001a6 f6fc                 BTRSS 0x3, 0x2
000001a7 c640                 LGOTO 0x1bf; main.o:_00285_DS_=0x1bf
000001a8 defe                 MOVIA 0x1
000001a9 ff02                 MOVAR 0x7d
000001aa defd                 MOVIA 0x2
000001ab c63f                 LGOTO 0x1c0; main.o:_00286_DS_=0x1c0
000001ac                      main.o:_00284_DS_:
000001ac de37                 MOVIA 0xc8
000001ad e0fc                 BCR 0x3, 0x6
000001ae fb83                 SUBAR 0x7c, 0x0
000001af f7fc                 BTRSS 0x3, 0x0
000001b0 c64a                 LGOTO 0x1b5; main.o:_00281_DS_=0x1b5
000001b1 fd03                 CLRR 0x7c
000001b2 fd02                 CLRR 0x7d
000001b3 deff                 MOVIA 0x0
000001b4 c63f                 LGOTO 0x1c0; main.o:_00286_DS_=0x1c0
000001b5                      main.o:_00281_DS_:
000001b5 defb                 MOVIA 0x4
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 fb83                 SUBAR 0x7c, 0x0
000001b8 f7fc                 BTRSS 0x3, 0x0
000001b9 c642                 LGOTO 0x1bd; main.o:_00282_DS_=0x1bd
000001ba fd03                 CLRR 0x7c
000001bb defe                 MOVIA 0x1
000001bc c63f                 LGOTO 0x1c0; main.o:_00286_DS_=0x1c0
000001bd                      main.o:_00282_DS_:
000001bd e0fc                 BCR 0x3, 0x6
000001be fd03                 CLRR 0x7c
000001bf                      main.o:_00285_DS_:
000001bf deff                 MOVIA 0x0
000001c0                      main.o:_00286_DS_:
000001c0 ffef                 RET
000001c1                      _pwmStop:
000001c1 fdff                 CLRA
000001c2 ffb5                 SFUN 0xa
000001c3 ffef                 RET
000001c4                      _pwmInit:
000001c4 ff95                 SFUNR 0xa
000001c5 e0fc                 BCR 0x3, 0x6
000001c6 ff54                 MOVAR 0x2b
000001c7 f054                 BTRSC 0x2b, 0x7
000001c8 c62e                 LGOTO 0x1d1; main.o:_00265_DS_=0x1d1
000001c9 fd66                 CLRR 0x19
000001ca de9b                 MOVIA 0x64
000001cb ffb6                 SFUN 0x9
000001cc ffb3                 SFUN 0xc
000001cd defe                 MOVIA 0x1
000001ce ffb4                 SFUN 0xb
000001cf de7c                 MOVIA 0x83
000001d0 ffb5                 SFUN 0xa
000001d1                      main.o:_00265_DS_:
000001d1 ffef                 RET
000001d2                      _gotoSleep:
000001d2 e4fc                 BSR 0x3, 0x6
000001d3 fd5c                 CLRR 0x23
000001d4 fd5b                 CLRR 0x24
000001d5 d4b3                 LCALL 0x34c; _setInput=0x34c
000001d6 e0fc                 BCR 0x3, 0x6
000001d7 fd01                 CLRR 0x7e
000001d8 d63e                 LCALL 0x1c1; _pwmStop=0x1c1
000001d9 de9f                 MOVIA 0x60
000001da ff6a                 MOVAR 0x15
000001db fd76                 CLRR 0x9
000001dc def5                 MOVIA 0xa
000001dd fff9                 IOST 0x6
000001de fd7a                 CLRR 0x5
000001df fd79                 CLRR 0x6
000001e0 defd                 MOVIA 0x2
000001e1 ff71                 MOVAR 0xe
000001e2 dee7                 MOVIA 0x18
000001e3 ff77                 MOVAR 0x8
000001e4 fd70                 CLRR 0xf
000001e5 fffd                 CLRWDT
000001e6 fffb                 ENI
000001e7 fffe                 SLEEP
000001e8 fd6a                 CLRR 0x15
000001e9 de1f                 MOVIA 0xe0
000001ea fffa                 IOST 0x5
000001eb def7                 MOVIA 0x8
000001ec fff9                 IOST 0x6
000001ed fd7a                 CLRR 0x5
000001ee defe                 MOVIA 0x1
000001ef ff71                 MOVAR 0xe
000001f0 fd70                 CLRR 0xf
000001f1 de47                 MOVIA 0xb8
000001f2 ff77                 MOVAR 0x8
000001f3 ffef                 RET
000001f4                      _initSys:
000001f4 ffec                 DISI
000001f5 de1f                 MOVIA 0xe0
000001f6 fffa                 IOST 0x5
000001f7 def7                 MOVIA 0x8
000001f8 fff9                 IOST 0x6
000001f9 fd79                 CLRR 0x6
000001fa fd7a                 CLRR 0x5
000001fb d4b3                 LCALL 0x34c; _setInput=0x34c
000001fc dec0                 MOVIA 0x3f
000001fd fff6                 IOST 0x9
000001fe de08                 MOVIA 0xf7
000001ff ff73                 MOVAR 0xc
00000200 de00                 MOVIA 0xff
00000201 ff74                 MOVAR 0xb
00000202 defe                 MOVIA 0x1
00000203 ff71                 MOVAR 0xe
00000204 fdff                 CLRA
00000205 fff0                 IOST 0xf
00000206 dec8                 MOVIA 0x37
00000207 ff7e                 MOVAR 0x1
00000208 fdff                 CLRA
00000209 fffc                 T0MD
0000020a defe                 MOVIA 0x1
0000020b fff0                 IOST 0xf
0000020c de67                 MOVIA 0x98
0000020d ff77                 MOVAR 0x8
0000020e defe                 MOVIA 0x1
0000020f fff0                 IOST 0xf
00000210 fffb                 ENI
00000211 ffef                 RET
00000212                      _refreshNub:
00000212 e0fc                 BCR 0x3, 0x6
00000213 fe8f                 MOVR 0x70, 0x0
00000214 da58                 ADDIA 0xa7
00000215 ff56                 MOVAR 0x29
00000216 deff                 MOVIA 0x0
00000217 f3fc                 BTRSC 0x3, 0x0
00000218 dafe                 ADDIA 0x1
00000219 ff55                 MOVAR 0x2a
0000021a fed6                 MOVR 0x29, 0x0
0000021b ff39                 MOVAR 0x46
0000021c fed5                 MOVR 0x2a, 0x0
0000021d ff38                 MOVAR 0x47
0000021e deff                 MOVIA 0x0
0000021f d205                 LCALL 0x5fa; __gptrget=0x5fa
00000220 d373                 LCALL 0x48c; _showNubBaiwei=0x48c
00000221 e0fc                 BCR 0x3, 0x6
00000222 fe8e                 MOVR 0x71, 0x0
00000223 da58                 ADDIA 0xa7
00000224 ff56                 MOVAR 0x29
00000225 deff                 MOVIA 0x0
00000226 f3fc                 BTRSC 0x3, 0x0
00000227 dafe                 ADDIA 0x1
00000228 ff55                 MOVAR 0x2a
00000229 fed6                 MOVR 0x29, 0x0
0000022a ff39                 MOVAR 0x46
0000022b fed5                 MOVR 0x2a, 0x0
0000022c ff38                 MOVAR 0x47
0000022d deff                 MOVIA 0x0
