
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1170     ;   r0x1036
                                    1- 1171     ;; Starting pCode block
                                    1- 1172     .segment "code"; module=main, function=_delay
                                    1- 1174     ;local variable name mapping:
     0000                           1- 1179     _delay:
                                    1- 1180     ; 2 exit points
                                    1- 1181     	.line	663, "main.c"; 	void delay(int count)
                                    1- 1182     	BANKSEL	r0x1032
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1183     	MOVAR	r0x1032
     0002 01rr                      1- 1184     	MOVR	STK00,W
                                    1- 1185     	BANKSEL	r0x1033
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1186     	MOVAR	r0x1033
                                    1- 1187     	.line	666, "main.c"; 	for(i=1;i<=count;i++)
     0005 2101                      1- 1188     	MOVIA	0x01
                                    1- 1189     	BANKSEL	r0x1034
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1190     	MOVAR	r0x1034
                                    1- 1191     	BANKSEL	r0x1035
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1- 1192     	CLRR	r0x1035
     000A                           1- 1193     _00365_DS_:
                                    1- 1194     	BANKSEL	r0x1032
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1195     	MOVR	r0x1032,W
     000C 2580                      1- 1196     	ADDIA	0x80
                                    1- 1197     	BANKSEL	r0x1036
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1198     	MOVAR	r0x1036
                                    1- 1199     	BANKSEL	r0x1035
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1200     	MOVR	r0x1035,W
     0011 2580                      1- 1201     	ADDIA	0x80
                                    1- 1202     	BANKSEL	r0x1036
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1203     	SUBAR	r0x1036,W
     0014 0903                      1- 1204     	BTRSS	STATUS,2
     0015 3rrr                      1- 1205     	LGOTO	_00376_DS_
                                    1- 1206     	BANKSEL	r0x1034
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 01rr                      1- 1207     	MOVR	r0x1034,W
                                    1- 1208     	BANKSEL	r0x1033
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 04rr                      1- 1209     	SUBAR	r0x1033,W
     001A                           1- 1210     _00376_DS_:
     001A 0803                      1- 1211     	BTRSS	STATUS,0
     001B 3rrr                      1- 1212     	LGOTO	_00367_DS_
                                    1- 1213     	BANKSEL	r0x1034
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1- 1214     	INCR	r0x1034,F
     001E 0903                      1- 1215     	BTRSS	STATUS,2
     001F 3rrr                      1- 1216     	LGOTO	_00003_DS_
                                    1- 1217     	BANKSEL	r0x1035
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 05rr                      1- 1218     	INCR	r0x1035,F
     0022                           1- 1219     _00003_DS_:
     0022 3rrr                      1- 1220     	LGOTO	_00365_DS_
     0023                           1- 1221     _00367_DS_:
                                    1- 1222     	.line	668, "main.c"; 	}
                                    1- 1223     	RETURN	
     0023 0010                      3-   26 m1      ret
                                    1- 1224     ; exit point of _delay
                                    1- 1226     ;***
                                    1- 1227     ;  pBlock Stats: dbName = C
                                    1- 1228     ;***
                                    1- 1229     ;has an exit
                                    1- 1230     ;; Starting pCode block
                                    1- 1231     .segment "code"; module=main, function=_keyRead
     0000                           1- 1233     _keyRead:
                                    1- 1234     ; 2 exit points
                                    1- 1235     	.line	645, "main.c"; 	if (KeyStatus & 0x1)
                                    1- 1236     	BANKSEL	_KeyStatus
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 08rr                      1- 1237     	BTRSS	_KeyStatus,0
     0002 3rrr                      1- 1238     	LGOTO	_00356_DS_
                                    1- 1239     	.line	647, "main.c"; 	keyCount++;
                                    1- 1240     	BANKSEL	_keyCount
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 05rr                      1- 1241     	INCR	_keyCount,F
                                    1- 1242     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 1243     	.line	648, "main.c"; 	if(keyCount >= 10)
     0005 210A                      1- 1244     	MOVIA	0x0a
     0006 04rr                      1- 1245     	SUBAR	_keyCount,W
     0007 0803                      1- 1246     	BTRSS	STATUS,0
     0008 3rrr                      1- 1247     	LGOTO	_00357_DS_
                                    1- 1248     	.line	649, "main.c"; 	keyCount = 10;
     0009 210A                      1- 1249     	MOVIA	0x0a
     000A 00rr                      1- 1250     	MOVAR	_keyCount
     000B 3rrr                      1- 1251     	LGOTO	_00357_DS_
                                    1- 1252     ;;unsigned compare: left < lit (0xA=10), size=1
     000C                           1- 1253     _00356_DS_:
                                    1- 1254     	.line	653, "main.c"; 	if(keyCount >= 10)
     000C 210A                      1- 1255     	MOVIA	0x0a
                                    1- 1256     	BANKSEL	_keyCount
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1257     	SUBAR	_keyCount,W
     000F 0803                      1- 1258     	BTRSS	STATUS,0
     0010 3rrr                      1- 1259     	LGOTO	_00354_DS_
                                    1- 1260     	.line	655, "main.c"; 	keyCount = 0;
     0011 02rr                      1- 1261     	CLRR	_keyCount
                                    1- 1262     	.line	656, "main.c"; 	return 1;
     0012 2101                      1- 1263     	MOVIA	0x01
     0013 3rrr                      1- 1264     	LGOTO	_00358_DS_
     0014                           1- 1265     _00354_DS_:
                                    1- 1266     	.line	658, "main.c"; 	keyCount = 0;
                                    1- 1267     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 02rr                      1- 1268     	CLRR	_keyCount
     0016                           1- 1269     _00357_DS_:
                                    1- 1270     	.line	660, "main.c"; 	return 0;
     0016 2100                      1- 1271     	MOVIA	0x00
     0017                           1- 1272     _00358_DS_:
                                    1- 1273     	.line	661, "main.c"; 	}
                                    1- 1274     	RETURN	
     0017 0010                      3-   26 m1      ret
                                    1- 1275     ; exit point of _keyRead
                                    1- 1277     ;***
                                    1- 1278     ;  pBlock Stats: dbName = C
                                    1- 1279     ;***
                                    1- 1280     ;has an exit
                                    1- 1281     ;1 compiler assigned register :
                                    1- 1282     ;   r0x1039
                                    1- 1283     ;; Starting pCode block
                                    1- 1284     .segment "code"; module=main, function=_KeyScan
                                    1- 1286     ;local variable name mapping:
     0000                           1- 1288     _KeyScan:
                                    1- 1289     ; 2 exit points
                                    1- 1290     	.line	636, "main.c"; 	KeyStatus = ~PORTA;
     0000 07rr                      1- 1291     	COMR	_PORTA,W
                                    1- 1292     ;;1	MOVAR	r0x1039
                                    1- 1293     	.line	639, "main.c"; 	}
                                    1- 1294     	RETURN	
     0001 0010                      3-   26 m1      ret
                                    1- 1295     ; exit point of _KeyScan
                                    1- 1297     ;***
                                    1- 1298     ;  pBlock Stats: dbName = C
                                    1- 1299     ;***
                                    1- 1300     ;has an exit
                                    1- 1301     ;; Starting pCode block
                                    1- 1302     .segment "code"; module=main, function=_initSys
     0000                           1- 1304     _initSys:
                                    1- 1305     ; 2 exit points
                                    1- 1306     	.line	519, "main.c"; 	IOSTA = C_PA0_Input | C_PA1_Input;	 					//PA0输入模式，其他输出模式
     0000 2103                      1- 1307     	MOVIA	0x03
     0001 000r                      1- 1308     	IOST	_IOSTA
                                    1- 1309     	.line	520, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;		//PB输出模式
     0002 000r                      1- 1310     	IOST	_IOSTB
                                    1- 1311     	.line	521, "main.c"; 	PORTB = 0xFF;                           // PB0、PB1 & PB2 are output High
     0003 21FF                      1- 1312     	MOVIA	0xff
     0004 00rr                      1- 1313     	MOVAR	_PORTB
                                    1- 1314     	.line	522, "main.c"; 	PORTA = 0xFF;						
     0005 00rr                      1- 1315     	MOVAR	_PORTA
                                    1- 1316     	.line	523, "main.c"; 	ABPLCON = 0xDF;							//PB1开启下拉
     0006 21DF                      1- 1317     	MOVIA	0xdf
     0007 00rr                      1- 1318     	MOVAR	_ABPLCON
                                    1- 1319     	.line	524, "main.c"; 	APHCON  = 0xFE;							//PA0开启上拉
     0008 21FE                      1- 1320     	MOVIA	0xfe
     0009 000r                      1- 1321     	IOST	_APHCON
                                    1- 1322     	.line	525, "main.c"; 	BPHCON  = 0x02;							//PB1关闭下拉,PB0打开上拉
     000A 2102                      1- 1323     	MOVIA	0x02
     000B 00rr                      1- 1324     	MOVAR	_BPHCON
                                    1- 1325     	.line	526, "main.c"; 	DISI();
     000C 0013                      1- 1326     	DISI
                                    1- 1327     	.line	528, "main.c"; 	PCON1 = C_TMR0_Dis;						// Disable Timer0
     000D 0200                      1- 1328     	CLRA	
     000E 000r                      1- 1329     	IOST	_PCON1
                                    1- 1330     	.line	536, "main.c"; 	TMRH = 0x00;
     000F 02rr                      1- 1331     	CLRR	_TMRH
                                    1- 1332     	.line	537, "main.c"; 	TMR1 = 0x17;							// Load 0xFF to TMR1 (Initial Timer1 register)
     0010 2117                      1- 1333     	MOVIA	0x17
     0011 00rr                      1- 1334     	SFUN	_TMR1
                                    1- 1335     	.line	539, "main.c"; 	T1CR1 = C_TMR1_Reload | C_TMR1_En;      // Enable Timer1, Initial value reloaded from TMR1, Non-stop mode 
     0012 2103                      1- 1336     	MOVIA	0x03
     0013 00rr                      1- 1337     	SFUN	_T1CR1
                                    1- 1338     	.line	540, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div16;	// Enable Prescaler1, Prescaler1 dividing rate = 1:4, Timer1 clock source is instruction clock
     0014 00rr                      1- 1339     	SFUN	_T1CR2
                                    1- 1340     	.line	543, "main.c"; 	INTE = C_INT_WDT | C_INT_TMR1;	// Enable Timer0、Timer1、WDT overflow interrupt
     0015 2148                      1- 1341     	MOVIA	0x48
     0016 00rr                      1- 1342     	MOVAR	_INTE
                                    1- 1343     	.line	544, "main.c"; 	INTF = 0;
     0017 02rr                      1- 1344     	CLRR	_INTF
                                    1- 1345     	.line	546, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT ,  Enable LVR
     0018 21A8                      1- 1346     	MOVIA	0xa8
     0019 00rr                      1- 1347     	MOVAR	_PCON
                                    1- 1348     	.line	549, "main.c"; 	PCON1 = 0x08;
     001A 2108                      1- 1349     	MOVIA	0x08
     001B 000r                      1- 1350     	IOST	_PCON1
                                    1- 1351     	.line	550, "main.c"; 	ENI();									// Enable all unmasked interrupts										// Enable all unmasked interrupts	
     001C 0004                      1- 1352     	ENI
                                    1- 1353     	.line	552, "main.c"; 	}
                                    1- 1354     	RETURN	
     001D 0010                      3-   26 m1      ret
                                    1- 1355     ; exit point of _initSys
                                    1- 1357     ;***
                                    1- 1358     ;  pBlock Stats: dbName = C
                                    1- 1359     ;***
                                    1- 1360     ;has an exit
                                    1- 1361     ;; Starting pCode block
                                    1- 1362     .segment "code"; module=main, function=_Level3Change
     0000                           1- 1364     _Level3Change:
                                    1- 1365     ; 2 exit points
                                    1- 1366     	.line	420, "main.c"; 	threeStep++;
                                    1- 1367     	BANKSEL	_threeStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1- 1368     	INCR	_threeStep,F
                                    1- 1369     ;;unsigned compare: left < lit (0xC=12), size=1
                                    1- 1370     	.line	421, "main.c"; 	if(threeStep >= 12)
     0002 210C                      1- 1371     	MOVIA	0x0c
     0003 04rr                      1- 1372     	SUBAR	_threeStep,W
     0004 0803                      1- 1373     	BTRSS	STATUS,0
     0005 3rrr                      1- 1374     	LGOTO	_00247_DS_
                                    1- 1375     	.line	423, "main.c"; 	threeStep = 0;
     0006 02rr                      1- 1376     	CLRR	_threeStep
                                    1- 1377     	.line	424, "main.c"; 	threeChangeFlag = ~threeChangeFlag;
                                    1- 1378     	BANKSEL	_threeChangeFlag
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 07rr                      1- 1379     	COMR	_threeChangeFlag,W
     0009 00rr                      1- 1380     	MOVAR	_threeChangeFlag
                                    1- 1381     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1382     ;;unsigned compare: left >= lit (0xC=12), size=1
     000A                           1- 1383     _00247_DS_:
                                    1- 1384     	.line	427, "main.c"; 	switch(threeStep)
     000A 210C                      1- 1385     	MOVIA	0x0c
                                    1- 1386     	BANKSEL	_threeStep
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1- 1387     	SUBAR	_threeStep,W
     000D 0C03                      1- 1388     	BTRSC	STATUS,0
     000E 3rrr                      1- 1389     	LGOTO	_00260_DS_
     000F 21rr                      1- 1390     	MOVIA	((_00289_DS_ >> 8) & 0xff)
     0010 008A                      1- 1391     	MOVAR	PCHBUF
     0011 01rr                      1- 1392     	MOVR	_threeStep,W
     0012 25rr                      1- 1393     	ADDIA	_00289_DS_
     0013 0C03                      1- 1394     	BTRSC	STATUS,0
     0014 058A                      1- 1395     	INCR	PCHBUF,F
     0015 0082                      1- 1396     	MOVAR	PCL
     0016                           1- 1397     _00289_DS_:
     0016 3rrr                      1- 1398     	LGOTO	_00248_DS_
     0017 3rrr                      1- 1399     	LGOTO	_00249_DS_
     0018 3rrr                      1- 1400     	LGOTO	_00251_DS_
     0019 3rrr                      1- 1401     	LGOTO	_00251_DS_
     001A 3rrr                      1- 1402     	LGOTO	_00253_DS_
     001B 3rrr                      1- 1403     	LGOTO	_00253_DS_
     001C 3rrr                      1- 1404     	LGOTO	_00254_DS_
     001D 3rrr                      1- 1405     	LGOTO	_00255_DS_
     001E 3rrr                      1- 1406     	LGOTO	_00256_DS_
     001F 3rrr                      1- 1407     	LGOTO	_00257_DS_
     0020 3rrr                      1- 1408     	LGOTO	_00258_DS_
     0021 3rrr                      1- 1409     	LGOTO	_00259_DS_
     0022                           1- 1410     _00248_DS_:
                                    1- 1411     	.line	430, "main.c"; 	pwmLmax = 2;
     0022 2102                      1- 1412     	MOVIA	0x02
                                    1- 1413     	BANKSEL	_pwmLmax
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1414     	MOVAR	_pwmLmax
                                    1- 1415     	.line	431, "main.c"; 	pwm2Lmax = 4;
     0025 2104                      1- 1416     	MOVIA	0x04
                                    1- 1417     	BANKSEL	_pwm2Lmax
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 1418     	MOVAR	_pwm2Lmax
                                    1- 1419     	.line	432, "main.c"; 	pwmwaitTime = 12;
     0028 210C                      1- 1420     	MOVIA	0x0c
                                    1- 1421     	BANKSEL	_pwmwaitTime
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 00rr                      1- 1422     	MOVAR	_pwmwaitTime
                                    1- 1423     	.line	433, "main.c"; 	break;
     002B 3rrr                      1- 1424     	LGOTO	_00260_DS_
     002C                           1- 1425     _00249_DS_:
                                    1- 1426     	.line	435, "main.c"; 	pwmLmax = 2;
     002C 2102                      1- 1427     	MOVIA	0x02
                                    1- 1428     	BANKSEL	_pwmLmax
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 1429     	MOVAR	_pwmLmax
                                    1- 1430     	.line	436, "main.c"; 	pwm2Lmax = 4;
     002F 2104                      1- 1431     	MOVIA	0x04
                                    1- 1432     	BANKSEL	_pwm2Lmax
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 00rr                      1- 1433     	MOVAR	_pwm2Lmax
                                    1- 1434     	.line	437, "main.c"; 	pwmwaitTime = 10;
     0032 210A                      1- 1435     	MOVIA	0x0a
                                    1- 1436     	BANKSEL	_pwmwaitTime
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1- 1437     	MOVAR	_pwmwaitTime
                                    1- 1438     	.line	438, "main.c"; 	break;
     0035 3rrr                      1- 1439     	LGOTO	_00260_DS_
     0036                           1- 1440     _00251_DS_:
                                    1- 1441     	.line	441, "main.c"; 	pwmLmax = 6;
     0036 2106                      1- 1442     	MOVIA	0x06
                                    1- 1443     	BANKSEL	_pwmLmax
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 00rr                      1- 1444     	MOVAR	_pwmLmax
                                    1- 1445     	.line	442, "main.c"; 	pwm2Lmax = 8;
     0039 2108                      1- 1446     	MOVIA	0x08
                                    1- 1447     	BANKSEL	_pwm2Lmax
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1- 1448     	MOVAR	_pwm2Lmax
                                    1- 1449     	.line	443, "main.c"; 	pwmwaitTime = 8;
                                    1- 1450     	BANKSEL	_pwmwaitTime
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1- 1451     	MOVAR	_pwmwaitTime
                                    1- 1452     	.line	444, "main.c"; 	break;
     003E 3rrr                      1- 1453     	LGOTO	_00260_DS_
     003F                           1- 1454     _00253_DS_:
                                    1- 1455     	.line	447, "main.c"; 	pwmLmax = 10;
     003F 210A                      1- 1456     	MOVIA	0x0a
                                    1- 1457     	BANKSEL	_pwmLmax
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 00rr                      1- 1458     	MOVAR	_pwmLmax
                                    1- 1459     	.line	448, "main.c"; 	pwm2Lmax = 8;
     0042 2108                      1- 1460     	MOVIA	0x08
                                    1- 1461     	BANKSEL	_pwm2Lmax
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1462     	MOVAR	_pwm2Lmax
                                    1- 1463     	.line	449, "main.c"; 	pwmwaitTime = 8;
                                    1- 1464     	BANKSEL	_pwmwaitTime
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 00rr                      1- 1465     	MOVAR	_pwmwaitTime
                                    1- 1466     	.line	450, "main.c"; 	break;
     0047 3rrr                      1- 1467     	LGOTO	_00260_DS_
     0048                           1- 1468     _00254_DS_:
                                    1- 1469     	.line	453, "main.c"; 	pwmLmax = 14;
     0048 210E                      1- 1470     	MOVIA	0x0e
                                    1- 1471     	BANKSEL	_pwmLmax
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 00rr                      1- 1472     	MOVAR	_pwmLmax
                                    1- 1473     	.line	454, "main.c"; 	pwm2Lmax = 18;
     004B 2112                      1- 1474     	MOVIA	0x12
                                    1- 1475     	BANKSEL	_pwm2Lmax
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1- 1476     	MOVAR	_pwm2Lmax
                                    1- 1477     	.line	455, "main.c"; 	pwmwaitTime = 4;
     004E 2104                      1- 1478     	MOVIA	0x04
                                    1- 1479     	BANKSEL	_pwmwaitTime
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 1480     	MOVAR	_pwmwaitTime
                                    1- 1481     	.line	456, "main.c"; 	break;
     0051 3rrr                      1- 1482     	LGOTO	_00260_DS_
     0052                           1- 1483     _00255_DS_:
                                    1- 1484     	.line	458, "main.c"; 	pwmLmax = 14;
     0052 210E                      1- 1485     	MOVIA	0x0e
                                    1- 1486     	BANKSEL	_pwmLmax
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1- 1487     	MOVAR	_pwmLmax
                                    1- 1488     	.line	459, "main.c"; 	pwm2Lmax = 18;
     0055 2112                      1- 1489     	MOVIA	0x12
                                    1- 1490     	BANKSEL	_pwm2Lmax
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 00rr                      1- 1491     	MOVAR	_pwm2Lmax
                                    1- 1492     	.line	460, "main.c"; 	pwmwaitTime = 7;
     0058 2107                      1- 1493     	MOVIA	0x07
                                    1- 1494     	BANKSEL	_pwmwaitTime
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 00rr                      1- 1495     	MOVAR	_pwmwaitTime
                                    1- 1496     	.line	461, "main.c"; 	break;
     005B 3rrr                      1- 1497     	LGOTO	_00260_DS_
     005C                           1- 1498     _00256_DS_:
                                    1- 1499     	.line	463, "main.c"; 	pwmLmax = 15;
     005C 210F                      1- 1500     	MOVIA	0x0f
                                    1- 1501     	BANKSEL	_pwmLmax
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 00rr                      1- 1502     	MOVAR	_pwmLmax
                                    1- 1503     	.line	464, "main.c"; 	pwm2Lmax = 12;
     005F 210C                      1- 1504     	MOVIA	0x0c
                                    1- 1505     	BANKSEL	_pwm2Lmax
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1- 1506     	MOVAR	_pwm2Lmax
                                    1- 1507     	.line	465, "main.c"; 	pwmwaitTime = 10;
     0062 210A                      1- 1508     	MOVIA	0x0a
                                    1- 1509     	BANKSEL	_pwmwaitTime
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1- 1510     	MOVAR	_pwmwaitTime
                                    1- 1511     	.line	466, "main.c"; 	break;
     0065 3rrr                      1- 1512     	LGOTO	_00260_DS_
     0066                           1- 1513     _00257_DS_:
                                    1- 1514     	.line	468, "main.c"; 	pwmLmax = 15;
     0066 210F                      1- 1515     	MOVIA	0x0f
                                    1- 1516     	BANKSEL	_pwmLmax
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 00rr                      1- 1517     	MOVAR	_pwmLmax
                                    1- 1518     	.line	469, "main.c"; 	pwm2Lmax = 12;
     0069 210C                      1- 1519     	MOVIA	0x0c
                                    1- 1520     	BANKSEL	_pwm2Lmax
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 00rr                      1- 1521     	MOVAR	_pwm2Lmax
                                    1- 1522     	.line	470, "main.c"; 	pwmwaitTime = 14;
     006C 210E                      1- 1523     	MOVIA	0x0e
                                    1- 1524     	BANKSEL	_pwmwaitTime
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 00rr                      1- 1525     	MOVAR	_pwmwaitTime
                                    1- 1526     	.line	471, "main.c"; 	break;
     006F 3rrr                      1- 1527     	LGOTO	_00260_DS_
     0070                           1- 1528     _00258_DS_:
                                    1- 1529     	.line	473, "main.c"; 	pwmLmax = 9;
     0070 2109                      1- 1530     	MOVIA	0x09
                                    1- 1531     	BANKSEL	_pwmLmax
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 00rr                      1- 1532     	MOVAR	_pwmLmax
                                    1- 1533     	.line	474, "main.c"; 	pwm2Lmax = 2;
     0073 2102                      1- 1534     	MOVIA	0x02
                                    1- 1535     	BANKSEL	_pwm2Lmax
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 00rr                      1- 1536     	MOVAR	_pwm2Lmax
                                    1- 1537     	.line	475, "main.c"; 	pwmwaitTime = 42;
     0076 212A                      1- 1538     	MOVIA	0x2a
                                    1- 1539     	BANKSEL	_pwmwaitTime
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 00rr                      1- 1540     	MOVAR	_pwmwaitTime
                                    1- 1541     	.line	476, "main.c"; 	break;
     0079 3rrr                      1- 1542     	LGOTO	_00260_DS_
     007A                           1- 1543     _00259_DS_:
                                    1- 1544     	.line	478, "main.c"; 	pwmLmax = 9;
     007A 2109                      1- 1545     	MOVIA	0x09
                                    1- 1546     	BANKSEL	_pwmLmax
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1- 1547     	MOVAR	_pwmLmax
                                    1- 1548     	.line	479, "main.c"; 	pwm2Lmax = 2;
     007D 2102                      1- 1549     	MOVIA	0x02
                                    1- 1550     	BANKSEL	_pwm2Lmax
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 00rr                      1- 1551     	MOVAR	_pwm2Lmax
                                    1- 1552     	.line	480, "main.c"; 	pwmwaitTime = 14;
     0080 210E                      1- 1553     	MOVIA	0x0e
                                    1- 1554     	BANKSEL	_pwmwaitTime
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 00rr                      1- 1555     	MOVAR	_pwmwaitTime
     0083                           1- 1556     _00260_DS_:
                                    1- 1557     	.line	488, "main.c"; 	if(pwmStep)
                                    1- 1558     	BANKSEL	_pwmStep
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 01rr                      1- 1559     	MOVR	_pwmStep,W
     0085 0D03                      1- 1560     	BTRSC	STATUS,2
     0086 3rrr                      1- 1561     	LGOTO	_00268_DS_
                                    1- 1562     	.line	490, "main.c"; 	if(threeChangeFlag)
                                    1- 1563     	BANKSEL	_threeChangeFlag
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 01rr                      1- 1564     	MOVR	_threeChangeFlag,W
     0089 0D03                      1- 1565     	BTRSC	STATUS,2
     008A 3rrr                      1- 1566     	LGOTO	_00262_DS_
                                    1- 1567     	.line	492, "main.c"; 	pwm1L = pwm2Lmax;
                                    1- 1568     	BANKSEL	_pwm2Lmax
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 01rr                      1- 1569     	MOVR	_pwm2Lmax,W
                                    1- 1570     	BANKSEL	_pwm1L
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 00rr                      1- 1571     	MOVAR	_pwm1L
     008F 3rrr                      1- 1572     	LGOTO	_00263_DS_
     0090                           1- 1573     _00262_DS_:
                                    1- 1574     	.line	496, "main.c"; 	pwm1L = pwmLmax;
                                    1- 1575     	BANKSEL	_pwmLmax
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 01rr                      1- 1576     	MOVR	_pwmLmax,W
                                    1- 1577     	BANKSEL	_pwm1L
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 00rr                      1- 1578     	MOVAR	_pwm1L
     0094                           1- 1579     _00263_DS_:
                                    1- 1580     	.line	498, "main.c"; 	pwmStep = 0;
                                    1- 1581     	BANKSEL	_pwmStep
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 02rr                      1- 1582     	CLRR	_pwmStep
     0096 3rrr                      1- 1583     	LGOTO	_00270_DS_
     0097                           1- 1584     _00268_DS_:
                                    1- 1585     	.line	502, "main.c"; 	if(threeChangeFlag)
                                    1- 1586     	BANKSEL	_threeChangeFlag
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 01rr                      1- 1587     	MOVR	_threeChangeFlag,W
     0099 0D03                      1- 1588     	BTRSC	STATUS,2
     009A 3rrr                      1- 1589     	LGOTO	_00265_DS_
                                    1- 1590     	.line	504, "main.c"; 	pwm2L = pwm2Lmax;
                                    1- 1591     	BANKSEL	_pwm2Lmax
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 01rr                      1- 1592     	MOVR	_pwm2Lmax,W
                                    1- 1593     	BANKSEL	_pwm2L
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 00rr                      1- 1594     	MOVAR	_pwm2L
     009F 3rrr                      1- 1595     	LGOTO	_00266_DS_
     00A0                           1- 1596     _00265_DS_:
                                    1- 1597     	.line	508, "main.c"; 	pwm2L = pwmLmax;
                                    1- 1598     	BANKSEL	_pwmLmax
     00A0 rrrr                      3-   71 m1      .banksel ram_address
     00A1 01rr                      1- 1599     	MOVR	_pwmLmax,W
                                    1- 1600     	BANKSEL	_pwm2L
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 00rr                      1- 1601     	MOVAR	_pwm2L
     00A4                           1- 1602     _00266_DS_:
                                    1- 1603     	.line	510, "main.c"; 	pwmStep = 1;
     00A4 2101                      1- 1604     	MOVIA	0x01
                                    1- 1605     	BANKSEL	_pwmStep
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 00rr                      1- 1606     	MOVAR	_pwmStep
     00A7                           1- 1607     _00270_DS_:
