00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000005a ff38                 MOVAR 0x47
0000005b                      ___cinit_size__:
0000005b fead                 MOVR 0x52, 0x0
0000005c ff7b                 MOVAR 0x4
0000005d febf                 MOVR 0x40, 0x0
0000005e ff75                 MOVAR 0xa
0000005f fd7c                 CLRR 0x3
00000060 eabe                 SWAPR 0x41, 0x0
00000061 ff7c                 MOVAR 0x3
00000062 ea3d                 SWAPR 0x42, 0x1
00000063 eabd                 SWAPR 0x42, 0x0
00000064                      main.o:END_OF_INTERRUPT:
00000064 ffee                 RETIE
00000065                      _main:
00000065 d306                 LCALL 0x4f9; _initSys=0x4f9
00000066 d524                 LCALL 0x2db; _initAD=0x2db
00000067                      main.o:_00179_DS_:
00000067 fffd                 CLRWDT
00000068 d35a                 LCALL 0x4a5; _ledShow=0x4a5
00000069 e0fc                 BCR 0x3, 0x6
0000006a fea6                 MOVR 0x59, 0x0
0000006b f2fc                 BTRSC 0x3, 0x2
0000006c c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
0000006d ded2                 MOVIA 0x2d
0000006e fb92                 SUBAR 0x6d, 0x0
0000006f f7fc                 BTRSS 0x3, 0x0
00000070 c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
00000071 fe90                 MOVR 0x6f, 0x0
00000072 fb92                 SUBAR 0x6d, 0x0
00000073 f3fc                 BTRSC 0x3, 0x0
00000074 c786                 LGOTO 0x79; main.o:_00136_DS_=0x79
00000075 f910                 DECR 0x6f, 0x1
00000076 fe90                 MOVR 0x6f, 0x0
00000077 ffb3                 SFUN 0xc
00000078 c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
00000079                      main.o:_00136_DS_:
00000079 e0fc                 BCR 0x3, 0x6
0000007a fe92                 MOVR 0x6d, 0x0
0000007b fb90                 SUBAR 0x6f, 0x0
0000007c f3fc                 BTRSC 0x3, 0x0
0000007d c77e                 LGOTO 0x81; main.o:_00139_DS_=0x81
0000007e fa10                 INCR 0x6f, 0x1
0000007f fe90                 MOVR 0x6f, 0x0
00000080 ffb3                 SFUN 0xc
00000081                      main.o:_00139_DS_:
00000081 e0fc                 BCR 0x3, 0x6
00000082 fea6                 MOVR 0x59, 0x0
00000083 f2fc                 BTRSC 0x3, 0x2
00000084 c771                 LGOTO 0x8e; main.o:_00142_DS_=0x8e
00000085 fe97                 MOVR 0x68, 0x0
00000086 fba4                 SUBAR 0x5b, 0x0
00000087 f3fc                 BTRSC 0x3, 0x0
00000088 c771                 LGOTO 0x8e; main.o:_00142_DS_=0x8e
00000089 f917                 DECR 0x68, 0x1
0000008a fe97                 MOVR 0x68, 0x0
0000008b ffb3                 SFUN 0xc
0000008c fe97                 MOVR 0x68, 0x0
0000008d ff10                 MOVAR 0x6f
0000008e                      main.o:_00142_DS_:
0000008e e0fc                 BCR 0x3, 0x6
0000008f f7aa                 BTRSS 0x55, 0x0
00000090 c798                 LGOTO 0x67; main.o:_00179_DS_=0x67
00000091 e3aa                 BCR 0x55, 0x0
00000092 fe94                 MOVR 0x6b, 0x0
00000093 f6fc                 BTRSS 0x3, 0x2
00000094 c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
00000095 fea3                 MOVR 0x5c, 0x0
00000096 f6fc                 BTRSS 0x3, 0x2
00000097 c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
00000098 fea6                 MOVR 0x59, 0x0
00000099 f2fc                 BTRSC 0x3, 0x2
0000009a c752                 LGOTO 0xad; main.o:_00149_DS_=0xad
0000009b fa0a                 INCR 0x75, 0x1
0000009c f2fc                 BTRSC 0x3, 0x2
0000009d fa09                 INCR 0x76, 0x1
0000009e defc                 MOVIA 0x3
0000009f fb89                 SUBAR 0x76, 0x0
000000a0 f6fc                 BTRSS 0x3, 0x2
000000a1 c75b                 LGOTO 0xa4; main.o:_00268_DS_=0xa4
000000a2 de17                 MOVIA 0xe8
000000a3 fb8a                 SUBAR 0x75, 0x0
000000a4                      main.o:_00268_DS_:
000000a4 f7fc                 BTRSS 0x3, 0x0
000000a5 c74f                 LGOTO 0xb0; main.o:_00150_DS_=0xb0
000000a6 e0fc                 BCR 0x3, 0x6
000000a7 fd0a                 CLRR 0x75
000000a8 fd09                 CLRR 0x76
000000a9 fd26                 CLRR 0x59
000000aa fd25                 CLRR 0x5a
000000ab d3f2                 LCALL 0x40d; _pwmStop=0x40d
000000ac c74f                 LGOTO 0xb0; main.o:_00150_DS_=0xb0
000000ad                      main.o:_00149_DS_:
000000ad e0fc                 BCR 0x3, 0x6
000000ae fd0a                 CLRR 0x75
000000af fd09                 CLRR 0x76
000000b0                      main.o:_00150_DS_:
000000b0 defa                 MOVIA 0x5
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fb99                 SUBAR 0x66, 0x0
000000b3 f7fc                 BTRSS 0x3, 0x0
000000b4 c734                 LGOTO 0xcb; main.o:_00156_DS_=0xcb
000000b5 fea6                 MOVR 0x59, 0x0
000000b6 f2fc                 BTRSC 0x3, 0x2
000000b7 c734                 LGOTO 0xcb; main.o:_00156_DS_=0xcb
000000b8 fa0e                 INCR 0x71, 0x1
000000b9 f2fc                 BTRSC 0x3, 0x2
000000ba fa0d                 INCR 0x72, 0x1
000000bb defe                 MOVIA 0x1
000000bc fb8d                 SUBAR 0x72, 0x0
000000bd f6fc                 BTRSS 0x3, 0x2
000000be c73e                 LGOTO 0xc1; main.o:_00270_DS_=0xc1
000000bf de0a                 MOVIA 0xf5
000000c0 fb8e                 SUBAR 0x71, 0x0
000000c1                      main.o:_00270_DS_:
000000c1 f7fc                 BTRSS 0x3, 0x0
000000c2 c731                 LGOTO 0xce; main.o:_00157_DS_=0xce
000000c3 e0fc                 BCR 0x3, 0x6
000000c4 fd19                 CLRR 0x66
000000c5 fd0e                 CLRR 0x71
000000c6 fd0d                 CLRR 0x72
000000c7 dee6                 MOVIA 0x19
000000c8 ff0c                 MOVAR 0x73
000000c9 d2e9                 LCALL 0x516; _powerOff=0x516
000000ca c731                 LGOTO 0xce; main.o:_00157_DS_=0xce
000000cb                      main.o:_00156_DS_:
000000cb e0fc                 BCR 0x3, 0x6
000000cc fd0e                 CLRR 0x71
000000cd fd0d                 CLRR 0x72
000000ce                      main.o:_00157_DS_:
000000ce e0fc                 BCR 0x3, 0x6
000000cf f62a                 BTRSS 0x55, 0x3
000000d0 d2e5                 LCALL 0x51a; _keyCtr=0x51a
000000d1                      main.o:_00160_DS_:
000000d1 defc                 MOVIA 0x3
000000d2 e0fc                 BCR 0x3, 0x6
000000d3 fb9e                 SUBAR 0x61, 0x0
000000d4 f3fc                 BTRSC 0x3, 0x0
000000d5 c727                 LGOTO 0xd8; main.o:_00165_DS_=0xd8
000000d6 d5e1                 LCALL 0x21e; _checkBatAD=0x21e
000000d7 c71e                 LGOTO 0xe1; main.o:_00166_DS_=0xe1
000000d8                      main.o:_00165_DS_:
000000d8 def9                 MOVIA 0x6
000000d9 e0fc                 BCR 0x3, 0x6
000000da fb9e                 SUBAR 0x61, 0x0
000000db f7fc                 BTRSS 0x3, 0x0
000000dc c71e                 LGOTO 0xe1; main.o:_00166_DS_=0xe1
000000dd deec                 MOVIA 0x13
000000de fb9e                 SUBAR 0x61, 0x0
000000df f7fc                 BTRSS 0x3, 0x0
000000e0 d6a5                 LCALL 0x15a; _checkOutA=0x15a
000000e1                      main.o:_00166_DS_:
000000e1 d50d                 LCALL 0x2f2; _chrgCtr=0x2f2
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 fea6                 MOVR 0x59, 0x0
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000e6 fea7                 MOVR 0x58, 0x0
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000e9 f27a                 BTRSC 0x5, 0x3
000000ea c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000eb fe98                 MOVR 0x67, 0x0
000000ec f6fc                 BTRSS 0x3, 0x2
000000ed c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000ee fe8c                 MOVR 0x73, 0x0
000000ef f6fc                 BTRSS 0x3, 0x2
000000f0 c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000f1 fe94                 MOVR 0x6b, 0x0
000000f2 f6fc                 BTRSS 0x3, 0x2
000000f3 c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000f4 fa20                 INCR 0x5f, 0x1
000000f5 f2fc                 BTRSC 0x3, 0x2
000000f6 fa1f                 INCR 0x60, 0x1
000000f7 deff                 MOVIA 0x0
000000f8 fb9f                 SUBAR 0x60, 0x0
000000f9 f6fc                 BTRSS 0x3, 0x2
000000fa c702                 LGOTO 0xfd; main.o:_00274_DS_=0xfd
000000fb deea                 MOVIA 0x15
000000fc fba0                 SUBAR 0x5f, 0x0
000000fd                      main.o:_00274_DS_:
000000fd f7fc                 BTRSS 0x3, 0x0
000000fe c6ff                 LGOTO 0x100; main.o:_00170_DS_=0x100
000000ff d41b                 LCALL 0x3e4; _gotoSleep=0x3e4
00000100                      main.o:_00170_DS_:
00000100 defc                 MOVIA 0x3
00000101 e0fc                 BCR 0x3, 0x6
00000102 fb9b                 SUBAR 0x64, 0x0
00000103 f6fc                 BTRSS 0x3, 0x2
00000104 c6f8                 LGOTO 0x107; main.o:_00275_DS_=0x107
00000105 de7b                 MOVIA 0x84
00000106 fb9c                 SUBAR 0x63, 0x0
00000107                      main.o:_00275_DS_:
00000107 f7fc                 BTRSS 0x3, 0x0
00000108 c798                 LGOTO 0x67; main.o:_00179_DS_=0x67
00000109 d2e9                 LCALL 0x516; _powerOff=0x516
0000010a c798                 LGOTO 0x67; main.o:_00179_DS_=0x67
0000010b ffef                 RET
0000010c                      _F_AIN2_Convert:
0000010c e0fc                 BCR 0x3, 0x6
0000010d ff36                 MOVAR 0x49
0000010e fd5a                 CLRR 0x25
0000010f fd5c                 CLRR 0x23
00000110 fd5b                 CLRR 0x24
00000111 de6d                 MOVIA 0x92
00000112 ff6f                 MOVAR 0x10
00000113 de37                 MOVIA 0xc8
00000114 d519                 LCALL 0x2e6; _delay=0x2e6
00000115 defe                 MOVIA 0x1
00000116 e0fc                 BCR 0x3, 0x6
00000117 ff35                 MOVAR 0x4a
00000118                      main.o:_00809_DS_:
00000118 e0fc                 BCR 0x3, 0x6
00000119 feb5                 MOVR 0x4a, 0x0
0000011a fbb6                 SUBAR 0x49, 0x0
0000011b f7fc                 BTRSS 0x3, 0x0
0000011c c6cd                 LGOTO 0x132; main.o:_00811_DS_=0x132
0000011d e4ef                 BSR 0x10, 0x6
0000011e d7fc                 LCALL 0x3; main.o:_00816_DS_=0x3
0000011f def0                 MOVIA 0xf
00000120 efee                 ANDAR 0x11, 0x0
00000121 e0fc                 BCR 0x3, 0x6
00000122 fc5a                 ADDAR 0x25, 0x1
00000123 feed                 MOVR 0x12, 0x0
00000124 ff34                 MOVAR 0x4b
00000125 deff                 MOVIA 0x0
00000126 ff33                 MOVAR 0x4c
00000127 feb4                 MOVR 0x4b, 0x0
00000128 fc5c                 ADDAR 0x23, 0x1
00000129 feb3                 MOVR 0x4c, 0x0
0000012a f3fc                 BTRSC 0x3, 0x0
0000012b fab3                 INCR 0x4c, 0x0
0000012c f2fc                 BTRSC 0x3, 0x2
0000012d c6d0                 LGOTO 0x12f; main.o:_00001_DS_=0x12f
0000012e fc5b                 ADDAR 0x24, 0x1
0000012f                      main.o:_00001_DS_:
0000012f e0fc                 BCR 0x3, 0x6
00000130 fa35                 INCR 0x4a, 0x1
00000131 c6e7                 LGOTO 0x118; main.o:_00809_DS_=0x118
00000132                      main.o:_00811_DS_:
00000132 ffef                 RET
00000133                      _F_AIN4_Convert:
00000133 e0fc                 BCR 0x3, 0x6
00000134 ff42                 MOVAR 0x3d
00000135 fd5d                 CLRR 0x22
00000136 fd5f                 CLRR 0x20
00000137 fd5e                 CLRR 0x21
00000138 de6b                 MOVIA 0x94
00000139 ff6f                 MOVAR 0x10
0000013a de37                 MOVIA 0xc8
0000013b d519                 LCALL 0x2e6; _delay=0x2e6
0000013c defe                 MOVIA 0x1
0000013d e0fc                 BCR 0x3, 0x6
0000013e ff41                 MOVAR 0x3e
0000013f                      main.o:_00800_DS_:
0000013f e0fc                 BCR 0x3, 0x6
00000140 fec1                 MOVR 0x3e, 0x0
00000141 fbc2                 SUBAR 0x3d, 0x0
00000142 f7fc                 BTRSS 0x3, 0x0
00000143 c6a6                 LGOTO 0x159; main.o:_00802_DS_=0x159
00000144 e4ef                 BSR 0x10, 0x6
00000145 d7fc                 LCALL 0x3; main.o:_00816_DS_=0x3
00000146 def0                 MOVIA 0xf
00000147 efee                 ANDAR 0x11, 0x0
00000148 e0fc                 BCR 0x3, 0x6
00000149 fc5d                 ADDAR 0x22, 0x1
0000014a feed                 MOVR 0x12, 0x0
0000014b ff40                 MOVAR 0x3f
0000014c deff                 MOVIA 0x0
0000014d ff37                 MOVAR 0x48
0000014e fec0                 MOVR 0x3f, 0x0
0000014f fc5f                 ADDAR 0x20, 0x1
00000150 feb7                 MOVR 0x48, 0x0
00000151 f3fc                 BTRSC 0x3, 0x0
00000152 fab7                 INCR 0x48, 0x0
00000153 f2fc                 BTRSC 0x3, 0x2
00000154 c6a9                 LGOTO 0x156; main.o:_00002_DS_=0x156
00000155 fc5e                 ADDAR 0x21, 0x1
00000156                      main.o:_00002_DS_:
00000156 e0fc                 BCR 0x3, 0x6
00000157 fa41                 INCR 0x3e, 0x1
00000158 c6c0                 LGOTO 0x13f; main.o:_00800_DS_=0x13f
00000159                      main.o:_00802_DS_:
00000159 ffef                 RET
0000015a                      _checkOutA:
0000015a e0fc                 BCR 0x3, 0x6
0000015b fd5d                 CLRR 0x22
0000015c fd5f                 CLRR 0x20
0000015d fd5e                 CLRR 0x21
0000015e def7                 MOVIA 0x8
0000015f d6cc                 LCALL 0x133; _F_AIN4_Convert=0x133
00000160 e0fc                 BCR 0x3, 0x6
00000161 eade                 SWAPR 0x21, 0x0
00000162 dd0f                 ANDIA 0xf0
00000163 ff5e                 MOVAR 0x21
00000164 eadf                 SWAPR 0x20, 0x0
00000165 ff5f                 MOVAR 0x20
00000166 ddf0                 ANDIA 0xf
00000167 ee5e                 IORAR 0x21, 0x1
00000168 ed5f                 XORAR 0x20, 0x1
00000169 de0f                 MOVIA 0xf0
0000016a ef5d                 ANDAR 0x22, 0x1
0000016b fedd                 MOVR 0x22, 0x0
0000016c ff44                 MOVAR 0x3b
0000016d ff46                 MOVAR 0x39
0000016e fd45                 CLRR 0x3a
0000016f deff                 MOVIA 0x0
00000170 ff43                 MOVAR 0x3c
00000171 fec4                 MOVR 0x3b, 0x0
00000172 fc5f                 ADDAR 0x20, 0x1
00000173 fec3                 MOVR 0x3c, 0x0
00000174 f3fc                 BTRSC 0x3, 0x0
00000175 fac3                 INCR 0x3c, 0x0
00000176 f2fc                 BTRSC 0x3, 0x2
00000177 c686                 LGOTO 0x179; main.o:_00003_DS_=0x179
00000178 fc5e                 ADDAR 0x21, 0x1
00000179                      main.o:_00003_DS_:
00000179 e3fc                 BCR 0x3, 0x0
0000017a e0fc                 BCR 0x3, 0x6
0000017b ec5e                 RRR 0x21, 0x1
0000017c ec5f                 RRR 0x20, 0x1
0000017d e3fc                 BCR 0x3, 0x0
0000017e ec5e                 RRR 0x21, 0x1
0000017f ec5f                 RRR 0x20, 0x1
00000180 e3fc                 BCR 0x3, 0x0
00000181 ec5e                 RRR 0x21, 0x1
00000182 ec5f                 RRR 0x20, 0x1
00000183 def9                 MOVIA 0x6
00000184 fba6                 SUBAR 0x59, 0x0
00000185 f3fc                 BTRSC 0x3, 0x0
00000186 c667                 LGOTO 0x198; main.o:_00727_DS_=0x198
00000187 deff                 MOVIA 0x0
00000188 fbde                 SUBAR 0x21, 0x0
00000189 f6fc                 BTRSS 0x3, 0x2
0000018a c672                 LGOTO 0x18d; main.o:_00786_DS_=0x18d
0000018b de36                 MOVIA 0xc9
0000018c fbdf                 SUBAR 0x20, 0x0
0000018d                      main.o:_00786_DS_:
0000018d f7fc                 BTRSS 0x3, 0x0
0000018e c667                 LGOTO 0x198; main.o:_00727_DS_=0x198
0000018f e0fc                 BCR 0x3, 0x6
00000190 fa19                 INCR 0x66, 0x1
00000191 def9                 MOVIA 0x6
00000192 fb99                 SUBAR 0x66, 0x0
00000193 f7fc                 BTRSS 0x3, 0x0
00000194 c5e8                 LGOTO 0x217; main.o:_00728_DS_=0x217
00000195 defa                 MOVIA 0x5
00000196 ff19                 MOVAR 0x66
00000197 c5e8                 LGOTO 0x217; main.o:_00728_DS_=0x217
00000198                      main.o:_00727_DS_:
00000198 defe                 MOVIA 0x1
00000199 e0fc                 BCR 0x3, 0x6
0000019a fbde                 SUBAR 0x21, 0x0
0000019b f6fc                 BTRSS 0x3, 0x2
0000019c c660                 LGOTO 0x19f; main.o:_00788_DS_=0x19f
0000019d de6e                 MOVIA 0x91
0000019e fbdf                 SUBAR 0x20, 0x0
0000019f                      main.o:_00788_DS_:
0000019f f7fc                 BTRSS 0x3, 0x0
000001a0 c655                 LGOTO 0x1aa; main.o:_00724_DS_=0x1aa
000001a1 e0fc                 BCR 0x3, 0x6
000001a2 fa19                 INCR 0x66, 0x1
000001a3 def9                 MOVIA 0x6
000001a4 fb99                 SUBAR 0x66, 0x0
000001a5 f7fc                 BTRSS 0x3, 0x0
000001a6 c5e8                 LGOTO 0x217; main.o:_00728_DS_=0x217
000001a7 defa                 MOVIA 0x5
000001a8 ff19                 MOVAR 0x66
000001a9 c5e8                 LGOTO 0x217; main.o:_00728_DS_=0x217
000001aa                      main.o:_00724_DS_:
000001aa deff                 MOVIA 0x0
000001ab e0fc                 BCR 0x3, 0x6
000001ac fbde                 SUBAR 0x21, 0x0
000001ad f6fc                 BTRSS 0x3, 0x2
000001ae c64e                 LGOTO 0x1b1; main.o:_00790_DS_=0x1b1
000001af deb1                 MOVIA 0x4e
000001b0 fbdf                 SUBAR 0x20, 0x0
000001b1                      main.o:_00790_DS_:
000001b1 f7fc                 BTRSS 0x3, 0x0
000001b2 c63e                 LGOTO 0x1c1; main.o:_00721_DS_=0x1c1
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 fe99                 MOVR 0x66, 0x0
000001b5 f6fc                 BTRSS 0x3, 0x2
000001b6 f919                 DECR 0x66, 0x1
000001b7 defa                 MOVIA 0x5
000001b8 ff38                 MOVAR 0x47
000001b9 fea6                 MOVR 0x59, 0x0
000001ba d25e                 LCALL 0x5a1; __mulchar=0x5a1
000001bb e0fc                 BCR 0x3, 0x6
000001bc ff46                 MOVAR 0x39
000001bd deb9                 MOVIA 0x46
000001be fcc6                 ADDAR 0x39, 0x0
000001bf ff12                 MOVAR 0x6d
000001c0 c5e8                 LGOTO 0x217; main.o:_00728_DS_=0x217
000001c1                      main.o:_00721_DS_:
000001c1 ded7                 MOVIA 0x28
000001c2 e0fc                 BCR 0x3, 0x6
000001c3 ff46                 MOVAR 0x39
000001c4 defb                 MOVIA 0x4
000001c5 fba3                 SUBAR 0x5c, 0x0
000001c6 f7fc                 BTRSS 0x3, 0x0
000001c7 c635                 LGOTO 0x1ca; main.o:_00698_DS_=0x1ca
000001c8 ded2                 MOVIA 0x2d
000001c9 ff46                 MOVAR 0x39
000001ca                      main.o:_00698_DS_:
000001ca e0fc                 BCR 0x3, 0x6
000001cb fea6                 MOVR 0x59, 0x0
000001cc dbfe                 XORIA 0x1
000001cd f6fc                 BTRSS 0x3, 0x2
000001ce c62d                 LGOTO 0x1d2; main.o:_00711_DS_=0x1d2
000001cf de0a                 MOVIA 0xf5
000001d0 fc46                 ADDAR 0x39, 0x1
000001d1 c60e                 LGOTO 0x1f1; main.o:_00712_DS_=0x1f1
000001d2                      main.o:_00711_DS_:
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 fea6                 MOVR 0x59, 0x0
000001d4 dbfd                 XORIA 0x2
000001d5 f6fc                 BTRSS 0x3, 0x2
000001d6 c625                 LGOTO 0x1da; main.o:_00708_DS_=0x1da
000001d7 de07                 MOVIA 0xf8
000001d8 fc46                 ADDAR 0x39, 0x1
000001d9 c60e                 LGOTO 0x1f1; main.o:_00712_DS_=0x1f1
000001da                      main.o:_00708_DS_:
000001da e0fc                 BCR 0x3, 0x6
000001db fea6                 MOVR 0x59, 0x0
000001dc dbfb                 XORIA 0x4
000001dd f6fc                 BTRSS 0x3, 0x2
000001de c61d                 LGOTO 0x1e2; main.o:_00705_DS_=0x1e2
000001df defa                 MOVIA 0x5
000001e0 fc46                 ADDAR 0x39, 0x1
000001e1 c60e                 LGOTO 0x1f1; main.o:_00712_DS_=0x1f1
000001e2                      main.o:_00705_DS_:
000001e2 e0fc                 BCR 0x3, 0x6
000001e3 fea6                 MOVR 0x59, 0x0
000001e4 dbfa                 XORIA 0x5
000001e5 f6fc                 BTRSS 0x3, 0x2
000001e6 c615                 LGOTO 0x1ea; main.o:_00702_DS_=0x1ea
000001e7 def5                 MOVIA 0xa
000001e8 fc46                 ADDAR 0x39, 0x1
000001e9 c60e                 LGOTO 0x1f1; main.o:_00712_DS_=0x1f1
000001ea                      main.o:_00702_DS_:
000001ea e0fc                 BCR 0x3, 0x6
000001eb fea6                 MOVR 0x59, 0x0
000001ec dbf9                 XORIA 0x6
000001ed f6fc                 BTRSS 0x3, 0x2
000001ee c60e                 LGOTO 0x1f1; main.o:_00712_DS_=0x1f1
000001ef deed                 MOVIA 0x12
000001f0 fc46                 ADDAR 0x39, 0x1
000001f1                      main.o:_00712_DS_:
000001f1 e0fc                 BCR 0x3, 0x6
000001f2 fe99                 MOVR 0x66, 0x0
000001f3 f6fc                 BTRSS 0x3, 0x2
000001f4 f919                 DECR 0x66, 0x1
000001f5 fec6                 MOVR 0x39, 0x0
000001f6 ff45                 MOVAR 0x3a
000001f7 fd44                 CLRR 0x3b
000001f8 fede                 MOVR 0x21, 0x0
000001f9 fbc4                 SUBAR 0x3b, 0x0
000001fa f6fc                 BTRSS 0x3, 0x2
000001fb c601                 LGOTO 0x1fe; main.o:_00792_DS_=0x1fe
000001fc fedf                 MOVR 0x20, 0x0
000001fd fbc5                 SUBAR 0x3a, 0x0
000001fe                      main.o:_00792_DS_:
000001fe f3fc                 BTRSC 0x3, 0x0
000001ff c5f4                 LGOTO 0x20b; main.o:_00718_DS_=0x20b
00000200 defa                 MOVIA 0x5
00000201 ff38                 MOVAR 0x47
00000202 e0fc                 BCR 0x3, 0x6
00000203 fea6                 MOVR 0x59, 0x0
00000204 d25e                 LCALL 0x5a1; __mulchar=0x5a1
00000205 e0fc                 BCR 0x3, 0x6
00000206 ff46                 MOVAR 0x39
00000207 deb9                 MOVIA 0x46
00000208 fcc6                 ADDAR 0x39, 0x0
00000209 ff12                 MOVAR 0x6d
0000020a c5e8                 LGOTO 0x217; main.o:_00728_DS_=0x217
0000020b                      main.o:_00718_DS_:
0000020b deff                 MOVIA 0x0
0000020c e0fc                 BCR 0x3, 0x6
0000020d fbde                 SUBAR 0x21, 0x0
0000020e f6fc                 BTRSS 0x3, 0x2
