00000000 c7fe                 LGOTO 0x1; crt0.o:initial_ram_cinit=0x1
00000030 eabe                 SWAPR 0x41, 0x0
00000031 ff7c                 MOVAR 0x3
00000032 ea3d                 SWAPR 0x42, 0x1
00000033 eabd                 SWAPR 0x42, 0x0
00000034                      main.o:END_OF_INTERRUPT:
00000034 ffee                 RETIE
00000035                      _main:
00000035 fd79                 CLRR 0x6
00000036 fd7a                 CLRR 0x5
00000037 ded1                 MOVIA 0x2e
00000038 fffa                 IOST 0x5
00000039                      ___cinit_size__:
00000039 deec                 MOVIA 0x13
0000003a fff9                 IOST 0x6
0000003b de20                 MOVIA 0xdf
0000003c ff74                 MOVAR 0xb
0000003d de01                 MOVIA 0xfe
0000003e ff73                 MOVAR 0xc
0000003f de08                 MOVIA 0xf7
00000040 fff6                 IOST 0x9
00000041 fd79                 CLRR 0x6
00000042 fd7a                 CLRR 0x5
00000043 de57                 MOVIA 0xa8
00000044 ff77                 MOVAR 0x8
00000045 e1f7                 BCR 0x8, 0x4
00000046 fdff                 CLRA
00000047 fff0                 IOST 0xf
00000048 dec8                 MOVIA 0x37
00000049 ff7e                 MOVAR 0x1
0000004a fdff                 CLRA
0000004b fffc                 T0MD
0000004c defc                 MOVIA 0x3
0000004d ff71                 MOVAR 0xe
0000004e defe                 MOVIA 0x1
0000004f fff0                 IOST 0xf
00000050 fffb                 ENI
00000051 d5c5                 LCALL 0x23a; _initAD=0x23a
00000052                      main.o:_00151_DS_:
00000052 fffd                 CLRWDT
00000053 fe8a                 MOVR 0x75, 0x0
00000054 f2fc                 BTRSC 0x3, 0x2
00000055 c77f                 LGOTO 0x80; main.o:_00127_DS_=0x80
00000056 deea                 MOVIA 0x15
00000057 fb83                 SUBAR 0x7c, 0x0
00000058 f7fc                 BTRSS 0x3, 0x0
00000059 c781                 LGOTO 0x7e; main.o:_00119_DS_=0x7e
0000005a deff                 MOVIA 0x0
0000005b fb84                 SUBAR 0x7b, 0x0
0000005c f6fc                 BTRSS 0x3, 0x2
0000005d c79f                 LGOTO 0x60; main.o:_00204_DS_=0x60
0000005e de9b                 MOVIA 0x64
0000005f fb85                 SUBAR 0x7a, 0x0
00000060                      main.o:_00204_DS_:
00000060 f3fc                 BTRSC 0x3, 0x0
00000061 c784                 LGOTO 0x7b; main.o:_00116_DS_=0x7b
00000062 def5                 MOVIA 0xa
00000063 ff3c                 MOVAR 0x43
00000064 deff                 MOVIA 0x0
00000065 ff3b                 MOVAR 0x44
00000066 fe85                 MOVR 0x7a, 0x0
00000067 ff3a                 MOVAR 0x45
00000068 fe84                 MOVR 0x7b, 0x0
00000069 d482                 LCALL 0x37d; __divuint=0x37d
0000006a ff54                 MOVAR 0x2b
0000006b feba                 MOVR 0x45, 0x0
0000006c ff55                 MOVAR 0x2a
0000006d ff5f                 MOVAR 0x20
0000006e def5                 MOVIA 0xa
0000006f ff3c                 MOVAR 0x43
00000070 deff                 MOVIA 0x0
00000071 ff3b                 MOVAR 0x44
00000072 fe85                 MOVR 0x7a, 0x0
00000073 ff3a                 MOVAR 0x45
00000074 fe84                 MOVR 0x7b, 0x0
00000075 d443                 LCALL 0x3bc; __moduint=0x3bc
00000076 ff54                 MOVAR 0x2b
00000077 feba                 MOVR 0x45, 0x0
00000078 ff55                 MOVAR 0x2a
00000079 ff5e                 MOVAR 0x21
0000007a c781                 LGOTO 0x7e; main.o:_00119_DS_=0x7e
0000007b                      main.o:_00116_DS_:
0000007b def5                 MOVIA 0xa
0000007c ff5e                 MOVAR 0x21
0000007d ff5f                 MOVAR 0x20
0000007e                      main.o:_00119_DS_:
0000007e d533                 LCALL 0x2cc; _refresh=0x2cc
0000007f c76d                 LGOTO 0x92; main.o:_00128_DS_=0x92
00000080                      main.o:_00127_DS_:
00000080 fe8b                 MOVR 0x74, 0x0
00000081 f2fc                 BTRSC 0x3, 0x2
00000082 c777                 LGOTO 0x88; main.o:_00124_DS_=0x88
00000083 fd5f                 CLRR 0x20
00000084 fe8b                 MOVR 0x74, 0x0
00000085 ff5e                 MOVAR 0x21
00000086 d533                 LCALL 0x2cc; _refresh=0x2cc
00000087 c76d                 LGOTO 0x92; main.o:_00128_DS_=0x92
00000088                      main.o:_00124_DS_:
00000088 fe80                 MOVR 0x7f, 0x0
00000089 f6fc                 BTRSS 0x3, 0x2
0000008a c76f                 LGOTO 0x90; main.o:_00121_DS_=0x90
0000008b def7                 MOVIA 0x8
0000008c ff5e                 MOVAR 0x21
0000008d ff5f                 MOVAR 0x20
0000008e d533                 LCALL 0x2cc; _refresh=0x2cc
0000008f c76d                 LGOTO 0x92; main.o:_00128_DS_=0x92
00000090                      main.o:_00121_DS_:
00000090 e579                 BSR 0x6, 0x5
00000091 e679                 BSR 0x6, 0x3
00000092                      main.o:_00128_DS_:
00000092 fe8d                 MOVR 0x72, 0x0
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
00000095 fa03                 INCR 0x7c, 0x1
00000096 ded7                 MOVIA 0x28
00000097 fb83                 SUBAR 0x7c, 0x0
00000098 f3fc                 BTRSC 0x3, 0x0
00000099 fd03                 CLRR 0x7c
0000009a deeb                 MOVIA 0x14
0000009b fb83                 SUBAR 0x7c, 0x0
0000009c f3fc                 BTRSC 0x3, 0x0
0000009d c75f                 LGOTO 0xa0; main.o:_00134_DS_=0xa0
0000009e d619                 LCALL 0x1e6; _checkBatAD=0x1e6
0000009f c75e                 LGOTO 0xa1; main.o:_00135_DS_=0xa1
000000a0                      main.o:_00134_DS_:
000000a0 d63e                 LCALL 0x1c1; _checkPWAAD=0x1c1
000000a1                      main.o:_00135_DS_:
000000a1 fd0d                 CLRR 0x72
000000a2 d4b5                 LCALL 0x34a; _chrgCtr=0x34a
000000a3 d503                 LCALL 0x2fc; _keyCtr=0x2fc
000000a4 fe8b                 MOVR 0x74, 0x0
000000a5 f2fc                 BTRSC 0x3, 0x2
000000a6 c756                 LGOTO 0xa9; main.o:_00148_DS_=0xa9
000000a7 d739                 LCALL 0xc6; _workCtr=0xc6
000000a8 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
000000a9                      main.o:_00148_DS_:
000000a9 fe88                 MOVR 0x77, 0x0
000000aa f2fc                 BTRSC 0x3, 0x2
000000ab d7fc                 LCALL 0x3; crt0.o:startup_exit=0x3
000000ac fe8a                 MOVR 0x75, 0x0
000000ad f6fc                 BTRSS 0x3, 0x2
000000ae c746                 LGOTO 0xb9; main.o:_00143_DS_=0xb9
000000af fe88                 MOVR 0x77, 0x0
000000b0 f6fc                 BTRSS 0x3, 0x2
000000b1 c746                 LGOTO 0xb9; main.o:_00143_DS_=0xb9
000000b2 fa09                 INCR 0x76, 0x1
000000b3 de9b                 MOVIA 0x64
000000b4 fb89                 SUBAR 0x76, 0x0
000000b5 f7fc                 BTRSS 0x3, 0x0
000000b6 c746                 LGOTO 0xb9; main.o:_00143_DS_=0xb9
000000b7 d6a3                 LCALL 0x15c; _gotoSleep=0x15c
000000b8 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
000000b9                      main.o:_00143_DS_:
000000b9 fe8a                 MOVR 0x75, 0x0
000000ba f6fc                 BTRSS 0x3, 0x2
000000bb c73d                 LGOTO 0xc2; main.o:_00139_DS_=0xc2
000000bc fe80                 MOVR 0x7f, 0x0
000000bd f6fc                 BTRSS 0x3, 0x2
000000be c73d                 LGOTO 0xc2; main.o:_00139_DS_=0xc2
000000bf e5fa                 BSR 0x5, 0x4
000000c0 e7fa                 BSR 0x5, 0x0
000000c1 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
000000c2                      main.o:_00139_DS_:
000000c2 e1fa                 BCR 0x5, 0x4
000000c3 e3fa                 BCR 0x5, 0x0
000000c4 c7ad                 LGOTO 0x52; main.o:_00151_DS_=0x52
000000c5 ffef                 RET
000000c6                      _workCtr:
000000c6 d6be                 LCALL 0x141; _pwmInit=0x141
000000c7 deff                 MOVIA 0x0
000000c8 fbd9                 SUBAR 0x26, 0x0
000000c9 f6fc                 BTRSS 0x3, 0x2
000000ca c732                 LGOTO 0xcd; main.o:_00443_DS_=0xcd
000000cb def5                 MOVIA 0xa
000000cc fbda                 SUBAR 0x25, 0x0
000000cd                      main.o:_00443_DS_:
000000cd f7fc                 BTRSS 0x3, 0x0
000000ce c6d9                 LGOTO 0x126; main.o:_00398_DS_=0x126
000000cf def6                 MOVIA 0x9
000000d0 fb8b                 SUBAR 0x74, 0x0
000000d1 f3fc                 BTRSC 0x3, 0x0
000000d2 c70e                 LGOTO 0xf1; main.o:_00395_DS_=0xf1
000000d3 defd                 MOVIA 0x2
000000d4 ff3a                 MOVAR 0x45
000000d5 fe8b                 MOVR 0x74, 0x0
000000d6 d498                 LCALL 0x367; __mulchar=0x367
000000d7 ff31                 MOVAR 0x4e
000000d8 deb9                 MOVIA 0x46
000000d9 fcb1                 ADDAR 0x4e, 0x0
000000da ff57                 MOVAR 0x28
000000db fe8b                 MOVR 0x74, 0x0
000000dc dbfe                 XORIA 0x1
000000dd f6fc                 BTRSS 0x3, 0x2
000000de c71d                 LGOTO 0xe2; main.o:_00378_DS_=0xe2
000000df deb9                 MOVIA 0x46
000000e0 ff57                 MOVAR 0x28
000000e1 c717                 LGOTO 0xe8; main.o:_00379_DS_=0xe8
000000e2                      main.o:_00378_DS_:
000000e2 fe8b                 MOVR 0x74, 0x0
000000e3 dbf7                 XORIA 0x8
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c717                 LGOTO 0xe8; main.o:_00379_DS_=0xe8
000000e6 dea8                 MOVIA 0x57
000000e7 ff57                 MOVAR 0x28
000000e8                      main.o:_00379_DS_:
000000e8 fed7                 MOVR 0x28, 0x0
000000e9 fbd6                 SUBAR 0x29, 0x0
000000ea f3fc                 BTRSC 0x3, 0x0
000000eb c711                 LGOTO 0xee; main.o:_00381_DS_=0xee
000000ec fa56                 INCR 0x29, 0x1
000000ed c6d7                 LGOTO 0x128; main.o:_00399_DS_=0x128
000000ee                      main.o:_00381_DS_:
000000ee fed7                 MOVR 0x28, 0x0
000000ef ff56                 MOVAR 0x29
000000f0 c6d7                 LGOTO 0x128; main.o:_00399_DS_=0x128
000000f1                      main.o:_00395_DS_:
000000f1 fa02                 INCR 0x7d, 0x1
000000f2 f2fc                 BTRSC 0x3, 0x2
000000f3 fa01                 INCR 0x7e, 0x1
000000f4 defe                 MOVIA 0x1
000000f5 fb81                 SUBAR 0x7e, 0x0
000000f6 f6fc                 BTRSS 0x3, 0x2
000000f7 c705                 LGOTO 0xfa; main.o:_00446_DS_=0xfa
000000f8 ded3                 MOVIA 0x2c
000000f9 fb82                 SUBAR 0x7d, 0x0
000000fa                      main.o:_00446_DS_:
000000fa f7fc                 BTRSS 0x3, 0x0
000000fb c6ff                 LGOTO 0x100; main.o:_00384_DS_=0x100
000000fc fd02                 CLRR 0x7d
000000fd fd01                 CLRR 0x7e
000000fe deb9                 MOVIA 0x46
000000ff ff56                 MOVAR 0x29
00000100                      main.o:_00384_DS_:
00000100 def6                 MOVIA 0x9
00000101 ff3c                 MOVAR 0x43
00000102 deff                 MOVIA 0x0
00000103 ff3b                 MOVAR 0x44
00000104 fe82                 MOVR 0x7d, 0x0
00000105 ff3a                 MOVAR 0x45
00000106 fe81                 MOVR 0x7e, 0x0
00000107 d443                 LCALL 0x3bc; __moduint=0x3bc
00000108 ff30                 MOVAR 0x4f
00000109 feba                 MOVR 0x45, 0x0
0000010a ff31                 MOVAR 0x4e
0000010b eeb0                 IORAR 0x4f, 0x0
0000010c f6fc                 BTRSS 0x3, 0x2
0000010d c6d7                 LGOTO 0x128; main.o:_00399_DS_=0x128
0000010e deff                 MOVIA 0x0
0000010f fb81                 SUBAR 0x7e, 0x0
00000110 f6fc                 BTRSS 0x3, 0x2
00000111 c6eb                 LGOTO 0x114; main.o:_00447_DS_=0x114
00000112 de69                 MOVIA 0x96
00000113 fb82                 SUBAR 0x7d, 0x0
00000114                      main.o:_00447_DS_:
00000114 f3fc                 BTRSC 0x3, 0x0
00000115 c6e1                 LGOTO 0x11e; main.o:_00390_DS_=0x11e
00000116 fa56                 INCR 0x29, 0x1
00000117 dea8                 MOVIA 0x57
00000118 fbd6                 SUBAR 0x29, 0x0
00000119 f7fc                 BTRSS 0x3, 0x0
0000011a c6d7                 LGOTO 0x128; main.o:_00399_DS_=0x128
0000011b dea8                 MOVIA 0x57
0000011c ff56                 MOVAR 0x29
0000011d c6d7                 LGOTO 0x128; main.o:_00399_DS_=0x128
0000011e                      main.o:_00390_DS_:
0000011e f956                 DECR 0x29, 0x1
0000011f deb9                 MOVIA 0x46
00000120 fbd6                 SUBAR 0x29, 0x0
00000121 f3fc                 BTRSC 0x3, 0x0
00000122 c6d7                 LGOTO 0x128; main.o:_00399_DS_=0x128
00000123 deb9                 MOVIA 0x46
00000124 ff56                 MOVAR 0x29
00000125 c6d7                 LGOTO 0x128; main.o:_00399_DS_=0x128
00000126                      main.o:_00398_DS_:
00000126 deb9                 MOVIA 0x46
00000127 ff56                 MOVAR 0x29
00000128                      main.o:_00399_DS_:
00000128 fd66                 CLRR 0x19
00000129 fed6                 MOVR 0x29, 0x0
0000012a ffb3                 SFUN 0xc
0000012b deff                 MOVIA 0x0
0000012c fb84                 SUBAR 0x7b, 0x0
0000012d f6fc                 BTRSS 0x3, 0x2
0000012e c6ce                 LGOTO 0x131; main.o:_00450_DS_=0x131
0000012f def3                 MOVIA 0xc
00000130 fb85                 SUBAR 0x7a, 0x0
00000131                      main.o:_00450_DS_:
00000131 f7fc                 BTRSS 0x3, 0x0
00000132 c6c9                 LGOTO 0x136; main.o:_00403_DS_=0x136
00000133 e5fa                 BSR 0x5, 0x4
00000134 e3fa                 BCR 0x5, 0x0
00000135 c6bf                 LGOTO 0x140; main.o:_00405_DS_=0x140
00000136                      main.o:_00403_DS_:
00000136 deff                 MOVIA 0x0
00000137 fb84                 SUBAR 0x7b, 0x0
00000138 f6fc                 BTRSS 0x3, 0x2
00000139 c6c3                 LGOTO 0x13c; main.o:_00451_DS_=0x13c
0000013a def4                 MOVIA 0xb
0000013b fb85                 SUBAR 0x7a, 0x0
0000013c                      main.o:_00451_DS_:
0000013c f3fc                 BTRSC 0x3, 0x0
0000013d c6bf                 LGOTO 0x140; main.o:_00405_DS_=0x140
0000013e e1fa                 BCR 0x5, 0x4
0000013f e7fa                 BSR 0x5, 0x0
00000140                      main.o:_00405_DS_:
00000140 ffef                 RET
00000141                      _pwmInit:
00000141 ff95                 SFUNR 0xa
00000142 ff32                 MOVAR 0x4d
00000143 f032                 BTRSC 0x4d, 0x7
00000144 c6b3                 LGOTO 0x14c; main.o:_00366_DS_=0x14c
00000145 fd66                 CLRR 0x19
00000146 dea7                 MOVIA 0x58
00000147 ffb6                 SFUN 0x9
00000148 fdff                 CLRA
00000149 ffb4                 SFUN 0xb
0000014a de7c                 MOVIA 0x83
0000014b ffb5                 SFUN 0xa
0000014c                      main.o:_00366_DS_:
0000014c ffef                 RET
0000014d                      _delay_us:
0000014d ff33                 MOVAR 0x4c
0000014e                      main.o:_00356_DS_:
0000014e feb3                 MOVR 0x4c, 0x0
0000014f f2fc                 BTRSC 0x3, 0x2
00000150 c6ab                 LGOTO 0x154; main.o:_00359_DS_=0x154
00000151 f933                 DECR 0x4c, 0x1
00000152 ffff                 NOP
00000153 c6b1                 LGOTO 0x14e; main.o:_00356_DS_=0x14e
00000154                      main.o:_00359_DS_:
00000154 ffef                 RET
00000155                      _Delay10Us:
00000155 ffff                 NOP
00000156 ffff                 NOP
00000157 ffff                 NOP
00000158 ffff                 NOP
00000159 ffff                 NOP
0000015a ffff                 NOP
0000015b ffef                 RET
0000015c                      _gotoSleep:
0000015c e579                 BSR 0x6, 0x5
0000015d e679                 BSR 0x6, 0x3
0000015e def7                 MOVIA 0x8
0000015f ff5e                 MOVAR 0x21
00000160 ff5f                 MOVAR 0x20
00000161 fd0b                 CLRR 0x74
00000162 defe                 MOVIA 0x1
00000163 ff00                 MOVAR 0x7f
00000164 dedf                 MOVIA 0x20
00000165 ff6a                 MOVAR 0x15
00000166 defd                 MOVIA 0x2
00000167 ff76                 MOVAR 0x9
00000168 e1fa                 BCR 0x5, 0x4
00000169 e3fa                 BCR 0x5, 0x0
0000016a fd09                 CLRR 0x76
0000016b defc                 MOVIA 0x3
0000016c ff71                 MOVAR 0xe
0000016d def7                 MOVIA 0x8
0000016e ff77                 MOVAR 0x8
0000016f fd70                 CLRR 0xf
00000170 fffd                 CLRWDT
00000171 fffb                 ENI
00000172 fffe                 SLEEP
00000173 fd6a                 CLRR 0x15
00000174 fd76                 CLRR 0x9
00000175 defc                 MOVIA 0x3
00000176 ff71                 MOVAR 0xe
00000177 fd70                 CLRR 0xf
00000178 e1f7                 BCR 0x8, 0x4
00000179 ffef                 RET
0000017a                      main.o:_00343_DS_:
0000017a f56f                 BTRSS 0x10, 0x5
0000017b c685                 LGOTO 0x17a; main.o:_00343_DS_=0x17a
0000017c ffef                 RET
0000017d                      _F_AIN2_Convert:
0000017d ff37                 MOVAR 0x48
0000017e fd58                 CLRR 0x27
0000017f fd5a                 CLRR 0x25
00000180 fd59                 CLRR 0x26
00000181 de6d                 MOVIA 0x92
00000182 ff6f                 MOVAR 0x10
00000183 de37                 MOVIA 0xc8
00000184 d6b2                 LCALL 0x14d; _delay_us=0x14d
00000185 defe                 MOVIA 0x1
00000186 ff36                 MOVAR 0x49
00000187                      main.o:_00336_DS_:
00000187 feb6                 MOVR 0x49, 0x0
00000188 fbb7                 SUBAR 0x48, 0x0
00000189 f7fc                 BTRSS 0x3, 0x0
0000018a c661                 LGOTO 0x19e; main.o:_00338_DS_=0x19e
0000018b e4ef                 BSR 0x10, 0x6
0000018c d685                 LCALL 0x17a; main.o:_00343_DS_=0x17a
0000018d def0                 MOVIA 0xf
0000018e efee                 ANDAR 0x11, 0x0
0000018f fc58                 ADDAR 0x27, 0x1
00000190 feed                 MOVR 0x12, 0x0
00000191 ff35                 MOVAR 0x4a
00000192 deff                 MOVIA 0x0
00000193 ff34                 MOVAR 0x4b
00000194 feb5                 MOVR 0x4a, 0x0
00000195 fc5a                 ADDAR 0x25, 0x1
00000196 feb4                 MOVR 0x4b, 0x0
00000197 f3fc                 BTRSC 0x3, 0x0
00000198 fab4                 INCR 0x4b, 0x0
00000199 f2fc                 BTRSC 0x3, 0x2
0000019a c663                 LGOTO 0x19c; main.o:_00001_DS_=0x19c
0000019b fc59                 ADDAR 0x26, 0x1
0000019c                      main.o:_00001_DS_:
0000019c fa36                 INCR 0x49, 0x1
0000019d c678                 LGOTO 0x187; main.o:_00336_DS_=0x187
0000019e                      main.o:_00338_DS_:
0000019e ffef                 RET
0000019f                      _F_AIN9_Convert:
0000019f ff41                 MOVAR 0x3e
000001a0 fd5b                 CLRR 0x24
000001a1 fd5d                 CLRR 0x22
000001a2 fd5c                 CLRR 0x23
000001a3 de66                 MOVIA 0x99
000001a4 ff6f                 MOVAR 0x10
000001a5 de37                 MOVIA 0xc8
000001a6 d6b2                 LCALL 0x14d; _delay_us=0x14d
000001a7 defe                 MOVIA 0x1
000001a8 ff40                 MOVAR 0x3f
000001a9                      main.o:_00327_DS_:
000001a9 fec0                 MOVR 0x3f, 0x0
000001aa fbc1                 SUBAR 0x3e, 0x0
000001ab f7fc                 BTRSS 0x3, 0x0
000001ac c63f                 LGOTO 0x1c0; main.o:_00329_DS_=0x1c0
000001ad e4ef                 BSR 0x10, 0x6
000001ae d685                 LCALL 0x17a; main.o:_00343_DS_=0x17a
000001af def0                 MOVIA 0xf
000001b0 efee                 ANDAR 0x11, 0x0
000001b1 fc5b                 ADDAR 0x24, 0x1
000001b2 feed                 MOVR 0x12, 0x0
000001b3 ff39                 MOVAR 0x46
000001b4 deff                 MOVIA 0x0
000001b5 ff38                 MOVAR 0x47
000001b6 feb9                 MOVR 0x46, 0x0
000001b7 fc5d                 ADDAR 0x22, 0x1
000001b8 feb8                 MOVR 0x47, 0x0
000001b9 f3fc                 BTRSC 0x3, 0x0
000001ba fab8                 INCR 0x47, 0x0
000001bb f2fc                 BTRSC 0x3, 0x2
000001bc c641                 LGOTO 0x1be; main.o:_00002_DS_=0x1be
000001bd fc5c                 ADDAR 0x23, 0x1
000001be                      main.o:_00002_DS_:
000001be fa40                 INCR 0x3f, 0x1
000001bf c656                 LGOTO 0x1a9; main.o:_00327_DS_=0x1a9
000001c0                      main.o:_00329_DS_:
000001c0 ffef                 RET
000001c1                      _checkPWAAD:
000001c1 fd58                 CLRR 0x27
000001c2 fd5a                 CLRR 0x25
000001c3 fd59                 CLRR 0x26
000001c4 def7                 MOVIA 0x8
000001c5 d682                 LCALL 0x17d; _F_AIN2_Convert=0x17d
000001c6 ead9                 SWAPR 0x26, 0x0
000001c7 dd0f                 ANDIA 0xf0
000001c8 ff59                 MOVAR 0x26
000001c9 eada                 SWAPR 0x25, 0x0
000001ca ff5a                 MOVAR 0x25
000001cb ddf0                 ANDIA 0xf
000001cc ee59                 IORAR 0x26, 0x1
000001cd ed5a                 XORAR 0x25, 0x1
000001ce de0f                 MOVIA 0xf0
000001cf ef58                 ANDAR 0x27, 0x1
000001d0 fed8                 MOVR 0x27, 0x0
000001d1 ff43                 MOVAR 0x3c
000001d2 deff                 MOVIA 0x0
000001d3 ff42                 MOVAR 0x3d
000001d4 fec3                 MOVR 0x3c, 0x0
000001d5 fc5a                 ADDAR 0x25, 0x1
000001d6 fec2                 MOVR 0x3d, 0x0
000001d7 f3fc                 BTRSC 0x3, 0x0
000001d8 fac2                 INCR 0x3d, 0x0
000001d9 f2fc                 BTRSC 0x3, 0x2
000001da c623                 LGOTO 0x1dc; main.o:_00003_DS_=0x1dc
000001db fc59                 ADDAR 0x26, 0x1
000001dc                      main.o:_00003_DS_:
000001dc e3fc                 BCR 0x3, 0x0
000001dd ec59                 RRR 0x26, 0x1
000001de ec5a                 RRR 0x25, 0x1
000001df e3fc                 BCR 0x3, 0x0
000001e0 ec59                 RRR 0x26, 0x1
000001e1 ec5a                 RRR 0x25, 0x1
000001e2 e3fc                 BCR 0x3, 0x0
000001e3 ec59                 RRR 0x26, 0x1
000001e4 ec5a                 RRR 0x25, 0x1
000001e5 ffef                 RET
000001e6                      _checkBatAD:
000001e6 fd5b                 CLRR 0x24
000001e7 fd5d                 CLRR 0x22
000001e8 fd5c                 CLRR 0x23
000001e9 def7                 MOVIA 0x8
000001ea d660                 LCALL 0x19f; _F_AIN9_Convert=0x19f
000001eb eadc                 SWAPR 0x23, 0x0
000001ec dd0f                 ANDIA 0xf0
000001ed ff5c                 MOVAR 0x23
000001ee eadd                 SWAPR 0x22, 0x0
000001ef ff5d                 MOVAR 0x22
000001f0 ddf0                 ANDIA 0xf
000001f1 ee5c                 IORAR 0x23, 0x1
000001f2 ed5d                 XORAR 0x22, 0x1
000001f3 de0f                 MOVIA 0xf0
000001f4 ef5b                 ANDAR 0x24, 0x1
000001f5 fedb                 MOVR 0x24, 0x0
000001f6 ff45                 MOVAR 0x3a
000001f7 deff                 MOVIA 0x0
000001f8 ff44                 MOVAR 0x3b
000001f9 fec5                 MOVR 0x3a, 0x0
000001fa fc5d                 ADDAR 0x22, 0x1
000001fb fec4                 MOVR 0x3b, 0x0
000001fc f3fc                 BTRSC 0x3, 0x0
000001fd fac4                 INCR 0x3b, 0x0
000001fe f2fc                 BTRSC 0x3, 0x2
000001ff c5fe                 LGOTO 0x201; main.o:_00004_DS_=0x201
00000200 fc5c                 ADDAR 0x23, 0x1
00000201                      main.o:_00004_DS_:
00000201 e3fc                 BCR 0x3, 0x0
00000202 ec5c                 RRR 0x23, 0x1
00000203 ec5d                 RRR 0x22, 0x1
00000204 e3fc                 BCR 0x3, 0x0
00000205 ec5c                 RRR 0x23, 0x1
00000206 ec5d                 RRR 0x22, 0x1
00000207 e3fc                 BCR 0x3, 0x0
00000208 ec5c                 RRR 0x23, 0x1
00000209 ec5d                 RRR 0x22, 0x1
0000020a def5                 MOVIA 0xa
0000020b fbdc                 SUBAR 0x23, 0x0
0000020c f6fc                 BTRSS 0x3, 0x2
0000020d c5ef                 LGOTO 0x210; main.o:_00315_DS_=0x210
0000020e de0e                 MOVIA 0xf1
0000020f fbdd                 SUBAR 0x22, 0x0
00000210                      main.o:_00315_DS_:
00000210 f7fc                 BTRSS 0x3, 0x0
00000211 c5e8                 LGOTO 0x217; main.o:_00305_DS_=0x217
00000212 de0f                 MOVIA 0xf0
00000213 ff5d                 MOVAR 0x22
00000214 def5                 MOVIA 0xa
00000215 ff5c                 MOVAR 0x23
00000216 c5dc                 LGOTO 0x223; main.o:_00306_DS_=0x223
00000217                      main.o:_00305_DS_:
00000217 def7                 MOVIA 0x8
00000218 fbdc                 SUBAR 0x23, 0x0
00000219 f6fc                 BTRSS 0x3, 0x2
0000021a c5e2                 LGOTO 0x21d; main.o:_00316_DS_=0x21d
0000021b de67                 MOVIA 0x98
0000021c fbdd                 SUBAR 0x22, 0x0
0000021d                      main.o:_00316_DS_:
0000021d f3fc                 BTRSC 0x3, 0x0
0000021e c5dc                 LGOTO 0x223; main.o:_00306_DS_=0x223
0000021f de67                 MOVIA 0x98
00000220 ff5d                 MOVAR 0x22
00000221 def7                 MOVIA 0x8
00000222 ff5c                 MOVAR 0x23
00000223                      main.o:_00306_DS_:
00000223 de97                 MOVIA 0x68
00000224 fcdd                 ADDAR 0x22, 0x0
00000225 ff05                 MOVAR 0x7a
