
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1156     	.line	447, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0018 02rr                      1- 1157     	CLRR	_INTF
                                    1- 1158     	.line	448, "main.c"; 	CLRWDT();
     0019 0002                      1- 1159     	clrwdt
                                    1- 1160     	.line	449, "main.c"; 	ENI();
     001A 0004                      1- 1161     	ENI
                                    1- 1162     	.line	450, "main.c"; 	SLEEP();
     001B 0001                      1- 1163     	sleep
                                    1- 1164     	.line	451, "main.c"; 	AWUCON = 0x00;
     001C 02rr                      1- 1165     	CLRR	_AWUCON
                                    1- 1166     	.line	452, "main.c"; 	BWUCON = 0x00;
     001D 02rr                      1- 1167     	CLRR	_BWUCON
                                    1- 1168     	.line	453, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0、Timer1、WDT overflow interrupt
     001E 2103                      1- 1169     	MOVIA	0x03
     001F 00rr                      1- 1170     	MOVAR	_INTE
                                    1- 1171     	.line	454, "main.c"; 	INTF = 0;
     0020 02rr                      1- 1172     	CLRR	_INTF
                                    1- 1173     	.line	455, "main.c"; 	PCON &= 0xEF;
     0021 1Err                      1- 1174     	BCR	_PCON,4
                                    1- 1175     	.line	460, "main.c"; 	}
                                    1- 1176     	RETURN	
     0022 0010                      3-   26 m1      ret
                                    1- 1177     ; exit point of _gotoSleep
                                    1- 1179     ;***
                                    1- 1180     ;  pBlock Stats: dbName = C
                                    1- 1181     ;***
                                    1- 1182     ;has an exit
                                    1- 1183     ;; Starting pCode block
                                    1- 1184     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1186     _F_wait_eoc:
                                    1- 1187     ; 2 exit points
     0000                           1- 1188     _00343_DS_:
                                    1- 1189     	.line	426, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1190     	BTRSS	_ADMDbits,5
     0001 3rrr                      1- 1191     	LGOTO	_00343_DS_
                                    1- 1192     	.line	428, "main.c"; 	}
                                    1- 1193     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1194     ; exit point of _F_wait_eoc
                                    1- 1196     ;***
                                    1- 1197     ;  pBlock Stats: dbName = C
                                    1- 1198     ;***
                                    1- 1199     ;has an exit
                                    1- 1200     ;functions called:
                                    1- 1201     ;   _delay_us
                                    1- 1202     ;   _F_wait_eoc
                                    1- 1203     ;   _delay_us
                                    1- 1204     ;   _F_wait_eoc
                                    1- 1205     ;6 compiler assigned registers:
                                    1- 1206     ;   r0x102C
                                    1- 1207     ;   r0x102D
                                    1- 1208     ;   r0x102E
                                    1- 1209     ;   r0x102F
                                    1- 1210     ;   r0x1030
                                    1- 1211     ;   r0x1031
                                    1- 1212     ;; Starting pCode block
                                    1- 1213     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1215     ;local variable name mapping:
     0000                           1- 1218     _F_AIN2_Convert:
                                    1- 1219     ; 2 exit points
                                    1- 1220     	.line	409, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1221     	BANKSEL	r0x102C
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1222     	MOVAR	r0x102C
                                    1- 1223     	.line	411, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1224     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1225     	CLRR	_R_AIN2_DATA_LB
                                    1- 1226     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1227     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1228     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1229     	.line	413, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1230     	MOVIA	0x92
     0008 00rr                      1- 1231     	MOVAR	_ADMD
                                    1- 1232     	.line	414, "main.c"; 	delay_us(200);	
     0009 21C8                      1- 1233     	MOVIA	0xc8
     000A 2rrr                      1- 1234     	LCALL	_delay_us
                                    1- 1235     	.line	415, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1236     	MOVIA	0x01
                                    1- 1237     	BANKSEL	r0x102D
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1238     	MOVAR	r0x102D
     000E                           1- 1239     _00336_DS_:
                                    1- 1240     	BANKSEL	r0x102D
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1241     	MOVR	r0x102D,W
                                    1- 1242     	BANKSEL	r0x102C
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1243     	SUBAR	r0x102C,W
     0012 0803                      1- 1244     	BTRSS	STATUS,0
     0013 3rrr                      1- 1245     	LGOTO	_00338_DS_
                                    1- 1246     	.line	417, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1247     	BSR	_ADMDbits,6
                                    1- 1248     	.line	418, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1249     	LCALL	_F_wait_eoc
                                    1- 1250     	.line	419, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1251     	MOVIA	0x0f
     0017 10rr                      1- 1252     	ANDAR	_ADR,W
                                    1- 1253     ;;3	MOVAR	r0x102E
                                    1- 1254     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1255     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1256     	.line	420, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1257     	MOVR	_ADD,W
                                    1- 1258     	BANKSEL	r0x102E
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1259     	MOVAR	r0x102E
                                    1- 1260     ;;1	CLRR	r0x102F
                                    1- 1261     ;;112	MOVR	r0x102E,W
                                    1- 1262     ;;110	MOVAR	r0x1030
     001D 2100                      1- 1263     	MOVIA	0x00
                                    1- 1264     	BANKSEL	r0x1031
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1265     	MOVAR	r0x1031
                                    1- 1266     ;;111	MOVR	r0x1030,W
                                    1- 1267     	BANKSEL	r0x102E
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1268     	MOVR	r0x102E,W
                                    1- 1269     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1270     	ADDAR	_R_AIN2_DATA,F
                                    1- 1271     	BANKSEL	r0x1031
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1272     	MOVR	r0x1031,W
     0026 0C03                      1- 1273     	BTRSC	STATUS,0
     0027 05rr                      1- 1274     	INCR	r0x1031,W
     0028 0D03                      1- 1275     	BTRSC	STATUS,2
     0029 3rrr                      1- 1276     	LGOTO	_00001_DS_
                                    1- 1277     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1278     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1279     _00001_DS_:
                                    1- 1280     	.line	415, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1281     	BANKSEL	r0x102D
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1282     	INCR	r0x102D,F
     002E 3rrr                      1- 1283     	LGOTO	_00336_DS_
     002F                           1- 1284     _00338_DS_:
                                    1- 1285     	.line	422, "main.c"; 	}
                                    1- 1286     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1287     ; exit point of _F_AIN2_Convert
                                    1- 1289     ;***
                                    1- 1290     ;  pBlock Stats: dbName = C
                                    1- 1291     ;***
                                    1- 1292     ;has an exit
                                    1- 1293     ;functions called:
                                    1- 1294     ;   _delay_us
                                    1- 1295     ;   _F_wait_eoc
                                    1- 1296     ;   _delay_us
                                    1- 1297     ;   _F_wait_eoc
                                    1- 1298     ;6 compiler assigned registers:
                                    1- 1299     ;   r0x1032
                                    1- 1300     ;   r0x1033
                                    1- 1301     ;   r0x1034
                                    1- 1302     ;   r0x1035
                                    1- 1303     ;   r0x1036
                                    1- 1304     ;   r0x1037
                                    1- 1305     ;; Starting pCode block
                                    1- 1306     .segment "code"; module=main, function=_F_AIN9_Convert
                                    1- 1308     ;local variable name mapping:
     0000                           1- 1311     _F_AIN9_Convert:
                                    1- 1312     ; 2 exit points
                                    1- 1313     	.line	394, "main.c"; 	void F_AIN9_Convert(char count)
                                    1- 1314     	BANKSEL	r0x1032
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1315     	MOVAR	r0x1032
                                    1- 1316     	.line	396, "main.c"; 	R_AIN9_DATA=R_AIN9_DATA_LB=0x00;   
                                    1- 1317     	BANKSEL	_R_AIN9_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1318     	CLRR	_R_AIN9_DATA_LB
                                    1- 1319     	BANKSEL	_R_AIN9_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1320     	CLRR	_R_AIN9_DATA
     0006 02rr                      1- 1321     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1322     	.line	398, "main.c"; 	ADMD  = 0x90 | C_ADC_PB4;				// Select AIN6(PB1) pad as ADC input
     0007 2199                      1- 1323     	MOVIA	0x99
     0008 00rr                      1- 1324     	MOVAR	_ADMD
                                    1- 1325     	.line	399, "main.c"; 	delay_us(200);	
     0009 21C8                      1- 1326     	MOVIA	0xc8
     000A 2rrr                      1- 1327     	LCALL	_delay_us
                                    1- 1328     	.line	400, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1329     	MOVIA	0x01
                                    1- 1330     	BANKSEL	r0x1033
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1331     	MOVAR	r0x1033
     000E                           1- 1332     _00327_DS_:
                                    1- 1333     	BANKSEL	r0x1033
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 01rr                      1- 1334     	MOVR	r0x1033,W
                                    1- 1335     	BANKSEL	r0x1032
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 04rr                      1- 1336     	SUBAR	r0x1032,W
     0012 0803                      1- 1337     	BTRSS	STATUS,0
     0013 3rrr                      1- 1338     	LGOTO	_00329_DS_
                                    1- 1339     	.line	402, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1340     	BSR	_ADMDbits,6
                                    1- 1341     	.line	403, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0015 2rrr                      1- 1342     	LCALL	_F_wait_eoc
                                    1- 1343     	.line	404, "main.c"; 	R_AIN9_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1344     	MOVIA	0x0f
     0017 10rr                      1- 1345     	ANDAR	_ADR,W
                                    1- 1346     ;;3	MOVAR	r0x1034
                                    1- 1347     	BANKSEL	_R_AIN9_DATA_LB
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 03rr                      1- 1348     	ADDAR	_R_AIN9_DATA_LB,F
                                    1- 1349     	.line	405, "main.c"; 	R_AIN9_DATA    += ADD; 
     001A 01rr                      1- 1350     	MOVR	_ADD,W
                                    1- 1351     	BANKSEL	r0x1034
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1352     	MOVAR	r0x1034
                                    1- 1353     ;;1	CLRR	r0x1035
                                    1- 1354     ;;109	MOVR	r0x1034,W
                                    1- 1355     ;;107	MOVAR	r0x1036
     001D 2100                      1- 1356     	MOVIA	0x00
                                    1- 1357     	BANKSEL	r0x1037
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 00rr                      1- 1358     	MOVAR	r0x1037
                                    1- 1359     ;;108	MOVR	r0x1036,W
                                    1- 1360     	BANKSEL	r0x1034
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1- 1361     	MOVR	r0x1034,W
                                    1- 1362     	BANKSEL	_R_AIN9_DATA
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 03rr                      1- 1363     	ADDAR	_R_AIN9_DATA,F
                                    1- 1364     	BANKSEL	r0x1037
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1365     	MOVR	r0x1037,W
     0026 0C03                      1- 1366     	BTRSC	STATUS,0
     0027 05rr                      1- 1367     	INCR	r0x1037,W
     0028 0D03                      1- 1368     	BTRSC	STATUS,2
     0029 3rrr                      1- 1369     	LGOTO	_00002_DS_
                                    1- 1370     	BANKSEL	_R_AIN9_DATA
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 03rr                      1- 1371     	ADDAR	(_R_AIN9_DATA + 1),F
     002C                           1- 1372     _00002_DS_:
                                    1- 1373     	.line	400, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1374     	BANKSEL	r0x1033
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 05rr                      1- 1375     	INCR	r0x1033,F
     002E 3rrr                      1- 1376     	LGOTO	_00327_DS_
     002F                           1- 1377     _00329_DS_:
                                    1- 1378     	.line	407, "main.c"; 	}
                                    1- 1379     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1380     ; exit point of _F_AIN9_Convert
                                    1- 1382     ;***
                                    1- 1383     ;  pBlock Stats: dbName = C
                                    1- 1384     ;***
                                    1- 1385     ;has an exit
                                    1- 1386     ;functions called:
                                    1- 1387     ;   _F_AIN2_Convert
                                    1- 1388     ;   _F_AIN2_Convert
                                    1- 1389     ;4 compiler assigned registers:
                                    1- 1390     ;   r0x1038
                                    1- 1391     ;   r0x1039
                                    1- 1392     ;   r0x103A
                                    1- 1393     ;   r0x103B
                                    1- 1394     ;; Starting pCode block
                                    1- 1395     .segment "code"; module=main, function=_checkPWAAD
     0000                           1- 1397     _checkPWAAD:
                                    1- 1398     ; 2 exit points
                                    1- 1399     	.line	382, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1400     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1401     	CLRR	_R_AIN2_DATA_LB
                                    1- 1402     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1403     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 1404     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1405     	.line	383, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1406     	MOVIA	0x08
     0006 2rrr                      1- 1407     	LCALL	_F_AIN2_Convert
                                    1- 1408     	.line	384, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1409     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1410     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1411     	ANDIA	0xf0
     000A 00rr                      1- 1412     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1413     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1414     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1415     	ANDIA	0x0f
     000E 11rr                      1- 1416     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 1417     	XORAR	_R_AIN2_DATA,F
                                    1- 1418     	.line	385, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1419     	MOVIA	0xf0
                                    1- 1420     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1421     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1422     	.line	386, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1423     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1424     	BANKSEL	r0x103A
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1425     	MOVAR	r0x103A
                                    1- 1426     ;;1	MOVAR	r0x1038
                                    1- 1427     ;;1	CLRR	r0x1039
                                    1- 1428     ;;106	MOVR	r0x1038,W
     0016 2100                      1- 1429     	MOVIA	0x00
                                    1- 1430     	BANKSEL	r0x103B
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1431     	MOVAR	r0x103B
                                    1- 1432     	BANKSEL	r0x103A
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1433     	MOVR	r0x103A,W
                                    1- 1434     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1435     	ADDAR	_R_AIN2_DATA,F
                                    1- 1436     	BANKSEL	r0x103B
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1437     	MOVR	r0x103B,W
     001F 0C03                      1- 1438     	BTRSC	STATUS,0
     0020 05rr                      1- 1439     	INCR	r0x103B,W
     0021 0D03                      1- 1440     	BTRSC	STATUS,2
     0022 3rrr                      1- 1441     	LGOTO	_00003_DS_
                                    1- 1442     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1443     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1444     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1445     _00003_DS_:
                                    1- 1446     	.line	387, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1447     	BCR	STATUS,0
                                    1- 1448     	BANKSEL	_R_AIN2_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1449     	RRR	(_R_AIN2_DATA + 1),F
     0028 13rr                      1- 1450     	RRR	_R_AIN2_DATA,F
                                    1- 1451     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1452     	BCR	STATUS,0
     002A 13rr                      1- 1453     	RRR	(_R_AIN2_DATA + 1),F
     002B 13rr                      1- 1454     	RRR	_R_AIN2_DATA,F
                                    1- 1455     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1456     	BCR	STATUS,0
     002D 13rr                      1- 1457     	RRR	(_R_AIN2_DATA + 1),F
     002E 13rr                      1- 1458     	RRR	_R_AIN2_DATA,F
                                    1- 1459     	.line	389, "main.c"; 	}
                                    1- 1460     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1461     ; exit point of _checkPWAAD
                                    1- 1463     ;***
                                    1- 1464     ;  pBlock Stats: dbName = C
                                    1- 1465     ;***
                                    1- 1466     ;has an exit
                                    1- 1467     ;functions called:
                                    1- 1468     ;   _F_AIN9_Convert
                                    1- 1469     ;   __divuint
                                    1- 1470     ;   _F_AIN9_Convert
                                    1- 1471     ;   __divuint
                                    1- 1472     ;7 compiler assigned registers:
                                    1- 1473     ;   r0x103C
                                    1- 1474     ;   r0x103D
                                    1- 1475     ;   r0x103E
                                    1- 1476     ;   r0x103F
                                    1- 1477     ;   STK02
                                    1- 1478     ;   STK01
                                    1- 1479     ;   STK00
                                    1- 1480     ;; Starting pCode block
                                    1- 1481     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1483     _checkBatAD:
                                    1- 1484     ; 2 exit points
                                    1- 1485     	.line	363, "main.c"; 	R_AIN9_DATA = R_AIN9_DATA_LB = 0x00;
                                    1- 1486     	BANKSEL	_R_AIN9_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1487     	CLRR	_R_AIN9_DATA_LB
                                    1- 1488     	BANKSEL	_R_AIN9_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1489     	CLRR	_R_AIN9_DATA
     0004 02rr                      1- 1490     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1491     	.line	364, "main.c"; 	F_AIN9_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1492     	MOVIA	0x08
     0006 2rrr                      1- 1493     	LCALL	_F_AIN9_Convert
                                    1- 1494     	.line	365, "main.c"; 	R_AIN9_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1495     	BANKSEL	_R_AIN9_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1496     	SWAPR	(_R_AIN9_DATA + 1),W
     0009 22F0                      1- 1497     	ANDIA	0xf0
     000A 00rr                      1- 1498     	MOVAR	(_R_AIN9_DATA + 1)
     000B 15rr                      1- 1499     	SWAPR	_R_AIN9_DATA,W
     000C 00rr                      1- 1500     	MOVAR	_R_AIN9_DATA
     000D 220F                      1- 1501     	ANDIA	0x0f
     000E 11rr                      1- 1502     	IORAR	(_R_AIN9_DATA + 1),F
     000F 12rr                      1- 1503     	XORAR	_R_AIN9_DATA,F
                                    1- 1504     	.line	366, "main.c"; 	R_AIN9_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1505     	MOVIA	0xf0
                                    1- 1506     	BANKSEL	_R_AIN9_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1507     	ANDAR	_R_AIN9_DATA_LB,F
                                    1- 1508     	.line	367, "main.c"; 	R_AIN9_DATA += R_AIN9_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1509     	MOVR	_R_AIN9_DATA_LB,W
                                    1- 1510     	BANKSEL	r0x103E
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1511     	MOVAR	r0x103E
                                    1- 1512     ;;1	MOVAR	r0x103C
                                    1- 1513     ;;1	CLRR	r0x103D
                                    1- 1514     ;;105	MOVR	r0x103C,W
     0016 2100                      1- 1515     	MOVIA	0x00
                                    1- 1516     	BANKSEL	r0x103F
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1517     	MOVAR	r0x103F
                                    1- 1518     	BANKSEL	r0x103E
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1519     	MOVR	r0x103E,W
                                    1- 1520     	BANKSEL	_R_AIN9_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1521     	ADDAR	_R_AIN9_DATA,F
                                    1- 1522     	BANKSEL	r0x103F
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1523     	MOVR	r0x103F,W
     001F 0C03                      1- 1524     	BTRSC	STATUS,0
     0020 05rr                      1- 1525     	INCR	r0x103F,W
     0021 0D03                      1- 1526     	BTRSC	STATUS,2
     0022 3rrr                      1- 1527     	LGOTO	_00004_DS_
                                    1- 1528     	BANKSEL	_R_AIN9_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1529     	ADDAR	(_R_AIN9_DATA + 1),F
                                    1- 1530     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1531     _00004_DS_:
                                    1- 1532     	.line	368, "main.c"; 	R_AIN9_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1533     	BCR	STATUS,0
                                    1- 1534     	BANKSEL	_R_AIN9_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1535     	RRR	(_R_AIN9_DATA + 1),F
     0028 13rr                      1- 1536     	RRR	_R_AIN9_DATA,F
                                    1- 1537     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1538     	BCR	STATUS,0
     002A 13rr                      1- 1539     	RRR	(_R_AIN9_DATA + 1),F
     002B 13rr                      1- 1540     	RRR	_R_AIN9_DATA,F
                                    1- 1541     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1542     	BCR	STATUS,0
     002D 13rr                      1- 1543     	RRR	(_R_AIN9_DATA + 1),F
     002E 13rr                      1- 1544     	RRR	_R_AIN9_DATA,F
                                    1- 1545     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1546     ;;unsigned compare: left >= lit (0xAF1=2801), size=2
                                    1- 1547     	.line	371, "main.c"; 	if(R_AIN9_DATA > 2800)
     002F 210A                      1- 1548     	MOVIA	0x0a
     0030 04rr                      1- 1549     	SUBAR	(_R_AIN9_DATA + 1),W
     0031 0903                      1- 1550     	BTRSS	STATUS,2
     0032 3rrr                      1- 1551     	LGOTO	_00315_DS_
     0033 21F1                      1- 1552     	MOVIA	0xf1
     0034 04rr                      1- 1553     	SUBAR	_R_AIN9_DATA,W
     0035                           1- 1554     _00315_DS_:
     0035 0803                      1- 1555     	BTRSS	STATUS,0
     0036 3rrr                      1- 1556     	LGOTO	_00305_DS_
                                    1- 1557     	.line	372, "main.c"; 	R_AIN9_DATA = 2800;
     0037 21F0                      1- 1558     	MOVIA	0xf0
                                    1- 1559     	BANKSEL	_R_AIN9_DATA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1- 1560     	MOVAR	_R_AIN9_DATA
     003A 210A                      1- 1561     	MOVIA	0x0a
     003B 00rr                      1- 1562     	MOVAR	(_R_AIN9_DATA + 1)
     003C 3rrr                      1- 1563     	LGOTO	_00306_DS_
                                    1- 1564     ;;unsigned compare: left < lit (0x898=2200), size=2
     003D                           1- 1565     _00305_DS_:
                                    1- 1566     	.line	373, "main.c"; 	else if(R_AIN9_DATA < 2200)
     003D 2108                      1- 1567     	MOVIA	0x08
                                    1- 1568     	BANKSEL	_R_AIN9_DATA
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 04rr                      1- 1569     	SUBAR	(_R_AIN9_DATA + 1),W
     0040 0903                      1- 1570     	BTRSS	STATUS,2
     0041 3rrr                      1- 1571     	LGOTO	_00316_DS_
     0042 2198                      1- 1572     	MOVIA	0x98
     0043 04rr                      1- 1573     	SUBAR	_R_AIN9_DATA,W
     0044                           1- 1574     _00316_DS_:
     0044 0C03                      1- 1575     	BTRSC	STATUS,0
     0045 3rrr                      1- 1576     	LGOTO	_00306_DS_
                                    1- 1577     	.line	374, "main.c"; 	R_AIN9_DATA = 2200;
     0046 2198                      1- 1578     	MOVIA	0x98
                                    1- 1579     	BANKSEL	_R_AIN9_DATA
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 1580     	MOVAR	_R_AIN9_DATA
     0049 2108                      1- 1581     	MOVIA	0x08
     004A 00rr                      1- 1582     	MOVAR	(_R_AIN9_DATA + 1)
     004B                           1- 1583     _00306_DS_:
                                    1- 1584     	.line	375, "main.c"; 	batValue = R_AIN9_DATA - 2200;
     004B 2168                      1- 1585     	MOVIA	0x68
                                    1- 1586     	BANKSEL	_R_AIN9_DATA
     004C rrrr                      3-   71 m1      .banksel ram_address
