
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000                           1- 2247     _checkOutA:
                                    1- 2248     ; 0 exit points
                                    1- 2249     	.line	689, "main.c"; 	R_AIN4_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 2250     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2251     	CLRR	_R_AIN2_DATA_LB
                                    1- 2252     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2253     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 2254     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 2255     	.line	690, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 2256     	MOVIA	0x08
                                    1- 2257     	MCALL	_F_AIN2_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2258     	.line	691, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 2259     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 2260     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 2261     	ANDIA	0xf0
     000A 00rr                      1- 2262     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 2263     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 2264     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 2265     	ANDIA	0x0f
     000E 11rr                      1- 2266     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 2267     	XORAR	_R_AIN4_DATA,F
                                    1- 2268     	.line	692, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 2269     	MOVIA	0xf0
                                    1- 2270     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 2271     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 2272     	.line	693, "main.c"; 	R_AIN4_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 2273     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 2274     	BANKSEL	r0x1057
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2275     	MOVAR	r0x1057
                                    1- 2276     ;;1	MOVAR	r0x1055
                                    1- 2277     ;;1	CLRR	r0x1056
                                    1- 2278     ;;102	MOVR	r0x1055,W
     0016 2100                      1- 2279     	MOVIA	0x00
                                    1- 2280     	BANKSEL	r0x1058
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2281     	MOVAR	r0x1058
                                    1- 2282     	BANKSEL	r0x1057
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2283     	MOVR	r0x1057,W
                                    1- 2284     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 2285     	ADDAR	_R_AIN4_DATA,F
                                    1- 2286     	BANKSEL	r0x1058
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2287     	MOVR	r0x1058,W
     001F 0C03                      1- 2288     	BTRSC	STATUS,0
     0020 05rr                      1- 2289     	INCR	r0x1058,W
     0021 0D03                      1- 2290     	BTRSC	STATUS,2
                                    1- 2291     	MGOTO	_00010_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2292     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 2293     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 2294     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 2295     _00010_DS_:
                                    1- 2296     	.line	694, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 
     0025 1C03                      1- 2297     	BCR	STATUS,0
                                    1- 2298     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 2299     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 2300     	RRR	_R_AIN4_DATA,F
                                    1- 2301     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 2302     	BCR	STATUS,0
     002A 13rr                      1- 2303     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 2304     	RRR	_R_AIN4_DATA,F
                                    1- 2305     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 2306     	BCR	STATUS,0
     002D 13rr                      1- 2307     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 2308     	RRR	_R_AIN4_DATA,F
                                    1- 2309     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2310     ;;unsigned compare: left >= lit (0xC9=201), size=2
                                    1- 2311     	.line	695, "main.c"; 	if(R_AIN4_DATA > 200)
     002F 2100                      1- 2312     	MOVIA	0x00
     0030 04rr                      1- 2313     	SUBAR	(_R_AIN4_DATA + 1),W
     0031 0903                      1- 2314     	BTRSS	STATUS,2
                                    1- 2315     	MGOTO	_00527_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 21C9                      1- 2316     	MOVIA	0xc9
     0034 04rr                      1- 2317     	SUBAR	_R_AIN4_DATA,W
     0035                           1- 2318     _00527_DS_:
     0035 0803                      1- 2319     	BTRSS	STATUS,0
                                    1- 2320     	MGOTO	_00514_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2321     	.line	697, "main.c"; 	if(++overCount > 250)
                                    1- 2322     	BANKSEL	_overCount
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 05rr                      1- 2323     	INCR	_overCount,F
                                    1- 2324     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2325     ;;unsigned compare: left >= lit (0xFB=251), size=1
     0039 21FB                      1- 2326     	MOVIA	0xfb
     003A 04rr                      1- 2327     	SUBAR	_overCount,W
     003B 0803                      1- 2328     	BTRSS	STATUS,0
                                    1- 2329     	MGOTO	_00516_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2330     	.line	699, "main.c"; 	overCount = 250;
     003D 21FA                      1- 2331     	MOVIA	0xfa
     003E 00rr                      1- 2332     	MOVAR	_overCount
                                    1- 2333     	.line	700, "main.c"; 	powerOff();
                                    1- 2334     	MCALL	_powerOff
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2335     	.line	701, "main.c"; 	powerTime = 500;
     0040 21F4                      1- 2336     	MOVIA	0xf4
                                    1- 2337     	BANKSEL	_powerTime
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2338     	MOVAR	_powerTime
     0043 2101                      1- 2339     	MOVIA	0x01
     0044 00rr                      1- 2340     	MOVAR	(_powerTime + 1)
                                    1- 2341     	.line	702, "main.c"; 	overFlag = 1;
                                    1- 2342     	BANKSEL	_overFlag
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 00rr                      1- 2343     	MOVAR	_overFlag
                                    1- 2344     	MGOTO	_00516_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048                           1- 2345     _00514_DS_:
                                    1- 2346     	.line	707, "main.c"; 	if(overCount > 0)
                                    1- 2347     	BANKSEL	_overCount
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 01rr                      1- 2348     	MOVR	_overCount,W
     004A 0903                      1- 2349     	BTRSS	STATUS,2
                                    1- 2350     	.line	709, "main.c"; 	overCount--;
     004B 06rr                      1- 2351     	DECR	_overCount,F
     004C                           1- 2352     _00516_DS_:
                                    1- 2353     	.line	712, "main.c"; 	}
                                    1- 2354     	RETURN	
     004C 0010                      3-   40 m1      ret
                                    1- 2356     ;***
                                    1- 2357     ;  pBlock Stats: dbName = C
                                    1- 2358     ;***
                                    1- 2359     ;has an exit
                                    1- 2360     ;functions called:
                                    1- 2361     ;   _F_AIN6_Convert
                                    1- 2362     ;   _F_AIN6_Convert
                                    1- 2363     ;4 compiler assigned registers:
                                    1- 2364     ;   r0x1059
                                    1- 2365     ;   r0x105A
                                    1- 2366     ;   r0x105B
                                    1- 2367     ;   r0x105C
                                    1- 2368     ;; Starting pCode block
                                    1- 2369     .segment "code"; module=main, function=_checkKeyAD
     0000                           1- 2371     _checkKeyAD:
                                    1- 2372     ; 2 exit points
                                    1- 2373     	.line	665, "main.c"; 	R_AIN6_DATA = R_AIN6_DATA_LB = 0x00;
                                    1- 2374     	BANKSEL	_R_AIN6_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2375     	CLRR	_R_AIN6_DATA_LB
                                    1- 2376     	BANKSEL	_R_AIN6_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2377     	CLRR	_R_AIN6_DATA
     0004 02rr                      1- 2378     	CLRR	(_R_AIN6_DATA + 1)
                                    1- 2379     	.line	666, "main.c"; 	F_AIN6_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 2380     	MOVIA	0x08
                                    1- 2381     	MCALL	_F_AIN6_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2382     	.line	667, "main.c"; 	R_AIN6_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 2383     	BANKSEL	_R_AIN6_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 2384     	SWAPR	(_R_AIN6_DATA + 1),W
     0009 22F0                      1- 2385     	ANDIA	0xf0
     000A 00rr                      1- 2386     	MOVAR	(_R_AIN6_DATA + 1)
     000B 15rr                      1- 2387     	SWAPR	_R_AIN6_DATA,W
     000C 00rr                      1- 2388     	MOVAR	_R_AIN6_DATA
     000D 220F                      1- 2389     	ANDIA	0x0f
     000E 11rr                      1- 2390     	IORAR	(_R_AIN6_DATA + 1),F
     000F 12rr                      1- 2391     	XORAR	_R_AIN6_DATA,F
                                    1- 2392     	.line	668, "main.c"; 	R_AIN6_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 2393     	MOVIA	0xf0
                                    1- 2394     	BANKSEL	_R_AIN6_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 2395     	ANDAR	_R_AIN6_DATA_LB,F
                                    1- 2396     	.line	669, "main.c"; 	R_AIN6_DATA += R_AIN6_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 2397     	MOVR	_R_AIN6_DATA_LB,W
                                    1- 2398     	BANKSEL	r0x105B
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2399     	MOVAR	r0x105B
                                    1- 2400     ;;1	MOVAR	r0x1059
                                    1- 2401     ;;1	CLRR	r0x105A
                                    1- 2402     ;;101	MOVR	r0x1059,W
     0016 2100                      1- 2403     	MOVIA	0x00
                                    1- 2404     	BANKSEL	r0x105C
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2405     	MOVAR	r0x105C
                                    1- 2406     	BANKSEL	r0x105B
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2407     	MOVR	r0x105B,W
                                    1- 2408     	BANKSEL	_R_AIN6_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 2409     	ADDAR	_R_AIN6_DATA,F
                                    1- 2410     	BANKSEL	r0x105C
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2411     	MOVR	r0x105C,W
     001F 0C03                      1- 2412     	BTRSC	STATUS,0
     0020 05rr                      1- 2413     	INCR	r0x105C,W
     0021 0D03                      1- 2414     	BTRSC	STATUS,2
                                    1- 2415     	MGOTO	_00011_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2416     	BANKSEL	_R_AIN6_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 2417     	ADDAR	(_R_AIN6_DATA + 1),F
                                    1- 2418     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 2419     _00011_DS_:
                                    1- 2420     	.line	670, "main.c"; 	R_AIN6_DATA >>=3;					// R_AIN0_DATA divided 
     0025 1C03                      1- 2421     	BCR	STATUS,0
                                    1- 2422     	BANKSEL	_R_AIN6_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 2423     	RRR	(_R_AIN6_DATA + 1),F
     0028 13rr                      1- 2424     	RRR	_R_AIN6_DATA,F
                                    1- 2425     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 2426     	BCR	STATUS,0
     002A 13rr                      1- 2427     	RRR	(_R_AIN6_DATA + 1),F
     002B 13rr                      1- 2428     	RRR	_R_AIN6_DATA,F
                                    1- 2429     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 2430     	BCR	STATUS,0
     002D 13rr                      1- 2431     	RRR	(_R_AIN6_DATA + 1),F
     002E 13rr                      1- 2432     	RRR	_R_AIN6_DATA,F
                                    1- 2433     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2434     ;;unsigned compare: left >= lit (0x191=401), size=2
                                    1- 2435     	.line	672, "main.c"; 	if(R_AIN6_DATA > 400 && R_AIN6_DATA < 1300)
     002F 2101                      1- 2436     	MOVIA	0x01
     0030 04rr                      1- 2437     	SUBAR	(_R_AIN6_DATA + 1),W
     0031 0903                      1- 2438     	BTRSS	STATUS,2
                                    1- 2439     	MGOTO	_00499_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033 2191                      1- 2440     	MOVIA	0x91
     0034 04rr                      1- 2441     	SUBAR	_R_AIN6_DATA,W
     0035                           1- 2442     _00499_DS_:
     0035 0803                      1- 2443     	BTRSS	STATUS,0
                                    1- 2444     	MGOTO	_00476_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2445     ;;unsigned compare: left < lit (0x514=1300), size=2
     0037 2105                      1- 2446     	MOVIA	0x05
                                    1- 2447     	BANKSEL	_R_AIN6_DATA
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 2448     	SUBAR	(_R_AIN6_DATA + 1),W
     003A 0903                      1- 2449     	BTRSS	STATUS,2
                                    1- 2450     	MGOTO	_00500_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C 2114                      1- 2451     	MOVIA	0x14
     003D 04rr                      1- 2452     	SUBAR	_R_AIN6_DATA,W
     003E                           1- 2453     _00500_DS_:
     003E 0C03                      1- 2454     	BTRSC	STATUS,0
                                    1- 2455     	MGOTO	_00476_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2456     	.line	674, "main.c"; 	keyNum = 3;
     0040 2103                      1- 2457     	MOVIA	0x03
                                    1- 2458     	BANKSEL	_keyNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2459     	MOVAR	_keyNum
                                    1- 2460     	MGOTO	_00479_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2461     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2462     ;;unsigned compare: left >= lit (0x579=1401), size=2
     0044                           1- 2463     _00476_DS_:
                                    1- 2464     	.line	676, "main.c"; 	else if(R_AIN6_DATA > 1400 && R_AIN6_DATA < 2200)
     0044 2105                      1- 2465     	MOVIA	0x05
                                    1- 2466     	BANKSEL	_R_AIN6_DATA
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 2467     	SUBAR	(_R_AIN6_DATA + 1),W
     0047 0903                      1- 2468     	BTRSS	STATUS,2
                                    1- 2469     	MGOTO	_00501_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 2179                      1- 2470     	MOVIA	0x79
     004A 04rr                      1- 2471     	SUBAR	_R_AIN6_DATA,W
     004B                           1- 2472     _00501_DS_:
     004B 0803                      1- 2473     	BTRSS	STATUS,0
                                    1- 2474     	MGOTO	_00472_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2475     ;;unsigned compare: left < lit (0x898=2200), size=2
     004D 2108                      1- 2476     	MOVIA	0x08
                                    1- 2477     	BANKSEL	_R_AIN6_DATA
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 04rr                      1- 2478     	SUBAR	(_R_AIN6_DATA + 1),W
     0050 0903                      1- 2479     	BTRSS	STATUS,2
                                    1- 2480     	MGOTO	_00502_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
     0052 2198                      1- 2481     	MOVIA	0x98
     0053 04rr                      1- 2482     	SUBAR	_R_AIN6_DATA,W
     0054                           1- 2483     _00502_DS_:
     0054 0C03                      1- 2484     	BTRSC	STATUS,0
                                    1- 2485     	MGOTO	_00472_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2486     	.line	678, "main.c"; 	keyNum = 2;
     0056 2102                      1- 2487     	MOVIA	0x02
                                    1- 2488     	BANKSEL	_keyNum
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 2489     	MOVAR	_keyNum
                                    1- 2490     	MGOTO	_00479_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2491     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2492     ;;unsigned compare: left >= lit (0x8FD=2301), size=2
     005A                           1- 2493     _00472_DS_:
                                    1- 2494     	.line	680, "main.c"; 	else if(R_AIN6_DATA > 2300 && R_AIN6_DATA < 3200)
     005A 2108                      1- 2495     	MOVIA	0x08
                                    1- 2496     	BANKSEL	_R_AIN6_DATA
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 04rr                      1- 2497     	SUBAR	(_R_AIN6_DATA + 1),W
     005D 0903                      1- 2498     	BTRSS	STATUS,2
                                    1- 2499     	MGOTO	_00503_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
     005F 21FD                      1- 2500     	MOVIA	0xfd
     0060 04rr                      1- 2501     	SUBAR	_R_AIN6_DATA,W
     0061                           1- 2502     _00503_DS_:
     0061 0803                      1- 2503     	BTRSS	STATUS,0
                                    1- 2504     	MGOTO	_00479_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2505     ;;unsigned compare: left < lit (0xC80=3200), size=2
     0063 210C                      1- 2506     	MOVIA	0x0c
                                    1- 2507     	BANKSEL	_R_AIN6_DATA
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 2508     	SUBAR	(_R_AIN6_DATA + 1),W
     0066 0903                      1- 2509     	BTRSS	STATUS,2
                                    1- 2510     	MGOTO	_00504_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
     0068 2180                      1- 2511     	MOVIA	0x80
     0069 04rr                      1- 2512     	SUBAR	_R_AIN6_DATA,W
     006A                           1- 2513     _00504_DS_:
     006A 0C03                      1- 2514     	BTRSC	STATUS,0
                                    1- 2515     	MGOTO	_00479_DS_
     006B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2516     	.line	682, "main.c"; 	keyNum = 1;
     006C 2101                      1- 2517     	MOVIA	0x01
                                    1- 2518     	BANKSEL	_keyNum
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 00rr                      1- 2519     	MOVAR	_keyNum
     006F                           1- 2520     _00479_DS_:
                                    1- 2521     	.line	684, "main.c"; 	}
                                    1- 2522     	RETURN	
     006F 0010                      3-   40 m1      ret
                                    1- 2523     ; exit point of _checkKeyAD
                                    1- 2525     ;***
                                    1- 2526     ;  pBlock Stats: dbName = C
                                    1- 2527     ;***
                                    1- 2528     ;has an exit
                                    1- 2529     ;functions called:
                                    1- 2530     ;   _pwm1Stop
                                    1- 2531     ;   _pwm1Stop
                                    1- 2532     ;1 compiler assigned register :
                                    1- 2533     ;   r0x105D
                                    1- 2534     ;; Starting pCode block
                                    1- 2535     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2537     _gotoSleep:
                                    1- 2538     ; 2 exit points
                                    1- 2539     	.line	633, "main.c"; 	shanshuoTime = 0;
                                    1- 2540     	BANKSEL	_shanshuoTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2541     	CLRR	_shanshuoTime
                                    1- 2542     	.line	634, "main.c"; 	overFlag = 0;
                                    1- 2543     	BANKSEL	_overFlag
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2544     	CLRR	_overFlag
                                    1- 2545     	.line	635, "main.c"; 	count900s = 0;
                                    1- 2546     	BANKSEL	_count900s
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2547     	CLRR	_count900s
     0006 02rr                      1- 2548     	CLRR	(_count900s + 1)
                                    1- 2549     	.line	636, "main.c"; 	COM1 = COM2 =  1;
                                    1- 2550     	BANKSEL	_PORTA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 1Arr                      1- 2551     	BSR	_PORTA,5
     0009 0Arr                      1- 2552     	BTRSS	_PORTA,5
     000A 1Frr                      1- 2553     	BCR	_PORTA,7
     000B 0Err                      1- 2554     	BTRSC	_PORTA,5
     000C 1Brr                      1- 2555     	BSR	_PORTA,7
                                    1- 2556     	.line	637, "main.c"; 	IOSTA |= 0x20;
     000D 001r                      1- 2557     	IOSTR	_IOSTA
                                    1- 2558     	BANKSEL	r0x105D
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 2559     	MOVAR	r0x105D
     0010 1Arr                      1- 2560     	BSR	r0x105D,5
     0011 01rr                      1- 2561     	MOVR	r0x105D,W
     0012 000r                      1- 2562     	IOST	_IOSTA
                                    1- 2563     	.line	638, "main.c"; 	sleepTime = 0;
                                    1- 2564     	BANKSEL	_sleepTime
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 2565     	CLRR	_sleepTime
                                    1- 2566     	.line	639, "main.c"; 	workStep = 0;
                                    1- 2567     	BANKSEL	_workStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 2568     	CLRR	_workStep
                                    1- 2569     	.line	640, "main.c"; 	powerFlag = 0;
                                    1- 2570     	BANKSEL	_powerFlag
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 02rr                      1- 2571     	CLRR	_powerFlag
                                    1- 2572     	.line	641, "main.c"; 	powerTime = 0;
                                    1- 2573     	BANKSEL	_powerTime
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 02rr                      1- 2574     	CLRR	_powerTime
     001B 02rr                      1- 2575     	CLRR	(_powerTime + 1)
                                    1- 2576     	.line	642, "main.c"; 	pwm1Stop();
                                    1- 2577     	MCALL	_pwm1Stop
     001C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2578     	.line	644, "main.c"; 	AWUCON = 0x40;
     001D 2140                      1- 2579     	MOVIA	0x40
     001E 00rr                      1- 2580     	MOVAR	_AWUCON
                                    1- 2581     	.line	645, "main.c"; 	BWUCON = 0x02;
     001F 2102                      1- 2582     	MOVIA	0x02
     0020 00rr                      1- 2583     	MOVAR	_BWUCON
                                    1- 2584     	.line	646, "main.c"; 	INTE =  C_INT_PABKey;
     0021 00rr                      1- 2585     	MOVAR	_INTE
                                    1- 2586     	.line	647, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0022 2118                      1- 2587     	MOVIA	0x18
     0023 00rr                      1- 2588     	MOVAR	_PCON
                                    1- 2589     	.line	648, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0024 02rr                      1- 2590     	CLRR	_INTF
                                    1- 2591     	.line	649, "main.c"; 	CLRWDT();
     0025 0002                      1- 2592     	clrwdt
                                    1- 2593     	.line	650, "main.c"; 	ENI();
     0026 0004                      1- 2594     	ENI
                                    1- 2595     	.line	651, "main.c"; 	SLEEP();
     0027 0001                      1- 2596     	sleep
                                    1- 2597     	.line	652, "main.c"; 	AWUCON = 0x00;
     0028 02rr                      1- 2598     	CLRR	_AWUCON
                                    1- 2599     	.line	653, "main.c"; 	BWUCON = 0x00;
     0029 02rr                      1- 2600     	CLRR	_BWUCON
                                    1- 2601     	.line	654, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     002A 2101                      1- 2602     	MOVIA	0x01
     002B 00rr                      1- 2603     	MOVAR	_INTE
                                    1- 2604     	.line	655, "main.c"; 	INTF = 0;
     002C 02rr                      1- 2605     	CLRR	_INTF
                                    1- 2606     	.line	657, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     002D 21B8                      1- 2607     	MOVIA	0xb8
     002E 00rr                      1- 2608     	MOVAR	_PCON
                                    1- 2609     	.line	660, "main.c"; 	}
                                    1- 2610     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 2611     ; exit point of _gotoSleep
                                    1- 2613     ;***
                                    1- 2614     ;  pBlock Stats: dbName = C
                                    1- 2615     ;***
                                    1- 2616     ;has an exit
                                    1- 2617     ;functions called:
                                    1- 2618     ;   __gptrget1
                                    1- 2619     ;   _ind_light_disp
                                    1- 2620     ;   _delay_us
                                    1- 2621     ;   __gptrget1
                                    1- 2622     ;   _ind_light_disp
                                    1- 2623     ;   _delay_us
                                    1- 2624     ;   __gptrget1
                                    1- 2625     ;   _ind_light_disp
                                    1- 2626     ;   _delay_us
                                    1- 2627     ;   __gptrget1
                                    1- 2628     ;   _ind_light_disp
                                    1- 2629     ;   _delay_us
                                    1- 2630     ;5 compiler assigned registers:
                                    1- 2631     ;   r0x1060
                                    1- 2632     ;   r0x1061
                                    1- 2633     ;   STK01
                                    1- 2634     ;   STK00
                                    1- 2635     ;   r0x1062
                                    1- 2636     ;; Starting pCode block
                                    1- 2637     .segment "code"; module=main, function=_refresh
     0000                           1- 2639     _refresh:
                                    1- 2640     ; 2 exit points
                                    1- 2641     	.line	610, "main.c"; 	COM1 = 1;
                                    1- 2642     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 1Brr                      1- 2643     	BSR	_PORTA,7
                                    1- 2644     	.line	611, "main.c"; 	COM2 = 1;
     0002 1Arr                      1- 2645     	BSR	_PORTA,5
                                    1- 2646     	.line	612, "main.c"; 	IOSTA |= 0x20;
     0003 001r                      1- 2647     	IOSTR	_IOSTA
                                    1- 2648     	BANKSEL	r0x1060
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 2649     	MOVAR	r0x1060
     0006 1Arr                      1- 2650     	BSR	r0x1060,5
     0007 01rr                      1- 2651     	MOVR	r0x1060,W
     0008 000r                      1- 2652     	IOST	_IOSTA
                                    1- 2653     	.line	613, "main.c"; 	ind_light_disp(table[shiwei]);
                                    1- 2654     	BANKSEL	_shiwei
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1- 2655     	MOVR	_shiwei,W
     000B 25rr                      1- 2656     	ADDIA	(_table + 0)
