
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     003D 04rr                      1- 1699     	SUBAR	_fullTime,W
     003E 0803                      1- 1700     	BTRSS	STATUS,0
                                    1- 1701     	MGOTO	_00628_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1702     	.line	676, "main.c"; 	fullFlag = 1;
     0040 2101                      1- 1703     	MOVIA	0x01
                                    1- 1704     	BANKSEL	_fullFlag
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 1705     	MOVAR	_fullFlag
                                    1- 1706     	.line	677, "main.c"; 	batValue = 100;
     0043 2164                      1- 1707     	MOVIA	0x64
                                    1- 1708     	BANKSEL	_batValue
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 1709     	MOVAR	_batValue
                                    1- 1710     	MGOTO	_00628_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1711     ;;unsigned compare: left < lit (0x226=550), size=2
     0047                           1- 1712     _00626_DS_:
                                    1- 1713     	.line	680, "main.c"; 	else if(R_AIN2_DATA < 550)
     0047 2102                      1- 1714     	MOVIA	0x02
                                    1- 1715     	BANKSEL	_R_AIN2_DATA
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 1716     	SUBAR	(_R_AIN2_DATA + 1),W
     004A 0903                      1- 1717     	BTRSS	STATUS,2
                                    1- 1718     	MGOTO	_00668_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C 2126                      1- 1719     	MOVIA	0x26
     004D 04rr                      1- 1720     	SUBAR	_R_AIN2_DATA,W
     004E                           1- 1721     _00668_DS_:
     004E 0C03                      1- 1722     	BTRSC	STATUS,0
                                    1- 1723     	MGOTO	_00623_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1724     	.line	682, "main.c"; 	batValue = 0;
                                    1- 1725     	BANKSEL	_batValue
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 1726     	CLRR	_batValue
                                    1- 1727     	.line	683, "main.c"; 	fullTime = 0;
                                    1- 1728     	BANKSEL	_fullTime
     0052 rrrr                      3-  110 m1      .banksel ram_address
     0053 02rr                      1- 1729     	CLRR	_fullTime
                                    1- 1730     	MGOTO	_00628_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
     0055                           1- 1731     _00623_DS_:
                                    1- 1732     	.line	687, "main.c"; 	fullTime = 0;
                                    1- 1733     	BANKSEL	_fullTime
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 02rr                      1- 1734     	CLRR	_fullTime
                                    1- 1735     ;;unsigned compare: left < lit (0x2B4=692), size=2
                                    1- 1736     	.line	688, "main.c"; 	if(R_AIN2_DATA >= 692)
     0057 2102                      1- 1737     	MOVIA	0x02
                                    1- 1738     	BANKSEL	_R_AIN2_DATA
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 04rr                      1- 1739     	SUBAR	(_R_AIN2_DATA + 1),W
     005A 0903                      1- 1740     	BTRSS	STATUS,2
                                    1- 1741     	MGOTO	_00669_DS_
     005B 3rrr                      3-   63 m1      LGOTO rom_address
     005C 21B4                      1- 1742     	MOVIA	0xb4
     005D 04rr                      1- 1743     	SUBAR	_R_AIN2_DATA,W
     005E                           1- 1744     _00669_DS_:
     005E 0803                      1- 1745     	BTRSS	STATUS,0
                                    1- 1746     	MGOTO	_00605_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1747     	.line	690, "main.c"; 	batValue = (R_AIN2_DATA - 692) + 40;
                                    1- 1748     	BANKSEL	_R_AIN2_DATA
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 01rr                      1- 1749     	MOVR	_R_AIN2_DATA,W
                                    1- 1750     	BANKSEL	r0x104A
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 00rr                      1- 1751     	MOVAR	r0x104A
                                    1- 1752     	BANKSEL	r0x104B
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 00rr                      1- 1753     	MOVAR	r0x104B
     0066 2174                      1- 1754     	MOVIA	0x74
     0067 03rr                      1- 1755     	ADDAR	r0x104B,W
                                    1- 1756     	BANKSEL	_batValue
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 00rr                      1- 1757     	MOVAR	_batValue
                                    1- 1758     	MGOTO	_00606_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1759     ;;unsigned compare: left < lit (0x23C=572), size=2
     006B                           1- 1760     _00605_DS_:
                                    1- 1761     	.line	692, "main.c"; 	else if(R_AIN2_DATA >= 572)
     006B 2102                      1- 1762     	MOVIA	0x02
                                    1- 1763     	BANKSEL	_R_AIN2_DATA
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 04rr                      1- 1764     	SUBAR	(_R_AIN2_DATA + 1),W
     006E 0903                      1- 1765     	BTRSS	STATUS,2
                                    1- 1766     	MGOTO	_00670_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
     0070 213C                      1- 1767     	MOVIA	0x3c
     0071 04rr                      1- 1768     	SUBAR	_R_AIN2_DATA,W
     0072                           1- 1769     _00670_DS_:
     0072 0803                      1- 1770     	BTRSS	STATUS,0
                                    1- 1771     	MGOTO	_00602_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1772     	.line	694, "main.c"; 	batValue = ((R_AIN2_DATA - 572)/4) + 10;
     0074 21C4                      1- 1773     	MOVIA	0xc4
                                    1- 1774     	BANKSEL	_R_AIN2_DATA
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 03rr                      1- 1775     	ADDAR	_R_AIN2_DATA,W
                                    1- 1776     	BANKSEL	r0x104A
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 00rr                      1- 1777     	MOVAR	r0x104A
     0079 21FD                      1- 1778     	MOVIA	0xfd
                                    1- 1779     	BANKSEL	r0x104B
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 00rr                      1- 1780     	MOVAR	r0x104B
                                    1- 1781     	BANKSEL	_R_AIN2_DATA
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 01rr                      1- 1782     	MOVR	(_R_AIN2_DATA + 1),W
     007E 0C03                      1- 1783     	BTRSC	STATUS,0
     007F 05rr                      1- 1784     	INCR	(_R_AIN2_DATA + 1),W
     0080 0D03                      1- 1785     	BTRSC	STATUS,2
                                    1- 1786     	MGOTO	_00005_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1787     	BANKSEL	r0x104B
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 03rr                      1- 1788     	ADDAR	r0x104B,F
                                    1- 1789     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     0084                           1- 1790     _00005_DS_:
     0084 1C03                      1- 1791     	BCR	STATUS,0
                                    1- 1792     	BANKSEL	r0x104B
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 13rr                      1- 1793     	RRR	r0x104B,W
                                    1- 1794     	BANKSEL	r0x104D
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 00rr                      1- 1795     	MOVAR	r0x104D
                                    1- 1796     	BANKSEL	r0x104A
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 13rr                      1- 1797     	RRR	r0x104A,W
                                    1- 1798     	BANKSEL	r0x104C
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 00rr                      1- 1799     	MOVAR	r0x104C
                                    1- 1800     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     008D 1C03                      1- 1801     	BCR	STATUS,0
                                    1- 1802     	BANKSEL	r0x104D
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 13rr                      1- 1803     	RRR	r0x104D,F
                                    1- 1804     	BANKSEL	r0x104C
     0090 rrrr                      3-  110 m1      .banksel ram_address
     0091 13rr                      1- 1805     	RRR	r0x104C,F
     0092 01rr                      1- 1806     	MOVR	r0x104C,W
                                    1- 1807     	BANKSEL	r0x104A
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 1808     	MOVAR	r0x104A
     0095 210A                      1- 1809     	MOVIA	0x0a
     0096 03rr                      1- 1810     	ADDAR	r0x104A,W
                                    1- 1811     	BANKSEL	_batValue
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 00rr                      1- 1812     	MOVAR	_batValue
                                    1- 1813     	MGOTO	_00606_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1814     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1815     ;;unsigned compare: left >= lit (0x227=551), size=2
     009A                           1- 1816     _00602_DS_:
                                    1- 1817     	.line	696, "main.c"; 	else if(R_AIN2_DATA > 550)
     009A 2102                      1- 1818     	MOVIA	0x02
                                    1- 1819     	BANKSEL	_R_AIN2_DATA
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 04rr                      1- 1820     	SUBAR	(_R_AIN2_DATA + 1),W
     009D 0903                      1- 1821     	BTRSS	STATUS,2
                                    1- 1822     	MGOTO	_00671_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
     009F 2127                      1- 1823     	MOVIA	0x27
     00A0 04rr                      1- 1824     	SUBAR	_R_AIN2_DATA,W
     00A1                           1- 1825     _00671_DS_:
     00A1 0803                      1- 1826     	BTRSS	STATUS,0
                                    1- 1827     	MGOTO	_00599_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1828     	.line	698, "main.c"; 	batValue = (R_AIN2_DATA - 550)/8;
     00A3 21DA                      1- 1829     	MOVIA	0xda
                                    1- 1830     	BANKSEL	_R_AIN2_DATA
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 03rr                      1- 1831     	ADDAR	_R_AIN2_DATA,W
                                    1- 1832     	BANKSEL	r0x104A
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 1833     	MOVAR	r0x104A
     00A8 21FD                      1- 1834     	MOVIA	0xfd
                                    1- 1835     	BANKSEL	r0x104C
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 00rr                      1- 1836     	MOVAR	r0x104C
                                    1- 1837     	BANKSEL	_R_AIN2_DATA
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 01rr                      1- 1838     	MOVR	(_R_AIN2_DATA + 1),W
     00AD 0C03                      1- 1839     	BTRSC	STATUS,0
     00AE 05rr                      1- 1840     	INCR	(_R_AIN2_DATA + 1),W
     00AF 0D03                      1- 1841     	BTRSC	STATUS,2
                                    1- 1842     	MGOTO	_00006_DS_
     00B0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1843     	BANKSEL	r0x104C
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 03rr                      1- 1844     	ADDAR	r0x104C,F
                                    1- 1845     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00B3                           1- 1846     _00006_DS_:
     00B3 1C03                      1- 1847     	BCR	STATUS,0
                                    1- 1848     	BANKSEL	r0x104C
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 13rr                      1- 1849     	RRR	r0x104C,W
                                    1- 1850     	BANKSEL	r0x104E
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 00rr                      1- 1851     	MOVAR	r0x104E
                                    1- 1852     	BANKSEL	r0x104A
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 13rr                      1- 1853     	RRR	r0x104A,W
                                    1- 1854     	BANKSEL	r0x104D
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 00rr                      1- 1855     	MOVAR	r0x104D
                                    1- 1856     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00BC 1C03                      1- 1857     	BCR	STATUS,0
                                    1- 1858     	BANKSEL	r0x104E
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 13rr                      1- 1859     	RRR	r0x104E,F
                                    1- 1860     	BANKSEL	r0x104D
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 13rr                      1- 1861     	RRR	r0x104D,F
                                    1- 1862     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00C1 1C03                      1- 1863     	BCR	STATUS,0
                                    1- 1864     	BANKSEL	r0x104E
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 13rr                      1- 1865     	RRR	r0x104E,F
                                    1- 1866     	BANKSEL	r0x104D
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 13rr                      1- 1867     	RRR	r0x104D,F
     00C6 01rr                      1- 1868     	MOVR	r0x104D,W
                                    1- 1869     	BANKSEL	_batValue
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 00rr                      1- 1870     	MOVAR	_batValue
                                    1- 1871     	MGOTO	_00606_DS_
     00C9 3rrr                      3-   63 m1      LGOTO rom_address
     00CA                           1- 1872     _00599_DS_:
                                    1- 1873     	.line	702, "main.c"; 	batValue = 0;
                                    1- 1874     	BANKSEL	_batValue
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 02rr                      1- 1875     	CLRR	_batValue
     00CC                           1- 1876     _00606_DS_:
                                    1- 1877     	.line	704, "main.c"; 	if(0x08 & PORTA)
                                    1- 1878     	BANKSEL	_PORTA
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 09rr                      1- 1879     	BTRSS	_PORTA,3
                                    1- 1880     	MGOTO	_00619_DS_
     00CE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1881     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 1882     	.line	706, "main.c"; 	if(batValue < 10)
     00CF 210A                      1- 1883     	MOVIA	0x0a
                                    1- 1884     	BANKSEL	_batValue
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 04rr                      1- 1885     	SUBAR	_batValue,W
     00D2 0C03                      1- 1886     	BTRSC	STATUS,0
                                    1- 1887     	MGOTO	_00616_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1888     	.line	707, "main.c"; 	batValue = 1;
     00D4 2101                      1- 1889     	MOVIA	0x01
     00D5 00rr                      1- 1890     	MOVAR	_batValue
                                    1- 1891     	MGOTO	_00619_DS_
     00D6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1892     ;;unsigned compare: left < lit (0x14=20), size=1
     00D7                           1- 1893     _00616_DS_:
                                    1- 1894     	.line	708, "main.c"; 	else if(batValue < 20)
     00D7 2114                      1- 1895     	MOVIA	0x14
                                    1- 1896     	BANKSEL	_batValue
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 04rr                      1- 1897     	SUBAR	_batValue,W
     00DA 0C03                      1- 1898     	BTRSC	STATUS,0
                                    1- 1899     	MGOTO	_00613_DS_
     00DB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1900     	.line	710, "main.c"; 	batValue = batValue - 10;
     00DC 21F6                      1- 1901     	MOVIA	0xf6
     00DD 03rr                      1- 1902     	ADDAR	_batValue,F
                                    1- 1903     	MGOTO	_00619_DS_
     00DE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1904     ;;unsigned compare: left < lit (0x64=100), size=1
     00DF                           1- 1905     _00613_DS_:
                                    1- 1906     	.line	712, "main.c"; 	else if(batValue < 100)
     00DF 2164                      1- 1907     	MOVIA	0x64
                                    1- 1908     	BANKSEL	_batValue
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 04rr                      1- 1909     	SUBAR	_batValue,W
     00E2 0C03                      1- 1910     	BTRSC	STATUS,0
                                    1- 1911     	MGOTO	_00610_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1912     	.line	714, "main.c"; 	batValue = batValue - 20;
     00E4 21EC                      1- 1913     	MOVIA	0xec
     00E5 03rr                      1- 1914     	ADDAR	_batValue,F
                                    1- 1915     	MGOTO	_00619_DS_
     00E6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1916     ;;unsigned compare: left < lit (0x85=133), size=1
     00E7                           1- 1917     _00610_DS_:
                                    1- 1918     	.line	716, "main.c"; 	else if(batValue < 133)
     00E7 2185                      1- 1919     	MOVIA	0x85
                                    1- 1920     	BANKSEL	_batValue
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 04rr                      1- 1921     	SUBAR	_batValue,W
     00EA 0C03                      1- 1922     	BTRSC	STATUS,0
                                    1- 1923     	MGOTO	_00619_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1924     	.line	718, "main.c"; 	batValue = batValue - 33;
     00EC 21DF                      1- 1925     	MOVIA	0xdf
     00ED 03rr                      1- 1926     	ADDAR	_batValue,F
                                    1- 1927     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1928     ;;unsigned compare: left >= lit (0x65=101), size=1
     00EE                           1- 1929     _00619_DS_:
                                    1- 1930     	.line	721, "main.c"; 	if(batValue > 100)
     00EE 2165                      1- 1931     	MOVIA	0x65
                                    1- 1932     	BANKSEL	_batValue
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 04rr                      1- 1933     	SUBAR	_batValue,W
     00F1 0803                      1- 1934     	BTRSS	STATUS,0
                                    1- 1935     	MGOTO	_00628_DS_
     00F2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1936     	.line	722, "main.c"; 	batValue = 100;
     00F3 2164                      1- 1937     	MOVIA	0x64
     00F4 00rr                      1- 1938     	MOVAR	_batValue
     00F5                           1- 1939     _00628_DS_:
                                    1- 1940     	.line	726, "main.c"; 	}
                                    1- 1941     	RETURN	
     00F5 0010                      3-   40 m1      ret
                                    1- 1942     ; exit point of _checkBatAD
                                    1- 1944     ;***
                                    1- 1945     ;  pBlock Stats: dbName = C
                                    1- 1946     ;***
                                    1- 1947     ;has an exit
                                    1- 1948     ;functions called:
                                    1- 1949     ;   _delayms
                                    1- 1950     ;   _delayms
                                    1- 1951     ;; Starting pCode block
                                    1- 1952     .segment "code"; module=main, function=_initAD
     0000                           1- 1954     _initAD:
                                    1- 1955     ; 2 exit points
                                    1- 1956     	.line	640, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1957     	MOVIA	0x84
     0001 00rr                      1- 1958     	MOVAR	_ADMD
                                    1- 1959     	.line	645, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1960     	CLRR	_ADVREFH
                                    1- 1961     	.line	650, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1962     	MOVIA	0x10
     0004 00rr                      1- 1963     	MOVAR	_ADR
                                    1- 1964     	.line	652, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1965     	MOVIA	0x03
     0006 00rr                      1- 1966     	MOVAR	_ADCR
                                    1- 1967     	.line	654, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 1968     	MOVIA	0x16
     0008 00rr                      1- 1969     	MOVAR	_PACON
                                    1- 1970     	.line	655, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 1971     	BSR	_ADMDbits,4
                                    1- 1972     	.line	656, "main.c"; 	delayms(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 1973     	MOVIA	0x64
                                    1- 1974     	MCALL	_delayms
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1975     	.line	659, "main.c"; 	}
                                    1- 1976     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1977     ; exit point of _initAD
                                    1- 1979     ;***
                                    1- 1980     ;  pBlock Stats: dbName = C
                                    1- 1981     ;***
                                    1- 1982     ;has an exit
                                    1- 1983     ;1 compiler assigned register :
                                    1- 1984     ;   r0x104F
                                    1- 1985     ;; Starting pCode block
                                    1- 1986     .segment "code"; module=main, function=_keyRead
                                    1- 1988     ;local variable name mapping:
     0000                           1- 1990     _keyRead:
                                    1- 1991     ; 2 exit points
                                    1- 1992     	.line	602, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1993     	BANKSEL	r0x104F
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1994     	MOVAR	r0x104F
                                    1- 1995     	.line	604, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1996     	MOVR	r0x104F,W
     0003 0D03                      1- 1997     	BTRSC	STATUS,2
                                    1- 1998     	MGOTO	_00585_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1999     	.line	606, "main.c"; 	keyCount++;
                                    1- 2000     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2001     	INCR	_keyCount,F
                                    1- 2002     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2003     	.line	608, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2004     	MOVIA	0xc8
     0008 04rr                      1- 2005     	SUBAR	_keyCount,W
     0009 0803                      1- 2006     	BTRSS	STATUS,0
                                    1- 2007     	MGOTO	_00586_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2008     	.line	610, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2009     	MOVIA	0xc8
     000C 00rr                      1- 2010     	MOVAR	_keyCount
                                    1- 2011     	.line	611, "main.c"; 	if(!longPressFlag)
                                    1- 2012     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2013     	BTRSC	_Status,1
                                    1- 2014     	MGOTO	_00586_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2015     	.line	613, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2016     	BSR	_Status,1
                                    1- 2017     	.line	614, "main.c"; 	return 2;
     0011 2102                      1- 2018     	MOVIA	0x02
                                    1- 2019     	MGOTO	_00587_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2020     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2021     _00585_DS_:
                                    1- 2022     	.line	620, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2023     	MOVIA	0xc8
                                    1- 2024     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2025     	SUBAR	_keyCount,W
     0016 0803                      1- 2026     	BTRSS	STATUS,0
                                    1- 2027     	MGOTO	_00582_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2028     	.line	622, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2029     	CLRR	_keyCount
                                    1- 2030     	.line	623, "main.c"; 	longPressFlag = 0;
                                    1- 2031     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2032     	BCR	_Status,1
                                    1- 2033     	.line	624, "main.c"; 	return	0;
     001B 2100                      1- 2034     	MOVIA	0x00
                                    1- 2035     	MGOTO	_00587_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2036     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2037     _00582_DS_:
                                    1- 2038     	.line	626, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 2039     	MOVIA	0x04
                                    1- 2040     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2041     	SUBAR	_keyCount,W
     0020 0803                      1- 2042     	BTRSS	STATUS,0
                                    1- 2043     	MGOTO	_00583_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2044     	.line	628, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2045     	CLRR	_keyCount
                                    1- 2046     	.line	629, "main.c"; 	return	1;
     0023 2101                      1- 2047     	MOVIA	0x01
                                    1- 2048     	MGOTO	_00587_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2049     _00583_DS_:
                                    1- 2050     	.line	631, "main.c"; 	keyCount = 0;
                                    1- 2051     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2052     	CLRR	_keyCount
     0027                           1- 2053     _00586_DS_:
                                    1- 2054     	.line	633, "main.c"; 	return 0;
     0027 2100                      1- 2055     	MOVIA	0x00
     0028                           1- 2056     _00587_DS_:
                                    1- 2057     	.line	634, "main.c"; 	}
                                    1- 2058     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2059     ; exit point of _keyRead
                                    1- 2061     ;***
                                    1- 2062     ;  pBlock Stats: dbName = C
                                    1- 2063     ;***
                                    1- 2064     ;has an exit
                                    1- 2065     ;functions called:
                                    1- 2066     ;   _checkBatAD
                                    1- 2067     ;   _setInput
                                    1- 2068     ;   _pwmStop
                                    1- 2069     ;   _pwm1Stop
                                    1- 2070     ;   _checkBatAD
                                    1- 2071     ;   _setInput
                                    1- 2072     ;   _pwmStop
                                    1- 2073     ;   _pwm1Stop
                                    1- 2074     ;; Starting pCode block
                                    1- 2075     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2077     _gotoSleep:
                                    1- 2078     ; 2 exit points
                                    1- 2079     	.line	570, "main.c"; 	checkBatAD();
                                    1- 2080     	MCALL	_checkBatAD
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2081     	.line	571, "main.c"; 	setInput();
                                    1- 2082     	MCALL	_setInput
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2083     	.line	572, "main.c"; 	count5s = 0;
                                    1- 2084     	BANKSEL	_count5s
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2085     	CLRR	_count5s
     0004 02rr                      1- 2086     	CLRR	(_count5s + 1)
                                    1- 2087     	.line	573, "main.c"; 	showFlag = 0;
                                    1- 2088     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 1Err                      1- 2089     	BCR	_Status,4
                                    1- 2090     	.line	574, "main.c"; 	IOSTA = C_PA5_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0007 212E                      1- 2091     	MOVIA	0x2e
     0008 000r                      1- 2092     	IOST	_IOSTA
                                    1- 2093     	.line	576, "main.c"; 	IOSTB = 0x00;
     0009 0200                      1- 2094     	CLRA	
     000A 000r                      1- 2095     	IOST	_IOSTB
                                    1- 2096     	.line	577, "main.c"; 	PORTB = 0x00;
     000B 02rr                      1- 2097     	CLRR	_PORTB
                                    1- 2098     	.line	578, "main.c"; 	PORTA = 0x00;
                                    1- 2099     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 2100     	CLRR	_PORTA
                                    1- 2101     	.line	579, "main.c"; 	sleepTime = 0;
                                    1- 2102     	BANKSEL	_sleepTime
