
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1239     	.line	411, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1240     	BANKSEL	_R_AIN2_DATA_LB
     0001 02rr                      1- 1241     	CLRR	_R_AIN2_DATA_LB
                                    1- 1242     	BANKSEL	_R_AIN2_DATA
     0002 02rr                      1- 1243     	CLRR	_R_AIN2_DATA
     0003 02rr                      1- 1244     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1245     	.line	413, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0004 2192                      1- 1246     	MOVIA	0x92
     0005 00rr                      1- 1247     	MOVAR	_ADMD
                                    1- 1248     	.line	414, "main.c"; 	delay_us(200);	
     0006 21C8                      1- 1249     	MOVIA	0xc8
     0007 2rrr                      1- 1250     	LCALL	_delay_us
                                    1- 1251     	.line	415, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1252     	MOVIA	0x01
                                    1- 1253     	BANKSEL	r0x102D
     0009 00rr                      1- 1254     	MOVAR	r0x102D
     000A                           1- 1255     _00336_DS_:
                                    1- 1256     	BANKSEL	r0x102D
     000A 01rr                      1- 1257     	MOVR	r0x102D,W
                                    1- 1258     	BANKSEL	r0x102C
     000B 04rr                      1- 1259     	SUBAR	r0x102C,W
     000C 0803                      1- 1260     	BTRSS	STATUS,0
     000D 3rrr                      1- 1261     	LGOTO	_00338_DS_
                                    1- 1262     	.line	417, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1263     	BSR	_ADMDbits,6
                                    1- 1264     	.line	418, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1- 1265     	LCALL	_F_wait_eoc
                                    1- 1266     	.line	419, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1267     	MOVIA	0x0f
     0011 10rr                      1- 1268     	ANDAR	_ADR,W
                                    1- 1269     ;;3	MOVAR	r0x102E
                                    1- 1270     	BANKSEL	_R_AIN2_DATA_LB
     0012 03rr                      1- 1271     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1272     	.line	420, "main.c"; 	R_AIN2_DATA    += ADD; 
     0013 01rr                      1- 1273     	MOVR	_ADD,W
                                    1- 1274     	BANKSEL	r0x102E
     0014 00rr                      1- 1275     	MOVAR	r0x102E
                                    1- 1276     ;;1	CLRR	r0x102F
                                    1- 1277     ;;106	MOVR	r0x102E,W
                                    1- 1278     ;;104	MOVAR	r0x1030
     0015 2100                      1- 1279     	MOVIA	0x00
                                    1- 1280     	BANKSEL	r0x1031
     0016 00rr                      1- 1281     	MOVAR	r0x1031
                                    1- 1282     ;;105	MOVR	r0x1030,W
                                    1- 1283     	BANKSEL	r0x102E
     0017 01rr                      1- 1284     	MOVR	r0x102E,W
                                    1- 1285     	BANKSEL	_R_AIN2_DATA
     0018 03rr                      1- 1286     	ADDAR	_R_AIN2_DATA,F
                                    1- 1287     	BANKSEL	r0x1031
     0019 01rr                      1- 1288     	MOVR	r0x1031,W
     001A 0C03                      1- 1289     	BTRSC	STATUS,0
     001B 05rr                      1- 1290     	INCR	r0x1031,W
     001C 0D03                      1- 1291     	BTRSC	STATUS,2
     001D 3rrr                      1- 1292     	LGOTO	_00001_DS_
                                    1- 1293     	BANKSEL	_R_AIN2_DATA
     001E 03rr                      1- 1294     	ADDAR	(_R_AIN2_DATA + 1),F
     001F                           1- 1295     _00001_DS_:
                                    1- 1296     	.line	415, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1297     	BANKSEL	r0x102D
     001F 05rr                      1- 1298     	INCR	r0x102D,F
     0020 3rrr                      1- 1299     	LGOTO	_00336_DS_
     0021                           1- 1300     _00338_DS_:
                                    1- 1301     	.line	422, "main.c"; 	}
                                    1- 1302     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1- 1303     ; exit point of _F_AIN2_Convert
                                    1- 1305     ;***
                                    1- 1306     ;  pBlock Stats: dbName = C
                                    1- 1307     ;***
                                    1- 1308     ;has an exit
                                    1- 1309     ;functions called:
                                    1- 1310     ;   _delay_us
                                    1- 1311     ;   _F_wait_eoc
                                    1- 1312     ;   _delay_us
                                    1- 1313     ;   _F_wait_eoc
                                    1- 1314     ;6 compiler assigned registers:
                                    1- 1315     ;   r0x1032
                                    1- 1316     ;   r0x1033
                                    1- 1317     ;   r0x1034
                                    1- 1318     ;   r0x1035
                                    1- 1319     ;   r0x1036
                                    1- 1320     ;   r0x1037
                                    1- 1321     ;; Starting pCode block
                                    1- 1322     .segment "code"; module=main, function=_F_AIN9_Convert
                                    1- 1324     ;local variable name mapping:
     0000                           1- 1327     _F_AIN9_Convert:
                                    1- 1328     ; 2 exit points
                                    1- 1329     	.line	394, "main.c"; 	void F_AIN9_Convert(char count)
                                    1- 1330     	BANKSEL	r0x1032
     0000 00rr                      1- 1331     	MOVAR	r0x1032
                                    1- 1332     	.line	396, "main.c"; 	R_AIN9_DATA=R_AIN9_DATA_LB=0x00;   
                                    1- 1333     	BANKSEL	_R_AIN9_DATA_LB
     0001 02rr                      1- 1334     	CLRR	_R_AIN9_DATA_LB
                                    1- 1335     	BANKSEL	_R_AIN9_DATA
     0002 02rr                      1- 1336     	CLRR	_R_AIN9_DATA
     0003 02rr                      1- 1337     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1338     	.line	398, "main.c"; 	ADMD  = 0x90 | C_ADC_PB4;				// Select AIN6(PB1) pad as ADC input
     0004 2199                      1- 1339     	MOVIA	0x99
     0005 00rr                      1- 1340     	MOVAR	_ADMD
                                    1- 1341     	.line	399, "main.c"; 	delay_us(200);	
     0006 21C8                      1- 1342     	MOVIA	0xc8
     0007 2rrr                      1- 1343     	LCALL	_delay_us
                                    1- 1344     	.line	400, "main.c"; 	for(i=1;i<=count;i++)
     0008 2101                      1- 1345     	MOVIA	0x01
                                    1- 1346     	BANKSEL	r0x1033
     0009 00rr                      1- 1347     	MOVAR	r0x1033
     000A                           1- 1348     _00327_DS_:
                                    1- 1349     	BANKSEL	r0x1033
     000A 01rr                      1- 1350     	MOVR	r0x1033,W
                                    1- 1351     	BANKSEL	r0x1032
     000B 04rr                      1- 1352     	SUBAR	r0x1032,W
     000C 0803                      1- 1353     	BTRSS	STATUS,0
     000D 3rrr                      1- 1354     	LGOTO	_00329_DS_
                                    1- 1355     	.line	402, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     000E 1Brr                      1- 1356     	BSR	_ADMDbits,6
                                    1- 1357     	.line	403, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     000F 2rrr                      1- 1358     	LCALL	_F_wait_eoc
                                    1- 1359     	.line	404, "main.c"; 	R_AIN9_DATA_LB += ( 0x0F & ADR); 
     0010 210F                      1- 1360     	MOVIA	0x0f
     0011 10rr                      1- 1361     	ANDAR	_ADR,W
                                    1- 1362     ;;3	MOVAR	r0x1034
                                    1- 1363     	BANKSEL	_R_AIN9_DATA_LB
     0012 03rr                      1- 1364     	ADDAR	_R_AIN9_DATA_LB,F
                                    1- 1365     	.line	405, "main.c"; 	R_AIN9_DATA    += ADD; 
     0013 01rr                      1- 1366     	MOVR	_ADD,W
                                    1- 1367     	BANKSEL	r0x1034
     0014 00rr                      1- 1368     	MOVAR	r0x1034
                                    1- 1369     ;;1	CLRR	r0x1035
                                    1- 1370     ;;103	MOVR	r0x1034,W
                                    1- 1371     ;;101	MOVAR	r0x1036
     0015 2100                      1- 1372     	MOVIA	0x00
                                    1- 1373     	BANKSEL	r0x1037
     0016 00rr                      1- 1374     	MOVAR	r0x1037
                                    1- 1375     ;;102	MOVR	r0x1036,W
                                    1- 1376     	BANKSEL	r0x1034
     0017 01rr                      1- 1377     	MOVR	r0x1034,W
                                    1- 1378     	BANKSEL	_R_AIN9_DATA
     0018 03rr                      1- 1379     	ADDAR	_R_AIN9_DATA,F
                                    1- 1380     	BANKSEL	r0x1037
     0019 01rr                      1- 1381     	MOVR	r0x1037,W
     001A 0C03                      1- 1382     	BTRSC	STATUS,0
     001B 05rr                      1- 1383     	INCR	r0x1037,W
     001C 0D03                      1- 1384     	BTRSC	STATUS,2
     001D 3rrr                      1- 1385     	LGOTO	_00002_DS_
                                    1- 1386     	BANKSEL	_R_AIN9_DATA
     001E 03rr                      1- 1387     	ADDAR	(_R_AIN9_DATA + 1),F
     001F                           1- 1388     _00002_DS_:
                                    1- 1389     	.line	400, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1390     	BANKSEL	r0x1033
     001F 05rr                      1- 1391     	INCR	r0x1033,F
     0020 3rrr                      1- 1392     	LGOTO	_00327_DS_
     0021                           1- 1393     _00329_DS_:
                                    1- 1394     	.line	407, "main.c"; 	}
                                    1- 1395     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1- 1396     ; exit point of _F_AIN9_Convert
                                    1- 1398     ;***
                                    1- 1399     ;  pBlock Stats: dbName = C
                                    1- 1400     ;***
                                    1- 1401     ;has an exit
                                    1- 1402     ;functions called:
                                    1- 1403     ;   _F_AIN2_Convert
                                    1- 1404     ;   _F_AIN2_Convert
                                    1- 1405     ;4 compiler assigned registers:
                                    1- 1406     ;   r0x1038
                                    1- 1407     ;   r0x1039
                                    1- 1408     ;   r0x103A
                                    1- 1409     ;   r0x103B
                                    1- 1410     ;; Starting pCode block
                                    1- 1411     .segment "code"; module=main, function=_checkPWAAD
     0000                           1- 1413     _checkPWAAD:
                                    1- 1414     ; 2 exit points
                                    1- 1415     	.line	382, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1416     	BANKSEL	_R_AIN2_DATA_LB
     0000 02rr                      1- 1417     	CLRR	_R_AIN2_DATA_LB
                                    1- 1418     	BANKSEL	_R_AIN2_DATA
     0001 02rr                      1- 1419     	CLRR	_R_AIN2_DATA
     0002 02rr                      1- 1420     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1421     	.line	383, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1422     	MOVIA	0x08
     0004 2rrr                      1- 1423     	LCALL	_F_AIN2_Convert
                                    1- 1424     	.line	384, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1425     	BANKSEL	_R_AIN2_DATA
     0005 15rr                      1- 1426     	SWAPR	(_R_AIN2_DATA + 1),W
     0006 22F0                      1- 1427     	ANDIA	0xf0
     0007 00rr                      1- 1428     	MOVAR	(_R_AIN2_DATA + 1)
     0008 15rr                      1- 1429     	SWAPR	_R_AIN2_DATA,W
     0009 00rr                      1- 1430     	MOVAR	_R_AIN2_DATA
     000A 220F                      1- 1431     	ANDIA	0x0f
     000B 11rr                      1- 1432     	IORAR	(_R_AIN2_DATA + 1),F
     000C 12rr                      1- 1433     	XORAR	_R_AIN2_DATA,F
                                    1- 1434     	.line	385, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1435     	MOVIA	0xf0
                                    1- 1436     	BANKSEL	_R_AIN2_DATA_LB
     000E 10rr                      1- 1437     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1438     	.line	386, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1439     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1440     	BANKSEL	r0x103A
     0010 00rr                      1- 1441     	MOVAR	r0x103A
                                    1- 1442     ;;1	MOVAR	r0x1038
                                    1- 1443     ;;1	CLRR	r0x1039
                                    1- 1444     ;;100	MOVR	r0x1038,W
     0011 2100                      1- 1445     	MOVIA	0x00
                                    1- 1446     	BANKSEL	r0x103B
     0012 00rr                      1- 1447     	MOVAR	r0x103B
                                    1- 1448     	BANKSEL	r0x103A
     0013 01rr                      1- 1449     	MOVR	r0x103A,W
                                    1- 1450     	BANKSEL	_R_AIN2_DATA
     0014 03rr                      1- 1451     	ADDAR	_R_AIN2_DATA,F
                                    1- 1452     	BANKSEL	r0x103B
     0015 01rr                      1- 1453     	MOVR	r0x103B,W
     0016 0C03                      1- 1454     	BTRSC	STATUS,0
     0017 05rr                      1- 1455     	INCR	r0x103B,W
     0018 0D03                      1- 1456     	BTRSC	STATUS,2
     0019 3rrr                      1- 1457     	LGOTO	_00003_DS_
                                    1- 1458     	BANKSEL	_R_AIN2_DATA
     001A 03rr                      1- 1459     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1460     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001B                           1- 1461     _00003_DS_:
                                    1- 1462     	.line	387, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8	
     001B 1C03                      1- 1463     	BCR	STATUS,0
                                    1- 1464     	BANKSEL	_R_AIN2_DATA
     001C 13rr                      1- 1465     	RRR	(_R_AIN2_DATA + 1),F
     001D 13rr                      1- 1466     	RRR	_R_AIN2_DATA,F
                                    1- 1467     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001E 1C03                      1- 1468     	BCR	STATUS,0
     001F 13rr                      1- 1469     	RRR	(_R_AIN2_DATA + 1),F
     0020 13rr                      1- 1470     	RRR	_R_AIN2_DATA,F
                                    1- 1471     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0021 1C03                      1- 1472     	BCR	STATUS,0
     0022 13rr                      1- 1473     	RRR	(_R_AIN2_DATA + 1),F
     0023 13rr                      1- 1474     	RRR	_R_AIN2_DATA,F
                                    1- 1475     	.line	389, "main.c"; 	}
                                    1- 1476     	RETURN	
     0024 0010                      3-   26 m1      ret
                                    1- 1477     ; exit point of _checkPWAAD
                                    1- 1479     ;***
                                    1- 1480     ;  pBlock Stats: dbName = C
                                    1- 1481     ;***
                                    1- 1482     ;has an exit
                                    1- 1483     ;functions called:
                                    1- 1484     ;   _F_AIN9_Convert
                                    1- 1485     ;   __divuint
                                    1- 1486     ;   _F_AIN9_Convert
                                    1- 1487     ;   __divuint
                                    1- 1488     ;7 compiler assigned registers:
                                    1- 1489     ;   r0x103C
                                    1- 1490     ;   r0x103D
                                    1- 1491     ;   r0x103E
                                    1- 1492     ;   r0x103F
                                    1- 1493     ;   STK02
                                    1- 1494     ;   STK01
                                    1- 1495     ;   STK00
                                    1- 1496     ;; Starting pCode block
                                    1- 1497     .segment "code"; module=main, function=_checkBatAD
     0000                           1- 1499     _checkBatAD:
                                    1- 1500     ; 2 exit points
                                    1- 1501     	.line	363, "main.c"; 	R_AIN9_DATA = R_AIN9_DATA_LB = 0x00;
                                    1- 1502     	BANKSEL	_R_AIN9_DATA_LB
     0000 02rr                      1- 1503     	CLRR	_R_AIN9_DATA_LB
                                    1- 1504     	BANKSEL	_R_AIN9_DATA
     0001 02rr                      1- 1505     	CLRR	_R_AIN9_DATA
     0002 02rr                      1- 1506     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1507     	.line	364, "main.c"; 	F_AIN9_Convert(8);					// execute AIN0 ADC converting 8 times
     0003 2108                      1- 1508     	MOVIA	0x08
     0004 2rrr                      1- 1509     	LCALL	_F_AIN9_Convert
                                    1- 1510     	.line	365, "main.c"; 	R_AIN9_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1511     	BANKSEL	_R_AIN9_DATA
     0005 15rr                      1- 1512     	SWAPR	(_R_AIN9_DATA + 1),W
     0006 22F0                      1- 1513     	ANDIA	0xf0
     0007 00rr                      1- 1514     	MOVAR	(_R_AIN9_DATA + 1)
     0008 15rr                      1- 1515     	SWAPR	_R_AIN9_DATA,W
     0009 00rr                      1- 1516     	MOVAR	_R_AIN9_DATA
     000A 220F                      1- 1517     	ANDIA	0x0f
     000B 11rr                      1- 1518     	IORAR	(_R_AIN9_DATA + 1),F
     000C 12rr                      1- 1519     	XORAR	_R_AIN9_DATA,F
                                    1- 1520     	.line	366, "main.c"; 	R_AIN9_DATA_LB &= 0xF0;				// Only get Bit7~4
     000D 21F0                      1- 1521     	MOVIA	0xf0
                                    1- 1522     	BANKSEL	_R_AIN9_DATA_LB
     000E 10rr                      1- 1523     	ANDAR	_R_AIN9_DATA_LB,F
                                    1- 1524     	.line	367, "main.c"; 	R_AIN9_DATA += R_AIN9_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     000F 01rr                      1- 1525     	MOVR	_R_AIN9_DATA_LB,W
                                    1- 1526     	BANKSEL	r0x103E
     0010 00rr                      1- 1527     	MOVAR	r0x103E
                                    1- 1528     ;;1	MOVAR	r0x103C
                                    1- 1529     ;;1	CLRR	r0x103D
                                    1- 1530     ;;99	MOVR	r0x103C,W
     0011 2100                      1- 1531     	MOVIA	0x00
                                    1- 1532     	BANKSEL	r0x103F
     0012 00rr                      1- 1533     	MOVAR	r0x103F
                                    1- 1534     	BANKSEL	r0x103E
     0013 01rr                      1- 1535     	MOVR	r0x103E,W
                                    1- 1536     	BANKSEL	_R_AIN9_DATA
     0014 03rr                      1- 1537     	ADDAR	_R_AIN9_DATA,F
                                    1- 1538     	BANKSEL	r0x103F
     0015 01rr                      1- 1539     	MOVR	r0x103F,W
     0016 0C03                      1- 1540     	BTRSC	STATUS,0
     0017 05rr                      1- 1541     	INCR	r0x103F,W
     0018 0D03                      1- 1542     	BTRSC	STATUS,2
     0019 3rrr                      1- 1543     	LGOTO	_00004_DS_
                                    1- 1544     	BANKSEL	_R_AIN9_DATA
     001A 03rr                      1- 1545     	ADDAR	(_R_AIN9_DATA + 1),F
                                    1- 1546     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001B                           1- 1547     _00004_DS_:
                                    1- 1548     	.line	368, "main.c"; 	R_AIN9_DATA >>=3;					// R_AIN0_DATA divided 8	
     001B 1C03                      1- 1549     	BCR	STATUS,0
                                    1- 1550     	BANKSEL	_R_AIN9_DATA
     001C 13rr                      1- 1551     	RRR	(_R_AIN9_DATA + 1),F
     001D 13rr                      1- 1552     	RRR	_R_AIN9_DATA,F
                                    1- 1553     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     001E 1C03                      1- 1554     	BCR	STATUS,0
     001F 13rr                      1- 1555     	RRR	(_R_AIN9_DATA + 1),F
     0020 13rr                      1- 1556     	RRR	_R_AIN9_DATA,F
                                    1- 1557     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0021 1C03                      1- 1558     	BCR	STATUS,0
     0022 13rr                      1- 1559     	RRR	(_R_AIN9_DATA + 1),F
     0023 13rr                      1- 1560     	RRR	_R_AIN9_DATA,F
                                    1- 1561     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1562     ;;unsigned compare: left >= lit (0xAF1=2801), size=2
                                    1- 1563     	.line	371, "main.c"; 	if(R_AIN9_DATA > 2800)
     0024 210A                      1- 1564     	MOVIA	0x0a
     0025 04rr                      1- 1565     	SUBAR	(_R_AIN9_DATA + 1),W
     0026 0903                      1- 1566     	BTRSS	STATUS,2
     0027 3rrr                      1- 1567     	LGOTO	_00315_DS_
     0028 21F1                      1- 1568     	MOVIA	0xf1
     0029 04rr                      1- 1569     	SUBAR	_R_AIN9_DATA,W
     002A                           1- 1570     _00315_DS_:
     002A 0803                      1- 1571     	BTRSS	STATUS,0
     002B 3rrr                      1- 1572     	LGOTO	_00305_DS_
                                    1- 1573     	.line	372, "main.c"; 	R_AIN9_DATA = 2800;
     002C 21F0                      1- 1574     	MOVIA	0xf0
                                    1- 1575     	BANKSEL	_R_AIN9_DATA
     002D 00rr                      1- 1576     	MOVAR	_R_AIN9_DATA
     002E 210A                      1- 1577     	MOVIA	0x0a
     002F 00rr                      1- 1578     	MOVAR	(_R_AIN9_DATA + 1)
     0030 3rrr                      1- 1579     	LGOTO	_00306_DS_
                                    1- 1580     ;;unsigned compare: left < lit (0x898=2200), size=2
     0031                           1- 1581     _00305_DS_:
                                    1- 1582     	.line	373, "main.c"; 	else if(R_AIN9_DATA < 2200)
     0031 2108                      1- 1583     	MOVIA	0x08
                                    1- 1584     	BANKSEL	_R_AIN9_DATA
     0032 04rr                      1- 1585     	SUBAR	(_R_AIN9_DATA + 1),W
     0033 0903                      1- 1586     	BTRSS	STATUS,2
     0034 3rrr                      1- 1587     	LGOTO	_00316_DS_
     0035 2198                      1- 1588     	MOVIA	0x98
     0036 04rr                      1- 1589     	SUBAR	_R_AIN9_DATA,W
     0037                           1- 1590     _00316_DS_:
     0037 0C03                      1- 1591     	BTRSC	STATUS,0
     0038 3rrr                      1- 1592     	LGOTO	_00306_DS_
                                    1- 1593     	.line	374, "main.c"; 	R_AIN9_DATA = 2200;
     0039 2198                      1- 1594     	MOVIA	0x98
                                    1- 1595     	BANKSEL	_R_AIN9_DATA
     003A 00rr                      1- 1596     	MOVAR	_R_AIN9_DATA
     003B 2108                      1- 1597     	MOVIA	0x08
     003C 00rr                      1- 1598     	MOVAR	(_R_AIN9_DATA + 1)
     003D                           1- 1599     _00306_DS_:
                                    1- 1600     	.line	375, "main.c"; 	batValue = R_AIN9_DATA - 2200;
     003D 2168                      1- 1601     	MOVIA	0x68
                                    1- 1602     	BANKSEL	_R_AIN9_DATA
     003E 03rr                      1- 1603     	ADDAR	_R_AIN9_DATA,W
                                    1- 1604     	BANKSEL	_batValue
     003F 00rr                      1- 1605     	MOVAR	_batValue
     0040 21F7                      1- 1606     	MOVIA	0xf7
     0041 00rr                      1- 1607     	MOVAR	(_batValue + 1)
                                    1- 1608     	BANKSEL	_R_AIN9_DATA
     0042 01rr                      1- 1609     	MOVR	(_R_AIN9_DATA + 1),W
     0043 0C03                      1- 1610     	BTRSC	STATUS,0
     0044 05rr                      1- 1611     	INCR	(_R_AIN9_DATA + 1),W
     0045 0D03                      1- 1612     	BTRSC	STATUS,2
     0046 3rrr                      1- 1613     	LGOTO	_00005_DS_
                                    1- 1614     	BANKSEL	_batValue
     0047 03rr                      1- 1615     	ADDAR	(_batValue + 1),F
     0048                           1- 1616     _00005_DS_:
                                    1- 1617     	.line	377, "main.c"; 	batValue= batValue/6;
     0048 2106                      1- 1618     	MOVIA	0x06
     0049 00rr                      1- 1619     	MOVAR	STK02
     004A 2100                      1- 1620     	MOVIA	0x00
     004B 00rr                      1- 1621     	MOVAR	STK01
                                    1- 1622     	BANKSEL	_batValue
     004C 01rr                      1- 1623     	MOVR	_batValue,W
     004D 00rr                      1- 1624     	MOVAR	STK00
     004E 01rr                      1- 1625     	MOVR	(_batValue + 1),W
     004F 2rrr                      1- 1626     	LCALL	__divuint
                                    1- 1627     	BANKSEL	_batValue
     0050 00rr                      1- 1628     	MOVAR	(_batValue + 1)
     0051 01rr                      1- 1629     	MOVR	STK00,W
     0052 00rr                      1- 1630     	MOVAR	_batValue
                                    1- 1631     	.line	378, "main.c"; 	}
                                    1- 1632     	RETURN	
     0053 0010                      3-   26 m1      ret
                                    1- 1633     ; exit point of _checkBatAD
                                    1- 1635     ;***
                                    1- 1636     ;  pBlock Stats: dbName = C
                                    1- 1637     ;***
                                    1- 1638     ;has an exit
                                    1- 1639     ;functions called:
                                    1- 1640     ;   _delay_us
                                    1- 1641     ;   _delay_us
                                    1- 1642     ;; Starting pCode block
                                    1- 1643     .segment "code"; module=main, function=_initAD
     0000                           1- 1645     _initAD:
                                    1- 1646     ; 2 exit points
                                    1- 1647     	.line	339, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1648     	MOVIA	0x84
     0001 00rr                      1- 1649     	MOVAR	_ADMD
                                    1- 1650     	.line	344, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1651     	CLRR	_ADVREFH
                                    1- 1652     	.line	349, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1653     	MOVIA	0x10
     0004 00rr                      1- 1654     	MOVAR	_ADR
                                    1- 1655     	.line	351, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1656     	MOVIA	0x03
     0006 00rr                      1- 1657     	MOVAR	_ADCR
                                    1- 1658     	.line	354, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1659     	BSR	_ADMDbits,4
                                    1- 1660     	.line	355, "main.c"; 	delay_us(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1661     	MOVIA	0x64
     0009 2rrr                      1- 1662     	LCALL	_delay_us
                                    1- 1663     	.line	356, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = R_AIN9_DATA = R_AIN9_DATA_LB = 0x00;
                                    1- 1664     	BANKSEL	_R_AIN9_DATA_LB
     000A 02rr                      1- 1665     	CLRR	_R_AIN9_DATA_LB
                                    1- 1666     	BANKSEL	_R_AIN9_DATA
     000B 02rr                      1- 1667     	CLRR	_R_AIN9_DATA
     000C 02rr                      1- 1668     	CLRR	(_R_AIN9_DATA + 1)
                                    1- 1669     	BANKSEL	_R_AIN2_DATA_LB
     000D 02rr                      1- 1670     	CLRR	_R_AIN2_DATA_LB
                                    1- 1671     	BANKSEL	_R_AIN2_DATA
     000E 02rr                      1- 1672     	CLRR	_R_AIN2_DATA
     000F 02rr                      1- 1673     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1674     	.line	358, "main.c"; 	}
                                    1- 1675     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 1676     ; exit point of _initAD
                                    1- 1678     ;***
                                    1- 1679     ;  pBlock Stats: dbName = C
                                    1- 1680     ;***
                                    1- 1681     ;has an exit
                                    1- 1682     ;functions called:
                                    1- 1683     ;   __gptrget1
                                    1- 1684     ;   __gptrput1
                                    1- 1685     ;   __gptrput1
                                    1- 1686     ;   __gptrget1
                                    1- 1687     ;   __gptrput1
                                    1- 1688     ;   __gptrput1
                                    1- 1689     ;   __gptrget1
                                    1- 1690     ;   __gptrput1
                                    1- 1691     ;   __gptrput1
                                    1- 1692     ;   __gptrget1
                                    1- 1693     ;   __gptrput1
                                    1- 1694     ;   __gptrput1
                                    1- 1695     ;7 compiler assigned registers:
                                    1- 1696     ;   r0x1040
                                    1- 1697     ;   STK00
                                    1- 1698     ;   r0x1041
                                    1- 1699     ;   STK01
                                    1- 1700     ;   r0x1042
                                    1- 1701     ;   STK02
                                    1- 1702     ;   r0x1043
                                    1- 1703     ;; Starting pCode block
                                    1- 1704     .segment "code"; module=main, function=_keyRead2
                                    1- 1706     ;local variable name mapping:
     0000                           1- 1711     _keyRead2:
                                    1- 1712     ; 2 exit points
                                    1- 1713     	.line	313, "main.c"; 	char keyRead2(char KeyStatus,uint8_t* keyCount)	
                                    1- 1714     	BANKSEL	r0x1040
     0000 00rr                      1- 1715     	MOVAR	r0x1040
     0001 01rr                      1- 1716     	MOVR	STK00,W
                                    1- 1717     	BANKSEL	r0x1041
