00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000033 fd13                 CLRR 0x6c
00000034 fe81                 MOVR 0x7e, 0x0
00000035 f6fc                 BTRSS 0x3, 0x2
00000036 f901                 DECR 0x7e, 0x1
00000037                      main.o:_00112_DS_:
00000037 e0fc                 BCR 0x3, 0x6
00000038 fa12                 INCR 0x6d, 0x1
00000039 de9b                 MOVIA 0x64
0000003a fb92                 SUBAR 0x6d, 0x0
0000003b f7fc                 BTRSS 0x3, 0x0
0000003c c7a7                 LGOTO 0x58; main.o:_00128_DS_=0x58
0000003d fd12                 CLRR 0x6d
0000003e f623                 BTRSS 0x5c, 0x3
0000003f c7b8                 LGOTO 0x47; main.o:_00114_DS_=0x47
00000040 fe98                 MOVR 0x67, 0x0
00000041 dbf9                 XORIA 0x6
00000042 f6fc                 BTRSS 0x3, 0x2
00000043 c7b8                 LGOTO 0x47; main.o:_00114_DS_=0x47
00000044 fa17                 INCR 0x68, 0x1
00000045 f2fc                 BTRSC 0x3, 0x2
00000046 fa16                 INCR 0x69, 0x1
00000047                      main.o:_00114_DS_:
00000047 e0fc                 BCR 0x3, 0x6
00000048 fe8d                 MOVR 0x72, 0x0
00000049 f6fc                 BTRSS 0x3, 0x2
0000004a f90d                 DECR 0x72, 0x1
0000004b fe89                 MOVR 0x76, 0x0
0000004c f6fc                 BTRSS 0x3, 0x2
0000004d f909                 DECR 0x76, 0x1
0000004e fe9f                 MOVR 0x60, 0x0
0000004f f2fc                 BTRSC 0x3, 0x2
00000050 c7aa                 LGOTO 0x55; main.o:_00121_DS_=0x55
00000051 fa11                 INCR 0x6e, 0x1
00000052 f2fc                 BTRSC 0x3, 0x2
00000053 fa10                 INCR 0x6f, 0x1
00000054 c7a7                 LGOTO 0x58; main.o:_00128_DS_=0x58
00000055                      main.o:_00121_DS_:
00000055 e0fc                 BCR 0x3, 0x6
00000056 fd11                 CLRR 0x6e
00000057 fd10                 CLRR 0x6f
00000058                      main.o:_00128_DS_:
00000058 f770                 BTRSS 0xf, 0x1
00000059 c7a3                 LGOTO 0x5c; main.o:_00130_DS_=0x5c
0000005a de02                 MOVIA 0xfd
0000005b ff70                 MOVAR 0xf
0000005c                      main.o:_00130_DS_:
0000005c fd70                 CLRR 0xf
0000005d e0fc                 BCR 0x3, 0x6
0000005e fea4                 MOVR 0x5b, 0x0
0000005f ff39                 MOVAR 0x46
00000060 fea5                 MOVR 0x5a, 0x0
00000061 ff38                 MOVAR 0x47
00000062 fea6                 MOVR 0x59, 0x0
00000063 ff7b                 MOVAR 0x4
00000064 febf                 MOVR 0x40, 0x0
00000065 ff75                 MOVAR 0xa
00000066 fd7c                 CLRR 0x3
00000067 eabe                 SWAPR 0x41, 0x0
00000068 ff7c                 MOVAR 0x3
00000069 ea3d                 SWAPR 0x42, 0x1
0000006a eabd                 SWAPR 0x42, 0x0
0000006b                      main.o:END_OF_INTERRUPT:
0000006b ffee                 RETIE
0000006c                      _main:
0000006c d1c8                 LCALL 0x637; _initSys=0x637
0000006d d3de                 LCALL 0x421; _initAD=0x421
0000006e                      main.o:_00185_DS_:
0000006e fffd                 CLRWDT
0000006f d21c                 LCALL 0x5e3; _ledShow=0x5e3
00000070 e0fc                 BCR 0x3, 0x6
00000071 fe9f                 MOVR 0x60, 0x0
00000072 f2fc                 BTRSC 0x3, 0x2
00000073 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000074 ded2                 MOVIA 0x2d
00000075 fb87                 SUBAR 0x78, 0x0
00000076 f7fc                 BTRSS 0x3, 0x0
00000077 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000078 fe85                 MOVR 0x7a, 0x0
00000079 fb87                 SUBAR 0x78, 0x0
0000007a f3fc                 BTRSC 0x3, 0x0
0000007b c77f                 LGOTO 0x80; main.o:_00138_DS_=0x80
0000007c f905                 DECR 0x7a, 0x1
0000007d fe85                 MOVR 0x7a, 0x0
0000007e ffb3                 SFUN 0xc
0000007f c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000080                      main.o:_00138_DS_:
00000080 e0fc                 BCR 0x3, 0x6
00000081 fe87                 MOVR 0x78, 0x0
00000082 fb85                 SUBAR 0x7a, 0x0
00000083 f3fc                 BTRSC 0x3, 0x0
00000084 c777                 LGOTO 0x88; main.o:_00141_DS_=0x88
00000085 fa05                 INCR 0x7a, 0x1
00000086 fe85                 MOVR 0x7a, 0x0
00000087 ffb3                 SFUN 0xc
00000088                      main.o:_00141_DS_:
00000088 e0fc                 BCR 0x3, 0x6
00000089 fe9f                 MOVR 0x60, 0x0
0000008a f2fc                 BTRSC 0x3, 0x2
0000008b c76a                 LGOTO 0x95; main.o:_00144_DS_=0x95
0000008c fe8c                 MOVR 0x73, 0x0
0000008d fb99                 SUBAR 0x66, 0x0
0000008e f3fc                 BTRSC 0x3, 0x0
0000008f c76a                 LGOTO 0x95; main.o:_00144_DS_=0x95
00000090 f90c                 DECR 0x73, 0x1
00000091 fe8c                 MOVR 0x73, 0x0
00000092 ffb3                 SFUN 0xc
00000093 fe8c                 MOVR 0x73, 0x0
00000094 ff05                 MOVAR 0x7a
00000095                      main.o:_00144_DS_:
00000095 e0fc                 BCR 0x3, 0x6
00000096 f7a3                 BTRSS 0x5c, 0x0
00000097 c791                 LGOTO 0x6e; main.o:_00185_DS_=0x6e
00000098 e3a3                 BCR 0x5c, 0x0
00000099 fe89                 MOVR 0x76, 0x0
0000009a f6fc                 BTRSS 0x3, 0x2
0000009b c749                 LGOTO 0xb6; main.o:_00151_DS_=0xb6
0000009c fe98                 MOVR 0x67, 0x0
0000009d f6fc                 BTRSS 0x3, 0x2
0000009e c749                 LGOTO 0xb6; main.o:_00151_DS_=0xb6
0000009f fe9f                 MOVR 0x60, 0x0
000000a0 f2fc                 BTRSC 0x3, 0x2
000000a1 c749                 LGOTO 0xb6; main.o:_00151_DS_=0xb6
000000a2 e4fc                 BSR 0x3, 0x6
000000a3 fa5f                 INCR 0x20, 0x1
000000a4 f2fc                 BTRSC 0x3, 0x2
000000a5 fa5e                 INCR 0x21, 0x1
000000a6 defc                 MOVIA 0x3
000000a7 fbde                 SUBAR 0x21, 0x0
000000a8 f6fc                 BTRSS 0x3, 0x2
000000a9 c753                 LGOTO 0xac; main.o:_00280_DS_=0xac
000000aa de17                 MOVIA 0xe8
000000ab fbdf                 SUBAR 0x20, 0x0
000000ac                      main.o:_00280_DS_:
000000ac f7fc                 BTRSS 0x3, 0x0
000000ad c746                 LGOTO 0xb9; main.o:_00152_DS_=0xb9
000000ae e4fc                 BSR 0x3, 0x6
000000af fd5f                 CLRR 0x20
000000b0 fd5e                 CLRR 0x21
000000b1 e0fc                 BCR 0x3, 0x6
000000b2 fd1f                 CLRR 0x60
000000b3 fd1e                 CLRR 0x61
000000b4 d2b2                 LCALL 0x54d; _pwmStop=0x54d
000000b5 c746                 LGOTO 0xb9; main.o:_00152_DS_=0xb9
000000b6                      main.o:_00151_DS_:
000000b6 e4fc                 BSR 0x3, 0x6
000000b7 fd5f                 CLRR 0x20
000000b8 fd5e                 CLRR 0x21
000000b9                      main.o:_00152_DS_:
000000b9 defa                 MOVIA 0x5
000000ba e0fc                 BCR 0x3, 0x6
000000bb fb8e                 SUBAR 0x71, 0x0
000000bc f7fc                 BTRSS 0x3, 0x0
000000bd c72b                 LGOTO 0xd4; main.o:_00158_DS_=0xd4
000000be fe9f                 MOVR 0x60, 0x0
000000bf f2fc                 BTRSC 0x3, 0x2
000000c0 c72b                 LGOTO 0xd4; main.o:_00158_DS_=0xd4
000000c1 fa03                 INCR 0x7c, 0x1
000000c2 f2fc                 BTRSC 0x3, 0x2
000000c3 fa02                 INCR 0x7d, 0x1
000000c4 defe                 MOVIA 0x1
000000c5 fb82                 SUBAR 0x7d, 0x0
000000c6 f6fc                 BTRSS 0x3, 0x2
000000c7 c735                 LGOTO 0xca; main.o:_00282_DS_=0xca
000000c8 de0a                 MOVIA 0xf5
000000c9 fb83                 SUBAR 0x7c, 0x0
000000ca                      main.o:_00282_DS_:
000000ca f7fc                 BTRSS 0x3, 0x0
000000cb c728                 LGOTO 0xd7; main.o:_00159_DS_=0xd7
000000cc e0fc                 BCR 0x3, 0x6
000000cd fd0e                 CLRR 0x71
000000ce fd03                 CLRR 0x7c
000000cf fd02                 CLRR 0x7d
000000d0 dee6                 MOVIA 0x19
000000d1 ff01                 MOVAR 0x7e
000000d2 d1ab                 LCALL 0x654; _powerOff=0x654
000000d3 c728                 LGOTO 0xd7; main.o:_00159_DS_=0xd7
000000d4                      main.o:_00158_DS_:
000000d4 e0fc                 BCR 0x3, 0x6
000000d5 fd03                 CLRR 0x7c
000000d6 fd02                 CLRR 0x7d
000000d7                      main.o:_00159_DS_:
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 f623                 BTRSS 0x5c, 0x3
000000d9 d1a7                 LCALL 0x658; _keyCtr=0x658
000000da                      main.o:_00162_DS_:
000000da defa                 MOVIA 0x5
000000db e0fc                 BCR 0x3, 0x6
000000dc fb93                 SUBAR 0x6c, 0x0
000000dd f3fc                 BTRSC 0x3, 0x0
000000de c71e                 LGOTO 0xe1; main.o:_00171_DS_=0xe1
000000df d592                 LCALL 0x26d; _checkBatAD=0x26d
000000e0 c70a                 LGOTO 0xf5; main.o:_00172_DS_=0xf5
000000e1                      main.o:_00171_DS_:
000000e1 def6                 MOVIA 0x9
000000e2 e0fc                 BCR 0x3, 0x6
000000e3 fb93                 SUBAR 0x6c, 0x0
000000e4 f7fc                 BTRSS 0x3, 0x0
000000e5 c713                 LGOTO 0xec; main.o:_00167_DS_=0xec
000000e6 def4                 MOVIA 0xb
000000e7 fb93                 SUBAR 0x6c, 0x0
000000e8 f3fc                 BTRSC 0x3, 0x0
000000e9 c713                 LGOTO 0xec; main.o:_00167_DS_=0xec
000000ea d66a                 LCALL 0x195; _checkOutA=0x195
000000eb c70a                 LGOTO 0xf5; main.o:_00172_DS_=0xf5
000000ec                      main.o:_00167_DS_:
000000ec def1                 MOVIA 0xe
000000ed e0fc                 BCR 0x3, 0x6
000000ee fb93                 SUBAR 0x6c, 0x0
000000ef f7fc                 BTRSS 0x3, 0x0
000000f0 c70a                 LGOTO 0xf5; main.o:_00172_DS_=0xf5
000000f1 deef                 MOVIA 0x10
000000f2 fb93                 SUBAR 0x6c, 0x0
000000f3 f7fc                 BTRSS 0x3, 0x0
000000f4 d5ba                 LCALL 0x245; _checkChrgV=0x245
000000f5                      main.o:_00172_DS_:
000000f5 d3c7                 LCALL 0x438; _chrgCtr=0x438
000000f6 e0fc                 BCR 0x3, 0x6
000000f7 fe9f                 MOVR 0x60, 0x0
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c6eb                 LGOTO 0x114; main.o:_00176_DS_=0x114
000000fa fea0                 MOVR 0x5f, 0x0
000000fb f6fc                 BTRSS 0x3, 0x2
000000fc c6eb                 LGOTO 0x114; main.o:_00176_DS_=0x114
000000fd f27a                 BTRSC 0x5, 0x3
000000fe c6eb                 LGOTO 0x114; main.o:_00176_DS_=0x114
000000ff fe8d                 MOVR 0x72, 0x0
00000100 f6fc                 BTRSS 0x3, 0x2
00000101 c6eb                 LGOTO 0x114; main.o:_00176_DS_=0x114
00000102 fe81                 MOVR 0x7e, 0x0
00000103 f6fc                 BTRSS 0x3, 0x2
00000104 c6eb                 LGOTO 0x114; main.o:_00176_DS_=0x114
00000105 fe89                 MOVR 0x76, 0x0
00000106 f6fc                 BTRSS 0x3, 0x2
00000107 c6eb                 LGOTO 0x114; main.o:_00176_DS_=0x114
00000108 fa15                 INCR 0x6a, 0x1
00000109 f2fc                 BTRSC 0x3, 0x2
0000010a fa14                 INCR 0x6b, 0x1
0000010b deff                 MOVIA 0x0
0000010c fb94                 SUBAR 0x6b, 0x0
0000010d f6fc                 BTRSS 0x3, 0x2
0000010e c6ee                 LGOTO 0x111; main.o:_00288_DS_=0x111
0000010f deea                 MOVIA 0x15
00000110 fb95                 SUBAR 0x6a, 0x0
00000111                      main.o:_00288_DS_:
00000111 f7fc                 BTRSS 0x3, 0x0
00000112 c6eb                 LGOTO 0x114; main.o:_00176_DS_=0x114
00000113 d2df                 LCALL 0x520; _gotoSleep=0x520
00000114                      main.o:_00176_DS_:
00000114 defc                 MOVIA 0x3
00000115 e0fc                 BCR 0x3, 0x6
00000116 fb90                 SUBAR 0x6f, 0x0
00000117 f6fc                 BTRSS 0x3, 0x2
00000118 c6e4                 LGOTO 0x11b; main.o:_00289_DS_=0x11b
00000119 de7b                 MOVIA 0x84
0000011a fb91                 SUBAR 0x6e, 0x0
0000011b                      main.o:_00289_DS_:
0000011b f7fc                 BTRSS 0x3, 0x0
0000011c c791                 LGOTO 0x6e; main.o:_00185_DS_=0x6e
0000011d d1ab                 LCALL 0x654; _powerOff=0x654
0000011e c791                 LGOTO 0x6e; main.o:_00185_DS_=0x6e
0000011f ffef                 RET
00000120                      _F_AIN2_Convert:
00000120 e0fc                 BCR 0x3, 0x6
00000121 ff2f                 MOVAR 0x50
00000122 fd57                 CLRR 0x28
00000123 fd59                 CLRR 0x26
00000124 fd58                 CLRR 0x27
00000125 de6d                 MOVIA 0x92
00000126 ff6f                 MOVAR 0x10
00000127 de37                 MOVIA 0xc8
00000128 d3d3                 LCALL 0x42c; _delay=0x42c
00000129 defe                 MOVIA 0x1
0000012a e0fc                 BCR 0x3, 0x6
0000012b ff2e                 MOVAR 0x51
0000012c                      main.o:_00969_DS_:
0000012c e0fc                 BCR 0x3, 0x6
0000012d feae                 MOVR 0x51, 0x0
0000012e fbaf                 SUBAR 0x50, 0x0
0000012f f7fc                 BTRSS 0x3, 0x0
00000130 c6b9                 LGOTO 0x146; main.o:_00971_DS_=0x146
00000131 e4ef                 BSR 0x10, 0x6
00000132 d7fc                 LCALL 0x3; main.o:_00976_DS_=0x3
00000133 def0                 MOVIA 0xf
00000134 efee                 ANDAR 0x11, 0x0
00000135 e0fc                 BCR 0x3, 0x6
00000136 fc57                 ADDAR 0x28, 0x1
00000137 feed                 MOVR 0x12, 0x0
00000138 ff2d                 MOVAR 0x52
00000139 deff                 MOVIA 0x0
0000013a ff2c                 MOVAR 0x53
0000013b fead                 MOVR 0x52, 0x0
0000013c fc59                 ADDAR 0x26, 0x1
0000013d feac                 MOVR 0x53, 0x0
0000013e f3fc                 BTRSC 0x3, 0x0
0000013f faac                 INCR 0x53, 0x0
00000140 f2fc                 BTRSC 0x3, 0x2
00000141 c6bc                 LGOTO 0x143; main.o:_00001_DS_=0x143
00000142 fc58                 ADDAR 0x27, 0x1
00000143                      main.o:_00001_DS_:
00000143 e0fc                 BCR 0x3, 0x6
00000144 fa2e                 INCR 0x51, 0x1
00000145 c6d3                 LGOTO 0x12c; main.o:_00969_DS_=0x12c
00000146                      main.o:_00971_DS_:
00000146 ffef                 RET
00000147                      _F_AIN3_Convert:
00000147 e0fc                 BCR 0x3, 0x6
00000148 ff33                 MOVAR 0x4c
00000149 fd5a                 CLRR 0x25
0000014a fd5c                 CLRR 0x23
0000014b fd5b                 CLRR 0x24
0000014c de6c                 MOVIA 0x93
0000014d ff6f                 MOVAR 0x10
0000014e de37                 MOVIA 0xc8
0000014f d3d3                 LCALL 0x42c; _delay=0x42c
00000150 defe                 MOVIA 0x1
00000151 e0fc                 BCR 0x3, 0x6
00000152 ff32                 MOVAR 0x4d
00000153                      main.o:_00960_DS_:
00000153 e0fc                 BCR 0x3, 0x6
00000154 feb2                 MOVR 0x4d, 0x0
00000155 fbb3                 SUBAR 0x4c, 0x0
00000156 f7fc                 BTRSS 0x3, 0x0
00000157 c692                 LGOTO 0x16d; main.o:_00962_DS_=0x16d
00000158 e4ef                 BSR 0x10, 0x6
00000159 d7fc                 LCALL 0x3; main.o:_00976_DS_=0x3
0000015a def0                 MOVIA 0xf
0000015b efee                 ANDAR 0x11, 0x0
0000015c e0fc                 BCR 0x3, 0x6
0000015d fc5a                 ADDAR 0x25, 0x1
0000015e feed                 MOVR 0x12, 0x0
0000015f ff31                 MOVAR 0x4e
00000160 deff                 MOVIA 0x0
00000161 ff30                 MOVAR 0x4f
00000162 feb1                 MOVR 0x4e, 0x0
00000163 fc5c                 ADDAR 0x23, 0x1
00000164 feb0                 MOVR 0x4f, 0x0
00000165 f3fc                 BTRSC 0x3, 0x0
00000166 fab0                 INCR 0x4f, 0x0
00000167 f2fc                 BTRSC 0x3, 0x2
00000168 c695                 LGOTO 0x16a; main.o:_00002_DS_=0x16a
00000169 fc5b                 ADDAR 0x24, 0x1
0000016a                      main.o:_00002_DS_:
0000016a e0fc                 BCR 0x3, 0x6
0000016b fa32                 INCR 0x4d, 0x1
0000016c c6ac                 LGOTO 0x153; main.o:_00960_DS_=0x153
0000016d                      main.o:_00962_DS_:
0000016d ffef                 RET
0000016e                      _F_AIN4_Convert:
0000016e e0fc                 BCR 0x3, 0x6
0000016f ff37                 MOVAR 0x48
00000170 fd5d                 CLRR 0x22
00000171 fd5f                 CLRR 0x20
00000172 fd5e                 CLRR 0x21
00000173 de6b                 MOVIA 0x94
00000174 ff6f                 MOVAR 0x10
00000175 de37                 MOVIA 0xc8
00000176 d3d3                 LCALL 0x42c; _delay=0x42c
00000177 defe                 MOVIA 0x1
00000178 e0fc                 BCR 0x3, 0x6
00000179 ff36                 MOVAR 0x49
0000017a                      main.o:_00951_DS_:
0000017a e0fc                 BCR 0x3, 0x6
0000017b feb6                 MOVR 0x49, 0x0
0000017c fbb7                 SUBAR 0x48, 0x0
0000017d f7fc                 BTRSS 0x3, 0x0
0000017e c66b                 LGOTO 0x194; main.o:_00953_DS_=0x194
0000017f e4ef                 BSR 0x10, 0x6
00000180 d7fc                 LCALL 0x3; main.o:_00976_DS_=0x3
00000181 def0                 MOVIA 0xf
00000182 efee                 ANDAR 0x11, 0x0
00000183 e0fc                 BCR 0x3, 0x6
00000184 fc5d                 ADDAR 0x22, 0x1
00000185 feed                 MOVR 0x12, 0x0
00000186 ff35                 MOVAR 0x4a
00000187 deff                 MOVIA 0x0
00000188 ff34                 MOVAR 0x4b
00000189 feb5                 MOVR 0x4a, 0x0
0000018a fc5f                 ADDAR 0x20, 0x1
0000018b feb4                 MOVR 0x4b, 0x0
0000018c f3fc                 BTRSC 0x3, 0x0
0000018d fab4                 INCR 0x4b, 0x0
0000018e f2fc                 BTRSC 0x3, 0x2
0000018f c66e                 LGOTO 0x191; main.o:_00003_DS_=0x191
00000190 fc5e                 ADDAR 0x21, 0x1
00000191                      main.o:_00003_DS_:
00000191 e0fc                 BCR 0x3, 0x6
00000192 fa36                 INCR 0x49, 0x1
00000193 c685                 LGOTO 0x17a; main.o:_00951_DS_=0x17a
00000194                      main.o:_00953_DS_:
00000194 ffef                 RET
00000195                      _checkOutA:
00000195 e0fc                 BCR 0x3, 0x6
00000196 fd5d                 CLRR 0x22
00000197 fd5f                 CLRR 0x20
00000198 fd5e                 CLRR 0x21
00000199 def7                 MOVIA 0x8
0000019a d691                 LCALL 0x16e; _F_AIN4_Convert=0x16e
0000019b e0fc                 BCR 0x3, 0x6
0000019c eade                 SWAPR 0x21, 0x0
0000019d dd0f                 ANDIA 0xf0
0000019e ff5e                 MOVAR 0x21
0000019f eadf                 SWAPR 0x20, 0x0
000001a0 ff5f                 MOVAR 0x20
000001a1 ddf0                 ANDIA 0xf
000001a2 ee5e                 IORAR 0x21, 0x1
000001a3 ed5f                 XORAR 0x20, 0x1
000001a4 de0f                 MOVIA 0xf0
000001a5 ef5d                 ANDAR 0x22, 0x1
000001a6 fedd                 MOVR 0x22, 0x0
000001a7 ff41                 MOVAR 0x3e
000001a8 deff                 MOVIA 0x0
000001a9 ff40                 MOVAR 0x3f
000001aa fec1                 MOVR 0x3e, 0x0
000001ab fc5f                 ADDAR 0x20, 0x1
000001ac fec0                 MOVR 0x3f, 0x0
000001ad f3fc                 BTRSC 0x3, 0x0
000001ae fac0                 INCR 0x3f, 0x0
000001af f2fc                 BTRSC 0x3, 0x2
000001b0 c64d                 LGOTO 0x1b2; main.o:_00004_DS_=0x1b2
000001b1 fc5e                 ADDAR 0x21, 0x1
000001b2                      main.o:_00004_DS_:
000001b2 e3fc                 BCR 0x3, 0x0
000001b3 e0fc                 BCR 0x3, 0x6
000001b4 ec5e                 RRR 0x21, 0x1
000001b5 ec5f                 RRR 0x20, 0x1
000001b6 e3fc                 BCR 0x3, 0x0
000001b7 ec5e                 RRR 0x21, 0x1
000001b8 ec5f                 RRR 0x20, 0x1
000001b9 e3fc                 BCR 0x3, 0x0
000001ba ec5e                 RRR 0x21, 0x1
000001bb ec5f                 RRR 0x20, 0x1
000001bc e4fc                 BSR 0x3, 0x6
000001bd fedb                 MOVR 0x24, 0x0
000001be f2fc                 BTRSC 0x3, 0x2
000001bf c63a                 LGOTO 0x1c5; main.o:_00861_DS_=0x1c5
000001c0 ded2                 MOVIA 0x2d
000001c1 e0fc                 BCR 0x3, 0x6
000001c2 ff5f                 MOVAR 0x20
000001c3 defe                 MOVIA 0x1
000001c4 ff5e                 MOVAR 0x21
000001c5                      main.o:_00861_DS_:
000001c5 def9                 MOVIA 0x6
000001c6 e0fc                 BCR 0x3, 0x6
000001c7 fb9f                 SUBAR 0x60, 0x0
000001c8 f3fc                 BTRSC 0x3, 0x0
000001c9 c622                 LGOTO 0x1dd; main.o:_00888_DS_=0x1dd
000001ca deff                 MOVIA 0x0
000001cb fbde                 SUBAR 0x21, 0x0
000001cc f6fc                 BTRSS 0x3, 0x2
000001cd c62f                 LGOTO 0x1d0; main.o:_00936_DS_=0x1d0
000001ce de36                 MOVIA 0xc9
000001cf fbdf                 SUBAR 0x20, 0x0
000001d0                      main.o:_00936_DS_:
000001d0 f7fc                 BTRSS 0x3, 0x0
000001d1 c622                 LGOTO 0x1dd; main.o:_00888_DS_=0x1dd
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 fa0e                 INCR 0x71, 0x1
000001d4 def9                 MOVIA 0x6
000001d5 fb8e                 SUBAR 0x71, 0x0
000001d6 f7fc                 BTRSS 0x3, 0x0
000001d7 c5bb                 LGOTO 0x244; main.o:_00891_DS_=0x244
000001d8 defa                 MOVIA 0x5
000001d9 ff0e                 MOVAR 0x71
000001da fe9f                 MOVR 0x60, 0x0
000001db ff04                 MOVAR 0x7b
000001dc c5bb                 LGOTO 0x244; main.o:_00891_DS_=0x244
000001dd                      main.o:_00888_DS_:
000001dd defe                 MOVIA 0x1
000001de e0fc                 BCR 0x3, 0x6
000001df fbde                 SUBAR 0x21, 0x0
000001e0 f6fc                 BTRSS 0x3, 0x2
000001e1 c61b                 LGOTO 0x1e4; main.o:_00938_DS_=0x1e4
000001e2 de6e                 MOVIA 0x91
000001e3 fbdf                 SUBAR 0x20, 0x0
000001e4                      main.o:_00938_DS_:
000001e4 f7fc                 BTRSS 0x3, 0x0
000001e5 c60e                 LGOTO 0x1f1; main.o:_00885_DS_=0x1f1
000001e6 e0fc                 BCR 0x3, 0x6
000001e7 fa0e                 INCR 0x71, 0x1
000001e8 def9                 MOVIA 0x6
000001e9 fb8e                 SUBAR 0x71, 0x0
000001ea f7fc                 BTRSS 0x3, 0x0
000001eb c5bb                 LGOTO 0x244; main.o:_00891_DS_=0x244
000001ec defa                 MOVIA 0x5
000001ed ff0e                 MOVAR 0x71
000001ee fe9f                 MOVR 0x60, 0x0
000001ef ff04                 MOVAR 0x7b
000001f0 c5bb                 LGOTO 0x244; main.o:_00891_DS_=0x244
000001f1                      main.o:_00885_DS_:
000001f1 deff                 MOVIA 0x0
000001f2 e0fc                 BCR 0x3, 0x6
000001f3 fbde                 SUBAR 0x21, 0x0
000001f4 f6fc                 BTRSS 0x3, 0x2
000001f5 c607                 LGOTO 0x1f8; main.o:_00940_DS_=0x1f8
000001f6 ded1                 MOVIA 0x2e
000001f7 fbdf                 SUBAR 0x20, 0x0
000001f8                      main.o:_00940_DS_:
000001f8 f7fc                 BTRSS 0x3, 0x0
000001f9 c5e8                 LGOTO 0x217; main.o:_00882_DS_=0x217
000001fa e0fc                 BCR 0x3, 0x6
000001fb fe8e                 MOVR 0x71, 0x0
000001fc f6fc                 BTRSS 0x3, 0x2
000001fd f90e                 DECR 0x71, 0x1
000001fe defb                 MOVIA 0x4
000001ff fb9f                 SUBAR 0x60, 0x0
00000200 f3fc                 BTRSC 0x3, 0x0
00000201 c5f3                 LGOTO 0x20c; main.o:_00869_DS_=0x20c
00000202 defc                 MOVIA 0x3
00000203 ff38                 MOVAR 0x47
00000204 fe9f                 MOVR 0x60, 0x0
00000205 d11f                 LCALL 0x6e0; __mulchar=0x6e0
00000206 e0fc                 BCR 0x3, 0x6
00000207 ff41                 MOVAR 0x3e
00000208 dead                 MOVIA 0x52
00000209 fcc1                 ADDAR 0x3e, 0x0
0000020a ff07                 MOVAR 0x78
0000020b c5bb                 LGOTO 0x244; main.o:_00891_DS_=0x244
0000020c                      main.o:_00869_DS_:
0000020c defc                 MOVIA 0x3
0000020d ff38                 MOVAR 0x47
0000020e e0fc                 BCR 0x3, 0x6
0000020f fe9f                 MOVR 0x60, 0x0
00000210 d11f                 LCALL 0x6e0; __mulchar=0x6e0
00000211 e0fc                 BCR 0x3, 0x6
00000212 ff41                 MOVAR 0x3e
