00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000008c c763                 LGOTO 0x9c; main.o:_00234_DS_=0x9c
0000008d                      main.o:_00229_DS_:
0000008d deff                 MOVIA 0x0
0000008e fbd4                 SUBAR 0x2b, 0x0
0000008f f6fc                 BTRSS 0x3, 0x2
00000090 c76c                 LGOTO 0x93; main.o:_00257_DS_=0x93
00000091 def7                 MOVIA 0x8
00000092 fbd5                 SUBAR 0x2a, 0x0
00000093                      main.o:_00257_DS_:
00000093 f7fc                 BTRSS 0x3, 0x0
00000094 c766                 LGOTO 0x99; main.o:_00230_DS_=0x99
00000095 fd55                 CLRR 0x2a
00000096 fd54                 CLRR 0x2b
00000097 defe                 MOVIA 0x1
00000098 c763                 LGOTO 0x9c; main.o:_00234_DS_=0x9c
00000099                      main.o:_00230_DS_:
00000099 fd55                 CLRR 0x2a
0000009a fd54                 CLRR 0x2b
0000009b                      main.o:_00233_DS_:
0000009b deff                 MOVIA 0x0
0000009c                      main.o:_00234_DS_:
0000009c ffef                 RET
0000009d                      _init:
0000009d fd79                 CLRR 0x6
0000009e defe                 MOVIA 0x1
0000009f fff9                 IOST 0x6
000000a0 de01                 MOVIA 0xfe
000000a1 ff73                 MOVAR 0xc
000000a2 de00                 MOVIA 0xff
000000a3 ff74                 MOVAR 0xb
000000a4 defe                 MOVIA 0x1
000000a5 ff79                 MOVAR 0x6
000000a6 de77                 MOVIA 0x88
000000a7 ff77                 MOVAR 0x8
000000a8 defe                 MOVIA 0x1
000000a9 ff71                 MOVAR 0xe
000000aa fd70                 CLRR 0xf
000000ab fdff                 CLRA
000000ac fff0                 IOST 0xf
000000ad dec8                 MOVIA 0x37
000000ae ff7e                 MOVAR 0x1
000000af fdff                 CLRA
000000b0 fffc                 T0MD
000000b1 defe                 MOVIA 0x1
000000b2 fff0                 IOST 0xf
000000b3 fffb                 ENI
000000b4 ffef                 RET
000000b5                      _processKey:
000000b5 f8f9                 COMR 0x6, 0x0
000000b6 ff5f                 MOVAR 0x20
000000b7 defe                 MOVIA 0x1
000000b8 ef5f                 ANDAR 0x20, 0x1
000000b9 fedf                 MOVR 0x20, 0x0
000000ba d79f                 LCALL 0x60; _keyRead=0x60
000000bb ff5f                 MOVAR 0x20
000000bc ff58                 MOVAR 0x27
000000bd fd57                 CLRR 0x28
000000be fed6                 MOVR 0x29, 0x0
000000bf dbf5                 XORIA 0xa
000000c0 f6fc                 BTRSS 0x3, 0x2
000000c1 c731                 LGOTO 0xce; main.o:_00196_DS_=0xce
000000c2 de32                 MOVIA 0xcd
000000c3 ef79                 ANDAR 0x6, 0x1
000000c4 de00                 MOVIA 0xff
000000c5 fc52                 ADDAR 0x2d, 0x1
000000c6 f7fc                 BTRSS 0x3, 0x0
000000c7 f951                 DECR 0x2e, 0x1
000000c8 fed2                 MOVR 0x2d, 0x0
000000c9 eed1                 IORAR 0x2e, 0x0
000000ca f6fc                 BTRSS 0x3, 0x2
000000cb c731                 LGOTO 0xce; main.o:_00196_DS_=0xce
000000cc defd                 MOVIA 0x2
000000cd ff56                 MOVAR 0x29
000000ce                      main.o:_00196_DS_:
000000ce fed8                 MOVR 0x27, 0x0
000000cf dbfe                 XORIA 0x1
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c71a                 LGOTO 0xe5; main.o:_00208_DS_=0xe5
000000d2 fed7                 MOVR 0x28, 0x0
000000d3 dbff                 XORIA 0x0
000000d4 f6fc                 BTRSS 0x3, 0x2
000000d5 c71a                 LGOTO 0xe5; main.o:_00208_DS_=0xe5
000000d6 fed6                 MOVR 0x29, 0x0
000000d7 f2fc                 BTRSC 0x3, 0x2
000000d8 c71a                 LGOTO 0xe5; main.o:_00208_DS_=0xe5
000000d9 fd52                 CLRR 0x2d
000000da fd51                 CLRR 0x2e
000000db de32                 MOVIA 0xcd
000000dc ef79                 ANDAR 0x6, 0x1
000000dd fa56                 INCR 0x29, 0x1
000000de defb                 MOVIA 0x4
000000df fbd6                 SUBAR 0x29, 0x0
000000e0 f7fc                 BTRSS 0x3, 0x0
000000e1 c6fb                 LGOTO 0x104; main.o:_00211_DS_=0x104
000000e2 defe                 MOVIA 0x1
000000e3 ff56                 MOVAR 0x29
000000e4 c6fb                 LGOTO 0x104; main.o:_00211_DS_=0x104
000000e5                      main.o:_00208_DS_:
000000e5 fed8                 MOVR 0x27, 0x0
000000e6 dbfd                 XORIA 0x2
000000e7 f6fc                 BTRSS 0x3, 0x2
000000e8 c705                 LGOTO 0xfa; main.o:_00205_DS_=0xfa
000000e9 fed7                 MOVR 0x28, 0x0
000000ea dbff                 XORIA 0x0
000000eb f6fc                 BTRSS 0x3, 0x2
000000ec c705                 LGOTO 0xfa; main.o:_00205_DS_=0xfa
000000ed fed6                 MOVR 0x29, 0x0
000000ee f2fc                 BTRSC 0x3, 0x2
000000ef c70c                 LGOTO 0xf3; main.o:_00200_DS_=0xf3
000000f0 fd56                 CLRR 0x29
000000f1 d7b5                 LCALL 0x4a; _gotoSleep=0x4a
000000f2 c6fb                 LGOTO 0x104; main.o:_00211_DS_=0x104
000000f3                      main.o:_00200_DS_:
000000f3 def5                 MOVIA 0xa
000000f4 ff56                 MOVAR 0x29
000000f5 deaf                 MOVIA 0x50
000000f6 ff52                 MOVAR 0x2d
000000f7 deb9                 MOVIA 0x46
000000f8 ff51                 MOVAR 0x2e
000000f9 c6fb                 LGOTO 0x104; main.o:_00211_DS_=0x104
000000fa                      main.o:_00205_DS_:
000000fa fed8                 MOVR 0x27, 0x0
000000fb dbfc                 XORIA 0x3
000000fc f6fc                 BTRSS 0x3, 0x2
000000fd c6fb                 LGOTO 0x104; main.o:_00211_DS_=0x104
000000fe fed7                 MOVR 0x28, 0x0
000000ff dbff                 XORIA 0x0
00000100 f6fc                 BTRSS 0x3, 0x2
00000101 c6fb                 LGOTO 0x104; main.o:_00211_DS_=0x104
00000102 fd56                 CLRR 0x29
00000103 d7b5                 LCALL 0x4a; _gotoSleep=0x4a
00000104                      main.o:_00211_DS_:
00000104 ffef                 RET
00000105                      _outCon:
00000105 fed6                 MOVR 0x29, 0x0
00000106 f2fc                 BTRSC 0x3, 0x2
00000107 c6e6                 LGOTO 0x119; main.o:_00123_DS_=0x119
00000108 fed6                 MOVR 0x29, 0x0
00000109 dbfe                 XORIA 0x1
0000010a f2fc                 BTRSC 0x3, 0x2
0000010b c6d5                 LGOTO 0x12a; main.o:_00127_DS_=0x12a
0000010c fed6                 MOVR 0x29, 0x0
0000010d dbfd                 XORIA 0x2
0000010e f2fc                 BTRSC 0x3, 0x2
0000010f c6ca                 LGOTO 0x135; main.o:_00130_DS_=0x135
00000110 fed6                 MOVR 0x29, 0x0
00000111 dbfc                 XORIA 0x3
00000112 f2fc                 BTRSC 0x3, 0x2
00000113 c6bf                 LGOTO 0x140; main.o:_00133_DS_=0x140
00000114 fed6                 MOVR 0x29, 0x0
00000115 dbf5                 XORIA 0xa
00000116 f2fc                 BTRSC 0x3, 0x2
00000117 c6b4                 LGOTO 0x14b; main.o:_00136_DS_=0x14b
00000118 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000119                      main.o:_00123_DS_:
00000119 fed5                 MOVR 0x2a, 0x0
0000011a eed4                 IORAR 0x2b, 0x0
0000011b f6fc                 BTRSS 0x3, 0x2
0000011c c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
0000011d fa52                 INCR 0x2d, 0x1
0000011e f2fc                 BTRSC 0x3, 0x2
0000011f fa51                 INCR 0x2e, 0x1
00000120 fed2                 MOVR 0x2d, 0x0
00000121 db37                 XORIA 0xc8
00000122 f6fc                 BTRSS 0x3, 0x2
00000123 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000124 fed1                 MOVR 0x2e, 0x0
00000125 dbff                 XORIA 0x0
00000126 f6fc                 BTRSS 0x3, 0x2
00000127 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000128 d7b5                 LCALL 0x4a; _gotoSleep=0x4a
00000129 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
0000012a                      main.o:_00127_DS_:
0000012a e579                 BSR 0x6, 0x5
0000012b fed2                 MOVR 0x2d, 0x0
0000012c dbd3                 XORIA 0x2c
0000012d f6fc                 BTRSS 0x3, 0x2
0000012e c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
0000012f fed1                 MOVR 0x2e, 0x0
00000130 dbfe                 XORIA 0x1
00000131 f6fc                 BTRSS 0x3, 0x2
00000132 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000133 e2f9                 BCR 0x6, 0x2
00000134 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000135                      main.o:_00130_DS_:
00000135 e5f9                 BSR 0x6, 0x4
00000136 fed2                 MOVR 0x2d, 0x0
00000137 db37                 XORIA 0xc8
00000138 f6fc                 BTRSS 0x3, 0x2
00000139 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
0000013a fed1                 MOVR 0x2e, 0x0
0000013b dbff                 XORIA 0x0
0000013c f6fc                 BTRSS 0x3, 0x2
0000013d c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
0000013e e2f9                 BCR 0x6, 0x2
0000013f c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000140                      main.o:_00133_DS_:
00000140 e779                 BSR 0x6, 0x1
00000141 fed2                 MOVR 0x2d, 0x0
00000142 db9b                 XORIA 0x64
00000143 f6fc                 BTRSS 0x3, 0x2
00000144 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000145 fed1                 MOVR 0x2e, 0x0
00000146 dbff                 XORIA 0x0
00000147 f6fc                 BTRSS 0x3, 0x2
00000148 c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
00000149 e2f9                 BCR 0x6, 0x2
0000014a c6b3                 LGOTO 0x14c; main.o:_00137_DS_=0x14c
0000014b                      main.o:_00136_DS_:
0000014b e6f9                 BSR 0x6, 0x2
0000014c                      main.o:_00137_DS_:
0000014c fed6                 MOVR 0x29, 0x0
0000014d f2fc                 BTRSC 0x3, 0x2
0000014e c69e                 LGOTO 0x161; main.o:_00143_DS_=0x161
0000014f defb                 MOVIA 0x4
00000150 fbd6                 SUBAR 0x29, 0x0
00000151 f3fc                 BTRSC 0x3, 0x0
00000152 c69e                 LGOTO 0x161; main.o:_00143_DS_=0x161
00000153 fa52                 INCR 0x2d, 0x1
00000154 f2fc                 BTRSC 0x3, 0x2
00000155 fa51                 INCR 0x2e, 0x1
00000156 fed2                 MOVR 0x2d, 0x0
00000157 db6f                 XORIA 0x90
00000158 f6fc                 BTRSS 0x3, 0x2
00000159 c69e                 LGOTO 0x161; main.o:_00143_DS_=0x161
0000015a fed1                 MOVR 0x2e, 0x0
0000015b dbfe                 XORIA 0x1
0000015c f6fc                 BTRSS 0x3, 0x2
0000015d c69e                 LGOTO 0x161; main.o:_00143_DS_=0x161
0000015e fd52                 CLRR 0x2d
0000015f fd51                 CLRR 0x2e
00000160 e6f9                 BSR 0x6, 0x2
00000161                      main.o:_00143_DS_:
00000161 ffef                 RET
00000162                      ___cinit_load__:
