
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1144     	BANKSEL	_pwm2Lmax
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1- 1145     	MOVAR	_pwm2Lmax
                                    1- 1146     	.line	469, "main.c"; 	pwmwaitTime = 10;
     0062 210A                      1- 1147     	MOVIA	0x0a
                                    1- 1148     	BANKSEL	_pwmwaitTime
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 00rr                      1- 1149     	MOVAR	_pwmwaitTime
                                    1- 1150     	.line	470, "main.c"; 	break;
     0065 3rrr                      1- 1151     	LGOTO	_00269_DS_
     0066                           1- 1152     _00266_DS_:
                                    1- 1153     	.line	472, "main.c"; 	pwmLmax = 15;
     0066 210F                      1- 1154     	MOVIA	0x0f
                                    1- 1155     	BANKSEL	_pwmLmax
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 00rr                      1- 1156     	MOVAR	_pwmLmax
                                    1- 1157     	.line	473, "main.c"; 	pwm2Lmax = 12;
     0069 210C                      1- 1158     	MOVIA	0x0c
                                    1- 1159     	BANKSEL	_pwm2Lmax
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 00rr                      1- 1160     	MOVAR	_pwm2Lmax
                                    1- 1161     	.line	474, "main.c"; 	pwmwaitTime = 14;
     006C 210E                      1- 1162     	MOVIA	0x0e
                                    1- 1163     	BANKSEL	_pwmwaitTime
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 00rr                      1- 1164     	MOVAR	_pwmwaitTime
                                    1- 1165     	.line	475, "main.c"; 	break;
     006F 3rrr                      1- 1166     	LGOTO	_00269_DS_
     0070                           1- 1167     _00267_DS_:
                                    1- 1168     	.line	477, "main.c"; 	pwmLmax = 9;
     0070 2109                      1- 1169     	MOVIA	0x09
                                    1- 1170     	BANKSEL	_pwmLmax
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 00rr                      1- 1171     	MOVAR	_pwmLmax
                                    1- 1172     	.line	478, "main.c"; 	pwm2Lmax = 2;
     0073 2102                      1- 1173     	MOVIA	0x02
                                    1- 1174     	BANKSEL	_pwm2Lmax
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 00rr                      1- 1175     	MOVAR	_pwm2Lmax
                                    1- 1176     	.line	479, "main.c"; 	pwmwaitTime = 42;
     0076 212A                      1- 1177     	MOVIA	0x2a
                                    1- 1178     	BANKSEL	_pwmwaitTime
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 00rr                      1- 1179     	MOVAR	_pwmwaitTime
                                    1- 1180     	.line	480, "main.c"; 	break;
     0079 3rrr                      1- 1181     	LGOTO	_00269_DS_
     007A                           1- 1182     _00268_DS_:
                                    1- 1183     	.line	482, "main.c"; 	pwmLmax = 9;
     007A 2109                      1- 1184     	MOVIA	0x09
                                    1- 1185     	BANKSEL	_pwmLmax
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1- 1186     	MOVAR	_pwmLmax
                                    1- 1187     	.line	483, "main.c"; 	pwm2Lmax = 2;
     007D 2102                      1- 1188     	MOVIA	0x02
                                    1- 1189     	BANKSEL	_pwm2Lmax
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 00rr                      1- 1190     	MOVAR	_pwm2Lmax
                                    1- 1191     	.line	484, "main.c"; 	pwmwaitTime = 14;
     0080 210E                      1- 1192     	MOVIA	0x0e
                                    1- 1193     	BANKSEL	_pwmwaitTime
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 00rr                      1- 1194     	MOVAR	_pwmwaitTime
     0083                           1- 1195     _00269_DS_:
                                    1- 1196     	.line	492, "main.c"; 	if(pwmStep)
                                    1- 1197     	BANKSEL	_pwmStep
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 01rr                      1- 1198     	MOVR	_pwmStep,W
     0085 0D03                      1- 1199     	BTRSC	STATUS,2
     0086 3rrr                      1- 1200     	LGOTO	_00277_DS_
                                    1- 1201     	.line	494, "main.c"; 	if(threeChangeFlag)
                                    1- 1202     	BANKSEL	_threeChangeFlag
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 01rr                      1- 1203     	MOVR	_threeChangeFlag,W
     0089 0D03                      1- 1204     	BTRSC	STATUS,2
     008A 3rrr                      1- 1205     	LGOTO	_00271_DS_
                                    1- 1206     	.line	496, "main.c"; 	pwm1L = pwm2Lmax;
                                    1- 1207     	BANKSEL	_pwm2Lmax
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 01rr                      1- 1208     	MOVR	_pwm2Lmax,W
                                    1- 1209     	BANKSEL	_pwm1L
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 00rr                      1- 1210     	MOVAR	_pwm1L
     008F 3rrr                      1- 1211     	LGOTO	_00272_DS_
     0090                           1- 1212     _00271_DS_:
                                    1- 1213     	.line	500, "main.c"; 	pwm1L = pwmLmax;
                                    1- 1214     	BANKSEL	_pwmLmax
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 01rr                      1- 1215     	MOVR	_pwmLmax,W
                                    1- 1216     	BANKSEL	_pwm1L
     0092 rrrr                      3-   71 m1      .banksel ram_address
     0093 00rr                      1- 1217     	MOVAR	_pwm1L
     0094                           1- 1218     _00272_DS_:
                                    1- 1219     	.line	502, "main.c"; 	pwmStep = 0;
                                    1- 1220     	BANKSEL	_pwmStep
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 02rr                      1- 1221     	CLRR	_pwmStep
     0096 3rrr                      1- 1222     	LGOTO	_00279_DS_
     0097                           1- 1223     _00277_DS_:
                                    1- 1224     	.line	506, "main.c"; 	if(threeChangeFlag)
                                    1- 1225     	BANKSEL	_threeChangeFlag
     0097 rrrr                      3-   71 m1      .banksel ram_address
     0098 01rr                      1- 1226     	MOVR	_threeChangeFlag,W
     0099 0D03                      1- 1227     	BTRSC	STATUS,2
     009A 3rrr                      1- 1228     	LGOTO	_00274_DS_
                                    1- 1229     	.line	508, "main.c"; 	pwm2L = pwm2Lmax;
                                    1- 1230     	BANKSEL	_pwm2Lmax
     009B rrrr                      3-   71 m1      .banksel ram_address
     009C 01rr                      1- 1231     	MOVR	_pwm2Lmax,W
                                    1- 1232     	BANKSEL	_pwm2L
     009D rrrr                      3-   71 m1      .banksel ram_address
     009E 00rr                      1- 1233     	MOVAR	_pwm2L
     009F 3rrr                      1- 1234     	LGOTO	_00275_DS_
     00A0                           1- 1235     _00274_DS_:
                                    1- 1236     	.line	512, "main.c"; 	pwm2L = pwmLmax;
                                    1- 1237     	BANKSEL	_pwmLmax
     00A0 rrrr                      3-   71 m1      .banksel ram_address
     00A1 01rr                      1- 1238     	MOVR	_pwmLmax,W
                                    1- 1239     	BANKSEL	_pwm2L
     00A2 rrrr                      3-   71 m1      .banksel ram_address
     00A3 00rr                      1- 1240     	MOVAR	_pwm2L
     00A4                           1- 1241     _00275_DS_:
                                    1- 1242     	.line	514, "main.c"; 	pwmStep = 1;
     00A4 2101                      1- 1243     	MOVIA	0x01
                                    1- 1244     	BANKSEL	_pwmStep
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 00rr                      1- 1245     	MOVAR	_pwmStep
     00A7                           1- 1246     _00279_DS_:
                                    1- 1247     	.line	517, "main.c"; 	}
                                    1- 1248     	RETURN	
     00A7 0010                      3-   26 m1      ret
                                    1- 1249     ; exit point of _Level3Change
                                    1- 1251     ;***
                                    1- 1252     ;  pBlock Stats: dbName = C
                                    1- 1253     ;***
                                    1- 1254     ;has an exit
                                    1- 1255     ;functions called:
                                    1- 1256     ;   _Level3Change
                                    1- 1257     ;   _Level3Change
                                    1- 1258     ;; Starting pCode block
                                    1- 1259     .segment "code"; module=main, function=_pwmWork
     0000                           1- 1261     _pwmWork:
                                    1- 1262     ; 2 exit points
                                    1- 1263     	.line	369, "main.c"; 	if(pwm1L)
                                    1- 1264     	BANKSEL	_pwm1L
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1265     	MOVR	_pwm1L,W
     0002 0D03                      1- 1266     	BTRSC	STATUS,2
     0003 3rrr                      1- 1267     	LGOTO	_00248_DS_
                                    1- 1268     	.line	371, "main.c"; 	pwm1L--;
     0004 06rr                      1- 1269     	DECR	_pwm1L,F
                                    1- 1270     	.line	372, "main.c"; 	PORTA &= 0xF7;
     0005 1Drr                      1- 1271     	BCR	_PORTA,3
                                    1- 1272     	.line	373, "main.c"; 	PORTA |= 0x10;
     0006 1Arr                      1- 1273     	BSR	_PORTA,4
                                    1- 1274     	.line	374, "main.c"; 	pwmwait = 0;
                                    1- 1275     	BANKSEL	_pwmwait
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1276     	CLRR	_pwmwait
                                    1- 1277     	.line	375, "main.c"; 	pwm2L = 0;
                                    1- 1278     	BANKSEL	_pwm2L
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 1279     	CLRR	_pwm2L
     000B 3rrr                      1- 1280     	LGOTO	_00250_DS_
     000C                           1- 1281     _00248_DS_:
                                    1- 1282     	.line	377, "main.c"; 	else if(pwm2L)
                                    1- 1283     	BANKSEL	_pwm2L
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1- 1284     	MOVR	_pwm2L,W
     000E 0D03                      1- 1285     	BTRSC	STATUS,2
     000F 3rrr                      1- 1286     	LGOTO	_00245_DS_
                                    1- 1287     	.line	380, "main.c"; 	pwm2L--;
     0010 06rr                      1- 1288     	DECR	_pwm2L,F
                                    1- 1289     	.line	381, "main.c"; 	PORTA &= 0xEF;
     0011 1Err                      1- 1290     	BCR	_PORTA,4
                                    1- 1291     	.line	382, "main.c"; 	PORTA |= 0x08;
     0012 19rr                      1- 1292     	BSR	_PORTA,3
                                    1- 1293     	.line	383, "main.c"; 	pwmwait = 0;
                                    1- 1294     	BANKSEL	_pwmwait
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1- 1295     	CLRR	_pwmwait
                                    1- 1296     	.line	384, "main.c"; 	pwm1L = 0;
                                    1- 1297     	BANKSEL	_pwm1L
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 1298     	CLRR	_pwm1L
     0017 3rrr                      1- 1299     	LGOTO	_00250_DS_
     0018                           1- 1300     _00245_DS_:
                                    1- 1301     	.line	388, "main.c"; 	PORTA &= 0xE7;
     0018 21E7                      1- 1302     	MOVIA	0xe7
     0019 10rr                      1- 1303     	ANDAR	_PORTA,F
                                    1- 1304     	.line	389, "main.c"; 	pwmwait++;
                                    1- 1305     	BANKSEL	_pwmwait
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 05rr                      1- 1306     	INCR	_pwmwait,F
                                    1- 1307     	.line	390, "main.c"; 	if(pwmwait == pwmwaitTime)
                                    1- 1308     	BANKSEL	_pwmwaitTime
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 01rr                      1- 1309     	MOVR	_pwmwaitTime,W
                                    1- 1310     	BANKSEL	_pwmwait
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 12rr                      1- 1311     	XORAR	_pwmwait,W
     0020 0903                      1- 1312     	BTRSS	STATUS,2
     0021 3rrr                      1- 1313     	LGOTO	_00250_DS_
                                    1- 1314     	.line	392, "main.c"; 	if(workStep == 3)
                                    1- 1315     	BANKSEL	_workStep
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1316     	MOVR	_workStep,W
     0024 2403                      1- 1317     	XORIA	0x03
     0025 0903                      1- 1318     	BTRSS	STATUS,2
     0026 3rrr                      1- 1319     	LGOTO	_00240_DS_
                                    1- 1320     	.line	394, "main.c"; 	Level3Change();
     0027 2rrr                      1- 1321     	LCALL	_Level3Change
     0028 3rrr                      1- 1322     	LGOTO	_00250_DS_
     0029                           1- 1323     _00240_DS_:
                                    1- 1324     	.line	399, "main.c"; 	if(pwmStep)
                                    1- 1325     	BANKSEL	_pwmStep
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 01rr                      1- 1326     	MOVR	_pwmStep,W
     002B 0D03                      1- 1327     	BTRSC	STATUS,2
     002C 3rrr                      1- 1328     	LGOTO	_00237_DS_
                                    1- 1329     	.line	401, "main.c"; 	pwm1L = pwmLmax;
                                    1- 1330     	BANKSEL	_pwmLmax
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1- 1331     	MOVR	_pwmLmax,W
                                    1- 1332     	BANKSEL	_pwm1L
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 00rr                      1- 1333     	MOVAR	_pwm1L
                                    1- 1334     	.line	402, "main.c"; 	pwmStep = 0;
                                    1- 1335     	BANKSEL	_pwmStep
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1- 1336     	CLRR	_pwmStep
     0033 3rrr                      1- 1337     	LGOTO	_00250_DS_
     0034                           1- 1338     _00237_DS_:
                                    1- 1339     	.line	406, "main.c"; 	pwm2L = pwm2Lmax;
                                    1- 1340     	BANKSEL	_pwm2Lmax
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1- 1341     	MOVR	_pwm2Lmax,W
                                    1- 1342     	BANKSEL	_pwm2L
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1- 1343     	MOVAR	_pwm2L
                                    1- 1344     	.line	407, "main.c"; 	pwmStep = 1;
     0038 2101                      1- 1345     	MOVIA	0x01
                                    1- 1346     	BANKSEL	_pwmStep
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 00rr                      1- 1347     	MOVAR	_pwmStep
     003B                           1- 1348     _00250_DS_:
                                    1- 1349     	.line	416, "main.c"; 	}
                                    1- 1350     	RETURN	
     003B 0010                      3-   26 m1      ret
                                    1- 1351     ; exit point of _pwmWork
                                    1- 1353     ;***
                                    1- 1354     ;  pBlock Stats: dbName = C
                                    1- 1355     ;***
                                    1- 1356     ;has an exit
                                    1- 1357     ;; Starting pCode block
                                    1- 1358     .segment "code"; module=main, function=_ledOn
     0000                           1- 1360     _ledOn:
                                    1- 1361     ; 2 exit points
                                    1- 1362     	.line	363, "main.c"; 	PORTB &= 0xF3;
     0000 21F3                      1- 1363     	MOVIA	0xf3
     0001 10rr                      1- 1364     	ANDAR	_PORTB,F
                                    1- 1365     	.line	364, "main.c"; 	PORTA &= 0x5B;
     0002 215B                      1- 1366     	MOVIA	0x5b
     0003 10rr                      1- 1367     	ANDAR	_PORTA,F
                                    1- 1368     	.line	365, "main.c"; 	}
                                    1- 1369     	RETURN	
     0004 0010                      3-   26 m1      ret
                                    1- 1370     ; exit point of _ledOn
                                    1- 1372     ;***
                                    1- 1373     ;  pBlock Stats: dbName = C
                                    1- 1374     ;***
                                    1- 1375     ;has an exit
                                    1- 1376     ;1 compiler assigned register :
                                    1- 1377     ;   r0x102B
                                    1- 1378     ;; Starting pCode block
                                    1- 1379     .segment "code"; module=main, function=_ledOff
     0000                           1- 1381     _ledOff:
                                    1- 1382     ; 2 exit points
                                    1- 1383     ;;unsigned compare: left < lit (0x1=1), size=1
                                    1- 1384     	.line	330, "main.c"; 	switch(workStep)
     0000 2101                      1- 1385     	MOVIA	0x01
                                    1- 1386     	BANKSEL	_workStep
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1387     	SUBAR	_workStep,W
     0003 0803                      1- 1388     	BTRSS	STATUS,0
     0004 3rrr                      1- 1389     	LGOTO	_00217_DS_
                                    1- 1390     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1391     ;;unsigned compare: left >= lit (0x6=6), size=1
     0005 2106                      1- 1392     	MOVIA	0x06
     0006 04rr                      1- 1393     	SUBAR	_workStep,W
     0007 0C03                      1- 1394     	BTRSC	STATUS,0
     0008 3rrr                      1- 1395     	LGOTO	_00217_DS_
     0009 06rr                      1- 1396     	DECR	_workStep,W
                                    1- 1397     	BANKSEL	r0x102B
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1398     	MOVAR	r0x102B
     000C 21rr                      1- 1399     	MOVIA	((_00227_DS_ >> 8) & 0xff)
     000D 008A                      1- 1400     	MOVAR	PCHBUF
     000E 01rr                      1- 1401     	MOVR	r0x102B,W
     000F 25rr                      1- 1402     	ADDIA	_00227_DS_
     0010 0C03                      1- 1403     	BTRSC	STATUS,0
     0011 058A                      1- 1404     	INCR	PCHBUF,F
     0012 0082                      1- 1405     	MOVAR	PCL
     0013                           1- 1406     _00227_DS_:
     0013 3rrr                      1- 1407     	LGOTO	_00211_DS_
     0014 3rrr                      1- 1408     	LGOTO	_00212_DS_
     0015 3rrr                      1- 1409     	LGOTO	_00213_DS_
     0016 3rrr                      1- 1410     	LGOTO	_00214_DS_
     0017 3rrr                      1- 1411     	LGOTO	_00215_DS_
     0018                           1- 1412     _00211_DS_:
                                    1- 1413     	.line	333, "main.c"; 	PORTB &= 0xFB;
     0018 1Drr                      1- 1414     	BCR	_PORTB,2
                                    1- 1415     	.line	334, "main.c"; 	PORTB |= 0x08;
     0019 19rr                      1- 1416     	BSR	_PORTB,3
                                    1- 1417     	.line	335, "main.c"; 	PORTA |= 0xA4;
     001A 21A4                      1- 1418     	MOVIA	0xa4
     001B 11rr                      1- 1419     	IORAR	_PORTA,F
                                    1- 1420     	.line	336, "main.c"; 	break;
     001C 3rrr                      1- 1421     	LGOTO	_00217_DS_
     001D                           1- 1422     _00212_DS_:
                                    1- 1423     	.line	338, "main.c"; 	PORTB &= 0xF7;
     001D 1Drr                      1- 1424     	BCR	_PORTB,3
                                    1- 1425     	.line	339, "main.c"; 	PORTB |= 0x04;
     001E 19rr                      1- 1426     	BSR	_PORTB,2
                                    1- 1427     	.line	340, "main.c"; 	PORTA |= 0xA4;
     001F 21A4                      1- 1428     	MOVIA	0xa4
     0020 11rr                      1- 1429     	IORAR	_PORTA,F
                                    1- 1430     	.line	341, "main.c"; 	break;
     0021 3rrr                      1- 1431     	LGOTO	_00217_DS_
     0022                           1- 1432     _00213_DS_:
                                    1- 1433     	.line	343, "main.c"; 	PORTB |= 0x0C;
     0022 210C                      1- 1434     	MOVIA	0x0c
     0023 11rr                      1- 1435     	IORAR	_PORTB,F
                                    1- 1436     	.line	344, "main.c"; 	PORTA &= 0xFB;
     0024 1Drr                      1- 1437     	BCR	_PORTA,2
                                    1- 1438     	.line	345, "main.c"; 	PORTA |= 0xA0;
     0025 21A0                      1- 1439     	MOVIA	0xa0
     0026 11rr                      1- 1440     	IORAR	_PORTA,F
                                    1- 1441     	.line	346, "main.c"; 	break;
     0027 3rrr                      1- 1442     	LGOTO	_00217_DS_
     0028                           1- 1443     _00214_DS_:
                                    1- 1444     	.line	348, "main.c"; 	PORTB |= 0x0C;
     0028 210C                      1- 1445     	MOVIA	0x0c
     0029 11rr                      1- 1446     	IORAR	_PORTB,F
                                    1- 1447     	.line	349, "main.c"; 	PORTA &= 0xDF;
     002A 1Err                      1- 1448     	BCR	_PORTA,5
                                    1- 1449     	.line	350, "main.c"; 	PORTA |= 0x84;
     002B 2184                      1- 1450     	MOVIA	0x84
     002C 11rr                      1- 1451     	IORAR	_PORTA,F
                                    1- 1452     	.line	351, "main.c"; 	break;
     002D 3rrr                      1- 1453     	LGOTO	_00217_DS_
     002E                           1- 1454     _00215_DS_:
                                    1- 1455     	.line	353, "main.c"; 	PORTB |= 0x0C;
     002E 210C                      1- 1456     	MOVIA	0x0c
     002F 11rr                      1- 1457     	IORAR	_PORTB,F
                                    1- 1458     	.line	354, "main.c"; 	PORTA &= 0x7F;
     0030 1Frr                      1- 1459     	BCR	_PORTA,7
                                    1- 1460     	.line	355, "main.c"; 	PORTA |= 0x24;
     0031 2124                      1- 1461     	MOVIA	0x24
     0032 11rr                      1- 1462     	IORAR	_PORTA,F
     0033                           1- 1463     _00217_DS_:
                                    1- 1464     	.line	359, "main.c"; 	}
                                    1- 1465     	RETURN	
     0033 0010                      3-   26 m1      ret
                                    1- 1466     ; exit point of _ledOff
                                    1- 1468     ;***
                                    1- 1469     ;  pBlock Stats: dbName = C
                                    1- 1470     ;***
                                    1- 1471     ;has an exit
                                    1- 1472     ;functions called:
                                    1- 1473     ;   _ledOff
                                    1- 1474     ;   _ledOn
                                    1- 1475     ;   _ledOff
                                    1- 1476     ;   _ledOff
                                    1- 1477     ;   _ledOff
                                    1- 1478     ;   _ledOn
                                    1- 1479     ;   _ledOff
                                    1- 1480     ;   _ledOff
                                    1- 1481     ;; Starting pCode block
                                    1- 1482     .segment "code"; module=main, function=_ledWord
     0000                           1- 1484     _ledWord:
                                    1- 1485     ; 2 exit points
                                    1- 1486     	.line	280, "main.c"; 	if(ledTime)
                                    1- 1487     	BANKSEL	_ledTime
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1488     	MOVR	_ledTime,W
     0002 0D03                      1- 1489     	BTRSC	STATUS,2
     0003 3rrr                      1- 1490     	LGOTO	_00204_DS_
                                    1- 1491     	.line	283, "main.c"; 	if(ledOffTime)
                                    1- 1492     	BANKSEL	_ledOffTime
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 01rr                      1- 1493     	MOVR	_ledOffTime,W
     0006 11rr                      1- 1494     	IORAR	(_ledOffTime + 1),W
     0007 0D03                      1- 1495     	BTRSC	STATUS,2
     0008 3rrr                      1- 1496     	LGOTO	_00201_DS_
                                    1- 1497     	.line	286, "main.c"; 	ledOff();
     0009 2rrr                      1- 1498     	LCALL	_ledOff
                                    1- 1499     	.line	287, "main.c"; 	ledOffTime--;	//停止闪烁
     000A 21FF                      1- 1500     	MOVIA	0xff
                                    1- 1501     	BANKSEL	_ledOffTime
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 03rr                      1- 1502     	ADDAR	_ledOffTime,F
     000D 0803                      1- 1503     	BTRSS	STATUS,0
     000E 06rr                      1- 1504     	DECR	(_ledOffTime + 1),F
     000F 3rrr                      1- 1505     	LGOTO	_00206_DS_
     0010                           1- 1506     _00201_DS_:
                                    1- 1507     	.line	292, "main.c"; 	if(ledL)
                                    1- 1508     	BANKSEL	_ledL
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1509     	MOVR	_ledL,W
     0012 0D03                      1- 1510     	BTRSC	STATUS,2
     0013 3rrr                      1- 1511     	LGOTO	_00198_DS_
                                    1- 1512     	.line	294, "main.c"; 	ledL--;
     0014 06rr                      1- 1513     	DECR	_ledL,F
                                    1- 1514     	.line	295, "main.c"; 	ledOn();
     0015 2rrr                      1- 1515     	LCALL	_ledOn
                                    1- 1516     	.line	296, "main.c"; 	ledH = ledHmax;
     0016 215A                      1- 1517     	MOVIA	0x5a
                                    1- 1518     	BANKSEL	_ledH
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1519     	MOVAR	_ledH
     0019 3rrr                      1- 1520     	LGOTO	_00206_DS_
     001A                           1- 1521     _00198_DS_:
                                    1- 1522     	.line	300, "main.c"; 	ledH--;
                                    1- 1523     	BANKSEL	_ledH
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 06rr                      1- 1524     	DECR	_ledH,F
                                    1- 1525     	.line	301, "main.c"; 	ledOff();
     001C 2rrr                      1- 1526     	LCALL	_ledOff
                                    1- 1527     	.line	302, "main.c"; 	if(ledH == 0)
                                    1- 1528     	BANKSEL	_ledH
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1529     	MOVR	_ledH,W
     001F 0903                      1- 1530     	BTRSS	STATUS,2
     0020 3rrr                      1- 1531     	LGOTO	_00206_DS_
                                    1- 1532     	.line	304, "main.c"; 	ledL = ledLmax;
     0021 210A                      1- 1533     	MOVIA	0x0a
                                    1- 1534     	BANKSEL	_ledL
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1- 1535     	MOVAR	_ledL
                                    1- 1536     	.line	305, "main.c"; 	ledpwmTime--;
                                    1- 1537     	BANKSEL	_ledpwmTime
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 17rr                      1- 1538     	DECRSZ	_ledpwmTime,F
                                    1- 1539     	.line	306, "main.c"; 	if(ledpwmTime == 0)
     0026 3rrr                      1- 1540     	LGOTO	_00206_DS_
                                    1- 1541     	.line	309, "main.c"; 	ledpwmTime = ledpwmTimemax;
     0027 2132                      1- 1542     	MOVIA	0x32
     0028 00rr                      1- 1543     	MOVAR	_ledpwmTime
                                    1- 1544     	.line	311, "main.c"; 	ledTime--;
                                    1- 1545     	BANKSEL	_ledTime
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 06rr                      1- 1546     	DECR	_ledTime,F
                                    1- 1547     	.line	312, "main.c"; 	ledOffTime = ledOffTimemax;
     002B 2188                      1- 1548     	MOVIA	0x88
                                    1- 1549     	BANKSEL	_ledOffTime
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1- 1550     	MOVAR	_ledOffTime
     002E 2113                      1- 1551     	MOVIA	0x13
     002F 00rr                      1- 1552     	MOVAR	(_ledOffTime + 1)
     0030 3rrr                      1- 1553     	LGOTO	_00206_DS_
     0031                           1- 1554     _00204_DS_:
                                    1- 1555     	.line	321, "main.c"; 	ledOff();
     0031 2rrr                      1- 1556     	LCALL	_ledOff
     0032                           1- 1557     _00206_DS_:
                                    1- 1558     	.line	323, "main.c"; 	}
                                    1- 1559     	RETURN	
     0032 0010                      3-   26 m1      ret
                                    1- 1560     ; exit point of _ledWord
                                    1- 1562     ;***
                                    1- 1563     ;  pBlock Stats: dbName = C
                                    1- 1564     ;***
                                    1- 1565     ;has an exit
                                    1- 1566     ;functions called:
                                    1- 1567     ;   _initSys
                                    1- 1568     ;   _initSys
                                    1- 1569     ;; Starting pCode block
                                    1- 1570     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1572     _gotoSleep:
                                    1- 1573     ; 2 exit points
                                    1- 1574     	.line	257, "main.c"; 	PORTA = 0xE7;
     0000 21E7                      1- 1575     	MOVIA	0xe7
     0001 00rr                      1- 1576     	MOVAR	_PORTA
                                    1- 1577     	.line	258, "main.c"; 	PORTB = 0xFF;
     0002 21FF                      1- 1578     	MOVIA	0xff
     0003 00rr                      1- 1579     	MOVAR	_PORTB
                                    1- 1580     	.line	259, "main.c"; 	AWUCON = 0x01;
     0004 2101                      1- 1581     	MOVIA	0x01
     0005 00rr                      1- 1582     	MOVAR	_AWUCON
                                    1- 1583     	.line	260, "main.c"; 	BWUCON = 0x03;
     0006 2103                      1- 1584     	MOVIA	0x03
     0007 00rr                      1- 1585     	MOVAR	_BWUCON
                                    1- 1586     	.line	261, "main.c"; 	PACON = 0x00;
     0008 02rr                      1- 1587     	CLRR	_PACON
                                    1- 1588     	.line	262, "main.c"; 	INTE =  C_INT_TMR1 | C_INT_PABKey;
     0009 210A                      1- 1589     	MOVIA	0x0a
     000A 00rr                      1- 1590     	MOVAR	_INTE
                                    1- 1591     	.line	263, "main.c"; 	PCON =  C_LVR_En;	
     000B 2108                      1- 1592     	MOVIA	0x08
     000C 00rr                      1- 1593     	MOVAR	_PCON
                                    1- 1594     	.line	264, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     000D 02rr                      1- 1595     	CLRR	_INTF
                                    1- 1596     	.line	265, "main.c"; 	CLRWDT();							// Clear WatchDog
     000E 0002                      1- 1597     	clrwdt
