
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1097     ;  pBlock Stats: dbName = C
                                    1- 1098     ;***
                                    1- 1099     ;has an exit
                                    1- 1100     ;; Starting pCode block
                                    1- 1101     .segment "code"; module=main, function=_CHStop
     0000                           1- 1103     _CHStop:
                                    1- 1104     ; 2 exit points
                                    1- 1105     	.line	527, "main.c"; 	PWM3DUTY = 0;
     0000 0200                      1- 1106     	CLRA	
     0001 00rr                      1- 1107     	SFUN	_PWM3DUTY
                                    1- 1108     	.line	528, "main.c"; 	T3CR1 = 0x00;
     0002 00rr                      1- 1109     	SFUN	_T3CR1
                                    1- 1110     	.line	529, "main.c"; 	PORTA &= 0xFB;
     0003 1Drr                      1- 1111     	BCR	_PORTA,2
                                    1- 1112     	.line	530, "main.c"; 	}
                                    1- 1113     	RETURN	
     0004 0010                      3-   26 m1      ret
                                    1- 1114     ; exit point of _CHStop
                                    1- 1116     ;***
                                    1- 1117     ;  pBlock Stats: dbName = C
                                    1- 1118     ;***
                                    1- 1119     ;has an exit
                                    1- 1120     ;1 compiler assigned register :
                                    1- 1121     ;   r0x1031
                                    1- 1122     ;; Starting pCode block
                                    1- 1123     .segment "code"; module=main, function=_CHStart
     0000                           1- 1125     _CHStart:
                                    1- 1126     ; 2 exit points
                                    1- 1127     	.line	515, "main.c"; 	if(0x80&T3CR1)
     0000 00rr                      1- 1128     	SFUNR	_T3CR1
                                    1- 1129     	BANKSEL	r0x1031
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1130     	MOVAR	r0x1031
     0003 0Frr                      1- 1131     	BTRSC	r0x1031,7
                                    1- 1132     	.line	516, "main.c"; 	return;
     0004 3rrr                      1- 1133     	LGOTO	_00345_DS_
                                    1- 1134     	.line	517, "main.c"; 	TM3RH = 0x00;
     0005 02rr                      1- 1135     	CLRR	_TM3RH
                                    1- 1136     	.line	518, "main.c"; 	TMR3 = 199;							//频率为110K
     0006 21C7                      1- 1137     	MOVIA	0xc7
     0007 00rr                      1- 1138     	SFUN	_TMR3
                                    1- 1139     	.line	519, "main.c"; 	PWM3DUTY = duty;				// 		
                                    1- 1140     	BANKSEL	_duty
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1141     	MOVR	_duty,W
                                    1- 1142     	BANKSEL	r0x1031
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1143     	MOVAR	r0x1031
     000C 00rr                      1- 1144     	SFUN	_PWM3DUTY
                                    1- 1145     	.line	521, "main.c"; 	T3CR2 = C_TMR3_ClkSrc_Inst | C_PS3_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     000D 0200                      1- 1146     	CLRA	
     000E 00rr                      1- 1147     	SFUN	_T3CR2
                                    1- 1148     	.line	522, "main.c"; 	T3CR1 = C_PWM3_En | C_TMR3_Reload | C_TMR3_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000F 2183                      1- 1149     	MOVIA	0x83
     0010 00rr                      1- 1150     	SFUN	_T3CR1
     0011                           1- 1151     _00345_DS_:
                                    1- 1152     	.line	523, "main.c"; 	}
                                    1- 1153     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 1154     ; exit point of _CHStart
                                    1- 1156     ;***
                                    1- 1157     ;  pBlock Stats: dbName = C
                                    1- 1158     ;***
                                    1- 1159     ;has an exit
                                    1- 1160     ;; Starting pCode block
                                    1- 1161     .segment "code"; module=main, function=_BHStop
     0000                           1- 1163     _BHStop:
                                    1- 1164     ; 2 exit points
                                    1- 1165     	.line	508, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1166     	CLRA	
     0001 00rr                      1- 1167     	SFUN	_T2CR1
                                    1- 1168     	.line	509, "main.c"; 	PORTB &= 0xFB;
     0002 1Drr                      1- 1169     	BCR	_PORTB,2
                                    1- 1170     	.line	510, "main.c"; 	}
                                    1- 1171     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1- 1172     ; exit point of _BHStop
                                    1- 1174     ;***
                                    1- 1175     ;  pBlock Stats: dbName = C
                                    1- 1176     ;***
                                    1- 1177     ;has an exit
                                    1- 1178     ;1 compiler assigned register :
                                    1- 1179     ;   r0x1032
                                    1- 1180     ;; Starting pCode block
                                    1- 1181     .segment "code"; module=main, function=_BHStart
     0000                           1- 1183     _BHStart:
                                    1- 1184     ; 2 exit points
                                    1- 1185     	.line	496, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1186     	SFUNR	_T2CR1
                                    1- 1187     	BANKSEL	r0x1032
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1188     	MOVAR	r0x1032
     0003 0Frr                      1- 1189     	BTRSC	r0x1032,7
                                    1- 1190     	.line	497, "main.c"; 	return;
     0004 3rrr                      1- 1191     	LGOTO	_00334_DS_
                                    1- 1192     	.line	498, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1193     	CLRR	_TMRH
                                    1- 1194     	.line	499, "main.c"; 	TMR2 = 199;							//频率为110K
     0006 21C7                      1- 1195     	MOVIA	0xc7
     0007 00rr                      1- 1196     	SFUN	_TMR2
                                    1- 1197     	.line	500, "main.c"; 	PWM2DUTY = duty;				// 	
                                    1- 1198     	BANKSEL	_duty
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1199     	MOVR	_duty,W
                                    1- 1200     	BANKSEL	r0x1032
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1201     	MOVAR	r0x1032
     000C 00rr                      1- 1202     	SFUN	_PWM2DUTY
                                    1- 1203     	.line	502, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     000D 0200                      1- 1204     	CLRA	
     000E 00rr                      1- 1205     	SFUN	_T2CR2
                                    1- 1206     	.line	503, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000F 2183                      1- 1207     	MOVIA	0x83
     0010 00rr                      1- 1208     	SFUN	_T2CR1
     0011                           1- 1209     _00334_DS_:
                                    1- 1210     	.line	504, "main.c"; 	}
                                    1- 1211     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 1212     ; exit point of _BHStart
                                    1- 1214     ;***
                                    1- 1215     ;  pBlock Stats: dbName = C
                                    1- 1216     ;***
                                    1- 1217     ;has an exit
                                    1- 1218     ;; Starting pCode block
                                    1- 1219     .segment "code"; module=main, function=_AHStop
     0000                           1- 1221     _AHStop:
                                    1- 1222     ; 2 exit points
                                    1- 1223     	.line	490, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 1224     	CLRA	
     0001 00rr                      1- 1225     	SFUN	_T1CR1
                                    1- 1226     	.line	491, "main.c"; 	PORTB &= 0xF7;
     0002 1Drr                      1- 1227     	BCR	_PORTB,3
                                    1- 1228     	.line	492, "main.c"; 	}
                                    1- 1229     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1- 1230     ; exit point of _AHStop
                                    1- 1232     ;***
                                    1- 1233     ;  pBlock Stats: dbName = C
                                    1- 1234     ;***
                                    1- 1235     ;has an exit
                                    1- 1236     ;1 compiler assigned register :
                                    1- 1237     ;   r0x1033
                                    1- 1238     ;; Starting pCode block
                                    1- 1239     .segment "code"; module=main, function=_AHStart
     0000                           1- 1241     _AHStart:
                                    1- 1242     ; 2 exit points
                                    1- 1243     	.line	478, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 1244     	SFUNR	_T1CR1
                                    1- 1245     	BANKSEL	r0x1033
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1246     	MOVAR	r0x1033
     0003 0Frr                      1- 1247     	BTRSC	r0x1033,7
                                    1- 1248     	.line	479, "main.c"; 	return;
     0004 3rrr                      1- 1249     	LGOTO	_00323_DS_
                                    1- 1250     	.line	480, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1251     	CLRR	_TMRH
                                    1- 1252     	.line	481, "main.c"; 	TMR1 = 199;							//频率为110K
     0006 21C7                      1- 1253     	MOVIA	0xc7
     0007 00rr                      1- 1254     	SFUN	_TMR1
                                    1- 1255     	.line	482, "main.c"; 	PWM1DUTY = duty;				// 		
                                    1- 1256     	BANKSEL	_duty
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 01rr                      1- 1257     	MOVR	_duty,W
                                    1- 1258     	BANKSEL	r0x1033
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 00rr                      1- 1259     	MOVAR	r0x1033
     000C 00rr                      1- 1260     	SFUN	_PWM1DUTY
                                    1- 1261     	.line	484, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     000D 0200                      1- 1262     	CLRA	
     000E 00rr                      1- 1263     	SFUN	_T1CR2
                                    1- 1264     	.line	485, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000F 2183                      1- 1265     	MOVIA	0x83
     0010 00rr                      1- 1266     	SFUN	_T1CR1
     0011                           1- 1267     _00323_DS_:
                                    1- 1268     	.line	486, "main.c"; 	}
                                    1- 1269     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 1270     ; exit point of _AHStart
                                    1- 1272     ;***
                                    1- 1273     ;  pBlock Stats: dbName = C
                                    1- 1274     ;***
                                    1- 1275     ;has an exit
                                    1- 1276     ;functions called:
                                    1- 1277     ;   _AHStop
                                    1- 1278     ;   _BHStop
                                    1- 1279     ;   _CHStop
                                    1- 1280     ;   _AHStop
                                    1- 1281     ;   _BHStop
                                    1- 1282     ;   _CHStop
                                    1- 1283     ;; Starting pCode block
                                    1- 1284     .segment "code"; module=main, function=_BldcStop
     0000                           1- 1286     _BldcStop:
                                    1- 1287     ; 2 exit points
                                    1- 1288     	.line	461, "main.c"; 	PwmRef = 0;
                                    1- 1289     	BANKSEL	_PwmRef
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1290     	CLRR	_PwmRef
     0002 02rr                      1- 1291     	CLRR	(_PwmRef + 1)
                                    1- 1292     	.line	462, "main.c"; 	MotorStatus  =  MOTOR_STATUS_STOP;
     0003 2104                      1- 1293     	MOVIA	0x04
                                    1- 1294     	BANKSEL	_MotorStatus
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 1295     	MOVAR	_MotorStatus
                                    1- 1296     	.line	463, "main.c"; 	AHStop();
     0006 2rrr                      1- 1297     	LCALL	_AHStop
                                    1- 1298     	.line	464, "main.c"; 	BHStop();
     0007 2rrr                      1- 1299     	LCALL	_BHStop
                                    1- 1300     	.line	465, "main.c"; 	CHStop();
     0008 2rrr                      1- 1301     	LCALL	_CHStop
                                    1- 1302     	.line	466, "main.c"; 	ABLStop();
     0009 213F                      1- 1303     	MOVIA	0x3f
     000A 10rr                      1- 1304     	ANDAR	_PORTA,F
                                    1- 1305     	.line	467, "main.c"; 	CLStop();
     000B 1Crr                      1- 1306     	BCR	_PORTB,1
                                    1- 1307     	.line	468, "main.c"; 	MOTOREN = 0;
                                    1- 1308     	BANKSEL	_MOTOREN
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 1309     	CLRR	_MOTOREN
                                    1- 1310     	.line	470, "main.c"; 	}
                                    1- 1311     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1312     ; exit point of _BldcStop
                                    1- 1314     ;***
                                    1- 1315     ;  pBlock Stats: dbName = C
                                    1- 1316     ;***
                                    1- 1317     ;has an exit
                                    1- 1318     ;3 compiler assigned registers:
                                    1- 1319     ;   r0x1034
                                    1- 1320     ;   STK00
                                    1- 1321     ;   r0x1035
                                    1- 1322     ;; Starting pCode block
                                    1- 1323     .segment "code"; module=main, function=_BldcStart
                                    1- 1325     ;local variable name mapping:
     0000                           1- 1328     _BldcStart:
                                    1- 1329     ; 2 exit points
                                    1- 1330     	.line	438, "main.c"; 	void BldcStart(u8t speed ,u8t speeddir)
                                    1- 1331     	BANKSEL	r0x1034
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1332     	MOVAR	r0x1034
     0002 01rr                      1- 1333     	MOVR	STK00,W
                                    1- 1334     	BANKSEL	r0x1035
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1335     	MOVAR	r0x1035
                                    1- 1336     	.line	441, "main.c"; 	ADMDbits.START =1;
     0005 1Brr                      1- 1337     	BSR	_ADMDbits,6
                                    1- 1338     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1339     ;;unsigned compare: left >= lit (0x15=21), size=1
                                    1- 1340     	.line	442, "main.c"; 	if( speed > 20 ) 
     0006 2115                      1- 1341     	MOVIA	0x15
                                    1- 1342     	BANKSEL	r0x1034
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 04rr                      1- 1343     	SUBAR	r0x1034,W
     0009 0803                      1- 1344     	BTRSS	STATUS,0
     000A 3rrr                      1- 1345     	LGOTO	_00312_DS_
                                    1- 1346     	.line	443, "main.c"; 	speed = 20;
     000B 2114                      1- 1347     	MOVIA	0x14
     000C 00rr                      1- 1348     	MOVAR	r0x1034
     000D                           1- 1349     _00312_DS_:
                                    1- 1350     	.line	445, "main.c"; 	PwmRef = speed;
                                    1- 1351     	BANKSEL	r0x1034
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1- 1352     	MOVR	r0x1034,W
                                    1- 1353     	BANKSEL	_PwmRef
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1354     	MOVAR	_PwmRef
     0011 02rr                      1- 1355     	CLRR	(_PwmRef + 1)
                                    1- 1356     	.line	446, "main.c"; 	Dir = speeddir;
                                    1- 1357     	BANKSEL	r0x1035
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1358     	MOVR	r0x1035,W
                                    1- 1359     	BANKSEL	_Dir
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1360     	MOVAR	_Dir
                                    1- 1361     	.line	447, "main.c"; 	MOTOREN = 1;
     0016 2101                      1- 1362     	MOVIA	0x01
                                    1- 1363     	BANKSEL	_MOTOREN
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1364     	MOVAR	_MOTOREN
                                    1- 1365     	.line	449, "main.c"; 	start_step_timeus = start_first_step_timeus;
                                    1- 1366     	BANKSEL	_start_first_step_timeus
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1367     	MOVR	_start_first_step_timeus,W
                                    1- 1368     	BANKSEL	_start_step_timeus
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1369     	MOVAR	_start_step_timeus
                                    1- 1370     	BANKSEL	_start_first_step_timeus
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1371     	MOVR	(_start_first_step_timeus + 1),W
                                    1- 1372     	BANKSEL	_start_step_timeus
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1373     	MOVAR	(_start_step_timeus + 1)
                                    1- 1374     	.line	453, "main.c"; 	MotorStatus  =  MOTOR_STATUS_ALIGN; // MOTOR_STATUS_STARTUP; 
     0021 2101                      1- 1375     	MOVIA	0x01
                                    1- 1376     	BANKSEL	_MotorStatus
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 00rr                      1- 1377     	MOVAR	_MotorStatus
                                    1- 1378     	.line	455, "main.c"; 	}
                                    1- 1379     	RETURN	
     0024 0010                      3-   26 m1      ret
                                    1- 1380     ; exit point of _BldcStart
                                    1- 1382     ;***
                                    1- 1383     ;  pBlock Stats: dbName = C
                                    1- 1384     ;***
                                    1- 1385     ;has an exit
                                    1- 1386     ;functions called:
                                    1- 1387     ;   _AHStart
                                    1- 1388     ;   __divuint
                                    1- 1389     ;   _six_step
                                    1- 1390     ;   _six_step
                                    1- 1391     ;   _AHStart
                                    1- 1392     ;   __divuint
                                    1- 1393     ;   _six_step
                                    1- 1394     ;   _six_step
                                    1- 1395     ;5 compiler assigned registers:
                                    1- 1396     ;   STK02
                                    1- 1397     ;   STK01
                                    1- 1398     ;   STK00
                                    1- 1399     ;   r0x103A
                                    1- 1400     ;   r0x103B
                                    1- 1401     ;; Starting pCode block
                                    1- 1402     .segment "code"; module=main, function=_BldcMove
                                    1- 1404     ;local variable name mapping:
     0000                           1- 1408     _BldcMove:
                                    1- 1409     ; 2 exit points
                                    1- 1410     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1411     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1412     	.line	362, "main.c"; 	switch( MotorStatus )
     0000 2105                      1- 1413     	MOVIA	0x05
                                    1- 1414     	BANKSEL	_MotorStatus
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1415     	SUBAR	_MotorStatus,W
     0003 0C03                      1- 1416     	BTRSC	STATUS,0
     0004 3rrr                      1- 1417     	LGOTO	_00290_DS_
     0005 21rr                      1- 1418     	MOVIA	((_00304_DS_ >> 8) & 0xff)
     0006 008A                      1- 1419     	MOVAR	PCHBUF
     0007 01rr                      1- 1420     	MOVR	_MotorStatus,W
     0008 25rr                      1- 1421     	ADDIA	_00304_DS_
     0009 0C03                      1- 1422     	BTRSC	STATUS,0
     000A 058A                      1- 1423     	INCR	PCHBUF,F
     000B 0082                      1- 1424     	MOVAR	PCL
     000C                           1- 1425     _00304_DS_:
     000C 3rrr                      1- 1426     	LGOTO	_00279_DS_
     000D 3rrr                      1- 1427     	LGOTO	_00280_DS_
     000E 3rrr                      1- 1428     	LGOTO	_00284_DS_
     000F 3rrr                      1- 1429     	LGOTO	_00288_DS_
     0010 3rrr                      1- 1430     	LGOTO	_00289_DS_
     0011                           1- 1431     _00279_DS_:
                                    1- 1432     	.line	365, "main.c"; 	TIM2ARR = start_first_step_timeus;
                                    1- 1433     	BANKSEL	_start_first_step_timeus
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 1434     	MOVR	_start_first_step_timeus,W
                                    1- 1435     	BANKSEL	_TIM2ARR
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1436     	MOVAR	_TIM2ARR
                                    1- 1437     	BANKSEL	_start_first_step_timeus
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 1438     	MOVR	(_start_first_step_timeus + 1),W
                                    1- 1439     	BANKSEL	_TIM2ARR
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1440     	MOVAR	(_TIM2ARR + 1)
                                    1- 1441     	.line	366, "main.c"; 	TIM2CNT = 0;
                                    1- 1442     	BANKSEL	_TIM2CNT
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 02rr                      1- 1443     	CLRR	_TIM2CNT
     001B 02rr                      1- 1444     	CLRR	(_TIM2CNT + 1)
                                    1- 1445     	.line	367, "main.c"; 	break;
     001C 3rrr                      1- 1446     	LGOTO	_00292_DS_
     001D                           1- 1447     _00280_DS_:
                                    1- 1448     	.line	370, "main.c"; 	alignval += 50;
     001D 2132                      1- 1449     	MOVIA	0x32
                                    1- 1450     	BANKSEL	_BldcMove_alignval_65536_58
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 03rr                      1- 1451     	ADDAR	_BldcMove_alignval_65536_58,F
                                    1- 1452     ;;unsigned compare: left < lit (0x8F=143), size=1
                                    1- 1453     	.line	371, "main.c"; 	if( alignval < FULL_PWM/5 )
     0020 218F                      1- 1454     	MOVIA	0x8f
     0021 04rr                      1- 1455     	SUBAR	_BldcMove_alignval_65536_58,W
     0022 0C03                      1- 1456     	BTRSC	STATUS,0
     0023 3rrr                      1- 1457     	LGOTO	_00282_DS_
                                    1- 1458     	.line	375, "main.c"; 	duty = alignval;
     0024 01rr                      1- 1459     	MOVR	_BldcMove_alignval_65536_58,W
                                    1- 1460     	BANKSEL	_duty
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 00rr                      1- 1461     	MOVAR	_duty
     0027 02rr                      1- 1462     	CLRR	(_duty + 1)
                                    1- 1463     	.line	376, "main.c"; 	AHStart();
     0028 2rrr                      1- 1464     	LCALL	_AHStart
                                    1- 1465     	.line	377, "main.c"; 	ALStart();
     0029 1Brr                      1- 1466     	BSR	_PORTA,6
                                    1- 1467     	.line	378, "main.c"; 	BLStart();
     002A 1Brr                      1- 1468     	BSR	_PORTA,7
                                    1- 1469     	.line	379, "main.c"; 	CLStart();
     002B 18rr                      1- 1470     	BSR	_PORTB,1
     002C 3rrr                      1- 1471     	LGOTO	_00292_DS_
     002D                           1- 1472     _00282_DS_:
                                    1- 1473     	.line	383, "main.c"; 	Hall = 3;
     002D 2103                      1- 1474     	MOVIA	0x03
                                    1- 1475     	BANKSEL	_Hall
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 1476     	MOVAR	_Hall
                                    1- 1477     	.line	384, "main.c"; 	start_step_by_step_timeus = (300 - 200/POLE_PAIRS) / START_TIME; 
     0030 2132                      1- 1478     	MOVIA	0x32
                                    1- 1479     	BANKSEL	_start_step_by_step_timeus
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 00rr                      1- 1480     	MOVAR	_start_step_by_step_timeus
     0033 02rr                      1- 1481     	CLRR	(_start_step_by_step_timeus + 1)
                                    1- 1482     	.line	385, "main.c"; 	start_timems = 0;
                                    1- 1483     	BANKSEL	_start_timems
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 02rr                      1- 1484     	CLRR	_start_timems
     0036 02rr                      1- 1485     	CLRR	(_start_timems + 1)
                                    1- 1486     	.line	386, "main.c"; 	MotorStatus = MOTOR_STATUS_STARTUP;
     0037 2102                      1- 1487     	MOVIA	0x02
                                    1- 1488     	BANKSEL	_MotorStatus
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 00rr                      1- 1489     	MOVAR	_MotorStatus
                                    1- 1490     	.line	387, "main.c"; 	PwmBack = PwmRef;
                                    1- 1491     	BANKSEL	_PwmRef
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 01rr                      1- 1492     	MOVR	_PwmRef,W
                                    1- 1493     	BANKSEL	_BldcMove_PwmBack_65536_58
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1- 1494     	MOVAR	_BldcMove_PwmBack_65536_58
                                    1- 1495     	.line	388, "main.c"; 	PwmRef = alignval;
                                    1- 1496     	BANKSEL	_BldcMove_alignval_65536_58
     003E rrrr                      3-   71 m1      .banksel ram_address
     003F 01rr                      1- 1497     	MOVR	_BldcMove_alignval_65536_58,W
                                    1- 1498     	BANKSEL	_PwmRef
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 00rr                      1- 1499     	MOVAR	_PwmRef
     0042 02rr                      1- 1500     	CLRR	(_PwmRef + 1)
                                    1- 1501     	.line	389, "main.c"; 	alignval = 0;
                                    1- 1502     	BANKSEL	_BldcMove_alignval_65536_58
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 02rr                      1- 1503     	CLRR	_BldcMove_alignval_65536_58
                                    1- 1504     	.line	391, "main.c"; 	break;
     0045 3rrr                      1- 1505     	LGOTO	_00292_DS_
     0046                           1- 1506     _00284_DS_:
                                    1- 1507     	.line	395, "main.c"; 	start_timems += start_step_timeus/20;
     0046 2114                      1- 1508     	MOVIA	0x14
     0047 00rr                      1- 1509     	MOVAR	STK02
     0048 2100                      1- 1510     	MOVIA	0x00
     0049 00rr                      1- 1511     	MOVAR	STK01
                                    1- 1512     	BANKSEL	_start_step_timeus
     004A rrrr                      3-   71 m1      .banksel ram_address
     004B 01rr                      1- 1513     	MOVR	_start_step_timeus,W
     004C 00rr                      1- 1514     	MOVAR	STK00
     004D 01rr                      1- 1515     	MOVR	(_start_step_timeus + 1),W
     004E 2rrr                      1- 1516     	LCALL	__divuint
                                    1- 1517     	BANKSEL	r0x103A
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 00rr                      1- 1518     	MOVAR	r0x103A
     0051 01rr                      1- 1519     	MOVR	STK00,W
                                    1- 1520     ;;1	MOVAR	r0x103B
                                    1- 1521     	BANKSEL	_start_timems
     0052 rrrr                      3-   71 m1      .banksel ram_address
     0053 03rr                      1- 1522     	ADDAR	_start_timems,F
                                    1- 1523     	BANKSEL	r0x103A
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1- 1524     	MOVR	r0x103A,W
     0056 0C03                      1- 1525     	BTRSC	STATUS,0
     0057 05rr                      1- 1526     	INCR	r0x103A,W
     0058 0D03                      1- 1527     	BTRSC	STATUS,2
     0059 3rrr                      1- 1528     	LGOTO	_00002_DS_
                                    1- 1529     	BANKSEL	_start_timems
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 03rr                      1- 1530     	ADDAR	(_start_timems + 1),F
                                    1- 1531     ;;unsigned compare: left < lit (0x2=2), size=2
     005C                           1- 1532     _00002_DS_:
                                    1- 1533     	.line	396, "main.c"; 	if( start_timems < START_TIME )
     005C 2100                      1- 1534     	MOVIA	0x00
                                    1- 1535     	BANKSEL	_start_timems
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 04rr                      1- 1536     	SUBAR	(_start_timems + 1),W
     005F 0903                      1- 1537     	BTRSS	STATUS,2
     0060 3rrr                      1- 1538     	LGOTO	_00306_DS_
     0061 2102                      1- 1539     	MOVIA	0x02
     0062 04rr                      1- 1540     	SUBAR	_start_timems,W
     0063                           1- 1541     _00306_DS_:
     0063 0C03                      1- 1542     	BTRSC	STATUS,0
     0064 3rrr                      1- 1543     	LGOTO	_00286_DS_
                                    1- 1544     	.line	398, "main.c"; 	start_step_timeus = start_step_timeus - start_step_by_step_timeus;
                                    1- 1545     	BANKSEL	_start_step_by_step_timeus
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 01rr                      1- 1546     	MOVR	_start_step_by_step_timeus,W
                                    1- 1547     	BANKSEL	_start_step_timeus
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 04rr                      1- 1548     	SUBAR	_start_step_timeus,F
                                    1- 1549     	BANKSEL	_start_step_by_step_timeus
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1- 1550     	MOVR	(_start_step_by_step_timeus + 1),W
     006B 0803                      1- 1551     	BTRSS	STATUS,0
     006C 05rr                      1- 1552     	INCR	(_start_step_by_step_timeus + 1),W
     006D 0D03                      1- 1553     	BTRSC	STATUS,2
     006E 3rrr                      1- 1554     	LGOTO	_00003_DS_
                                    1- 1555     	BANKSEL	_start_step_timeus
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 04rr                      1- 1556     	SUBAR	(_start_step_timeus + 1),F
     0071                           1- 1557     _00003_DS_:
                                    1- 1558     	.line	399, "main.c"; 	TIM2ARR = start_step_timeus;
                                    1- 1559     	BANKSEL	_start_step_timeus
