
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1-  931     	.line	228, "main.c"; 	closeCount = 0;
                                    1-  932     	BANKSEL	_closeCount
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 02rr                      1-  933     	CLRR	_closeCount
     003F 02rr                      1-  934     	CLRR	(_closeCount + 1)
                                    1-  935     ;;unsigned compare: left < lit (0x5=5), size=1
     0040                           1-  936     _00142_DS_:
                                    1-  937     	.line	231, "main.c"; 	if(overCount >= 5 && workStep > 0)
     0040 2105                      1-  938     	MOVIA	0x05
                                    1-  939     	BANKSEL	_overCount
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 04rr                      1-  940     	SUBAR	_overCount,W
     0043 0803                      1-  941     	BTRSS	STATUS,0
                                    1-  942     	MGOTO	_00148_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  943     	BANKSEL	_workStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1-  944     	MOVR	_workStep,W
     0047 0D03                      1-  945     	BTRSC	STATUS,2
                                    1-  946     	MGOTO	_00148_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  947     	.line	233, "main.c"; 	if(++count5S > 500)
                                    1-  948     	BANKSEL	_count5S
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 05rr                      1-  949     	INCR	_count5S,F
     004B 0D03                      1-  950     	BTRSC	STATUS,2
     004C 05rr                      1-  951     	INCR	(_count5S + 1),F
                                    1-  952     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  953     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     004D 2101                      1-  954     	MOVIA	0x01
     004E 04rr                      1-  955     	SUBAR	(_count5S + 1),W
     004F 0903                      1-  956     	BTRSS	STATUS,2
                                    1-  957     	MGOTO	_00237_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
     0051 21F5                      1-  958     	MOVIA	0xf5
     0052 04rr                      1-  959     	SUBAR	_count5S,W
     0053                           1-  960     _00237_DS_:
     0053 0803                      1-  961     	BTRSS	STATUS,0
                                    1-  962     	MGOTO	_00149_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1-  963     	.line	235, "main.c"; 	overCount = 0;
                                    1-  964     	BANKSEL	_overCount
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 02rr                      1-  965     	CLRR	_overCount
                                    1-  966     	.line	236, "main.c"; 	count5S = 0;
                                    1-  967     	BANKSEL	_count5S
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 02rr                      1-  968     	CLRR	_count5S
     0059 02rr                      1-  969     	CLRR	(_count5S + 1)
                                    1-  970     	.line	237, "main.c"; 	ledDeadTime = 25;
     005A 2119                      1-  971     	MOVIA	0x19
                                    1-  972     	BANKSEL	_ledDeadTime
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1-  973     	MOVAR	_ledDeadTime
                                    1-  974     	.line	238, "main.c"; 	powerOff();
                                    1-  975     	MCALL	_powerOff
     005D 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  976     	MGOTO	_00149_DS_
     005E 3rrr                      3-   63 m1      LGOTO rom_address
     005F                           1-  977     _00148_DS_:
                                    1-  978     	.line	243, "main.c"; 	count5S = 0;
                                    1-  979     	BANKSEL	_count5S
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 02rr                      1-  980     	CLRR	_count5S
     0061 02rr                      1-  981     	CLRR	(_count5S + 1)
     0062                           1-  982     _00149_DS_:
                                    1-  983     	.line	245, "main.c"; 	if(chrgFlag == 0)
                                    1-  984     	BANKSEL	_Status
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 09rr                      1-  985     	BTRSS	_Status,3
                                    1-  986     	.line	246, "main.c"; 	keyCtr();
                                    1-  987     	MCALL	_keyCtr
     0064 2rrr                      3-   66 m1      LCALL rom_address
     0065                           1-  988     _00152_DS_:
                                    1-  989     	.line	247, "main.c"; 	if(count200ms < 3)
     0065 2103                      1-  990     	MOVIA	0x03
                                    1-  991     	BANKSEL	_count200ms
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 04rr                      1-  992     	SUBAR	_count200ms,W
     0068 0803                      1-  993     	BTRSS	STATUS,0
                                    1-  994     	.line	249, "main.c"; 	checkBatAD();
                                    1-  995     	MCALL	_checkBatAD
     0069 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  996     	.line	251, "main.c"; 	checkOutA();
                                    1-  997     	MCALL	_checkOutA
     006A 2rrr                      3-   66 m1      LCALL rom_address
                                    1-  998     	.line	252, "main.c"; 	chrgCtr();
                                    1-  999     	MCALL	_chrgCtr
     006B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1000     	.line	260, "main.c"; 	if(workStep == 0 && keyCount == 0 && (PORTA & 0x08) == 0 && ledLightTime == 0 && ledDeadTime == 0 && shanshuoTime == 0)
                                    1- 1001     	BANKSEL	_workStep
     006C rrrr                      3-  110 m1      .banksel ram_address
     006D 01rr                      1- 1002     	MOVR	_workStep,W
     006E 0903                      1- 1003     	BTRSS	STATUS,2
                                    1- 1004     	MGOTO	_00158_DS_
     006F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1005     	BANKSEL	_keyCount
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 01rr                      1- 1006     	MOVR	_keyCount,W
     0072 0903                      1- 1007     	BTRSS	STATUS,2
                                    1- 1008     	MGOTO	_00158_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1009     	BANKSEL	_PORTA
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 0Drr                      1- 1010     	BTRSC	_PORTA,3
                                    1- 1011     	MGOTO	_00158_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1012     	BANKSEL	_ledLightTime
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 1013     	MOVR	_ledLightTime,W
     0079 0903                      1- 1014     	BTRSS	STATUS,2
                                    1- 1015     	MGOTO	_00158_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1016     	BANKSEL	_ledDeadTime
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 01rr                      1- 1017     	MOVR	_ledDeadTime,W
     007D 0903                      1- 1018     	BTRSS	STATUS,2
                                    1- 1019     	MGOTO	_00158_DS_
     007E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1020     	BANKSEL	_shanshuoTime
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 01rr                      1- 1021     	MOVR	_shanshuoTime,W
     0081 0903                      1- 1022     	BTRSS	STATUS,2
                                    1- 1023     	MGOTO	_00158_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1024     	.line	262, "main.c"; 	if(++sleepTime > 20)
                                    1- 1025     	BANKSEL	_sleepTime
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 05rr                      1- 1026     	INCR	_sleepTime,F
     0085 0D03                      1- 1027     	BTRSC	STATUS,2
     0086 05rr                      1- 1028     	INCR	(_sleepTime + 1),F
                                    1- 1029     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1030     ;;unsigned compare: left >= lit (0x15=21), size=2
     0087 2100                      1- 1031     	MOVIA	0x00
     0088 04rr                      1- 1032     	SUBAR	(_sleepTime + 1),W
     0089 0903                      1- 1033     	BTRSS	STATUS,2
                                    1- 1034     	MGOTO	_00239_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
     008B 2115                      1- 1035     	MOVIA	0x15
     008C 04rr                      1- 1036     	SUBAR	_sleepTime,W
     008D                           1- 1037     _00239_DS_:
     008D 0803                      1- 1038     	BTRSS	STATUS,0
                                    1- 1039     	MGOTO	_00158_DS_
     008E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1040     	.line	264, "main.c"; 	gotoSleep();
                                    1- 1041     	MCALL	_gotoSleep
     008F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1042     ;;unsigned compare: left < lit (0x384=900), size=2
     0090                           1- 1043     _00158_DS_:
                                    1- 1044     	.line	268, "main.c"; 	if(count900s >= 900)
     0090 2103                      1- 1045     	MOVIA	0x03
                                    1- 1046     	BANKSEL	_count900s
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 04rr                      1- 1047     	SUBAR	(_count900s + 1),W
     0093 0903                      1- 1048     	BTRSS	STATUS,2
                                    1- 1049     	MGOTO	_00240_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
     0095 2184                      1- 1050     	MOVIA	0x84
     0096 04rr                      1- 1051     	SUBAR	_count900s,W
     0097                           1- 1052     _00240_DS_:
     0097 0803                      1- 1053     	BTRSS	STATUS,0
                                    1- 1054     	MGOTO	_00167_DS_
     0098 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1055     	.line	270, "main.c"; 	powerOff();
                                    1- 1056     	MCALL	_powerOff
     0099 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1057     	MGOTO	_00167_DS_
     009A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1058     	.line	274, "main.c"; 	}
                                    1- 1059     	RETURN	
     009B 0010                      3-   40 m1      ret
                                    1- 1060     ; exit point of _main
                                    1- 1062     ;***
                                    1- 1063     ;  pBlock Stats: dbName = C
                                    1- 1064     ;***
                                    1- 1065     ;has an exit
                                    1- 1066     ;; Starting pCode block
                                    1- 1067     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1069     _F_wait_eoc:
                                    1- 1070     ; 2 exit points
     0000                           1- 1071     _00723_DS_:
                                    1- 1072     	.line	1029, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1073     	BTRSS	_ADMDbits,5
                                    1- 1074     	MGOTO	_00723_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1075     	.line	1031, "main.c"; 	}
                                    1- 1076     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1077     ; exit point of _F_wait_eoc
                                    1- 1079     ;***
                                    1- 1080     ;  pBlock Stats: dbName = C
                                    1- 1081     ;***
                                    1- 1082     ;has an exit
                                    1- 1083     ;functions called:
                                    1- 1084     ;   _delay
                                    1- 1085     ;   _F_wait_eoc
                                    1- 1086     ;   _delay
                                    1- 1087     ;   _F_wait_eoc
                                    1- 1088     ;6 compiler assigned registers:
                                    1- 1089     ;   r0x1041
                                    1- 1090     ;   r0x1042
                                    1- 1091     ;   r0x1043
                                    1- 1092     ;   r0x1044
                                    1- 1093     ;   r0x1045
                                    1- 1094     ;   r0x1046
                                    1- 1095     ;; Starting pCode block
                                    1- 1096     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1098     ;local variable name mapping:
     0000                           1- 1101     _F_AIN2_Convert:
                                    1- 1102     ; 2 exit points
                                    1- 1103     	.line	1012, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1104     	BANKSEL	r0x1041
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1105     	MOVAR	r0x1041
                                    1- 1106     	.line	1014, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1107     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1108     	CLRR	_R_AIN2_DATA_LB
                                    1- 1109     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1110     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1111     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1112     	.line	1016, "main.c"; 	ADMD  = 0x90 | C_ADC_PA4;				// Select AIN6(PB1) pad as ADC input
     0007 2194                      1- 1113     	MOVIA	0x94
     0008 00rr                      1- 1114     	MOVAR	_ADMD
                                    1- 1115     	.line	1017, "main.c"; 	delay(200);	
     0009 21C8                      1- 1116     	MOVIA	0xc8
                                    1- 1117     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1118     	.line	1018, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1119     	MOVIA	0x01
                                    1- 1120     	BANKSEL	r0x1042
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1121     	MOVAR	r0x1042
     000E                           1- 1122     _00716_DS_:
                                    1- 1123     	BANKSEL	r0x1042
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1124     	MOVR	r0x1042,W
                                    1- 1125     	BANKSEL	r0x1041
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1126     	SUBAR	r0x1041,W
     0012 0803                      1- 1127     	BTRSS	STATUS,0
                                    1- 1128     	MGOTO	_00718_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1129     	.line	1020, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1130     	BSR	_ADMDbits,6
                                    1- 1131     	.line	1021, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1132     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1133     	.line	1022, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1134     	MOVIA	0x0f
     0017 10rr                      1- 1135     	ANDAR	_ADR,W
                                    1- 1136     ;;3	MOVAR	r0x1043
                                    1- 1137     	BANKSEL	_R_AIN2_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1138     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1139     	.line	1023, "main.c"; 	R_AIN2_DATA    += ADD; 
     001A 01rr                      1- 1140     	MOVR	_ADD,W
                                    1- 1141     	BANKSEL	r0x1043
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1142     	MOVAR	r0x1043
                                    1- 1143     ;;1	CLRR	r0x1044
                                    1- 1144     ;;106	MOVR	r0x1043,W
                                    1- 1145     ;;104	MOVAR	r0x1045
     001D 2100                      1- 1146     	MOVIA	0x00
                                    1- 1147     	BANKSEL	r0x1046
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1148     	MOVAR	r0x1046
                                    1- 1149     ;;105	MOVR	r0x1045,W
                                    1- 1150     	BANKSEL	r0x1043
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1151     	MOVR	r0x1043,W
                                    1- 1152     	BANKSEL	_R_AIN2_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1153     	ADDAR	_R_AIN2_DATA,F
                                    1- 1154     	BANKSEL	r0x1046
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1155     	MOVR	r0x1046,W
     0026 0C03                      1- 1156     	BTRSC	STATUS,0
     0027 05rr                      1- 1157     	INCR	r0x1046,W
     0028 0D03                      1- 1158     	BTRSC	STATUS,2
                                    1- 1159     	MGOTO	_00001_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1160     	BANKSEL	_R_AIN2_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1161     	ADDAR	(_R_AIN2_DATA + 1),F
     002C                           1- 1162     _00001_DS_:
                                    1- 1163     	.line	1018, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1164     	BANKSEL	r0x1042
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1165     	INCR	r0x1042,F
                                    1- 1166     	MGOTO	_00716_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1167     _00718_DS_:
                                    1- 1168     	.line	1025, "main.c"; 	}
                                    1- 1169     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1170     ; exit point of _F_AIN2_Convert
                                    1- 1172     ;***
                                    1- 1173     ;  pBlock Stats: dbName = C
                                    1- 1174     ;***
                                    1- 1175     ;has an exit
                                    1- 1176     ;functions called:
                                    1- 1177     ;   _delay
                                    1- 1178     ;   _F_wait_eoc
                                    1- 1179     ;   _delay
                                    1- 1180     ;   _F_wait_eoc
                                    1- 1181     ;6 compiler assigned registers:
                                    1- 1182     ;   r0x1047
                                    1- 1183     ;   r0x1048
                                    1- 1184     ;   r0x1049
                                    1- 1185     ;   r0x104A
                                    1- 1186     ;   r0x104B
                                    1- 1187     ;   r0x104C
                                    1- 1188     ;; Starting pCode block
                                    1- 1189     .segment "code"; module=main, function=_F_AIN4_Convert
                                    1- 1191     ;local variable name mapping:
     0000                           1- 1194     _F_AIN4_Convert:
                                    1- 1195     ; 2 exit points
                                    1- 1196     	.line	997, "main.c"; 	void F_AIN4_Convert(char count)
                                    1- 1197     	BANKSEL	r0x1047
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1198     	MOVAR	r0x1047
                                    1- 1199     	.line	999, "main.c"; 	R_AIN4_DATA=R_AIN4_DATA_LB=0x00;   
                                    1- 1200     	BANKSEL	_R_AIN4_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1201     	CLRR	_R_AIN4_DATA_LB
                                    1- 1202     	BANKSEL	_R_AIN4_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1203     	CLRR	_R_AIN4_DATA
     0006 02rr                      1- 1204     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1205     	.line	1001, "main.c"; 	ADMD  = 0x90 | C_ADC_PB1;				// Select AIN6(PB1) pad as ADC input
     0007 2196                      1- 1206     	MOVIA	0x96
     0008 00rr                      1- 1207     	MOVAR	_ADMD
                                    1- 1208     	.line	1002, "main.c"; 	delay(200);	
     0009 21C8                      1- 1209     	MOVIA	0xc8
                                    1- 1210     	MCALL	_delay
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1211     	.line	1003, "main.c"; 	for(i=1;i<=count;i++)
     000B 2101                      1- 1212     	MOVIA	0x01
                                    1- 1213     	BANKSEL	r0x1048
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 1214     	MOVAR	r0x1048
     000E                           1- 1215     _00707_DS_:
                                    1- 1216     	BANKSEL	r0x1048
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 1217     	MOVR	r0x1048,W
                                    1- 1218     	BANKSEL	r0x1047
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 04rr                      1- 1219     	SUBAR	r0x1047,W
     0012 0803                      1- 1220     	BTRSS	STATUS,0
                                    1- 1221     	MGOTO	_00709_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1222     	.line	1005, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0014 1Brr                      1- 1223     	BSR	_ADMDbits,6
                                    1- 1224     	.line	1006, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1225     	MCALL	_F_wait_eoc
     0015 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1226     	.line	1007, "main.c"; 	R_AIN4_DATA_LB += ( 0x0F & ADR); 
     0016 210F                      1- 1227     	MOVIA	0x0f
     0017 10rr                      1- 1228     	ANDAR	_ADR,W
                                    1- 1229     ;;3	MOVAR	r0x1049
                                    1- 1230     	BANKSEL	_R_AIN4_DATA_LB
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 03rr                      1- 1231     	ADDAR	_R_AIN4_DATA_LB,F
                                    1- 1232     	.line	1008, "main.c"; 	R_AIN4_DATA    += ADD; 
     001A 01rr                      1- 1233     	MOVR	_ADD,W
                                    1- 1234     	BANKSEL	r0x1049
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 1235     	MOVAR	r0x1049
                                    1- 1236     ;;1	CLRR	r0x104A
                                    1- 1237     ;;103	MOVR	r0x1049,W
                                    1- 1238     ;;101	MOVAR	r0x104B
     001D 2100                      1- 1239     	MOVIA	0x00
                                    1- 1240     	BANKSEL	r0x104C
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 1241     	MOVAR	r0x104C
                                    1- 1242     ;;102	MOVR	r0x104B,W
                                    1- 1243     	BANKSEL	r0x1049
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 1244     	MOVR	r0x1049,W
                                    1- 1245     	BANKSEL	_R_AIN4_DATA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 03rr                      1- 1246     	ADDAR	_R_AIN4_DATA,F
                                    1- 1247     	BANKSEL	r0x104C
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 01rr                      1- 1248     	MOVR	r0x104C,W
     0026 0C03                      1- 1249     	BTRSC	STATUS,0
     0027 05rr                      1- 1250     	INCR	r0x104C,W
     0028 0D03                      1- 1251     	BTRSC	STATUS,2
                                    1- 1252     	MGOTO	_00002_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1253     	BANKSEL	_R_AIN4_DATA
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 03rr                      1- 1254     	ADDAR	(_R_AIN4_DATA + 1),F
     002C                           1- 1255     _00002_DS_:
                                    1- 1256     	.line	1003, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1257     	BANKSEL	r0x1048
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 05rr                      1- 1258     	INCR	r0x1048,F
                                    1- 1259     	MGOTO	_00707_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 1260     _00709_DS_:
                                    1- 1261     	.line	1010, "main.c"; 	}
                                    1- 1262     	RETURN	
     002F 0010                      3-   40 m1      ret
                                    1- 1263     ; exit point of _F_AIN4_Convert
                                    1- 1265     ;***
                                    1- 1266     ;  pBlock Stats: dbName = C
                                    1- 1267     ;***
                                    1- 1268     ;has an exit
                                    1- 1269     ;functions called:
                                    1- 1270     ;   _F_AIN4_Convert
                                    1- 1271     ;   __divuint
                                    1- 1272     ;   _F_AIN4_Convert
                                    1- 1273     ;   __divuint
                                    1- 1274     ;7 compiler assigned registers:
                                    1- 1275     ;   r0x104D
                                    1- 1276     ;   r0x104E
                                    1- 1277     ;   r0x104F
                                    1- 1278     ;   r0x1050
                                    1- 1279     ;   STK02
                                    1- 1280     ;   STK01
                                    1- 1281     ;   STK00
                                    1- 1282     ;; Starting pCode block
                                    1- 1283     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1285     _checkOutA:
                                    1- 1286     ; 2 exit points
                                    1- 1287     	.line	901, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1288     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1289     	CLRR	_R_AIN4_DATA_LB
                                    1- 1290     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1291     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1292     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1293     	.line	902, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1294     	MOVIA	0x08
                                    1- 1295     	MCALL	_F_AIN4_Convert
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1296     	.line	903, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1297     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 15rr                      1- 1298     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1299     	ANDIA	0xf0
     000A 00rr                      1- 1300     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1301     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1302     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1303     	ANDIA	0x0f
     000E 11rr                      1- 1304     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1305     	XORAR	_R_AIN4_DATA,F
                                    1- 1306     	.line	904, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1307     	MOVIA	0xf0
                                    1- 1308     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 10rr                      1- 1309     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1310     	.line	905, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1311     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1312     	BANKSEL	r0x104F
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 1313     	MOVAR	r0x104F
                                    1- 1314     ;;1	MOVAR	r0x104D
                                    1- 1315     ;;1	CLRR	r0x104E
                                    1- 1316     ;;100	MOVR	r0x104D,W
     0016 2100                      1- 1317     	MOVIA	0x00
                                    1- 1318     	BANKSEL	r0x1050
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 1319     	MOVAR	r0x1050
                                    1- 1320     	BANKSEL	r0x104F
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 1321     	MOVR	r0x104F,W
                                    1- 1322     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 03rr                      1- 1323     	ADDAR	_R_AIN4_DATA,F
                                    1- 1324     	BANKSEL	r0x1050
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 1325     	MOVR	r0x1050,W
     001F 0C03                      1- 1326     	BTRSC	STATUS,0
     0020 05rr                      1- 1327     	INCR	r0x1050,W
     0021 0D03                      1- 1328     	BTRSC	STATUS,2
                                    1- 1329     	MGOTO	_00003_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1330     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 03rr                      1- 1331     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1332     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1333     _00003_DS_:
                                    1- 1334     	.line	906, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1- 1335     	BCR	STATUS,0
                                    1- 1336     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 13rr                      1- 1337     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1338     	RRR	_R_AIN4_DATA,F
                                    1- 1339     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1340     	BCR	STATUS,0
     002A 13rr                      1- 1341     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1342     	RRR	_R_AIN4_DATA,F
                                    1- 1343     ;;shiftRight_Left2ResultLit:5673: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1344     	BCR	STATUS,0
     002D 13rr                      1- 1345     	RRR	(_R_AIN4_DATA + 1),F
