00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000052 e531                 BSR 0x4e, 0x5
00000053 def4                 MOVIA 0xb
00000054 ff71                 MOVAR 0xe
00000055 dec8                 MOVIA 0x37
00000056 ff7e                 MOVAR 0x1
00000057 fdff                 CLRA
00000058 fffc                 T0MD
00000059 de77                 MOVIA 0x88
0000005a ff77                 MOVAR 0x8
0000005b defe                 MOVIA 0x1
0000005c fff0                 IOST 0xf
0000005d fffb                 ENI
0000005e fd5a                 CLRR 0x25
0000005f fd5b                 CLRR 0x24
00000060 fd5c                 CLRR 0x23
00000061 fd5d                 CLRR 0x22
00000062                      main.o:_00370_DS_:
00000062 e0fc                 BCR 0x3, 0x6
00000063 f1b1                 BTRSC 0x4e, 0x4
00000064 d522                 LCALL 0x2dd; _proData=0x2dd
00000065                      main.o:_00343_DS_:
00000065 e0fc                 BCR 0x3, 0x6
00000066 f531                 BTRSS 0x4e, 0x5
00000067 c792                 LGOTO 0x6d; main.o:_00348_DS_=0x6d
00000068 f6fa                 BTRSS 0x5, 0x2
00000069 c792                 LGOTO 0x6d; main.o:_00348_DS_=0x6d
0000006a e131                 BCR 0x4e, 0x5
0000006b d434                 LCALL 0x3cb; _proLow=0x3cb
0000006c c78b                 LGOTO 0x74; main.o:_00349_DS_=0x74
0000006d                      main.o:_00348_DS_:
0000006d e0fc                 BCR 0x3, 0x6
0000006e f131                 BTRSC 0x4e, 0x5
0000006f c78b                 LGOTO 0x74; main.o:_00349_DS_=0x74
00000070 f2fa                 BTRSC 0x5, 0x2
00000071 c78b                 LGOTO 0x74; main.o:_00349_DS_=0x74
00000072 e531                 BSR 0x4e, 0x5
00000073 d3dd                 LCALL 0x422; _proHight=0x422
00000074                      main.o:_00349_DS_:
00000074 e0fc                 BCR 0x3, 0x6
00000075 feac                 MOVR 0x53, 0x0
00000076 f6fc                 BTRSS 0x3, 0x2
00000077 c783                 LGOTO 0x7c; main.o:_00352_DS_=0x7c
00000078 fd2d                 CLRR 0x52
00000079 fd2e                 CLRR 0x51
0000007a fd2f                 CLRR 0x50
0000007b fd30                 CLRR 0x4f
0000007c                      main.o:_00352_DS_:
0000007c d569                 LCALL 0x296; _showRGB=0x296
0000007d fffd                 CLRWDT
0000007e e0fc                 BCR 0x3, 0x6
0000007f fedf                 MOVR 0x20, 0x0
00000080 f2fc                 BTRSC 0x3, 0x2
00000081 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
00000082 fd5f                 CLRR 0x20
00000083 d64a                 LCALL 0x1b5; _keyCtr=0x1b5
00000084 e0fc                 BCR 0x3, 0x6
00000085 feac                 MOVR 0x53, 0x0
00000086 f6fc                 BTRSS 0x3, 0x2
00000087 d5d8                 LCALL 0x227; _workCtr=0x227
00000088 e0fc                 BCR 0x3, 0x6
00000089 feb9                 MOVR 0x46, 0x0
0000008a f6fc                 BTRSS 0x3, 0x2
0000008b c761                 LGOTO 0x9e; main.o:_00358_DS_=0x9e
0000008c fea8                 MOVR 0x57, 0x0
0000008d f6fc                 BTRSS 0x3, 0x2
0000008e c761                 LGOTO 0x9e; main.o:_00358_DS_=0x9e
0000008f feac                 MOVR 0x53, 0x0
00000090 f6fc                 BTRSS 0x3, 0x2
00000091 c761                 LGOTO 0x9e; main.o:_00358_DS_=0x9e
00000092 fa37                 INCR 0x48, 0x1
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 fa36                 INCR 0x49, 0x1
00000095 deff                 MOVIA 0x0
00000096 fbb6                 SUBAR 0x49, 0x0
00000097 f6fc                 BTRSS 0x3, 0x2
00000098 c764                 LGOTO 0x9b; main.o:_00422_DS_=0x9b
00000099 de05                 MOVIA 0xfa
0000009a fbb7                 SUBAR 0x48, 0x0
0000009b                      main.o:_00422_DS_:
0000009b f7fc                 BTRSS 0x3, 0x0
0000009c c761                 LGOTO 0x9e; main.o:_00358_DS_=0x9e
0000009d d539                 LCALL 0x2c6; _gotoSleep=0x2c6
0000009e                      main.o:_00358_DS_:
0000009e e0fc                 BCR 0x3, 0x6
0000009f fa2b                 INCR 0x54, 0x1
000000a0 de9a                 MOVIA 0x65
000000a1 fbab                 SUBAR 0x54, 0x0
000000a2 f7fc                 BTRSS 0x3, 0x0
000000a3 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
000000a4 fd2b                 CLRR 0x54
000000a5 defa                 MOVIA 0x5
000000a6 fbac                 SUBAR 0x53, 0x0
000000a7 f7fc                 BTRSS 0x3, 0x0
000000a8 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
000000a9 feb3                 MOVR 0x4c, 0x0
000000aa eeb2                 IORAR 0x4d, 0x0
000000ab f2fc                 BTRSC 0x3, 0x2
000000ac c74d                 LGOTO 0xb2; main.o:_00363_DS_=0xb2
000000ad de00                 MOVIA 0xff
000000ae fc33                 ADDAR 0x4c, 0x1
000000af f7fc                 BTRSS 0x3, 0x0
000000b0 f932                 DECR 0x4d, 0x1
000000b1 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
000000b2                      main.o:_00363_DS_:
000000b2 defe                 MOVIA 0x1
000000b3 e0fc                 BCR 0x3, 0x6
000000b4 ff38                 MOVAR 0x47
000000b5 fd2c                 CLRR 0x53
000000b6 c79d                 LGOTO 0x62; main.o:_00370_DS_=0x62
000000b7 ffef                 RET
000000b8                      _rainbow:
000000b8 e0fc                 BCR 0x3, 0x6
000000b9 fea7                 MOVR 0x58, 0x0
000000ba dbfe                 XORIA 0x1
000000bb f6fc                 BTRSS 0x3, 0x2
000000bc c73d                 LGOTO 0xc2; main.o:_00586_DS_=0xc2
000000bd de05                 MOVIA 0xfa
000000be ff57                 MOVAR 0x28
000000bf fd56                 CLRR 0x29
000000c0 fd55                 CLRR 0x2a
000000c1 c700                 LGOTO 0xff; main.o:_00587_DS_=0xff
000000c2                      main.o:_00586_DS_:
000000c2 e0fc                 BCR 0x3, 0x6
000000c3 fea7                 MOVR 0x58, 0x0
000000c4 dbfd                 XORIA 0x2
000000c5 f6fc                 BTRSS 0x3, 0x2
000000c6 c732                 LGOTO 0xcd; main.o:_00583_DS_=0xcd
000000c7 de05                 MOVIA 0xfa
000000c8 ff57                 MOVAR 0x28
000000c9 de69                 MOVIA 0x96
000000ca ff56                 MOVAR 0x29
000000cb fd55                 CLRR 0x2a
000000cc c700                 LGOTO 0xff; main.o:_00587_DS_=0xff
000000cd                      main.o:_00583_DS_:
000000cd e0fc                 BCR 0x3, 0x6
000000ce fea7                 MOVR 0x58, 0x0
000000cf dbfc                 XORIA 0x3
000000d0 f6fc                 BTRSS 0x3, 0x2
000000d1 c728                 LGOTO 0xd7; main.o:_00580_DS_=0xd7
000000d2 de05                 MOVIA 0xfa
000000d3 ff57                 MOVAR 0x28
000000d4 ff56                 MOVAR 0x29
000000d5 fd55                 CLRR 0x2a
000000d6 c700                 LGOTO 0xff; main.o:_00587_DS_=0xff
000000d7                      main.o:_00580_DS_:
000000d7 e0fc                 BCR 0x3, 0x6
000000d8 fea7                 MOVR 0x58, 0x0
000000d9 dbfb                 XORIA 0x4
000000da f6fc                 BTRSS 0x3, 0x2
000000db c71e                 LGOTO 0xe1; main.o:_00577_DS_=0xe1
000000dc fd57                 CLRR 0x28
000000dd de05                 MOVIA 0xfa
000000de ff56                 MOVAR 0x29
000000df fd55                 CLRR 0x2a
000000e0 c700                 LGOTO 0xff; main.o:_00587_DS_=0xff
000000e1                      main.o:_00577_DS_:
000000e1 e0fc                 BCR 0x3, 0x6
000000e2 fea7                 MOVR 0x58, 0x0
000000e3 dbfa                 XORIA 0x5
000000e4 f6fc                 BTRSS 0x3, 0x2
000000e5 c714                 LGOTO 0xeb; main.o:_00574_DS_=0xeb
000000e6 fd57                 CLRR 0x28
000000e7 de05                 MOVIA 0xfa
000000e8 ff56                 MOVAR 0x29
000000e9 ff55                 MOVAR 0x2a
000000ea c700                 LGOTO 0xff; main.o:_00587_DS_=0xff
000000eb                      main.o:_00574_DS_:
000000eb e0fc                 BCR 0x3, 0x6
000000ec fea7                 MOVR 0x58, 0x0
000000ed dbf9                 XORIA 0x6
000000ee f6fc                 BTRSS 0x3, 0x2
000000ef c70a                 LGOTO 0xf5; main.o:_00571_DS_=0xf5
000000f0 fd57                 CLRR 0x28
000000f1 fd56                 CLRR 0x29
000000f2 de05                 MOVIA 0xfa
000000f3 ff55                 MOVAR 0x2a
000000f4 c700                 LGOTO 0xff; main.o:_00587_DS_=0xff
000000f5                      main.o:_00571_DS_:
000000f5 e0fc                 BCR 0x3, 0x6
000000f6 fea7                 MOVR 0x58, 0x0
000000f7 dbf8                 XORIA 0x7
000000f8 f6fc                 BTRSS 0x3, 0x2
000000f9 c700                 LGOTO 0xff; main.o:_00587_DS_=0xff
000000fa de69                 MOVIA 0x96
000000fb ff57                 MOVAR 0x28
000000fc fd56                 CLRR 0x29
000000fd de05                 MOVIA 0xfa
000000fe ff55                 MOVAR 0x2a
000000ff                      main.o:_00587_DS_:
000000ff e0fc                 BCR 0x3, 0x6
00000100 feb0                 MOVR 0x4f, 0x0
00000101 fbd7                 SUBAR 0x28, 0x0
00000102 f3fc                 BTRSC 0x3, 0x0
00000103 c6fa                 LGOTO 0x105; main.o:_00001_DS_=0x105
00000104 f930                 DECR 0x4f, 0x1
00000105                      main.o:_00001_DS_:
00000105 e0fc                 BCR 0x3, 0x6
00000106 feaf                 MOVR 0x50, 0x0
00000107 fbd6                 SUBAR 0x29, 0x0
00000108 f3fc                 BTRSC 0x3, 0x0
00000109 c6f4                 LGOTO 0x10b; main.o:_00002_DS_=0x10b
0000010a f92f                 DECR 0x50, 0x1
0000010b                      main.o:_00002_DS_:
0000010b e0fc                 BCR 0x3, 0x6
0000010c feae                 MOVR 0x51, 0x0
0000010d fbd5                 SUBAR 0x2a, 0x0
0000010e f3fc                 BTRSC 0x3, 0x0
0000010f c6ee                 LGOTO 0x111; main.o:_00003_DS_=0x111
00000110 f92e                 DECR 0x51, 0x1
00000111                      main.o:_00003_DS_:
00000111 e0fc                 BCR 0x3, 0x6
00000112 fed7                 MOVR 0x28, 0x0
00000113 fbb0                 SUBAR 0x4f, 0x0
00000114 f7fc                 BTRSS 0x3, 0x0
00000115 fa30                 INCR 0x4f, 0x1
00000116 fed6                 MOVR 0x29, 0x0
00000117 fbaf                 SUBAR 0x50, 0x0
00000118 f7fc                 BTRSS 0x3, 0x0
00000119 fa2f                 INCR 0x50, 0x1
0000011a fed5                 MOVR 0x2a, 0x0
0000011b fbae                 SUBAR 0x51, 0x0
0000011c f7fc                 BTRSS 0x3, 0x0
0000011d fa2e                 INCR 0x51, 0x1
0000011e fed7                 MOVR 0x28, 0x0
0000011f edb0                 XORAR 0x4f, 0x0
00000120 f6fc                 BTRSS 0x3, 0x2
00000121 c6ce                 LGOTO 0x131; main.o:_00606_DS_=0x131
00000122 fed5                 MOVR 0x2a, 0x0
00000123 edae                 XORAR 0x51, 0x0
00000124 f6fc                 BTRSS 0x3, 0x2
00000125 c6ce                 LGOTO 0x131; main.o:_00606_DS_=0x131
00000126 fed6                 MOVR 0x29, 0x0
00000127 edaf                 XORAR 0x50, 0x0
00000128 f6fc                 BTRSS 0x3, 0x2
00000129 c6ce                 LGOTO 0x131; main.o:_00606_DS_=0x131
0000012a fa27                 INCR 0x58, 0x1
0000012b def7                 MOVIA 0x8
0000012c fba7                 SUBAR 0x58, 0x0
0000012d f7fc                 BTRSS 0x3, 0x0
0000012e c6ce                 LGOTO 0x131; main.o:_00606_DS_=0x131
0000012f defe                 MOVIA 0x1
00000130 ff27                 MOVAR 0x58
00000131                      main.o:_00606_DS_:
00000131 ffef                 RET
00000132                      _colorChange:
00000132 e0fc                 BCR 0x3, 0x6
00000133 fa27                 INCR 0x58, 0x1
00000134 deee                 MOVIA 0x11
00000135 fba7                 SUBAR 0x58, 0x0
00000136 f7fc                 BTRSS 0x3, 0x0
00000137 c6c5                 LGOTO 0x13a; main.o:_00531_DS_=0x13a
00000138 defe                 MOVIA 0x1
00000139 ff27                 MOVAR 0x58
0000013a                      main.o:_00531_DS_:
0000013a e0fc                 BCR 0x3, 0x6
0000013b fd2e                 CLRR 0x51
0000013c fd2f                 CLRR 0x50
0000013d fd30                 CLRR 0x4f
0000013e fd2d                 CLRR 0x52
0000013f defe                 MOVIA 0x1
00000140 fba7                 SUBAR 0x58, 0x0
00000141 f7fc                 BTRSS 0x3, 0x0
00000142 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000143 deee                 MOVIA 0x11
00000144 fba7                 SUBAR 0x58, 0x0
00000145 f3fc                 BTRSC 0x3, 0x0
00000146 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000147 f9a7                 DECR 0x58, 0x0
00000148 ff4c                 MOVAR 0x33
00000149 defe                 MOVIA 0x1
0000014a ff75                 MOVAR 0xa
0000014b fecc                 MOVR 0x33, 0x0
0000014c daaf                 ADDIA 0x50
0000014d f3fc                 BTRSC 0x3, 0x0
0000014e fa75                 INCR 0xa, 0x1
0000014f ff7d                 MOVAR 0x2
00000150                      main.o:_00563_DS_:
00000150 c69f                 LGOTO 0x160; main.o:_00532_DS_=0x160
00000151 c69b                 LGOTO 0x164; main.o:_00533_DS_=0x164
00000152 c697                 LGOTO 0x168; main.o:_00534_DS_=0x168
00000153 c693                 LGOTO 0x16c; main.o:_00535_DS_=0x16c
00000154 c68f                 LGOTO 0x170; main.o:_00536_DS_=0x170
00000155 c68a                 LGOTO 0x175; main.o:_00537_DS_=0x175
00000156 c685                 LGOTO 0x17a; main.o:_00538_DS_=0x17a
00000157 c680                 LGOTO 0x17f; main.o:_00539_DS_=0x17f
00000158 c67a                 LGOTO 0x185; main.o:_00540_DS_=0x185
00000159 c674                 LGOTO 0x18b; main.o:_00541_DS_=0x18b
0000015a c66e                 LGOTO 0x191; main.o:_00542_DS_=0x191
0000015b c668                 LGOTO 0x197; main.o:_00543_DS_=0x197
0000015c c662                 LGOTO 0x19d; main.o:_00544_DS_=0x19d
0000015d c65c                 LGOTO 0x1a3; main.o:_00545_DS_=0x1a3
0000015e c656                 LGOTO 0x1a9; main.o:_00546_DS_=0x1a9
0000015f c650                 LGOTO 0x1af; main.o:_00547_DS_=0x1af
00000160                      main.o:_00532_DS_:
00000160 de05                 MOVIA 0xfa
00000161 e0fc                 BCR 0x3, 0x6
00000162 ff30                 MOVAR 0x4f
00000163 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000164                      main.o:_00533_DS_:
00000164 de05                 MOVIA 0xfa
00000165 e0fc                 BCR 0x3, 0x6
00000166 ff2f                 MOVAR 0x50
00000167 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000168                      main.o:_00534_DS_:
00000168 de05                 MOVIA 0xfa
00000169 e0fc                 BCR 0x3, 0x6
0000016a ff2e                 MOVAR 0x51
0000016b c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
0000016c                      main.o:_00535_DS_:
0000016c de05                 MOVIA 0xfa
0000016d e0fc                 BCR 0x3, 0x6
0000016e ff2d                 MOVAR 0x52
0000016f c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000170                      main.o:_00536_DS_:
00000170 de05                 MOVIA 0xfa
00000171 e0fc                 BCR 0x3, 0x6
00000172 ff2f                 MOVAR 0x50
00000173 ff30                 MOVAR 0x4f
00000174 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000175                      main.o:_00537_DS_:
00000175 de05                 MOVIA 0xfa
00000176 e0fc                 BCR 0x3, 0x6
00000177 ff2e                 MOVAR 0x51
00000178 ff2f                 MOVAR 0x50
00000179 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
0000017a                      main.o:_00538_DS_:
0000017a de05                 MOVIA 0xfa
0000017b e0fc                 BCR 0x3, 0x6
0000017c ff2e                 MOVAR 0x51
0000017d ff30                 MOVAR 0x4f
0000017e c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
0000017f                      main.o:_00539_DS_:
0000017f de05                 MOVIA 0xfa
00000180 e0fc                 BCR 0x3, 0x6
00000181 ff30                 MOVAR 0x4f
00000182 de9b                 MOVIA 0x64
00000183 ff2f                 MOVAR 0x50
00000184 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000185                      main.o:_00540_DS_:
00000185 de9b                 MOVIA 0x64
00000186 e0fc                 BCR 0x3, 0x6
00000187 ff2f                 MOVAR 0x50
00000188 de05                 MOVIA 0xfa
00000189 ff2e                 MOVAR 0x51
0000018a c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
0000018b                      main.o:_00541_DS_:
0000018b de9b                 MOVIA 0x64
0000018c e0fc                 BCR 0x3, 0x6
0000018d ff30                 MOVAR 0x4f
0000018e de05                 MOVIA 0xfa
0000018f ff2e                 MOVAR 0x51
00000190 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000191                      main.o:_00542_DS_:
00000191 de9b                 MOVIA 0x64
00000192 e0fc                 BCR 0x3, 0x6
00000193 ff30                 MOVAR 0x4f
00000194 de05                 MOVIA 0xfa
00000195 ff2f                 MOVAR 0x50
00000196 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
00000197                      main.o:_00543_DS_:
00000197 de05                 MOVIA 0xfa
00000198 e0fc                 BCR 0x3, 0x6
00000199 ff2f                 MOVAR 0x50
0000019a de9b                 MOVIA 0x64
0000019b ff2e                 MOVAR 0x51
0000019c c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
0000019d                      main.o:_00544_DS_:
0000019d de05                 MOVIA 0xfa
0000019e e0fc                 BCR 0x3, 0x6
0000019f ff30                 MOVAR 0x4f
000001a0 de9b                 MOVIA 0x64
000001a1 ff2e                 MOVAR 0x51
000001a2 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
000001a3                      main.o:_00545_DS_:
000001a3 decd                 MOVIA 0x32
000001a4 e0fc                 BCR 0x3, 0x6
000001a5 ff30                 MOVAR 0x4f
000001a6 de05                 MOVIA 0xfa
000001a7 ff2f                 MOVAR 0x50
000001a8 c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
000001a9                      main.o:_00546_DS_:
000001a9 de05                 MOVIA 0xfa
000001aa e0fc                 BCR 0x3, 0x6
000001ab ff2f                 MOVAR 0x50
000001ac decd                 MOVIA 0x32
000001ad ff2e                 MOVAR 0x51
000001ae c64b                 LGOTO 0x1b4; main.o:_00549_DS_=0x1b4
000001af                      main.o:_00547_DS_:
000001af de05                 MOVIA 0xfa
000001b0 e0fc                 BCR 0x3, 0x6
000001b1 ff30                 MOVAR 0x4f
000001b2 decd                 MOVIA 0x32
000001b3 ff2e                 MOVAR 0x51
000001b4                      main.o:_00549_DS_:
000001b4 ffef                 RET
000001b5                      _keyCtr:
000001b5 f8fa                 COMR 0x5, 0x0
000001b6 e0fc                 BCR 0x3, 0x6
000001b7 ff4d                 MOVAR 0x32
000001b8 decf                 MOVIA 0x30
000001b9 ef4d                 ANDAR 0x32, 0x1
000001ba fecd                 MOVR 0x32, 0x0
000001bb d623                 LCALL 0x1dc; _keyRead=0x1dc
000001bc e0fc                 BCR 0x3, 0x6
000001bd ff4d                 MOVAR 0x32
000001be dbfe                 XORIA 0x1
000001bf f6fc                 BTRSS 0x3, 0x2
000001c0 c624                 LGOTO 0x1db; main.o:_00525_DS_=0x1db
000001c1 fa2c                 INCR 0x53, 0x1
000001c2 def9                 MOVIA 0x6
000001c3 fbac                 SUBAR 0x53, 0x0
000001c4 f3fc                 BTRSC 0x3, 0x0
000001c5 fd2c                 CLRR 0x53
000001c6 defe                 MOVIA 0x1
000001c7 ff35                 MOVAR 0x4a
000001c8 feac                 MOVR 0x53, 0x0
000001c9 dbfe                 XORIA 0x1
000001ca f6fc                 BTRSS 0x3, 0x2
000001cb c62d                 LGOTO 0x1d2; main.o:_00521_DS_=0x1d2
000001cc defa                 MOVIA 0x5
000001cd ff2a                 MOVAR 0x55
000001ce de82                 MOVIA 0x7d
000001cf ff29                 MOVAR 0x56
000001d0 fd27                 CLRR 0x58
000001d1 c624                 LGOTO 0x1db; main.o:_00525_DS_=0x1db
000001d2                      main.o:_00521_DS_:
000001d2 e0fc                 BCR 0x3, 0x6
000001d3 feac                 MOVR 0x53, 0x0
000001d4 dbfa                 XORIA 0x5
000001d5 f6fc                 BTRSS 0x3, 0x2
000001d6 c624                 LGOTO 0x1db; main.o:_00525_DS_=0x1db
000001d7 dea7                 MOVIA 0x58
000001d8 ff33                 MOVAR 0x4c
000001d9 defd                 MOVIA 0x2
000001da ff32                 MOVAR 0x4d
000001db                      main.o:_00525_DS_:
000001db ffef                 RET
000001dc                      _keyRead:
000001dc e0fc                 BCR 0x3, 0x6
000001dd ff4e                 MOVAR 0x31
000001de fece                 MOVR 0x31, 0x0
000001df f2fc                 BTRSC 0x3, 0x2
000001e0 c5ed                 LGOTO 0x212; main.o:_00509_DS_=0x212
000001e1 fa28                 INCR 0x57, 0x1
000001e2 fd37                 CLRR 0x48
000001e3 fd36                 CLRR 0x49
000001e4 de37                 MOVIA 0xc8
000001e5 fba8                 SUBAR 0x57, 0x0
000001e6 f7fc                 BTRSS 0x3, 0x0
000001e7 c5da                 LGOTO 0x225; main.o:_00510_DS_=0x225
000001e8 de37                 MOVIA 0xc8
000001e9 ff28                 MOVAR 0x57
000001ea f5ce                 BTRSS 0x31, 0x4
000001eb c604                 LGOTO 0x1fb; main.o:_00497_DS_=0x1fb
000001ec fa29                 INCR 0x56, 0x1
000001ed de04                 MOVIA 0xfb
000001ee fba9                 SUBAR 0x56, 0x0
000001ef f7fc                 BTRSS 0x3, 0x0
000001f0 c60c                 LGOTO 0x1f3; main.o:_00491_DS_=0x1f3
000001f1 de05                 MOVIA 0xfa
000001f2 ff29                 MOVAR 0x56
000001f3                      main.o:_00491_DS_:
000001f3 dee6                 MOVIA 0x19
000001f4 ff3a                 MOVAR 0x45
000001f5 e0fc                 BCR 0x3, 0x6
000001f6 fea9                 MOVR 0x56, 0x0
000001f7 d333                 LCALL 0x4cc; __divuchar=0x4cc
000001f8 e0fc                 BCR 0x3, 0x6
000001f9 ff2a                 MOVAR 0x55
000001fa c5f3                 LGOTO 0x20c; main.o:_00498_DS_=0x20c
000001fb                      main.o:_00497_DS_:
000001fb e0fc                 BCR 0x3, 0x6
000001fc f54e                 BTRSS 0x31, 0x5
000001fd c5f3                 LGOTO 0x20c; main.o:_00498_DS_=0x20c
000001fe f929                 DECR 0x56, 0x1
000001ff dee6                 MOVIA 0x19
00000200 fba9                 SUBAR 0x56, 0x0
00000201 f3fc                 BTRSC 0x3, 0x0
00000202 c5fa                 LGOTO 0x205; main.o:_00493_DS_=0x205
00000203 dee6                 MOVIA 0x19
00000204 ff29                 MOVAR 0x56
00000205                      main.o:_00493_DS_:
00000205 dee6                 MOVIA 0x19
00000206 ff3a                 MOVAR 0x45
00000207 e0fc                 BCR 0x3, 0x6
00000208 fea9                 MOVR 0x56, 0x0
00000209 d333                 LCALL 0x4cc; __divuchar=0x4cc
0000020a e0fc                 BCR 0x3, 0x6
0000020b ff2a                 MOVAR 0x55
0000020c                      main.o:_00498_DS_:
0000020c e0fc                 BCR 0x3, 0x6
0000020d f0b1                 BTRSC 0x4e, 0x6
0000020e c5da                 LGOTO 0x225; main.o:_00510_DS_=0x225
0000020f e4b1                 BSR 0x4e, 0x6
00000210 defd                 MOVIA 0x2
00000211 c5d9                 LGOTO 0x226; main.o:_00511_DS_=0x226
00000212                      main.o:_00509_DS_:
00000212 de37                 MOVIA 0xc8
00000213 e0fc                 BCR 0x3, 0x6
00000214 fba8                 SUBAR 0x57, 0x0
00000215 f7fc                 BTRSS 0x3, 0x0
00000216 c5e4                 LGOTO 0x21b; main.o:_00506_DS_=0x21b
00000217 fd28                 CLRR 0x57
00000218 e0b1                 BCR 0x4e, 0x6
00000219 deff                 MOVIA 0x0
0000021a c5d9                 LGOTO 0x226; main.o:_00511_DS_=0x226
0000021b                      main.o:_00506_DS_:
